contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717P00048000,48.0,1.8,1.72,2.11,122.0,440.0,0.999023447265625,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.13,2.24,2.4,87.0,353.0,0.954102021484375,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.96,2.87,3.05,60.0,2510.0,0.981445498046875,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.67,3.6,4.85,2.0,9.0,1.2656286718749998,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.37,4.2,4.55,32.0,260.0,1.013676806640625,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.93,4.7,5.35,14.0,110.0,0.956055126953125,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.67,5.5,6.25,14.0,106.0,0.9785158398437501,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.85,6.75,7.15,37.0,1497.0,1.1308637207031251,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.75,7.6,8.1,19.0,45.0,1.1640666796875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.46,8.2,9.05,5.0,22.0,1.0800827246093752,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.83,8.05,10.25,11.0,125.0,1.615236298828125,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.35,9.5,11.25,2.0,38.0,0.929688203125,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.38,11.25,12.0,46.0,2244.0,1.3183627832031248,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,11.25,13.15,5.0,38.0,1.8203133984375,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,11.8,14.2,3.0,3.0,1.9375003125,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.95,15.2,1.0,0.0,2.019536201171875,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,9.2,11.45,2.0,,1.119145029296875,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.15,9.95,4.0,2.0,0.85742330078125,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.3,9.45,2.0,1.0,0.9599613378906249,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.45,8.45,2.0,1.0,0.903321279296875,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,6.26,5.65,6.65,,2.0,0.6669955175781253,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.05,4.9,2.0,4.0,0.6259803027343751,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,3.85,4.25,,1.0,0.6035195898437502,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.05,3.5,4.1,1.0,,0.6362341064453125,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.26,2.87,3.5,1.0,11.0,0.6425816992187501,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,2.67,3.1,1.0,34.0,0.639652041015625,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,2.36,2.94,7.0,8.0,0.65039412109375,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.44,2.17,2.57,1.0,26.0,0.6430699755859376,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.31,1.94,2.36,10.0,61.0,0.6479527392578125,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,2.25,1.73,2.19,,23.0,0.6567417138671876,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.75,1.54,1.97,35.0,253.0,0.6562534375000001,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.45,1.27,1.5,30.0,16.0,0.6528355029296876,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.15,0.94,1.34,17.0,78.0,0.6699251757812501,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.73,0.97,5.0,35.0,0.6562534375000001,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.73,0.55,1.6,17.0,79.0,0.8105487695312499,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.6,0.43,0.53,61.0,218.0,0.65039412109375,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.43,0.31,0.46,103.0,51.0,0.6640658593750002,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.29,0.03,0.31,228.0,364.0,0.5839885351562499,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.35,0.16,0.97,28.0,32.0,0.86914193359375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.23,0.12,0.17,11.0,34.0,0.6562534375000001,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.15,0.08,0.27,26.0,87.0,0.72851833984375,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.29,0.0,0.09,10.0,10.0,0.6054726953125001,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.13,0.02,0.23,3.0,62.0,0.76367423828125,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.02,0.06,3.0,10.0,0.6640658593750002,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,1.55,,2.0,1.5781271093749998,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.37,0.13,0.25,18.0,86.0,0.74414318359375,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.02,0.33,17.0,,0.69336244140625,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.32,0.27,0.35,33.0,19.0,0.7597680273437502,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.32,2.42,2.0,7.0,1.224613251953125,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.44,0.35,0.68,12.0,48.0,0.795900478515625,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.75,0.43,0.75,19.0,4.0,0.789064609375,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.58,0.54,0.71,71.0,441.0,0.7597680273437502,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.61,2.64,2.0,19.0,1.0996138769531252,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.81,0.71,0.92,6.0,81.0,0.745119736328125,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.86,0.89,2.46,4.0,11.0,1.001958115234375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.01,0.98,1.19,6.0,784.0,0.74414318359375,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.22,1.18,1.5,1.0,,0.7763694238281251,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.4,1.28,1.72,7.0,40.0,0.7709983837890625,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.54,3.35,3.0,3.0,1.0004932788085936,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.66,2.17,3.0,10.0,0.7768577001953125,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.97,3.55,1.0,2.0,0.9589847851562499,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.36,2.2,2.61,32.0,213.0,0.7861349511718749,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.46,2.47,2.93,2.0,4.0,0.79883013671875,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.43,2.74,2.99,38.0,740.0,0.770510107421875,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,3.05,3.3,9.0,15.0,0.77929908203125,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.45,3.35,4.0,23.0,343.0,0.8378922460937499,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.12,4.0,4.45,3.0,25.0,0.8168963623046874,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.81,4.7,5.15,16.0,59.0,0.8251970605468748,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.25,4.95,5.75,2.0,28.0,0.729494892578125,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.08,5.9,6.55,11.0,18.0,0.76367423828125,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.17,7.05,7.4,40.0,141.0,0.8359391406249999,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,8.12,7.95,8.3,46.0,141.0,0.866212275390625,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.41,8.5,9.35,4.0,45.0,0.8457046679687499,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.4,8.2,10.45,1.0,36.0,1.1206098657226562,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.65,11.35,1.0,13.0,0.71679970703125,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.45,12.05,1.0,46.0,1.0751999365234377,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,11.5,13.0,7.0,12.0,1.1054732226562503,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.0,14.3,1.0,19.0,1.2949254003906248,True,PUT,2026-07-24,AA
[iban],63.0,10.81,12.95,15.25,14.0,6.0,1.3261752441406247,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.35,12.55,2.0,1.0,1.0224658251953125,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.35,11.6,4.0,1.0,0.9555668505859375,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.23,8.55,10.6,1.0,62.0,0.9184578466796876,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.5,9.7,,0.0,0.84961087890625,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.65,8.65,1.0,2.0,0.788088056640625,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.85,7.7,,2.0,0.7490259472656251,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.5,5.3,,35.0,0.6186561572265626,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,3.9,4.65,1.0,2.0,0.6274451318359376,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.3,4.0,2.0,7.0,0.6215858154296876,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,2.82,3.4,2.0,13.0,0.6225623681640625,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.95,2.4,2.95,3.0,17.0,0.6333044482421876,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.3,1.99,2.49,2.0,243.0,0.631839619140625,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.9,1.61,2.07,2.0,13.0,0.6259803027343751,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.27,1.78,1.0,35.0,0.6274451318359376,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.51,1.09,1.49,11.0,41.0,0.6381872119140625,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.0,0.87,1.25,9.0,754.0,0.6401403173828125,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.86,0.68,0.83,9.0,233.0,0.6084023535156251,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.77,0.53,0.88,73.0,21.0,0.6445348046875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.36,0.56,1.0,53.0,0.6040078662109377,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.4,0.34,0.74,10.0,16.0,0.6806672558593752,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.46,0.22,0.4,9.0,23.0,0.6210975390625001,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.34,0.2,0.45,7.0,91.0,0.6679720703125002,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.03,0.53,3.0,24.0,0.6816438085937502,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.02,0.32,2.0,10.0,0.6445348046875,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.06,0.39,1.0,16.0,0.71679970703125,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,2.23,28.0,11.0,1.2675817871093749,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,2.27,,5.0,1.1904337353515624,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,2.33,1.0,7.0,1.1162153564453123,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.29,0.32,0.86,5.0,78.0,0.807619111328125,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.6,0.43,1.21,2.0,49.0,0.8256853369140623,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.6,0.95,7.0,19.0,0.7324245507812499,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.75,0.78,0.98,395.0,151.0,0.6914093359375001,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.12,1.05,1.32,4.0,95.0,0.7041045214843751,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.37,1.33,1.57,7.0,99.0,0.6909210595703126,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,1.69,1.94,10.0,92.0,0.6918976123046876,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,2.1,2.35,1.0,177.0,0.6909210595703126,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.53,2.6,2.81,2.0,37.0,0.6936065795898438,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,3.15,3.6,2.0,17.0,0.727541787109375,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.73,3.7,4.0,4.0,23.0,0.7055693505859376,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,4.35,4.55,1.0,5.0,0.70117486328125,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.92,5.05,5.4,2.0,17.0,0.7272976489257812,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.55,6.15,2.0,192.0,0.708010732421875,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,6.23,6.25,6.85,3.0,10.0,0.6958038232421876,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.42,7.2,7.65,24.0,85.0,0.7216824707031251,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.34,8.15,8.5,43.0,54.0,0.7490259472656251,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.6,9.75,3.0,18.0,0.5756878369140624,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.63,9.7,10.3,1.0,8.0,0.7456080126953125,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,10.57,10.0,11.4,1.0,12.0,0.6718782812500002,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.2,12.1,1.0,36.0,0.6894562304687502,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.15,13.2,1.0,5.0,0.9511723632812499,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.05,14.35,7.0,25.0,1.0459032080078128,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.45,15.25,,2.0,0.5722699023437501,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.2,13.6,232.0,112.0,0.91992267578125,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.5,12.7,232.0,112.0,0.929688203125,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.6,11.8,6.0,2.0,0.8955088574218748,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.75,10.9,6.0,2.0,0.8652357226562499,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.85,9.8,,1.0,0.7944356494140624,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,6.25,7.45,2.0,8.0,0.6601596484375001,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,5.0,5.45,2.0,1.0,0.6040078662109377,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,4.4,4.85,1.0,0.0,0.6113320117187502,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,3.75,4.4,3.0,1.0,0.6174354663085939,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,4.15,3.25,3.75,17.0,80.0,0.6084023535156251,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,2.78,3.3,2.0,28.0,0.6118202880859377,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.35,2.36,2.87,12.0,41.0,0.6127968408203126,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,2.54,1.99,2.5,4.0,5.0,0.6149940844726562,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.98,1.72,2.22,2.0,6.0,0.6274451318359376,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,1.79,1.39,1.81,7.0,68.0,0.6123085644531252,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.13,1.61,2.0,116.0,0.6181678808593751,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,0.95,1.15,1.0,43.0,0.594730615234375,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.82,1.19,86.0,179.0,0.63086306640625,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.69,0.77,1.0,30.0,0.6005899316406251,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.7,0.55,0.65,1.0,15.0,0.6015664843750002,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.73,0.36,0.83,1.0,114.0,0.637698935546875,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.61,0.38,0.51,7.0,296.0,0.6210975390625001,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.3,0.74,4.0,5.0,0.6835969140625001,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,1.55,2.0,2.0,0.840821904296875,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.18,0.0,2.24,,12.0,1.236331943359375,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,2.32,10.0,27.0,1.0996138769531252,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.28,0.0,0.75,2.0,8.0,0.71679970703125,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.44,0.35,0.56,5.0,5.0,0.6962920996093751,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.6,0.47,0.72,2.0,37.0,0.692385888671875,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.65,1.03,2.0,50.0,0.7124052197265626,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.02,0.83,1.03,5.0,42.0,0.6728548339843752,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.99,1.06,1.26,5.0,64.0,0.6669955175781253,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.24,1.33,1.55,8.0,18.0,0.6640658593750002,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,2.23,1.69,1.89,1.0,22.0,0.667239655761719,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,2.09,2.3,1.0,2.0,0.6713900048828126,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,2.53,2.74,2.0,10.0,0.673098972167969,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,3.0,3.2,16.0,52.0,0.6704134521484376,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.6,3.5,3.8,15.0,24.0,0.6748079394531252,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,4.1,4.4,2.0,7.0,0.6806672558593752,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.65,5.05,2.0,3.0,0.6777375976562501,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,5.35,5.65,4.0,5.0,0.6770051831054689,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,6.05,6.4,,2.0,0.6835969140625001,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.45,7.1,1.0,2.0,0.6450230810546875,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.27,7.4,7.9,10.0,55.0,0.6694368994140626,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.54,8.25,8.85,2.0,20.0,0.6953155468750001,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,9.0,9.8,1.0,21.0,0.7045927978515626,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,8.8,10.9,1.0,2.0,0.5908244042968751,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,9.7,11.75,1.0,6.0,0.5839885351562499,True,PUT,2026-08-07,AA
[iban],60.0,12.65,10.25,12.65,3.0,11.0,0.8969736865234373,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,15.83,14.15,15.35,,9.0,0.72851833984375,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,7.91,7.1,9.25,10.0,2.0,0.726565234375,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.5,4.65,6.0,7.0,0.6398961791992188,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.77,3.1,4.2,,2.0,0.6477086010742188,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.7,3.4,1.0,13.0,0.6184120190429689,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.79,2.35,3.0,9.0,6.0,0.6206092626953126,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.41,1.88,2.83,,4.0,0.6254920263671876,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,2.1,1.59,2.41,2.0,36.0,0.6176796044921876,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.93,1.37,1.91,2.0,9.0,0.6015664843750002,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.59,1.24,1.8,107.0,44.0,0.6252478881835939,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.58,1.04,1.75,1.0,13.0,0.6440465283203125,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.35,0.88,1.35,2.0,4.0,0.6250037500000001,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.08,0.79,1.48,20.0,6.0,0.6684603466796877,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.87,0.66,0.92,5.0,9.0,0.6206092626953126,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.76,0.54,0.91,4.0,2.0,0.6367223828125,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.73,0.41,1.01,2.0,1.0,0.6650424121093752,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.99,0.36,0.75,,3.0,0.648441015625,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.01,0.48,20.0,25.0,0.719729365234375,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.46,0.12,2.38,,2.0,1.003422951660156,False,PUT,2026-08-14,AA
