contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626C00071000,71.0,0.05,0.0,0.07,1.0,26.0,0.789064609375,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.01,0.0,0.05,83.0,110.0,0.79687703125,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.02,0.01,0.08,36.0,467.0,0.914063359375,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.0,0.53,6.0,184.0,1.3125034374999998,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.01,0.0,0.2,15.0,181.0,1.1367230664062502,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.01,7.0,106.0,0.8125018749999999,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.03,0.06,16.0,69.0,0.6875031250000001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.08,0.05,0.12,13.0,56.0,0.68555001953125,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.13,0.12,0.23,123.0,51.0,0.710940390625,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.22,0.2,0.25,20.0,43.0,0.6640658593750002,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.36,0.33,0.43,19.0,147.0,0.6718782812500002,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.56,0.52,0.62,398.0,332.0,0.6650424121093752,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.84,0.79,0.9,433.0,254.0,0.6650424121093752,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,1.08,1.16,1.41,38.0,877.0,0.6982452050781252,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,1.65,1.59,1.81,53.0,674.0,0.6865265722656251,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,2.26,2.24,2.43,15.0,289.0,0.725588681640625,True,PUT,2026-06-26,AA
AA260626P00060000,60.0,3.05,2.85,3.1,58.0,463.0,0.7382838671874999,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,3.73,3.6,3.85,53.0,150.0,0.7675804492187501,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,4.68,4.35,4.85,7.0,314.0,0.8286149951171874,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,5.75,4.75,6.15,16.0,838.0,0.8642591699218749,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,6.34,6.0,6.65,7.0,252.0,0.8964854101562498,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,7.15,6.65,7.65,5.0,1810.0,0.885743330078125,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,8.13,7.6,8.85,1.0,72.0,1.01172369140625,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,8.91,8.6,9.6,3.0,220.0,1.009770576171875,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,9.84,9.55,10.55,3.0,188.0,1.0468797656250002,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,11.25,10.75,11.45,4.0,223.0,1.154301103515625,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,11.95,11.65,12.7,6.0,95.0,1.2773473632812498,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,13.47,12.55,13.75,2.0,81.0,1.3281283593749997,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,13.88,13.3,14.5,1.0,11.0,1.171879140625,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,13.8,14.2,16.25,10.0,17.0,1.5136743066406249,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,15.2,17.15,6.0,93.0,1.5390648046875,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,15.05,16.25,17.5,1.0,20.0,1.3105503222656247,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,8.5,7.6,9.45,1.0,1.0,0.6103554589843752,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,6.43,6.05,6.95,1.0,1.0,0.6972686523437501,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,5.44,5.15,6.05,1.0,1.0,0.65820654296875,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,14.11,4.45,4.85,,2.0,0.5048877636718749,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,4.1,3.8,4.15,33.0,8.0,0.526371923828125,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,5.36,3.1,3.5,2.0,4.0,0.5380905566406251,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,2.67,2.54,2.63,54.0,6.0,0.4721732470703125,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,2.15,2.01,2.11,109.0,24.0,0.4804739453125,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,1.7,1.62,1.81,4.0,9.0,0.5229539892578124,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,1.38,1.26,1.35,90.0,55.0,0.506840869140625,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,1.05,0.96,1.16,11.0,8.0,0.5161181201171875,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.76,0.72,0.82,161.0,18.0,0.507817421875,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.62,0.56,0.74,64.0,20.0,0.5371140039062501,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.46,0.4,0.71,5.0,9.0,0.5654340332031251,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.37,0.31,0.39,13.0,107.0,0.5371140039062501,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.35,0.08,0.38,4.0,8.0,0.52539537109375,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.34,0.17,0.47,6.0,32.0,0.622074091796875,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.23,0.12,0.25,36.0,280.0,0.585941640625,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.25,0.08,0.24,36.0,136.0,0.6093789062500001,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.13,0.05,0.14,20.0,39.0,0.585941640625,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.23,0.02,0.22,8.0,58.0,0.65039412109375,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.07,0.02,0.12,9.0,72.0,0.6250037500000001,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.2,0.05,0.19,8.0,24.0,0.7226590234375,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.25,0.0,0.15,2.0,26.0,0.6992217578125001,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.2,0.0,0.19,2.0,26.0,0.7597680273437502,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.04,0.0,0.08,3.0,5.0,0.710940390625,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.22,0.16,0.27,4.0,118.0,0.632816171875,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.49,0.39,0.49,35.0,13.0,0.624027197265625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.56,0.56,0.63,34.0,45.0,0.614261669921875,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.77,0.75,0.85,2.0,45.0,0.6079140771484376,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.96,1.02,1.13,98.0,253.0,0.6074258007812501,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,1.4,1.36,1.52,9.0,162.0,0.6147499462890625,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,1.73,1.77,1.91,3.0,36.0,0.614261669921875,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,2.25,2.26,2.45,31.0,145.0,0.6259803027343751,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,2.7,2.84,3.05,10.0,103.0,0.64062859375,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,3.46,3.4,3.65,5.0,209.0,0.637698935546875,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,4.18,4.2,4.5,7.0,101.0,0.6835969140625001,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,5.03,4.9,5.25,3.0,165.0,0.692385888671875,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,5.45,5.5,6.05,1.0,468.0,0.6816438085937502,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,6.54,5.6,7.2,3.0,59.0,0.6303747900390625,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,6.07,6.55,8.0,2.0,1749.0,0.6459996337890624,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,7.84,7.45,9.0,1.0,29.0,0.6826203613281252,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,8.55,9.9,1.0,19.0,0.735354208984375,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,10.25,9.65,10.85,4.0,10.0,0.797853583984375,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,10.4,11.9,5.0,117.0,0.8027363476562499,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,11.3,12.65,1.0,107.0,0.75586181640625,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,13.23,12.3,14.3,1.0,12.0,0.965820654296875,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,14.05,13.35,14.7,2.0,15.0,0.8710950390625,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,14.25,15.95,5.0,12.0,0.95507857421875,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,15.25,17.25,52.0,55.0,1.076176494140625,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,16.2,18.25,2.0,48.0,1.1054732226562503,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,10.9,7.8,9.8,2.0,1.0,0.5918009570312501,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,6.1,7.95,2.0,1.0,0.5537154003906251,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,5.8,4.3,4.8,17.0,17.0,0.5473678076171876,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,2.95,2.66,2.87,10.0,8.0,0.5095263891601562,True,CALL,2026-07-10,AA
AA260710C00059000,59.0,2.45,2.23,2.33,4.0,1.0,0.4958546508789063,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,2.05,1.84,2.0,34.0,18.0,0.5109912182617188,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,1.72,1.52,1.82,7.0,31.0,0.5161181201171875,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,1.24,1.24,1.32,5.0,34.0,0.506840869140625,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,1.01,1.07,6.0,17.0,0.5019581054687501,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.93,0.75,0.89,34.0,20.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.7,0.66,0.72,37.0,49.0,0.5122119091796875,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.4,0.66,4.0,11.0,0.5083056982421875,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.52,0.43,0.6,3.0,40.0,0.543949873046875,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.46,0.27,1.0,2.0,43.0,0.6210975390625001,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.5,0.23,0.6,3.0,18.0,0.5825237060546875,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.27,0.2,0.33,5.0,739.0,0.551762294921875,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.25,0.02,0.45,5.0,84.0,0.567387138671875,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.16,0.14,0.18,4.0,26.0,0.551762294921875,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,0.15,0.07,2.25,4.0,14.0,0.9672854833984376,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.25,0.0,0.75,1.0,7.0,0.729494892578125,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.08,0.36,1.0,22.0,0.6757844921875001,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.11,0.07,0.23,2.0,25.0,0.6757844921875001,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.51,0.39,1.07,1.0,162.0,0.6884796777343751,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,0.74,0.69,0.98,1.0,5.0,0.5976602734375001,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.04,0.92,1.04,4.0,1.0,0.5732464550781251,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,1.26,1.17,1.34,2.0,1.0,0.5732464550781251,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,1.48,1.47,1.64,3.0,873.0,0.5678754150390625,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.92,1.86,2.03,5.0,25.0,0.5712933496093751,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,2.4,2.29,2.47,47.0,31.0,0.5722699023437501,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,2.76,2.79,3.0,22.0,153.0,0.5786174951171875,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,3.35,3.55,4.0,18.0,0.5825237060546875,True,PUT,2026-07-10,AA
[iban],60.0,3.95,3.95,4.2,7.0,192.0,0.5903361279296876,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,4.67,4.65,4.95,4.0,38.0,0.6084023535156251,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,5.45,5.3,5.6,1.0,30.0,0.6035195898437502,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,6.2,6.0,6.35,1.0,51.0,0.6059609716796877,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,6.88,6.45,7.3,1.0,106.0,0.5937540625000001,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,7.84,7.3,8.1,2.0,1087.0,0.6025430371093752,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,8.1,9.25,1.0,1011.0,0.6430699755859376,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,9.35,8.6,10.1,1.0,4.0,0.5981485498046876,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,10.5,9.7,11.45,1.0,25.0,0.70312796875,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,10.6,12.25,1.0,7.0,0.700198310546875,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,12.34,11.75,12.65,3.0,104.0,0.6645541357421877,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,11.12,12.65,14.05,1.0,8.0,0.7514673291015624,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,15.38,14.45,16.05,4.0,17.0,0.7861349511718749,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,16.16,15.4,16.8,1.0,13.0,0.7587914746093751,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,16.25,18.2,2.0,117.0,0.840821904296875,True,PUT,2026-07-10,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,4.8022500909423815,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,20.73,15.5,17.35,5.0,15.0,0.6367223828125,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,14.55,16.4,1.0,52.0,0.648441015625,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,13.6,15.55,1.0,9.0,0.6787141503906251,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,12.7,14.6,1.0,86.0,0.6757844921875001,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.8090829858398436,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.755860595703125,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,10.65,10.15,11.25,25.0,40.0,0.561527822265625,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,9.2,10.95,2.0,34.0,0.641605146484375,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,9.3,8.65,9.4,3.0,146.0,0.5756878369140624,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,5.39,5.2,5.8,24.0,157.0,0.5949747534179688,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,2.91,2.75,2.89,916.0,1346.0,0.570316796875,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,1.44,1.32,1.4,906.0,1523.0,0.579105771484375,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.66,0.6,0.7,249.0,5554.0,0.6001016552734376,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,0.28,0.25,0.37,97.0,12671.0,0.6210975390625001,False,CALL,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.03,0.14,8.0,46.0,0.6757844921875001,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.11,0.08,0.17,30.0,69.0,0.6796907031250001,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.18,0.09,0.41,1.0,157.0,0.7334011035156249,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.21,0.14,0.27,1.0,114.0,0.659183095703125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.28,0.31,0.35,6.0,212.0,0.6865265722656251,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.24,0.58,1.0,945.0,0.676761044921875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.45,0.43,0.52,9.0,1850.0,0.6552768847656252,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.5,0.52,0.68,1.0,323.0,0.65039412109375,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.75,0.64,0.99,9.0,189.0,0.6650424121093752,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.91,0.88,0.95,738.0,1215.0,0.63867548828125,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,2.42,2.33,2.47,50.0,1704.0,0.637698935546875,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,4.82,4.75,5.05,20.0,1740.0,0.6381872119140625,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,8.25,8.3,8.6,22.0,4657.0,0.6608920629882813,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,12.39,12.3,12.8,12.0,1233.0,0.6635775830078127,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,16.0,16.7,17.6,7.0,307.0,0.69336244140625,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,4.28,4.0,4.65,4.0,2.0,0.5959513061523438,True,CALL,2026-07-24,AA
AA260724C00059000,59.0,3.7,3.6,3.95,1.0,22.0,0.5827678442382812,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,4.45,3.15,3.65,2.0,2.0,0.5893595751953126,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,2.95,2.72,3.3,4.0,2.0,0.5886271606445312,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,2.8,2.39,3.0,2.0,2.0,0.5937540625000001,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,2.14,2.69,7.0,2.0,0.5993692407226563,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.8,1.92,2.63,2.0,2.0,0.6223182299804688,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,1.79,1.61,2.05,8.0,42.0,0.5930216479492189,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,1.47,2.05,1.0,11.0,0.6201209863281252,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,1.9,1.27,1.81,3.0,0.0,0.6191444335937502,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,1.65,0.75,1.72,41.0,27.0,0.5974161352539062,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.23,0.97,1.52,8.0,4.0,0.631839619140625,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.01,0.72,1.3,8.0,60.0,0.6152382226562501,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,1.09,0.59,1.24,1.0,218.0,0.6235389208984375,False,CALL,2026-07-24,AA
AA260724C00072000,72.0,1.03,0.48,1.58,1.0,128.0,0.6777375976562501,False,CALL,2026-07-24,AA
AA260724C00073000,73.0,0.96,0.54,1.42,11.0,32.0,0.6940948559570312,False,CALL,2026-07-24,AA
AA260724C00074000,74.0,0.91,0.47,1.31,14.0,17.0,0.6997100341796876,False,CALL,2026-07-24,AA
AA260724C00075000,75.0,0.73,0.16,0.65,1.0,16.0,0.586918193359375,False,CALL,2026-07-24,AA
AA260724P00045000,45.0,0.34,0.35,0.7,25.0,98.0,0.6865265722656251,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.21,1.06,1.51,10.0,29.0,0.6489292919921875,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,1.5,1.49,1.75,1.0,4.0,0.6088906298828126,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,1.97,1.85,2.25,12.0,2.0,0.6289099609375001,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,2.45,2.18,2.68,8.0,2.0,0.6323278955078125,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,2.71,2.57,2.89,14.0,47.0,0.6174354663085939,False,PUT,2026-07-24,AA
AA260724P00056000,56.0,3.1,2.98,3.45,5.0,44.0,0.6257361645507813,False,PUT,2026-07-24,AA
AA260724P00057000,57.0,3.67,3.3,4.05,14.0,30.0,0.6242713354492189,False,PUT,2026-07-24,AA
AA260724P00058000,58.0,4.13,3.95,4.6,12.0,22.0,0.637698935546875,False,PUT,2026-07-24,AA
AA260724P00059000,59.0,4.51,4.5,4.95,1.0,4.0,0.6242713354492189,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,5.18,5.1,5.75,1.0,53.0,0.641605146484375,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,5.75,6.25,,1.0,0.6362341064453125,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,4.1,6.25,6.85,,11.0,0.6225623681640625,True,PUT,2026-07-24,AA
[iban],63.0,3.54,7.1,7.85,2.0,2.0,0.6594272338867189,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,8.58,8.65,9.1,2.0,48.0,0.6550327465820314,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,6.45,9.3,9.85,7.0,7.0,0.6462437719726561,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,9.2,11.5,,1.0,0.6455113574218749,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,10.05,12.35,,3.0,0.6540561938476563,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,10.9,13.2,2.0,3.0,0.6596713720703126,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,11.75,14.05,3.0,55.0,0.6626010302734376,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,9.5,12.7,14.4,2.0,3.0,0.6181678808593751,True,PUT,2026-07-24,AA
AA260724P00072000,72.0,13.99,13.55,15.85,1.0,3.0,0.6796907031250001,True,PUT,2026-07-24,AA
AA260724P00073000,73.0,15.73,14.95,16.7,4.0,2.0,0.735354208984375,True,PUT,2026-07-24,AA
AA260724P00074000,74.0,13.06,15.4,17.4,,3.0,0.6621127539062501,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,10.03,5.95,6.65,,1.0,0.5932657861328126,True,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,4.95,5.75,,45.0,0.611576149902344,True,CALL,2026-07-31,AA
AA260731C00060000,60.0,3.85,3.6,4.2,16.0,16.0,0.6003457934570313,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,3.2,3.9,1.0,20.0,0.6054726953125001,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,2.91,2.43,3.1,2.0,5.0,0.5920450952148439,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,2.19,3.05,14.0,63.0,0.6132851171875001,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,2.18,2.03,2.24,3.0,4.0,0.5832561206054687,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.87,2.44,,3.0,0.5473678076171876,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,1.55,2.35,6.0,5.0,0.6262244409179689,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,1.41,1.97,4.0,1.0,0.6181678808593751,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.64,1.89,58.0,32.0,0.5776409423828125,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,1.62,1.09,1.66,1.0,47.0,0.6254920263671876,False,CALL,2026-07-31,AA
AA260731C00071000,71.0,1.24,0.92,1.46,1.0,24.0,0.6201209863281252,False,CALL,2026-07-31,AA
AA260731C00072000,72.0,1.04,0.72,1.35,2.0,211.0,0.6162147753906251,False,CALL,2026-07-31,AA
AA260731C00073000,73.0,0.87,0.38,1.36,1.0,427.0,0.6069375244140626,False,CALL,2026-07-31,AA
AA260731C00074000,74.0,1.0,0.63,1.42,7.0,73.0,0.664309997558594,False,CALL,2026-07-31,AA
AA260731C00075000,75.0,0.99,0.56,1.15,5.0,81.0,0.6508823974609376,False,CALL,2026-07-31,AA
AA260731P00045000,45.0,0.62,0.46,1.0,2.0,11.0,0.6860382958984376,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,1.45,1.29,1.79,2.0,9.0,0.637698935546875,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,1.83,2.38,2.0,1.0,0.632816171875,False,PUT,2026-07-31,AA
