contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925P00036000,36.0,0.38,0.0,0.0,,0.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00037000,37.0,0.01,0.0,0.07,3.0,3.0,1.484377578125,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.01,0.0,2.13,10.0,35.0,3.406251484375,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.01,0.0,0.01,3.0,36.0,0.7500025,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.02,0.0,0.04,10.0,136.0,0.7187528125,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.01,0.0,0.02,89.0,304.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00041500,41.5,0.14,0.0,0.01,13.0,48.0,0.3437565625,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.01,0.0,0.05,34.0,488.0,0.35156898437499995,False,PUT,2026-09-25,AA
AA260925P00042500,42.5,0.08,0.05,0.11,71.0,180.0,0.2890696093749999,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.38,0.23,0.49,31.0,729.0,0.4804739453125,True,PUT,2026-09-25,AA
AA260925P00043500,43.5,0.65,0.47,0.98,43.0,173.0,0.69336244140625,True,PUT,2026-09-25,AA
AA260925P00044000,44.0,1.15,1.07,1.24,140.0,609.0,0.5468795312500001,True,PUT,2026-09-25,AA
AA260925P00044500,44.5,1.5,1.54,1.95,64.0,159.0,0.6992217578125001,True,PUT,2026-09-25,AA
AA260925P00045000,45.0,1.87,1.4,2.53,1.0,51.0,1.291019169921875,True,PUT,2026-09-25,AA
AA260925P00045500,45.5,2.85,2.14,3.75,5.0,13.0,1.3164096679687498,True,PUT,2026-09-25,AA
AA260925P00046000,46.0,3.13,2.66,3.5,1.0,142.0,1.5468772656249998,True,PUT,2026-09-25,AA
AA260925P00046500,46.5,3.93,3.3,4.55,2.0,2.0,1.5625021874999998,True,PUT,2026-09-25,AA
AA260925P00047000,47.0,4.21,3.95,4.5,31.0,38.0,1.2578162109375,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,4.85,4.3,5.15,1.0,0.0,1.36328443359375,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,5.65,4.75,5.45,1.0,0.0,1.9882813085937499,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,5.87,5.05,6.8,2.0,1.0,2.058598603515625,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,6.43,6.0,6.5,2.0,0.0,1.74609501953125,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,6.79,5.95,7.8,1.0,3.0,2.175785810546875,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,7.02,6.9,7.5,3.0,19.0,1.765626171875,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,7.1,9.25,6.0,0.0,1.8125009374999999,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,9.8,8.15,10.15,53.0,4.0,1.8125009374999999,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,10.17,9.85,10.5,12.0,1.0,2.1406296484375,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,11.09,10.75,11.65,12.0,0.0,2.42969142578125,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,12.74,11.9,12.5,1.0,1.0,2.58594103515625,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,3.93,3.0,3.8,1.0,3.0,0.639652041015625,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,2.7,2.24,3.4,25.0,12.0,0.632816171875,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,2.54,2.31,2.72,3.0,3.0,0.46973186523437505,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,2.37,1.86,2.52,1.0,5.0,0.5561567822265626,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,1.99,1.56,2.2,900.0,2.0,0.561527822265625,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,0.89,0.74,0.96,18.0,20.0,0.4008848974609375,False,CALL,2026-10-02,AA
AA261002C00043500,43.5,0.65,0.69,0.79,37.0,46.0,0.418951123046875,False,CALL,2026-10-02,AA
AA261002C00044000,44.0,0.5,0.46,0.55,51.0,1004.0,0.39453730468750003,False,CALL,2026-10-02,AA
AA261002C00044500,44.5,0.38,0.3,0.43,47.0,210.0,0.405279384765625,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.27,0.22,0.33,141.0,153.0,0.41309180664062495,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.24,0.18,0.28,70.0,167.0,0.437505625,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.14,0.12,0.2,40.0,158.0,0.43457596679687505,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,0.11,0.0,0.37,10.0,311.0,0.58789474609375,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.22,0.03,0.13,31.0,181.0,0.46289599609375004,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.07,0.05,0.1,9.0,195.0,0.47070841796875,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.05,0.01,0.12,3.0,515.0,0.5293015820312501,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.04,0.01,0.04,6.0,357.0,0.45313046875,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.02,0.0,0.04,17.0,396.0,0.48438015625,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.37,0.0,0.26,1.0,139.0,0.64648791015625,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.02,0.0,0.03,17.0,330.0,0.51562984375,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.05,0.01,0.05,13.0,215.0,0.570316796875,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.03,0.01,0.1,341.0,317.0,0.6914093359375001,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.01,46.0,81.0,0.5312546875,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,2.13,1.0,76.0,1.6386736816406249,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.01,0.0,0.04,17.0,47.0,0.73437765625,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.07,0.0,0.06,2.0,5.0,0.51562984375,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.03,0.01,0.05,27.0,75.0,0.476567734375,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.08,0.04,0.11,9.0,41.0,0.46680220703125,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.08,0.06,0.12,3.0,7.0,0.42774009765625004,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.13,0.1,0.19,20.0,70.0,0.43555251953125,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.23,0.13,0.28,52.0,5.0,0.437505625,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.3,0.25,0.39,52.0,88.0,0.436529072265625,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.38,0.4,0.51,7.0,64.0,0.42627526855468756,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.61,0.55,0.69,55.0,183.0,0.428716650390625,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.77,0.72,0.91,67.0,70.0,0.4331111376953125,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,1.08,0.98,1.13,63.0,365.0,0.422857333984375,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,1.33,1.27,1.44,120.0,195.0,0.4335994140625,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.67,1.59,1.76,16.0,219.0,0.43457596679687505,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.47,1.77,2.43,20.0,37.0,0.5756878369140624,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,2.31,2.33,2.56,6.0,127.0,0.47070841796875,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,3.05,2.38,3.35,3.0,15.0,0.6669955175781253,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,3.55,3.1,3.55,1.0,39.0,0.5742230078125,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,3.45,4.75,2.0,37.0,0.6523472265625001,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,4.08,4.1,4.3,2.0,240.0,0.5097705273437501,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.45,4.5,5.85,16.0,42.0,0.7929708203125,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,5.18,5.1,5.5,1.0,90.0,0.5908244042968751,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,5.55,6.75,1.0,0.0,0.8720715917968749,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.85,7.25,8.0,1.0,1.2343788281249999,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,5.55,7.8,1.0,0.0,0.5507857421875001,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,7.15,6.85,7.45,1.0,0.0,0.5312546875,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,7.05,9.3,1.0,20.0,0.6445348046875,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.85,10.3,6.0,0.0,1.5380882470703123,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.85,11.3,1.0,0.0,1.623048759765625,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,10.1,12.4,2.0,0.0,0.937500625,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,11.6,12.8,1.0,0.0,0.914063359375,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,3.51,2.97,3.4,5.0,5.0,0.46191944335937507,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,2.34,2.82,,1.0,0.50586431640625,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,1.94,1.72,1.99,6.0,20.0,0.43897045410156255,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.35,1.19,1.46,11.0,11.0,0.4370173486328125,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,1.2,1.04,1.17,3.0,11.0,0.41699801757812494,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,0.98,0.79,1.11,6.0,10.0,0.45752495605468757,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.0,0.25,1.07,12.0,23.0,0.4985401708984375,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.69,0.53,0.8,46.0,61.0,0.4633842724609375,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,0.64,0.33,0.6,2.0,22.0,0.44043528320312497,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.54,0.36,0.45,1.0,30.0,0.42578699218750005,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.26,0.4,,1.0,0.442388388671875,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.3,0.22,0.36,4.0,33.0,0.459966337890625,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.17,0.35,,4.0,0.48828636718750007,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.3,0.0,0.49,4.0,71.0,0.5839885351562499,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.18,0.0,0.69,4.0,20.0,0.5498091894531252,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.15,0.07,0.2,1.0,42.0,0.49707534179687507,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.95,7.0,90.0,0.6738313867187502,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.08,0.04,0.09,47.0,310.0,0.46094289062500005,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.16,0.01,0.23,60.0,208.0,0.5371140039062501,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.75,8.0,74.0,0.764650791015625,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.62,1.0,56.0,0.7773459765625,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.75,2.0,24.0,0.867188828125,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.52,1.0,21.0,0.8369156933593749,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.38,15.0,13.0,0.5488326367187502,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.95,10.0,23.0,0.63086306640625,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.27,0.18,0.3,3.0,33.0,0.45703667968750006,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.35,0.23,0.46,11.0,1.0,0.48682153808593753,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.41,0.35,0.48,31.0,1312.0,0.44824770507812495,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.7,0.58,0.75,3.0,99.0,0.445318046875,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.94,0.88,1.21,27.0,95.0,0.47070841796875,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,1.16,0.91,1.4,15.0,29.0,0.45898978515625005,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.42,1.33,1.63,8.0,208.0,0.45264219238281256,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.72,1.56,1.99,5.0,2.0,0.476567734375,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,2.06,1.78,2.35,2.0,53.0,0.49414568359375005,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,2.38,2.12,2.62,1.0,22.0,0.47900911621093745,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,2.6,2.45,3.1,5.0,93.0,0.5219774365234374,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.2,2.7,3.55,2.0,22.0,0.55273884765625,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,3.4,3.15,3.75,1.0,59.0,0.49414568359375005,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,4.11,4.3,4.6,6.0,37.0,0.5127001855468749,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,5.64,4.0,6.5,7.0,18.0,0.9101571484375,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.55,6.9,,10.0,0.9160164648437501,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,6.4,5.55,7.45,1.0,53.0,0.5996133789062501,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,7.49,6.65,8.35,5.0,42.0,0.659183095703125,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.05,7.95,8.4,1.0,125.0,0.65820654296875,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.85,10.35,3.0,0.0,1.1416058544921874,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,8.95,11.3,,5.0,1.185550947265625,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.85,12.35,,0.0,1.2646521142578124,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,11.95,11.85,12.55,1.0,0.0,0.6679720703125002,True,PUT,2026-10-09,AA
AA261016C00035000,35.0,7.75,7.85,8.1,3.0,12.0,0.5976602734375001,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,3.9,3.5,3.85,22.0,162.0,0.51758294921875,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,2.17,2.01,2.34,7.0,9.0,0.5127001855468749,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,1.79,1.58,1.89,2.0,10.0,0.516606396484375,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.77,1.42,1.69,5.0,26.0,0.5180712255859375,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.5,1.19,1.52,1.0,57.0,0.5229539892578124,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.25,1.08,1.32,97.0,833.0,0.5161181201171875,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,0.94,1.2,5.0,29.0,0.52539537109375,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,0.95,0.82,1.05,4.0,151.0,0.523442265625,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,0.6,0.71,0.93,1.0,5.0,0.5258836474609375,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.62,0.65,0.72,27.0,230.0,0.49805189453125004,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,0.63,0.36,0.69,9.0,29.0,0.5195360546875,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.55,0.45,0.61,8.0,116.0,0.523442265625,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,0.44,0.39,0.53,9.0,3.0,0.5239305419921875,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.43,0.28,0.45,1.0,19.0,0.5210008837890624,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.39,0.01,0.46,2.0,169.0,0.5502974658203126,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.28,0.28,0.31,132.0,14363.0,0.5039112109375,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.2,0.16,0.23,35.0,69.0,0.514653291015625,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.25,0.1,0.4,1.0,43.0,0.567387138671875,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.08,0.17,,28.0,0.5214891601562499,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.02,0.33,,10.0,0.5976602734375001,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.07,0.05,0.07,63.0,9986.0,0.5195360546875,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.09,0.07,0.1,115.0,571.0,0.5039112109375,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.24,0.19,0.31,5.0,76.0,0.5195360546875,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.38,0.34,0.41,44.0,43.0,0.49414568359375005,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.5,0.52,0.65,19.0,24.0,0.5063525927734375,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.64,0.58,0.77,1.0,1.0,0.5034229345703125,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.8,0.78,0.83,3722.0,3492.0,0.47852083984375,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.94,0.88,1.1,549.0,1.0,0.5092822509765625,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,1.13,1.01,1.2,16.0,87.0,0.48779809082031256,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.27,1.2,1.48,1.0,4.0,0.508793974609375,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.47,1.39,1.67,14.0,31.0,0.5014698291015626,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,1.79,1.58,2.04,2.0,25.0,0.53320779296875,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,2.01,1.98,2.22,4.0,19.0,0.5144091528320311,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,2.18,2.48,,3.0,0.5107470800781251,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.83,2.5,2.79,7.0,53.0,0.514653291015625,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,2.7,3.15,3.0,13.0,0.526371923828125,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.29,3.2,3.35,6.0,4192.0,0.4946339599609375,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,4.2,3.75,4.2,1.0,65.0,0.53320779296875,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,4.94,4.4,5.8,1.0,3.0,0.5751995605468749,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,5.7,5.4,5.7,2.0,2.0,0.5151415673828125,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,6.0,7.65,2.0,10.0,0.6132851171875001,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.18,7.2,7.6,5.0,4923.0,0.584965087890625,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,8.75,10.4,,6.0,0.6699251757812501,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,11.49,10.65,11.95,2.0,2.0,0.6044961425781252,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,12.07,11.85,12.6,9.0,422.0,0.57812921875,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,7.0,9.55,1.0,9.0,0.6113320117187502,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,3.75,4.3,3.0,27.0,0.5600629931640625,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,2.32,2.06,2.43,1.0,6.0,0.51562984375,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,1.88,1.7,1.97,8.0,113.0,0.5097705273437501,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.5,1.35,1.58,2.0,56.0,0.50586431640625,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.06,1.1,1.31,5.0,52.0,0.51562984375,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,0.92,0.82,0.99,10.0,20.0,0.5019581054687501,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,0.87,0.52,0.85,3.0,211.0,0.5219774365234374,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.61,0.49,0.7,15.0,27.0,0.500005,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.45,0.4,0.47,11.0,2163.0,0.5048877636718749,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.35,0.26,0.4,363.0,88.0,0.5205126074218749,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.41,0.0,0.42,4.0,67.0,0.56836369140625,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.25,0.0,0.5,7.0,57.0,0.5293015820312501,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,1.35,7.0,21.0,0.7382838671874999,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.4,2.0,13.0,0.567387138671875,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.75,4.0,34.0,0.6044961425781252,False,PUT,2026-10-23,AA
[iban],37.0,0.36,0.28,0.69,3.0,39.0,0.5224657128906249,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.4,0.71,4.0,13.0,0.5293015820312501,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.7,0.6,0.82,1.0,29.0,0.4892629199218751,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.9,0.94,1.26,35.0,25.0,0.523442265625,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.35,1.11,1.55,4.0,32.0,0.5039112109375,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,1.8,1.66,2.01,3.0,62.0,0.508793974609375,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,2.22,2.15,2.55,3.0,40.0,0.516606396484375,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,2.83,2.75,2.97,1.0,45.0,0.4858449853515625,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,3.4,3.25,3.75,5.0,83.0,0.51758294921875,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,4.45,3.1,4.65,1.0,24.0,0.5659223095703125,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,4.55,5.3,1.0,12.0,0.5488326367187502,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,4.5,6.75,1.0,23.0,0.7133817724609376,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,5.4,7.8,2.0,6.0,0.7817404638671875,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,6.3,8.65,10.0,17.0,0.799806689453125,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,8.59,7.75,9.5,12.0,15.0,0.5610395458984375,True,PUT,2026-10-23,AA
AA261023P00052000,52.0,6.03,8.15,10.45,,11.0,0.8476577734374999,True,PUT,2026-10-23,AA
AA261023P00053000,53.0,8.72,9.1,11.45,2.0,4.0,0.893555751953125,True,PUT,2026-10-23,AA
