contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031C00047500,47.5,0.03,0.0,0.04,6.0,293.0,2.156254609375,False,CALL,2025-10-31,AA
AA251031P00026000,26.0,0.09,0.0,0.25,1.0,28.0,3.968750078125,False,PUT,2025-10-31,AA
AA251031P00027000,27.0,0.2,0.0,0.72,1.0,52.0,4.62500421875,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.37,0.0,0.72,1.0,133.0,4.20312974609375,False,PUT,2025-10-31,AA
AA251031P00028500,28.5,0.01,0.0,0.01,1.0,3.0,1.875000625,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.02,0.0,0.02,1.0,58.0,1.9375003125,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.01,5.0,251.0,1.5625021874999998,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.04,3.0,25.0,1.71875140625,False,PUT,2025-10-31,AA
[iban],31.0,0.01,0.0,0.02,4.0,1320.0,1.4375028125,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.04,1.0,11.0,1.46875265625,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.02,0.0,0.04,2.0,140.0,1.3437532812499997,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.11,0.0,0.52,1.0,34.0,2.14844212890625,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.05,0.0,0.2,1.0,131.0,1.4960962695312499,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.02,0.0,0.52,1.0,574.0,1.7695324023437498,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.04,0.01,0.04,8.0,532.0,0.85937640625,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.05,0.0,0.52,15.0,88.0,1.3867218164062498,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.02,0.01,0.03,10.0,223.0,0.57812921875,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.02,0.01,0.08,2.0,59.0,0.5312546875,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.1,0.03,0.23,6.0,288.0,0.5507857421875001,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.16,0.06,0.26,51.0,224.0,0.523442265625,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.65,0.22,1.14,442.0,634.0,0.76367423828125,True,PUT,2025-10-31,AA
AA251031P00037500,37.5,0.71,0.82,0.91,16.0,835.0,0.57812921875,True,PUT,2025-10-31,AA
AA251031P00038000,38.0,1.1,1.1,1.31,27.0,1332.0,0.6757844921875001,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,1.83,1.36,2.34,12.0,757.0,0.92187578125,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,1.95,1.8,2.95,39.0,327.0,1.1367230664062502,True,PUT,2025-10-31,AA
AA251031P00039500,39.5,2.82,2.35,3.2,1.0,194.0,1.0468797656250002,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,3.15,2.85,3.3,6.0,733.0,1.25390998046875,True,PUT,2025-10-31,AA
AA251031P00040500,40.5,2.85,3.35,4.55,3.0,148.0,1.75390748046875,True,PUT,2025-10-31,AA
AA251031P00041000,41.0,3.53,3.8,4.3,22.0,138.0,1.5156274218749999,True,PUT,2025-10-31,AA
AA251031P00041500,41.5,3.8,4.35,5.55,1.0,53.0,2.03906740234375,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,4.3,4.85,6.05,1.0,4.0,2.175785810546875,True,PUT,2025-10-31,AA
AA251031P00042500,42.5,5.82,5.2,6.55,2.0,1.0,2.1093797265624996,True,PUT,2025-10-31,AA
AA251031P00043000,43.0,4.06,5.7,6.85,10.0,41.0,1.8984380078125,True,PUT,2025-10-31,AA
AA251031P00043500,43.5,5.25,6.2,7.7,7.0,4.0,2.56250359375,True,PUT,2025-10-31,AA
AA251031P00044000,44.0,4.05,6.7,8.2,6.0,0.0,2.6835970410156254,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,7.7,9.2,3.0,1.0,2.917971455078125,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,8.7,9.85,,1.0,2.50781623046875,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,9.65,9.7,11.2,32.0,33.0,3.3593766015624995,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,7.8,10.65,1.0,2.0,1.5312523437499999,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.43,6.2,7.3,5.0,7.0,1.3046909765624997,True,CALL,2025-11-07,AA
AA251107C00030500,30.5,6.85,5.3,8.15,,1.0,1.1640666796875,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,6.41,5.2,6.35,2.0,7.0,1.197269638671875,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,4.72,4.1,5.35,1.0,8.0,1.0449266503906252,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,8.09,3.15,4.05,2.0,31.0,0.6621127539062501,True,CALL,2025-11-07,AA
AA251107C00033500,33.5,6.73,2.6,4.2,3.0,8.0,1.0312548437500002,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,2.15,3.35,2.0,47.0,0.7382838671874999,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,2.53,1.6,2.55,8.0,36.0,0.6884796777343751,True,CALL,2025-11-07,AA
AA251107C00035500,35.5,1.77,1.3,2.05,42.0,49.0,0.5996133789062501,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,1.61,1.38,1.75,180.0,224.0,0.5136767382812499,True,CALL,2025-11-07,AA
AA251107C00036500,36.5,1.67,0.79,1.5,14.0,67.0,0.6152382226562501,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,1.13,0.78,1.28,15.0,295.0,0.5117236328125,False,CALL,2025-11-07,AA
AA251107C00037500,37.5,0.81,0.44,0.8,2.0,154.0,0.5039112109375,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,0.65,0.56,0.69,7.0,225.0,0.5048877636718749,False,CALL,2025-11-07,AA
AA251107C00038500,38.5,0.6,0.01,0.75,9.0,43.0,0.6455113574218749,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.35,0.15,0.45,4.0,856.0,0.5576216113281252,False,CALL,2025-11-07,AA
AA251107C00039500,39.5,0.25,0.13,0.38,2.0,246.0,0.57812921875,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.15,0.14,0.2,8.0,278.0,0.5097705273437501,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,0.15,0.05,0.25,30.0,1247.0,0.51562984375,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.19,0.0,0.4,33.0,194.0,0.6093789062500001,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.1,0.01,0.15,37.0,321.0,0.5625043750000001,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.16,0.0,0.53,1.0,138.0,0.851563984375,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.25,0.0,0.54,48.0,127.0,0.9433599414062499,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.1,0.0,0.29,1.0,5321.0,0.8828136718749999,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.03,0.0,0.53,1.0,125.0,1.1015669921875002,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.13,0.0,0.97,2.0,99.0,1.3828155859374998,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.72,1.0,3.0,1.6367205664062499,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.72,6.0,24.0,1.486330693359375,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.72,1.0,28.0,1.3398470507812497,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.07,0.0,0.64,50.0,47.0,1.15625421875,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.63,18.0,27.0,1.08203583984375,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.37,0.0,0.25,1.0,81.0,0.7929708203125,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.15,0.0,0.3,2.0,43.0,0.7675804492187501,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.3,1.0,116.0,0.7070341796875,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.75,0.0,0.73,,2.0,0.8476577734374999,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.09,0.03,0.13,2.0,196.0,0.5019581054687501,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.14,0.01,0.63,1.0,38.0,0.6728548339843752,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.21,0.03,0.33,1.0,142.0,0.6093789062500001,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.32,0.01,0.73,65.0,108.0,0.5644574804687501,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.47,0.1,0.83,284.0,450.0,0.5449264257812501,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.56,0.26,0.98,32.0,127.0,0.5459029785156251,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.83,0.45,1.17,1.0,1254.0,0.5478560839843751,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.9,0.7,1.12,6.0,228.0,0.5898478515625001,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.22,1.12,1.42,17.0,247.0,0.5419967675781252,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,1.43,1.35,1.57,22.0,185.0,0.5478560839843751,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.89,1.7,2.04,6.0,1751.0,0.5390671093750001,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.84,2.0,3.1,32.0,141.0,0.7070341796875,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.73,2.2,3.35,1.0,376.0,0.64062859375,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,2.8,2.65,3.85,15.0,231.0,0.69336244140625,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.22,3.1,4.3,39.0,327.0,0.727541787109375,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,3.55,4.75,33.0,37.0,0.75586181640625,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,4.34,4.0,5.2,3.0,86.0,0.77929908203125,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,2.2,5.0,6.55,1.0,75.0,1.001958115234375,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.8,8.3,,5.0,1.2793004785156248,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,9.2,10.7,,1.0,0.9335944140625,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,8.36,5.45,8.1,15.0,26.0,1.3925811621093749,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,3.55,6.0,1.0,4.0,1.0771530517578127,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,3.25,4.45,2.0,4.0,0.70117486328125,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,5.62,2.54,3.6,4.0,23.0,0.648441015625,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,2.95,1.44,2.96,2.0,80.0,0.65820654296875,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,2.3,1.47,2.22,24.0,186.0,0.6035195898437502,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,1.53,1.19,1.97,16.0,81.0,0.5585981640625001,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,1.04,0.96,1.14,5.0,81.0,0.5185595019531251,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.08,0.29,0.94,14.0,124.0,0.59570716796875,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.5,0.11,0.6,11.0,108.0,0.5634809277343751,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.3,0.06,1.06,1.0,719.0,0.632816171875,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.2,0.19,0.25,1.0,29.0,0.526371923828125,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.37,0.0,0.89,4.0,37.0,0.72851833984375,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.26,0.04,0.1,3.0,53.0,0.507817421875,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.48,0.0,0.57,1.0,48.0,0.7607445800781252,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.33,0.0,0.98,5.0,6.0,0.9521489160156249,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.12,0.0,0.56,7.0,65.0,0.8710950390625,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.73,2.0,2.0,1.3105503222656247,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.74,5.0,5.0,1.203128984375,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.74,1.0,19.0,1.09375453125,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.22,0.0,0.75,1.0,9.0,0.99023447265625,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.08,0.01,0.32,9.0,21.0,0.70898728515625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.29,0.0,0.78,3.0,48.0,0.79101771484375,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.08,0.5,27.0,60.0,0.62305064453125,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.29,0.05,0.96,97.0,174.0,0.641605146484375,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.5,0.4,0.67,93.0,183.0,0.543949873046875,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.72,0.44,1.21,5.0,202.0,0.5415084912109377,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.07,0.48,1.32,1.0,775.0,0.57812921875,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.59,1.52,1.84,8.0,101.0,0.53320779296875,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.34,2.01,3.0,1.0,95.0,0.6147499462890625,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.82,2.31,3.3,1.0,120.0,0.6626010302734376,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.5,3.3,4.25,2.0,113.0,0.5634809277343751,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.06,3.5,5.55,1.0,86.0,0.5312546875,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,4.25,6.85,1.0,24.0,0.6191444335937502,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.2,7.8,,34.0,0.6601596484375001,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,7.05,9.7,1.0,1.0,0.6953155468750001,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,8.7,10.2,3.0,3.0,0.8115253222656249,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.96,6.45,7.55,10.0,1131.0,0.5937540625000001,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,3.5,6.25,,1.0,0.73633076171875,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,3.45,5.85,,5.0,0.7753928710937501,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,3.05,3.9,6.0,41.0,0.6367223828125,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,6.13,2.88,3.55,10.0,15.0,0.5219774365234374,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.9,2.72,3.05,3.0,5944.0,0.5205126074218749,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.89,2.23,2.74,7.0,15.0,0.567387138671875,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,4.44,2.01,3.7,10.0,207.0,0.6792024267578126,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.98,1.6,2.97,15.0,1565.0,0.5903361279296876,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,2.04,1.51,1.93,11.0,222.0,0.500005,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.57,1.33,1.68,1.0,219.0,0.5009815527343751,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.8,1.33,1.44,98.0,402.0,0.5229539892578124,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.41,0.82,1.36,40.0,90.0,0.567387138671875,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,1.42,0.87,1.25,106.0,215.0,0.5278367529296876,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.82,0.82,1.09,1.0,216.0,0.5400436621093752,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.76,0.64,0.83,98.0,7238.0,0.5107470800781251,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.86,0.53,1.2,33.0,137.0,0.5922892333984376,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.59,0.47,0.62,137.0,2180.0,0.516606396484375,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.44,0.32,0.48,158.0,424.0,0.5224657128906249,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.3,0.23,0.3,1.0,63.0,0.5136767382812499,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.23,0.16,0.29,4.0,560.0,0.5419967675781252,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.2,0.1,0.2,79.0,1615.0,0.5371140039062501,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.16,0.07,0.16,76.0,140.0,0.5498091894531252,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.08,,55.0,0.6289099609375001,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.1,10.0,38.0,0.5937540625000001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.14,1.0,70.0,0.55273884765625,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.1,0.06,0.2,8.0,2564.0,0.5546919531250001,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.28,0.15,0.32,3.0,17.0,0.56055126953125,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.29,0.21,0.34,,24.0,0.5459029785156251,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.32,0.25,0.42,4.0,90.0,0.5390671093750001,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.37,0.33,0.5,36.0,70.0,0.5351608984375,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.44,0.3,0.77,76.0,2553.0,0.5429733203125001,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.52,0.38,0.73,2.0,11.0,0.5039112109375,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.6,0.56,0.87,19.0,149.0,0.514653291015625,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.79,0.71,1.21,34.0,104.0,0.5449264257812501,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.96,0.94,1.1,62.0,1819.0,0.5083056982421875,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.2,1.02,1.56,15.0,1471.0,0.5307664111328125,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.57,1.31,1.66,2.0,267.0,0.524418818359375,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.34,1.48,1.91,52.0,99.0,0.516606396484375,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.8,1.75,2.0,292.0,1930.0,0.5293015820312501,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.15,2.01,2.54,313.0,363.0,0.5273484765625001,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.51,2.29,2.81,57.0,546.0,0.5205126074218749,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.78,2.61,3.15,88.0,406.0,0.5229539892578124,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.98,2.95,3.7,1.0,205.0,0.5546919531250001,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.45,3.25,3.9,4.0,184.0,0.5229539892578124,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.71,3.65,4.3,212.0,447.0,0.532231240234375,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.83,3.9,4.85,1.0,89.0,0.5371140039062501,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.71,4.45,5.25,1.0,319.0,0.5644574804687501,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,3.7,6.15,2.0,75.0,0.7392604199218749,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,6.05,7.0,1.0,21.0,0.5576216113281252,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,7.0,8.15,,3.0,0.637698935546875,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,8.05,8.9,11.0,68.0,0.6367223828125,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.0,9.3,2.0,2.0,0.6835969140625001,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,6.0,7.5,1.0,2.0,0.7744163183593751,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,5.4,6.95,3.0,4.0,0.5488326367187502,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,3.85,5.65,,18.0,0.6586948193359375,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.65,3.65,4.85,1.0,19.0,0.6337927246093751,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.8,3.6,3.95,4.0,18.0,0.5185595019531251,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.35,1.94,3.65,36.0,38.0,0.6543003320312502,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.59,1.4,3.8,66.0,101.0,0.5288133056640626,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.37,1.13,2.87,81.0,112.0,0.5029346582031251,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.9,1.0,2.51,55.0,119.0,0.5459029785156251,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.39,0.9,1.81,5.0,13.0,0.5351608984375,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.0,0.8,1.87,13.0,84.0,0.6084023535156251,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.05,0.63,1.15,1.0,17.0,0.5556685058593751,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.56,0.08,0.73,1.0,56.0,0.5688519677734375,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,1.37,0.01,1.36,2.0,5.0,0.6103554589843752,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.45,0.0,1.25,1.0,2.0,0.6420934228515626,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.75,1.0,9.0,0.5898478515625001,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.0,1.0,,2.0,0.6894562304687502,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.0,1.0,7.0,0.7334011035156249,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.89,,6.0,0.8300798242187499,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.93,7.0,23.0,0.7607445800781252,False,PUT,2025-11-28,AA
