contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031P00034000,34.0,0.12,0.03,0.29,59.0,477.0,0.7460962890625,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.06,0.01,0.72,12.0,60.0,0.8789074609374999,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.2,0.06,0.5,15.0,129.0,0.7460962890625,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.2,0.14,0.68,4.0,32.0,0.7812521875,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.22,0.19,0.74,4.0,141.0,0.7500025,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.33,0.26,0.37,48.0,63.0,0.5839885351562499,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.44,0.37,0.53,38.0,193.0,0.6015664843750002,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,0.71,0.72,0.77,39.0,507.0,0.6035195898437502,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,0.95,0.89,0.98,66.0,257.0,0.6049844189453126,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,1.17,1.08,1.22,69.0,134.0,0.6054726953125001,False,PUT,2025-10-31,AA
AA251031P00040000,40.0,1.7,1.62,1.75,183.0,156.0,0.6147499462890625,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,3.0,2.95,3.2,7.0,57.0,0.641605146484375,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,5.15,7.0,3.0,3.0,0.97460962890625,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,5.7,8.4,,1.0,1.056645341796875,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,6.5,9.35,,1.0,1.0625046875000002,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,9.7,13.45,1.0,2.0,0.8125018749999999,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.05,7.6,11.45,1.0,8.0,1.9414065429687501,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,8.6,8.05,9.0,1.0,7.0,1.0449266503906252,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,7.0,5.7,9.45,1.0,9.0,0.5312546875,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,8.09,4.75,7.75,2.0,31.0,1.2216835791015623,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,4.0,7.5,2.0,47.0,0.585941640625,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,4.03,4.15,5.15,1.0,36.0,0.7187528125,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,3.45,3.3,4.15,2.0,73.0,0.6132851171875001,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,3.28,3.05,3.25,9.0,284.0,0.5048877636718749,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,2.48,2.4,2.55,29.0,113.0,0.506840869140625,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,2.21,1.87,1.99,407.0,260.0,0.5185595019531251,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.55,1.41,1.54,16.0,167.0,0.5273484765625001,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,1.19,1.06,1.16,55.0,69.0,0.5356491748046875,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.81,0.76,0.86,51.0,248.0,0.5390671093750001,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.73,0.52,0.63,57.0,91.0,0.5400436621093752,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.28,0.37,0.45,150.0,181.0,0.5459029785156251,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.46,0.21,0.39,5003.0,39.0,0.5585981640625001,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.45,0.0,0.75,115.0,122.0,0.6640658593750002,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.51,0.0,0.75,5.0,93.0,0.726565234375,False,CALL,2025-11-07,AA
AA251107P00028000,28.0,0.06,0.0,0.2,2.0,21.0,0.96289099609375,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.2,1.0,29.0,0.8789074609374999,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.04,0.0,0.68,11.0,82.0,1.0546922265625,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.18,0.0,0.24,2.0,53.0,0.7460962890625,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.3,1.0,117.0,0.6992217578125001,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.1,0.1,0.19,1.0,188.0,0.6132851171875001,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.42,0.04,0.49,1.0,120.0,0.6250037500000001,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.18,0.26,0.87,11.0,99.0,0.6972686523437501,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.5,0.43,0.99,13.0,92.0,0.6562534375000001,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.82,0.74,0.91,9.0,56.0,0.5888712988281251,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.03,1.09,1.23,6.0,49.0,0.5830119824218749,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,1.65,1.54,1.66,52.0,242.0,0.584965087890625,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.52,2.09,2.24,2.0,170.0,0.5991251025390626,True,PUT,2025-11-07,AA
AA251114C00030000,30.0,8.36,8.2,11.1,15.0,30.0,0.6718782812500002,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,6.7,9.55,1.0,4.0,0.842775009765625,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,5.0,8.4,2.0,4.0,0.51758294921875,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,6.95,5.15,6.15,5.0,25.0,0.6806672558593752,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.15,4.7,5.15,9.0,105.0,0.500005,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.37,4.0,4.25,1.0,168.0,0.5419967675781252,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,3.61,3.25,3.55,5.0,72.0,0.5429733203125001,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,3.0,2.68,2.79,2.0,62.0,0.506840869140625,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,3.6,2.14,2.25,17.0,14.0,0.5122119091796875,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.76,1.7,1.77,5.0,80.0,0.5024463818359376,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.48,1.31,1.38,27.0,695.0,0.5048877636718749,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,1.15,0.99,1.06,15.0,7.0,0.506840869140625,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.84,0.75,0.81,15.0,19.0,0.5117236328125,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.75,0.54,0.64,27.0,39.0,0.5170946728515625,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.88,0.39,0.48,40.0,34.0,0.5195360546875,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.49,0.19,0.95,13.0,53.0,0.684573466796875,False,CALL,2025-11-14,AA
[iban],28.0,0.05,0.0,0.45,1.0,19.0,0.93945373046875,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.68,7.0,9.0,0.9531254687499999,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.0,0.33,4.0,18.0,0.7304714453125,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.75,2.0,45.0,0.8125018749999999,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.14,0.1,0.38,1.0,73.0,0.647464462890625,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.1,0.1,0.48,5.0,77.0,0.6054726953125001,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.34,0.29,0.49,3.0,116.0,0.5820354296875,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.59,0.45,0.54,48.0,189.0,0.5478560839843751,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.76,0.65,0.78,98.0,651.0,0.5434615966796876,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.2,0.96,1.08,1.0,62.0,0.5459029785156251,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.68,1.35,1.44,1.0,96.0,0.5468795312500001,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.85,1.81,1.9,27.0,90.0,0.5502974658203126,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.75,2.35,2.45,10.0,79.0,0.5556685058593751,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,8.9,8.55,11.1,1.0,1211.0,0.7246121289062499,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,5.1,4.85,5.35,19.0,6020.0,0.500005,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.05,2.02,2.11,863.0,6605.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.65,0.61,0.7,164.0,2173.0,0.524418818359375,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.2,0.17,0.69,82.0,389.0,0.6699251757812501,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.1,0.07,0.5,48.0,2573.0,0.7246121289062499,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.71,0.64,0.73,138.0,1716.0,0.5424850439453126,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.58,2.58,3.2,58.0,463.0,0.5942423388671876,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.2,7.75,11.0,68.0,0.6293982373046876,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,14.25,9.3,12.35,6.0,56.0,0.64062859375,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,8.7,12.55,2.0,2.0,0.5507857421875001,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,8.1,11.6,,1.0,0.6640658593750002,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,6.95,10.65,3.0,4.0,0.5751995605468749,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,5.95,8.6,,18.0,0.8217791259765624,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,5.2,8.35,10.0,17.0,0.9555668505859375,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.94,5.25,6.6,,15.0,0.6679720703125002,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.9,5.0,5.5,1.0,7.0,0.5644574804687501,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,3.91,4.4,4.75,3.0,50.0,0.5083056982421875,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.9,3.7,4.1,22.0,54.0,0.5053760400390624,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,4.15,3.05,3.5,56.0,69.0,0.5004932763671875,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.82,2.53,2.96,5.0,8.0,0.5014698291015626,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,3.2,2.06,2.48,15.0,53.0,0.5009815527343751,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.02,1.67,2.07,2.0,20.0,0.5026905200195313,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.38,1.35,1.72,9.0,24.0,0.50586431640625,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.27,0.66,0.96,3.0,7.0,0.5127001855468749,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.5,0.79,,2.0,0.5141650146484374,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.6,0.28,0.64,1.0,7.0,0.5566450585937501,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.88,7.0,23.0,0.79883013671875,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.27,7.0,43.0,0.5468795312500001,False,PUT,2025-11-28,AA
[iban],31.0,0.29,0.0,1.31,2.0,12.0,0.754885263671875,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.26,0.16,0.77,21.0,49.0,0.6113320117187502,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.38,0.36,1.0,2.0,86.0,0.624027197265625,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.47,0.36,0.76,15.0,48.0,0.51562984375,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.8,0.7,0.97,16.0,46.0,0.5302781347656251,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.02,0.94,1.2,12.0,29.0,0.5170946728515625,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,11.0,8.15,10.3,75.0,102.0,0.6899445068359377,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,5.38,5.25,6.2,36.0,947.0,0.5922892333984376,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.94,2.71,3.0,180.0,2788.0,0.5151415673828125,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.39,1.26,1.37,97.0,1636.0,0.5063525927734375,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.6,0.52,0.62,139.0,708.0,0.5185595019531251,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.33,0.3,0.37,9.0,1176.0,0.5390671093750001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.25,1.25,1.29,293.0,2222.0,0.5141650146484374,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.4,3.25,3.5,260.0,242.0,0.5017139672851563,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.2,6.4,7.1,2.0,55.0,0.5017139672851563,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,9.91,8.95,10.75,13.0,3348.0,0.6709017285156251,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,6.61,6.3,6.95,4.0,8598.0,0.5522505712890625,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,3.65,3.6,3.75,290.0,6534.0,0.5107470800781251,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.89,1.88,2.0,107.0,4254.0,0.5063525927734375,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.05,0.96,1.06,280.0,3544.0,0.5136767382812499,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.59,0.54,0.7,10.0,11227.0,0.5283250292968751,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.72,1.72,1.8,140.0,5033.0,0.5009815527343751,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.85,3.9,4.05,349.0,2364.0,0.4995167236328125,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.6,6.95,7.9,72.0,644.0,0.5100146655273439,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,16.9,13.3,15.95,1.0,1.0,0.9855958471679689,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,11.0,10.75,11.55,8.0,1039.0,0.5722699023437501,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,7.6,7.3,8.0,3.0,2945.0,0.5376022802734376,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,4.94,4.9,5.05,632.0,9617.0,0.5170946728515625,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,3.3,2.96,3.25,24.0,2830.0,0.50586431640625,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,2.0,1.93,2.0,83.0,5116.0,0.5092822509765625,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.32,1.14,1.69,9.0,3414.0,0.5419967675781252,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,2.89,2.58,2.97,21.0,1378.0,0.5217332983398437,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,5.2,4.85,5.3,6.0,494.0,0.5036670727539063,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,8.25,8.0,8.45,1.0,34.0,0.4942677526855469,True,PUT,2026-03-20,AA
AA260320P00050000,50.0,14.58,11.45,12.4,1.0,1.0,0.5065967309570312,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,12.1,9.75,11.95,8.0,81.0,0.6333044482421876,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,7.85,8.55,72.0,272.0,0.5502974658203126,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,5.68,5.4,5.85,101.0,650.0,0.534184345703125,False,CALL,2026-04-17,AA
