contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00055000,55.0,11.65,0.0,0.0,553.0,854.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,7.27,0.0,0.0,8.0,1295.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,9.45,0.0,0.0,9.0,24.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,0.0,0.0,14.0,23.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,0.0,0.0,32.0,41.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,3.3,0.0,0.0,80.0,2065.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.07,0.0,0.0,3.0,26.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,2.19,0.0,0.0,94.0,60.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.47,0.0,0.0,23.0,84.0,0.0312596875,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,1.95,0.0,0.0,1.0,28.0,0.062509375,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.19,0.0,0.0,1930.0,12318.0,0.062509375,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.11,0.0,0.0,68.0,223.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.24,0.0,0.0,61.0,371.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.75,0.0,0.0,5.0,144.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.58,0.0,0.0,226.0,310.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.52,0.0,0.0,848.0,6868.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.52,0.0,0.0,26.0,47.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.45,0.0,0.0,24.0,309.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.34,0.0,0.0,31.0,125.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.37,0.0,0.0,3.0,11.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.15,0.0,0.0,132.0,5132.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.22,0.0,0.0,40.0,21.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.1,0.0,0.0,18.0,10.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.0,85.0,28.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.03,0.0,0.0,176.0,1887.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,0.0,4.0,20.0,0.500005,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.05,0.0,0.0,5.0,1998.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.0,3.0,4.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,0.0,1.0,39.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.06,0.0,0.0,4.0,10.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.27,0.0,0.0,2.0,11.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.2,0.0,0.0,9.0,1649.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.22,0.0,0.0,2.0,85.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.22,0.0,0.0,19.0,83.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.41,0.0,0.0,24.0,114.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.51,0.0,0.0,25.0,637.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.62,0.0,0.0,127.0,3754.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.89,0.0,0.0,18.0,136.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.68,0.0,0.0,26.0,95.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.38,0.0,0.0,154.0,194.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.82,0.0,0.0,173.0,201.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.35,0.0,0.0,130.0,2138.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,2.48,0.0,0.0,200.0,572.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.92,0.0,0.0,76.0,81.0,0.0039162109375,False,PUT,2026-06-18,AA
[iban],68.0,4.0,0.0,0.0,132.0,158.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,4.45,0.0,0.0,7.0,329.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,5.2,0.0,0.0,63.0,652.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,5.34,0.0,0.0,10.0,341.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,6.1,0.0,0.0,22.0,88.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,6.99,0.0,0.0,21.0,51.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,7.63,0.0,0.0,4.0,288.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,8.53,0.0,0.0,7.0,1158.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,0.0,0.0,49.0,47.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.02,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,13.1,0.0,0.0,11.0,1749.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,0.0,0.0,2.0,,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.74072580444336,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,0.0,0.0,44.0,50.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,0.0,0.0,8.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,13.25,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,0.0,0.0,12.0,49.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,0.0,0.0,30.0,47.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.0,0.0,0.0,9.0,18.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,3.75,0.0,0.0,15.0,15.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.3,0.0,0.0,1.0,93.0,0.015634843750000002,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,4.26,0.0,0.0,5.0,9.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,2.1,0.0,0.0,19.0,111.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,1.9,0.0,0.0,2.0,5.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,1.72,0.0,0.0,12.0,100.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.45,0.0,0.0,6.0,462.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,3.12,0.0,0.0,7.0,176.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.98,0.0,0.0,32.0,94.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.69,0.0,0.0,11.0,24.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,2.65,0.0,0.0,3.0,21.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.64,0.0,0.0,1.0,8.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.69,0.0,0.0,3.0,14.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.72,0.0,0.0,5.0,185.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.66,0.0,0.0,5.0,6.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.0,0.0,32.0,130.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.37,0.0,0.0,19.0,73.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.0,0.0,5.0,74.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,0.0,2.0,12.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,0.0,22.0,3.0,0.2500075,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.0,2.0,67.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.17,0.0,0.0,2.0,41.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.22,0.0,0.0,2.0,25.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.22,0.0,0.0,4.0,22.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.37,0.0,0.0,6.0,75.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.32,0.0,0.0,9.0,291.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.32,0.0,0.0,4.0,141.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.47,0.0,0.0,4.0,58.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.79,0.0,0.0,510.0,544.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.47,0.0,0.0,18.0,34.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.21,0.0,0.0,12.0,119.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.0,0.0,3.0,52.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.48,0.0,0.0,6.0,57.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.99,0.0,0.0,1.0,794.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.22,0.0,0.0,28.0,197.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.95,0.0,0.0,39.0,686.0,0.0312596875,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.26,0.0,0.0,1.0,42.0,0.0312596875,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.0,0.0,0.0,19.0,181.0,0.0039162109375,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,3.93,0.0,0.0,162.0,173.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,5.15,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,5.29,0.0,0.0,47.0,124.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,5.92,0.0,0.0,9.0,24.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,0.0,0.0,4.0,17.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,7.89,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,9.05,0.0,0.0,35.0,64.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,6.24,0.0,0.0,1.0,66.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,0.0,0.0,5.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,0.0,0.0,30.0,43.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,17.39,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,5.2,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.45,0.0,0.0,12.0,14.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,3.43,0.0,0.0,16.0,229.0,0.015634843750000002,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,2.85,0.0,0.0,10.0,8.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,2.68,0.0,0.0,7.0,15.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,0.0,0.0,8.0,4.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,0.0,0.0,2.0,21.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,0.0,0.0,12.0,20.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,0.0,0.0,1.0,5.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.51,0.0,0.0,5.0,31.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,0.0,0.0,26.0,29.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,0.0,0.0,3.0,14.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.0,0.0,32.0,41.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.0,0.0,1.0,11.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.94,0.0,0.0,21.0,102.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.0,0.0,3.0,27.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.96,0.0,0.0,2.0,43.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.8,0.0,0.0,2.0,15.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,0.0,0.0,1.0,5.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.69,0.0,0.0,13.0,56.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.57,0.0,0.0,5.0,15.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.36,0.0,0.0,14.0,18.0,0.2500075,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.0,2.0,109.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.43,0.0,0.0,2.0,29.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.54,0.0,0.0,16.0,39.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.6,0.0,0.0,44.0,212.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.85,0.0,0.0,9.0,64.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,1.03,0.0,0.0,6.0,24.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.54,0.0,0.0,17.0,68.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.44,0.0,0.0,4.0,44.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.63,0.0,0.0,13.0,181.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.0,0.0,0.0,2.0,35.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.25,0.0,0.0,8.0,12.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.55,0.0,0.0,1.0,37.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.76,0.0,0.0,3.0,4.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,3.55,0.0,0.0,4.0,10.0,0.0312596875,False,PUT,2026-07-02,AA
