contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251226C00055000,55.0,0.27,0.32,0.39,175.0,56.0,0.4062559375,False,CALL,2025-12-26,AA
AA251226P00038000,38.0,0.01,0.0,0.03,1.0,59.0,1.1875040625,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.02,0.0,0.26,1.0,17.0,1.5234398828124998,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.04,0.0,0.26,22.0,29.0,1.46875265625,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.03,0.0,0.03,13.0,325.0,1.015629921875,False,PUT,2025-12-26,AA
AA251226P00040500,40.5,0.03,0.0,0.09,,18.0,1.140629296875,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.01,0.0,0.07,4.0,57.0,1.0546922265625,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.27,0.0,0.06,6.0,7.0,0.992187578125,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.01,0.0,0.04,14.0,96.0,0.8984385156249999,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.03,0.0,0.05,6.0,89.0,0.8828136718749999,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.08,0.0,0.06,4.0,51.0,0.867188828125,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.03,0.0,0.02,16.0,40.0,0.7187528125,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.17,0.02,0.09,8.0,97.0,0.8632826171875,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.04,0.0,0.07,7.0,27.0,0.7656273437500001,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,0.01,0.02,0.07,20.0,18550.0,0.7500025,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,0.08,0.0,0.09,1.0,71.0,0.710940390625,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,0.02,0.01,0.02,42.0,69.0,0.5625043750000001,False,PUT,2025-12-26,AA
AA251226P00046500,46.5,0.03,0.0,0.04,2.0,67.0,0.5546919531250001,False,PUT,2025-12-26,AA
AA251226P00047000,47.0,0.03,0.01,0.03,15.0,9296.0,0.51562984375,False,PUT,2025-12-26,AA
AA251226P00047500,47.5,0.1,0.0,0.07,10.0,37.0,0.5195360546875,False,PUT,2025-12-26,AA
AA251226P00048000,48.0,0.03,0.02,0.04,30.0,80.0,0.49219257812500006,False,PUT,2025-12-26,AA
AA251226P00048500,48.5,0.05,0.0,0.06,2.0,63.0,0.48828636718750007,False,PUT,2025-12-26,AA
AA251226P00049000,49.0,0.06,0.04,0.11,56.0,204.0,0.5097705273437501,False,PUT,2025-12-26,AA
AA251226P00049500,49.5,0.1,0.06,0.1,7.0,37.0,0.45117736328125,False,PUT,2025-12-26,AA
AA251226P00050000,50.0,0.11,0.09,0.14,156.0,143.0,0.4414118359375,False,PUT,2025-12-26,AA
AA251226P00051000,51.0,0.26,0.18,0.23,48.0,59.0,0.401373173828125,False,PUT,2025-12-26,AA
[iban],52.0,0.51,0.37,0.45,57.0,16.0,0.39063109375,False,PUT,2025-12-26,AA
AA251226P00053000,53.0,0.77,0.73,0.82,28.0,0.0,0.3857483300781249,False,PUT,2025-12-26,AA
AA251226P00054000,54.0,1.72,1.21,1.38,2.0,1.0,0.3930724755859375,True,PUT,2025-12-26,AA
AA251226P00055000,55.0,2.52,1.93,2.7,14.0,21.0,0.507817421875,True,PUT,2025-12-26,AA
AA251226P00059000,59.0,6.91,5.35,6.4,1.0,1.0,0.6367223828125,True,PUT,2025-12-26,AA
AA260102C00038000,38.0,13.37,14.15,15.7,5.0,24.0,1.3437532812499997,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,13.92,13.2,14.65,1.0,13.0,1.220707021484375,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,7.3,12.15,13.7,8.0,60.0,1.1796916015624999,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,7.05,11.15,12.7,2.0,17.0,1.0996138769531252,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,8.72,10.15,12.25,5.0,215.0,1.3251986865234373,True,CALL,2026-01-02,AA
AA260102C00042500,42.5,4.25,9.65,11.75,,10.0,1.2793004785156248,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,9.15,11.25,4.0,217.0,1.2334022705078125,True,CALL,2026-01-02,AA
AA260102C00043500,43.5,4.4,8.65,10.1,,2.0,0.8398453515625,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,5.91,8.15,9.75,1.0,124.0,0.8964854101562498,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,5.77,7.7,8.75,3.0,177.0,0.8183611914062499,True,CALL,2026-01-02,AA
AA260102C00045500,45.5,5.28,6.7,8.25,2.0,13.0,0.77929908203125,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,7.08,6.75,7.6,26.0,136.0,0.65820654296875,True,CALL,2026-01-02,AA
AA260102C00046500,46.5,6.65,6.35,7.5,10.0,12.0,0.5039112109375,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,6.17,5.85,6.85,23.0,99.0,0.70898728515625,True,CALL,2026-01-02,AA
AA260102C00047500,47.5,2.67,4.8,6.5,5.0,13.0,0.7314479980468749,True,CALL,2026-01-02,AA
AA260102C00048000,48.0,3.9,4.3,5.75,44.0,97.0,0.5854533642578125,True,CALL,2026-01-02,AA
AA260102C00048500,48.5,5.09,4.0,5.3,1.0,17.0,0.567387138671875,True,CALL,2026-01-02,AA
AA260102C00049000,49.0,3.33,3.4,4.85,14.0,45.0,0.5468795312500001,True,CALL,2026-01-02,AA
AA260102C00049500,49.5,2.83,3.35,4.4,2.0,1.0,0.523442265625,True,CALL,2026-01-02,AA
AA260102C00050000,50.0,3.65,3.3,4.1,14.0,91.0,0.5488326367187502,True,CALL,2026-01-02,AA
AA260102C00051000,51.0,2.85,2.93,3.15,7.0,51.0,0.47070841796875,True,CALL,2026-01-02,AA
AA260102C00052000,52.0,2.05,2.26,2.44,73.0,135.0,0.45117736328125,True,CALL,2026-01-02,AA
AA260102C00053000,53.0,1.56,1.71,1.81,120.0,15.0,0.4321345849609375,True,CALL,2026-01-02,AA
AA260102C00054000,54.0,1.12,1.24,1.33,22.0,5.0,0.4282283740234375,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.92,0.86,0.96,60.0,62.0,0.428716650390625,False,CALL,2026-01-02,AA
AA260102C00058000,58.0,0.15,0.23,0.42,5.0,5.0,0.47852083984375,False,CALL,2026-01-02,AA
AA260102P00038000,38.0,0.1,0.0,0.12,21.0,78.0,0.92187578125,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,1.224613251953125,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.07,0.0,0.15,9.0,54.0,0.8281267187499999,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.14,0.0,0.13,3.0,13.0,0.7500025,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.06,0.0,0.46,53.0,66.0,0.88476677734375,False,PUT,2026-01-02,AA
AA260102P00042500,42.5,0.51,0.0,0.1,,10.0,0.632816171875,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.13,0.01,0.22,8.0,23.0,0.70117486328125,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,0.2,0.0,0.65,3.0,49.0,0.813478427734375,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,0.17,0.0,0.75,4.0,97.0,0.770510107421875,False,PUT,2026-01-02,AA
AA260102P00045500,45.5,0.14,0.0,0.17,1.0,26.0,0.5136767382812499,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,0.15,0.01,0.15,29.0,107.0,0.5468795312500001,False,PUT,2026-01-02,AA
AA260102P00046500,46.5,0.14,0.07,0.15,30.0,39.0,0.51562984375,False,PUT,2026-01-02,AA
AA260102P00047000,47.0,0.3,0.0,0.3,1.0,56.0,0.5810588769531251,False,PUT,2026-01-02,AA
[iban],47.5,0.14,0.11,0.16,12.0,60.0,0.45898978515625005,False,PUT,2026-01-02,AA
AA260102P00048000,48.0,0.22,0.14,0.25,3.0,20.0,0.48242705078125003,False,PUT,2026-01-02,AA
AA260102P00048500,48.5,0.31,0.18,0.45,4.0,15.0,0.5419967675781252,False,PUT,2026-01-02,AA
AA260102P00049000,49.0,0.62,0.23,0.42,254.0,271.0,0.49023947265625006,False,PUT,2026-01-02,AA
AA260102P00049500,49.5,0.36,0.3,0.38,37.0,2.0,0.43457596679687505,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,0.45,0.37,0.43,94.0,83.0,0.415044912109375,False,PUT,2026-01-02,AA
AA260102P00051000,51.0,0.61,0.59,0.65,80.0,38.0,0.4057676611328125,False,PUT,2026-01-02,AA
AA260102P00052000,52.0,0.9,0.9,0.97,95.0,5.0,0.4018614501953125,False,PUT,2026-01-02,AA
AA260102P00053000,53.0,1.5,1.3,1.38,10.0,3.0,0.39551385742187506,False,PUT,2026-01-02,AA
AA260102P00054000,54.0,1.95,1.8,1.9,12.0,50.0,0.39160764648437496,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,7.72,2.39,2.71,1.0,2.0,0.43994700683593746,True,PUT,2026-01-02,AA
AA260102P00056000,56.0,5.61,3.1,3.45,2.0,0.0,0.44922425781249997,True,PUT,2026-01-02,AA
AA260102P00057000,57.0,9.87,3.75,5.3,,1.0,0.5488326367187502,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.91,4.7,6.2,2.0,1.0,0.5952188916015625,True,PUT,2026-01-02,AA
AA260102P00059000,59.0,10.93,5.5,7.1,,0.0,0.6064492480468751,True,PUT,2026-01-02,AA
AA260102P00060000,60.0,7.95,6.35,8.05,1.0,1.0,0.6259803027343751,True,PUT,2026-01-02,AA
AA260109C00038000,38.0,8.96,13.95,16.2,1.0,1.0,1.3330111474609372,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,11.75,12.15,14.15,1.0,6.0,1.1596721704101562,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,11.2,12.95,3.0,3.0,0.9995117236328125,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,6.7,10.2,11.8,1.0,40.0,0.8623060644531251,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,9.2,10.9,1.0,4.0,0.842775009765625,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,6.58,9.05,9.8,1.0,17.0,0.52539537109375,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,6.81,8.05,8.95,8.0,108.0,0.52539537109375,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,7.25,6.95,8.05,40.0,265.0,0.6992217578125001,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,6.4,5.95,6.85,1.0,43.0,0.5634809277343751,True,CALL,2026-01-09,AA
AA260109C00048000,48.0,5.65,5.2,5.95,9.0,81.0,0.5317429638671876,True,CALL,2026-01-09,AA
AA260109C00049000,49.0,2.5,4.7,5.5,22.0,36.0,0.507817421875,True,CALL,2026-01-09,AA
AA260109C00050000,50.0,4.05,4.1,4.45,25.0,41.0,0.524418818359375,True,CALL,2026-01-09,AA
AA260109C00051000,51.0,3.28,3.35,3.75,5.0,31.0,0.5136767382812499,True,CALL,2026-01-09,AA
AA260109C00052000,52.0,2.66,2.85,2.98,61.0,114.0,0.47559118164062497,True,CALL,2026-01-09,AA
AA260109C00053000,53.0,2.22,2.31,2.46,21.0,88.0,0.47803256347656253,True,CALL,2026-01-09,AA
AA260109C00054000,54.0,1.78,1.81,1.95,5.0,24.0,0.4687553125,False,CALL,2026-01-09,AA
AA260109C00055000,55.0,1.36,1.42,1.48,25.0,36.0,0.45313046875,False,CALL,2026-01-09,AA
AA260109C00057000,57.0,0.83,0.82,0.91,19.0,504.0,0.4594780615234375,False,CALL,2026-01-09,AA
AA260109C00058000,58.0,0.3,0.61,0.72,1.0,1.0,0.467778759765625,False,CALL,2026-01-09,AA
AA260109C00059000,59.0,0.37,0.46,0.53,1.0,9.0,0.4633842724609375,False,CALL,2026-01-09,AA
AA260109C00060000,60.0,0.12,0.24,0.75,,4.0,0.57812921875,False,CALL,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.19,1.0,9.0,0.789064609375,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.04,0.0,0.62,45.0,65.0,0.9355475195312499,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.42,0.0,0.95,24.0,29.0,0.97460962890625,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.55,0.0,0.95,31.0,340.0,0.9091805957031249,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.09,0.01,0.29,5.0,25.0,0.64062859375,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,2.09,0.02,0.36,4.0,40.0,0.6191444335937502,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,0.52,0.0,0.81,107.0,224.0,0.6865265722656251,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,0.17,0.04,0.35,20.0,125.0,0.51562984375,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,0.4,0.0,0.75,3.0,35.0,0.55273884765625,False,PUT,2026-01-09,AA
AA260109P00047000,47.0,0.65,0.05,0.8,2.0,81.0,0.5136767382812499,False,PUT,2026-01-09,AA
AA260109P00048000,48.0,0.79,0.33,0.61,6.0,59.0,0.51562984375,False,PUT,2026-01-09,AA
[iban],49.0,1.23,0.52,0.6,11.0,27.0,0.4467828759765625,False,PUT,2026-01-09,AA
AA260109P00050000,50.0,0.98,0.74,0.83,7.0,2413.0,0.4414118359375,False,PUT,2026-01-09,AA
AA260109P00051000,51.0,1.16,0.97,1.12,31.0,23.0,0.43555251953125,False,PUT,2026-01-09,AA
AA260109P00052000,52.0,1.62,1.37,1.51,1.0,15.0,0.4370173486328125,False,PUT,2026-01-09,AA
AA260109P00053000,53.0,1.88,1.75,1.93,18.0,120.0,0.42847251220703125,False,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,2.85,3.05,,1.0,0.4233456103515625,True,PUT,2026-01-09,AA
AA260109P00058000,58.0,10.74,5.0,5.35,,0.0,0.4458063232421875,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.92,5.65,7.4,1.0,2.0,0.5463912548828126,True,PUT,2026-01-09,AA
AA260109P00060000,60.0,16.29,6.45,8.45,3.0,0.0,0.5751995605468749,True,PUT,2026-01-09,AA
AA260116C00038000,38.0,13.3,14.25,15.8,2.0,18.0,0.973633076171875,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,9.74,13.4,15.15,10.0,7.0,1.0615281298828125,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,13.55,13.45,13.65,105.0,8183.0,0.729494892578125,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,12.08,11.45,12.7,2.0,27.0,0.75586181640625,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,9.5,10.95,11.9,3.0,27.0,0.5507857421875001,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,8.76,9.4,11.25,18.0,49.0,0.8432632861328124,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,9.4,9.35,9.9,15.0,414.0,0.5644574804687501,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,8.8,8.7,8.8,1949.0,15093.0,0.5625043750000001,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,7.4,7.7,8.0,121.0,253.0,0.5419967675781252,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,6.75,6.25,7.2,15.0,368.0,0.5839885351562499,True,CALL,2026-01-16,AA
AA260116C00048000,48.0,6.07,5.85,6.3,14.0,503.0,0.5471236694335939,True,CALL,2026-01-16,AA
AA260116C00049000,49.0,5.25,4.9,5.5,8.0,476.0,0.5288133056640626,True,CALL,2026-01-16,AA
AA260116C00050000,50.0,4.4,4.35,4.75,197.0,6852.0,0.5131884619140624,True,CALL,2026-01-16,AA
AA260116C00055000,55.0,1.76,1.89,1.97,449.0,7869.0,0.4770560107421875,False,CALL,2026-01-16,AA
AA260116C00060000,60.0,0.64,0.62,0.74,84.0,1555.0,0.49268085449218757,False,CALL,2026-01-16,AA
AA260116C00065000,65.0,0.21,0.19,0.25,29.0,2362.0,0.507817421875,False,CALL,2026-01-16,AA
AA260116P00038000,38.0,0.07,0.03,0.07,5.0,318.0,0.6093789062500001,False,PUT,2026-01-16,AA
AA260116P00039000,39.0,0.06,0.06,0.1,12.0,206.0,0.6113320117187502,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,0.09,0.06,0.11,21.0,5797.0,0.5742230078125,False,PUT,2026-01-16,AA
AA260116P00041000,41.0,0.1,0.08,0.16,5.0,60.0,0.5664105859375,False,PUT,2026-01-16,AA
AA260116P00042000,42.0,0.13,0.1,0.2,10.0,2177.0,0.5468795312500001,False,PUT,2026-01-16,AA
AA260116P00043000,43.0,0.17,0.14,0.25,20.0,320.0,0.532231240234375,False,PUT,2026-01-16,AA
AA260116P00044000,44.0,0.25,0.21,0.31,15.0,303.0,0.5205126074218749,False,PUT,2026-01-16,AA
AA260116P00045000,45.0,0.3,0.25,0.34,19.0,1098.0,0.5083056982421875,False,PUT,2026-01-16,AA
AA260116P00046000,46.0,0.47,0.35,0.59,2.0,244.0,0.50586431640625,False,PUT,2026-01-16,AA
AA260116P00047000,47.0,0.84,0.45,0.56,96.0,431.0,0.4809622216796875,False,PUT,2026-01-16,AA
AA260116P00048000,48.0,0.69,0.64,0.7,38.0,235.0,0.4643608251953125,False,PUT,2026-01-16,AA
AA260116P00049000,49.0,0.99,0.85,0.91,31.0,113.0,0.45654840332031255,False,PUT,2026-01-16,AA
AA260116P00050000,50.0,1.25,1.1,1.17,56.0,346.0,0.44922425781249997,False,PUT,2026-01-16,AA
AA260116P00055000,55.0,13.4,3.3,3.45,2.0,3.0,0.4321345849609375,True,PUT,2026-01-16,AA
AA260116P00060000,60.0,9.57,6.8,8.15,2.0,1.0,0.647464462890625,True,PUT,2026-01-16,AA
AA260116P00065000,65.0,14.37,11.45,13.05,2.0,1.0,0.6127968408203126,True,PUT,2026-01-16,AA
AA260123C00038000,38.0,15.27,13.95,16.6,1.0,2.0,1.1411175756835936,True,CALL,2026-01-23,AA
AA260123C00039000,39.0,12.85,13.2,15.4,1.0,2.0,1.017583037109375,True,CALL,2026-01-23,AA
AA260123C00040000,40.0,13.5,12.1,13.95,3.0,11.0,0.8110370458984374,True,CALL,2026-01-23,AA
AA260123C00041000,41.0,12.2,11.25,13.55,2.0,2.0,0.9418951123046875,True,CALL,2026-01-23,AA
AA260123C00042000,42.0,3.57,10.15,12.2,1.0,3.0,0.7846701220703125,True,CALL,2026-01-23,AA
AA260123C00043000,43.0,8.26,10.4,11.65,1.0,1.0,0.6787141503906251,True,CALL,2026-01-23,AA
AA260123C00044000,44.0,4.37,8.5,10.95,3.0,4.0,0.5312546875,True,CALL,2026-01-23,AA
AA260123C00045000,45.0,8.75,8.3,9.3,103.0,173.0,0.5092822509765625,True,CALL,2026-01-23,AA
AA260123C00046000,46.0,8.2,6.65,8.7,1.0,45.0,0.6831086376953126,True,CALL,2026-01-23,AA
AA260123C00047000,47.0,5.2,6.0,7.95,5.0,8.0,0.6757844921875001,True,CALL,2026-01-23,AA
AA260123C00048000,48.0,6.49,6.0,6.8,1.0,44.0,0.5034229345703125,True,CALL,2026-01-23,AA
AA260123C00049000,49.0,5.5,5.6,6.15,1.0,214.0,0.5380905566406251,True,CALL,2026-01-23,AA
AA260123C00050000,50.0,4.95,4.9,5.35,2.0,33.0,0.5197801928710937,True,CALL,2026-01-23,AA
AA260123C00051000,51.0,4.2,4.25,4.9,25.0,21.0,0.5288133056640626,True,CALL,2026-01-23,AA
AA260123C00052000,52.0,4.0,3.65,4.3,5.0,5.0,0.5214891601562499,True,CALL,2026-01-23,AA
AA260123C00053000,53.0,2.66,3.1,3.75,4.0,17.0,0.514653291015625,True,CALL,2026-01-23,AA
AA260123C00054000,54.0,2.85,2.61,3.1,7.0,9.0,0.5356491748046875,False,CALL,2026-01-23,AA
AA260123C00055000,55.0,2.36,2.25,2.76,36.0,26.0,0.506840869140625,False,CALL,2026-01-23,AA
AA260123C00060000,60.0,1.23,0.81,1.23,2.0,46.0,0.5376022802734376,False,CALL,2026-01-23,AA
AA260123P00038000,38.0,0.33,0.0,0.85,60.0,212.0,0.8173846386718748,False,PUT,2026-01-23,AA
AA260123P00039000,39.0,0.55,0.0,2.05,4.0,30.0,0.991211025390625,False,PUT,2026-01-23,AA
AA260123P00040000,40.0,0.77,0.0,0.75,25.0,27.0,0.6953155468750001,False,PUT,2026-01-23,AA
AA260123P00041000,41.0,0.24,0.0,0.95,20.0,309.0,0.6899445068359377,False,PUT,2026-01-23,AA
AA260123P00042000,42.0,0.83,0.15,1.35,5.0,6.0,0.7358424853515625,False,PUT,2026-01-23,AA
AA260123P00043000,43.0,0.55,0.0,2.42,8.0,16.0,0.8105487695312499,False,PUT,2026-01-23,AA
AA260123P00044000,44.0,0.93,0.15,1.1,20.0,4.0,0.5942423388671876,False,PUT,2026-01-23,AA
AA260123P00045000,45.0,0.59,0.46,1.19,6.0,56.0,0.5996133789062501,False,PUT,2026-01-23,AA
AA260123P00048000,48.0,1.69,0.5,3.2,4.0,10.0,0.6508823974609376,False,PUT,2026-01-23,AA
AA260123P00049000,49.0,2.26,1.13,1.67,1.0,2.0,0.5029346582031251,False,PUT,2026-01-23,AA
AA260123P00050000,50.0,2.0,1.29,1.99,5.0,15.0,0.5468795312500001,False,PUT,2026-01-23,AA
AA260123P00054000,54.0,5.48,3.3,3.8,15.0,15.0,0.534184345703125,True,PUT,2026-01-23,AA
AA260130C00039000,39.0,12.91,13.2,15.45,30.0,30.0,0.9433599414062499,True,CALL,2026-01-30,AA
AA260130C00040000,40.0,11.63,12.05,14.5,8.0,8.0,0.901368173828125,True,CALL,2026-01-30,AA
AA260130C00041000,41.0,7.78,11.3,13.25,,1.0,0.7817404638671875,True,CALL,2026-01-30,AA
AA260130C00043000,43.0,9.33,9.5,11.8,3.0,12.0,0.5053760400390624,True,CALL,2026-01-30,AA
AA260130C00044000,44.0,4.35,8.6,11.45,,2.0,0.5737347314453125,True,CALL,2026-01-30,AA
AA260130C00045000,45.0,4.13,7.75,9.6,,2.0,0.6567417138671876,True,CALL,2026-01-30,AA
AA260130C00046000,46.0,4.8,6.95,9.6,4.0,5.0,0.5361374511718751,True,CALL,2026-01-30,AA
AA260130C00047000,47.0,7.34,6.2,8.4,10.0,21.0,0.6972686523437501,True,CALL,2026-01-30,AA
AA260130C00048000,48.0,5.69,5.5,7.85,22.0,25.0,0.5112353564453125,True,CALL,2026-01-30,AA
AA260130C00049000,49.0,6.05,5.85,6.4,1.0,20.0,0.53320779296875,True,CALL,2026-01-30,AA
AA260130C00050000,50.0,5.35,5.15,5.6,2.0,72.0,0.5139208764648437,True,CALL,2026-01-30,AA
AA260130C00051000,51.0,4.95,4.5,5.25,15.0,17.0,0.5275926147460939,True,CALL,2026-01-30,AA
AA260130C00053000,53.0,4.75,3.35,4.15,1.0,20.0,0.51562984375,True,CALL,2026-01-30,AA
AA260130C00055000,55.0,2.5,2.51,3.05,12.0,26.0,0.5012256909179689,False,CALL,2026-01-30,AA
AA260130C00056000,56.0,2.0,2.06,2.8,9.0,12.0,0.5041553491210937,False,CALL,2026-01-30,AA
AA260130C00057000,57.0,1.3,1.72,2.35,25.0,25.0,0.5415084912109377,False,CALL,2026-01-30,AA
AA260130C00060000,60.0,0.62,1.0,1.6,2.0,7.0,0.5012256909179689,False,CALL,2026-01-30,AA
AA260130P00038000,38.0,0.47,0.0,0.7,,10.0,0.7070341796875,False,PUT,2026-01-30,AA
AA260130P00039000,39.0,0.7,0.0,1.0,,1.0,0.726565234375,False,PUT,2026-01-30,AA
AA260130P00040000,40.0,0.7,0.0,1.0,,37.0,0.6806672558593752,False,PUT,2026-01-30,AA
AA260130P00041000,41.0,0.26,0.0,2.36,20.0,1.0,0.8344743115234373,False,PUT,2026-01-30,AA
AA260130P00042000,42.0,0.34,0.3,1.28,10.0,35.0,0.6792024267578126,False,PUT,2026-01-30,AA
AA260130P00044000,44.0,0.82,0.42,1.3,6.0,107.0,0.6005899316406251,False,PUT,2026-01-30,AA
AA260130P00045000,45.0,1.08,0.3,1.45,1.0,5.0,0.5556685058593751,False,PUT,2026-01-30,AA
