contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618P00055000,55.0,0.07,0.0,0.53,13.0,1757.0,1.3105503222656247,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.22,0.0,0.76,2.0,82.0,1.2382850585937497,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.01,0.0,0.22,23.0,121.0,0.64062859375,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.03,0.0,0.05,14.0,278.0,0.3398503515625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.12,0.07,0.21,237.0,777.0,0.28711650390624993,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.97,0.88,1.01,512.0,3779.0,0.5019581054687501,True,PUT,2026-06-18,AA
AA260618P00061000,61.0,1.85,1.43,2.05,134.0,570.0,0.804689453125,True,PUT,2026-06-18,AA
AA260618P00062000,62.0,2.84,2.61,3.05,115.0,295.0,0.7675804492187501,True,PUT,2026-06-18,AA
AA260618P00063000,63.0,3.7,3.45,4.3,111.0,331.0,1.01953615234375,True,PUT,2026-06-18,AA
AA260618P00064000,64.0,4.75,4.4,5.1,32.0,101.0,0.9609378906249999,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,5.8,5.65,6.05,68.0,2038.0,1.32422212890625,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,6.57,6.05,7.3,37.0,694.0,0.92187578125,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,7.25,7.25,8.15,18.0,47.0,1.203128984375,True,PUT,2026-06-18,AA
[iban],68.0,8.2,7.4,9.3,1.0,47.0,2.50000375,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.07,8.3,10.4,3.0,1.0,2.8027373681640624,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,10.47,10.0,11.0,8.0,296.0,2.3710978222656243,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,11.2,11.05,12.3,1.0,67.0,1.453127734375,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,10.91,11.3,13.05,3.0,14.0,2.750003125,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,8.8,11.8,14.05,70.0,5.0,2.8906277734375,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,9.8,12.8,15.0,20.0,4.0,2.92969017578125,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,10.86,13.8,16.05,178.0,149.0,3.1601583496093753,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,14.8,17.3,,0.0,3.7343756640625,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,15.8,18.85,1.0,0.0,4.648441689453126,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,13.65,15.75,15.0,22.0,1.2480506347656248,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,5.485842986450194,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,8.67,4.45,5.15,2.0,52.0,0.5273484765625001,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,6.6,3.7,4.05,1.0,3.0,0.5371140039062501,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,3.55,2.97,3.35,3.0,11.0,0.5385788330078126,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,2.95,2.24,2.73,4.0,2.0,0.5410202148437502,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,2.0,1.78,2.14,11.0,1.0,0.5302781347656251,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,1.43,1.31,1.44,170.0,16.0,0.4682670361328125,False,CALL,2026-06-26,AA
AA260626C00061000,61.0,1.1,0.99,1.09,30.0,10.0,0.477544287109375,False,CALL,2026-06-26,AA
AA260626C00062000,62.0,0.86,0.72,0.75,16.0,303.0,0.46631393066406257,False,CALL,2026-06-26,AA
AA260626C00063000,63.0,0.52,0.46,0.55,122.0,331.0,0.476567734375,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,0.46,0.35,0.42,52.0,64.0,0.495122236328125,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,0.34,0.23,0.39,116.0,558.0,0.506840869140625,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,0.18,0.17,0.24,41.0,241.0,0.5039112109375,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.15,0.12,0.2,438.0,775.0,0.523442265625,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.11,0.07,0.15,13.0,255.0,0.5273484765625001,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.12,0.06,0.12,8.0,59.0,0.5507857421875001,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.06,0.05,0.07,340.0,190.0,0.5507857421875001,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.08,0.0,0.08,1.0,26.0,0.5546919531250001,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.14,0.0,0.25,19.0,110.0,0.7128934960937501,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.05,0.0,0.31,1.0,468.0,0.7851583984375,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.0,0.54,6.0,184.0,0.9257819921875,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.14,0.0,0.33,3.0,183.0,0.87500125,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.03,0.0,0.07,12.0,80.0,0.710940390625,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.0,2.13,1.0,46.0,1.4960962695312499,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.02,2.0,105.0,0.6875031250000001,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.05,0.0,0.05,19.0,68.0,0.507817421875,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.07,0.03,0.11,5.0,55.0,0.5429733203125001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.11,0.11,0.15,15.0,37.0,0.5488326367187502,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.16,0.18,0.21,4.0,41.0,0.5351608984375,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.29,0.28,0.39,18.0,128.0,0.5468795312500001,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.45,0.41,0.49,34.0,325.0,0.523442265625,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.6,0.62,0.71,81.0,161.0,0.5214891601562499,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.92,0.89,1.0,188.0,747.0,0.5185595019531251,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,1.33,1.24,1.35,62.0,631.0,0.514653291015625,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,1.69,1.69,1.84,96.0,191.0,0.5210008837890624,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,2.32,2.21,2.44,117.0,394.0,0.5293015820312501,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.85,2.87,2.99,73.0,94.0,0.5283250292968751,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,3.57,3.55,3.95,135.0,197.0,0.5698285205078125,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,4.25,4.2,4.6,25.0,819.0,0.5424850439453126,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,4.57,4.3,5.35,105.0,284.0,0.5986368261718751,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,6.1,5.9,6.5,16.0,1799.0,0.6084023535156251,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,6.38,6.15,7.45,1.0,73.0,0.7709983837890625,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,7.66,7.6,8.1,12.0,226.0,0.5449264257812501,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,6.9,9.3,4.0,188.0,0.8339860351562498,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,8.92,8.1,10.25,1.0,222.0,0.868165380859375,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,10.75,10.5,11.05,3.0,138.0,0.6191444335937502,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,10.5,9.85,12.05,2.0,81.0,0.86914193359375,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,12.3,11.25,13.35,5.0,16.0,1.0751999365234377,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,9.44,12.5,14.35,2.0,17.0,1.1259809326171877,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,12.8,15.2,6.0,104.0,1.0976607617187502,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,15.05,14.3,16.35,1.0,30.0,1.2236366943359376,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,14.8,17.3,5.0,1.0,1.2451209619140622,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,15.8,18.85,2.0,1.0,1.5498069384765623,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,5.55,7.2,,2.0,0.649417568359375,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,5.5,4.95,5.8,8.0,4.0,0.57617611328125,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,5.36,4.2,4.75,2.0,4.0,0.5258836474609375,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,4.33,3.5,4.1,6.0,5.0,0.5219774365234374,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,3.05,2.98,3.15,29.0,2.0,0.5105029418945313,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,2.5,2.31,2.99,6.0,5.0,0.51758294921875,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,2.35,1.94,2.22,6.0,51.0,0.5258836474609375,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,1.9,1.56,1.71,6.0,5.0,0.5039112109375,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,1.32,1.22,1.49,17.0,4.0,0.5014698291015626,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,1.13,0.99,1.26,12.0,15.0,0.5151415673828125,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,1.02,0.73,1.74,7.0,10.0,0.6040078662109377,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.75,0.57,0.68,5.0,98.0,0.5136767382812499,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.5,0.34,0.88,3.0,6.0,0.5424850439453126,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.39,0.35,0.63,24.0,24.0,0.5488326367187502,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.33,0.25,0.75,4.0,276.0,0.596683720703125,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.28,0.2,0.3,5.0,135.0,0.5302781347656251,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.31,0.14,0.74,7.0,34.0,0.6562534375000001,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.04,0.77,57.0,58.0,0.6796907031250001,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.15,0.08,0.26,15.0,70.0,0.586918193359375,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.05,0.39,2.0,24.0,0.6533237792968751,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.25,0.05,0.24,2.0,26.0,0.63086306640625,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.16,0.0,0.16,4.0,30.0,0.59570716796875,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.27,0.0,0.19,1.0,38.0,0.64062859375,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.11,0.02,0.2,8.0,46.0,0.68555001953125,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.95,2.0,5.0,1.0361376318359379,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.25,0.15,0.24,3.0,115.0,0.5722699023437501,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.25,0.45,0.62,13.0,45.0,0.5600629931640625,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.51,0.61,0.86,7.0,41.0,0.561527822265625,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.86,0.82,1.15,22.0,231.0,0.5625043750000001,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,1.03,1.08,1.36,33.0,152.0,0.5468795312500001,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,1.29,1.42,1.64,4.0,32.0,0.5380905566406251,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.58,1.78,2.24,1.0,144.0,0.5537154003906251,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,2.12,2.29,2.67,51.0,84.0,0.5532271240234375,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,2.58,2.65,3.4,16.0,218.0,0.5561567822265626,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,3.18,3.35,5.2,2.0,102.0,0.6953155468750001,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,4.19,4.0,4.5,2.0,165.0,0.5537154003906251,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,4.83,4.75,5.15,4.0,471.0,0.5542036767578126,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,5.05,5.9,53.0,59.0,0.6049844189453126,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,6.07,5.75,6.7,2.0,1749.0,0.6127968408203126,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,5.9,6.35,7.75,1.0,31.0,0.6806672558593752,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,7.2,8.35,1.0,19.0,0.6157264990234376,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,8.3,9.55,3.0,11.0,0.7246121289062499,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,8.05,10.3,2.0,117.0,0.6899445068359377,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,8.95,11.2,1.0,108.0,0.6962920996093751,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,9.95,12.15,1.0,12.0,0.7158231542968749,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,12.32,12.05,13.35,2.0,14.0,0.8330094824218748,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,11.9,14.1,5.0,12.0,0.7695335546875001,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,12.85,15.9,52.0,55.0,1.0971724829101563,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,13.85,16.05,2.0,48.0,0.8164080859374999,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,14.9,17.3,2.0,1.0,0.963867548828125,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,17.1,15.85,18.85,1.0,21.0,1.2001993115234375,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,5.8,5.35,6.05,17.0,1.0,0.5336960693359375,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,3.5,4.25,8.0,8.0,0.5380905566406251,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,2.91,2.55,3.2,6.0,13.0,0.5349167602539062,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,2.62,2.15,2.83,21.0,11.0,0.540287800292969,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,2.01,1.82,2.48,11.0,27.0,0.5454147021484376,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,1.51,1.7,6.0,14.0,0.50586431640625,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,1.68,1.25,1.85,12.0,8.0,0.5483443603515626,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,1.33,1.03,1.43,6.0,49.0,0.534184345703125,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.99,0.86,0.97,5.0,7.0,0.5107470800781251,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.8,0.71,1.19,10.0,32.0,0.5600629931640625,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.68,0.57,0.66,5.0,41.0,0.514653291015625,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.64,0.47,0.86,7.0,18.0,0.5639692041015626,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.59,0.38,0.55,39.0,733.0,0.5380905566406251,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.45,0.3,0.5,103.0,185.0,0.5468795312500001,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.31,0.24,0.6,10.0,19.0,0.584965087890625,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.01,1.02,18.0,14.0,0.648441015625,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.69,0.02,1.14,8.0,7.0,0.700198310546875,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.08,0.71,1.0,22.0,0.6611362011718751,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.0,0.75,2.0,7.0,0.6796907031250001,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.0,0.95,6.0,7.0,0.747072841796875,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.1,0.04,0.16,38.0,13.0,0.5996133789062501,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.33,0.51,9.0,162.0,0.5625043750000001,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,1.3,1.24,1.35,49.0,822.0,0.5202684692382812,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.3,1.55,1.73,2.0,25.0,0.523442265625,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.82,1.87,2.11,9.0,23.0,0.5183153637695312,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,2.2,2.32,2.56,114.0,41.0,0.5219774365234374,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,2.9,2.78,3.0,10.0,11.0,0.5163622583007812,False,PUT,2026-07-10,AA
[iban],60.0,3.44,3.3,3.55,13.0,186.0,0.516606396484375,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,3.95,4.2,26.0,38.0,0.5275926147460939,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,4.65,4.45,4.8,4.0,32.0,0.5131884619140624,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,5.25,5.5,9.0,51.0,0.5261277856445312,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,5.66,6.0,6.3,13.0,93.0,0.5368698657226563,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,6.5,6.65,7.15,16.0,1072.0,0.5361374511718751,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,6.65,8.0,1.0,1010.0,0.6020547607421877,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,6.55,8.8,1.0,4.0,0.6030313134765627,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,7.4,9.55,15.0,25.0,0.5854533642578125,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,9.61,8.25,10.45,1.0,8.0,0.5976602734375001,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,10.02,9.3,11.35,9.0,113.0,0.6059609716796877,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,11.12,10.05,12.25,1.0,8.0,0.6103554589843752,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,11.95,14.65,2.0,17.0,0.789064609375,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,12.9,15.2,4.0,13.0,0.6865265722656251,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,13.95,16.25,2.0,117.0,0.7334011035156249,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,14.85,17.9,,1.0,0.9511723632812499,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,15.85,18.4,10.0,10.0,0.8398453515625,True,PUT,2026-07-10,AA
AA260717C00042000,42.0,20.73,16.4,19.0,5.0,15.0,0.8164080859374999,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,15.95,18.05,1.0,52.0,0.9003916210937499,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,15.05,17.1,1.0,9.0,0.877930908203125,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,14.1,16.15,1.0,86.0,0.8447281152343749,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.5292992285156248,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.486330693359375,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,3.46093884765625,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,10.75,12.5,2.0,34.0,0.7749045947265626,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,10.55,9.75,11.55,21.0,131.0,0.7270535107421875,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,6.45,6.1,7.25,8.0,150.0,0.6357458300781251,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,3.62,3.6,3.65,891.0,573.0,0.5788616333007812,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,1.85,1.78,1.94,385.0,1148.0,0.5749554223632812,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.94,0.86,1.0,184.0,5529.0,0.5864299169921875,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,0.49,0.42,0.52,97.0,12684.0,0.6044961425781252,False,CALL,2026-07-17,AA
AA260717P00042000,42.0,0.08,0.05,0.14,1.0,70.0,0.6289099609375001,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.11,0.1,0.18,142.0,157.0,0.6337927246093751,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.13,0.06,0.23,26.0,114.0,0.5996133789062501,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.19,0.1,0.28,5.0,212.0,0.5918009570312501,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.27,0.47,1.0,944.0,0.6445348046875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.33,0.35,0.44,7.0,1857.0,0.6118202880859377,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.38,0.46,0.66,6.0,323.0,0.6269568554687501,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.42,0.59,0.74,6.0,189.0,0.6137733935546876,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.75,0.74,0.82,162.0,1107.0,0.5986368261718751,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,2.05,1.98,2.1,370.0,1517.0,0.585941640625,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,4.25,4.2,4.4,272.0,1644.0,0.5810588769531251,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,7.3,7.45,7.75,1134.0,3626.0,0.5881388842773438,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,11.5,11.25,11.75,6.0,1233.0,0.5659223095703125,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,16.0,15.6,16.3,7.0,308.0,0.5390671093750001,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,8.42,4.85,5.9,,2.0,0.6284216845703126,True,CALL,2026-07-24,AA
AA260724C00060000,60.0,6.5,3.9,5.05,1.0,2.0,0.6340368627929689,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,10.81,3.45,4.45,,2.0,0.6203651245117189,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,3.77,3.1,4.3,2.0,2.0,0.6391637646484375,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,3.11,2.75,3.45,2.0,2.0,0.6066933862304689,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,3.39,2.48,3.6,1.0,1.0,0.6435582519531251,False,CALL,2026-07-24,AA
