contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00085000,85.0,0.04,0.04,0.06,38.0,2090.0,0.9726565234375,False,CALL,2026-04-17,AA
AA260417C00086000,86.0,0.04,0.0,0.21,1.0,92.0,1.15625421875,False,CALL,2026-04-17,AA
AA260417C00087000,87.0,0.08,0.01,0.11,10.0,35.0,1.1054732226562503,False,CALL,2026-04-17,AA
AA260417C00088000,88.0,0.04,0.0,0.17,6.0,11.0,1.22266013671875,False,CALL,2026-04-17,AA
AA260417C00089000,89.0,0.09,0.0,0.05,22.0,45.0,1.0703171484375003,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.02,0.0,0.05,5.0,1692.0,1.1171919140625,False,CALL,2026-04-17,AA
AA260417C00091000,91.0,0.04,0.0,0.01,8.0,35.0,0.9687503125,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.03,0.0,0.03,45.0,2366.0,1.5312523437499999,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.01,0.0,0.01,10.0,669.0,1.2812535937499998,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.07,9.0,54.0,1.5156274218749999,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.13,0.0,0.02,6.0,21.0,1.2343788281249999,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.02,0.0,0.02,1.0,96.0,1.15625421875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.02,0.01,0.03,79.0,3562.0,1.1875040625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.07,0.0,0.03,14.0,102.0,1.0625046875000002,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.1,0.0,0.05,1.0,64.0,1.0625046875000002,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.05,0.0,0.19,56.0,273.0,1.2148476757812499,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.07,0.01,0.18,23.0,485.0,1.12891060546875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.08,0.05,0.28,79.0,2587.0,1.162113564453125,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.25,0.07,0.26,29.0,455.0,1.0683640332031252,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.19,0.08,0.24,91.0,641.0,0.9687503125,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.27,0.17,0.29,47.0,315.0,0.9570316796874999,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.41,0.3,0.38,15.0,286.0,0.9570316796874999,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.5,0.44,0.5,106.0,1608.0,0.945313046875,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.67,0.55,0.7,177.0,5047.0,0.9257819921875,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.01,0.77,0.92,47.0,418.0,0.9179695703125,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.25,1.05,1.32,37.0,647.0,0.9399420068359375,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.58,1.41,1.74,22.0,412.0,0.9531254687499999,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.96,1.86,2.06,74.0,1805.0,0.937500625,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,2.48,2.27,2.43,52.0,721.0,0.8984385156249999,True,PUT,2026-04-17,AA
AA260417P00072000,72.0,3.13,2.82,3.55,19.0,253.0,1.0078174609375,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,3.76,3.45,4.3,12.0,294.0,1.0390673046875003,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,4.32,4.0,4.55,16.0,1118.0,0.9248054394531251,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,5.05,4.85,5.7,3.0,997.0,1.0468797656250002,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,5.9,5.55,6.55,3.0,7.0,1.0546922265625,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,5.0,5.5,7.3,5.0,7.0,0.7773459765625,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,5.95,8.3,,3.0,0.5390671093750001,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.62,8.2,9.15,1.0,1.0,1.1367230664062502,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.57,9.1,10.15,2.0,25.0,1.1884806201171876,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.52,11.25,13.05,2.0,4.0,0.8906260937499999,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,12.7,15.0,3.0,2.0,1.8398445507812498,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,23.8,20.2,22.45,2.0,4.0,1.4160185449218752,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,19.05,21.45,1.0,5.0,1.291019169921875,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,18.05,20.45,3.0,4.0,1.228519482421875,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,16.8,19.5,3.0,0.0,1.08203583984375,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.25,18.5,1.0,2.0,1.19141029296875,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.49,15.15,17.55,2.0,35.0,1.11328568359375,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,14.25,16.55,3.0,12.0,1.0800827246093752,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,13.35,15.45,2.0,7.0,1.017583037109375,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.4,12.4,13.6,1.0,8.0,0.6601596484375001,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,11.35,13.7,1.0,77.0,0.954102021484375,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.67,10.55,11.7,5.0,71.0,0.6738313867187502,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,11.85,9.4,10.75,7.0,14.0,0.585941640625,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.6,8.55,9.8,1.0,28.0,0.5986368261718751,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.94,7.9,10.2,1.0,29.0,0.8789074609374999,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,8.87,7.2,8.35,2.0,36.0,0.719729365234375,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,6.9,6.45,7.25,3.0,49.0,0.6733431103515627,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,6.64,6.1,6.65,9.0,356.0,0.745119736328125,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.69,5.05,5.85,11.0,33.0,0.6840851904296876,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,4.91,4.75,5.25,1.0,119.0,0.7299831689453125,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.4,4.15,4.55,3.0,16.0,0.7163114306640624,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,3.61,3.6,4.1,13.0,76.0,0.7260769580078125,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,3.0,3.1,3.45,16.0,54.0,0.70898728515625,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.75,2.65,2.95,10.0,99.0,0.70312796875,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.43,2.27,2.75,25.0,249.0,0.727541787109375,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.02,1.92,2.16,25.0,81.0,0.70312796875,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.67,1.6,1.75,222.0,487.0,0.6914093359375001,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.51,1.33,1.66,3.0,67.0,0.7143583251953125,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.19,1.1,1.35,2.0,27.0,0.7070341796875,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.93,0.91,1.09,6.0,57.0,0.7016631396484375,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,1.05,0.66,0.99,10.0,17.0,0.7016631396484375,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.66,0.56,0.75,7.0,80.0,0.694338994140625,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.79,0.46,0.89,1.0,52.0,0.7475611181640626,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.62,0.4,0.6,3.0,49.0,0.7246121289062499,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.57,0.3,0.58,1.0,17.0,0.7392604199218749,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.29,0.0,0.47,3.0,27.0,0.7050810742187501,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.0,1.6,,31.0,1.1650432373046877,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.15,0.0,0.05,2.0,23.0,0.8828136718749999,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.19,4.0,11.0,1.015629921875,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.08,0.02,0.72,7.0,14.0,1.2519568652343749,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.2,0.02,0.34,1.0,12.0,1.021489267578125,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.75,14.0,21.0,1.1308637207031251,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.25,0.07,0.2,4.0,94.0,0.8632826171875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.22,0.0,0.73,12.0,52.0,1.0039112304687499,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.16,0.11,0.26,1.0,30.0,0.8105487695312499,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.3,0.0,0.35,3.0,34.0,0.7480493945312501,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.44,0.0,0.75,1.0,61.0,0.8320329296874999,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.48,0.27,0.5,8.0,71.0,0.778322529296875,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.54,0.2,0.75,1.0,137.0,0.76367423828125,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.62,0.46,2.28,8.0,56.0,1.0249072192382815,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.75,0.45,0.9,7.0,49.0,0.72070591796875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.97,0.79,1.18,3.0,50.0,0.7583031982421876,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.28,1.03,1.54,14.0,115.0,0.7739280419921876,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.2,1.28,3.05,18.0,44.0,0.9233406103515626,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.76,1.51,2.02,1.0,36.0,0.7397486962890624,False,PUT,2026-04-24,AA
[iban],68.0,2.21,1.91,2.35,10.0,27.0,0.7392604199218749,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.23,2.25,2.79,3.0,37.0,0.73437765625,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.02,2.73,3.15,133.0,132.0,0.7260769580078125,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.5,3.15,3.6,11.0,54.0,0.710940390625,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.82,3.75,4.2,2.0,156.0,0.7216824707031251,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.15,4.35,4.8,954.0,941.0,0.7221707470703125,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.2,4.9,5.95,1.0,23.0,0.7688011401367189,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.8,5.5,6.15,802.0,1283.0,0.7055693505859376,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,6.3,6.85,1.0,3.0,0.711916943359375,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,7.05,8.05,2.0,3.0,0.7675804492187501,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.75,8.8,2.0,1.0,0.6069375244140626,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,8.0,9.6,1.0,3.0,0.6650424121093752,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.41,9.5,10.55,3.0,4.0,0.7861349511718749,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,9.25,11.45,8.0,8.0,0.5722699023437501,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,10.65,12.3,13.0,11.0,0.6738313867187502,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,10.95,13.35,,7.0,1.0312548437500002,True,PUT,2026-04-24,AA
AA260501C00050000,50.0,24.15,20.05,22.55,6.0,6.0,1.0703171484375003,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,19.05,21.6,6.0,8.0,1.0351610742187503,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,18.15,19.4,3.0,8.0,1.0253954980468751,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,17.45,18.45,4.0,9.0,0.6132851171875001,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,16.15,17.95,3.0,10.0,0.7070341796875,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,15.25,17.75,8.0,14.0,0.920899228515625,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,14.3,16.3,1.0,10.0,0.782228740234375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,13.35,15.85,2.0,85.0,0.8588881298828125,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,15.5,12.5,14.45,2.0,8.0,0.7622094091796876,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,11.1,13.45,2.0,17.0,0.6337927246093751,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,11.47,10.6,12.2,15.0,136.0,0.6381872119140625,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,10.05,11.3,2.0,7.0,0.6801789794921876,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,9.2,11.5,1.0,26.0,0.8027363476562499,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,8.35,10.7,1.0,24.0,0.7839377075195313,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,7.5,8.75,124.0,147.0,0.6352575537109376,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,7.15,8.0,2.0,43.0,0.6733431103515627,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.66,6.7,7.3,329.0,390.0,0.6938507177734375,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,6.85,5.75,6.6,1.0,44.0,0.6596713720703126,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,5.35,6.25,3.0,67.0,0.7006865869140625,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,4.9,4.85,5.3,1.0,27.0,0.6728548339843752,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,4.35,4.2,4.75,8.0,815.0,0.6606479248046876,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,4.05,3.9,4.3,18.0,163.0,0.6792024267578126,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.5,3.45,3.7,12.0,100.0,0.6665072412109377,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.0,3.0,3.4,3.0,166.0,0.6723665576171877,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,2.79,2.66,2.95,2.0,116.0,0.6689486230468751,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,2.25,2.32,2.56,13.0,5507.0,0.6645541357421877,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.0,2.01,2.29,6.0,74.0,0.6674837939453127,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.24,1.74,2.02,2.0,45.0,0.6682162084960939,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,1.61,1.51,1.77,10.0,30.0,0.6694368994140626,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,1.19,1.6,1.0,4.0,0.6640658593750002,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,1.13,1.11,1.37,1.0,404.0,0.672122419433594,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,0.85,1.2,1.0,6.0,0.6621127539062501,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.86,0.72,1.15,3.0,682.0,0.676761044921875,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.31,0.64,0.94,1.0,17.0,0.6738313867187502,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.74,0.44,0.71,1.0,40.0,0.6738313867187502,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.28,0.01,0.43,1.0,7.0,0.659183095703125,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.0,2.2,15.0,34.0,1.40234673828125,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,1.59,8.0,8.0,1.220707021484375,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.85,20.0,12.0,0.991211025390625,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.15,0.0,0.3,1.0,75.0,0.7578149218750001,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.17,0.0,0.3,6.0,45.0,0.71679970703125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.32,0.15,0.3,2.0,53.0,0.7324245507812499,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.36,0.0,0.75,1.0,6.0,0.7744163183593751,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.48,0.32,0.65,7.0,42.0,0.778322529296875,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.41,0.36,0.98,1.0,11.0,0.8012715185546875,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.55,0.18,0.86,6.0,16.0,0.6972686523437501,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.67,0.55,1.07,5.0,101.0,0.745119736328125,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.85,0.71,1.03,2.0,22.0,0.710940390625,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.98,0.88,1.08,8.0,300.0,0.6884796777343751,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.25,1.08,1.41,2.0,127.0,0.6992217578125001,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.55,1.33,1.59,5.0,56.0,0.6901886450195314,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.65,1.57,1.89,14.0,195.0,0.6865265722656251,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.0,1.86,2.18,4.0,50.0,0.6806672558593752,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.38,2.19,2.53,3.0,62.0,0.6772493212890626,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.8,2.58,2.91,5.0,104.0,0.6752962158203126,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.25,3.0,3.35,6.0,46.0,0.6745638012695314,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.66,3.45,3.8,119.0,77.0,0.6704134521484376,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.84,3.95,4.3,5.0,92.0,0.6684603466796877,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,4.5,4.85,80.0,78.0,0.6682162084960939,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.67,5.05,5.4,1.0,68.0,0.6616244775390626,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.0,5.7,6.05,21.0,30.0,0.6655306884765627,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,6.3,7.0,1.0,14.0,0.6853058813476562,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,6.85,7.5,2.0,7.0,0.6557651611328126,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,7.7,8.55,4.0,10.0,0.6967803759765626,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,8.25,8.95,3.0,3.0,0.6440465283203125,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,8.0,10.6,5.0,3.0,0.6250037500000001,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,8.7,11.35,5.0,7.0,0.6030313134765627,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.55,12.1,1.0,8.0,0.5898478515625001,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,10.35,12.8,,1.0,0.5507857421875001,True,PUT,2026-05-01,AA
AA260508C00050000,50.0,21.45,19.75,22.65,1.0,3.0,0.8447281152343749,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,18.85,21.7,2.0,5.0,0.8457046679687499,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,17.55,20.75,2.0,4.0,0.73633076171875,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,16.95,19.8,2.0,0.0,0.8105487695312499,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,16.15,18.85,1.0,3.0,0.8178729150390623,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,15.0,17.95,1.0,4.0,0.7661156201171876,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,14.0,16.55,3.0,3.0,0.647464462890625,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,13.5,15.55,3.0,6.0,0.6992217578125001,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,12.55,14.5,1.0,2.0,0.657229990234375,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,11.6,14.4,3.0,6.0,0.7421900781249999,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,10.8,12.6,4.0,16.0,0.622074091796875,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,10.0,12.75,2.0,5.0,0.7299831689453125,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,9.2,10.75,1.0,54.0,0.5976602734375001,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,8.8,10.55,9.0,3.0,0.6875031250000001,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,8.0,9.35,7.0,7.0,0.6359899682617188,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,7.9,8.5,6.0,13.0,0.6716341430664063,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,8.15,7.0,7.95,1.0,25.0,0.659183095703125,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,7.38,6.5,7.05,50.0,110.0,0.6467320483398438,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,5.96,5.85,6.5,1.0,23.0,0.6445348046875,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,5.8,5.3,5.85,1.0,9.0,0.6374547973632813,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,5.3,4.55,5.45,6.0,41.0,0.6291540991210938,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,4.5,4.2,4.9,2.0,4.0,0.6337927246093751,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,4.7,3.65,4.35,11.0,11.0,0.6196327099609377,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,4.3,3.4,3.95,197.0,217.0,0.631839619140625,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,3.25,3.65,10.0,54.0,0.6535679174804689,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,3.05,2.61,3.3,47.0,540.0,0.6333044482421876,False,CALL,2026-05-08,AA
