contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00063000,63.0,0.04,0.0,0.07,42.0,121.0,0.5468795312500001,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.06,0.0,0.07,1.0,23.0,0.5937540625000001,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.08,0.02,0.09,10.0,105.0,0.6875031250000001,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.1,0.0,0.34,1.0,11.0,0.9003916210937499,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.34,1.0,50.0,0.9531254687499999,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.07,0.02,0.03,15.0,241.0,0.73437765625,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.02,0.01,0.07,51.0,143.0,0.8281267187499999,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.11,0.0,0.33,42.0,58.0,1.09375453125,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.33,1.0,20.0,1.3007847460937496,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.21,0.0,0.1,48.0,53.0,0.6875031250000001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.44,0.23,0.98,1.0,221.0,0.6982452050781252,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,1.24,0.49,1.87,19.0,91.0,0.69336244140625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.75,1.18,2.32,11.0,57.0,0.7509790527343749,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,2.09,1.49,2.84,17.0,74.0,0.727541787109375,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,3.03,2.12,2.74,10.0,495.0,0.6289099609375001,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.95,2.69,4.25,29.0,258.0,0.7709983837890625,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,5.4,3.35,4.95,24.0,47.0,0.7700218310546876,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,5.53,4.25,6.85,3.0,147.0,1.0234423828125,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,5.2,7.75,8.0,98.0,1.0957076464843751,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.22,6.15,8.45,2.0,209.0,1.12109814453125,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,8.65,6.45,8.45,7.0,98.0,0.813478427734375,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,10.0,7.9,9.45,6.0,18.0,1.0068409033203123,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,8.9,11.4,1.0,330.0,1.3085972070312497,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,11.07,9.95,11.4,4.0,4.0,1.1494183154296875,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.9,11.15,12.55,1.0,205.0,1.3105503222656247,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,13.35,11.45,14.4,1.0,24.0,1.4179716601562502,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,12.45,14.4,1.0,3.0,1.1845743896484375,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,13.9,15.4,1.0,6.0,1.3916046044921875,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,14.45,16.4,5.0,4.0,1.2978550732421872,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,15.85,17.4,1.0,8.0,1.4931665966796874,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,3.6,3.55,5.05,31.0,31.0,0.6093789062500001,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,2.73,2.34,3.65,3.0,3.0,0.58789474609375,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.5,0.99,1.94,9.0,54.0,0.5454147021484376,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.7,0.45,0.93,5.0,121.0,0.5346726220703125,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.58,0.38,0.79,1.0,7.0,0.5571333349609376,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.41,0.1,0.74,5.0,64.0,0.5996133789062501,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.37,0.2,0.67,4.0,29.0,0.5459029785156251,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.3,0.01,0.49,4.0,318.0,0.508793974609375,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.19,0.0,0.7,6.0,22.0,0.6015664843750002,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.28,0.0,0.75,28.0,38.0,0.6562534375000001,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.14,0.01,0.52,13.0,54.0,0.64062859375,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,0.62,4.0,12.0,0.7050810742187501,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.75,6.0,44.0,0.778322529296875,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,0.59,15.0,43.0,0.77148666015625,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.1,0.0,0.51,2.0,17.0,0.7812521875,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.07,0.0,0.2,2.0,704.0,0.6816438085937502,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.56,2.0,5.0,0.9941406835937501,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.29,0.01,0.58,3.0,56.0,0.6806672558593752,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.1,0.85,1.35,361.0,1617.0,0.6269568554687501,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.07,1.35,2.3,11.0,59.0,0.6333044482421876,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.36,1.4,3.1,21.0,12.0,0.6303747900390625,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.85,2.12,3.55,3.0,29.0,0.6508823974609376,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.53,2.8,4.15,5.0,847.0,0.6704134521484376,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.93,3.35,4.85,21.0,47.0,0.6752962158203126,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.22,3.95,5.5,9.0,63.0,0.6679720703125002,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.67,4.7,6.25,9.0,179.0,0.6801789794921876,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.55,7.05,4.0,18.0,0.7026396923828125,True,PUT,2026-07-10,AA
[iban],60.0,9.18,6.3,8.75,1.0,132.0,0.8266618896484373,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.98,7.25,8.75,4.0,43.0,0.7392604199218749,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,8.15,9.65,1.0,28.0,0.762697685546875,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,9.1,10.45,10.0,47.0,0.7729514892578125,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,9.5,11.9,2.0,107.0,0.7949239257812499,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,11.0,12.35,1.0,1085.0,0.8315446533203124,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.9,13.5,1.0,996.0,0.885743330078125,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.45,15.6,2.0,1.0,1.0488328808593752,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.45,15.45,2.0,8.0,0.86132951171875,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,14.95,16.45,1.0,2.0,1.0127002490234376,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,17.39,15.45,17.05,21.0,18.0,0.8203142968749999,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.5419933325195307,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.85,14.45,12.0,98.0,0.9160164648437501,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.1,13.45,10.0,11.0,0.85742330078125,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,10.73,10.95,12.5,12.0,17.0,0.82226740234375,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,9.43,10.05,11.5,2.0,55.0,0.76367423828125,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,8.55,9.15,10.65,7.0,9.0,0.7656273437500001,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.25,9.7,2.0,84.0,0.7231472998046875,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.4,9.4,120.0,41.0,0.551762294921875,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.55,8.25,10.0,18.0,0.7597680273437502,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.17,5.75,7.25,1.0,31.0,0.6904327832031252,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.05,6.6,4.0,34.0,0.5127001855468749,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,5.0,4.3,5.8,8.0,156.0,0.5034229345703125,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.88,2.56,3.0,10.0,1004.0,0.6093789062500001,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.25,1.12,1.44,25.0,1120.0,0.6254920263671876,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.5,0.45,0.52,21.0,2469.0,0.6191444335937502,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.23,0.13,0.22,15.0,5554.0,0.624027197265625,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.04,0.62,2.0,15.0,0.9687503125,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.06,0.62,3.0,729.0,0.9169930175781251,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.2,0.09,0.68,10.0,115.0,0.885743330078125,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.14,0.57,2.0,54.0,0.8115253222656249,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.74,0.21,0.63,4.0,652.0,0.789064609375,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.57,0.29,0.75,1.0,167.0,0.7773459765625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.35,0.76,1.0,128.0,0.7329128271484374,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.66,0.54,0.79,24.0,330.0,0.7148466015625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.83,0.61,1.18,47.0,948.0,0.7280300634765625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.03,0.78,1.4,1.0,2032.0,0.7187528125,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.26,0.98,1.66,20.0,339.0,0.710940390625,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.51,1.28,1.75,4.0,213.0,0.6870148486328126,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.0,1.59,1.93,2.0,2078.0,0.6674837939453127,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.52,3.65,5.0,4.0,1733.0,0.7146024633789063,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.48,7.0,7.9,5.0,1685.0,0.6660189648437502,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.15,11.5,12.4,5.0,4457.0,0.7680687255859376,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,17.09,16.3,18.35,19.0,1187.0,1.0600632934570315,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,1.8,1.15,2.39,2.0,8.0,0.5405319384765627,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,0.97,2.26,2.0,25.0,0.5625043750000001,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.32,1.0,1.83,12.0,39.0,0.5712933496093751,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.13,0.71,1.75,3.0,5.0,0.5778850805664062,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.09,0.56,1.3,2.0,6.0,0.5532271240234375,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.23,1.27,7.0,9.0,0.5468795312500001,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.31,1.01,3.0,7.0,0.5581098876953126,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.63,0.51,0.81,5.0,47.0,0.5908244042968751,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.14,0.78,1.0,11.0,0.561527822265625,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.44,0.24,0.59,3.0,8.0,0.5747112841796875,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.01,1.06,1.0,27.0,0.6445348046875,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.0,0.8,1.0,8.0,0.624027197265625,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.01,0.0,0.95,8.0,63.0,0.6792024267578126,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.33,0.01,0.85,8.0,42.0,0.7929708203125,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.09,0.55,1.35,8.0,140.0,0.7055693505859376,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.28,1.84,2.88,1.0,53.0,0.6945831323242189,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.16,2.0,4.2,37.0,54.0,0.6765169067382814,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,2.5,4.65,17.0,25.0,0.6757844921875001,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.77,3.6,5.4,4.0,16.0,0.743166630859375,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.63,3.7,5.7,4.0,58.0,0.6840851904296876,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,5.72,4.3,6.25,3.0,54.0,0.6811555322265627,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,6.22,5.0,6.85,4.0,45.0,0.684573466796875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.7,7.5,1.0,35.0,0.6865265722656251,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.5,8.25,8.0,9.0,0.7006865869140625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,7.3,9.1,4.0,56.0,0.7192410888671875,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,9.28,7.9,9.75,7.0,8.0,0.6965362377929689,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,8.75,10.55,17.0,20.0,0.7060576269531251,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.8,12.2,14.0,6.0,0.8159198095703124,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.4,13.8,2.0,46.0,0.8146991186523438,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.3,14.65,3.0,9.0,0.8247087841796874,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,13.05,14.9,1.0,1.0,0.7421900781249999,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.7,16.55,,3.0,0.8115253222656249,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,14.65,16.75,2.0,3.0,0.72851833984375,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,17.77,16.0,17.7,2.0,55.0,0.8007832421875,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.45,2.23,3.9,109.0,108.0,0.5185595019531251,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.33,1.41,3.9,2.0,47.0,0.5720257641601563,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.38,0.29,2.12,1.0,37.0,0.63086306640625,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,0.98,2.73,1.0,21.0,0.6284216845703126,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.04,3.1,5.0,7.0,0.6543003320312502,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.01,2.86,4.0,63.0,0.664309997558594,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.4,2.85,5.0,29.0,0.7338893798828124,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,1.4,0.47,1.23,2.0,3.0,0.6054726953125001,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.7,0.01,2.22,4.0,1.0,0.6948272705078126,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.52,0.26,0.94,1.0,1.0,0.5971719970703125,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.07,0.82,58.0,32.0,0.5751995605468749,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,0.66,0.01,0.98,2.0,48.0,0.6162147753906251,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.46,0.05,0.83,28.0,52.0,0.7163114306640624,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.07,0.72,2.47,11.0,23.0,0.7807639111328125,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,1.36,3.4,6.0,20.0,0.6267127172851563,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,3.95,2.34,4.55,4.0,3.0,0.6604037866210939,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.25,3.95,6.05,2.0,69.0,0.6584506811523438,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,6.05,4.6,6.65,1.0,10.0,0.6630893066406252,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,5.3,7.2,10.0,15.0,0.6630893066406252,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,6.25,7.85,1.0,6.0,0.6848176049804688,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.75,8.55,13.0,11.0,0.6718782812500002,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.5,7.55,9.3,2.0,30.0,0.6816438085937502,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.7,10.85,7.0,25.0,0.6557651611328126,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.95,12.35,,2.0,0.7578149218750001,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,13.76,11.5,14.15,6.0,10.0,0.7727073510742188,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,13.35,15.45,1.0,1.0,0.7563500927734376,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,13.6,16.05,,2.0,0.6586948193359375,True,PUT,2026-07-31,AA
AA260731P00069000,69.0,16.61,14.75,17.65,9.0,12.0,0.773439765625,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,17.2,16.2,18.55,2.0,39.0,0.8393570751953124,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,12.7,14.9,1.0,1.0,0.6967803759765626,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,9.95,9.15,10.55,8.0,17.0,0.6110878735351564,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,6.65,5.9,7.35,35.0,108.0,0.5290574438476563,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.25,4.3,4.75,10.0,510.0,0.5837443969726561,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.85,2.74,2.99,46.0,555.0,0.5954630297851562,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.56,1.5,1.74,18.0,11338.0,0.5825237060546875,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,0.92,0.74,1.13,5.0,1069.0,0.585941640625,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.7,0.47,0.83,13.0,93.0,0.6337927246093751,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.7,1.44,1.76,68.0,246.0,0.6215858154296876,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.2,3.0,3.35,1.0,480.0,0.6020547607421877,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.04,5.4,6.35,1.0,326.0,0.6259803027343751,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.98,8.55,9.45,27.0,1920.0,0.6132851171875001,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,13.05,12.35,13.85,5.0,260.0,0.6530796411132813,True,PUT,2026-08-21,AA
AA260821P00070000,70.0,17.48,16.75,17.5,2.0,218.0,0.6235389208984375,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.4011270440673824,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.3,15.35,5.0,88.0,0.6557651611328126,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,12.26,12.35,13.8,2.0,57.0,0.5339402075195312,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,10.61,10.1,11.65,4.0,2429.0,0.5451705639648439,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,9.1,9.3,10.2,5.0,99.0,0.5739788696289063,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,7.45,6.95,8.4,18.0,226.0,0.5446822875976562,True,CALL,2026-09-18,AA
