contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AFRM260515P00092500,92.5,28.2,25.4,26.5,5.0,10.0,0.6574741284179688,True,PUT,2026-05-15,AFRM
AFRM260515P00095000,95.0,29.35,26.7,28.2,,1.0,0.6403844555664062,True,PUT,2026-05-15,AFRM
AFRM260618C00055000,55.0,29.47,28.5,30.1,42.0,275.0,0.822145333251953,True,CALL,2026-06-18,AFRM
AFRM260618C00057500,57.5,26.97,26.95,29.3,153.0,288.0,0.8326432751464843,True,CALL,2026-06-18,AFRM
AFRM260618C00060000,60.0,26.45,25.6,26.2,41.0,209.0,0.7844259838867188,True,CALL,2026-06-18,AFRM
AFRM260618C00062500,62.5,25.19,24.2,25.35,22.0,285.0,0.7916280603027344,True,CALL,2026-06-18,AFRM
AFRM260618C00065000,65.0,23.28,22.65,23.4,42.0,226.0,0.7653832055664063,True,CALL,2026-06-18,AFRM
AFRM260618C00067500,67.5,22.5,21.4,23.0,32.0,168.0,0.7809470147705078,True,CALL,2026-06-18,AFRM
AFRM260618C00070000,70.0,20.75,20.35,21.75,30.0,483.0,0.778322529296875,True,CALL,2026-06-18,AFRM
AFRM260618C00072500,72.5,21.68,19.2,21.05,4.0,76.0,0.7832663275146485,True,CALL,2026-06-18,AFRM
AFRM260618C00075000,75.0,18.5,18.15,18.85,4.0,393.0,0.7554956091308593,True,CALL,2026-06-18,AFRM
AFRM260618C00077500,77.5,19.0,17.15,18.8,1.0,696.0,0.7731956274414062,False,CALL,2026-06-18,AFRM
AFRM260618C00080000,80.0,18.08,16.1,17.05,4.0,200.0,0.7517114672851561,False,CALL,2026-06-18,AFRM
AFRM260618C00082500,82.5,15.7,15.1,15.7,24.0,47.0,0.7380397290039062,False,CALL,2026-06-18,AFRM
AFRM260618C00085000,85.0,14.95,14.4,15.2,3.0,551.0,0.7464624963378907,False,CALL,2026-06-18,AFRM
AFRM260618C00087500,87.5,13.59,13.5,15.7,1.0,41.0,0.7693504510498048,False,CALL,2026-06-18,AFRM
AFRM260618C00090000,90.0,13.34,12.7,13.45,19.0,747.0,0.7362086926269531,False,CALL,2026-06-18,AFRM
AFRM260618C00092500,92.5,11.4,11.95,12.8,3.0,65.0,0.735354208984375,False,CALL,2026-06-18,AFRM
AFRM260618C00095000,95.0,11.7,11.35,12.15,1.0,621.0,0.7360866235351562,False,CALL,2026-06-18,AFRM
AFRM260618P00055000,55.0,6.7,6.55,6.95,234.0,431.0,0.7237576452636718,False,PUT,2026-06-18,AFRM
AFRM260618P00057500,57.5,8.05,7.2,7.85,1.0,540.0,0.7095976306152343,False,PUT,2026-06-18,AFRM
AFRM260618P00060000,60.0,8.29,7.95,8.8,3.0,341.0,0.6970245141601563,False,PUT,2026-06-18,AFRM
AFRM260618P00062500,62.5,10.3,9.3,9.85,11.0,263.0,0.6994048614501953,False,PUT,2026-06-18,AFRM
AFRM260618P00065000,65.0,10.6,10.4,10.95,3.0,153.0,0.6934845104980469,False,PUT,2026-06-18,AFRM
AFRM260618P00067500,67.5,12.2,11.2,12.1,13.0,53.0,0.6790193231201174,False,PUT,2026-06-18,AFRM
AFRM260618P00070000,70.0,13.3,12.65,13.4,20.0,633.0,0.6804231176757813,False,PUT,2026-06-18,AFRM
AFRM260618P00072500,72.5,14.65,14.1,14.7,4.0,105.0,0.6788972540283205,False,PUT,2026-06-18,AFRM
AFRM260618P00075000,75.0,15.33,15.2,16.15,40.0,213.0,0.6705355212402344,False,PUT,2026-06-18,AFRM
AFRM260618P00077500,77.5,17.4,16.8,17.45,4.0,692.0,0.6673617248535157,True,PUT,2026-06-18,AFRM
AFRM260618P00080000,80.0,18.3,18.25,19.0,25.0,314.0,0.6639437902832033,True,PUT,2026-06-18,AFRM
AFRM260618P00082500,82.5,20.0,19.65,20.55,7.0,74.0,0.6573520593261719,True,PUT,2026-06-18,AFRM
AFRM260618P00085000,85.0,22.05,21.2,22.05,18.0,79.0,0.6507603283691408,True,PUT,2026-06-18,AFRM
AFRM260618P00087500,87.5,23.15,22.8,23.7,4.0,35.0,0.6462437719726561,True,PUT,2026-06-18,AFRM
AFRM260618P00090000,90.0,26.45,24.6,25.4,5.0,74.0,0.6449620465087891,True,PUT,2026-06-18,AFRM
AFRM260618P00092500,92.5,28.25,25.6,27.2,4.0,42.0,0.6273230627441408,True,PUT,2026-06-18,AFRM
AFRM260618P00095000,95.0,29.1,28.1,29.0,1.0,10.0,0.6388585919189453,True,PUT,2026-06-18,AFRM
AFRM260918C00055000,55.0,30.7,30.9,32.65,2.0,3.0,0.8173846386718748,True,CALL,2026-09-18,AFRM
AFRM260918C00070000,70.0,23.75,22.4,24.85,24.0,16.0,0.760317338256836,True,CALL,2026-09-18,AFRM
AFRM260918C00072500,72.5,22.75,21.65,23.75,2.0,36.0,0.7623314782714845,True,CALL,2026-09-18,AFRM
AFRM260918C00075000,75.0,22.65,20.45,22.05,2.0,7.0,0.7431055963134765,True,CALL,2026-09-18,AFRM
AFRM260918C00077500,77.5,21.56,20.25,21.15,2.0,1.0,0.75586181640625,False,CALL,2026-09-18,AFRM
AFRM260918C00080000,80.0,19.4,18.9,21.25,1.0,15.0,0.7640404455566407,False,CALL,2026-09-18,AFRM
AFRM260918C00090000,90.0,15.25,14.9,18.05,2.0,11.0,0.7437159417724608,False,CALL,2026-09-18,AFRM
AFRM260918C00095000,95.0,14.45,13.85,15.4,19.0,7.0,0.7251004052734374,False,CALL,2026-09-18,AFRM
AFRM260918P00065000,65.0,14.66,12.35,13.05,1.0,652.0,0.6711458666992189,False,PUT,2026-09-18,AFRM
AFRM270115C00055000,55.0,35.5,32.95,35.35,3.0,1271.0,0.7983418603515625,True,CALL,2027-01-15,AFRM
AFRM270115C00057500,57.5,33.49,31.7,34.25,3.0,66.0,0.7971822039794922,True,CALL,2027-01-15,AFRM
AFRM270115C00060000,60.0,32.0,30.75,32.75,51.0,637.0,0.7923604748535156,True,CALL,2027-01-15,AFRM
AFRM270115C00062500,62.5,30.8,29.65,30.9,7.0,165.0,0.7768577001953125,True,CALL,2027-01-15,AFRM
AFRM270115C00065000,65.0,29.64,28.25,31.0,6.0,504.0,0.7902242657470704,True,CALL,2027-01-15,AFRM
AFRM270115C00067500,67.5,27.2,27.3,28.6,2.0,57.0,0.7656273437500001,True,CALL,2027-01-15,AFRM
AFRM270115C00070000,70.0,27.0,25.65,28.05,9.0,546.0,0.7603783728027345,True,CALL,2027-01-15,AFRM
AFRM270115C00072500,72.5,25.2,24.8,28.0,3.0,213.0,0.7757590783691408,True,CALL,2027-01-15,AFRM
AFRM270115C00075000,75.0,24.94,23.9,25.0,6.0,254.0,0.7401759381103514,True,CALL,2027-01-15,AFRM
AFRM270115C00077500,77.5,24.06,22.5,25.4,4.0,190.0,0.7512842254638672,False,CALL,2027-01-15,AFRM
AFRM270115C00080000,80.0,21.9,22.45,24.9,1.0,456.0,0.768129760131836,False,CALL,2027-01-15,AFRM
AFRM270115C00082500,82.5,22.35,20.7,22.55,19.0,101.0,0.7279690289306642,False,CALL,2027-01-15,AFRM
AFRM270115C00085000,85.0,22.3,20.15,21.5,4.0,219.0,0.7263210961914062,False,CALL,2027-01-15,AFRM
AFRM270115C00087500,87.5,17.5,19.4,20.85,1.0,54.0,0.7268704071044922,False,CALL,2027-01-15,AFRM
AFRM270115C00090000,90.0,21.0,18.5,20.3,1.0,442.0,0.7257107507324219,False,CALL,2027-01-15,AFRM
AFRM270115C00092500,92.5,17.77,17.75,20.5,1.0,17.0,0.737307314453125,False,CALL,2027-01-15,AFRM
AFRM270115C00095000,95.0,19.4,17.65,18.6,5.0,169.0,0.7261990270996093,False,CALL,2027-01-15,AFRM
AFRM270115P00055000,55.0,10.65,10.2,10.7,5.0,276.0,0.6810334631347659,False,PUT,2027-01-15,AFRM
AFRM270115P00057500,57.5,11.4,11.35,12.15,1.0,145.0,0.6837189831542969,False,PUT,2027-01-15,AFRM
AFRM270115P00060000,60.0,12.9,12.35,12.95,131.0,1831.0,0.6689486230468751,False,PUT,2027-01-15,AFRM
AFRM270115P00062500,62.5,16.2,13.25,14.2,3.0,242.0,0.6595493029785158,False,PUT,2027-01-15,AFRM
AFRM270115P00065000,65.0,15.3,14.8,15.45,5.0,819.0,0.6603427520751954,False,PUT,2027-01-15,AFRM
AFRM270115P00067500,67.5,18.0,16.15,16.7,30.0,504.0,0.6559482647705079,False,PUT,2027-01-15,AFRM
AFRM270115P00070000,70.0,17.41,17.15,18.05,1.0,341.0,0.6458775646972656,False,PUT,2027-01-15,AFRM
AFRM270115P00072500,72.5,19.4,18.75,19.35,8.0,113.0,0.6437413555908205,False,PUT,2027-01-15,AFRM
AFRM270115P00075000,75.0,23.5,19.95,20.85,1.0,127.0,0.6369665209960937,False,PUT,2027-01-15,AFRM
AFRM270115P00077500,77.5,22.0,20.95,22.3,5.0,150.0,0.6251868536376954,True,PUT,2027-01-15,AFRM
AFRM270115P00080000,80.0,23.23,23.0,23.8,2.0,209.0,0.6293982373046876,True,PUT,2027-01-15,AFRM
AFRM270115P00082500,82.5,26.68,24.6,26.0,2.0,72.0,0.6360510028076172,True,PUT,2027-01-15,AFRM
AFRM270115P00085000,85.0,28.49,24.65,27.55,1.0,55.0,0.6081582153320313,True,PUT,2027-01-15,AFRM
AFRM270115P00087500,87.5,28.5,27.85,29.4,1.0,12.0,0.6313513427734375,True,PUT,2027-01-15,AFRM
AFRM270115P00090000,90.0,30.77,29.8,30.75,1.0,121.0,0.627078924560547,True,PUT,2027-01-15,AFRM
AFRM270115P00095000,95.0,33.95,33.2,34.05,2.0,8.0,0.6171913281250001,True,PUT,2027-01-15,AFRM
AFRM280121C00055000,55.0,38.45,38.0,41.7,1.0,29.0,0.7675804492187501,True,CALL,2028-01-21,AFRM
AFRM280121C00060000,60.0,31.62,37.15,40.0,5.0,43.0,0.7846701220703125,True,CALL,2028-01-21,AFRM
AFRM280121C00065000,65.0,36.05,35.25,36.75,5.0,117.0,0.7592797509765626,True,CALL,2028-01-21,AFRM
AFRM280121C00067500,67.5,30.6,33.55,35.85,2.0,1.0,0.7459131854248047,True,CALL,2028-01-21,AFRM
AFRM280121C00070000,70.0,34.0,32.65,36.0,1.0,120.0,0.7572961282348634,True,CALL,2028-01-21,AFRM
AFRM280121C00072500,72.5,30.16,32.1,34.0,,12.0,0.7436854244995117,True,CALL,2028-01-21,AFRM
AFRM280121C00075000,75.0,28.85,31.3,32.65,10.0,62.0,0.7351100708007812,True,CALL,2028-01-21,AFRM
AFRM280121C00077500,77.5,29.65,29.35,32.8,3.0,20.0,0.7305935144042968,False,CALL,2028-01-21,AFRM
AFRM280121C00080000,80.0,28.6,28.0,31.35,1.0,181.0,0.7131986688232423,False,CALL,2028-01-21,AFRM
AFRM280121C00082500,82.5,28.1,27.65,30.5,10.0,33.0,0.7153348779296875,False,CALL,2028-01-21,AFRM
AFRM280121C00085000,85.0,30.27,27.75,30.05,1.0,38.0,0.7271450625610351,False,CALL,2028-01-21,AFRM
AFRM280121C00087500,87.5,28.3,27.1,29.0,,10.0,0.7219876434326171,False,CALL,2028-01-21,AFRM
AFRM280121C00090000,90.0,27.75,26.35,29.0,1.0,90.0,0.7276638562011719,False,CALL,2028-01-21,AFRM
AFRM280121C00092500,92.5,24.0,25.5,28.1,1.0,13.0,0.7210721252441408,False,CALL,2028-01-21,AFRM
AFRM280121C00095000,95.0,25.0,24.95,27.0,1.0,34.0,0.7152738433837891,False,CALL,2028-01-21,AFRM
AFRM280121P00055000,55.0,15.55,14.05,15.5,1.0,116.0,0.6359289337158205,False,PUT,2028-01-21,AFRM
AFRM280121P00060000,60.0,17.45,16.1,18.0,15.0,27.0,0.618991847229004,False,PUT,2028-01-21,AFRM
AFRM280121P00065000,65.0,21.22,17.5,20.45,28.0,70.0,0.5901530242919923,False,PUT,2028-01-21,AFRM
AFRM280121P00070000,70.0,23.75,21.5,23.55,10.0,79.0,0.6013833807373048,False,PUT,2028-01-21,AFRM
AFRM280121P00072500,72.5,24.37,23.5,24.95,,3.0,0.6033975207519533,False,PUT,2028-01-21,AFRM
AFRM280121P00075000,75.0,26.1,25.0,27.25,300.0,6.0,0.6093483889770509,False,PUT,2028-01-21,AFRM
AFRM280121P00077500,77.5,27.44,26.5,27.75,7.0,21.0,0.5925944061279298,True,PUT,2028-01-21,AFRM
AFRM280121P00080000,80.0,30.69,28.3,30.35,4.0,50.0,0.6040689007568361,True,PUT,2028-01-21,AFRM
AFRM280121P00082500,82.5,24.5,32.55,35.45,,4.0,0.6736482830810548,True,PUT,2028-01-21,AFRM
AFRM280121P00085000,85.0,32.0,31.9,33.45,1.0,2.0,0.5997964825439455,True,PUT,2028-01-21,AFRM
AFRM280121P00090000,90.0,35.0,33.15,36.55,1.0,1.0,0.5664716204833984,True,PUT,2028-01-21,AFRM
AG251024C00009000,9.0,3.87,3.65,3.95,12.0,185.0,5.0312537109374995,True,CALL,2025-10-24,AG
AG251024C00009500,9.5,3.27,3.2,3.35,5.0,206.0,2.8750028125,True,CALL,2025-10-24,AG
AG251024C00010000,10.0,3.0,2.75,3.05,3.0,364.0,3.3125017187499997,True,CALL,2025-10-24,AG
AG251024C00010500,10.5,2.49,2.08,2.58,10.0,356.0,4.17187978515625,True,CALL,2025-10-24,AG
AG251024C00011000,11.0,2.06,1.57,1.97,17.0,566.0,2.8281279296874997,True,CALL,2025-10-24,AG
AG251024C00011500,11.5,1.47,1.18,1.5,105.0,751.0,1.000005,True,CALL,2025-10-24,AG
AG251024C00012000,12.0,0.73,0.71,0.8,244.0,1186.0,1.0000000000000003e-05,True,CALL,2025-10-24,AG
AG251024C00012500,12.5,0.29,0.26,0.32,168.0,2017.0,1.0000000000000003e-05,True,CALL,2025-10-24,AG
AG251024C00013000,13.0,0.03,0.02,0.03,603.0,4371.0,0.32813171874999997,False,CALL,2025-10-24,AG
AG251024C00013500,13.5,0.01,0.0,0.01,427.0,3590.0,0.5312546875,False,CALL,2025-10-24,AG
AG251024C00014000,14.0,0.01,0.0,0.01,259.0,5544.0,0.8125018749999999,False,CALL,2025-10-24,AG
AG251024C00014500,14.5,0.01,0.0,0.01,125.0,1538.0,1.125004375,False,CALL,2025-10-24,AG
[iban],15.0,0.01,0.0,0.01,85.0,3173.0,1.3750031249999999,False,CALL,2025-10-24,AG
AG251024C00015500,15.5,0.03,0.0,0.01,143.0,5852.0,1.625001875,False,CALL,2025-10-24,AG
AG251024C00016000,16.0,0.01,0.0,0.01,245.0,3513.0,1.8125009374999999,False,CALL,2025-10-24,AG
AG251024C00016500,16.5,0.01,0.0,0.01,21.0,1711.0,2.000005,False,CALL,2025-10-24,AG
[iban],9.0,0.01,0.0,0.04,12.0,103.0,3.50000125,False,PUT,2025-10-24,AG
AG251024P00009500,9.5,0.02,0.0,0.21,3.0,294.0,4.312504609374999,False,PUT,2025-10-24,AG
AG251024P00010000,10.0,0.01,0.0,0.01,2.0,1365.0,2.1250046874999997,False,PUT,2025-10-24,AG
AG251024P00010500,10.5,0.01,0.0,0.01,8.0,2043.0,1.75000125,False,PUT,2025-10-24,AG
AG251024P00011000,11.0,0.02,0.0,0.01,39.0,427.0,1.3750031249999999,False,PUT,2025-10-24,AG
AG251024P00011500,11.5,0.01,0.0,0.01,3.0,542.0,1.000005,False,PUT,2025-10-24,AG
AG251024P00012000,12.0,0.01,0.0,0.01,64.0,2219.0,0.6875031250000001,False,PUT,2025-10-24,AG
AG251024P00012500,12.5,0.01,0.01,0.03,249.0,1596.0,0.51562984375,False,PUT,2025-10-24,AG
AG251024P00013000,13.0,0.26,0.21,0.31,421.0,1492.0,0.6093789062500001,True,PUT,2025-10-24,AG
AG251024P00013500,13.5,0.78,0.69,0.85,105.0,923.0,1.2343788281249999,True,PUT,2025-10-24,AG
AG251024P00014000,14.0,1.24,1.18,1.3,1232.0,5344.0,1.5234398828124998,True,PUT,2025-10-24,AG
AG251024P00014500,14.5,1.76,1.6,1.91,111.0,839.0,2.031254921875,True,PUT,2025-10-24,AG
AG251024P00015000,15.0,2.15,2.07,2.36,109.0,593.0,2.0625048437499998,True,PUT,2025-10-24,AG
AG251024P00015500,15.5,2.8,2.29,3.25,10.0,200.0,2.8593778515625,True,PUT,2025-10-24,AG
AG251024P00016000,16.0,3.39,2.7,3.55,1.0,29.0,4.851566435546873,True,PUT,2025-10-24,AG
AG251024P00016500,16.5,4.14,3.2,4.35,9.0,51.0,3.5468761328125,True,PUT,2025-10-24,AG
AG251031C00009000,9.0,3.65,3.15,4.35,5.0,150.0,2.88281529296875,True,CALL,2025-10-31,AG
AG251031C00009500,9.5,5.08,3.2,3.8,4.0,50.0,1.7265638671875,True,CALL,2025-10-31,AG
AG251031C00010000,10.0,2.8,2.71,2.96,20.0,1881.0,0.500005,True,CALL,2025-10-31,AG
AG251031C00010500,10.5,2.48,2.16,2.62,5.0,80.0,0.945313046875,True,CALL,2025-10-31,AG
AG251031C00011000,11.0,2.0,1.75,2.0,85.0,797.0,0.710940390625,True,CALL,2025-10-31,AG
AG251031C00011500,11.5,1.44,1.28,1.65,5.0,288.0,0.7851583984375,True,CALL,2025-10-31,AG
AG251031C00012000,12.0,1.03,1.0,1.1,164.0,954.0,0.726565234375,True,CALL,2025-10-31,AG
AG251031C00012500,12.5,0.67,0.67,0.7,36.0,549.0,0.6679720703125002,True,CALL,2025-10-31,AG
AG251031C00013000,13.0,0.44,0.43,0.47,1553.0,1806.0,0.69336244140625,False,CALL,2025-10-31,AG
AG251031C00013500,13.5,0.28,0.28,0.33,260.0,2145.0,0.7421900781249999,False,CALL,2025-10-31,AG
AG251031C00014000,14.0,0.19,0.18,0.19,256.0,3068.0,0.7500025,False,CALL,2025-10-31,AG
AG251031C00014500,14.5,0.12,0.12,0.16,268.0,709.0,0.8281267187499999,False,CALL,2025-10-31,AG
AG251031C00015000,15.0,0.1,0.1,0.11,90.0,6323.0,0.8867198828124999,False,CALL,2025-10-31,AG
AG251031C00015500,15.5,0.1,0.06,0.1,50.0,157.0,0.945313046875,False,CALL,2025-10-31,AG
AG251031C00016000,16.0,0.05,0.04,0.08,51.0,1405.0,0.98437515625,False,CALL,2025-10-31,AG
[iban],16.5,0.06,0.03,0.07,2.0,739.0,1.0468797656250002,False,CALL,2025-10-31,AG
AG251031P00009000,9.0,0.03,0.0,0.03,25.0,84.0,1.1875040625,False,PUT,2025-10-31,AG
AG251031P00009500,9.5,0.04,0.0,0.04,2.0,270.0,1.0781296093750001,False,PUT,2025-10-31,AG
AG251031P00010000,10.0,0.03,0.01,0.05,5.0,438.0,0.98437515625,False,PUT,2025-10-31,AG
[iban],10.5,0.03,0.02,0.09,6.0,453.0,0.945313046875,False,PUT,2025-10-31,AG
AG251031P00011000,11.0,0.04,0.04,0.05,801.0,550.0,0.73437765625,False,PUT,2025-10-31,AG
AG251031P00011500,11.5,0.09,0.09,0.1,81.0,743.0,0.70312796875,False,PUT,2025-10-31,AG
AG251031P00012000,12.0,0.2,0.19,0.22,2495.0,826.0,0.7070341796875,False,PUT,2025-10-31,AG
AG251031P00012500,12.5,0.39,0.38,0.39,3163.0,1037.0,0.71679970703125,False,PUT,2025-10-31,AG
AG251031P00013000,13.0,0.66,0.63,0.7,117.0,1484.0,0.7578149218750001,True,PUT,2025-10-31,AG
AG251031P00013500,13.5,1.05,0.97,1.09,52.0,553.0,0.8281267187499999,True,PUT,2025-10-31,AG
AG251031P00014000,14.0,1.39,1.38,1.49,163.0,556.0,0.8906260937499999,True,PUT,2025-10-31,AG
AG251031P00014500,14.5,1.8,1.75,1.97,12.0,580.0,0.9335944140625,True,PUT,2025-10-31,AG
AG251031P00015000,15.0,2.29,2.38,2.38,132.0,277.0,1.12109814453125,True,PUT,2025-10-31,AG
AG251031P00015500,15.5,2.72,2.57,2.89,56.0,135.0,0.8984385156249999,True,PUT,2025-10-31,AG
AG251031P00016000,16.0,3.2,2.75,3.9,2.0,273.0,1.2734411328124997,True,PUT,2025-10-31,AG
AG251107C00009000,9.0,3.7,3.2,5.4,1.0,0.0,2.0273486816406248,True,CALL,2025-11-07,AG
AG251107C00009500,9.5,4.5,2.7,3.9,2.0,9.0,1.96875015625,True,CALL,2025-11-07,AG
AG251107C00010000,10.0,3.09,2.25,3.45,18.0,35.0,0.6562534375000001,True,CALL,2025-11-07,AG
AG251107C00010500,10.5,4.0,2.0,3.2,30.0,36.0,1.11328568359375,True,CALL,2025-11-07,AG
AG251107C00011000,11.0,2.0,1.73,2.2,40.0,182.0,0.726565234375,True,CALL,2025-11-07,AG
AG251107C00011500,11.5,1.73,1.6,1.68,25.0,42.0,0.8203142968749999,True,CALL,2025-11-07,AG
[iban],12.0,1.3,1.26,1.4,2.0,749.0,0.8476577734374999,True,CALL,2025-11-07,AG
AG251107C00012500,12.5,1.02,0.98,1.02,29.0,218.0,0.804689453125,True,CALL,2025-11-07,AG
AG251107C00013000,13.0,0.78,0.75,0.8,689.0,1391.0,0.8203142968749999,False,CALL,2025-11-07,AG
AG251107C00013500,13.5,0.6,0.58,0.61,123.0,1181.0,0.8359391406249999,False,CALL,2025-11-07,AG
AG251107C00014000,14.0,0.52,0.43,0.49,123.0,718.0,0.85937640625,False,CALL,2025-11-07,AG
AG251107C00014500,14.5,0.35,0.32,0.38,47.0,3124.0,0.8730481445312499,False,CALL,2025-11-07,AG
AG251107C00015000,15.0,0.3,0.25,0.3,92.0,733.0,0.9003916210937499,False,CALL,2025-11-07,AG
AG251107C00015500,15.5,0.27,0.2,0.25,10.0,158.0,0.937500625,False,CALL,2025-11-07,AG
AG251107C00016000,16.0,0.2,0.16,0.22,59.0,923.0,0.9804689453125001,False,CALL,2025-11-07,AG
AG251107C00016500,16.5,0.19,0.13,0.19,2.0,250.0,1.015629921875,False,CALL,2025-11-07,AG
AG251107P00009000,9.0,0.05,0.0,0.75,1.0,11.0,1.86328193359375,False,PUT,2025-11-07,AG
AG251107P00010000,10.0,0.25,0.05,0.19,1.0,174.0,0.9960937890625,False,PUT,2025-11-07,AG
AG251107P00010500,10.5,0.12,0.11,0.14,120.0,252.0,0.85937640625,False,PUT,2025-11-07,AG
AG251107P00011000,11.0,0.18,0.18,0.26,3.0,457.0,0.86914193359375,False,PUT,2025-11-07,AG
AG251107P00011500,11.5,0.33,0.29,0.34,70.0,195.0,0.8281267187499999,False,PUT,2025-11-07,AG
AG251107P00012000,12.0,0.48,0.46,0.49,111.0,276.0,0.82226740234375,False,PUT,2025-11-07,AG
AG251107P00012500,12.5,0.69,0.68,0.73,65.0,260.0,0.84179845703125,False,PUT,2025-11-07,AG
AG251107P00013000,13.0,0.94,0.94,1.03,98.0,1449.0,0.86132951171875,True,PUT,2025-11-07,AG
AG251107P00013500,13.5,1.29,1.27,1.35,58.0,606.0,0.8828136718749999,True,PUT,2025-11-07,AG
AG251107P00014000,14.0,1.65,1.61,1.74,1025.0,264.0,0.9062509375,True,PUT,2025-11-07,AG
AG251107P00014500,14.5,1.95,2.01,2.12,1.0,144.0,0.9257819921875,True,PUT,2025-11-07,AG
AG251107P00015000,15.0,2.35,2.34,2.6,5.0,178.0,0.9335944140625,True,PUT,2025-11-07,AG
AG251107P00016000,16.0,3.3,2.85,3.9,7.0,6.0,1.0039112304687499,True,PUT,2025-11-07,AG
AG251107P00016500,16.5,2.06,3.3,4.5,,2.0,1.1328168359375002,True,PUT,2025-11-07,AG
AG251114C00009500,9.5,4.95,2.75,3.95,,2.0,0.6250037500000001,True,CALL,2025-11-14,AG
AG251114C00010000,10.0,2.89,2.32,3.5,4.0,22.0,0.726565234375,True,CALL,2025-11-14,AG
AG251114C00010500,10.5,4.12,2.0,3.2,,3.0,0.9160164648437501,True,CALL,2025-11-14,AG
AG251114C00011000,11.0,2.27,1.9,2.29,129.0,108.0,0.7675804492187501,True,CALL,2025-11-14,AG
AG251114C00011500,11.5,1.85,1.72,1.94,7.0,54.0,0.8652357226562499,True,CALL,2025-11-14,AG
AG251114C00012000,12.0,1.45,1.4,1.51,40.0,28.0,0.8085956640624999,True,CALL,2025-11-14,AG
AG251114C00012500,12.5,1.15,1.14,1.2,18.0,172.0,0.8027363476562499,True,CALL,2025-11-14,AG
AG251114C00013000,13.0,0.9,0.91,0.96,66.0,380.0,0.8037129003906249,False,CALL,2025-11-14,AG
[iban],13.5,0.83,0.72,0.78,2.0,1090.0,0.81445498046875,False,CALL,2025-11-14,AG
AG251114C00014000,14.0,0.68,0.58,0.6,9.0,1110.0,0.8183611914062499,False,CALL,2025-11-14,AG
AG251114C00014500,14.5,0.56,0.45,0.51,71.0,567.0,0.8398453515625,False,CALL,2025-11-14,AG
AG251114C00015000,15.0,0.42,0.37,0.4,100.0,1287.0,0.8535170898437501,False,CALL,2025-11-14,AG
AG251114C00015500,15.5,0.36,0.29,0.35,40.0,1328.0,0.8789074609374999,False,CALL,2025-11-14,AG
AG251114C00016000,16.0,0.27,0.24,0.29,12.0,1973.0,0.9003916210937499,False,CALL,2025-11-14,AG
AG251114C00016500,16.5,0.28,0.19,0.27,40.0,500.0,0.9335944140625,False,CALL,2025-11-14,AG
AG251114P00009000,9.0,0.14,0.0,0.1,10.0,15.0,0.8828136718749999,False,PUT,2025-11-14,AG
AG251114P00009500,9.5,0.1,0.0,0.75,7.0,11.0,1.37109689453125,False,PUT,2025-11-14,AG
AG251114P00010000,10.0,0.11,0.05,0.2,2.0,198.0,0.8359391406249999,False,PUT,2025-11-14,AG
AG251114P00010500,10.5,0.23,0.18,0.25,3.0,19.0,0.8476577734374999,False,PUT,2025-11-14,AG
AG251114P00011000,11.0,0.3,0.27,0.31,32.0,78.0,0.804689453125,False,PUT,2025-11-14,AG
AG251114P00011500,11.5,0.42,0.41,0.45,64.0,376.0,0.8007832421875,False,PUT,2025-11-14,AG
AG251114P00012000,12.0,0.6,0.59,0.64,34.0,457.0,0.804689453125,False,PUT,2025-11-14,AG
AG251114P00012500,12.5,0.86,0.82,0.88,137.0,512.0,0.81445498046875,False,PUT,2025-11-14,AG
AG251114P00013000,13.0,1.08,1.09,1.17,144.0,177.0,0.8281267187499999,True,PUT,2025-11-14,AG
AG251114P00013500,13.5,1.41,1.41,1.48,2.0,1201.0,0.8398453515625,True,PUT,2025-11-14,AG
AG251114P00014000,14.0,1.76,1.75,1.83,1.0,228.0,0.8476577734374999,True,PUT,2025-11-14,AG
AG251114P00014500,14.5,2.27,2.14,2.36,2.0,27.0,0.9335944140625,True,PUT,2025-11-14,AG
AG251114P00015000,15.0,2.59,2.55,2.83,6.0,55.0,0.9863282617187501,True,PUT,2025-11-14,AG
AG251114P00015500,15.5,3.0,2.82,3.1,20.0,51.0,0.8535170898437501,True,PUT,2025-11-14,AG
AG251114P00016000,16.0,3.65,2.9,4.1,1.0,5.0,0.9804689453125001,True,PUT,2025-11-14,AG
AG251114P00016500,16.5,2.76,3.35,4.55,1.0,36.0,1.001958115234375,True,PUT,2025-11-14,AG
AG251121C00009000,9.0,4.1,3.75,4.15,40.0,328.0,0.9414068359375,True,CALL,2025-11-21,AG
AG251121C00010000,10.0,3.02,2.8,3.25,2.0,1257.0,0.8300798242187499,True,CALL,2025-11-21,AG
AG251121C00011000,11.0,2.34,2.12,2.42,32.0,4279.0,0.8437515624999999,True,CALL,2025-11-21,AG
AG251121C00012000,12.0,1.6,1.52,1.66,5.0,2152.0,0.8085956640624999,True,CALL,2025-11-21,AG
AG251121C00013000,13.0,1.06,1.03,1.09,396.0,8260.0,0.788088056640625,False,CALL,2025-11-21,AG
AG251121C00014000,14.0,0.72,0.69,0.75,168.0,8187.0,0.8085956640624999,False,CALL,2025-11-21,AG
