contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320C00073000,73.0,0.02,0.0,0.04,6.0,38.0,1.3125034374999998,False,CALL,2026-03-20,AA
AA260320C00074000,74.0,0.02,0.0,0.04,7.0,49.0,1.3750031249999999,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.01,0.0,0.01,28.0,2204.0,1.2500037499999999,False,CALL,2026-03-20,AA
AA260320P00041000,41.0,0.01,0.01,0.24,13.0,86.0,2.593753515625,False,PUT,2026-03-20,AA
AA260320P00042000,42.0,0.01,0.0,0.03,3.0,275.0,1.78125109375,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.0,0.53,1.0,154.0,2.6601595996093756,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.05,0.0,0.04,20.0,577.0,1.625001875,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.01,0.0,0.05,15.0,912.0,1.5468772656249998,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.01,0.0,0.04,13.0,488.0,1.3906280468749999,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.05,0.0,0.04,5.0,608.0,1.2812535937499998,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.05,0.0,0.02,3.0,477.0,1.0625046875000002,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.05,0.0,0.17,10.0,531.0,1.3281283593749997,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.03,0.01,0.05,129.0,6864.0,1.000005,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.09,0.03,0.08,17.0,96.0,0.98437515625,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.11,0.08,0.11,17.0,68.0,0.9609378906249999,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.18,0.1,0.16,27.0,102.0,0.8906260937499999,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.35,0.19,0.3,56.0,94.0,0.8984385156249999,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.45,0.28,0.44,138.0,3437.0,0.8476577734374999,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.85,0.47,1.09,69.0,143.0,0.9765627343750001,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,1.35,0.82,1.13,88.0,504.0,0.87695435546875,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,1.77,1.25,1.75,1665.0,211.0,0.9257819921875,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,2.32,1.72,3.05,33.0,677.0,1.1259809326171877,True,PUT,2026-03-20,AA
AA260320P00060000,60.0,2.72,2.46,3.6,133.0,4213.0,1.140629296875,True,PUT,2026-03-20,AA
AA260320P00061000,61.0,3.95,3.0,4.4,456.0,2145.0,1.125004375,True,PUT,2026-03-20,AA
AA260320P00062000,62.0,4.57,4.05,5.35,44.0,429.0,1.2988316308593748,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,6.14,4.95,6.3,358.0,470.0,1.40625296875,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,7.22,5.7,7.55,94.0,171.0,1.5566428417968747,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,7.69,6.9,8.15,81.0,1449.0,1.6171894140625,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,9.05,7.9,9.45,34.0,121.0,1.8808599707031248,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,10.35,8.5,11.1,31.0,66.0,2.1171922070312497,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,2.72,9.9,12.2,26.0,29.0,2.4511757470703124,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,5.09,11.55,14.15,10.0,241.0,2.541019272460937,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,9.82,16.7,19.2,2.0,2.0,3.201173872070312,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,21.9,11.8,13.7,5.0,27.0,1.3017613037109372,True,CALL,2026-03-27,AA
AA260327C00046000,46.0,10.5,11.05,12.6,1.0,1.0,1.1474652001953123,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,8.25,10.7,2.0,2.0,1.0488328808593752,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,7.35,9.9,1.0,0.0,1.0722702636718753,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,6.4,8.7,1.0,3.0,0.8828136718749999,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,4.95,7.05,,2.0,0.8710950390625,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,4.8,5.6,1.0,4.0,0.7382838671874999,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,3.7,4.05,4.55,9.0,8.0,0.6718782812500002,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,3.45,3.4,4.1,1.0,16.0,0.7026396923828125,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,2.63,2.8,4.05,31.0,25.0,0.7753928710937501,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,2.4,2.3,2.96,20.0,6.0,0.6982452050781252,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,2.08,1.82,2.25,50.0,16.0,0.6601596484375001,False,CALL,2026-03-27,AA
AA260327C00060000,60.0,1.7,1.45,2.45,117.0,110.0,0.7475611181640626,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,1.44,1.16,1.65,7.0,10.0,0.6894562304687502,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,1.08,0.85,1.42,11.0,42.0,0.694338994140625,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,0.75,0.63,0.97,4.0,62.0,0.6611362011718751,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,0.63,0.51,0.76,18.0,102.0,0.6689486230468751,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,0.45,0.34,0.73,20.0,107.0,0.6918976123046876,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,0.38,0.31,0.47,7.0,48.0,0.6826203613281252,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,0.45,0.18,0.45,13.0,65.0,0.6953155468750001,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,0.22,0.18,0.31,21.0,121.0,0.70117486328125,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,0.12,0.1,0.23,2.0,71.0,0.68555001953125,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.13,0.14,0.19,14.0,182.0,0.7304714453125,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.86,0.02,0.28,20.0,833.0,0.7597680273437502,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.06,0.0,0.23,12.0,46.0,0.7617211328125001,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,0.03,0.02,0.1,1.0,57.0,0.7187528125,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.05,0.0,0.49,2.0,87.0,1.01172369140625,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.08,0.08,0.21,13.0,40.0,0.96679720703125,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.35,0.13,0.56,60.0,102.0,1.0908248583984377,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.25,0.04,0.53,3.0,106.0,0.9648441015625,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.31,0.08,0.4,7.0,32.0,0.8535170898437501,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.4,0.29,0.6,19.0,23.0,0.92187578125,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.48,0.38,0.53,35.0,44.0,0.8476577734374999,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.6,0.44,0.74,3.0,22.0,0.8354508642578123,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.97,0.65,0.81,8.0,40.0,0.8125018749999999,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.91,0.69,1.01,178.0,99.0,0.770510107421875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.32,1.05,1.2,29.0,131.0,0.7744163183593751,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.73,1.14,1.73,7.0,220.0,0.772463212890625,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,2.11,1.57,2.25,9.0,186.0,0.8027363476562499,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,2.47,1.74,2.63,891.0,581.0,0.7583031982421876,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,3.0,2.21,2.97,48.0,358.0,0.7368190380859375,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,3.4,2.51,3.35,22.0,27.0,0.6811555322265627,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.8,3.65,3.9,29.0,577.0,0.7490259472656251,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,4.87,4.2,4.85,6.0,478.0,0.7773459765625,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.48,4.7,5.35,4.0,195.0,0.71679970703125,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,6.83,5.45,7.15,5.0,43.0,0.88476677734375,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,7.72,5.5,8.1,44.0,94.0,0.79687703125,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.2,7.05,9.6,2.0,172.0,1.0468797656250002,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,9.88,8.3,9.6,1.0,1020.0,0.989257919921875,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,9.0,11.35,41.0,57.0,1.1357465087890626,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,10.3,13.25,,,1.109379453125,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,11.85,14.1,2.0,38.0,1.2480506347656248,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,13.75,16.1,,32.0,1.3408236083984373,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,15.5,18.1,,1.0,1.3925811621093749,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,16.7,19.1,1.0,2.0,1.4873072509765624,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,7.7,10.25,1.0,1.0,0.9584965087890623,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,6.95,9.3,1.0,1.0,0.9003916210937499,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,5.65,7.65,,0.0,0.5371140039062501,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,12.55,4.65,5.2,3.0,6.0,0.6728548339843752,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,4.0,4.6,1.0,1.0,0.6694368994140626,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,3.4,3.45,4.15,2.0,4.0,0.6821320849609377,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,3.2,2.91,3.5,7.0,11.0,0.663333444824219,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,2.38,2.45,3.1,3.0,7.0,0.6689486230468751,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,2.09,2.03,2.6,4.0,29.0,0.6577182666015625,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.29,1.5,2.22,1.0,13.0,0.6367223828125,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,1.65,1.39,1.95,3.0,808.0,0.6645541357421877,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,1.3,1.21,1.58,28.0,32.0,0.6645541357421877,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.94,0.97,1.54,1.0,13.0,0.6894562304687502,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.87,0.85,1.28,144.0,36.0,0.6953155468750001,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.78,0.63,1.0,3.0,52.0,0.6743196630859377,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,2.84,0.44,0.98,2.0,24.0,0.6884796777343751,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.53,0.42,0.89,7.0,32.0,0.7148466015625,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.52,0.26,0.69,1.0,13.0,0.6894562304687502,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.63,0.28,0.69,4.0,59.0,0.7334011035156249,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.52,0.05,1.0,1.0,7.0,0.789064609375,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.42,0.14,0.6,4.0,680.0,0.75586181640625,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,1.16,1.0,4.0,0.8886729882812499,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.9,0.0,0.75,6.0,9.0,0.8281267187499999,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.43,0.01,0.86,4.0,109.0,0.893555751953125,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.31,0.13,0.64,5.0,114.0,0.93164130859375,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.52,0.23,0.71,5.0,101.0,0.852540537109375,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.63,0.44,0.69,30.0,24.0,0.8330094824218748,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.46,0.54,1.04,1.0,223.0,0.85742330078125,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,1.1,0.62,1.02,1.0,23.0,0.79883013671875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.4,0.89,1.11,1.0,21.0,0.788088056640625,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.16,1.16,1.64,3.0,8.0,0.8315446533203124,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.61,1.34,1.58,26.0,93.0,0.7685570019531252,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,2.12,1.19,2.05,2.0,18.0,0.7280300634765625,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,2.42,1.99,2.21,30.0,92.0,0.7568383691406251,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.89,2.01,2.59,1.0,31.0,0.709963837890625,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,3.2,2.79,3.05,56.0,147.0,0.7475611181640626,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,3.55,3.2,3.5,5.0,37.0,0.7329128271484374,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,4.27,3.75,4.1,7.0,9.0,0.7392604199218749,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,5.21,4.35,4.7,3.0,84.0,0.7417018017578124,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,5.6,4.95,5.75,3.0,9.0,0.7841818457031251,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,5.99,5.6,5.95,23.0,113.0,0.7299831689453125,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,6.35,6.7,1.0,6.0,0.7387721435546875,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,8.44,7.0,8.25,12.0,48.0,0.8254411987304686,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,9.38,6.8,9.7,7.0,14.0,0.7919942675781251,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,10.11,8.4,9.9,5.0,35.0,0.8203142968749999,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,9.6,11.8,3.0,1.0,1.0166064794921876,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,10.4,11.3,3.0,21.0,0.8364274169921874,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,13.9,16.4,,32.0,1.1084028955078127,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,14.95,17.25,,24.0,1.1357465087890626,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,15.9,18.25,,1.0,1.1694377465820311,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,16.65,19.15,,27.0,1.1518597094726561,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,15.42,7.55,9.8,2.0,3.0,0.543949873046875,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.85,8.0,2.0,5.0,0.6357458300781251,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,13.11,6.6,7.25,2.0,4.0,0.6811555322265627,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,5.55,6.6,3.0,3.0,0.6430699755859376,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.98,5.25,6.2,2.0,10.0,0.6948272705078126,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,4.65,5.35,76.0,1.0,0.6674837939453127,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.64,4.05,4.25,6.0,1.0,0.6987334814453126,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,3.05,2.66,3.35,8.0,68.0,0.6508823974609376,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.49,2.3,2.98,2.0,7.0,0.6523472265625001,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,2.15,1.97,2.64,3.0,26.0,0.6528355029296876,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,1.71,2.34,1.0,7.0,0.6567417138671876,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.53,1.35,2.02,2.0,12.0,0.6430699755859376,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.35,1.21,1.7,3.0,98.0,0.6445348046875,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.7,0.85,1.53,20.0,31.0,0.631839619140625,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,1.16,0.87,1.36,7.0,13.0,0.6562534375000001,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.96,0.74,1.19,9.0,31.0,0.659183095703125,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.79,0.7,1.23,5.0,9.0,0.6967803759765626,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.67,0.47,1.06,14.0,53.0,0.6787141503906251,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.65,0.45,1.21,5.0,8.0,0.7304714453125,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.73,0.32,1.14,7.0,16.0,0.73437765625,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.68,0.27,1.09,4.0,23.0,0.7504907763671875,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.51,0.03,1.02,2.0,20.0,0.727541787109375,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.38,0.24,0.55,6.0,12.0,0.7050810742187501,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.6,0.46,0.73,19.0,251.0,0.8457046679687499,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.76,0.67,0.91,7.0,202.0,0.805666005859375,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.93,0.69,1.09,5.0,1.0,0.780275634765625,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.97,1.21,2.0,22.0,0.77929908203125,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.33,0.78,1.32,26.0,62.0,0.70898728515625,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.68,1.19,1.69,2.0,10.0,0.7446314599609375,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,2.19,1.59,1.9,1.0,31.0,0.7485376708984376,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,2.24,1.93,2.21,2.0,120.0,0.7482935327148439,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.2,2.2,2.55,1.0,34.0,0.737307314453125,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,3.17,2.57,2.9,2.0,49.0,0.7304714453125,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,3.62,2.8,3.6,4.0,13.0,0.7358424853515625,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.87,3.45,3.75,1.0,13.0,0.7229031616210937,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.17,3.95,4.25,9.0,26.0,0.7211941943359376,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.75,4.4,4.75,5.0,62.0,0.7084990087890625,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.52,5.0,5.35,1.0,16.0,0.7111845288085938,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,6.58,5.6,6.0,6.0,115.0,0.711916943359375,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,2.55,6.3,7.1,6.0,16.0,0.7553735400390625,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.83,6.95,7.3,37.0,0.0,0.7084990087890625,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.83,7.6,8.1,1.0,14.0,0.7097196997070312,True,PUT,2026-04-10,AA
[iban],65.0,3.65,8.45,9.15,1.0,33.0,0.7492700854492188,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,8.95,11.2,1.0,21.0,0.8498550170898438,True,PUT,2026-04-10,AA
AA260417C00041000,41.0,24.16,15.5,18.1,2.0,23.0,1.0625046875000002,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,14.65,17.1,6.0,7.0,1.007329182128906,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,13.75,16.3,4.0,10.0,1.015629921875,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,14.25,15.4,1.0,29.0,0.807619111328125,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.4,13.4,14.35,13.0,488.0,0.7753928710937501,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,12.3,13.35,4.0,51.0,0.7094755615234375,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,20.43,11.4,12.45,2.0,54.0,0.6918976123046876,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,10.25,10.95,12.0,25.0,173.0,0.7856466748046875,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,9.9,10.85,1.0,119.0,0.7075224560546876,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,9.45,9.2,10.1,21.0,521.0,0.7143583251953125,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,6.42,6.5,7.1,144.0,1443.0,0.782228740234375,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.8,4.0,4.25,643.0,1874.0,0.7385280053710936,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,2.32,2.37,2.74,852.0,3952.0,0.7514673291015624,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.35,1.31,1.55,562.0,8402.0,0.7407252490234374,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.78,0.7,0.84,2105.0,5394.0,0.7348659326171875,False,CALL,2026-04-17,AA
AA260417P00041000,41.0,0.44,0.34,0.78,1.0,77.0,0.9238288867187501,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.32,0.51,0.96,5.0,29.0,0.9423833886718749,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.72,0.53,0.95,4.0,121.0,0.8920909228515624,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.77,0.62,0.92,6.0,86.0,0.850587431640625,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.91,0.81,1.0,34.0,3431.0,0.84179845703125,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,1.16,0.99,1.16,836.0,183.0,0.8378922460937499,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.3,1.13,1.3,24.0,1174.0,0.8208025732421874,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.44,1.31,1.47,122.0,496.0,0.8081073876953124,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.74,1.57,1.67,36.0,1085.0,0.8037129003906249,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.88,1.82,1.91,431.0,1194.0,0.79687703125,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.82,3.5,3.65,429.0,3519.0,0.7751487329101563,False,PUT,2026-04-17,AA
