contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212C00045500,45.5,2.05,1.79,2.37,22.0,108.0,1.3359408203124996,True,CALL,2025-12-12,AA
AA251212C00046000,46.0,1.71,1.39,1.87,84.0,216.0,1.185550947265625,True,CALL,2025-12-12,AA
AA251212C00046500,46.5,1.25,0.94,1.8,5.0,158.0,1.2128945605468748,True,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.81,0.59,0.97,166.0,9945.0,0.8652357226562499,False,CALL,2025-12-12,AA
AA251212C00047500,47.5,0.54,0.28,0.62,56.0,170.0,0.73633076171875,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.13,0.13,0.5,62.0,517.0,0.7578149218750001,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.11,0.01,0.2,11.0,79.0,0.7226590234375,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.01,0.0,0.03,202.0,384.0,0.6250037500000001,False,CALL,2025-12-12,AA
AA251212C00051000,51.0,0.07,0.0,0.03,50.0,20.0,0.7812521875,False,CALL,2025-12-12,AA
AA251212C00052000,52.0,0.03,0.0,0.75,1.0,2.0,1.90234423828125,False,CALL,2025-12-12,AA
AA251212C00053000,53.0,0.02,0.0,0.75,5.0,13.0,2.1250046874999997,False,CALL,2025-12-12,AA
AA251212P00033000,33.0,0.01,0.0,0.12,1.0,76.0,3.3593766015624995,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,1.15,,1.0,5.23437845703125,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.01,0.0,1.0,2.0,70.0,4.863285170898436,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.03,0.0,0.92,1.0,7.0,4.5859417675781255,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.04,0.0,0.74,1.0,254.0,4.17187978515625,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.02,0.0,1.03,19.0,27.0,4.39062951171875,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.08,0.0,1.0,1.0,130.0,4.187504765625,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.03,0.0,1.0,24.0,25.0,4.0234424707031256,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.08,0.0,1.0,1.0,76.0,3.8593753515625,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.01,0.0,0.75,5.0,144.0,3.3984390039062498,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.02,0.0,0.09,8.0,187.0,2.0625048437499998,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.04,0.0,0.75,1.0,70.0,3.0937522656249996,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.03,0.0,0.2,5.0,161.0,2.1328171679687498,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.03,0.0,0.75,1.0,56.0,2.792971767578125,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.01,0.0,0.01,2.0,10116.0,1.1875040625,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.03,0.0,0.72,3.0,102.0,2.46094134765625,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.01,0.0,0.08,4.0,115.0,1.3750031249999999,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.02,0.0,0.02,7.0,207.0,1.0312548437500002,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.06,0.0,0.1,1.0,513.0,1.21875390625,False,PUT,2025-12-12,AA
AA251212P00042500,42.5,0.05,0.01,0.07,2.0,188.0,1.0625046875000002,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.01,0.0,0.48,10296.0,5994.0,1.4921900390624998,False,PUT,2025-12-12,AA
AA251212P00043500,43.5,0.01,0.0,0.49,1.0,79.0,1.359378203125,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,0.04,0.0,0.08,12.0,203.0,0.7421900781249999,False,PUT,2025-12-12,AA
AA251212P00044500,44.5,0.01,0.0,0.08,1.0,33.0,0.64062859375,False,PUT,2025-12-12,AA
AA251212P00045000,45.0,0.01,0.0,0.04,13.0,2545.0,0.5273484765625001,False,PUT,2025-12-12,AA
AA251212P00046000,46.0,0.19,0.0,0.11,50.0,511.0,0.414068359375,False,PUT,2025-12-12,AA
AA251212P00048000,48.0,1.13,0.26,0.8,1.0,5.0,1.0000000000000003e-05,True,PUT,2025-12-12,AA
[iban],49.0,5.32,0.96,2.35,1.0,2.0,0.90429783203125,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,10.7,14.25,15.45,1.0,2.0,2.259769975585937,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,9.45,13.25,15.15,2.0,2.0,2.3593791015624994,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,12.02,12.25,13.2,6.0,1607.0,1.890625546875,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,11.2,12.55,20.0,26.0,1.859375703125,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,6.77,10.25,11.45,1.0,5.0,1.7089858300781249,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.85,9.75,10.9,1.0,61.0,1.6279315478515624,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,5.79,9.25,10.25,1.0,213.0,1.5156274218749999,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,5.39,8.75,9.75,2.0,73.0,1.451174619140625,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,8.1,8.25,9.4,1.0,201.0,1.431643466796875,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,5.01,7.75,8.85,1.0,41.0,1.3535188574218748,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,8.07,7.3,8.2,4.0,6424.0,1.2607458837890624,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,6.15,6.75,7.95,4.0,13.0,1.2519568652343749,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,6.56,6.3,7.3,13.0,144.0,1.1611370068359377,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,6.32,5.85,6.8,14.0,125.0,1.109379453125,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,5.62,5.3,6.0,28.0,438.0,0.956055126953125,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,4.7,4.4,4.9,1.0,235.0,0.831056376953125,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,3.8,3.6,4.55,1.0,1376.0,0.8867198828124999,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,3.0,2.7,3.25,229.0,4127.0,0.70117486328125,True,CALL,2025-12-19,AA
AA251219C00046000,46.0,2.33,1.99,2.59,35.0,355.0,0.6669955175781253,True,CALL,2025-12-19,AA
AA251219C00047000,47.0,1.53,1.49,1.59,293.0,1473.0,0.5805706005859376,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.97,0.91,1.05,128.0,186.0,0.5288133056640626,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.61,0.61,0.67,317.0,3113.0,0.5190477783203125,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.48,0.33,0.45,22.0,1220.0,0.507817421875,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.31,0.18,0.48,14.0,123.0,0.5634809277343751,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.24,0.1,0.35,15.0,37.0,0.5751995605468749,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.07,0.0,0.4,10.0,135.0,0.7617211328125001,False,CALL,2025-12-19,AA
AA251219P00033000,33.0,0.01,0.0,0.75,10.0,36.0,1.7109389453125,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.02,0.0,0.04,3.0,12.0,0.98437515625,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.03,0.0,0.75,2.0,7.0,1.5937520312499998,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.75,6.0,65.0,1.53515857421875,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.01,0.01,0.23,2.0,3882.0,1.1484417578125,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.75,3.0,31.0,1.421877890625,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.02,0.0,0.3,3.0,139.0,1.1015669921875002,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.02,0.0,0.04,4.0,18.0,0.7500025,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.03,0.0,0.53,5.0,491.0,1.1484417578125,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.53,6.0,24.0,1.0976607617187502,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.06,0.0,0.54,16.0,719.0,1.05078599609375,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.07,0.0,0.05,14.0,43.0,0.632816171875,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.15,0.0,0.58,3.0,65.0,0.9687503125,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.18,0.0,0.75,8.0,56.0,0.9873048144531251,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.07,0.03,0.11,10.0,2551.0,0.6210975390625001,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.11,0.05,0.27,12.0,136.0,0.6972686523437501,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.12,0.01,0.23,1.0,481.0,0.6093789062500001,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.13,0.03,0.95,5.0,94.0,0.8476577734374999,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.15,0.02,0.35,5.0,227.0,0.5820354296875,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.24,0.16,0.2,18.0,9503.0,0.499028447265625,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.25,0.17,0.36,3.0,292.0,0.495122236328125,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.43,0.4,0.48,11.0,9477.0,0.436529072265625,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,0.62,0.64,0.77,425.0,618.0,0.418951123046875,False,PUT,2025-12-19,AA
AA251219P00047000,47.0,0.82,1.04,1.16,18.0,165.0,0.39258419921875,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,2.54,2.34,3.15,2.0,2.0,0.21094539062499998,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,3.1,4.6,1.0,1.0,0.6347692773437501,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,13.0,15.35,,1.0,1.197269638671875,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,12.05,14.4,2.0,34.0,1.15625421875,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,11.56,11.05,13.4,1.0,17.0,1.0722702636718753,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,10.05,12.4,2.0,5.0,0.991211025390625,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,9.45,11.45,1.0,43.0,1.0478563232421876,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,9.25,10.45,5.0,41.0,1.1518597094726561,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,8.47,7.5,9.45,2.0,11.0,0.8876964355468748,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,7.52,7.35,8.55,3.0,63.0,1.0009815576171874,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,2.84,5.5,7.4,1.0,37.0,0.7050810742187501,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,5.09,4.75,6.05,2.0,72.0,0.5996133789062501,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,4.51,4.25,5.6,1.0,55.0,0.7006865869140625,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,3.93,3.0,4.65,13.0,33.0,0.569340244140625,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,3.1,2.26,3.7,1.0,127.0,0.5136767382812499,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,2.41,2.14,2.87,10.0,47.0,0.5454147021484376,True,CALL,2025-12-26,AA
AA251226C00047000,47.0,2.18,1.83,1.99,11.0,96.0,0.5214891601562499,False,CALL,2025-12-26,AA
AA251226C00047500,47.5,1.59,1.54,,,,0.48291532714843755,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,1.62,1.25,1.39,3.0,75.0,0.49707534179687507,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,1.0,0.88,1.01,5.0,72.0,0.48779809082031256,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.67,0.64,0.72,13.0,71.0,0.48242705078125003,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.4,0.15,0.47,5.0,11.0,0.5302781347656251,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.34,,1.0,0.5351608984375,False,CALL,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.0,0.75,32.0,61.0,1.2480506347656248,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,1.1640666796875,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.75,1.0,51.0,1.0800827246093752,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.75,125.0,73.0,0.99804689453125,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.83,4.0,61.0,0.9433599414062499,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.0,0.75,8.0,47.0,0.8378922460937499,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.05,0.01,0.75,2.0,20.0,0.762697685546875,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.08,0.01,0.38,1.0,257.0,0.569340244140625,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.43,0.01,0.48,7.0,31.0,0.532231240234375,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.19,0.0,0.3,10.0,60.0,0.4892629199218751,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.41,0.2,0.74,4.0,22.0,0.5888712988281251,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.55,0.35,0.45,2.0,91.0,0.39600213378906257,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.92,0.58,0.63,,,0.414068359375,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,0.64,0.59,0.7,36.0,46.0,0.38867798828125,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,0.74,0.88,1.03,3.0,26.0,0.37793590820312495,False,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,2.6,4.0,2.0,0.0,0.526371923828125,True,PUT,2025-12-26,AA
[iban],52.0,8.97,4.15,5.7,,0.0,0.5654340332031251,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,5.05,6.8,2.0,0.0,0.6660189648437502,True,PUT,2025-12-26,AA
AA260102C00033000,33.0,11.7,13.1,15.35,4.0,8.0,1.0244189404296877,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,12.1,14.4,1.0,13.0,0.9707034179687499,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,11.1,13.45,3.0,4.0,0.9160164648437501,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,10.7,12.4,2.0,26.0,0.98437515625,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,9.45,11.45,10.0,17.0,0.8652357226562499,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,7.99,8.5,10.5,7.0,23.0,0.81445498046875,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,7.87,7.5,9.45,11.0,12.0,0.7329128271484374,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,6.07,7.35,8.55,7.0,69.0,0.8261736132812498,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,7.31,6.3,7.45,5.0,24.0,0.7236355761718749,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,5.85,5.65,6.6,6.0,226.0,0.7163114306640624,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,5.0,4.85,5.4,1.0,215.0,0.6323278955078125,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,4.12,3.3,4.9,8.0,105.0,0.5410202148437502,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,3.4,2.69,4.05,20.0,86.0,0.516606396484375,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,3.05,2.3,3.2,1.0,78.0,0.5048877636718749,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,2.4,2.09,2.21,5.0,91.0,0.49609878906250005,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,1.72,1.6,1.74,5.0,102.0,0.48779809082031256,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,1.33,1.23,1.36,1.0,39.0,0.48438015625,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,1.0,0.92,1.04,2.0,74.0,0.47949739257812496,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.7,0.7,0.79,2.0,5.0,0.47803256347656253,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.5419967675781252,False,CALL,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,1.0312548437500002,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,0.9609378906249999,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.89257919921875,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.75,1.0,4.0,0.8242205078124999,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.7578149218750001,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.3,0.0,0.75,1.0,59.0,0.692385888671875,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.62305064453125,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.16,0.13,0.74,1.0,44.0,0.5898478515625001,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.2,0.15,0.53,5.0,16.0,0.56055126953125,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.37,0.03,0.63,6.0,69.0,0.52539537109375,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.55,0.1,0.85,1.0,20.0,0.5185595019531251,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,0.65,0.62,0.74,5.0,48.0,0.4101621484375,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,0.97,0.87,1.0,21.0,80.0,0.39551385742187506,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,1.18,1.22,1.35,6.0,54.0,0.3842835009765625,False,PUT,2026-01-02,AA
AA260102P00048000,48.0,4.4,,2.33,,,0.366217275390625,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,2.77,4.3,2.0,1.0,0.508793974609375,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,5.15,6.9,,3.0,0.5805706005859376,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,6.05,7.8,,2.0,0.5996133789062501,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.24,9.75,12.1,3.0,0.0,0.8808605664062499,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,11.2,13.55,1.0,2.0,0.8466812207031249,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,8.6,10.7,1.0,1.0,0.762697685546875,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,6.85,8.75,5.0,6.0,0.676761044921875,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,5.95,7.75,3.0,3.0,0.62305064453125,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.8,5.1,6.8,1.0,18.0,0.5805706005859376,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,5.0,5.9,1.0,5.0,0.6250037500000001,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,4.2,3.55,5.15,1.0,18.0,0.52539537109375,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,3.77,3.0,4.4,32.0,115.0,0.5170946728515625,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,3.25,3.0,3.25,107.0,235.0,0.5122119091796875,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,2.71,2.54,2.79,3.0,42.0,0.5185595019531251,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,2.24,2.04,2.18,1.0,2.0,0.508793974609375,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,1.45,1.34,1.49,2.0,24.0,0.5117236328125,False,CALL,2026-01-09,AA
AA260109C00051000,51.0,1.1,1.04,,,,0.47363807617187503,False,CALL,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.75,,1.0,0.8369156933593749,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.7773459765625,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,0.75,,2.0,0.717776259765625,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.6601596484375001,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.75,1.0,9.0,0.6030313134765627,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.0,0.75,30.0,70.0,0.5468795312500001,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.66,0.0,0.75,5.0,15.0,0.6201209863281252,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.47,0.0,0.75,300.0,309.0,0.5556685058593751,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.54,0.39,0.71,2.0,23.0,0.4804739453125,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.63,0.66,0.77,17.0,18.0,0.43164630859375,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,1.03,0.91,1.01,2.0,52.0,0.41992767578125,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,1.35,1.19,1.31,11.0,150.0,0.40918559570312496,False,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,3.9,5.5,2.0,1.0,0.5434615966796876,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,5.3,7.4,,2.0,0.6264685791015626,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,7.05,9.4,,1.0,0.7204617797851562,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.18,10.65,13.05,2.0,2.0,0.790041162109375,True,PUT,2026-01-09,AA
AA260109P00060000,60.0,16.29,11.65,14.05,3.0,0.0,0.8261736132812498,True,PUT,2026-01-09,AA
AA260116C00035000,35.0,13.0,12.45,13.1,26.0,10169.0,0.9082040429687499,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,10.32,10.55,11.5,4.0,5.0,0.8564467480468749,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,6.68,9.6,10.55,,12.0,0.805666005859375,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,8.7,9.7,1.0,11.0,0.7729514892578125,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,8.0,7.95,8.25,19.0,8327.0,0.6831086376953126,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,6.95,6.9,7.85,10.0,25.0,0.6811555322265627,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,6.37,6.25,7.0,3.0,4.0,0.6660189648437502,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,5.57,5.35,6.2,21.0,40.0,0.6254920263671876,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,5.0,4.8,5.05,125.0,464.0,0.5805706005859376,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,4.3,4.1,4.5,189.0,17114.0,0.5717816259765626,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,3.7,3.6,3.7,48.0,212.0,0.5510298803710938,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,3.15,2.95,3.1,59.0,270.0,0.5268602001953125,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,2.54,2.56,2.73,23.0,336.0,0.5361374511718751,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,2.05,2.12,2.21,22.0,370.0,0.5200243310546875,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.84,1.7,1.77,207.0,8411.0,0.5034229345703125,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.67,0.61,0.7,787.0,7713.0,0.5043994873046875,False,CALL,2026-01-16,AA
AA260116C00060000,60.0,0.21,0.13,0.29,13.0,1580.0,0.5029346582031251,False,CALL,2026-01-16,AA
AA260116P00033000,33.0,0.1,0.01,0.13,21.0,32.0,0.5742230078125,False,PUT,2026-01-16,AA
AA260116P00034000,34.0,0.09,0.03,0.12,10.0,81.0,0.5390671093750001,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,0.12,0.11,0.14,20.0,5957.0,0.5449264257812501,False,PUT,2026-01-16,AA
AA260116P00036000,36.0,0.31,0.08,0.24,1.0,8.0,0.5273484765625001,False,PUT,2026-01-16,AA
AA260116P00037000,37.0,0.2,0.13,0.25,4.0,35.0,0.500005,False,PUT,2026-01-16,AA
