contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AFRM260918P00047500,47.5,3.4,2.67,3.45,8.0,234.0,0.6857941577148439,False,PUT,2026-09-18,AFRM
AFRM260918P00050000,50.0,3.9,3.7,3.95,4.0,773.0,0.6813996704101564,False,PUT,2026-09-18,AFRM
AFRM260918P00052500,52.5,5.05,4.35,4.85,6.0,165.0,0.6691927612304689,False,PUT,2026-09-18,AFRM
AFRM260918P00055000,55.0,6.45,5.45,5.75,1.0,492.0,0.667239655761719,False,PUT,2026-09-18,AFRM
AFRM260918P00057500,57.5,6.8,6.55,6.8,7.0,524.0,0.6628451684570313,False,PUT,2026-09-18,AFRM
AFRM260918P00060000,60.0,9.0,7.7,8.0,2.0,747.0,0.65820654296875,False,PUT,2026-09-18,AFRM
AFRM260918P00062500,62.5,8.32,9.0,9.35,12.0,297.0,0.6568637829589845,False,PUT,2026-09-18,AFRM
AFRM260918P00065000,65.0,9.4,10.3,10.5,2.0,844.0,0.6422154919433594,True,PUT,2026-09-18,AFRM
AFRM260918P00067500,67.5,12.2,11.85,12.15,2.0,588.0,0.646365841064453,True,PUT,2026-09-18,AFRM
AFRM260918P00070000,70.0,12.3,13.4,13.8,7.0,409.0,0.6444127355957032,True,PUT,2026-09-18,AFRM
AFRM260918P00072500,72.5,15.96,15.05,16.0,20.0,185.0,0.6585727502441407,True,PUT,2026-09-18,AFRM
AFRM260918P00075000,75.0,17.6,16.75,17.25,3.0,184.0,0.6372106591796876,True,PUT,2026-09-18,AFRM
AFRM260918P00077500,77.5,17.0,18.6,20.5,8.0,354.0,0.684573466796875,True,PUT,2026-09-18,AFRM
AFRM260918P00080000,80.0,22.9,20.4,21.25,3.0,140.0,0.6391637646484375,True,PUT,2026-09-18,AFRM
AFRM260918P00082500,82.5,32.9,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,AFRM
AFRM261120C00045000,45.0,25.75,20.85,23.75,5.0,12.0,0.6723665576171877,True,CALL,2026-11-20,AFRM
AFRM261120C00050000,50.0,17.9,17.6,20.65,3.0,20.0,0.6741975939941409,True,CALL,2026-11-20,AFRM
AFRM261120C00052500,52.5,20.82,16.1,18.6,1.0,27.0,0.6523472265625001,True,CALL,2026-11-20,AFRM
AFRM261120C00055000,55.0,18.15,14.7,17.2,6.0,40.0,0.6506382592773439,True,CALL,2026-11-20,AFRM
AFRM261120C00057500,57.5,19.22,13.5,15.85,1.0,8.0,0.6508823974609376,True,CALL,2026-11-20,AFRM
AFRM261120C00060000,60.0,12.35,12.3,14.6,3.0,139.0,0.6485630847167969,True,CALL,2026-11-20,AFRM
AFRM261120C00062500,62.5,13.46,11.25,13.45,1.0,11.0,0.6485630847167969,True,CALL,2026-11-20,AFRM
AFRM261120C00065000,65.0,13.84,10.25,12.3,19.0,100.0,0.645389288330078,False,CALL,2026-11-20,AFRM
AFRM261120C00067500,67.5,12.2,9.3,11.3,31.0,32.0,0.6433141137695313,False,CALL,2026-11-20,AFRM
AFRM261120C00070000,70.0,10.35,8.4,10.35,5.0,161.0,0.6401403173828125,False,CALL,2026-11-20,AFRM
AFRM261120C00072500,72.5,9.91,7.6,9.55,2.0,9.0,0.6398961791992188,False,CALL,2026-11-20,AFRM
AFRM261120C00075000,75.0,9.05,7.0,8.85,3.0,62.0,0.6442906665039063,False,CALL,2026-11-20,AFRM
AFRM261120C00080000,80.0,9.81,5.8,7.65,2.0,70.0,0.6490513610839843,False,CALL,2026-11-20,AFRM
AFRM261120P00045000,45.0,3.7,3.45,4.35,26.0,85.0,0.6989776196289064,False,PUT,2026-11-20,AFRM
AFRM261120P00047500,47.5,4.1,4.55,5.6,3.0,24.0,0.7214383325195313,False,PUT,2026-11-20,AFRM
AFRM261120P00050000,50.0,6.15,5.35,6.45,1.0,47.0,0.7087431469726562,False,PUT,2026-11-20,AFRM
AFRM261120P00052500,52.5,7.2,6.45,7.45,1.0,24.0,0.7065459033203125,False,PUT,2026-11-20,AFRM
AFRM261120P00055000,55.0,6.8,7.5,8.9,2.0,5127.0,0.7113065979003907,False,PUT,2026-11-20,AFRM
AFRM261120P00057500,57.5,8.1,8.3,9.25,5.0,18.0,0.6696810375976563,False,PUT,2026-11-20,AFRM
AFRM261120P00060000,60.0,7.95,9.8,11.45,1.0,18.0,0.7000762414550781,False,PUT,2026-11-20,AFRM
AFRM261120P00062500,62.5,10.9,10.9,12.8,1.0,4.0,0.6888458850097658,False,PUT,2026-11-20,AFRM
AFRM261120P00065000,65.0,14.1,12.55,14.4,4.0,24.0,0.6959258923339844,True,PUT,2026-11-20,AFRM
AFRM261120P00067500,67.5,13.7,14.0,16.0,1.0,13.0,0.6933014068603516,True,PUT,2026-11-20,AFRM
AFRM261120P00070000,70.0,14.87,15.55,17.6,4.0,16.0,0.689700368652344,True,PUT,2026-11-20,AFRM
AFRM261120P00080000,80.0,22.01,22.5,24.75,,1.0,0.6832307067871095,True,PUT,2026-11-20,AFRM
AFRM261218C00045000,45.0,25.98,21.45,24.1,1.0,123.0,0.6656527575683595,True,CALL,2026-12-18,AFRM
AFRM261218C00047500,47.5,26.0,19.8,22.3,3.0,53.0,0.6569858520507813,True,CALL,2026-12-18,AFRM
AFRM261218C00050000,50.0,24.57,18.15,20.9,1.0,125.0,0.6563755065917969,True,CALL,2026-12-18,AFRM
AFRM261218C00052500,52.5,20.25,16.7,19.4,3.0,5.0,0.6529575720214844,True,CALL,2026-12-18,AFRM
AFRM261218C00055000,55.0,17.3,15.4,18.35,1.0,99.0,0.662234822998047,True,CALL,2026-12-18,AFRM
AFRM261218C00057500,57.5,18.54,14.1,16.5,3.0,39.0,0.6430699755859376,True,CALL,2026-12-18,AFRM
AFRM261218C00060000,60.0,16.9,12.95,15.25,2.0,150.0,0.6411168701171875,True,CALL,2026-12-18,AFRM
AFRM261218C00062500,62.5,18.12,11.85,14.2,2.0,30.0,0.6414830773925781,True,CALL,2026-12-18,AFRM
AFRM261218C00065000,65.0,14.55,10.85,13.0,21.0,124.0,0.6364782446289063,False,CALL,2026-12-18,AFRM
AFRM261218C00067500,67.5,11.9,11.0,12.1,18.0,175.0,0.6649203430175783,False,CALL,2026-12-18,AFRM
AFRM261218C00070000,70.0,9.73,9.45,11.1,100.0,402.0,0.643680321044922,False,CALL,2026-12-18,AFRM
AFRM261218C00072500,72.5,11.12,8.85,10.15,44.0,185.0,0.6446568737792968,False,CALL,2026-12-18,AFRM
AFRM261218C00075000,75.0,11.45,8.8,9.55,2.0,464.0,0.6654086193847659,False,CALL,2026-12-18,AFRM
AFRM261218C00077500,77.5,10.35,7.35,8.55,36.0,385.0,0.637576866455078,False,CALL,2026-12-18,AFRM
AFRM261218C00080000,80.0,7.85,7.6,7.75,35.0,527.0,0.6556430920410157,False,CALL,2026-12-18,AFRM
AFRM261218C00082500,82.5,9.35,6.4,7.35,2.0,213.0,0.6441685974121094,False,CALL,2026-12-18,AFRM
AFRM261218P00045000,45.0,4.1,3.85,5.2,1.0,130.0,0.7015410705566407,False,PUT,2026-12-18,AFRM
AFRM261218P00047500,47.5,5.65,5.0,5.6,3.0,167.0,0.6898224377441409,False,PUT,2026-12-18,AFRM
AFRM261218P00050000,50.0,6.7,5.8,6.9,3.0,2171.0,0.6917755432128907,False,PUT,2026-12-18,AFRM
AFRM261218P00052500,52.5,6.45,6.9,8.05,1.0,228.0,0.6925079577636719,False,PUT,2026-12-18,AFRM
AFRM261218P00055000,55.0,9.05,8.05,8.55,1.0,704.0,0.6702913830566408,False,PUT,2026-12-18,AFRM
AFRM261218P00057500,57.5,8.3,8.75,10.7,1.0,61.0,0.6790803576660158,False,PUT,2026-12-18,AFRM
AFRM261218P00060000,60.0,10.0,10.05,12.0,45.0,322.0,0.6757844921875001,False,PUT,2026-12-18,AFRM
AFRM261218P00062500,62.5,10.9,11.4,13.45,3.0,156.0,0.6739534558105471,False,PUT,2026-12-18,AFRM
AFRM261218P00065000,65.0,11.9,12.85,14.95,2.0,96.0,0.6722444885253909,True,PUT,2026-12-18,AFRM
AFRM261218P00067500,67.5,13.3,14.4,16.55,1.0,26.0,0.6720003503417971,True,PUT,2026-12-18,AFRM
AFRM261218P00070000,70.0,16.3,16.15,16.8,1.0,39.0,0.6392858337402343,True,PUT,2026-12-18,AFRM
AFRM261218P00072500,72.5,19.2,17.75,18.25,1.0,21.0,0.6301306518554688,True,PUT,2026-12-18,AFRM
AFRM261218P00075000,75.0,18.35,19.6,19.95,1.0,36.0,0.6306189282226562,True,PUT,2026-12-18,AFRM
AFRM261218P00077500,77.5,19.75,21.05,23.5,1.0,46.0,0.6651644812011721,True,PUT,2026-12-18,AFRM
AFRM261218P00080000,80.0,23.09,22.85,25.25,1.0,67.0,0.660281717529297,True,PUT,2026-12-18,AFRM
AFRM261218P00082500,82.5,23.5,24.8,27.1,3.0,7.0,0.659305164794922,True,PUT,2026-12-18,AFRM
AFRM270115C00045000,45.0,22.15,21.95,24.4,15.0,2771.0,0.6561313684082033,True,CALL,2027-01-15,AFRM
AFRM270115C00047500,47.5,24.26,20.35,23.3,1.0,181.0,0.6704134521484376,True,CALL,2027-01-15,AFRM
AFRM270115C00050000,50.0,23.3,18.8,21.35,8.0,2529.0,0.6523472265625001,True,CALL,2027-01-15,AFRM
AFRM270115C00052500,52.5,21.76,17.35,19.8,10.0,127.0,0.6456334265136718,True,CALL,2027-01-15,AFRM
AFRM270115C00055000,55.0,19.3,16.05,18.5,2.0,1309.0,0.6458165301513672,True,CALL,2027-01-15,AFRM
AFRM270115C00057500,57.5,19.23,14.7,17.1,3.0,135.0,0.6374547973632813,True,CALL,2027-01-15,AFRM
AFRM270115C00060000,60.0,17.38,13.6,16.05,10.0,1125.0,0.6409948010253907,True,CALL,2027-01-15,AFRM
AFRM270115C00062500,62.5,17.05,12.5,14.8,6.0,186.0,0.635318588256836,True,CALL,2027-01-15,AFRM
AFRM270115C00065000,65.0,13.35,11.6,13.75,10.0,595.0,0.6361120373535156,False,CALL,2027-01-15,AFRM
AFRM270115C00067500,67.5,14.06,11.8,12.85,7.0,328.0,0.6636996520996095,False,CALL,2027-01-15,AFRM
AFRM270115C00070000,70.0,10.02,11.0,11.9,4.0,1320.0,0.6624789611816408,False,CALL,2027-01-15,AFRM
AFRM270115C00072500,72.5,12.95,9.0,11.2,3.0,311.0,0.6358068646240236,False,CALL,2027-01-15,AFRM
AFRM270115C00075000,75.0,11.87,8.25,10.5,10.0,1142.0,0.636295140991211,False,CALL,2027-01-15,AFRM
AFRM270115C00077500,77.5,12.75,7.7,9.85,4.0,387.0,0.6402623864746093,False,CALL,2027-01-15,AFRM
AFRM270115C00080000,80.0,7.71,7.15,9.2,10.0,985.0,0.6418492846679689,False,CALL,2027-01-15,AFRM
AFRM270115C00082500,82.5,11.24,6.6,8.65,1.0,257.0,0.6435582519531251,False,CALL,2027-01-15,AFRM
AFRM270115P00045000,45.0,5.4,4.65,5.3,3.0,3389.0,0.6929962341308593,False,PUT,2027-01-15,AFRM
AFRM270115P00047500,47.5,4.9,5.45,6.45,18.0,1393.0,0.6927520959472657,False,PUT,2027-01-15,AFRM
AFRM270115P00050000,50.0,7.1,6.35,7.3,1.0,2680.0,0.680911394042969,False,PUT,2027-01-15,AFRM
AFRM270115P00052500,52.5,8.25,7.4,8.45,1.0,1177.0,0.6783479431152344,False,PUT,2027-01-15,AFRM
AFRM270115P00055000,55.0,8.1,8.55,9.65,13.0,754.0,0.6756624230957033,False,PUT,2027-01-15,AFRM
AFRM270115P00057500,57.5,8.9,9.65,10.9,2.0,230.0,0.6687044848632814,False,PUT,2027-01-15,AFRM
AFRM270115P00060000,60.0,11.0,11.0,12.05,1.0,1930.0,0.662234822998047,False,PUT,2027-01-15,AFRM
AFRM270115P00062500,62.5,11.4,11.85,13.8,1.0,542.0,0.6547886083984377,False,PUT,2027-01-15,AFRM
AFRM270115P00065000,65.0,12.92,13.7,14.15,2.0,860.0,0.6343420355224609,True,PUT,2027-01-15,AFRM
AFRM270115P00067500,67.5,14.55,14.8,17.0,10.0,585.0,0.6535068829345705,True,PUT,2027-01-15,AFRM
AFRM270115P00070000,70.0,15.75,16.4,17.4,65.0,1053.0,0.6224402990722657,True,PUT,2027-01-15,AFRM
AFRM270115P00072500,72.5,19.98,18.2,20.4,16.0,128.0,0.6556430920410157,True,PUT,2027-01-15,AFRM
AFRM270115P00075000,75.0,19.45,20.0,22.15,1.0,159.0,0.6561313684082033,True,PUT,2027-01-15,AFRM
AFRM270115P00077500,77.5,33.83,0.0,0.0,5.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,AFRM
AFRM270115P00080000,80.0,22.22,23.4,25.9,1.0,351.0,0.6510044665527344,True,PUT,2027-01-15,AFRM
AFRM270115P00082500,82.5,38.55,0.0,0.0,23.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,AFRM
AFRM270319C00045000,45.0,26.85,23.1,26.2,,5.0,0.6792024267578126,True,CALL,2027-03-19,AFRM
AFRM270319C00055000,55.0,22.7,17.5,21.65,1.0,12.0,0.6904327832031252,True,CALL,2027-03-19,AFRM
AFRM270319C00060000,60.0,16.0,15.15,18.6,20.0,27.0,0.6666293103027345,True,CALL,2027-03-19,AFRM
AFRM270319C00062500,62.5,18.7,14.15,16.75,4.0,5.0,0.6479527392578125,True,CALL,2027-03-19,AFRM
AFRM270319C00065000,65.0,16.75,13.2,15.85,10.0,26.0,0.6492954992675781,False,CALL,2027-03-19,AFRM
AFRM270319C00067500,67.5,17.63,13.5,14.9,1.0,32.0,0.674075524902344,False,CALL,2027-03-19,AFRM
AFRM270319C00070000,70.0,15.73,11.9,14.4,7.0,200.0,0.664615170288086,False,CALL,2027-03-19,AFRM
AFRM270319C00072500,72.5,15.08,10.8,13.45,31.0,37.0,0.6541782629394532,False,CALL,2027-03-19,AFRM
AFRM270319C00075000,75.0,14.82,9.75,12.95,76.0,54.0,0.6524082611083986,False,CALL,2027-03-19,AFRM
AFRM270319C00080000,80.0,9.5,9.35,11.25,2.0,7.0,0.664309997558594,False,CALL,2027-03-19,AFRM
AFRM270319P00045000,45.0,5.44,5.3,7.0,1.0,10.0,0.6925079577636719,False,PUT,2027-03-19,AFRM
AFRM270319P00047500,47.5,7.26,6.25,7.8,,12.0,0.6812776013183595,False,PUT,2027-03-19,AFRM
AFRM270319P00050000,50.0,8.38,7.3,8.35,1.0,8.0,0.6627230993652344,False,PUT,2027-03-19,AFRM
AFRM270319P00060000,60.0,13.0,12.0,14.55,1.0,2.0,0.6720003503417971,False,PUT,2027-03-19,AFRM
AFRM270319P00062500,62.5,14.0,13.55,15.9,,1.0,0.670047244873047,False,PUT,2027-03-19,AFRM
AFRM270319P00065000,65.0,14.65,14.9,17.3,5.0,10.0,0.6621127539062501,True,PUT,2027-03-19,AFRM
AFRM270319P00067500,67.5,14.95,16.05,18.8,5.0,20.0,0.6496617065429688,True,PUT,2027-03-19,AFRM
AFRM270319P00070000,70.0,17.85,17.45,20.65,85.0,115.0,0.6480748083496093,True,PUT,2027-03-19,AFRM
AFRM270319P00072500,72.5,19.59,19.4,20.75,10.0,5.0,0.6185340881347658,True,PUT,2027-03-19,AFRM
AFRM270319P00080000,80.0,22.95,24.85,27.35,5.0,2.0,0.643680321044922,True,PUT,2027-03-19,AFRM
AFRM280121C00045000,45.0,33.31,28.0,33.0,12.0,191.0,0.7332179998779296,True,CALL,2028-01-21,AFRM
AFRM280121C00047500,47.5,32.5,27.0,30.5,34.0,74.0,0.7069121105957032,True,CALL,2028-01-21,AFRM
AFRM280121C00050000,50.0,27.57,26.75,29.2,2.0,729.0,0.7189969506835938,True,CALL,2028-01-21,AFRM
AFRM280121C00052500,52.5,29.15,24.5,28.8,4.0,253.0,0.7073393524169922,True,CALL,2028-01-21,AFRM
AFRM280121C00055000,55.0,24.0,23.5,27.4,5.0,278.0,0.6992217578125001,True,CALL,2028-01-21,AFRM
AFRM280121C00057500,57.5,26.0,22.55,25.5,3.0,55.0,0.6819489813232424,True,CALL,2028-01-21,AFRM
AFRM280121C00060000,60.0,23.5,23.75,24.7,9.0,273.0,0.7202176416015625,True,CALL,2028-01-21,AFRM
AFRM280121C00062500,62.5,22.14,20.75,24.75,5.0,85.0,0.6986114123535156,True,CALL,2028-01-21,AFRM
AFRM280121C00065000,65.0,21.24,19.9,23.45,2.0,136.0,0.6898224377441409,False,CALL,2028-01-21,AFRM
AFRM280121C00067500,67.5,20.46,19.15,21.95,4.0,153.0,0.6785310467529297,False,CALL,2028-01-21,AFRM
AFRM280121C00070000,70.0,19.74,18.4,20.95,8.0,344.0,0.6744417321777345,False,CALL,2028-01-21,AFRM
AFRM280121C00072500,72.5,22.45,17.1,20.5,4.0,42.0,0.6693758648681642,False,CALL,2028-01-21,AFRM
AFRM280121C00075000,75.0,18.0,17.0,19.45,1.0,139.0,0.6727327648925783,False,CALL,2028-01-21,AFRM
AFRM280121C00077500,77.5,21.96,16.0,18.9,3.0,42.0,0.6688875885009766,False,CALL,2028-01-21,AFRM
AFRM280121C00080000,80.0,21.0,15.25,18.35,3.0,322.0,0.6680331048583985,False,CALL,2028-01-21,AFRM
AFRM280121C00082500,82.5,20.0,14.5,17.5,1.0,85.0,0.6617465466308594,False,CALL,2028-01-21,AFRM
AFRM280121P00045000,45.0,9.25,9.3,11.05,12.0,3188.0,0.6642489630126955,False,PUT,2028-01-21,AFRM
AFRM280121P00047500,47.5,10.91,10.4,11.4,1.0,1036.0,0.6403844555664062,False,PUT,2028-01-21,AFRM
AFRM280121P00050000,50.0,13.7,11.55,13.35,1.0,1103.0,0.6483799810791016,False,PUT,2028-01-21,AFRM
AFRM280121P00052500,52.5,13.1,12.75,14.6,20.0,56.0,0.6413610083007812,False,PUT,2028-01-21,AFRM
AFRM280121P00055000,55.0,14.25,14.1,15.65,1.0,574.0,0.6319616882324219,False,PUT,2028-01-21,AFRM
AFRM280121P00057500,57.5,15.35,15.2,17.25,1.0,31.0,0.626529613647461,False,PUT,2028-01-21,AFRM
AFRM280121P00060000,60.0,16.87,16.7,18.5,2.0,75.0,0.6204871936035157,False,PUT,2028-01-21,AFRM
AFRM280121P00062500,62.5,18.13,18.1,21.1,1.0,54.0,0.633914793701172,False,PUT,2028-01-21,AFRM
AFRM280121P00065000,65.0,19.54,19.6,21.75,1.0,352.0,0.6151771881103516,True,PUT,2028-01-21,AFRM
AFRM280121P00067500,67.5,28.25,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,AFRM
AFRM280121P00070000,70.0,24.51,22.6,25.6,2.0,319.0,0.6157264990234376,True,PUT,2028-01-21,AFRM
AFRM280121P00072500,72.5,23.8,24.1,27.5,10.0,122.0,0.6137733935546876,True,PUT,2028-01-21,AFRM
AFRM280121P00075000,75.0,37.92,0.0,0.0,9.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,AFRM
AFRM280121P00077500,77.5,27.17,27.5,30.75,2.0,40.0,0.6043740734863283,True,PUT,2028-01-21,AFRM
AFRM280121P00080000,80.0,29.9,29.0,31.95,1.0,122.0,0.5887492297363282,True,PUT,2028-01-21,AFRM
AFRM280121P00082500,82.5,35.6,40.1,43.25,6.0,16.0,0.8767102172851562,True,PUT,2028-01-21,AFRM
AG260515C00017500,17.5,5.82,5.55,6.95,4.0,19.0,2.0468798828125,True,CALL,2026-05-15,AG
AG260515C00018000,18.0,4.75,5.05,6.4,2.0,417.0,1.3125034374999998,True,CALL,2026-05-15,AG
AG260515C00018500,18.5,4.35,5.15,5.9,8.0,55.0,1.2500037499999999,True,CALL,2026-05-15,AG
AG260515C00019000,19.0,4.4,4.8,5.45,10.0,492.0,1.609376953125,True,CALL,2026-05-15,AG
AG260515C00019500,19.5,3.5,4.1,5.0,18.0,415.0,1.6875015625,True,CALL,2026-05-15,AG
AG260515C00020000,20.0,4.13,3.9,4.15,380.0,4032.0,1.0000000000000003e-05,True,CALL,2026-05-15,AG
AG260515C00020500,20.5,3.55,3.4,3.9,24.0,364.0,0.8125018749999999,True,CALL,2026-05-15,AG
AG260515C00021000,21.0,2.5,2.79,3.4,8.0,3558.0,0.7187528125,True,CALL,2026-05-15,AG
AG260515C00021500,21.5,2.54,2.39,2.86,21.0,1608.0,1.0000000000000003e-05,True,CALL,2026-05-15,AG
AG260515C00022000,22.0,2.29,2.05,2.36,111.0,3899.0,1.0000000000000003e-05,True,CALL,2026-05-15,AG
AG260515C00022500,22.5,1.95,1.64,1.9,119.0,776.0,0.4062559375,True,CALL,2026-05-15,AG
AG260515C00023000,23.0,1.6,1.3,1.55,5633.0,12177.0,0.72070591796875,True,CALL,2026-05-15,AG
AG260515C00023500,23.5,1.21,0.99,1.09,171.0,1820.0,0.5312546875,True,CALL,2026-05-15,AG
AG260515C00024000,24.0,0.82,0.74,0.93,140.0,7422.0,0.7050810742187501,True,CALL,2026-05-15,AG
[iban],24.5,0.63,0.57,0.69,292.0,1352.0,0.7695335546875001,False,CALL,2026-05-15,AG
AG260515C00025000,25.0,0.42,0.35,0.5,527.0,8212.0,0.7675804492187501,False,CALL,2026-05-15,AG
AG260515C00025500,25.5,0.2,0.26,0.46,223.0,644.0,0.8789074609374999,False,CALL,2026-05-15,AG
AG260515C00026000,26.0,0.23,0.2,0.21,211.0,6106.0,0.8242205078124999,False,CALL,2026-05-15,AG
AG260515C00026500,26.5,0.09,0.07,0.23,50.0,1001.0,0.867188828125,False,CALL,2026-05-15,AG
AG260515C00027000,27.0,0.12,0.11,0.16,152.0,3087.0,0.9609378906249999,False,CALL,2026-05-15,AG
AG260515C00027500,27.5,0.04,0.02,0.16,4.0,174.0,0.9687503125,False,CALL,2026-05-15,AG
AG260515C00028000,28.0,0.07,0.05,0.09,29.0,2401.0,1.015629921875,False,CALL,2026-05-15,AG
AG260515C00028500,28.5,0.08,0.0,0.44,3.0,213.0,1.4882838085937498,False,CALL,2026-05-15,AG
AG260515C00029000,29.0,0.15,0.0,0.05,2.0,479.0,0.992187578125,False,CALL,2026-05-15,AG
AG260515C00030000,30.0,0.04,0.04,0.09,3.0,4957.0,1.359378203125,False,CALL,2026-05-15,AG
AG260515C00031000,31.0,0.03,0.02,0.04,31.0,192.0,1.3359408203124996,False,CALL,2026-05-15,AG
AG260515P00017500,17.5,0.05,0.0,0.05,21.0,367.0,1.78125109375,False,PUT,2026-05-15,AG
AG260515P00018000,18.0,0.01,0.0,0.17,49.0,2119.0,2.0625048437499998,False,PUT,2026-05-15,AG
[iban],18.5,0.04,0.0,0.3,7.0,102.0,2.16406708984375,False,PUT,2026-05-15,AG
AG260515P00019000,19.0,0.01,0.01,0.04,247.0,2709.0,1.40625296875,False,PUT,2026-05-15,AG
AG260515P00019500,19.5,0.02,0.02,0.03,20.0,675.0,1.2812535937499998,False,PUT,2026-05-15,AG
AG260515P00020000,20.0,0.03,0.01,0.06,19.0,2327.0,1.21875390625,False,PUT,2026-05-15,AG
AG260515P00020500,20.5,0.05,0.02,0.08,14.0,850.0,1.171879140625,False,PUT,2026-05-15,AG
AG260515P00021000,21.0,0.07,0.04,0.1,187.0,2230.0,1.1171919140625,False,PUT,2026-05-15,AG
AG260515P00021500,21.5,0.09,0.05,0.15,101.0,514.0,1.0703171484375003,False,PUT,2026-05-15,AG
AG260515P00022000,22.0,0.13,0.11,0.15,67.0,2365.0,0.992187578125,False,PUT,2026-05-15,AG
AG260515P00022500,22.5,0.27,0.16,0.31,35.0,523.0,1.0312548437500002,False,PUT,2026-05-15,AG
AG260515P00023000,23.0,0.31,0.31,0.35,110.0,7088.0,0.9941406835937501,False,PUT,2026-05-15,AG
AG260515P00023500,23.5,0.5,0.43,0.57,99.0,3479.0,1.01172369140625,False,PUT,2026-05-15,AG
AG260515P00024000,24.0,0.8,0.73,0.8,111.0,3573.0,1.0859420703125,False,PUT,2026-05-15,AG
AG260515P00024500,24.5,2.1,0.82,1.46,2.0,3.0,1.23047259765625,True,PUT,2026-05-15,AG
AG260515P00025000,25.0,1.85,1.17,1.79,6.0,367.0,1.291019169921875,True,PUT,2026-05-15,AG
AG260515P00025500,25.5,3.25,1.46,2.19,74.0,114.0,1.3222690136718749,True,PUT,2026-05-15,AG
AG260515P00026000,26.0,2.9,1.91,2.89,23.0,282.0,1.6035176074218749,True,PUT,2026-05-15,AG
AG260515P00026500,26.5,7.05,2.28,3.6,,,1.8300789746093749,True,PUT,2026-05-15,AG
AG260515P00027000,27.0,3.9,2.79,3.65,4.0,98.0,1.712892060546875,True,PUT,2026-05-15,AG
AG260515P00027500,27.5,4.8,3.2,4.55,3.0,3.0,2.0722704443359374,True,PUT,2026-05-15,AG
AG260515P00028000,28.0,4.48,3.9,4.2,21.0,98.0,1.7578137109375,True,PUT,2026-05-15,AG
AG260515P00029000,29.0,6.13,4.7,5.3,3.0,34.0,1.9296878515625,True,PUT,2026-05-15,AG
AG260515P00030000,30.0,7.3,5.6,6.4,7.0,66.0,2.160160849609375,True,PUT,2026-05-15,AG
AG260515P00031000,31.0,7.87,6.55,8.15,73.0,72.0,2.957033857421875,True,PUT,2026-05-15,AG
AG260522C00017500,17.5,5.82,6.3,7.15,2.0,17.0,1.5703146484375,True,CALL,2026-05-22,AG
AG260522C00018000,18.0,5.0,5.95,6.7,1.0,10.0,1.54297103515625,True,CALL,2026-05-22,AG
AG260522C00018500,18.5,5.0,5.45,6.1,40.0,24.0,1.2851598242187499,True,CALL,2026-05-22,AG
AG260522C00019000,19.0,3.91,4.95,5.65,1.0,105.0,1.2656286718749998,True,CALL,2026-05-22,AG
AG260522C00019500,19.5,4.5,4.45,5.2,14.0,15.0,1.23047259765625,True,CALL,2026-05-22,AG
AG260522C00020000,20.0,3.68,3.4,4.6,6.0,253.0,1.000005,True,CALL,2026-05-22,AG
AG260522C00020500,20.5,3.15,2.8,4.3,21.0,302.0,1.138676181640625,True,CALL,2026-05-22,AG
AG260522C00021000,21.0,2.41,2.78,3.75,11.0,731.0,0.98242205078125,True,CALL,2026-05-22,AG
AG260522C00021500,21.5,2.59,2.05,3.35,3.0,201.0,0.9726565234375,True,CALL,2026-05-22,AG
AG260522C00022000,22.0,2.29,2.41,2.87,2.0,1095.0,0.6718782812500002,True,CALL,2026-05-22,AG
AG260522C00022500,22.5,1.86,1.86,2.56,32.0,591.0,0.6367223828125,True,CALL,2026-05-22,AG
AG260522C00023000,23.0,1.86,1.83,2.17,117.0,964.0,0.7500025,True,CALL,2026-05-22,AG
AG260522C00023500,23.5,1.63,1.5,2.05,20.0,609.0,0.8085956640624999,True,CALL,2026-05-22,AG
AG260522C00024000,24.0,1.48,1.35,1.58,5346.0,3459.0,0.78711150390625,True,CALL,2026-05-22,AG
AG260522C00024500,24.5,1.25,1.06,1.32,35.0,70.0,0.7695335546875001,False,CALL,2026-05-22,AG
AG260522C00025000,25.0,1.1,0.92,1.05,130.0,2272.0,0.7753928710937501,False,CALL,2026-05-22,AG
AG260522C00025500,25.5,0.75,0.8,1.03,19.0,124.0,0.84961087890625,False,CALL,2026-05-22,AG
[iban],26.0,0.72,0.62,0.78,2.0,1881.0,0.81445498046875,False,CALL,2026-05-22,AG
AG260522C00026500,26.5,0.38,0.31,0.72,1.0,200.0,0.778322529296875,False,CALL,2026-05-22,AG
AG260522C00027000,27.0,0.5,0.43,0.55,29.0,258.0,0.8447281152343749,False,CALL,2026-05-22,AG
AG260522C00027500,27.5,0.48,0.14,0.56,25.0,153.0,0.8085956640624999,False,CALL,2026-05-22,AG
AG260522C00028000,28.0,0.24,0.11,0.48,39.0,59.0,0.8281267187499999,False,CALL,2026-05-22,AG
AG260522C00028500,28.5,0.28,0.11,0.38,2.0,3.0,0.8437515624999999,False,CALL,2026-05-22,AG
