contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529P00064000,64.0,0.08,0.0,0.08,1.0,60.0,1.5937520312499998,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.04,0.0,0.16,17.0,418.0,1.6484392578125,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.03,0.0,0.23,2.0,133.0,1.625001875,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.03,0.0,0.05,15.0,196.0,1.140629296875,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.01,0.0,0.05,106.0,221.0,1.0312548437500002,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,0.02,0.0,0.01,16.0,349.0,0.7500025,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,0.04,0.0,0.06,16.0,195.0,0.8203142968749999,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,0.02,0.0,0.09,2.0,144.0,0.7578149218750001,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,0.02,0.01,0.06,37.0,58.0,0.6015664843750002,False,PUT,2026-05-29,AA
AA260529P00073000,73.0,0.09,0.01,0.23,5.0,317.0,0.6367223828125,False,PUT,2026-05-29,AA
AA260529P00074000,74.0,0.22,0.02,0.33,51.0,67.0,0.5429733203125001,False,PUT,2026-05-29,AA
AA260529P00075000,75.0,0.65,0.23,0.87,19.0,12.0,0.65039412109375,False,PUT,2026-05-29,AA
AA260529P00076000,76.0,1.3,0.47,0.88,3.0,5.0,0.6015664843750002,False,PUT,2026-05-29,AA
AA260529P00077000,77.0,2.21,0.9,2.61,2.0,4.0,0.805666005859375,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,3.7,2.45,4.6,2.0,4.0,1.0781296093750001,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,5.7,3.3,5.95,4.0,5.0,1.3408236083984373,True,PUT,2026-05-29,AA
AA260605C00054000,54.0,9.14,20.5,23.1,1.0,2.0,1.8916021044921876,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,19.55,22.3,3.0,3.0,1.9189457177734377,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,18.6,21.1,1.0,1.0,1.736329443359375,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,17.6,20.1,,3.0,1.6601579492187502,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,16.6,19.15,,2.0,1.6103535107421876,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,15.6,17.8,9.0,111.0,1.3535188574218748,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,15.28,14.65,16.6,4.0,28.0,1.1660197949218751,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,13.65,16.15,2.0,2.0,1.3876983740234374,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,10.45,13.35,14.5,1.0,19.0,0.975586181640625,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.73,11.75,14.2,1.0,33.0,1.26172244140625,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,8.52,10.8,13.2,2.0,127.0,1.1884806201171876,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,11.3,9.8,12.2,10.0,102.0,1.1162153564453123,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,8.45,8.85,11.0,2.0,155.0,0.96679720703125,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,7.78,7.85,9.7,5.0,122.0,0.7753928710937501,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,8.23,7.15,8.7,1.0,69.0,0.710940390625,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,7.9,6.3,7.95,3.0,96.0,0.7397486962890624,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,6.5,6.65,7.0,8.0,355.0,0.6269568554687501,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,5.75,5.75,6.15,23.0,100.0,0.5986368261718751,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,5.09,4.95,5.35,7.0,102.0,0.5835002587890624,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,4.36,3.9,4.9,21.0,96.0,0.5708050732421875,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,3.5,2.87,4.0,12.0,65.0,0.629886513671875,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,3.05,3.05,3.45,30.0,318.0,0.5898478515625001,True,CALL,2026-06-05,AA
AA260605C00076000,76.0,2.5,2.49,2.89,12.0,72.0,0.5815471533203125,True,CALL,2026-06-05,AA
AA260605C00077000,77.0,2.18,1.91,2.62,111.0,99.0,0.5898478515625001,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,1.81,1.34,2.3,7.0,218.0,0.5800823242187501,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.17,1.29,1.6,3.0,57.0,0.5732464550781251,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,1.0,1.02,1.57,37.0,749.0,0.6093789062500001,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.59,0.78,1.11,5.0,82.0,0.5830119824218749,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.73,0.51,1.53,3.0,59.0,0.6655306884765627,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.53,0.32,0.71,2.0,46.0,0.561527822265625,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.33,0.23,0.4,6.0,365.0,0.5732464550781251,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,0.45,3.0,29.0,0.7226590234375,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.08,0.0,0.72,1.0,8.0,0.991211025390625,False,CALL,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.3,1.0,16.0,1.255863095703125,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.1,1.0,43.0,1.0078174609375,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.31,6.0,66.0,1.1484417578125,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.03,0.03,0.1,1.0,118.0,0.945313046875,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.28,2.0,60.0,1.017583037109375,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.05,0.01,0.23,2.0,54.0,0.937500625,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.07,0.0,0.27,1.0,148.0,0.90429783203125,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.26,0.0,0.36,37.0,73.0,0.9003916210937499,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.08,0.01,0.2,3.0,87.0,0.7617211328125001,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.16,0.0,0.26,40.0,58.0,0.7421900781249999,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.16,0.06,0.24,2.0,108.0,0.710940390625,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.22,0.1,0.32,5.0,159.0,0.7070341796875,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.22,0.11,0.32,1.0,858.0,0.6562534375000001,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.35,0.04,0.64,6.0,467.0,0.6757844921875001,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.34,0.13,0.51,6.0,53.0,0.6074258007812501,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.55,0.28,0.75,9.0,42.0,0.6347692773437501,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.56,0.52,0.68,127.0,130.0,0.6015664843750002,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.92,0.69,0.85,30.0,166.0,0.5908244042968751,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,1.16,0.92,1.11,29.0,59.0,0.5893595751953126,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,1.24,1.1,1.51,1.0,150.0,0.5864299169921875,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,1.89,1.58,1.8,42.0,21.0,0.5927775097656252,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,2.45,1.97,2.23,3.0,643.0,0.5910685424804689,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,3.3,4.65,3.0,4.0,0.6508823974609376,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,19.65,22.45,1.0,6.0,1.4560574072265624,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,18.7,21.15,28.0,24.0,1.2871129394531249,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,17.7,20.25,2.0,2.0,1.2675817871093749,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,16.7,19.3,12.0,12.0,1.228519482421875,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,15.7,18.3,5.0,5.0,1.171879140625,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,14.75,17.35,,6.0,1.1323285571289063,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,13.75,16.4,1.0,2.0,1.0913131372070315,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,12.9,15.3,73.0,61.0,1.0058643457031249,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,12.3,11.95,14.15,4.0,10.0,0.9062509375,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,11.0,13.25,1.0,47.0,0.8828136718749999,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,10.8,10.1,12.3,2.0,170.0,0.8422867333984375,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.9,9.4,11.4,1.0,19.0,0.8139667041015625,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,6.85,8.3,10.55,1.0,11.0,0.7949239257812499,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,7.5,9.75,15.0,35.0,0.7836935693359376,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,6.14,6.7,8.95,5.0,44.0,0.5073291455078125,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,7.12,7.25,7.65,13.0,111.0,0.6025430371093752,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,6.15,5.75,7.05,3.0,19.0,0.5346726220703125,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,5.82,5.85,6.15,3.0,92.0,0.5918009570312501,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.04,5.25,6.3,5.0,32.0,0.6640658593750002,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,4.54,4.25,5.1,14.0,83.0,0.5754436987304687,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,4.02,4.05,4.4,6.0,54.0,0.5922892333984376,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,3.55,3.55,3.9,10.0,51.0,0.5930216479492189,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,3.45,2.79,3.5,4.0,8.0,0.5737347314453125,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.97,2.38,3.15,2.0,14.0,0.5798381860351562,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.32,2.02,2.93,1.0,16.0,0.5942423388671876,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.25,1.97,2.28,34.0,52.0,0.5922892333984376,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.04,0.7,1.12,4.0,73.0,0.5844768115234374,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.0,0.87,25.0,42.0,0.6162147753906251,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,0.72,40.0,71.0,0.7236355761718749,False,CALL,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.05,1.55,1.0,29.0,1.3193393408203122,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.1,0.0,0.4,1.0,26.0,0.92187578125,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.0,0.41,21.0,53.0,0.8828136718749999,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.43,1.0,32.0,0.848634326171875,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.25,0.0,0.45,2.0,747.0,0.813478427734375,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.3,0.0,0.46,3.0,46.0,0.7753928710937501,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.22,0.14,0.83,2.0,85.0,0.870118486328125,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.39,0.13,0.53,2.0,28.0,0.7490259472656251,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.33,0.0,0.59,6.0,39.0,0.6865265722656251,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.54,0.0,0.65,4.0,69.0,0.659183095703125,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.47,0.08,0.91,4.0,62.0,0.6879914013671876,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.72,0.26,0.81,12.0,66.0,0.6562534375000001,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.6,0.21,0.81,4.0,68.0,0.6010782080078126,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.71,0.23,1.28,4.0,25.0,0.629886513671875,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.98,0.75,0.99,45.0,59.0,0.6108437353515627,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.16,0.87,1.25,16.0,18.0,0.6049844189453126,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.31,1.16,1.41,3.0,72.0,0.6005899316406251,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.55,1.46,1.82,401.0,75.0,0.6147499462890625,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,2.03,1.77,2.04,11.0,240.0,0.6030313134765627,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,2.25,2.1,2.9,1.0,4.0,0.6430699755859376,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.88,2.51,3.4,6.0,36.0,0.649417568359375,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,2.98,3.85,2.0,10.0,0.649417568359375,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,4.0,4.9,3.0,3.0,0.648441015625,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,5.15,7.5,2.0,2.0,0.6530796411132813,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,21.3,19.75,21.8,1.0,361.0,1.0087940185546875,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,18.0,20.45,,1.0,0.5898478515625001,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,17.0,19.5,,15.0,0.58789474609375,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.82,15.3,16.8,1.0,1318.0,0.7934590966796875,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,13.3,15.4,8.0,15.0,0.5302781347656251,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,12.45,14.5,1.0,4.0,0.5546919531250001,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,11.5,13.6,,34.0,0.5468795312500001,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,11.2,10.9,12.15,70.0,2217.0,0.5009815527343751,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,9.8,11.9,6.0,23.0,0.5590864404296876,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,10.51,9.1,10.65,1.0,30.0,0.5239305419921875,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,9.31,8.35,10.55,1.0,72.0,0.6044961425781252,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,9.0,7.55,9.05,1.0,27.0,0.5283250292968751,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,8.0,7.85,8.3,1865.0,13706.0,0.6181678808593751,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,7.3,7.2,8.3,15.0,205.0,0.673098972167969,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.06,6.55,6.95,5.0,300.0,0.6159706372070313,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.93,5.25,6.9,6.0,56.0,0.6052285571289064,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,5.39,5.2,5.8,4.0,48.0,0.6042520043945314,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,4.8,4.4,5.15,92.0,6482.0,0.5773968041992188,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.85,2.7,2.97,97.0,5711.0,0.602787175292969,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.4,1.47,1.6,11.0,1192.0,0.6093789062500001,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.8,0.74,2.0,10.0,3903.0,0.7412135253906249,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.39,0.17,0.6,5.0,1629.0,0.6210975390625001,False,CALL,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.0,1.05,2.0,9.0,1.001958115234375,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.25,0.1,0.4,6.0,1728.0,0.81445498046875,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.01,0.53,17.0,109.0,0.789064609375,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.4,0.15,2.32,1.0,34.0,1.112797404785156,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.08,2.35,3.0,44.0,1.05859845703125,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.02,0.49,20.0,612.0,0.6689486230468751,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.31,0.29,0.56,28.0,3849.0,0.711916943359375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.49,0.28,2.48,2.0,19.0,0.9565434033203124,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.58,0.34,1.2,19.0,32.0,0.7480493945312501,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.66,0.46,0.7,9.0,14.0,0.648441015625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.7,0.51,0.9,3.0,42.0,0.6450230810546875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.78,0.7,1.0,25.0,2321.0,0.6411168701171875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.81,0.83,1.2,2.0,561.0,0.6372106591796876,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.18,0.87,1.24,1.0,47.0,0.6010782080078126,False,PUT,2026-06-18,AA
[iban],68.0,1.47,1.22,1.44,8.0,72.0,0.6113320117187502,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.74,1.27,1.73,3.0,307.0,0.5954630297851562,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.0,1.71,1.93,12.0,710.0,0.6015664843750002,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.23,2.05,2.26,1.0,221.0,0.6035195898437502,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.67,2.37,2.6,3.0,44.0,0.5991251025390626,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.25,2.45,3.5,4.0,11.0,0.6132851171875001,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.5,3.15,4.25,9.0,17.0,0.6547886083984377,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.15,3.6,3.85,5.0,310.0,0.5920450952148439,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,6.73,6.35,7.55,16.0,32.0,0.6411168701171875,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,9.55,11.55,1.0,3.0,0.6381872119140625,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,13.9,16.3,1.0,2.0,0.7182645361328125,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,18.2,20.7,2.0,0.0,0.6938507177734375,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,18.95,21.5,,2.0,0.5293015820312501,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,18.0,20.55,2.0,3.0,0.5478560839843751,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,17.05,19.85,,1.0,0.6191444335937502,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,14.95,17.8,4.0,2.0,0.5214891601562499,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,13.35,15.85,,2.0,0.5459029785156251,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,12.3,15.15,3.0,7.0,0.5488326367187502,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.84,11.95,14.2,2.0,6.0,0.5976602734375001,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,10.6,13.6,1.0,16.0,0.5656781713867188,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,9.75,10.25,12.6,2.0,15.0,0.5898478515625001,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,9.25,12.0,1.0,1.0,0.5844768115234374,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,9.0,10.4,2.0,93.0,0.5556685058593751,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,7.7,10.55,3.0,8.0,0.5778850805664062,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,8.09,7.05,9.95,10.0,99.0,0.5861857788085938,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,6.5,8.9,1.0,1.0,0.5661664477539063,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,6.3,7.6,21.0,57.0,0.5498091894531252,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.13,5.55,7.7,20.0,449.0,0.5832561206054687,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,6.5,6.0,7.2,4.0,166.0,0.6469761865234375,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,5.43,5.6,6.0,2.0,75.0,0.6127968408203126,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.37,5.05,6.25,1.0,17.0,0.6521030883789063,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,3.36,3.25,3.85,2.0,94.0,0.598758895263672,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.2,2.02,2.25,1.0,26.0,0.6032754516601564,False,CALL,2026-06-26,AA
AA260626P00054000,54.0,0.3,0.0,1.0,5.0,26.0,0.842775009765625,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.2,0.01,0.75,2.0,269.0,0.7568383691406251,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,1.05,0.12,1.55,6.0,104.0,0.8803722900390624,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.4,0.0,0.83,3.0,33.0,0.70312796875,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.51,0.0,0.88,8.0,26.0,0.6782258740234376,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.0,1.54,1.0,5.0,0.747072841796875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.5,0.3,0.97,1.0,60.0,0.6723665576171877,False,PUT,2026-06-26,AA
