contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320P00050000,50.0,0.03,0.0,0.04,128.0,6889.0,1.0468797656250002,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.11,0.0,0.05,2.0,96.0,1.0078174609375,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.05,0.0,0.06,14.0,48.0,0.9687503125,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.05,0.01,0.05,23.0,102.0,0.8984385156249999,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.14,0.03,0.28,72.0,80.0,1.1015669921875002,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.09,0.05,0.1,67.0,3391.0,0.8945323046874999,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.14,0.0,0.36,23.0,145.0,0.9765627343750001,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.26,0.12,0.39,63.0,300.0,0.9726565234375,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,0.3,0.1,0.41,17.0,159.0,0.8906260937499999,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,1.08,0.04,0.34,68.0,606.0,0.7500025,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,0.37,0.32,0.5,262.0,4313.0,0.8320329296874999,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,0.62,0.26,0.79,27.0,2108.0,0.80664255859375,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,0.73,0.58,0.8,264.0,462.0,0.790041162109375,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,0.96,0.81,1.05,11.0,376.0,0.788088056640625,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,1.16,1.05,1.36,44.0,119.0,0.7778342529296876,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,1.52,1.34,1.79,9.0,1179.0,0.7773459765625,False,PUT,2026-03-20,AA
AA260320P00066000,66.0,2.06,1.72,2.35,72.0,36.0,0.7915059912109376,False,PUT,2026-03-20,AA
AA260320P00067000,67.0,2.35,2.12,2.92,27.0,6.0,0.789064609375,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,2.8,2.65,3.5,5.0,5.0,0.788088056640625,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,5.57,4.0,4.9,1.0,242.0,0.815431533203125,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,8.23,7.7,9.15,1.0,119.0,0.773439765625,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,3.614747056884766,True,PUT,2026-03-20,AA
AA260320P00085000,85.0,19.02,16.95,19.3,,,0.8281267187499999,True,PUT,2026-03-20,AA
AA260327C00048000,48.0,15.65,17.9,20.35,2.0,2.0,1.109379453125,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,16.95,19.4,1.0,0.0,1.0957076464843751,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,15.95,17.25,1.0,3.0,1.09375453125,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,14.05,16.3,,2.0,0.92187578125,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,12.15,14.75,1.0,4.0,0.9648441015625,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,11.25,12.5,2.0,7.0,0.9252937158203125,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,10.4,12.9,2.0,16.0,0.9248054394531251,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.22,9.65,11.55,1.0,25.0,0.8398453515625,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,7.55,8.9,10.6,6.0,7.0,0.8300798242187499,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,9.4,7.95,9.85,1.0,17.0,0.8115253222656249,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.28,7.05,8.05,6.0,109.0,0.629886513671875,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.7,6.5,7.5,8.0,10.0,0.70117486328125,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,5.71,5.8,6.65,4.0,42.0,0.6879914013671876,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,5.49,5.15,5.9,16.0,42.0,0.684573466796875,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,5.35,4.55,5.85,21.0,78.0,0.754885263671875,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,3.25,3.9,4.55,1.0,77.0,0.6694368994140626,True,CALL,2026-03-27,AA
AA260327C00066000,66.0,4.2,3.5,4.15,15.0,33.0,0.6997100341796876,True,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.32,2.97,3.6,14.0,30.0,0.6899445068359377,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,2.9,2.43,3.15,29.0,44.0,0.6801789794921876,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,2.66,2.16,2.75,6.0,10.0,0.6936065795898438,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.01,1.88,2.36,35.0,96.0,0.6982452050781252,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.77,1.03,1.92,831.0,1327.0,0.6235389208984375,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,1.57,1.25,1.65,16.0,25.0,0.6801789794921876,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.3,1.09,1.53,1.0,8.0,0.7050810742187501,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.93,0.67,1.2,8.0,79.0,0.7104521142578125,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.85,0.22,1.06,5.0,16.0,0.6655306884765627,False,CALL,2026-03-27,AA
AA260327C00077000,77.0,1.0,0.11,0.89,,2.0,0.65820654296875,False,CALL,2026-03-27,AA
AA260327C00078000,78.0,0.8,0.35,0.8,4.0,6.0,0.7280300634765625,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.43,0.01,0.86,3.0,39.0,0.7490259472656251,False,CALL,2026-03-27,AA
AA260327C00085000,85.0,0.32,0.02,0.33,98.0,78.0,0.7617211328125001,False,CALL,2026-03-27,AA
AA260327C00086000,86.0,1.14,0.0,0.65,,3.0,0.8964854101562498,False,CALL,2026-03-27,AA
AA260327P00047000,47.0,0.25,0.0,0.41,3.0,106.0,1.1367230664062502,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.33,0.01,0.27,2.0,28.0,1.0058643457031249,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.68,6.0,23.0,1.138676181640625,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.2,0.11,0.3,5.0,37.0,0.9687503125,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.3,0.0,0.48,5.0,21.0,0.9433599414062499,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.39,0.01,0.65,2.0,38.0,0.954102021484375,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.44,0.01,0.43,1.0,99.0,0.8183611914062499,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.32,0.08,0.55,1.0,132.0,0.8300798242187499,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.38,0.27,0.49,21.0,163.0,0.8115253222656249,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.49,0.35,0.65,7.0,122.0,0.813478427734375,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.59,0.3,0.82,5.0,372.0,0.77929908203125,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.4,0.57,1.38,6.0,334.0,0.86914193359375,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.23,0.63,1.4,1.0,8.0,0.813478427734375,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.05,0.77,1.33,4.0,200.0,0.7543969873046875,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.41,0.91,1.71,5.0,41.0,0.7563500927734376,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,1.52,1.31,1.85,12.0,29.0,0.7504907763671875,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,3.25,1.63,2.44,2.0,16.0,0.7788108056640625,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,3.58,1.83,2.7,17.0,47.0,0.7448755981445312,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,2.54,2.35,2.98,3.0,138.0,0.7407252490234374,False,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.21,2.69,3.5,2.0,26.0,0.7334011035156249,False,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,3.15,3.95,22.0,2.0,0.7221707470703125,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,4.4,5.1,,,0.7324245507812499,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,7.0,4.55,5.75,2.0,38.0,0.6811555322265627,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,6.3,7.4,,32.0,0.7485376708984376,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,7.35,8.9,,1.0,0.6826203613281252,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,8.2,9.95,1.0,2.0,0.7192410888671875,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,11.95,14.2,,0.0,0.9877930908203125,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,17.15,19.3,1.0,1.0,0.9267585449218749,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,16.35,18.4,1.0,1.0,0.9589847851562499,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,14.45,16.3,,0.0,0.8569350244140624,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,11.92,11.75,13.65,1.0,4.0,0.8251970605468748,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,10.85,12.8,1.0,1.0,0.8095722167968749,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.96,9.7,12.4,1.0,4.0,0.8168963623046874,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,8.9,11.6,10.0,11.0,0.8095722167968749,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,8.15,10.45,7.0,7.0,0.7617211328125001,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,6.4,7.75,9.65,3.0,28.0,0.7895528857421875,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.11,6.9,8.2,4.0,12.0,0.69336244140625,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,6.65,6.5,7.4,55.0,1138.0,0.7092314233398438,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,7.22,5.75,6.55,2.0,30.0,0.6787141503906251,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,4.2,5.2,6.65,1.0,13.0,0.7473169799804689,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,5.17,4.6,5.5,13.0,24.0,0.6914093359375001,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,3.5,4.05,4.95,7.0,44.0,0.6870148486328126,True,CALL,2026-04-02,AA
AA260402C00067000,67.0,4.25,3.75,4.9,1.0,24.0,0.7392604199218749,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,3.55,3.1,3.85,3.0,25.0,0.6709017285156251,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.93,2.68,3.6,2.0,8.0,0.6833527758789064,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.05,1.91,3.55,12.0,43.0,0.676761044921875,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.89,2.02,3.35,1.0,7.0,0.7280300634765625,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,2.36,1.64,2.69,6.0,14.0,0.6899445068359377,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,1.25,2.34,1.0,4.0,0.6713900048828126,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,2.06,0.82,2.21,,3.0,0.6635775830078127,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.25,0.6,1.89,1.0,110.0,0.65039412109375,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.5,1.88,2.0,1.0,0.6796907031250001,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.5,0.23,1.37,1.0,1.0,0.659183095703125,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.39,1.19,2.0,37.0,0.725588681640625,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.4,0.0,0.83,2.0,32.0,0.747072841796875,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,0.0,0.73,6.0,101.0,1.0468797656250002,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.22,0.12,0.33,7.0,17.0,0.8984385156249999,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.54,0.01,0.53,1.0,223.0,0.88476677734375,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.27,0.1,0.44,4.0,25.0,0.8369156933593749,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.64,0.05,0.79,5.0,21.0,0.875977802734375,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.0,1.05,2.0,8.0,0.87500125,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.4,0.31,0.58,6.0,90.0,0.789064609375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.86,0.16,1.1,1.0,11.0,0.8149432568359375,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.71,0.54,0.89,3.0,79.0,0.7929708203125,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.49,0.62,1.24,5.0,22.0,0.8081073876953124,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.3,0.66,1.25,2.0,145.0,0.7597680273437502,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.46,0.69,2.02,17.0,27.0,0.8085956640624999,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.31,1.1,1.64,1.0,7.0,0.75195560546875,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,2.71,1.01,2.21,8.0,80.0,0.7456080126953125,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.2,1.52,1.9,1.0,7.0,0.7041045214843751,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.66,1.48,2.8,3.0,81.0,0.7251004052734374,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.25,2.13,2.82,4.0,3.0,0.7192410888671875,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,4.65,2.38,3.55,5.0,38.0,0.7348659326171875,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.84,2.89,4.0,2.0,9.0,0.7412135253906249,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,3.94,3.5,4.1,2.0,30.0,0.7192410888671875,False,PUT,2026-04-02,AA
AA260402P00067000,67.0,4.17,3.65,4.8,2.0,2.0,0.7038603833007813,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,7.63,4.35,5.55,,17.0,0.7326686889648437,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,6.95,7.9,,32.0,0.7172879833984375,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,7.4,8.75,,24.0,0.7041045214843751,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,8.5,9.5,,1.0,0.7380397290039062,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,8.6,10.4,,27.0,0.6816438085937502,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,12.45,14.85,,1.0,0.648441015625,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,16.4,17.75,1.0,1.0,0.63086306640625,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,15.9,14.75,16.4,2.0,2.0,0.7778342529296876,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,13.43,13.9,15.9,,1.0,0.8295915478515624,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,13.05,14.9,3.0,3.0,0.8017597949218749,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,12.15,13.2,7.0,8.0,0.6748079394531252,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,11.3,13.3,1.0,1.0,0.7812521875,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,9.05,11.85,1.0,1.0,0.7114286669921875,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,7.2,8.25,9.4,14.0,67.0,0.676761044921875,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.7,7.65,8.75,3.0,6.0,0.6860382958984376,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.24,7.05,8.5,3.0,16.0,0.72070591796875,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,6.4,7.4,1.0,7.0,0.6789582885742189,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.02,5.9,7.3,6.0,7.0,0.7202176416015625,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,5.95,5.3,5.95,31.0,17.0,0.6569858520507813,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,4.25,4.7,5.75,4.0,7.0,0.673098972167969,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.78,4.3,5.6,4.0,10.0,0.7016631396484375,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.28,3.65,4.85,4.0,24.0,0.6657748266601564,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.8,3.05,4.8,1.0,8.0,0.6779817358398439,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,4.0,2.88,4.0,3.0,44.0,0.663333444824219,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.44,2.2,4.0,6.0,6.0,0.6650424121093752,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.19,1.88,3.35,4.0,8.0,0.64062859375,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.9,1.56,3.15,2.0,6.0,0.6452672192382812,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,2.22,1.84,2.69,2.0,3.0,0.6728548339843752,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,2.09,1.69,2.47,5.0,2.0,0.6826203613281252,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,2.08,0.62,2.85,,2.0,0.6621127539062501,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.87,0.76,2.54,6.0,4.0,0.6826203613281252,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.87,0.33,2.07,2.0,12.0,0.631839619140625,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,1.04,0.56,1.54,2.0,3.0,0.6616244775390626,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.88,0.23,1.56,27.0,11.0,0.7607445800781252,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.65,,0.95,,1.0,1.11328568359375,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.4,,1.2,,1.0,1.1416058544921874,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.0,0.83,2.0,22.0,0.8115253222656249,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.72,0.0,0.93,5.0,57.0,0.7905294384765625,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.08,0.0,1.02,5.0,10.0,0.7656273437500001,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.06,0.12,1.09,2.0,29.0,0.7578149218750001,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.63,0.3,1.24,1.0,117.0,0.7666038964843751,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.05,0.74,2.24,1.0,6.0,0.9062509375,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.15,0.74,1.54,5.0,25.0,0.772463212890625,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,1.5,0.32,1.89,6.0,13.0,0.7158231542968749,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.3,0.52,2.67,4.0,13.0,0.7739280419921876,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.58,1.32,1.9,3.0,9.0,0.7253445434570311,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.8,1.41,3.55,41.0,31.0,0.8327653442382811,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,1.9,1.83,2.83,1.0,14.0,0.7495142236328125,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,3.68,1.31,3.75,4.0,114.0,0.7260769580078125,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.25,1.9,3.45,10.0,11.0,0.6904327832031252,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,2.61,3.75,2.0,0.0,0.708010732421875,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,4.8,2.73,4.2,1.0,7.0,0.6870148486328126,False,PUT,2026-04-10,AA
[iban],65.0,5.4,3.65,4.35,5.0,31.0,0.6982452050781252,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,4.0,5.05,,5.0,0.70312796875,False,PUT,2026-04-10,AA
AA260417C00047000,47.0,13.3,19.55,21.1,2.0,52.0,0.79687703125,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,18.09,18.75,20.7,7.0,173.0,0.9023447265625,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,17.65,19.75,1.0,119.0,0.851563984375,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,17.7,16.9,18.4,15.0,512.0,0.7939473730468749,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,13.0,13.2,13.8,21.0,1371.0,0.778322529296875,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,9.82,9.15,9.9,136.0,2730.0,0.7084990087890625,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,6.75,6.55,6.9,99.0,3873.0,0.7243679907226561,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.25,4.25,4.55,286.0,7701.0,0.7094755615234375,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.8,2.66,2.95,120.0,5227.0,0.7072783178710937,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.69,1.62,1.83,17.0,2517.0,0.7055693505859376,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,1.05,1.11,1.16,11.0,5002.0,0.7260769580078125,False,CALL,2026-04-17,AA
AA260417P00047000,47.0,0.57,0.38,0.93,2.0,1166.0,0.8916026464843749,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.56,0.46,1.03,8.0,497.0,0.8798840136718749,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.9,0.55,0.79,1.0,1070.0,0.813478427734375,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.92,0.68,0.84,10.0,1200.0,0.8002949658203125,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.46,1.37,1.61,68.0,2720.0,0.7585473364257813,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,2.83,2.63,2.94,22.0,1391.0,0.7341335180664061,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,4.61,4.6,4.9,24.0,596.0,0.7160672924804687,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,9.25,7.25,7.65,1.0,151.0,0.7045927978515626,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,10.6,11.5,1.0,113.0,0.72851833984375,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,20.8,14.5,15.4,,1.0,0.727541787109375,True,PUT,2026-04-17,AA
AA260424C00055000,55.0,13.82,12.65,15.4,2.0,5.0,0.79687703125,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,6.2,8.55,11.15,,3.0,0.6877472631835939,True,CALL,2026-04-24,AA
