contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605P00071000,71.0,0.06,0.01,0.06,43.0,209.0,0.773439765625,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.05,0.0,0.26,53.0,145.0,0.8828136718749999,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.05,0.0,0.12,10.0,546.0,0.6718782812500002,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.11,0.02,0.18,6.0,144.0,0.648441015625,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.11,0.09,0.23,121.0,885.0,0.62305064453125,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.25,0.12,0.55,9.0,185.0,0.6562534375000001,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.4,0.24,1.51,32.0,92.0,0.8300798242187499,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.53,0.38,0.99,4.0,88.0,0.5830119824218749,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,0.59,0.62,2.09,26.0,117.0,0.7104521142578125,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.57,1.27,1.97,42.0,140.0,0.6123085644531252,True,PUT,2026-06-05,AA
AA260612C00056000,56.0,7.77,22.65,25.5,28.0,24.0,1.4638698681640623,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,24.55,21.65,24.15,1.0,2.0,1.2519568652343749,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,23.55,20.65,23.15,1.0,12.0,1.197269638671875,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,19.65,22.3,5.0,5.0,1.2089883300781248,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,18.7,21.3,,6.0,1.171879140625,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,17.7,20.25,1.0,2.0,1.0976607617187502,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,16.7,19.3,1.0,76.0,1.0615281298828125,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,15.7,18.3,1.0,9.0,1.0068409033203123,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,14.7,17.35,1.0,47.0,0.9687503125,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,13.75,16.1,4.0,165.0,0.84961087890625,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,12.75,15.35,2.0,21.0,0.87500125,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,11.8,14.25,1.0,10.0,0.80664255859375,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,11.2,13.45,1.0,44.0,0.8916026464843749,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,9.85,12.35,2.0,44.0,0.73633076171875,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,10.14,9.3,11.4,2.0,73.0,0.782228740234375,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.03,8.4,10.4,1.0,20.0,0.7397486962890624,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,10.22,8.0,9.65,8.0,83.0,0.8095722167968749,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,7.73,6.7,8.65,4.0,75.0,0.6992217578125001,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,6.15,7.7,15.0,69.0,0.6997100341796876,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,7.82,5.65,7.15,6.0,60.0,0.7436549072265625,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,6.85,4.7,6.35,11.0,55.0,0.6948272705078126,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,6.34,3.5,5.6,7.0,66.0,0.6191444335937502,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,4.25,3.6,4.9,2.0,26.0,0.6796907031250001,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.67,3.15,3.7,4.0,66.0,0.6206092626953126,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,3.17,2.86,3.2,129.0,188.0,0.639652041015625,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.56,2.15,3.25,96.0,22.0,0.6616244775390626,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.24,1.81,2.35,8.0,120.0,0.6147499462890625,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,1.86,1.69,2.06,5.0,32.0,0.6435582519531251,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.22,1.11,1.4,12.0,96.0,0.63086306640625,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.08,0.89,1.16,5.0,4.0,0.6289099609375001,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.64,0.97,1.0,22.0,0.6201209863281252,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.6,0.44,0.98,9.0,66.0,0.7290066162109375,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.17,0.08,0.5,7.0,73.0,0.7421900781249999,False,CALL,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.62,1.0,53.0,1.3750031249999999,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.04,0.0,0.52,13.0,38.0,1.2714880175781247,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.08,0.0,0.27,1.0,177.0,1.0781296093750001,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.62,1.0,53.0,1.205082099609375,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.05,0.01,0.21,13.0,260.0,0.945313046875,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.04,0.0,0.18,1.0,28.0,0.867188828125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.38,2.0,74.0,0.93945373046875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.0,0.11,2.0,101.0,0.7187528125,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.1,0.0,0.21,1.0,105.0,0.75195560546875,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.24,0.0,0.14,2.0,131.0,0.6601596484375001,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.12,0.01,0.23,10.0,74.0,0.6777375976562501,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.15,0.01,0.28,20.0,27.0,0.6562534375000001,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.2,0.01,0.33,15.0,65.0,0.63086306640625,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.15,0.1,0.5,35.0,35.0,0.6660189648437502,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.3,0.16,0.48,151.0,104.0,0.624027197265625,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.41,0.13,0.67,3.0,485.0,0.6088906298828126,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.52,0.36,0.81,43.0,241.0,0.6250037500000001,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.72,0.5,1.15,8.0,314.0,0.6435582519531251,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.92,0.73,1.13,25.0,78.0,0.6093789062500001,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.22,1.1,1.38,47.0,22.0,0.6225623681640625,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.9,1.38,1.68,5.0,58.0,0.6181678808593751,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.92,1.7,2.03,4.0,29.0,0.6137733935546876,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,3.1,3.0,3.4,55.0,41.0,0.6054726953125001,True,PUT,2026-06-12,AA
AA260618C00057000,57.0,9.44,21.8,24.2,,1.0,1.0410204199218753,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,20.8,23.25,,15.0,1.01172369140625,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,20.02,18.85,21.2,1.0,1306.0,0.922852333984375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,16.85,19.3,1.0,16.0,0.86132951171875,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,15.9,18.35,11.0,13.0,0.840821904296875,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,14.9,17.35,7.0,34.0,0.79687703125,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,14.72,14.5,15.85,4.0,2094.0,0.773439765625,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,13.0,15.5,1.0,22.0,0.7568383691406251,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,12.05,14.6,1.0,39.0,0.7368190380859375,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,11.25,13.5,2.0,81.0,0.7065459033203125,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,11.64,10.5,12.75,1.0,24.0,0.7299831689453125,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,11.02,10.3,11.6,21.0,11533.0,0.7602563037109377,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,9.2,10.9,4.0,195.0,0.7299831689453125,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,8.03,8.55,10.05,1.0,281.0,0.7290066162109375,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.85,7.85,9.5,1.0,51.0,0.7460962890625,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,6.15,8.65,24.0,46.0,0.6347692773437501,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,6.3,6.35,7.45,16.0,6404.0,0.6660189648437502,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.93,3.75,4.05,31.0,5256.0,0.6303747900390625,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,2.08,1.97,2.25,45.0,1740.0,0.6401403173828125,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.15,0.99,1.19,517.0,4049.0,0.6552768847656252,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.95,0.47,0.95,12.0,1679.0,0.7226590234375,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.31,0.0,0.62,30.0,408.0,0.70898728515625,False,CALL,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.03,0.34,1.0,108.0,0.9648441015625,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,0.38,1.0,32.0,0.92773509765625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,0.96,2.0,44.0,1.076176494140625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,2.23,20.0,612.0,1.291019169921875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.16,0.1,0.22,14.0,3798.0,0.7812521875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.01,0.68,1.0,32.0,0.868165380859375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.18,0.01,0.29,8.0,37.0,0.6953155468750001,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.3,0.01,0.54,3.0,38.0,0.74414318359375,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.2,0.13,0.8,17.0,41.0,0.79687703125,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.3,0.27,0.59,5.0,2246.0,0.7377955908203124,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.3,0.15,1.17,5.0,553.0,0.7812521875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.19,0.69,1.0,50.0,0.6562534375000001,False,PUT,2026-06-18,AA
[iban],68.0,0.46,0.37,0.75,7.0,77.0,0.6562534375000001,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.5,0.89,21.0,325.0,0.6538120556640626,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.73,0.55,0.87,3.0,651.0,0.6118202880859377,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.85,0.72,1.25,1.0,251.0,0.6357458300781251,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.05,1.02,1.24,17.0,52.0,0.6191444335937502,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.32,1.24,1.4,12.0,31.0,0.6074258007812501,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.59,1.5,1.65,3.0,231.0,0.6030313134765627,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.91,1.83,1.98,9.0,1048.0,0.6062051098632814,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,4.1,3.9,4.3,911.0,1029.0,0.6088906298828126,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.25,6.65,7.6,10.0,66.0,0.5839885351562499,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,10.1,11.6,2.0,36.0,0.5097705273437501,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,14.65,16.4,10.0,10.0,0.523442265625,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,23.15,22.85,25.5,1.0,2.0,0.9619144433593749,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,21.9,24.3,2.0,3.0,0.8896495410156249,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,20.9,23.35,,1.0,0.8623060644531251,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,18.95,21.55,1.0,1.0,0.8359391406249999,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,17.05,19.55,,2.0,0.7763694238281251,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,16.6,18.5,1.0,7.0,0.8115253222656249,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,15.2,17.7,1.0,6.0,0.74414318359375,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,14.3,16.7,1.0,16.0,0.7182645361328125,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,13.4,15.7,2.0,15.0,0.6914093359375001,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,12.5,15.0,1.0,1.0,0.6982452050781252,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,12.3,13.6,2.0,93.0,0.6992217578125001,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,11.55,13.25,1.0,8.0,0.7417018017578124,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,9.95,12.35,3.0,98.0,0.6513706738281251,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,9.15,11.85,1.0,1.0,0.6679720703125002,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,10.99,9.2,10.55,5.0,60.0,0.6816438085937502,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,8.65,10.2,15.0,448.0,0.7158231542968749,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,7.0,9.35,3.0,169.0,0.6281775463867189,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,7.13,6.75,8.55,1.0,67.0,0.6435582519531251,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,5.65,8.15,2.0,18.0,0.6232947827148438,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,5.45,7.1,25.0,31.0,0.6162147753906251,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,4.45,6.3,1.0,4.0,0.5700726586914062,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,4.85,5.95,1.0,4.0,0.6379430737304688,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,5.04,4.5,5.05,22.0,118.0,0.6189002954101563,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,2.93,5.5,1.0,2.0,0.6042520043945314,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,1.91,4.25,1.0,9.0,0.6047402807617189,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,3.9,2.7,3.15,18.0,90.0,0.6269568554687501,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,1.76,1.55,1.89,2.0,34.0,0.6350134155273439,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.72,1.24,10.0,24.0,0.6433141137695313,False,CALL,2026-06-26,AA
AA260626P00056000,56.0,0.15,0.01,0.49,36.0,137.0,0.8242205078124999,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.23,0.06,0.38,4.0,54.0,0.770510107421875,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.17,0.0,0.23,122.0,137.0,0.6562534375000001,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.2,0.0,0.39,4.0,25.0,0.6875031250000001,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.23,0.19,0.28,37.0,56.0,0.6787141503906251,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.21,0.43,46.0,39.0,0.6894562304687502,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.33,0.24,0.38,50.0,31.0,0.65039412109375,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.47,0.33,0.91,2.0,803.0,0.7319362744140624,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.58,0.4,0.82,22.0,132.0,0.6914093359375001,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.58,0.47,0.67,6.0,658.0,0.641605146484375,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.75,0.57,0.76,4.0,30.0,0.632816171875,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.82,0.68,0.97,2.0,163.0,0.6362341064453125,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,0.94,0.84,1.04,10.0,13.0,0.624027197265625,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,1.01,1.22,2.0,12.0,0.6213416772460938,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.21,1.06,1.35,11.0,31.0,0.5976602734375001,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.54,1.41,1.63,2.0,11.0,0.6127968408203126,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,1.51,1.89,1.0,12.0,0.5986368261718751,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,1.9,1.95,2.19,10.0,6.0,0.6110878735351564,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,2.03,2.6,20.0,34.0,0.5988809643554689,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.67,2.62,2.91,4.0,50.0,0.6123085644531252,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,2.52,3.3,6.0,7.0,0.5786174951171875,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,4.85,5.25,2.0,3.0,0.6108437353515627,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,19.15,21.85,,5.0,0.8183611914062499,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,15.3,17.3,10.0,10.0,0.8042011767578124,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,13.55,15.55,1.0,8.0,0.7668480346679689,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,13.7,12.65,14.5,2.0,1.0,0.7297390307617188,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,12.92,11.9,13.75,2.0,2.0,0.727541787109375,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,10.45,13.45,1.0,13.0,0.7038603833007813,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.75,9.7,11.4,7.0,13.0,0.6997100341796876,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,8.8,10.8,1.0,0.0,0.6865265722656251,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,8.05,10.15,1.0,4.0,0.6770051831054689,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,7.5,9.4,6.0,30.0,0.6711458666992189,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,7.05,8.75,1.0,2.0,0.674075524902344,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,6.8,8.2,1.0,10.0,0.6911651977539064,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,8.06,6.3,6.75,1.0,31.0,0.6389196264648438,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,5.6,5.2,5.8,18.0,96.0,0.6323278955078125,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,4.9,5.25,1.0,24.0,0.6340368627929689,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,3.72,3.45,3.8,13.0,47.0,0.6400182482910157,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.42,2.01,2.43,15.0,44.0,0.6340368627929689,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,1.07,1.89,5.0,38.0,0.6586948193359375,False,CALL,2026-07-02,AA
AA260702P00056000,56.0,0.22,0.01,0.49,66.0,32.0,0.73437765625,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.24,0.16,0.52,12.0,18.0,0.7490259472656251,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.24,0.06,0.52,63.0,50.0,0.69336244140625,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.27,0.05,0.48,13.0,38.0,0.649417568359375,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.21,0.31,0.49,15.0,112.0,0.6777375976562501,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,0.54,0.35,0.86,74.0,3.0,0.7148466015625,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,0.66,0.0,1.32,1.0,2.0,0.6972686523437501,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.68,0.03,1.32,1.0,25.0,0.6669955175781253,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.15,1.62,,1.0,0.68555001953125,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,0.79,0.37,1.07,1.0,4.0,0.6108437353515627,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.92,0.66,2.27,21.0,25.0,0.7319362744140624,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.4,0.83,2.44,1.0,16.0,0.7231472998046875,False,PUT,2026-07-02,AA
