contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00082000,82.0,0.19,0.02,0.38,3.0,20.0,0.8007832421875,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.04,0.01,1.01,1.0,10.0,1.05078599609375,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.72,85.0,28.0,1.0058643457031249,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.17,0.0,0.12,6.0,1880.0,0.7500025,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,2.15,4.0,20.0,1.46875265625,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.1,0.0,0.11,1.0,199.0,0.8710950390625,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.02,0.0,0.03,2.0,1999.0,0.92187578125,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.05,1.0,4.0,0.92187578125,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.13,0.01,0.2,2.0,40.0,1.0781296093750001,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.38,1.0,10.0,1.1328168359375002,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.07,3.0,21.0,0.804689453125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.04,0.02,0.06,74.0,1644.0,0.7656273437500001,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.17,0.0,0.32,1.0,86.0,0.9003916210937499,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,0.32,6.0,90.0,0.8378922460937499,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.13,0.0,0.21,1.0,113.0,0.710940390625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.41,0.0,0.21,2.0,639.0,0.6523472265625001,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.17,0.15,0.24,14.0,3756.0,0.6777375976562501,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.25,0.2,0.54,10.0,137.0,0.726565234375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.32,0.18,0.41,15.0,95.0,0.6123085644531252,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.45,0.41,0.59,26.0,194.0,0.6430699755859376,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.63,0.53,0.73,9.0,209.0,0.6171913281250001,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.87,0.78,0.95,77.0,2083.0,0.6162147753906251,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.19,1.05,1.29,5.0,616.0,0.6181678808593751,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.6,1.39,1.8,35.0,90.0,0.6357458300781251,False,PUT,2026-06-18,AA
[iban],68.0,1.96,1.82,2.01,70.0,167.0,0.6059609716796877,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.44,2.31,2.5,5.0,336.0,0.6040078662109377,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,3.08,2.79,3.05,29.0,642.0,0.5908244042968751,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.33,3.3,3.75,2.0,348.0,0.5830119824218749,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,4.3,3.75,4.5,2.0,88.0,0.55273884765625,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,5.28,4.5,5.8,1.0,66.0,0.6391637646484375,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.9,5.4,6.95,51.0,299.0,0.7211941943359376,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.58,6.15,7.7,1.0,1156.0,0.702151416015625,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,7.4,9.75,49.0,47.0,0.6689486230468751,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,8.35,10.25,3.0,4.0,0.523442265625,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,10.9,10.5,11.95,6.0,1747.0,1.009770576171875,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,11.2,13.15,1.0,1.0,1.1499065942382813,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,14.15,16.25,2.0,,1.3525422998046874,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,15.15,17.65,2.0,16.0,0.914063359375,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.4946326696777343,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,13.0,15.15,44.0,50.0,0.7460962890625,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,12.3,14.35,1.0,2.0,0.8203142968749999,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,11.35,13.45,2.0,3.0,0.79687703125,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,10.4,12.2,4.0,3.0,0.7041045214843751,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,9.5,11.3,2.0,0.0,0.6884796777343751,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,9.46,8.6,10.3,2.0,2.0,0.6513706738281251,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,7.75,9.4,2.0,2.0,0.6347692773437501,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,7.9,7.15,9.1,18.0,63.0,0.72070591796875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,6.4,8.6,1.0,7.0,0.7419459399414061,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,5.4,7.5,3.0,6.0,0.6626010302734376,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,5.05,7.2,30.0,47.0,0.7297390307617188,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.3,4.45,5.55,110.0,122.0,0.6289099609375001,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,4.87,4.1,4.4,135.0,25.0,0.5971719970703125,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.85,3.5,3.9,4.0,94.0,0.5952188916015625,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,3.49,3.1,3.4,5.0,11.0,0.6022988989257814,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,2.88,2.63,2.89,4.0,118.0,0.5937540625000001,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.24,2.19,2.47,15.0,14.0,0.5874064697265625,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,2.18,1.93,2.15,1.0,106.0,0.5988809643554689,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,2.09,1.03,1.82,7.0,462.0,0.5380905566406251,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,1.71,1.36,1.73,2.0,180.0,0.6171913281250001,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.36,1.09,1.3,3.0,195.0,0.5932657861328126,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.9,0.68,1.11,3.0,25.0,0.569340244140625,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.81,0.5,1.21,22.0,30.0,0.6025430371093752,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.87,0.53,0.99,33.0,41.0,0.6181678808593751,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.67,0.2,2.65,14.0,25.0,0.8286149951171874,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.46,0.29,0.63,4.0,190.0,0.5986368261718751,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.42,0.16,1.7,5.0,9.0,0.7827170166015626,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.08,1.0,32.0,130.0,0.6958038232421876,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.24,0.0,1.08,2.0,74.0,0.7617211328125001,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.0,1.09,5.0,74.0,0.7949239257812499,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,1.66,2.0,12.0,0.92773509765625,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,2.25,22.0,3.0,1.0517625537109376,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.22,0.0,1.35,6.0,5.0,0.936524072265625,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.37,0.0,0.95,54.0,34.0,0.885743330078125,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.76,2.0,67.0,1.0595750146484377,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.15,0.0,0.39,3.0,41.0,0.8730481445312499,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.19,0.01,0.37,4.0,24.0,0.8203142968749999,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.08,0.08,0.27,4.0,25.0,0.7617211328125001,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.14,0.1,0.18,2.0,75.0,0.68555001953125,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.25,0.0,0.25,14.0,296.0,0.6289099609375001,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.24,0.19,0.42,3.0,144.0,0.70898728515625,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.27,0.21,0.39,8.0,59.0,0.65820654296875,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.45,0.31,0.6,4.0,544.0,0.6816438085937502,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.72,0.06,0.91,3.0,37.0,0.6425816992187501,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.58,0.17,0.94,6.0,120.0,0.6157264990234376,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.33,0.97,3.0,52.0,0.5937540625000001,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.26,0.39,1.54,45.0,79.0,0.6269568554687501,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.06,0.91,1.23,1.0,786.0,0.5927775097656252,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.22,0.51,1.47,28.0,197.0,0.5117236328125,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.67,1.49,1.89,9.0,693.0,0.5991251025390626,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,2.74,0.69,2.19,24.0,63.0,0.6250037500000001,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,2.44,1.05,2.57,3.0,207.0,0.6176796044921876,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.81,2.76,3.05,2.0,173.0,0.5942423388671876,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,3.4,3.25,3.55,4.0,18.0,0.5915568188476563,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,4.51,2.61,4.1,25.0,139.0,0.6171913281250001,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,4.36,3.95,4.75,1.0,24.0,0.5524947094726562,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,5.2,4.8,5.4,5.0,17.0,0.5705609350585938,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,5.0,6.4,2.0,15.0,0.5512740185546876,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,6.82,6.15,7.65,50.0,64.0,0.6469761865234375,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,8.36,6.55,8.3,5.0,63.0,0.5976602734375001,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,7.2,9.15,5.0,8.0,0.586918193359375,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,7.9,9.95,1.0,6.0,0.5654340332031251,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,8.75,11.0,,0.0,0.5908244042968751,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,9.6,11.65,30.0,43.0,0.5468795312500001,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,10.5,12.7,2.0,8.0,0.5722699023437501,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,11.4,13.4,,10.0,0.5117236328125,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,13.3,15.25,1.0,7.0,0.8876964355468748,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,15.85,14.0,16.35,1.0,12.0,0.9521489160156249,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,15.0,17.65,2.0,2.0,0.56836369140625,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,15.95,18.55,,1.0,0.5039112109375,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,18.85,16.95,19.7,3.0,4.0,0.6191444335937502,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,17.9,20.7,4.0,2.0,0.6171913281250001,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,18.9,21.65,2.0,2.0,0.6093789062500001,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,8.9,10.95,,5.0,0.6709017285156251,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,6.93,5.7,6.55,6.0,62.0,0.6167030517578126,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,5.49,4.75,5.3,4.0,15.0,0.6267127172851563,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,4.12,4.25,4.55,14.0,229.0,0.610599597167969,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.7,3.75,4.05,12.0,13.0,0.6079140771484376,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.1,3.3,3.55,2.0,16.0,0.6030313134765627,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.91,3.15,8.0,4.0,0.6044961425781252,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.77,2.54,2.9,7.0,21.0,0.6132851171875001,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,2.72,2.2,2.6,2.0,20.0,0.6157264990234376,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,2.25,1.82,2.13,24.0,26.0,0.5949747534179688,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.9,1.62,2.01,14.0,31.0,0.6130409790039064,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,1.68,1.4,1.63,1.0,28.0,0.6020547607421877,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,1.44,1.2,1.46,24.0,15.0,0.6069375244140626,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.94,1.26,32.0,41.0,0.5976602734375001,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,1.06,0.93,1.42,106.0,11.0,0.649417568359375,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.67,1.28,4.0,103.0,0.639652041015625,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.29,2.56,4.0,29.0,0.7709983837890625,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.67,0.2,1.35,20.0,51.0,0.6538120556640626,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.62,0.34,1.24,23.0,17.0,0.6875031250000001,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,0.5,0.29,0.86,1.0,15.0,0.6543003320312502,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.44,0.01,1.31,15.0,63.0,0.708010732421875,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.45,0.06,1.19,3.0,15.0,0.7241238525390624,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.37,0.09,1.02,12.0,23.0,0.727541787109375,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,0.36,0.03,0.97,20.0,28.0,0.7334011035156249,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,0.3,0.0,1.15,20.0,17.0,0.7841818457031251,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.12,0.0,0.42,1.0,109.0,0.789064609375,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.39,0.07,0.67,10.0,31.0,0.7568383691406251,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.46,0.14,0.69,20.0,41.0,0.73437765625,False,PUT,2026-07-02,AA
