contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00037000,37.0,0.33,0.0,0.15,2.0,8.0,0.9179695703125,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.05,1.0,27.0,0.7187528125,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.05,16.0,26.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.05,4.0,94.0,0.5976602734375001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.28,5.0,61.0,0.7304714453125,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.07,0.0,0.29,40.0,49.0,0.6640658593750002,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.51,1.0,379.0,0.6806672558593752,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.13,0.08,0.18,2.0,81.0,0.5429733203125001,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.11,0.1,0.21,1.0,33.0,0.5293015820312501,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.16,0.12,0.34,11.0,10.0,0.5468795312500001,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.25,0.19,0.26,2.0,91.0,0.50586431640625,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.35,0.25,0.45,7.0,2.0,0.5371140039062501,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.37,0.31,0.44,8.0,84.0,0.506840869140625,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.46,0.4,0.53,5.0,18.0,0.5039112109375,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.58,0.52,0.63,206.0,193.0,0.5019581054687501,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.88,0.64,0.96,21.0,46.0,0.534184345703125,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.85,0.79,0.93,4.0,49.0,0.5009815527343751,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.64,0.97,1.33,7.0,12.0,0.5371140039062501,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.4,1.15,1.54,6.0,44.0,0.5351608984375,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,1.8,1.4,1.55,5.0,56.0,0.507817421875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.76,1.66,1.89,48.0,155.0,0.5239305419921875,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.35,2.23,2.61,4.0,53.0,0.5502974658203126,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.58,2.87,3.2,1.0,44.0,0.5449264257812501,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,3.6,3.95,1.0,2.0,0.5556685058593751,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.88,4.3,5.1,2.0,37.0,0.6132851171875001,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.57,5.3,5.8,4.0,1108.0,0.632816171875,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.5,6.25,6.75,22.0,80.0,0.6816438085937502,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.78,6.75,8.4,3.0,7.0,0.780275634765625,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.93,6.95,9.25,2.0,13.0,0.5839885351562499,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,7.95,10.25,2.0,23.0,0.6347692773437501,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.87,8.95,11.25,2.0,39.0,0.6835969140625001,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.9,12.35,104.0,15.0,0.75195560546875,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.85,9.55,,50.0,0.7744163183593751,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.05,9.3,,17.0,0.9941406835937501,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.15,8.4,2.0,1.0,0.9428716650390624,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.3,7.6,2.0,2.0,0.526371923828125,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,3.9,4.8,1.0,30.0,0.5127001855468749,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,5.43,3.65,3.95,2.0,125.0,0.477544287109375,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,3.0,3.3,1.0,15.0,0.48340360351562506,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,2.5,2.7,1.0,19.0,0.48242705078125003,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.01,1.98,2.17,25.0,196.0,0.4804739453125,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.51,1.57,1.67,12.0,34.0,0.4687553125,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.21,1.22,1.31,10.0,63.0,0.4721732470703125,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.96,0.94,1.01,3.0,179.0,0.47412635253906255,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.73,0.72,0.77,30.0,182.0,0.476567734375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.55,0.54,0.59,8.0,147.0,0.48242705078125003,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.4,0.38,0.48,1.0,60.0,0.499028447265625,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.31,0.28,0.37,23.0,35.0,0.50586431640625,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.47,0.08,0.55,2.0,331.0,0.526371923828125,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.23,0.05,0.48,9.0,31.0,0.5839885351562499,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.43,,1.0,0.5937540625000001,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.2,56.0,51.0,0.632816171875,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.29,4.0,54.0,0.86914193359375,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.3,1.0,3.0,0.8125018749999999,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.3,25.0,28.0,0.7539087109375,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.31,1.0,16.0,0.6992217578125001,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.09,6.0,3674.0,0.5117236328125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.11,0.05,0.11,2.0,25.0,0.5097705273437501,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.15,0.05,0.24,10.0,59.0,0.5185595019531251,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.01,0.35,1.0,42.0,0.5820354296875,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.25,0.45,1.0,930.0,0.5170946728515625,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.4,0.53,16.0,76.0,0.5224657128906249,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.68,0.59,0.8,3.0,44.0,0.5048877636718749,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.07,0.87,0.99,103.0,16.0,0.5107470800781251,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.8,1.23,1.52,1.0,36.0,0.5214891601562499,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.7,1.62,1.77,2.0,22.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.02,2.11,2.28,1.0,31.0,0.5043994873046875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.83,2.68,2.84,1.0,33.0,0.5073291455078125,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.68,3.3,3.55,1.0,34.0,0.5180712255859375,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,4.49,4.0,4.35,6.0,12.0,0.5351608984375,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.75,5.15,,23.0,0.5473678076171876,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.83,5.55,6.05,14.0,1027.0,0.56836369140625,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.69,6.45,6.9,22.0,18.0,0.5888712988281251,True,PUT,2026-09-04,AA
[iban],60.0,9.99,9.35,11.35,1.0,8.0,0.6640658593750002,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.2,9.0,10.0,10.0,0.7539087109375,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.85,6.95,104.0,28.0,0.5268602001953125,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.4,5.0,3.0,19.0,0.48633326171875,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,3.95,4.2,3.0,3.0,0.4631401342773438,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.3,3.7,3.0,5.0,0.4936574072265626,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.82,2.76,3.0,4.0,12.0,0.46851117431640626,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.4,2.29,2.45,10.0,71.0,0.46143116699218756,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.43,1.84,2.16,1.0,19.0,0.4919484399414063,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.52,1.47,1.66,14.0,45.0,0.47022014160156256,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.14,1.18,1.36,7.0,40.0,0.4760794580078125,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.78,0.93,1.11,4.0,17.0,0.4819387744140625,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.79,0.71,0.87,75.0,27.0,0.47998566894531247,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.15,0.57,0.73,64.0,77.0,0.4931691308593751,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.53,0.47,0.58,762.0,1723.0,0.49609878906250005,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.5,0.34,0.64,2.0,21.0,0.508793974609375,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.22,0.13,0.31,42.0,71.0,0.51562984375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.16,51.0,41.0,0.51758294921875,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.33,,1.0,0.75586181640625,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.34,2.0,1.0,0.7070341796875,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.35,,2.0,0.6601596484375001,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.36,2.0,2.0,0.6123085644531252,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.05,0.19,10.0,15.0,0.51562984375,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.44,2.0,2.0,0.5361374511718751,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.0,0.51,4.0,15.0,0.5039112109375,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.4,0.3,0.55,3.0,12.0,0.523442265625,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.47,0.42,0.64,4.0,11.0,0.5029346582031251,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.7,0.62,0.75,23.0,390.0,0.507817421875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.85,0.84,1.18,4.0,6.0,0.5083056982421875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.23,1.14,1.5,2.0,4.0,0.5080615600585938,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.6,1.52,1.7,1.0,20.0,0.5102588037109376,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.68,1.93,2.27,2.0,57.0,0.5039112109375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.88,2.44,2.59,10.0,40.0,0.5039112109375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.18,2.99,3.15,1.0,2.0,0.5053760400390624,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,3.6,3.9,2.0,5.0,0.5036670727539063,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.4,4.25,4.5,1002.0,22.0,0.5210008837890624,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,4.95,5.35,,2.0,0.5083056982421875,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,5.55,6.7,2.0,12.0,0.5581098876953126,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.75,7.6,,9.0,0.500005,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.25,8.5,1.0,3.0,0.7456080126953125,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.15,11.3,6.0,7.0,0.5136767382812499,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,10.9,13.35,2.0,24.0,1.0166064794921876,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.2,11.5,2.0,98.0,0.5459029785156251,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,8.05,8.45,12.0,92.0,0.49219257812500006,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.9,5.85,5.95,30.0,3060.0,0.477544287109375,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.33,4.45,4.55,2.0,488.0,0.47803256347656253,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.74,2.77,2.82,162.0,3086.0,0.47070841796875,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.11,1.08,1.2,241.0,6293.0,0.49219257812500006,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.38,0.39,0.41,113.0,2455.0,0.49170430175781255,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.13,0.1,0.21,36.0,635.0,0.51562984375,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.08,0.05,0.12,1.0,525.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.19,0.18,0.22,41.0,1341.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.39,0.34,0.43,4.0,673.0,0.514653291015625,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.89,0.87,1.0,46.0,1270.0,0.5083056982421875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.56,1.5,1.59,74.0,952.0,0.5014698291015626,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.85,2.79,2.87,39.0,1436.0,0.49268085449218757,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.3,6.05,6.55,50.0,2312.0,0.5273484765625001,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.33,10.2,11.2,1.0,643.0,0.5991251025390626,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,14.7,16.35,14.0,690.0,0.7065459033203125,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.05,13.5,,6.0,0.5400436621093752,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.2,11.65,,,0.526371923828125,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.3,10.8,,1.0,0.5258836474609375,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.6,9.95,,1.0,0.5449264257812501,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.45,5.45,6.4,25.0,95.0,0.5249070947265625,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.2,5.6,10.0,9.0,0.5034229345703125,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.55,4.5,5.0,20.0,11.0,0.5107470800781251,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.95,4.5,1.0,3.0,0.5258836474609375,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,3.5,3.7,12.0,18.0,0.48511257080078124,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.19,2.96,3.2,10.0,51.0,0.4846242944335938,True,CALL,2026-09-25,AA
