contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130P00044000,44.0,0.01,0.0,0.55,195.0,402.0,3.2187519531249995,False,PUT,2026-01-30,AA
AA260130P00045000,45.0,0.25,0.0,2.13,1.0,6.0,4.449223188476562,False,PUT,2026-01-30,AA
AA260130P00046000,46.0,0.17,0.0,2.13,1.0,52.0,4.146489191894532,False,PUT,2026-01-30,AA
AA260130P00047000,47.0,0.01,0.0,2.13,7.0,38.0,3.8457035107421875,False,PUT,2026-01-30,AA
AA260130P00048000,48.0,0.01,0.0,2.13,1.0,140.0,3.5468761328125,False,PUT,2026-01-30,AA
AA260130P00049000,49.0,0.03,0.0,2.13,94.0,93.0,3.2460956347656245,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.01,0.0,2.13,696.0,995.0,2.9472682568359376,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.01,0.0,0.52,10.0,96.0,1.5703146484375,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.13,0.0,0.21,10.0,653.0,1.0390673046875003,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.1,0.0,0.98,24.0,79.0,1.40234673828125,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.05,0.0,0.54,1.0,111.0,0.86914193359375,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.02,0.0,0.03,31.0,884.0,0.28516339843749994,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.09,0.04,0.27,10.0,564.0,0.29395237304687494,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.51,0.41,0.68,123.0,345.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00058000,58.0,1.17,1.05,1.48,1810.0,1770.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00059000,59.0,2.04,1.74,2.71,643.0,541.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00060000,60.0,3.05,2.75,3.65,185.0,517.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,4.0,3.95,4.65,32.0,164.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,4.86,4.85,5.6,16.0,140.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,6.1,5.85,7.0,18.0,118.0,1.5273461132812498,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,7.1,6.9,7.7,33.0,321.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,8.12,7.65,8.6,14.0,3628.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,7.47,8.1,11.1,1.0,30.0,3.6191415771484374,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,8.15,12.05,26.0,0.0,3.7539068652343754,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,9.15,13.05,2.0,0.0,3.93750015625,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,9.7,13.55,,0.0,4.027348715820313,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,10.15,14.1,10.0,0.0,4.1757860302734375,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,11.15,15.1,10.0,0.0,4.3515670605468735,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,14.15,18.1,1.0,0.0,4.843753945312499,True,PUT,2026-01-30,AA
AA260206C00040000,40.0,13.38,16.6,17.25,,7.0,1.9238285058593751,True,CALL,2026-02-06,AA
AA260206C00041000,41.0,12.45,15.55,17.95,,7.0,2.318363579101562,True,CALL,2026-02-06,AA
AA260206C00042000,42.0,18.87,13.7,16.95,1.0,1.0,1.9609376953125,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,12.55,14.4,2.0,3.0,1.8154306103515623,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,12.2,11.7,13.2,10.0,5.0,1.689454677734375,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,8.7,10.95,6.0,7.0,1.517580537109375,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,7.55,10.0,,1.0,1.3808624707031247,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,7.6,6.8,8.4,5.0,15.0,1.1962930810546877,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,6.7,5.9,7.5,5.0,2.0,1.1201215869140624,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,7.02,3.35,3.9,11.0,3.0,0.735354208984375,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,2.99,2.69,3.05,16.0,21.0,0.6835969140625001,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,3.6,2.03,2.52,4.0,8.0,0.6626010302734376,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,1.89,1.49,1.98,12.0,80.0,0.6372106591796876,False,CALL,2026-02-06,AA
AA260206C00058000,58.0,1.7,1.16,1.57,25.0,57.0,0.641605146484375,False,CALL,2026-02-06,AA
AA260206C00059000,59.0,1.34,1.0,1.22,14.0,195.0,0.6621127539062501,False,CALL,2026-02-06,AA
AA260206C00060000,60.0,0.84,0.75,0.87,36.0,303.0,0.648441015625,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,0.69,0.49,0.72,204.0,89.0,0.648441015625,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,0.47,0.24,0.56,33.0,91.0,0.6259803027343751,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,0.35,0.29,0.45,49.0,254.0,0.6757844921875001,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.36,0.22,0.64,68.0,442.0,0.77148666015625,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.24,0.15,0.35,52.0,467.0,0.7187528125,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.2,0.1,0.38,1.0,108.0,0.7656273437500001,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.36,0.09,0.54,14.0,94.0,0.87500125,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.36,0.1,0.74,4.0,21.0,0.99804689453125,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.1,0.01,0.14,2.0,37.0,0.73437765625,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.14,0.0,0.15,5.0,100.0,0.773439765625,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.31,0.0,0.32,5.0,35.0,0.9335944140625,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.33,0.0,0.75,4.0,25.0,1.171879140625,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,2.17,1.0,1.0,1.6308612207031248,False,CALL,2026-02-06,AA
AA260206P00040000,40.0,0.04,0.01,0.03,2.0,41.0,0.9687503125,False,PUT,2026-02-06,AA
AA260206P00041000,41.0,0.13,0.0,0.33,2.0,19.0,1.25390998046875,False,PUT,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.86,20.0,20.0,1.4570339648437498,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,1.74,7.0,37.0,1.673829755859375,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.47,1.0,3.0,1.0976607617187502,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.36,9.0,18.0,0.9570316796874999,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,0.75,6.0,5.0,1.052739111328125,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,0.45,1.0,2.0,0.8457046679687499,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.06,0.0,0.45,1.0,105.0,0.7675804492187501,False,PUT,2026-02-06,AA
[iban],49.0,0.07,0.0,1.66,1.0,37.0,1.0390673046875003,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.02,0.0,0.47,10.0,155.0,0.6181678808593751,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.25,0.15,0.3,11.0,41.0,0.532231240234375,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.35,0.29,0.44,15.0,57.0,0.5293015820312501,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.48,0.43,0.6,604.0,779.0,0.50586431640625,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.71,0.66,0.88,12.0,275.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.99,1.0,1.27,34.0,182.0,0.5029346582031251,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,1.41,1.34,1.61,34.0,242.0,0.5097705273437501,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.96,1.95,2.11,232.0,148.0,0.49561051269531253,True,PUT,2026-02-06,AA
AA260206P00058000,58.0,2.45,2.43,2.81,542.0,86.0,0.51562984375,True,PUT,2026-02-06,AA
AA260206P00059000,59.0,3.22,2.95,3.5,71.0,91.0,0.50586431640625,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,4.0,4.0,4.2,45.0,394.0,0.46582565429687506,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,4.63,4.5,5.05,5.0,182.0,0.45508357421875,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,5.2,4.85,6.0,49.0,89.0,0.48242705078125003,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,3.24,6.05,6.85,2.0,117.0,0.335944140625,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.57,5.45,7.85,10.0,98.0,0.37500625,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,7.4,8.65,2.0,3901.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,8.7,7.9,9.75,2.0,78.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,8.8,10.6,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,9.8,11.6,,1.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,12.2,15.65,10.0,68.0,1.3837921435546874,True,PUT,2026-02-06,AA
AA260213C00040000,40.0,24.24,16.7,19.0,2.0,5.0,1.8251961865234374,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,13.7,16.0,2.0,2.0,1.5512717749023435,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,12.6,15.05,4.0,2.0,1.4536160131835936,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,11.75,14.05,1.0,3.0,1.3916046044921875,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,9.65,11.6,1.0,1.0,1.129398884277344,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,7.2,9.45,1.0,8.0,1.0756882153320313,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,7.0,6.35,7.15,23.0,3.0,0.8315446533203124,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,5.68,4.1,4.55,2.0,13.0,0.7026396923828125,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,6.15,3.55,3.95,3.0,6.0,0.6982452050781252,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,5.12,2.49,2.84,2.0,55.0,0.6709017285156251,False,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.55,1.69,2.01,1.0,19.0,0.65820654296875,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,1.55,1.4,1.68,10.0,65.0,0.65820654296875,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,1.31,1.16,1.4,6.0,61.0,0.6596713720703126,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.68,0.88,1.3,3.0,50.0,0.6699251757812501,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.22,0.78,0.97,1.0,113.0,0.6645541357421877,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.15,0.63,0.81,27.0,68.0,0.6674837939453127,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.6,0.48,0.67,3.0,52.0,0.6650424121093752,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.19,0.44,1.05,21.0,64.0,0.77148666015625,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,1.66,0.24,0.91,1.0,9.0,0.7539087109375,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.06,0.44,1.0,55.0,0.64062859375,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,0.75,1.0,4.0,0.7460962890625,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.16,0.64,3.0,106.0,0.795900478515625,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.75,2.0,6.0,0.8203142968749999,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.0,0.75,5.0,29.0,0.8554701953125,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.0,0.75,1.0,13.0,0.8896495410156249,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.55,2.0,21.0,1.1787150439453122,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.74,2.0,17.0,1.1464886425781249,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.1,0.21,1.0,1.0,0.6777375976562501,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,1.8,2.0,18.0,1.007329182128906,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.35,3.0,108.0,0.5830119824218749,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.9,2.0,203.0,0.6787141503906251,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,0.75,8.0,2.0,0.5800823242187501,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.46,0.29,0.52,8.0,45.0,0.5302781347656251,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.6,0.57,0.7,24.0,52.0,0.5488326367187502,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.52,0.74,1.0,2.0,67.0,0.5488326367187502,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.6,0.99,1.19,2.0,18.0,0.5302781347656251,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.1,1.32,1.56,13.0,109.0,0.5312546875,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,1.8,1.72,2.03,62.0,74.0,0.5366257275390626,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,2.14,2.15,2.42,2.0,38.0,0.5214891601562499,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,2.62,2.66,2.91,6.0,43.0,0.5117236328125,True,PUT,2026-02-13,AA
AA260213P00058000,58.0,3.11,3.2,3.55,16.0,89.0,0.5073291455078125,True,PUT,2026-02-13,AA
AA260213P00059000,59.0,3.8,3.8,4.15,5.0,113.0,0.5317429638671876,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,4.5,4.3,4.9,10.0,98.0,0.5390671093750001,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.31,4.5,5.65,1.0,120.0,0.5336960693359375,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,5.63,6.0,6.5,4.0,72.0,0.5449264257812501,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.38,6.85,7.65,1.0,26.0,0.5092822509765625,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,5.7,5.85,8.1,5.0,38.0,0.4892629199218751,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.39,6.7,9.05,2.0,17.0,0.5039112109375,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,7.55,9.95,1.0,24.0,0.4726615234375,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,9.45,13.05,,12.0,1.0166064794921876,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,12.85,14.55,,1.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260220C00040000,40.0,20.55,16.7,18.45,1.0,251.0,1.4130888720703125,True,CALL,2026-02-20,AA
AA260220C00041000,41.0,21.11,15.45,17.7,1.0,23.0,1.3398470507812497,True,CALL,2026-02-20,AA
AA260220C00042000,42.0,17.55,14.55,16.7,1.0,19.0,1.2836949877929684,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,13.85,15.75,3.0,47.0,1.2656286718749998,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,12.85,14.75,4.0,57.0,1.1928751293945314,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,18.22,11.9,13.35,9.0,405.0,1.070805427246094,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,10.95,12.9,2.0,325.0,1.083988955078125,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,10.0,11.9,1.0,157.0,1.0185595947265624,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,9.61,9.15,9.95,3.0,145.0,0.8442398388671875,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,8.25,10.2,12.0,172.0,0.9399420068359375,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,9.45,7.5,8.75,9.0,734.0,0.8432632861328124,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,4.0,4.0,4.25,6.0,1072.0,0.6462437719726561,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.28,1.82,2.53,1.0,33.0,0.6049844189453126,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,1.94,1.83,2.03,76.0,4051.0,0.6201209863281252,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,1.91,1.5,2.16,7.0,1466.0,0.657229990234375,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.69,1.32,1.61,2.0,87.0,0.6352575537109376,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.93,1.12,1.38,24.0,119.0,0.6369665209960937,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.03,0.85,1.19,3.0,94.0,0.6284216845703126,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,0.92,0.82,0.98,3116.0,8898.0,0.6401403173828125,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.8,0.7,0.88,14.0,86.0,0.6499058447265625,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,2.12,0.6,1.28,10.0,108.0,0.7299831689453125,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.6,0.51,0.69,3.0,29.0,0.6655306884765627,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.41,1.0,1.0,45.0,0.7338893798828124,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.6,0.33,0.6,1157.0,4099.0,0.6835969140625001,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.9,0.35,0.65,155.0,1445.0,0.72851833984375,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.39,0.21,0.69,2.0,62.0,0.7382838671874999,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.16,0.53,1.0,2.0,0.72070591796875,False,CALL,2026-02-20,AA
AA260220P00040000,40.0,0.02,0.0,0.08,1.0,1591.0,0.64062859375,False,PUT,2026-02-20,AA
AA260220P00041000,41.0,0.07,0.0,0.12,4.0,403.0,0.632816171875,False,PUT,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.01,0.12,3.0,27.0,0.5996133789062501,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.01,0.1,48.0,179.0,0.5429733203125001,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.18,10.0,103.0,0.5449264257812501,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.16,0.1,0.24,4.0,207.0,0.570316796875,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.08,0.04,0.3,3.0,193.0,0.523442265625,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.29,0.12,0.49,6.0,352.0,0.5507857421875001,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.24,0.11,0.54,2.0,225.0,0.5097705273437501,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.28,0.4,0.67,6.0,267.0,0.5361374511718751,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.35,0.26,0.75,19.0,2978.0,0.543949873046875,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.55,0.55,1.12,3.0,13.0,0.5063525927734375,False,PUT,2026-02-20,AA
[iban],52.0,1.09,1.0,1.38,34.0,22.0,0.5273484765625001,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.41,1.33,1.52,33.0,2075.0,0.508793974609375,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.45,0.76,2.0,2.0,24.0,0.5483443603515626,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,2.11,2.14,2.34,154.0,1583.0,0.5112353564453125,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.91,2.21,2.8,5.0,57.0,0.524418818359375,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,3.01,2.69,3.25,8.0,85.0,0.5073291455078125,True,PUT,2026-02-20,AA
AA260220P00058000,58.0,3.35,3.3,3.95,12.0,231.0,0.5261277856445312,True,PUT,2026-02-20,AA
AA260220P00059000,59.0,4.15,3.9,4.55,22.0,219.0,0.5170946728515625,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,4.8,4.4,5.25,6.0,2426.0,0.5173388110351562,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,4.61,5.25,6.0,46.0,36.0,0.5190477783203125,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,5.55,6.0,6.75,5.0,57.0,0.5117236328125,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.57,5.75,7.65,2.0,21.0,0.5327195166015625,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,7.3,8.3,1.0,34.0,0.47510290527343746,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,7.42,7.55,9.3,20.0,396.0,0.5127001855468749,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,10.4,12.0,,4.0,0.4804739453125,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,11.85,13.9,1.0,129.0,0.45117736328125,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,12.75,14.8,,6.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260227C00040000,40.0,24.21,15.8,18.85,,1.0,1.1513714306640623,True,CALL,2026-02-27,AA
AA260227C00049000,49.0,12.3,8.65,10.55,1.0,1.0,0.8940440283203124,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,7.85,8.55,1.0,5.0,0.7492700854492188,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,7.1,9.0,,1.0,0.84179845703125,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,10.43,5.7,6.2,2.0,1.0,0.6826203613281252,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,5.1,5.6,,1.0,0.6762727685546877,True,CALL,2026-02-27,AA
