contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717P00049000,49.0,2.51,2.82,3.15,2.0,249.0,0.6938507177734375,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.53,3.3,3.5,20.0,2741.0,0.6543003320312502,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.83,4.6,5.0,11.0,246.0,0.6772493212890626,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.36,5.35,5.75,7.0,112.0,0.6835969140625001,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.29,5.85,6.8,14.0,88.0,0.6865265722656251,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,7.18,7.0,7.5,54.0,1788.0,0.725588681640625,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,8.0,7.75,8.4,19.0,85.0,0.725588681640625,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.75,8.7,9.3,12.0,28.0,0.752932158203125,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,8.5,8.95,10.35,3.0,77.0,0.65039412109375,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.6,10.55,11.1,3.0,17.0,0.780275634765625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.76,11.4,12.05,20.0,2417.0,0.778322529296875,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,11.8,13.2,2.0,51.0,0.6816438085937502,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,13.5,15.15,1.0,10.0,0.507817421875,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,2.96,2.4,2.64,26.0,38.0,0.6342810009765626,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,2.0,2.27,,3.0,0.6330603100585939,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.65,1.58,2.03,12.0,26.0,0.6337927246093751,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.47,1.34,1.74,14.0,31.0,0.639652041015625,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.98,1.09,1.34,8.0,65.0,0.622074091796875,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,1.07,0.85,1.21,13.0,180.0,0.6289099609375001,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.8,0.7,0.99,22.0,29.0,0.6279334082031252,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.68,0.44,0.94,2.0,237.0,0.6279334082031252,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.66,0.48,0.83,4.0,4.0,0.659183095703125,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.39,0.77,4.0,27.0,0.6743196630859377,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.4,0.29,0.56,10.0,56.0,0.6533237792968751,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.65,0.11,0.44,2.0,12.0,0.6181678808593751,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.1,0.45,16.0,21.0,0.65039412109375,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.11,0.45,3.0,11.0,0.68555001953125,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.72,0.39,0.68,34.0,86.0,0.709963837890625,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.67,0.8,1.08,4.0,461.0,0.6445348046875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.56,1.43,1.65,4.0,142.0,0.6479527392578125,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.97,2.17,2.57,6.0,6.0,0.6567417138671876,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.34,2.64,3.0,1.0,205.0,0.6518589501953126,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.83,3.3,3.65,1.0,5.0,0.6792024267578126,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.95,3.7,4.0,8.0,342.0,0.63867548828125,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.87,5.0,5.5,3.0,61.0,0.6630893066406252,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.58,5.75,6.1,2.0,28.0,0.6562534375000001,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,6.05,7.1,4.0,17.0,0.6342810009765626,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.75,6.65,7.9,5.0,64.0,0.6118202880859377,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,8.27,7.95,8.6,13.0,102.0,0.6616244775390626,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,8.5,9.65,2.0,45.0,0.6508823974609376,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,8.95,10.55,1.0,35.0,0.5830119824218749,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.85,9.85,11.4,4.0,9.0,0.56836369140625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,11.5,11.3,12.2,4.0,54.0,0.659183095703125,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,11.65,13.6,1.0,8.0,0.63867548828125,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.6,14.5,1.0,19.0,0.63086306640625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.6,15.4,14.0,6.0,0.63086306640625,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,9.12,8.7,9.5,3.0,1.0,0.5732464550781251,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.85,8.8,,0.0,0.5986368261718751,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,7.6,7.85,,1.0,0.6533237792968751,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,2.15,2.05,2.25,7.0,28.0,0.6196327099609377,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,1.73,2.03,3.0,36.0,0.6264685791015626,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.5,1.48,1.66,32.0,21.0,0.6181678808593751,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.79,1.1,1.59,10.0,205.0,0.6201209863281252,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.17,0.98,1.22,12.0,15.0,0.6108437353515627,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.95,0.81,1.07,3.0,47.0,0.6147499462890625,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.83,0.69,0.97,1.0,6.0,0.6254920263671876,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.71,0.59,0.83,5.0,12.0,0.6293982373046876,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.58,0.45,0.73,26.0,69.0,0.6279334082031252,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.57,0.38,0.7,2.0,23.0,0.6445348046875,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.38,0.2,0.57,9.0,9.0,0.647464462890625,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.74,0.56,0.85,21.0,69.0,0.6806672558593752,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.75,0.52,0.93,2.0,4.0,0.6269568554687501,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,1.0,0.87,1.05,15.0,8.0,0.6333044482421876,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.94,1.71,1.91,15.0,80.0,0.6235389208984375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.8,2.12,2.29,21.0,31.0,0.6254920263671876,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.02,2.94,3.3,14.0,24.0,0.6254920263671876,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.78,4.1,4.45,1.0,22.0,0.6357458300781251,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.75,4.6,5.1,2.0,2.0,0.6284216845703126,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,5.35,5.75,2.0,12.0,0.6367223828125,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,6.05,6.45,179.0,19.0,0.6381872119140625,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,6.6,7.25,1.0,5.0,0.6274451318359376,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.68,7.05,8.2,26.0,87.0,0.6137733935546876,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,9.72,7.6,8.9,3.0,8.0,0.5732464550781251,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,8.55,10.0,10.0,15.0,0.6210975390625001,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,9.45,10.75,3.0,7.0,0.6152382226562501,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,9.9,11.85,13.0,11.0,0.585941640625,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,11.25,12.55,1.0,35.0,0.6279334082031252,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,9.28,11.7,13.6,,3.0,0.5698285205078125,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,12.65,14.45,7.0,25.0,0.55273884765625,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.6,15.35,,2.0,0.5371140039062501,True,PUT,2026-07-31,AA
AA260807C00043000,43.0,11.77,6.6,8.45,6.0,6.0,0.6997100341796876,True,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.9,1.67,2.17,7.0,114.0,0.6196327099609377,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,2.08,1.41,1.78,10.0,28.0,0.6059609716796877,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.46,1.27,1.71,21.0,6.0,0.6284216845703126,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.72,1.09,7.0,114.0,0.6152382226562501,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.85,0.75,0.99,42.0,147.0,0.639652041015625,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.61,0.58,0.98,2.0,3.0,0.6479527392578125,False,CALL,2026-08-07,AA
AA260807P00041000,41.0,0.57,0.89,1.23,,10.0,0.6528355029296876,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,2.18,1.74,1.99,2.0,6.0,0.6391637646484375,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,2.05,2.31,10.0,13.0,0.629886513671875,False,PUT,2026-08-07,AA
AA260807P00055000,55.0,4.57,7.35,8.5,3.0,8.0,0.6098671826171876,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,7.75,9.3,2.0,7.0,0.5737347314453125,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.08,11.0,11.85,2.0,4.0,0.6635775830078127,True,PUT,2026-08-07,AA
AA260821C00035000,35.0,18.7,13.35,15.7,2.0,4.0,0.799806689453125,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,10.3,9.3,10.45,7.0,38.0,0.6333044482421876,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.28,6.05,6.5,199.0,265.0,0.5988809643554689,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.79,3.7,3.95,1205.0,352.0,0.6059609716796877,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,2.12,2.03,2.18,98.0,847.0,0.5952188916015625,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,1.23,1.1,1.24,122.0,753.0,0.6049844189453126,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.43,0.31,0.52,20.0,187.0,0.6562534375000001,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.18,1.1,1.19,54.0,289.0,0.6245154736328126,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.73,2.63,2.71,104.0,451.0,0.6120644262695314,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,5.15,4.9,5.2,238.0,924.0,0.5942423388671876,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.45,8.3,8.8,54.0,366.0,0.6154823608398439,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,11.6,12.1,12.85,7.0,1905.0,0.6040078662109377,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,14.75,13.95,15.05,1.0,526.0,0.6367223828125,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.16406458984375,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,10.5,10.0,10.7,7.0,87.0,0.5874064697265625,True,CALL,2026-09-18,AA
