contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00081000,81.0,0.3,0.23,0.35,121.0,129.0,0.6601596484375001,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.26,0.15,0.41,9.0,122.0,0.7128934960937501,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.24,0.0,0.3,14.0,32.0,0.6640658593750002,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.18,0.1,0.32,17.0,42.0,0.7695335546875001,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.11,0.1,0.35,63.0,102.0,0.8330094824218748,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.15,0.0,0.66,8.0,20.0,0.9648441015625,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.0,0.6,1.0,22.0,0.9941406835937501,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.45,0.0,0.51,7.0,22.0,1.0058643457031249,False,CALL,2026-06-12,AA
AA260612C00089000,89.0,0.57,0.0,0.5,,16.0,1.0488328808593752,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.11,0.0,0.05,19.0,72.0,0.7500025,False,CALL,2026-06-12,AA
AA260612C00091000,91.0,0.07,0.0,0.42,6.0,17.0,1.1015669921875002,False,CALL,2026-06-12,AA
AA260612C00092000,92.0,0.46,0.0,0.43,,7.0,1.150394873046875,False,CALL,2026-06-12,AA
AA260612C00093000,93.0,0.59,0.0,0.5,1.0,2.0,1.23047259765625,False,CALL,2026-06-12,AA
AA260612C00094000,94.0,0.67,0.0,0.9,,1.0,1.4453152734375,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.56,0.0,0.05,1.0,75.0,0.92187578125,False,CALL,2026-06-12,AA
AA260612P00052000,52.0,0.06,0.0,0.06,1.0,358.0,1.2656286718749998,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.37,0.0,0.06,1.0,154.0,1.203128984375,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.05,0.0,0.05,8.0,26.0,1.109379453125,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,29.0,0.98437515625,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.06,1.0,53.0,1.015629921875,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.01,0.0,0.03,32.0,38.0,0.87500125,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.04,0.0,0.16,2.0,177.0,1.0429735351562504,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.25,1.0,53.0,1.0546922265625,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.03,0.02,0.17,14.0,268.0,0.9414068359375,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.09,0.0,0.12,1.0,42.0,0.8085956640624999,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.12,0.03,0.25,8.0,126.0,0.8730481445312499,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.14,0.07,0.2,21.0,98.0,0.79883013671875,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.14,0.1,0.25,23.0,115.0,0.773439765625,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.15,0.15,0.23,33.0,735.0,0.7187528125,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.25,0.2,0.27,5.0,149.0,0.6826203613281252,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.3,0.3,0.41,32.0,516.0,0.68555001953125,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.45,0.4,0.55,59.0,85.0,0.6679720703125002,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.6,0.6,0.74,31.0,77.0,0.6665072412109377,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.86,0.82,0.98,131.0,220.0,0.65820654296875,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.04,1.11,1.32,117.0,494.0,0.659183095703125,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.42,1.47,1.71,33.0,349.0,0.6577182666015625,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.85,1.91,2.15,45.0,367.0,0.6547886083984377,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.47,2.43,2.68,23.0,117.0,0.6562534375000001,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.73,3.0,3.25,9.0,89.0,0.65039412109375,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,3.4,3.6,4.15,46.0,100.0,0.6801789794921876,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,4.43,4.3,4.8,5.0,35.0,0.6679720703125002,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,5.0,4.95,5.6,11.0,18.0,0.6523472265625001,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,5.8,5.4,6.35,2.0,42.0,0.5459029785156251,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,6.81,6.35,7.5,7.0,75.0,0.6367223828125,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,7.73,7.1,8.4,1.0,17.0,0.584965087890625,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,7.75,9.25,1.0,1173.0,0.92773509765625,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,9.05,8.7,10.25,1.0,16.0,0.993164130859375,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,9.99,9.7,11.2,1.0,1.0,1.0302782861328126,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,10.9,10.5,12.25,1.0,2.0,1.1162153564453123,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,5.94,11.15,13.25,,1.0,1.1757853710937498,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,8.5,13.6,16.4,,0.0,1.4248075634765625,True,PUT,2026-06-12,AA
AA260612P00094000,94.0,15.51,18.6,22.05,,0.0,2.0127002807617185,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,19.8,18.05,20.4,3.0,353.0,1.3584016455078123,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,16.15,18.55,,1.0,1.2851598242187499,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,15.2,17.6,,15.0,1.2402381738281247,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.05,13.35,14.55,1.0,1301.0,0.920899228515625,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,12.05,11.25,12.8,18.0,16.0,0.8388687988281249,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,11.16,10.7,12.05,46.0,14.0,0.9096688720703124,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.24,9.75,11.65,30.0,34.0,0.94726615234375,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,9.52,8.85,10.4,6.0,2083.0,0.8579115771484375,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,7.9,9.85,1.0,22.0,0.85937640625,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.77,7.05,8.5,2.0,40.0,0.7631859619140625,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,7.52,6.45,7.5,3.0,81.0,0.7426783544921874,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,4.95,5.7,6.35,3.0,26.0,0.6806672558593752,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.63,4.95,5.6,4.0,11529.0,0.6606479248046876,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,4.5,5.05,4.0,195.0,0.6850617431640625,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.34,4.0,4.5,21.0,282.0,0.6931183032226562,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,4.49,3.45,3.75,1.0,53.0,0.6669955175781253,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,3.29,3.05,3.2,65.0,46.0,0.6669955175781253,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,2.81,2.63,2.87,108.0,6306.0,0.6772493212890626,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.16,1.09,1.27,1856.0,5253.0,0.6660189648437502,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.55,0.45,0.6,36.0,1960.0,0.6967803759765626,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.5,0.18,0.35,2.0,201.0,0.71679970703125,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.37,0.2,0.49,15.0,4022.0,0.7929708203125,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.17,0.04,0.31,6.0,1669.0,0.8281267187499999,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.05,1.0,39.0,0.8281267187499999,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.05,0.0,0.06,1.0,8.0,0.8085956640624999,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.07,0.0,0.11,1.0,10.0,0.8320329296874999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.08,0.04,0.1,30.0,1658.0,0.8203142968749999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.07,0.05,0.12,34.0,108.0,0.79883013671875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.07,0.01,0.34,204.0,31.0,0.85742330078125,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.18,0.04,0.5,50.0,43.0,0.88476677734375,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.14,0.01,0.33,26.0,612.0,0.75586181640625,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.2,0.11,0.42,34.0,3784.0,0.778322529296875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.26,0.01,0.98,66.0,32.0,0.851563984375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.35,0.21,0.55,38.0,55.0,0.7402369726562499,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.56,0.26,0.56,1.0,41.0,0.70117486328125,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.45,0.37,0.57,23.0,58.0,0.6728548339843752,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.51,0.51,0.74,62.0,2249.0,0.6757844921875001,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.72,0.63,0.83,27.0,555.0,0.6518589501953126,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.89,0.79,1.05,1.0,51.0,0.6469761865234375,False,PUT,2026-06-18,AA
[iban],68.0,1.06,0.95,1.28,23.0,88.0,0.6342810009765626,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.45,1.25,1.56,1.0,327.0,0.6362341064453125,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.71,1.7,1.87,39.0,653.0,0.647464462890625,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.09,2.0,2.28,1.0,333.0,0.6420934228515626,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.44,2.42,2.71,29.0,76.0,0.641605146484375,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.05,2.93,3.15,45.0,46.0,0.6413610083007812,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.25,3.4,3.75,12.0,281.0,0.6430699755859376,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,3.91,3.85,4.35,59.0,1168.0,0.6337927246093751,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.22,6.75,8.05,1.0,1875.0,0.5756878369140624,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,10.9,12.25,2.0,65.0,0.752932158203125,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,14.75,17.55,2.0,38.0,1.0498094384765626,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,19.65,22.35,10.0,10.0,1.1533245458984376,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,21.35,18.35,20.7,44.0,50.0,1.137211345214844,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,17.15,19.75,1.0,2.0,1.0610398510742187,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,16.2,18.8,2.0,3.0,1.0253954980468751,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.4,17.2,,1.0,0.9125985302734375,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,15.32,14.45,16.25,2.0,1.0,0.8793957373046875,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,14.41,13.5,15.35,4.0,2.0,0.8520522607421875,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,12.5,14.7,2.0,1.0,0.84961087890625,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,11.7,13.75,12.0,46.0,0.8300798242187499,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,12.04,10.8,12.85,10.0,7.0,0.8015156567382812,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,10.25,11.95,3.0,6.0,0.8085956640624999,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,9.2,11.1,18.0,17.0,0.7641625146484375,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,8.65,10.2,2.0,16.0,0.7624535473632813,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,7.6,9.3,1.0,1.0,0.7094755615234375,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,7.2,7.85,1.0,93.0,0.6645541357421877,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,7.07,6.5,7.3,5.0,18.0,0.6687044848632814,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.42,5.85,6.6,9.0,106.0,0.6584506811523438,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.15,5.35,6.3,1.0,2.0,0.6862824340820313,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,5.1,4.85,5.45,2.0,60.0,0.6650424121093752,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,4.81,4.35,4.95,16.0,449.0,0.6655306884765627,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,4.1,3.85,4.65,1.0,169.0,0.6757844921875001,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.82,3.5,4.0,2.0,66.0,0.6655306884765627,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.05,3.05,3.65,1.0,18.0,0.665286550292969,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,2.63,3.45,25.0,18.0,0.6735872485351564,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,2.82,2.35,2.95,1.0,6.0,0.6650424121093752,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.47,2.09,2.81,11.0,4.0,0.6816438085937502,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.1,1.78,2.38,68.0,128.0,0.6660189648437502,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,1.51,2.17,1.0,2.0,0.6674837939453127,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.64,1.42,1.63,108.0,20.0,0.65039412109375,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,1.3,1.04,1.56,60.0,11.0,0.6806672558593752,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.13,0.8,1.39,16.0,89.0,0.6713900048828126,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,2.75,0.4,1.92,,4.0,0.7187528125,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,3.3,0.49,1.63,,1.0,0.7280300634765625,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,4.2,0.6,1.36,,2.0,0.7397486962890624,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,2.75,0.38,1.19,,11.0,0.7187528125,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.75,0.46,1.0,58.0,43.0,0.7314479980468749,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,0.52,0.42,0.83,20.0,3.0,0.7270535107421875,False,CALL,2026-06-26,AA
AA260626C00092000,92.0,1.46,0.08,0.62,,1.0,0.6543003320312502,False,CALL,2026-06-26,AA
AA260626C00093000,93.0,1.33,0.0,2.48,,3.0,0.9477544287109375,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.12,1.31,5.0,28.0,0.85742330078125,False,CALL,2026-06-26,AA
AA260626P00052000,52.0,0.16,0.0,0.31,12.0,26.0,0.8281267187499999,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.16,0.01,0.32,2.0,15.0,0.79687703125,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.18,0.01,0.36,8.0,66.0,0.7753928710937501,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.17,0.05,0.27,2.0,291.0,0.71679970703125,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.23,0.15,0.35,4.0,138.0,0.7412135253906249,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.23,0.17,0.47,10.0,53.0,0.7402369726562499,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.29,0.15,0.34,4.0,148.0,0.659183095703125,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.4,0.21,0.4,1.0,25.0,0.6513706738281251,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.46,0.16,0.55,51.0,66.0,0.6347692773437501,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.68,0.26,0.68,1.0,50.0,0.63867548828125,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.63,0.31,0.72,5.0,50.0,0.6123085644531252,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.68,0.6,0.88,1.0,794.0,0.6367223828125,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.0,0.69,1.11,10.0,135.0,0.6323278955078125,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.1,0.94,1.19,5.0,661.0,0.6235389208984375,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.2,1.1,1.43,1.0,38.0,0.6167030517578126,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.6,1.19,1.7,5.0,162.0,0.6005899316406251,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.86,1.6,1.99,1.0,17.0,0.6108437353515627,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,1.79,2.34,2.0,12.0,0.6001016552734376,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.41,2.31,2.69,82.0,71.0,0.6108437353515627,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.73,2.45,3.15,1.0,13.0,0.5930216479492189,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.2,3.05,3.6,4.0,13.0,0.6047402807617189,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.82,3.5,4.15,5.0,16.0,0.6062051098632814,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,3.9,4.7,2.0,34.0,0.5979044116210939,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,4.65,4.6,5.25,7.0,58.0,0.6064492480468751,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,4.85,5.95,2.0,9.0,0.5864299169921875,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,5.95,5.9,6.35,1.0,5.0,0.5986368261718751,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,6.2,7.15,,0.0,0.57812921875,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,7.3,8.05,30.0,43.0,0.6254920263671876,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,8.1,7.65,8.65,6.0,4.0,0.5800823242187501,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,8.85,9.6,,10.0,0.6347692773437501,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,9.2,11.2,,7.0,0.7084990087890625,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,9.6,12.65,,11.0,0.508793974609375,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,11.0,11.4,12.95,2.0,2.0,0.55273884765625,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,12.25,13.95,,1.0,0.5610395458984375,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,13.15,14.75,2.0,2.0,0.5400436621093752,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,13.7,16.15,,5.0,0.858399853515625,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,9.45,12.1,10.0,10.0,0.7736839038085939,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,8.1,10.1,1.0,9.0,0.72070591796875,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,8.32,7.75,8.5,2.0,3.0,0.6706575903320313,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.0,7.1,8.25,4.0,4.0,0.6950714086914063,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,7.36,6.55,7.25,1.0,13.0,0.6684603466796877,True,CALL,2026-07-02,AA
AA260702C00071000,71.0,6.76,6.0,6.75,1.0,1.0,0.673098972167969,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,5.5,6.15,2.0,21.0,0.6696810375976563,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,5.46,5.0,5.65,15.0,0.0,0.6689486230468751,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,4.55,5.2,1.0,4.0,0.6706575903320313,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,4.93,4.05,4.75,2.0,30.0,0.6650424121093752,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,3.91,3.7,4.45,1.0,2.0,0.6752962158203126,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,4.46,3.3,3.9,1.0,10.0,0.6618686157226563,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,3.2,2.96,3.25,3.0,32.0,0.641605146484375,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,2.63,3.3,1.0,10.0,0.6660189648437502,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,2.77,2.37,3.25,7.0,86.0,0.68555001953125,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,2.17,2.75,1.0,24.0,0.6743196630859377,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,1.95,2.32,30.0,41.0,0.6628451684570313,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,2.18,1.59,2.03,1.0,12.0,0.6469761865234375,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,1.53,2.08,1.0,4.0,0.6789582885742189,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,1.37,1.94,18.0,54.0,0.6857941577148439,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,1.51,1.22,1.85,1.0,13.0,0.6953155468750001,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,2.88,0.76,1.57,,11.0,0.6555210229492189,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,1.54,0.78,1.52,1.0,9.0,0.6796907031250001,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,2.66,0.77,1.51,,3.0,0.7045927978515626,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,1.14,0.74,1.19,5.0,56.0,0.6928741650390625,False,CALL,2026-07-02,AA
AA260702C00091000,91.0,1.85,0.67,1.11,,14.0,0.700198310546875,False,CALL,2026-07-02,AA
AA260702C00092000,92.0,1.73,0.44,1.1,,0.0,0.6948272705078126,False,CALL,2026-07-02,AA
AA260702C00093000,93.0,1.86,0.43,1.11,,5.0,0.717776259765625,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,0.31,1.32,5.0,38.0,0.7739280419921876,False,CALL,2026-07-02,AA
AA260702P00053000,53.0,0.17,0.08,0.25,2.0,28.0,0.6953155468750001,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.2,0.17,0.25,6.0,37.0,0.692385888671875,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.22,0.05,0.3,4.0,202.0,0.6347692773437501,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.34,0.23,0.48,10.0,49.0,0.6982452050781252,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.36,0.32,0.6,3.0,21.0,0.7041045214843751,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.43,0.36,0.54,4.0,62.0,0.6621127539062501,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.61,0.3,0.74,6.0,43.0,0.6489292919921875,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.6,0.4,0.73,64.0,121.0,0.6250037500000001,False,PUT,2026-07-02,AA
