contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00040000,40.0,0.11,0.0,0.05,2.0,1.0,2.5312536718749996,False,PUT,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.01,1.0,106.0,1.3125034374999998,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.01,0.0,0.25,31.0,191.0,1.1015669921875002,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.01,0.0,0.22,63.0,145.0,0.8554701953125,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.01,0.0,0.23,26.0,433.0,0.6445348046875,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.05,0.01,0.05,13.0,149.0,0.3086006640625,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.6,0.35,0.6,65.0,123.0,0.5400436621093752,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,1.4,1.28,1.74,173.0,693.0,0.8242205078124999,True,PUT,2026-06-26,AA
AA260626P00056000,56.0,2.15,2.13,2.72,133.0,443.0,1.0253954980468751,True,PUT,2026-06-26,AA
AA260626P00057000,57.0,3.34,3.2,3.6,711.0,862.0,1.2480506347656248,True,PUT,2026-06-26,AA
AA260626P00058000,58.0,3.9,3.8,4.65,6.0,175.0,1.2265663671875,True,PUT,2026-06-26,AA
AA260626P00059000,59.0,5.07,4.5,5.65,8.0,31.0,1.11328568359375,True,PUT,2026-06-26,AA
AA260626P00060000,60.0,6.19,5.1,6.7,2.0,37.0,2.2929730175781247,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,7.3,7.2,7.8,5.0,3.0,2.2343794140624995,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,9.82,7.05,8.9,10.0,7.0,2.962893217773437,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,9.35,8.05,9.9,486.0,29.0,3.16406458984375,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,9.88,9.05,10.9,13.0,25.0,3.357423481445312,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,10.78,10.05,11.7,3.0,14.0,3.2656268359375,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,12.5,12.35,12.7,2.0,2.0,3.16406458984375,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,12.94,12.1,13.85,1.0,28.0,3.832031669921875,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,14.35,13.8,14.9,15.0,11.0,3.14843962890625,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,15.35,14.05,15.9,4.0,0.0,4.236332829589844,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,17.95,15.05,16.85,11.0,0.0,4.324223344726562,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,3.65,3.8,4.75,8.0,16.0,0.5117236328125,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,3.16,2.29,2.86,40.0,201.0,0.5664105859375,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,2.0,1.7,2.05,618.0,74.0,0.5029346582031251,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,1.35,1.21,1.52,149.0,83.0,0.5063525927734375,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,1.01,0.82,1.09,177.0,150.0,0.508793974609375,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.68,0.55,0.77,185.0,132.0,0.5151415673828125,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.38,0.32,0.42,43.0,126.0,0.4726615234375,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.28,0.21,0.35,262.0,281.0,0.523442265625,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.19,0.14,0.19,13.0,56.0,0.5019581054687501,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.14,0.08,0.1,98.0,268.0,0.48828636718750007,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.14,0.04,0.1,1.0,19.0,0.5097705273437501,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.11,0.0,0.07,2.0,170.0,0.500005,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.04,0.0,0.05,42.0,121.0,0.523442265625,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.06,0.0,0.15,1.0,23.0,0.6738313867187502,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.04,0.01,0.08,25.0,105.0,0.6640658593750002,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.1,0.0,0.54,1.0,11.0,0.99804689453125,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.34,1.0,50.0,0.9531254687499999,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.02,0.02,0.03,1.0,241.0,0.73437765625,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.02,0.01,0.07,51.0,143.0,0.8242205078124999,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.11,0.0,0.33,42.0,58.0,1.09375453125,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.05,1.0,20.0,0.9531254687499999,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.06,0.0,0.08,1.0,53.0,0.6640658593750002,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.38,0.28,0.42,15.0,221.0,0.567387138671875,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.87,0.77,1.1,55.0,91.0,0.6025430371093752,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.28,1.2,1.39,347.0,57.0,0.594730615234375,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.68,1.68,1.85,38.0,74.0,0.594730615234375,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.35,2.28,2.44,75.0,495.0,0.6069375244140626,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.77,2.55,3.2,80.0,258.0,0.56055126953125,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,3.7,3.6,4.0,690.0,47.0,0.63867548828125,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,4.7,4.2,4.8,7.0,147.0,0.6054726953125001,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,5.14,4.55,5.75,2.0,98.0,0.805666005859375,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,5.99,6.1,6.8,13.0,209.0,0.743166630859375,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,7.22,6.4,7.65,45.0,98.0,0.92187578125,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,10.0,7.2,8.95,6.0,18.0,0.59570716796875,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,8.1,9.8,1.0,330.0,1.1474652001953123,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.47,9.25,11.0,4.0,4.0,0.76367423828125,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.9,10.2,11.9,1.0,205.0,0.710940390625,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,13.35,11.15,12.95,1.0,24.0,0.7578149218750001,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,12.1,14.4,1.0,3.0,1.05078599609375,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,13.15,15.1,1.0,6.0,0.9687503125,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,14.1,16.4,5.0,4.0,1.15625421875,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,14.8,17.4,1.0,8.0,1.0273486132812502,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,4.65,4.3,5.05,11.0,31.0,0.6079140771484376,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.45,3.0,4.15,2.0,3.0,0.5678754150390625,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.9,1.53,1.8,24.0,54.0,0.5122119091796875,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.75,0.67,1.04,13.0,121.0,0.5131884619140624,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.61,0.53,0.69,46.0,7.0,0.5009815527343751,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.59,0.29,0.75,344.0,64.0,0.5258836474609375,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.38,0.14,0.5,15.0,29.0,0.570316796875,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.35,0.19,0.57,4.0,318.0,0.5698285205078125,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.3,0.15,0.3,12.0,22.0,0.5361374511718751,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.28,0.11,0.53,37.0,38.0,0.6289099609375001,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.12,0.07,0.19,17.0,54.0,0.5468795312500001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.06,0.29,46.0,12.0,0.6191444335937502,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.95,6.0,44.0,0.8281267187499999,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,1.09,15.0,43.0,0.9003916210937499,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.35,0.01,0.31,1.0,17.0,0.709963837890625,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.02,0.01,0.07,47.0,704.0,0.5898478515625001,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.56,2.0,5.0,0.9941406835937501,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.13,0.13,0.22,17.0,56.0,0.5996133789062501,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.8,0.75,0.92,52.0,1617.0,0.5498091894531252,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.4,1.41,1.67,205.0,59.0,0.5639692041015626,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.91,1.84,2.08,5.0,12.0,0.5629926513671876,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.31,2.31,2.58,17.0,29.0,0.5620160986328125,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.97,2.93,3.15,24.0,847.0,0.5717816259765626,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.28,3.45,3.85,4.0,47.0,0.5708050732421875,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.22,3.85,4.5,9.0,63.0,0.5336960693359375,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,4.84,4.6,5.35,3.0,179.0,0.5512740185546876,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.1,6.2,4.0,18.0,0.5195360546875,True,PUT,2026-07-10,AA
[iban],60.0,6.7,6.7,7.0,4.0,132.0,0.63867548828125,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,7.19,6.85,7.9,3.0,43.0,0.5283250292968751,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,7.45,9.15,1.0,28.0,0.5419967675781252,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,8.8,9.85,10.0,47.0,0.5976602734375001,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,9.3,11.05,2.0,107.0,0.5566450585937501,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.9,10.25,11.85,12.0,1085.0,0.8979502392578124,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.2,12.95,1.0,996.0,0.5468795312500001,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.2,13.95,2.0,1.0,0.5800823242187501,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.1,15.4,2.0,8.0,0.754885263671875,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,14.05,16.4,1.0,2.0,0.773439765625,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,17.39,15.15,16.7,21.0,18.0,1.0556687841796877,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.540040212402343,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,13.05,15.45,12.0,98.0,0.78711150390625,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,12.5,14.2,10.0,11.0,0.797853583984375,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,11.2,12.5,3.0,17.0,0.8193377441406249,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,10.25,11.65,10.0,55.0,0.8242205078124999,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,9.85,11.4,5.0,9.0,0.7539087109375,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.4,10.5,2.0,84.0,0.6250037500000001,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,8.15,9.5,120.0,41.0,0.7006865869140625,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.75,9.1,10.0,18.0,0.6669955175781253,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,7.89,6.6,7.4,10.0,31.0,0.62305064453125,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.8,7.1,4.0,34.0,0.6674837939453127,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,5.8,5.2,5.9,23.0,156.0,0.6171913281250001,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.75,2.55,2.69,568.0,1004.0,0.5786174951171875,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.15,1.01,1.14,919.0,1120.0,0.5776409423828125,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.45,0.42,0.52,168.0,2469.0,0.6132851171875001,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.15,0.15,0.25,26.0,5554.0,0.64062859375,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.62,2.0,15.0,0.95507857421875,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.04,0.62,3.0,729.0,0.9101571484375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.31,0.07,0.55,1.0,115.0,0.840821904296875,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.12,0.57,2.0,54.0,0.805666005859375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.25,0.06,0.48,24.0,652.0,0.7070341796875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.25,0.42,68.0,167.0,0.6894562304687502,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.31,0.52,1.0,128.0,0.6738313867187502,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.54,0.41,0.61,13.0,330.0,0.6567417138671876,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.57,0.53,0.79,6.0,948.0,0.6523472265625001,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.77,0.68,0.94,4.0,2032.0,0.63867548828125,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.98,0.94,1.15,15.0,339.0,0.6401403173828125,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.17,1.06,1.42,32.0,213.0,0.6215858154296876,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.51,1.55,1.75,14.0,2078.0,0.6438023901367188,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.7,3.8,4.05,48.0,1733.0,0.639652041015625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.21,7.15,7.6,33.0,1685.0,0.6508823974609376,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.41,11.35,12.05,47.0,4457.0,0.6967803759765626,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,15.9,15.2,16.8,1.0,1187.0,0.905274384765625,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,2.2,1.87,2.29,2.0,8.0,0.5944864770507813,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.6,1.77,2.0,25.0,0.5749554223632812,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.48,1.36,1.51,21.0,39.0,0.5747112841796875,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.4,1.18,1.3,5.0,5.0,0.5795940478515625,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.15,0.86,1.12,14.0,6.0,0.5664105859375,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.71,0.96,1.0,9.0,0.567387138671875,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.54,1.22,3.0,7.0,0.614261669921875,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.67,0.51,0.99,36.0,47.0,0.6152382226562501,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.33,0.94,1.0,11.0,0.6152382226562501,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.29,0.6,16.0,8.0,0.584965087890625,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.0,1.06,1.0,27.0,0.6425816992187501,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.0,0.86,1.0,8.0,0.6352575537109376,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,0.32,0.14,0.55,2.0,63.0,0.6279334082031252,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.01,0.51,48.0,42.0,0.70312796875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.75,0.58,0.94,1.0,140.0,0.6513706738281251,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.75,1.66,2.12,48.0,53.0,0.6069375244140626,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.65,2.42,3.05,6.0,54.0,0.614261669921875,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,3.1,3.35,17.0,25.0,0.6176796044921876,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.6,3.7,4.05,1.0,16.0,0.6403844555664062,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.07,3.9,4.45,4.0,58.0,0.5983926879882813,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,4.8,5.1,2.0,54.0,0.6279334082031252,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,5.1,5.7,3.0,45.0,0.5969278588867188,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.6,6.55,1.0,35.0,0.5969278588867188,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.5,7.25,8.0,9.0,0.6127968408203126,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,7.25,8.0,4.0,56.0,0.6147499462890625,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,9.28,8.0,8.8,7.0,8.0,0.6157264990234376,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,8.35,10.05,17.0,20.0,0.6162147753906251,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.0,10.85,14.0,6.0,0.5935099243164064,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,10.6,12.35,2.0,46.0,0.5415084912109377,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,11.65,13.45,3.0,9.0,0.59570716796875,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.6,14.8,1.0,1.0,0.6704134521484376,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.3,15.05,,3.0,0.50586431640625,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,15.26,14.3,16.2,6.0,3.0,0.56836369140625,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,17.77,15.1,17.6,2.0,55.0,0.637698935546875,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.99,3.3,4.1,2.0,108.0,0.6118202880859377,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.91,2.63,3.35,1.0,47.0,0.622074091796875,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,2.15,1.76,2.4,2.0,37.0,0.624027197265625,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.44,1.39,2.16,2.0,21.0,0.6145058081054688,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.05,1.71,5.0,7.0,0.5190477783203125,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.89,2.38,4.0,63.0,0.70117486328125,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.73,1.35,5.0,29.0,0.6171913281250001,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.53,1.22,3.0,3.0,0.6108437353515627,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.79,0.5,1.24,2.0,1.0,0.63867548828125,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.74,0.36,0.93,3.0,1.0,0.6093789062500001,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,0.55,0.37,0.82,9.0,32.0,0.6210975390625001,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,0.5,0.03,0.97,2.0,48.0,0.6171913281250001,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.3,0.07,0.83,25.0,52.0,0.72070591796875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.07,0.68,2.47,11.0,23.0,0.7768577001953125,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,1.89,2.53,6.0,20.0,0.5986368261718751,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,3.95,2.73,3.25,2.0,3.0,0.5908244042968751,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.25,4.05,4.85,2.0,69.0,0.5776409423828125,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,4.8,5.55,5.0,10.0,0.5971719970703125,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,5.4,6.05,10.0,15.0,0.584965087890625,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,5.95,6.85,1.0,6.0,0.5861857788085938,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.8,7.5,13.0,11.0,0.5942423388671876,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.5,7.15,8.2,2.0,30.0,0.5600629931640625,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.7,9.95,7.0,25.0,0.57617611328125,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,8.65,11.55,,2.0,0.56836369140625,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,11.5,10.9,12.4,10.0,10.0,0.532231240234375,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,13.61,12.7,14.55,3.0,1.0,0.5820354296875,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,13.6,15.55,,2.0,0.5952188916015625,True,PUT,2026-07-31,AA
AA260731P00069000,69.0,16.61,14.35,16.35,9.0,12.0,0.5488326367187502,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,16.36,15.35,17.2,8.0,39.0,0.5434615966796876,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,14.88,14.15,15.5,5.0,1.0,0.6757844921875001,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,10.41,10.05,10.95,2.0,17.0,0.6010782080078126,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,7.56,6.8,7.25,10.0,108.0,0.5805706005859376,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.4,4.3,4.5,62.0,510.0,0.56836369140625,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.69,2.61,2.73,130.0,555.0,0.5708050732421875,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.59,1.54,1.6,121.0,11338.0,0.5747112841796875,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,0.98,0.9,0.96,32.0,1069.0,0.5847209497070311,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.7,0.47,0.83,13.0,93.0,0.6337927246093751,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.41,1.4,1.59,5.0,246.0,0.6035195898437502,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.01,3.05,3.25,334.0,480.0,0.5991251025390626,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.45,5.5,5.75,74.0,326.0,0.5971719970703125,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.65,8.7,9.05,81.0,1920.0,0.5986368261718751,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,11.99,12.05,12.9,1.0,260.0,0.5632367895507813,True,PUT,2026-08-21,AA
AA260821P00070000,70.0,16.7,16.15,17.35,1.0,218.0,0.5522505712890625,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.4001504840087886,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,14.1,16.05,5.0,88.0,0.603763728027344,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,13.05,14.55,3.0,57.0,0.6508823974609376,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,10.61,10.95,12.4,4.0,2429.0,0.6486851538085938,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,9.1,9.6,10.8,5.0,99.0,0.6259803027343751,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,7.97,7.85,8.1,13.0,226.0,0.5756878369140624,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.52,5.4,5.55,243.0,2975.0,0.5690961059570312,False,CALL,2026-09-18,AA
