contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BP260717P00033000,33.0,0.07,0.06,0.1,1.0,1488.0,0.4414118359375,False,PUT,2026-07-17,BP
BP260717P00034000,34.0,0.17,0.08,0.14,6.0,1812.0,0.43457596679687505,False,PUT,2026-07-17,BP
BP260717P00035000,35.0,0.19,0.1,0.16,20.0,1549.0,0.4101621484375,False,PUT,2026-07-17,BP
BP260717P00036000,36.0,0.25,0.13,0.19,5.0,467.0,0.389654541015625,False,PUT,2026-07-17,BP
BP260717P00037000,37.0,0.25,0.17,0.23,1.0,1326.0,0.370123486328125,False,PUT,2026-07-17,BP
BP260717P00038000,38.0,0.28,0.23,0.29,2.0,3969.0,0.3540103662109374,False,PUT,2026-07-17,BP
BP260717P00039000,39.0,0.57,0.32,0.37,12.0,732.0,0.3393620751953125,False,PUT,2026-07-17,BP
BP260717P00040000,40.0,0.44,0.43,0.49,12.0,629.0,0.32910827148437494,False,PUT,2026-07-17,BP
BP260717P00041000,41.0,1.02,0.61,0.65,2.0,552.0,0.32031929687499994,False,PUT,2026-07-17,BP
BP260717P00042000,42.0,0.77,0.79,0.84,10.0,1954.0,0.309577216796875,False,PUT,2026-07-17,BP
BP260717P00043000,43.0,1.02,1.06,1.11,33.0,3028.0,0.3039620385742187,False,PUT,2026-07-17,BP
BP260717P00044000,44.0,1.37,1.4,1.45,26.0,857.0,0.299811689453125,False,PUT,2026-07-17,BP
BP260717P00045000,45.0,1.82,1.8,1.86,19.0,2174.0,0.29566134033203123,False,PUT,2026-07-17,BP
BP260717P00046000,46.0,2.22,2.28,2.35,32.0,848.0,0.2929758203124999,True,PUT,2026-07-17,BP
BP260717P00047000,47.0,4.5,2.86,2.91,5.0,510.0,0.29004616210937495,True,PUT,2026-07-17,BP
BP260717P00048000,48.0,3.45,3.45,3.55,1.0,429.0,0.2885813330078124,True,PUT,2026-07-17,BP
BP260717P00049000,49.0,6.0,4.15,4.3,20.0,188.0,0.29395237304687494,True,PUT,2026-07-17,BP
BP260717P00050000,50.0,4.25,4.8,5.05,78.0,112.0,0.2912668530273437,True,PUT,2026-07-17,BP
BP260717P00055000,55.0,11.2,9.1,9.75,1.0,1.0,0.3789124609375,True,PUT,2026-07-17,BP
BP260821C00036000,36.0,8.47,9.95,10.6,,1.0,0.48682153808593753,True,CALL,2026-08-21,BP
BP260821C00039000,39.0,6.35,7.35,7.85,2.0,2.0,0.41138283935546877,True,CALL,2026-08-21,BP
BP260821C00041000,41.0,4.3,5.85,6.15,,44.0,0.37183245361328127,True,CALL,2026-08-21,BP
BP260821C00042000,42.0,3.78,5.1,5.3,,2.0,0.3481510498046875,True,CALL,2026-08-21,BP
BP260821C00043000,43.0,1.45,4.45,4.6,,5.0,0.3391179370117187,True,CALL,2026-08-21,BP
BP260821C00044000,44.0,3.55,3.8,3.95,16.0,10.0,0.331061376953125,True,CALL,2026-08-21,BP
BP260821C00045000,45.0,2.81,3.25,3.4,1.0,2.0,0.3286199951171874,True,CALL,2026-08-21,BP
BP260821C00046000,46.0,1.92,2.77,2.84,,3.0,0.31958688232421867,False,CALL,2026-08-21,BP
BP260821C00048000,48.0,1.86,1.95,2.02,12.0,39.0,0.317389638671875,False,CALL,2026-08-21,BP
BP260821C00049000,49.0,1.35,1.62,1.69,1.0,101.0,0.3171455004882812,False,CALL,2026-08-21,BP
BP260821C00050000,50.0,1.43,1.34,1.41,25.0,29.0,0.317389638671875,False,CALL,2026-08-21,BP
BP260821C00055000,55.0,0.58,0.52,0.58,14.0,62.0,0.32910827148437494,False,CALL,2026-08-21,BP
BP260821P00032000,32.0,0.16,0.13,0.19,2.0,2.0,0.43066975585937506,False,PUT,2026-08-21,BP
BP260821P00040000,40.0,1.05,0.89,0.95,2268.0,93.0,0.3393620751953125,False,PUT,2026-08-21,BP
BP260821P00041000,41.0,1.67,1.12,1.19,,2.0,0.3347234497070312,False,PUT,2026-08-21,BP
BP260821P00045000,45.0,3.25,2.56,2.64,5.0,5.0,0.3205634350585937,False,PUT,2026-08-21,BP
BP260918C00032000,32.0,11.6,13.75,14.5,2.0,696.0,0.5493209130859377,True,CALL,2026-09-18,BP
BP260918C00033000,33.0,11.45,12.8,13.7,1.0,0.0,0.55273884765625,True,CALL,2026-09-18,BP
BP260918C00034000,34.0,10.23,11.85,12.7,1.0,2.0,0.5161181201171875,True,CALL,2026-09-18,BP
BP260918C00035000,35.0,9.49,10.95,11.65,100.0,1845.0,0.4714408325195312,True,CALL,2026-09-18,BP
BP260918C00036000,36.0,8.6,10.0,10.8,16.0,25.0,0.46094289062500005,True,CALL,2026-09-18,BP
BP260918C00037000,37.0,7.75,9.15,9.85,46.0,26896.0,0.432622861328125,True,CALL,2026-09-18,BP
BP260918C00038000,38.0,7.0,8.3,8.9,2.0,178.0,0.40430283203125,True,CALL,2026-09-18,BP
BP260918C00039000,39.0,8.35,7.55,8.0,1.0,28.0,0.38184211914062494,True,CALL,2026-09-18,BP
BP260918C00040000,40.0,5.29,6.8,7.15,2.0,3545.0,0.3645083081054688,True,CALL,2026-09-18,BP
BP260918C00041000,41.0,6.23,6.05,6.3,3.0,281.0,0.344733115234375,True,CALL,2026-09-18,BP
BP260918C00042000,42.0,5.62,5.35,5.5,1.0,983.0,0.32813171874999997,True,CALL,2026-09-18,BP
BP260918C00043000,43.0,4.85,4.7,4.85,20.0,137.0,0.3242255078124999,True,CALL,2026-09-18,BP
BP260918C00044000,44.0,4.27,4.1,4.25,9.0,701.0,0.32080757324218745,True,CALL,2026-09-18,BP
BP260918C00045000,45.0,3.4,3.55,3.7,15.0,3292.0,0.3177558459472656,True,CALL,2026-09-18,BP
BP260918C00046000,46.0,2.33,3.1,3.2,13.0,388.0,0.31519239501953117,False,CALL,2026-09-18,BP
BP260918C00047000,47.0,1.93,2.65,2.74,5.0,344.0,0.31189652954101554,False,CALL,2026-09-18,BP
BP260918C00048000,48.0,1.71,2.27,2.36,1.0,239.0,0.31189652954101554,False,CALL,2026-09-18,BP
BP260918C00049000,49.0,2.04,1.94,2.02,30.0,631.0,0.31165239135742184,False,CALL,2026-09-18,BP
BP260918C00050000,50.0,1.75,1.68,1.73,305.0,3516.0,0.31250687499999996,False,CALL,2026-09-18,BP
BP260918C00055000,55.0,0.78,0.75,0.79,70.0,15138.0,0.32080757324218745,False,CALL,2026-09-18,BP
BP260918P00032000,32.0,0.3,0.19,0.25,1.0,940.0,0.4023497265625,False,PUT,2026-09-18,BP
BP260918P00033000,33.0,0.39,0.24,0.31,3.0,70.0,0.39258419921875,False,PUT,2026-09-18,BP
BP260918P00034000,34.0,0.47,0.3,0.37,1.0,78.0,0.3803772900390625,False,PUT,2026-09-18,BP
BP260918P00035000,35.0,0.52,0.37,0.43,15.0,1945.0,0.3657289990234375,False,PUT,2026-09-18,BP
BP260918P00036000,36.0,0.62,0.47,0.53,5.0,79.0,0.35742830078125,False,PUT,2026-09-18,BP
BP260918P00037000,37.0,0.62,0.59,0.65,117.0,1171.0,0.34961587890624996,False,PUT,2026-09-18,BP
BP260918P00038000,38.0,0.74,0.73,0.8,43.0,13753.0,0.34278000976562495,False,PUT,2026-09-18,BP
BP260918P00039000,39.0,1.24,0.91,0.98,24.0,383.0,0.3364324169921875,False,PUT,2026-09-18,BP
BP260918P00040000,40.0,1.23,1.12,1.19,16.0,1993.0,0.33008482421874996,False,PUT,2026-09-18,BP
BP260918P00041000,41.0,1.82,1.38,1.45,89.0,585.0,0.32569033691406246,False,PUT,2026-09-18,BP
BP260918P00042000,42.0,1.83,1.68,1.75,2.0,1410.0,0.32129584960937496,False,PUT,2026-09-18,BP
BP260918P00043000,43.0,2.32,2.03,2.11,2.0,504.0,0.3186103295898437,False,PUT,2026-09-18,BP
BP260918P00044000,44.0,3.25,2.43,2.52,1.0,488.0,0.31641308593749995,False,PUT,2026-09-18,BP
BP260918P00045000,45.0,3.25,2.87,2.97,12.0,735.0,0.3136054968261719,False,PUT,2026-09-18,BP
BP260918P00046000,46.0,4.0,3.35,3.5,3.0,377.0,0.3138496350097656,True,PUT,2026-09-18,BP
BP260918P00047000,47.0,4.6,3.9,4.05,1.0,370.0,0.31153032226562494,True,PUT,2026-09-18,BP
BP260918P00048000,48.0,4.75,4.55,4.7,1.0,139.0,0.31445998046874996,True,PUT,2026-09-18,BP
BP260918P00049000,49.0,6.9,5.2,5.35,1.0,20.0,0.31323928955078123,True,PUT,2026-09-18,BP
[iban],50.0,6.03,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,BP
BP260918P00055000,55.0,9.8,9.9,10.3,,10.0,0.3474186352539062,True,PUT,2026-09-18,BP
BP261016C00034000,34.0,12.92,11.95,12.7,1.0,10.0,0.4660697924804688,True,CALL,2026-10-16,BP
BP261016C00035000,35.0,9.6,11.05,11.75,20.0,361.0,0.44116769775390624,True,CALL,2026-10-16,BP
BP261016C00036000,36.0,8.46,10.15,10.9,2.0,78.0,0.4304256176757813,True,CALL,2026-10-16,BP
BP261016C00037000,37.0,7.99,9.3,9.95,1.0,226.0,0.40430283203125,True,CALL,2026-10-16,BP
BP261016C00038000,38.0,7.05,8.5,9.05,1.0,64.0,0.38403936279296874,True,CALL,2026-10-16,BP
BP261016C00039000,39.0,6.26,7.75,8.2,1.0,203.0,0.3684145190429688,True,CALL,2026-10-16,BP
BP261016C00040000,40.0,5.67,6.95,7.35,3.0,115.0,0.35108070800781244,True,CALL,2026-10-16,BP
BP261016C00041000,41.0,7.55,6.3,6.55,21.0,96.0,0.3371648315429688,True,CALL,2026-10-16,BP
BP261016C00042000,42.0,4.05,5.65,5.8,1.0,266.0,0.3254461987304687,True,CALL,2026-10-16,BP
BP261016C00043000,43.0,3.85,5.0,5.2,1.0,222.0,0.3249579223632812,True,CALL,2026-10-16,BP
BP261016C00044000,44.0,4.62,4.45,4.6,53.0,131.0,0.32080757324218745,True,CALL,2026-10-16,BP
BP261016C00045000,45.0,3.4,3.9,4.05,1.0,269.0,0.3171455004882812,True,CALL,2026-10-16,BP
BP261016C00046000,46.0,3.5,3.4,3.55,9.0,523.0,0.31445998046874996,False,CALL,2026-10-16,BP
BP261016C00047000,47.0,2.2,3.0,3.15,35.0,162.0,0.3166572241210937,False,CALL,2026-10-16,BP
BP261016C00048000,48.0,2.72,2.61,2.72,1.0,252.0,0.3127510131835937,False,CALL,2026-10-16,BP
BP261016C00049000,49.0,2.45,2.26,2.35,10.0,208.0,0.31055376953124997,False,CALL,2026-10-16,BP
BP261016C00050000,50.0,1.39,1.95,2.04,2.0,636.0,0.31055376953124997,False,CALL,2026-10-16,BP
BP261016C00055000,55.0,1.01,0.93,1.0,165.0,691.0,0.3154365332031249,False,CALL,2026-10-16,BP
BP261016P00032000,32.0,0.39,0.27,0.33,25.0,28.0,0.38721315917968746,False,PUT,2026-10-16,BP
BP261016P00033000,33.0,0.56,0.33,0.39,21.0,48.0,0.3754945263671875,False,PUT,2026-10-16,BP
BP261016P00034000,34.0,0.53,0.41,0.47,9.0,51.0,0.36646141357421874,False,PUT,2026-10-16,BP
BP261016P00035000,35.0,0.57,0.5,0.57,1.0,141.0,0.358404853515625,False,PUT,2026-10-16,BP
BP261016P00036000,36.0,0.8,0.61,0.68,20.0,119.0,0.3493717407226562,False,PUT,2026-10-16,BP
BP261016P00037000,37.0,1.08,0.75,0.83,25.0,1264.0,0.3437565625,False,PUT,2026-10-16,BP
BP261016P00038000,38.0,1.09,0.92,0.99,20.0,100.0,0.335944140625,False,PUT,2026-10-16,BP
BP261016P00039000,39.0,1.4,1.12,1.18,65.0,902.0,0.3288641333007812,False,PUT,2026-10-16,BP
BP261016P00040000,40.0,1.73,1.35,1.41,10.0,97.0,0.3232489550781249,False,PUT,2026-10-16,BP
BP261016P00041000,41.0,2.07,1.62,1.7,577.0,734.0,0.32031929687499994,False,PUT,2026-10-16,BP
BP261016P00042000,42.0,2.8,1.92,2.01,10.0,338.0,0.31555860229492183,False,PUT,2026-10-16,BP
BP261016P00043000,43.0,2.34,2.29,2.37,10.0,66.0,0.3117744604492187,False,PUT,2026-10-16,BP
BP261016P00044000,44.0,2.48,2.68,2.78,25.0,43.0,0.30884480224609373,False,PUT,2026-10-16,BP
BP261016P00045000,45.0,3.8,3.1,3.25,6.0,119.0,0.3073799731445312,False,PUT,2026-10-16,BP
BP261016P00046000,46.0,4.82,3.6,3.75,5.0,486.0,0.3048165222167969,True,PUT,2026-10-16,BP
BP261016P00047000,47.0,5.44,4.2,4.3,6.0,63.0,0.30274134765625,True,PUT,2026-10-16,BP
BP261016P00048000,48.0,4.55,4.75,4.95,5.0,184.0,0.3055489367675781,True,PUT,2026-10-16,BP
BP261016P00049000,49.0,5.53,5.4,5.55,,39.0,0.3006661730957031,True,PUT,2026-10-16,BP
BP261016P00050000,50.0,5.6,6.1,6.25,23.0,30.0,0.3011544494628906,True,PUT,2026-10-16,BP
BP261218C00033000,33.0,12.0,13.0,13.7,1.0,1186.0,0.4194393994140625,True,CALL,2026-12-18,BP
BP261218C00035000,35.0,9.9,11.2,11.85,19.0,2720.0,0.38355108642578123,True,CALL,2026-12-18,BP
BP261218C00037000,37.0,9.5,9.6,10.15,1.0,1803.0,0.36157864990234373,True,CALL,2026-12-18,BP
BP261218C00040000,40.0,6.2,7.45,7.7,6.0,8002.0,0.3266668896484375,True,CALL,2026-12-18,BP
BP261218C00042000,42.0,5.02,6.1,6.3,3.0,936.0,0.3139717041015625,True,CALL,2026-12-18,BP
BP261218C00045000,45.0,4.5,4.45,4.6,21.0,1272.0,0.30664755859375,True,CALL,2026-12-18,BP
BP261218C00047000,47.0,2.63,3.5,3.7,21.0,937.0,0.30542686767578126,False,CALL,2026-12-18,BP
BP261218C00050000,50.0,2.21,2.46,2.58,1.0,1284.0,0.30152065673828127,False,CALL,2026-12-18,BP
BP261218C00055000,55.0,1.07,1.29,1.39,1.0,2592.0,0.3020089331054688,False,CALL,2026-12-18,BP
BP261218P00033000,33.0,0.54,0.55,0.63,3.0,1205.0,0.3606020971679687,False,PUT,2026-12-18,BP
BP261218P00035000,35.0,0.77,0.79,0.87,3.0,1358.0,0.3454655297851562,False,PUT,2026-12-18,BP
BP261218P00037000,37.0,1.09,1.13,1.22,52.0,573.0,0.334967587890625,False,PUT,2026-12-18,BP
BP261218P00040000,40.0,1.8,1.86,1.95,13.0,1941.0,0.3210517114257812,False,PUT,2026-12-18,BP
BP261218P00042000,42.0,2.68,2.51,2.61,2.0,486.0,0.31372756591796874,False,PUT,2026-12-18,BP
[iban],45.0,4.05,3.75,3.9,51.0,941.0,0.3057930749511719,False,PUT,2026-12-18,BP
BP261218P00047000,47.0,5.95,4.8,4.95,1.0,777.0,0.30103238037109376,True,PUT,2026-12-18,BP
BP261218P00050000,50.0,6.65,6.65,6.85,10.0,1079.0,0.29846892944335934,True,PUT,2026-12-18,BP
BP261218P00055000,55.0,10.97,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,BP
BP270115C00032000,32.0,12.66,13.95,14.65,4.0,815.0,0.41431249755859373,True,CALL,2027-01-15,BP
BP270115C00035000,35.0,11.0,11.35,12.05,4.0,3568.0,0.38355108642578123,True,CALL,2027-01-15,BP
BP270115C00037000,37.0,8.41,9.7,10.25,7.0,3263.0,0.3501041552734374,True,CALL,2027-01-15,BP
BP270115C00038000,38.0,7.65,8.85,9.4,,30.0,0.336920693359375,True,CALL,2027-01-15,BP
BP270115C00040000,40.0,7.6,7.5,7.85,38.0,32061.0,0.31958688232421867,True,CALL,2027-01-15,BP
BP270115C00042000,42.0,5.09,6.3,6.5,144.0,2148.0,0.3103096313476562,True,CALL,2027-01-15,BP
BP270115C00044000,44.0,5.1,5.15,5.35,16.0,8.0,0.3060372131347656,True,CALL,2027-01-15,BP
BP270115C00045000,45.0,4.9,4.65,4.8,99.0,2445.0,0.30213100219726563,True,CALL,2027-01-15,BP
BP270115C00047000,47.0,3.8,3.7,3.9,29.0,1080.0,0.3007882421875,False,CALL,2027-01-15,BP
BP270115C00048000,48.0,3.3,3.3,3.5,10.0,20.0,0.30005582763671873,False,CALL,2027-01-15,BP
BP270115C00050000,50.0,2.76,2.65,2.77,158.0,3600.0,0.29688203124999996,False,CALL,2027-01-15,BP
BP270115C00055000,55.0,1.61,1.44,1.56,195.0,2694.0,0.29834686035156244,False,CALL,2027-01-15,BP
BP270115P00032000,32.0,0.51,0.52,0.61,2.0,2713.0,0.35986968261718744,False,PUT,2027-01-15,BP
BP270115P00035000,35.0,0.89,0.87,0.96,2.0,3447.0,0.3364324169921875,False,PUT,2027-01-15,BP
BP270115P00037000,37.0,1.22,1.22,1.32,2.0,2030.0,0.32556826782226556,False,PUT,2027-01-15,BP
BP270115P00040000,40.0,1.97,1.96,2.06,10.0,2385.0,0.31116411499023433,False,PUT,2027-01-15,BP
BP270115P00042000,42.0,3.5,2.62,2.73,1.0,1085.0,0.30408410766601557,False,PUT,2027-01-15,BP
[iban],45.0,4.6,3.85,4.05,2.0,938.0,0.2978585839843749,False,PUT,2027-01-15,BP
BP270115P00046000,46.0,5.31,4.35,4.55,,15.0,0.29505099487304687,True,PUT,2027-01-15,BP
BP270115P00047000,47.0,5.65,4.9,5.1,3.0,481.0,0.29321995849609367,True,PUT,2027-01-15,BP
BP270115P00050000,50.0,6.8,6.8,7.0,1.0,423.0,0.29114478393554677,True,PUT,2027-01-15,BP
BP270115P00055000,55.0,10.05,10.35,10.8,1.0,87.0,0.2923654748535155,True,PUT,2027-01-15,BP
BP270319C00033000,33.0,14.24,13.25,14.05,1.0,51.0,0.39111937011718745,True,CALL,2027-03-19,BP
BP270319C00035000,35.0,9.8,11.6,12.25,1.0,11.0,0.36133451171875,True,CALL,2027-03-19,BP
BP270319C00037000,37.0,8.84,10.1,10.6,3.0,2865.0,0.3421696643066406,True,CALL,2027-03-19,BP
BP270319C00040000,40.0,6.84,8.0,8.3,2.0,300.0,0.3175117077636719,True,CALL,2027-03-19,BP
BP270319C00042000,42.0,5.57,6.75,7.0,1.0,254.0,0.309577216796875,True,CALL,2027-03-19,BP
BP270319C00045000,45.0,4.61,5.15,5.35,21.0,820.0,0.30274134765625,True,CALL,2027-03-19,BP
BP270319C00047000,47.0,3.55,4.25,4.45,1.0,370.0,0.30103238037109376,False,CALL,2027-03-19,BP
BP270319C00050000,50.0,3.3,3.15,3.35,5.0,362.0,0.3001778967285156,False,CALL,2027-03-19,BP
BP270319C00055000,55.0,1.56,1.88,1.99,4.0,709.0,0.29651582397460935,False,CALL,2027-03-19,BP
BP270319P00033000,33.0,1.1,0.88,0.97,5.0,104.0,0.3464420825195312,False,PUT,2027-03-19,BP
BP270319P00035000,35.0,1.25,1.2,1.3,10.0,276.0,0.3355779333496094,False,PUT,2027-03-19,BP
BP270319P00037000,37.0,2.04,1.61,1.72,1.0,1465.0,0.32569033691406246,False,PUT,2027-03-19,BP
BP270319P00040000,40.0,2.99,2.43,2.56,125.0,209.0,0.31372756591796874,False,PUT,2027-03-19,BP
BP270319P00042000,42.0,3.77,3.1,3.3,1.0,37.0,0.30884480224609373,False,PUT,2027-03-19,BP
BP270319P00045000,45.0,4.55,4.4,4.6,15.0,148.0,0.29895720581054686,False,PUT,2027-03-19,BP
BP270319P00047000,47.0,5.75,5.45,5.65,1.0,193.0,0.29431858032226554,True,PUT,2027-03-19,BP
BP270319P00050000,50.0,8.38,7.3,7.5,1.0,63.0,0.2902903002929687,True,PUT,2027-03-19,BP
BP270319P00055000,55.0,12.15,10.8,11.2,1.0,188.0,0.28943581665039053,True,PUT,2027-03-19,BP
BP280121C00032000,32.0,13.9,14.7,15.3,3.0,688.0,0.313483427734375,True,CALL,2028-01-21,BP
BP280121C00035000,35.0,11.31,12.5,13.1,2.0,1090.0,0.309577216796875,True,CALL,2028-01-21,BP
BP280121C00037000,37.0,10.55,11.2,11.65,3.0,1335.0,0.30152065673828127,True,CALL,2028-01-21,BP
BP280121C00040000,40.0,8.41,9.4,9.7,1.0,10789.0,0.29358616577148433,True,CALL,2028-01-21,BP
BP280121C00042000,42.0,8.0,8.25,8.55,2.0,1308.0,0.29016823120117186,True,CALL,2028-01-21,BP
BP280121C00045000,45.0,6.17,6.85,7.1,84.0,1529.0,0.2893137475585937,True,CALL,2028-01-21,BP
BP280121C00050000,50.0,5.1,4.85,5.15,14.0,3506.0,0.2885813330078124,False,CALL,2028-01-21,BP
BP280121C00055000,55.0,3.16,3.45,3.7,1.0,6310.0,0.28833719482421866,False,CALL,2028-01-21,BP
BP280121P00032000,32.0,2.01,1.68,1.85,1.0,285.0,0.33130551513671874,False,PUT,2028-01-21,BP
BP280121P00035000,35.0,2.5,2.38,2.54,10.0,1377.0,0.3175117077636719,False,PUT,2028-01-21,BP
BP280121P00037000,37.0,3.2,2.95,3.15,10.0,572.0,0.31214066772460936,False,PUT,2028-01-21,BP
BP280121P00040000,40.0,4.55,3.95,4.15,8.0,1426.0,0.30054410400390624,False,PUT,2028-01-21,BP
BP280121P00042000,42.0,4.4,4.75,5.0,3.0,182.0,0.2966378930664062,False,PUT,2028-01-21,BP
BP280121P00045000,45.0,6.15,6.1,6.4,10.0,519.0,0.28900857482910147,False,PUT,2028-01-21,BP
BP280121P00050000,50.0,8.8,8.95,9.2,4.0,1966.0,0.27771718383789057,True,PUT,2028-01-21,BP
BP280121P00055000,55.0,13.55,12.25,12.6,1.0,1451.0,0.27027096923828126,True,PUT,2028-01-21,BP
BSX260522C00046000,46.0,9.13,8.9,9.7,2.0,2.0,0.9960937890625,True,CALL,2026-05-22,BSX
BSX260522C00047000,47.0,8.22,8.0,8.8,68.0,68.0,1.0293017285156252,True,CALL,2026-05-22,BSX
BSX260522C00048000,48.0,7.35,7.0,7.8,88.0,68.0,0.92773509765625,True,CALL,2026-05-22,BSX
BSX260522C00049000,49.0,6.4,6.2,6.8,20.0,2.0,0.8261736132812498,True,CALL,2026-05-22,BSX
BSX260522C00050000,50.0,5.11,4.9,5.8,1.0,15.0,0.726565234375,True,CALL,2026-05-22,BSX
BSX260522C00051000,51.0,9.37,2.5,4.9,,20.0,0.6992217578125001,True,CALL,2026-05-22,BSX
BSX260522C00052000,52.0,3.1,2.95,4.0,5.0,20.0,0.649417568359375,True,CALL,2026-05-22,BSX
BSX260522C00053000,53.0,2.55,2.35,2.85,64.0,749.0,0.445318046875,True,CALL,2026-05-22,BSX
BSX260522C00054000,54.0,1.77,1.65,2.1,61.0,159.0,0.44922425781249997,True,CALL,2026-05-22,BSX
BSX260522C00055000,55.0,1.22,1.15,1.45,124.0,111.0,0.442388388671875,True,CALL,2026-05-22,BSX
BSX260522C00056000,56.0,0.75,0.65,0.95,208.0,228.0,0.442388388671875,False,CALL,2026-05-22,BSX
BSX260522C00057000,57.0,0.39,0.3,0.45,164.0,254.0,0.383795224609375,False,CALL,2026-05-22,BSX
BSX260522C00058000,58.0,0.18,0.1,0.25,133.0,432.0,0.39453730468750003,False,CALL,2026-05-22,BSX
BSX260522C00059000,59.0,0.1,0.0,0.65,11.0,62.0,0.5351608984375,False,CALL,2026-05-22,BSX
BSX260522C00060000,60.0,0.05,0.0,0.1,106.0,238.0,0.45117736328125,False,CALL,2026-05-22,BSX
BSX260522C00061000,61.0,0.05,0.0,0.05,3.0,73.0,0.45508357421875,False,CALL,2026-05-22,BSX
BSX260522C00062000,62.0,0.05,0.0,0.8,4.0,95.0,0.84961087890625,False,CALL,2026-05-22,BSX
BSX260522C00063000,63.0,0.34,0.0,0.95,2.0,14.0,0.98242205078125,False,CALL,2026-05-22,BSX
BSX260522C00064000,64.0,0.1,0.0,0.3,1.0,59.0,0.789064609375,False,CALL,2026-05-22,BSX
BSX260522C00065000,65.0,0.05,0.0,0.05,2.0,35.0,0.6250037500000001,False,CALL,2026-05-22,BSX
BSX260522C00066000,66.0,0.1,0.0,0.75,3.0,33.0,1.138676181640625,False,CALL,2026-05-22,BSX
BSX260522C00067000,67.0,0.2,0.0,0.95,1.0,32.0,1.2890660546875,False,CALL,2026-05-22,BSX
BSX260522C00068000,68.0,0.03,0.0,0.05,5.0,15.0,0.773439765625,False,CALL,2026-05-22,BSX
BSX260522C00069000,69.0,0.25,0.0,2.1,1.0,12.0,1.8134774951171875,False,CALL,2026-05-22,BSX
BSX260522C00070000,70.0,0.06,0.0,0.45,1.0,140.0,1.2519568652343749,False,CALL,2026-05-22,BSX
BSX260522C00071000,71.0,0.05,0.0,0.2,2.0,14.0,1.125004375,False,CALL,2026-05-22,BSX
BSX260522C00072000,72.0,0.05,0.0,0.55,15.0,50.0,1.4277372363281249,False,CALL,2026-05-22,BSX
BSX260522P00047000,47.0,0.05,0.0,0.1,,2.0,0.7539087109375,False,PUT,2026-05-22,BSX
BSX260522P00048000,48.0,0.05,0.0,0.1,46.0,63.0,0.6718782812500002,False,PUT,2026-05-22,BSX
BSX260522P00049000,49.0,0.15,0.0,0.1,,16.0,0.5937540625000001,False,PUT,2026-05-22,BSX
BSX260522P00049500,49.5,0.25,0.0,0.15,2.0,1.0,0.5976602734375001,False,PUT,2026-05-22,BSX
BSX260522P00050000,50.0,0.21,0.0,0.05,1.0,46.0,0.5117236328125,False,PUT,2026-05-22,BSX
BSX260522P00051000,51.0,0.05,0.05,0.1,76.0,177.0,0.5019581054687501,False,PUT,2026-05-22,BSX
BSX260522P00052000,52.0,0.1,0.1,0.2,134.0,294.0,0.499028447265625,False,PUT,2026-05-22,BSX
BSX260522P00053000,53.0,0.2,0.2,0.25,143.0,118.0,0.42774009765625004,False,PUT,2026-05-22,BSX
BSX260522P00054000,54.0,0.44,0.25,0.45,54.0,561.0,0.41211525390625,False,PUT,2026-05-22,BSX
BSX260522P00055000,55.0,0.7,0.6,0.95,57.0,289.0,0.47022014160156256,False,PUT,2026-05-22,BSX
BSX260522P00056000,56.0,1.23,1.1,1.4,31.0,47.0,0.450200810546875,True,PUT,2026-05-22,BSX
BSX260522P00057000,57.0,2.45,1.7,2.15,20.0,43.0,0.500005,True,PUT,2026-05-22,BSX
BSX260522P00058000,58.0,3.48,2.5,3.9,17.0,40.0,0.648441015625,True,PUT,2026-05-22,BSX
BSX260522P00059000,59.0,4.4,3.1,4.3,13.0,37.0,0.5019581054687501,True,PUT,2026-05-22,BSX
BSX260522P00060000,60.0,5.67,4.1,6.0,3.0,93.0,0.795900478515625,True,PUT,2026-05-22,BSX
BSX260522P00061000,61.0,6.6,5.3,6.7,2.0,6.0,0.8652357226562499,True,PUT,2026-05-22,BSX
BSX260522P00062000,62.0,9.0,6.2,7.7,2.0,0.0,0.9267585449218749,True,PUT,2026-05-22,BSX
BSX260522P00063000,63.0,10.2,7.1,9.6,2.0,0.0,1.2412147314453121,True,PUT,2026-05-22,BSX
BSX260522P00064000,64.0,9.55,8.2,10.5,2.0,0.0,1.3310580322265622,True,PUT,2026-05-22,BSX
BSX260522P00065000,65.0,12.0,9.3,11.5,10.0,0.0,1.4453152734375,True,PUT,2026-05-22,BSX
BSX260522P00066000,66.0,12.95,10.3,11.8,2.0,0.0,1.3173862255859374,True,PUT,2026-05-22,BSX
BSX260522P00067000,67.0,13.95,11.3,12.8,6.0,0.0,1.3925811621093749,True,PUT,2026-05-22,BSX
BSX260522P00068000,68.0,13.53,12.2,13.7,1.0,0.0,1.39453427734375,True,PUT,2026-05-22,BSX
BSX260522P00069000,69.0,14.44,13.3,14.7,1.0,0.0,1.501955615234375,True,PUT,2026-05-22,BSX
BSX260522P00070000,70.0,15.45,14.3,16.5,2.0,0.0,1.8398445507812498,True,PUT,2026-05-22,BSX
BSX260522P00071000,71.0,18.05,14.8,16.7,4.0,1.0,1.4160185449218752,True,PUT,2026-05-22,BSX
