contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260724C00048000,48.0,0.3,0.2,0.36,348.0,765.0,0.5312546875,False,CALL,2026-07-24,AA
AA260724C00048500,48.5,0.22,0.17,0.24,36.0,42.0,0.5449264257812501,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,0.14,0.12,0.17,116.0,146.0,0.5546919531250001,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,0.1,0.07,0.13,20.0,98.0,0.5625043750000001,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,0.07,0.05,0.07,180.0,692.0,0.5507857421875001,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,0.03,0.01,0.07,10.0,135.0,0.6093789062500001,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,0.07,0.01,0.03,7.0,106.0,0.6250037500000001,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,0.03,0.0,0.04,1.0,45.0,0.7187528125,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.01,0.0,0.08,22.0,97.0,0.8828136718749999,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.01,0.0,0.01,11.0,410.0,0.7500025,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.02,0.0,0.24,11.0,139.0,1.2773473632812498,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.01,0.0,0.32,1.0,541.0,1.453127734375,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.1,0.0,0.08,2.0,264.0,1.2109414453124998,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.05,0.0,0.08,6.0,43.0,1.2812535937499998,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.01,0.0,0.02,1.0,328.0,1.140629296875,False,CALL,2026-07-24,AA
AA260724P00037000,37.0,0.03,0.0,0.02,6.0,10.0,1.015629921875,False,PUT,2026-07-24,AA
AA260724P00038000,38.0,0.05,0.0,0.2,1.0,16.0,1.3046909765624997,False,PUT,2026-07-24,AA
AA260724P00038500,38.5,0.05,0.0,0.33,2.0,53.0,1.37109689453125,False,PUT,2026-07-24,AA
AA260724P00039000,39.0,0.1,0.0,0.24,2.0,69.0,1.2070352148437498,False,PUT,2026-07-24,AA
AA260724P00039500,39.5,0.01,0.0,0.04,5.0,156.0,0.8203142968749999,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.01,0.0,0.03,117.0,364.0,0.73437765625,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.01,0.0,0.03,10.0,62.0,0.6718782812500002,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.03,0.01,0.06,36.0,217.0,0.710940390625,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.04,0.02,0.07,6.0,76.0,0.6835969140625001,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.03,0.0,0.07,32.0,548.0,0.5937540625000001,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.08,0.04,0.11,38.0,75.0,0.6210975390625001,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.1,0.06,0.14,704.0,739.0,0.5937540625000001,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.14,0.11,0.18,102.0,102.0,0.5800823242187501,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.29,0.17,0.3,26.0,421.0,0.5918009570312501,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.31,0.24,0.39,125.0,44.0,0.569340244140625,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.46,0.31,0.51,257.0,906.0,0.5390671093750001,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,0.59,0.53,1.01,38.0,139.0,0.65820654296875,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,0.82,0.67,0.9,85.0,153.0,0.534184345703125,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.14,0.94,1.14,15.0,32.0,0.53320779296875,True,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.15,1.18,1.46,25.0,351.0,0.5195360546875,True,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.72,1.55,1.78,5.0,7.0,0.5195360546875,True,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.6,1.89,2.16,2.0,250.0,0.5019581054687501,True,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.18,1.96,2.92,2.0,8.0,0.5019581054687501,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,5.08,2.13,3.25,7.0,771.0,0.8466812207031249,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,6.56,2.53,3.75,2.0,25.0,0.92773509765625,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.45,3.65,4.15,19.0,327.0,0.65039412109375,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,6.82,4.55,5.05,2.0,16.0,0.5390671093750001,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.53,4.95,6.35,1.0,21.0,1.3808624707031247,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,7.25,5.75,7.4,1.0,5.0,1.5605490722656248,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,10.83,6.85,8.2,10.0,3.0,1.4921900390624998,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,11.17,7.75,9.15,27.0,8.0,1.5527366113281247,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,12.14,8.8,10.2,5.0,0.0,1.724610751953125,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,13.97,9.85,11.2,1.0,1.0,1.8320320898437497,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,13.91,10.7,12.15,3.0,6.0,1.875000625,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,14.92,11.85,13.15,1.0,5.0,1.9746095019531251,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,16.66,12.85,14.1,4.0,3.0,1.9990234423828124,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,9.1,7.6,9.4,2.0,3.0,0.90429783203125,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,6.6,8.4,4.0,1.0,0.8125018749999999,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,6.5,5.7,7.3,5.0,67.0,0.72070591796875,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,5.06,5.15,6.35,2.0,9.0,0.7773459765625,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,3.15,3.85,5.45,7.0,6.0,0.6210975390625001,True,CALL,2026-07-31,AA
AA260731C00042500,42.5,2.91,3.9,5.05,4.0,4.0,0.7226590234375,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,3.5,3.45,4.4,4.0,14.0,0.6440465283203125,True,CALL,2026-07-31,AA
AA260731C00044000,44.0,3.6,2.8,3.2,4.0,34.0,0.5576216113281252,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,2.56,2.1,2.5,166.0,112.0,0.5371140039062501,True,CALL,2026-07-31,AA
AA260731C00045500,45.5,2.13,1.99,2.24,5.0,9.0,0.5717816259765626,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,1.82,1.72,1.99,94.0,68.0,0.5722699023437501,True,CALL,2026-07-31,AA
AA260731C00046500,46.5,1.54,1.45,1.67,454.0,97.0,0.5542036767578126,False,CALL,2026-07-31,AA
AA260731C00047000,47.0,1.35,1.18,1.49,42.0,80.0,0.5512740185546876,False,CALL,2026-07-31,AA
AA260731C00047500,47.5,1.18,1.09,1.22,17.0,65.0,0.5556685058593751,False,CALL,2026-07-31,AA
AA260731C00048000,48.0,0.95,0.91,1.04,43.0,62.0,0.5532271240234375,False,CALL,2026-07-31,AA
AA260731C00048500,48.5,1.14,0.77,0.9,3.0,9.0,0.5576216113281252,False,CALL,2026-07-31,AA
AA260731C00049000,49.0,0.71,0.63,0.77,46.0,111.0,0.5566450585937501,False,CALL,2026-07-31,AA
AA260731C00049500,49.5,0.71,0.52,0.63,18.0,9.0,0.55273884765625,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,0.46,0.42,0.55,103.0,560.0,0.5566450585937501,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,0.3,0.29,0.39,132.0,55.0,0.5644574804687501,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,0.25,0.18,0.25,21.0,385.0,0.5566450585937501,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,0.13,0.07,0.19,19.0,426.0,0.5488326367187502,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.17,0.05,0.29,1.0,722.0,0.6425816992187501,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.1,0.03,0.23,51.0,487.0,0.6601596484375001,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.07,0.01,0.09,50.0,116.0,0.5976602734375001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.03,0.0,0.47,26.0,53.0,0.867188828125,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.05,0.0,0.16,4.0,31.0,0.7421900781249999,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.53,0.0,0.54,1.0,32.0,1.001958115234375,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.06,0.0,0.07,2.0,284.0,0.7304714453125,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.36,28.0,11.0,0.8964854101562498,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.05,0.0,0.6,1.0,25.0,0.92187578125,False,PUT,2026-07-31,AA
AA260731P00038500,38.5,0.17,0.01,0.31,68.0,2.0,0.7460962890625,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.23,0.03,0.35,63.0,64.0,0.73437765625,False,PUT,2026-07-31,AA
AA260731P00039500,39.5,0.11,0.0,0.42,1.0,14.0,0.70898728515625,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.21,0.09,0.35,15.0,1144.0,0.6738313867187502,False,PUT,2026-07-31,AA
AA260731P00040500,40.5,0.5,0.0,1.15,2.0,2.0,0.8535170898437501,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.3,0.15,1.36,2.0,193.0,0.8916026464843749,False,PUT,2026-07-31,AA
AA260731P00041500,41.5,0.3,0.2,0.54,1.0,6.0,0.637698935546875,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.45,0.24,0.67,8.0,67.0,0.6347692773437501,False,PUT,2026-07-31,AA
AA260731P00042500,42.5,0.43,0.35,1.33,3.0,14.0,0.7597680273437502,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.54,0.29,0.64,44.0,554.0,0.5371140039062501,False,PUT,2026-07-31,AA
AA260731P00043500,43.5,0.5,0.56,0.75,39.0,102.0,0.5659223095703125,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.75,0.55,0.82,29.0,219.0,0.5200243310546875,False,PUT,2026-07-31,AA
AA260731P00044500,44.5,1.0,0.83,1.39,9.0,5.0,0.6162147753906251,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.1,1.03,1.19,107.0,214.0,0.5478560839843751,False,PUT,2026-07-31,AA
AA260731P00045500,45.5,1.38,1.2,1.52,11.0,13.0,0.5600629931640625,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.56,1.43,1.63,10.0,106.0,0.5380905566406251,False,PUT,2026-07-31,AA
AA260731P00046500,46.5,1.68,1.67,2.0,43.0,13.0,0.55273884765625,True,PUT,2026-07-31,AA
AA260731P00047000,47.0,1.76,1.94,2.25,10.0,175.0,0.5449264257812501,True,PUT,2026-07-31,AA
AA260731P00047500,47.5,2.0,2.25,2.51,4.0,13.0,0.5371140039062501,True,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.85,2.54,2.86,5.0,44.0,0.534184345703125,True,PUT,2026-07-31,AA
AA260731P00048500,48.5,5.39,2.77,3.3,1.0,2.0,0.5283250292968751,True,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.0,3.25,3.75,2.0,31.0,0.5644574804687501,True,PUT,2026-07-31,AA
AA260731P00049500,49.5,3.64,3.55,4.25,2.0,5.0,0.5717816259765626,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.8,3.75,4.65,15.0,35.0,0.5273484765625001,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.77,4.85,5.3,1.0,11.0,0.5390671093750001,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,6.0,5.15,6.55,4.0,31.0,0.8476577734374999,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,9.67,5.95,7.35,2.0,197.0,0.8300798242187499,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,8.79,7.0,8.3,6.0,12.0,0.8740246972656249,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.81,7.9,9.6,1.0,75.0,1.0952193676757815,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,12.27,8.8,10.85,11.0,0.0,0.585941640625,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,12.32,9.85,11.8,6.0,2.0,0.632816171875,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,10.7,12.5,3.0,2.0,1.2412147314453121,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,13.48,11.85,13.8,1.0,1.0,0.7187528125,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.8,12.9,14.7,1.0,5.0,0.6796907031250001,True,PUT,2026-07-31,AA
AA260807C00035000,35.0,11.65,10.7,12.4,1.0,34.0,0.9492192578124999,True,CALL,2026-08-07,AA
AA260807C00037000,37.0,12.6,8.65,10.35,232.0,112.0,0.764650791015625,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,7.7,9.45,232.0,112.0,0.7402369726562499,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,6.8,8.4,6.0,2.0,0.6796907031250001,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,5.8,5.95,7.65,2.0,5.0,0.6972686523437501,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,5.1,5.0,6.9,1.0,1.0,0.6748079394531252,True,CALL,2026-08-07,AA
AA260807C00042000,42.0,6.0,4.15,5.75,3.0,5.0,0.5888712988281251,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,4.15,3.95,4.35,3.0,14.0,0.5654340332031251,True,CALL,2026-08-07,AA
AA260807C00044000,44.0,3.9,3.1,3.7,2.0,7.0,0.5429733203125001,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,3.35,2.69,2.93,5.0,22.0,0.5463912548828126,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,2.28,2.23,2.39,1.0,49.0,0.5542036767578126,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,1.98,1.8,1.92,45.0,29.0,0.5556685058593751,False,CALL,2026-08-07,AA
AA260807C00048000,48.0,1.52,1.33,1.51,15.0,65.0,0.5419967675781252,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,0.47,1.06,1.19,86.0,126.0,0.5483443603515626,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,0.83,0.8,0.92,47.0,146.0,0.5478560839843751,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,0.71,0.59,0.7,1.0,64.0,0.5459029785156251,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,0.85,0.25,0.52,6.0,51.0,0.506840869140625,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.2,0.33,0.52,22.0,81.0,0.57812921875,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.3,0.09,0.51,3.0,175.0,0.569340244140625,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.2,0.12,0.42,3.0,532.0,0.5996133789062501,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.28,0.02,0.28,1.0,217.0,0.5625043750000001,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.09,0.08,0.19,6.0,30.0,0.5898478515625001,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.11,0.03,0.18,7.0,36.0,0.5976602734375001,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.16,0.01,0.26,7.0,131.0,0.6640658593750002,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.07,0.02,0.08,4.0,525.0,0.5898478515625001,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.21,10.0,39.0,0.7382838671874999,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.42,0.0,0.29,2.0,27.0,0.6562534375000001,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.3,0.02,0.33,7.0,48.0,0.6171913281250001,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.46,0.01,0.51,6.0,54.0,0.6103554589843752,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.32,0.2,0.62,3.0,52.0,0.6201209863281252,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.46,0.38,0.68,3.0,55.0,0.5961954443359375,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.39,0.59,0.81,1.0,146.0,0.5786174951171875,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.85,0.8,0.94,13.0,73.0,0.5468795312500001,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.17,1.1,1.44,51.0,180.0,0.56836369140625,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.45,1.46,1.67,7.0,58.0,0.5400436621093752,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,1.73,1.9,2.14,59.0,11.0,0.5366257275390626,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.29,2.43,2.6,15.0,17.0,0.5239305419921875,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,2.79,3.0,3.45,12.0,78.0,0.5483443603515626,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,5.9,3.65,4.05,5.0,33.0,0.53320779296875,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.05,4.35,4.8,1000.0,21.0,0.5278367529296876,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,8.35,4.85,5.65,2.0,5.0,0.6191444335937502,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,6.94,5.45,6.5,1.0,19.0,0.6333044482421876,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,8.28,6.15,8.2,1.0,3.0,0.5644574804687501,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.88,7.1,9.1,2.0,5.0,0.5800823242187501,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,9.0,8.05,9.75,1.0,73.0,0.893555751953125,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,12.05,9.1,10.45,8.0,34.0,0.8339860351562498,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,13.25,9.85,12.15,1.0,20.0,0.6543003320312502,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,10.9,12.95,1.0,0.0,0.6367223828125,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,15.02,11.75,13.9,2.0,10.0,0.5507857421875001,True,PUT,2026-08-07,AA
[iban],60.0,15.37,12.8,14.95,5.0,2.0,0.6562534375000001,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,4.5,4.45,6.05,4.0,12.0,0.5805706005859376,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.21,3.15,3.4,8.0,31.0,0.5620160986328125,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.96,2.65,3.05,4.0,28.0,0.5810588769531251,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.32,2.12,2.39,5.0,70.0,0.5512740185546876,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.9,1.72,2.16,4.0,33.0,0.5688519677734375,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.73,1.43,1.81,2.0,5.0,0.5742230078125,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,1.22,1.14,1.31,11.0,237.0,0.5502974658203126,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,1.1,0.89,1.07,20.0,53.0,0.5498091894531252,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.93,0.71,0.85,3.0,7.0,0.5502974658203126,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.73,0.54,0.7,3.0,217.0,0.551762294921875,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.62,0.44,0.75,1.0,11.0,0.5898478515625001,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.51,0.33,0.43,22.0,551.0,0.5537154003906251,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.13,0.14,0.42,2.0,14.0,0.5468795312500001,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.74,10.0,10.0,0.6259803027343751,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.26,0.0,0.5,6.0,29.0,0.6015664843750002,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.46,2.0,9.0,0.624027197265625,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.2,0.09,0.19,4.0,25.0,0.5918009570312501,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.89,26.0,27.0,0.8642591699218749,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.51,0.02,0.56,72.0,104.0,0.649417568359375,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.47,0.19,0.46,1.0,31.0,0.6074258007812501,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.41,0.37,0.63,17.0,8.0,0.62305064453125,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.57,0.51,0.64,16.0,82.0,0.584965087890625,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.81,0.68,0.8,10.0,120.0,0.5708050732421875,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.86,0.9,1.19,35.0,16.0,0.584965087890625,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,1.15,1.18,1.29,4.0,29.0,0.5542036767578126,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,1.39,1.52,1.64,7.0,84.0,0.5502974658203126,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,2.0,1.85,2.11,30.0,35.0,0.5456588403320313,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,3.29,2.29,2.74,1.0,33.0,0.5566450585937501,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,2.73,2.82,3.2,4.0,35.0,0.5459029785156251,True,PUT,2026-08-14,AA
AA260814P00048000,48.0,3.7,3.45,3.8,17.0,1152.0,0.5483443603515626,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,7.55,4.7,5.2,3.0,10.0,0.5371140039062501,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,7.49,5.45,5.9,2.0,8.0,0.5278367529296876,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,8.37,5.85,6.8,6.0,26.0,0.6157264990234376,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,6.65,6.6,8.4,,1.0,0.5830119824218749,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,10.86,8.3,10.05,2.0,57.0,0.559574716796875,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,12.17,9.2,11.2,8.0,53.0,0.6093789062500001,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,9.95,12.05,1.0,1.0,0.5507857421875001,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,12.95,15.1,1.0,2.0,0.6650424121093752,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,9.79,10.95,12.3,2.0,22.0,0.7412135253906249,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,5.45,6.9,7.8,18.0,152.0,0.6733431103515627,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.57,3.5,3.65,41.0,497.0,0.5522505712890625,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.53,1.48,1.58,837.0,12868.0,0.5468795312500001,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.59,0.53,0.65,141.0,5013.0,0.5561567822265626,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.19,0.17,0.25,117.0,1446.0,0.5664105859375,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.17,0.14,0.2,62.0,342.0,0.6025430371093752,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.72,0.72,0.78,64.0,1031.0,0.56836369140625,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.32,2.21,2.37,86.0,1817.0,0.5395553857421876,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,4.75,5.1,5.45,13.0,1408.0,0.5400436621093752,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.84,8.95,9.55,1.0,541.0,0.5180712255859375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,15.74,12.95,14.25,1.0,1909.0,0.68555001953125,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,9.0,10.7,2.0,2.0,0.64648791015625,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,7.25,9.0,,4.0,0.6123085644531252,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,6.79,5.65,6.1,7.0,15.0,0.5913126806640626,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,5.65,4.85,5.75,1.0,57.0,0.6025430371093752,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,3.95,4.45,4.9,1.0,18.0,0.5954630297851562,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,4.08,3.85,4.1,3.0,55.0,0.5678754150390625,True,CALL,2026-08-28,AA
