contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00080000,80.0,1.21,1.05,1.4,42.0,740.0,0.5898478515625001,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.92,0.92,1.08,102.0,120.0,0.5937540625000001,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.55,0.69,0.89,7.0,54.0,0.5913126806640626,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.6,0.18,0.88,18.0,46.0,0.559574716796875,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.31,0.34,0.7,9.0,363.0,0.648441015625,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,1.78,3.0,29.0,1.0014698364257812,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.08,0.0,0.34,1.0,8.0,0.8183611914062499,False,CALL,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,1.18,202.0,60.0,1.623048759765625,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.99,1.0,16.0,1.4902369238281248,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.34,1.0,43.0,1.138676181640625,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.35,6.0,66.0,1.08984830078125,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.04,0.03,0.1,13.0,106.0,0.8789074609374999,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.28,2.0,60.0,0.9433599414062499,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.03,0.01,0.23,18.0,55.0,0.867188828125,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.07,0.0,0.29,1.0,148.0,0.8476577734374999,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.26,0.0,0.21,37.0,73.0,0.7500025,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.09,0.01,0.18,9.0,91.0,0.6914093359375001,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.17,0.01,0.33,38.0,43.0,0.7187528125,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.17,0.06,0.17,21.0,120.0,0.6191444335937502,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.11,0.1,0.34,2.0,144.0,0.6552768847656252,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.39,0.19,0.56,12.0,1046.0,0.6904327832031252,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.35,0.15,0.54,4.0,465.0,0.6191444335937502,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.54,0.37,0.79,11.0,45.0,0.6611362011718751,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.65,0.45,0.7,16.0,28.0,0.596683720703125,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.77,0.68,0.74,22.0,115.0,0.5786174951171875,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.94,0.88,0.98,12.0,154.0,0.5756878369140624,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,1.2,1.13,1.34,24.0,36.0,0.5825237060546875,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,1.95,1.44,1.64,5.0,144.0,0.5756878369140624,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,2.14,1.8,2.01,39.0,18.0,0.570316796875,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,2.36,2.13,2.53,54.0,615.0,0.5659223095703125,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,3.9,4.15,3.0,4.0,0.5668988623046876,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,18.95,21.4,1.0,6.0,1.1611370068359377,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,17.95,21.0,28.0,24.0,1.3339877050781246,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,17.0,20.0,2.0,2.0,1.2763708056640621,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,16.0,19.3,12.0,12.0,1.3105503222656247,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,15.05,17.8,5.0,5.0,1.1005904345703126,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,14.05,16.55,,6.0,0.9648441015625,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,13.1,15.9,1.0,2.0,1.0234423828125,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,12.15,14.7,73.0,61.0,0.9106454248046875,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,12.3,12.35,13.85,4.0,14.0,0.6523472265625001,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,10.3,12.75,1.0,46.0,0.8212908496093749,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,11.41,9.45,12.4,1.0,171.0,0.930664755859375,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.9,9.0,11.25,1.0,18.0,0.5327195166015625,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,6.85,7.65,10.25,1.0,11.0,0.7827170166015626,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,6.85,9.25,15.0,35.0,0.7260769580078125,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,6.14,6.5,8.5,5.0,44.0,0.5029346582031251,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,7.21,6.1,7.65,2.0,112.0,0.5351608984375,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.15,6.2,6.85,10.0,9.0,0.6049844189453126,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,5.9,5.85,6.45,17.0,90.0,0.6533237792968751,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.04,5.2,6.05,5.0,29.0,0.6655306884765627,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,4.83,4.55,5.15,88.0,59.0,0.629886513671875,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,4.23,4.05,4.45,12.0,47.0,0.6176796044921876,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,3.77,3.5,4.85,20.0,31.0,0.6821320849609377,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,2.18,3.05,3.6,6.0,8.0,0.6176796044921876,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.8,2.65,3.1,1.0,13.0,0.6101113208007813,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.65,2.31,2.72,15.0,16.0,0.6108437353515627,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.23,2.0,2.32,8.0,47.0,0.6062051098632814,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.04,0.88,1.15,4.0,72.0,0.6098671826171876,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.4,0.79,25.0,42.0,0.6665072412109377,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,2.22,40.0,71.0,0.96289099609375,False,CALL,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.0,0.66,18.0,154.0,1.0664109179687502,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.0,1.54,1.0,29.0,1.2490271923828122,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.1,0.0,0.3,1.0,27.0,0.8359391406249999,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.02,0.16,21.0,55.0,0.7304714453125,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.22,1.0,33.0,0.7148466015625,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.25,0.0,0.45,2.0,749.0,0.7744163183593751,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.25,0.0,0.75,2.0,46.0,0.8212908496093749,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.5,0.14,0.59,9.0,89.0,0.77148666015625,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.39,0.13,0.39,2.0,28.0,0.6728548339843752,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.35,0.11,0.65,5.0,40.0,0.6914093359375001,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.54,0.25,0.83,4.0,71.0,0.7124052197265626,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.47,0.25,0.96,4.0,64.0,0.6894562304687502,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.72,0.26,1.12,12.0,63.0,0.6699251757812501,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.33,0.54,1.11,6.0,68.0,0.6606479248046876,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.99,0.67,1.38,7.0,18.0,0.6626010302734376,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.46,0.62,1.05,17.0,59.0,0.5639692041015626,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.15,1.05,1.23,15.0,15.0,0.5839885351562499,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.78,1.16,1.52,5.0,67.0,0.5712933496093751,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.81,1.62,1.78,1.0,74.0,0.5835002587890624,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.13,1.92,2.12,1.0,239.0,0.5795940478515625,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.0,2.29,2.49,2.0,3.0,0.5773968041992188,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.88,2.74,3.15,6.0,30.0,0.5981485498046876,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,3.15,3.6,2.0,10.0,0.5913126806640626,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,4.25,4.5,3.0,3.0,0.5795940478515625,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,6.1,6.65,2.0,2.0,0.5937540625000001,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,18.25,19.05,21.45,1.0,362.0,1.0087940185546875,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,17.1,19.5,,1.0,0.9379889013671875,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,16.15,18.8,,15.0,0.9848634326171876,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.26,15.8,16.6,3.0,1339.0,0.708010732421875,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,13.3,14.9,8.0,15.0,0.5937540625000001,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,11.55,14.2,1.0,4.0,0.8491226025390625,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,11.0,13.1,,34.0,0.5019581054687501,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,11.75,11.35,12.0,122.0,2288.0,0.6391637646484375,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,8.95,11.3,6.0,23.0,0.725588681640625,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,9.29,9.55,10.55,1.0,31.0,0.6289099609375001,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,7.35,9.75,2.0,72.0,0.708010732421875,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,8.63,8.3,8.95,5.0,25.0,0.6355016918945313,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,7.85,7.85,8.2,1065.0,13947.0,0.648441015625,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.35,7.05,7.7,10.0,205.0,0.647464462890625,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.58,6.6,7.3,5.0,302.0,0.6743196630859377,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.85,5.7,6.2,4.0,55.0,0.6137733935546876,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,4.6,5.35,5.6,18.0,37.0,0.6237830590820312,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,4.85,4.85,4.95,262.0,6480.0,0.6152382226562501,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.84,2.83,2.9,906.0,5541.0,0.6174354663085939,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.56,1.5,1.67,90.0,1162.0,0.6225623681640625,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.85,0.83,1.1,9.0,3897.0,0.657229990234375,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.39,0.35,0.69,5.0,1631.0,0.6660189648437502,False,CALL,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.0,2.23,6.0,9.0,1.2324257128906249,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.0,0.5,2.0,9.0,0.82226740234375,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.15,0.1,0.28,143.0,1793.0,0.74414318359375,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.05,0.57,17.0,94.0,0.782228740234375,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.4,0.15,2.32,1.0,35.0,1.0732468212890627,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.02,0.57,3.0,46.0,0.6992217578125001,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.22,0.62,20.0,592.0,0.7192410888671875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.42,0.33,0.51,67.0,3840.0,0.6806672558593752,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.49,0.28,0.92,2.0,20.0,0.7065459033203125,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.55,0.35,0.83,18.0,33.0,0.6630893066406252,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.65,0.48,0.85,8.0,12.0,0.6455113574218749,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.9,0.55,1.2,4.0,39.0,0.6601596484375001,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.87,0.83,1.01,14.0,2321.0,0.6284216845703126,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.4,0.93,1.16,3.0,553.0,0.6132851171875001,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.21,1.06,1.26,16.0,53.0,0.5930216479492189,False,PUT,2026-06-18,AA
[iban],68.0,1.43,1.36,1.47,7.0,66.0,0.5961954443359375,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.25,1.54,1.74,1.0,304.0,0.5883830224609375,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.15,1.88,2.01,49.0,721.0,0.5888712988281251,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.25,2.2,2.35,5.0,206.0,0.58789474609375,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.67,2.56,2.74,3.0,45.0,0.5881388842773438,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.25,2.94,3.15,4.0,11.0,0.585941640625,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.25,3.35,3.55,1.0,8.0,0.5803264624023439,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.0,3.85,4.05,14.0,300.0,0.5825237060546875,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,6.9,6.7,7.05,14.0,23.0,0.5778850805664062,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,10.4,11.35,1.0,3.0,0.6225623681640625,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,14.55,16.55,1.0,2.0,0.7192410888671875,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,19.15,21.55,2.0,0.0,0.8095722167968749,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,18.2,21.2,,2.0,1.021489267578125,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,17.25,21.0,2.0,3.0,0.6806672558593752,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,16.65,19.6,,1.0,0.6469761865234375,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,14.45,17.4,4.0,2.0,0.5009815527343751,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,12.7,15.3,,2.0,0.78711150390625,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,11.85,14.5,3.0,7.0,0.7817404638671875,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.84,12.0,13.45,2.0,5.0,0.594730615234375,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,10.15,12.8,1.0,16.0,0.5053760400390624,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,9.75,10.95,11.75,2.0,15.0,0.6296423754882813,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,10.0,11.0,1.0,0.0,0.611576149902344,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,9.25,10.3,34.0,95.0,0.6101113208007813,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,8.15,9.55,3.0,8.0,0.5764202514648438,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,8.09,8.2,8.85,10.0,99.0,0.6223182299804688,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,6.6,8.65,1.0,1.0,0.5866740551757812,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,6.85,7.6,21.0,70.0,0.611576149902344,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.2,6.55,7.0,5.0,449.0,0.6252478881835939,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,6.1,6.0,6.5,3.0,166.0,0.6259803027343751,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,5.36,5.45,5.9,38.0,79.0,0.6171913281250001,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.37,5.0,5.5,1.0,17.0,0.6225623681640625,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,3.5,3.45,3.9,34.0,76.0,0.6252478881835939,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.15,2.07,2.32,3.0,24.0,0.6184120190429689,False,CALL,2026-06-26,AA
