contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00085000,85.0,0.02,0.0,0.05,11.0,202.0,1.2656286718749998,False,CALL,2026-04-10,AA
AA260410P00052000,52.0,0.01,0.0,2.02,20.0,79.0,5.533206208496093,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.01,0.0,1.13,61.0,158.0,4.527348090820313,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,2.12,1.0,43.0,5.144534819335938,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.06,0.0,0.12,4.0,111.0,2.6562533593750004,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.01,0.0,2.12,1.0,30.0,4.687504140625,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.03,0.0,0.08,3.0,634.0,2.2343794140624995,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,2.12,4.0,239.0,4.242192197265625,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.01,0.0,1.78,1.0,191.0,3.8007817480468753,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.01,0.0,0.52,14.0,524.0,2.5742223144531247,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.01,0.0,2.13,19.0,184.0,3.5917978955078125,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.02,0.0,0.03,6.0,481.0,1.3750031249999999,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.02,0.0,1.4,8.0,120.0,2.7343781640625,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.02,0.0,2.13,68.0,454.0,2.9433620166015624,False,PUT,2026-04-10,AA
[iban],65.0,0.01,0.0,0.01,23.0,950.0,0.9062509375,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.01,0.0,0.24,7.0,920.0,1.3085972070312497,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.01,0.0,0.04,4.0,251.0,0.8437515624999999,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.01,0.0,0.01,27.0,384.0,0.5937540625000001,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.01,0.0,0.01,2.0,52.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,0.01,0.0,0.04,70.0,2747.0,0.5546919531250001,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,0.03,0.0,0.49,252.0,108.0,0.6972686523437501,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,0.11,0.03,0.18,7.0,1014.0,0.44727115234375,False,PUT,2026-04-10,AA
AA260410P00073000,73.0,0.41,0.13,0.4,142.0,24.0,0.398443515625,False,PUT,2026-04-10,AA
AA260410P00074000,74.0,1.07,0.7,1.17,38.0,27.0,0.5751995605468749,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,1.67,1.47,2.29,5.0,30.0,0.5996133789062501,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,2.28,1.68,3.25,7.0,12.0,1.08984830078125,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,8.63,4.9,7.15,2.0,1.0,1.7109389453125,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,5.9,8.35,1.0,2.0,2.0605517236328126,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.01,9.9,12.35,1.0,0.0,2.652347119140625,True,PUT,2026-04-10,AA
AA260417C00052000,52.0,16.1,20.85,23.15,1.0,17.0,1.640626796875,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,18.45,19.75,22.2,1.0,37.0,1.5488303808593749,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,18.75,21.2,,17.0,1.478518232421875,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,18.1,17.9,18.7,2.0,1136.0,1.1757853710937498,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,16.9,18.85,1.0,41.0,1.2675817871093749,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.72,15.7,18.25,1.0,76.0,1.2695349023437497,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.91,14.75,16.9,1.0,155.0,1.0996138769531252,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,13.85,15.9,2.0,109.0,1.0703171484375003,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,13.33,13.0,13.9,6.0,4064.0,1.0224658251953125,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,12.15,13.1,6.0,49.0,0.75195560546875,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,11.56,11.05,12.2,21.0,262.0,0.6972686523437501,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,11.0,10.1,11.35,16.0,5678.0,0.7226590234375,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,11.08,9.35,10.8,8.0,484.0,0.850587431640625,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,8.88,8.2,9.2,16.0,4154.0,0.5898478515625001,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,8.5,7.8,9.0,18.0,190.0,0.8369156933593749,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,7.92,6.85,7.75,6.0,166.0,0.727541787109375,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,6.53,6.15,6.85,31.0,668.0,0.717776259765625,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.73,5.65,6.15,19.0,55.0,0.7539087109375,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.06,4.85,5.45,40.0,3631.0,0.7334011035156249,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.45,2.33,2.6,591.0,4866.0,0.7226590234375,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.96,0.83,1.26,460.0,3435.0,0.7377955908203124,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.36,0.25,0.46,42.0,2019.0,0.7324245507812499,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.09,0.05,0.12,30.0,1687.0,0.7070341796875,False,CALL,2026-04-17,AA
AA260417C00095000,95.0,0.05,0.0,0.06,4.0,70.0,0.7421900781249999,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.95,9.0,54.0,1.60547072265625,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.04,0.0,0.15,1.0,16.0,1.0781296093750001,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.04,0.04,0.28,120.0,66.0,1.1640666796875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.07,0.06,0.08,36.0,3519.0,0.9609378906249999,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.11,0.07,0.08,6.0,100.0,0.9179695703125,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.07,0.03,0.32,2.0,63.0,1.0078174609375,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.16,0.11,0.25,5.0,236.0,0.95507857421875,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.14,0.12,0.17,4.0,469.0,0.86132951171875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.21,0.18,0.22,393.0,2946.0,0.85937640625,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.24,0.14,0.27,3.0,448.0,0.80664255859375,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.32,0.27,0.52,6.0,486.0,0.8789074609374999,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.39,0.35,0.48,48.0,184.0,0.8271501660156249,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.47,0.41,0.69,12.0,170.0,0.8300798242187499,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.56,0.56,0.65,437.0,1897.0,0.7866232275390624,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.74,0.7,0.81,456.0,4123.0,0.7763694238281251,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.86,0.77,1.07,2.0,69.0,0.7617211328125001,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.15,1.06,1.26,52.0,503.0,0.7607445800781252,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.43,1.31,1.61,21.0,67.0,0.7651390673828126,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.75,1.57,1.87,584.0,604.0,0.7460962890625,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.15,3.9,4.3,5.0,126.0,0.7495142236328125,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,6.25,8.25,6.0,24.0,0.6391637646484375,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,10.55,12.6,3.0,2.0,0.5019581054687501,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,19.9,22.45,2.0,0.0,1.4160185449218752,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,22.39,20.75,23.3,3.0,6.0,1.2119180029296874,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,19.65,22.3,3.0,3.0,1.1308637207031251,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,18.95,21.35,1.0,2.0,1.1660197949218751,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.49,17.95,20.4,2.0,35.0,1.123051259765625,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,17.05,19.5,1.0,12.0,1.1103560107421875,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,16.15,18.55,1.0,7.0,1.083988955078125,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,16.24,15.05,17.55,1.0,8.0,1.0107471337890623,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,14.05,15.45,1.0,78.0,0.7148466015625,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,13.76,13.25,14.25,2.0,77.0,0.6709017285156251,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,12.87,12.4,13.35,2.0,17.0,0.6884796777343751,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.25,11.55,13.95,4.0,25.0,0.9291999267578125,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,10.1,13.05,2.0,29.0,0.8237322314453124,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,11.33,9.85,12.25,3.0,33.0,0.8886729882812499,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.89,9.2,10.35,1.0,50.0,0.7617211328125001,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,9.82,8.25,9.1,1.0,356.0,0.6796907031250001,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.98,7.4,8.65,2.0,32.0,0.700198310546875,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.26,7.05,7.75,2.0,120.0,0.7158231542968749,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,7.54,6.35,7.2,2.0,16.0,0.7221707470703125,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.2,6.05,6.25,10.0,73.0,0.7214383325195313,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.55,5.25,5.8,3.0,25.0,0.7141141870117188,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.05,4.75,5.15,2.0,29.0,0.7092314233398438,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.43,4.3,4.55,18.0,125.0,0.7065459033203125,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.58,3.85,4.05,11.0,17.0,0.7055693505859376,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.48,3.4,3.6,3.0,495.0,0.7028838305664062,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.45,2.88,3.2,6.0,33.0,0.6921417504882813,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.09,2.6,2.89,4.0,12.0,0.7036162451171876,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.4,2.28,2.49,1.0,50.0,0.6977569287109376,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,1.94,2.22,7.0,5.0,0.6960479614257813,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.76,1.68,1.91,10.0,72.0,0.6921417504882813,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.41,1.7,3.0,1.0,0.6914093359375001,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.82,1.21,1.47,14.0,13.0,0.6899445068359377,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.17,1.07,1.29,3.0,9.0,0.6958038232421876,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.57,0.97,2.0,22.0,0.6679720703125002,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.05,0.3,2.0,9.0,0.9531254687499999,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.05,0.35,6.0,11.0,0.93164130859375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.53,14.0,21.0,0.937500625,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.16,0.14,0.26,20.0,95.0,0.84179845703125,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.0,0.94,1.0,51.0,0.9648441015625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.18,0.3,3.0,30.0,0.7841818457031251,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.28,0.21,0.53,1.0,33.0,0.8164080859374999,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.34,0.25,0.51,7.0,58.0,0.7744163183593751,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.56,0.25,0.61,16.0,64.0,0.7509790527343749,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.66,0.35,1.11,1.0,132.0,0.8193377441406249,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.55,1.3,7.0,52.0,0.8295915478515624,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.9,0.61,1.4,2.0,30.0,0.7983418603515625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.2,0.79,1.16,2.0,14.0,0.735354208984375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.2,1.11,1.33,39.0,43.0,0.7436549072265625,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.44,1.37,1.55,18.0,18.0,0.7421900781249999,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.39,1.46,1.91,2.0,19.0,0.7304714453125,False,PUT,2026-04-24,AA
[iban],68.0,1.96,1.77,2.11,2.0,24.0,0.719729365234375,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.4,2.16,2.44,4.0,41.0,0.7231472998046875,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.66,2.5,2.9,2.0,33.0,0.7270535107421875,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.09,2.81,3.2,6.0,9.0,0.7070341796875,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.47,3.25,3.65,2.0,25.0,0.7058134887695313,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.13,3.8,4.3,1.0,8.0,0.7241238525390624,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.63,4.3,4.65,5.0,24.0,0.7065459033203125,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.97,4.85,5.2,1.0,569.0,0.7036162451171876,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.3,6.0,1.0,3.0,0.7075224560546876,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,6.05,6.4,2.0,3.0,0.6965362377929689,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.65,7.35,2.0,1.0,0.7148466015625,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,7.05,7.85,1.0,3.0,0.6679720703125002,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.45,8.15,8.7,2.0,3.0,0.7133817724609376,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.26,8.9,9.3,6.0,6.0,0.6962920996093751,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.04,9.45,10.35,11.0,4.0,0.6987334814453126,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,19.83,20.4,23.45,3.0,10.0,0.9531254687499999,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,19.9,22.5,1.0,12.0,1.0273486132812502,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,20.6,19.0,21.55,1.0,11.0,1.0087940185546875,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.33,18.1,20.6,1.0,16.0,0.9873048144531251,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,18.48,17.2,19.7,1.0,11.0,0.9726565234375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,16.1,18.7,2.0,85.0,0.9101571484375,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,16.28,15.25,17.3,2.0,10.0,0.8266618896484373,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,14.3,16.3,2.0,18.0,0.790041162109375,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,13.45,14.6,73.0,136.0,0.6611362011718751,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,12.6,13.75,2.0,7.0,0.6660189648437502,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,11.8,14.1,1.0,26.0,0.8120135986328124,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.74,11.15,12.4,1.0,25.0,0.7251004052734374,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,10.78,10.25,11.35,123.0,42.0,0.6823762231445314,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,10.02,9.5,10.55,6.0,51.0,0.6787141503906251,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.31,8.8,9.6,5.0,504.0,0.6611362011718751,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.68,8.3,9.1,2.0,46.0,0.6958038232421876,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,7.3,8.25,3.0,67.0,0.6528355029296876,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.18,7.0,7.55,3.0,38.0,0.6743196630859377,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.76,6.55,6.85,36.0,855.0,0.6782258740234376,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.25,6.0,6.6,5.0,169.0,0.702151416015625,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.8,5.55,5.75,5.0,121.0,0.6850617431640625,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.29,5.05,5.3,9.0,89.0,0.6882355395507813,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.55,4.55,4.8,13.0,122.0,0.6835969140625001,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.16,4.05,4.25,105.0,5708.0,0.6709017285156251,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.51,3.5,4.25,5.0,73.0,0.6887238159179689,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.04,3.0,3.55,13.0,40.0,0.6564975756835938,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.11,2.92,3.3,1.0,31.0,0.681887946777344,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.68,2.62,3.0,1.0,4.0,0.6843293286132813,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.47,2.31,2.53,2.0,398.0,0.6691927612304689,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,2.06,2.3,1.0,6.0,0.6726106958007814,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.11,1.76,2.23,6.0,676.0,0.6813996704101564,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.74,1.54,1.82,16.0,1.0,0.6650424121093752,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,1.23,1.44,3.0,40.0,0.6694368994140626,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.75,20.0,12.0,0.9179695703125,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.24,0.19,0.3,2.0,75.0,0.8007832421875,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.4,0.24,0.4,2.0,48.0,0.80664255859375,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.37,0.36,0.52,24.0,75.0,0.8251970605468748,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.45,0.23,0.75,1.0,5.0,0.804689453125,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.51,0.32,0.59,1.0,57.0,0.7500025,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.6,0.25,0.93,2.0,13.0,0.7592797509765626,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.75,0.35,1.05,2.0,16.0,0.7534204345703125,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.81,0.61,1.02,15.0,94.0,0.74414318359375,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.95,0.73,1.16,2.0,22.0,0.7348659326171875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.96,0.74,1.19,1.0,32.0,0.6948272705078126,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.14,1.11,1.44,1.0,39.0,0.72070591796875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.45,1.29,1.61,4.0,31.0,0.7094755615234375,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.63,1.38,1.78,3.0,112.0,0.68555001953125,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.02,1.73,2.06,41.0,46.0,0.6928741650390625,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.0,2.13,2.28,21.0,39.0,0.69336244140625,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.22,2.37,2.8,33.0,82.0,0.6997100341796876,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.84,2.77,2.95,5.0,52.0,0.684573466796875,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.1,3.05,3.6,45.0,48.0,0.6938507177734375,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.35,3.55,3.75,69.0,36.0,0.6777375976562501,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.01,3.8,4.2,57.0,31.0,0.6608920629882813,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.45,4.3,4.9,97.0,49.0,0.6750520776367189,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.05,4.75,5.2,3.0,24.0,0.6528355029296876,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.48,5.25,6.2,2.0,14.0,0.6784700122070313,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.4,5.95,6.35,1.0,8.0,0.6543003320312502,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.13,6.55,6.95,3.0,11.0,0.6501499829101562,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.71,7.35,7.85,2.0,4.0,0.6777375976562501,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,7.95,8.7,3.0,2.0,0.6835969140625001,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.92,8.35,9.2,3.0,7.0,0.6438023901367188,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,8.95,10.2,1.0,7.0,0.6528355029296876,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,15.22,21.1,23.65,2.0,4.0,0.992187578125,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,19.75,22.7,2.0,0.0,0.903321279296875,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,19.25,21.8,1.0,3.0,0.9511723632812499,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,18.3,20.85,1.0,4.0,0.92187578125,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,17.35,19.95,3.0,4.0,0.8984385156249999,True,CALL,2026-05-08,AA
