contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00048000,48.0,0.8,0.8,1.0,11.0,93.0,0.5185595019531251,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,1.15,0.98,1.06,22.0,39.0,0.47510290527343746,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.37,1.2,1.29,9.0,188.0,0.47949739257812496,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.55,1.41,1.52,2.0,8.0,0.4760794580078125,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.7,1.69,1.78,32.0,104.0,0.47412635253906255,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.55,2.27,2.37,7.0,91.0,0.4682670361328125,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.76,2.98,3.15,6.0,70.0,0.49609878906250005,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,3.6,3.95,13.0,120.0,0.508793974609375,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.62,4.25,5.0,1.0,25.0,0.6084023535156251,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.61,5.35,5.75,3.0,1105.0,0.5625043750000001,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.36,5.75,6.95,3.0,31.0,0.7314479980468749,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.35,6.75,7.95,3.0,1.0,0.797853583984375,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.44,6.9,9.4,20.0,13.0,1.0693405908203126,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,7.7,10.6,16.0,10.0,1.220707021484375,True,PUT,2026-09-04,AA
[iban],60.0,9.41,9.65,11.0,2.0,12.0,1.009770576171875,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.8,12.4,,3.0,1.2656286718749998,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,14.2,16.2,,1.0,1.3164096679687498,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,7.4,9.1,10.0,10.0,0.788088056640625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.75,6.45,104.0,28.0,0.6699251757812501,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.9,4.5,3.0,19.0,0.5551802294921876,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,3.45,3.75,1.0,3.0,0.5371140039062501,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.65,3.1,3.0,5.0,0.5297898583984376,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.28,2.24,2.44,5.0,28.0,0.5048877636718749,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.91,1.68,1.9,4.0,88.0,0.49170430175781255,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.47,1.35,1.48,38.0,70.0,0.4892629199218751,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.09,1.05,1.17,1.0,48.0,0.49658706542968756,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.82,0.75,0.87,8.0,57.0,0.4907277490234375,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.18,0.55,0.67,16.0,88.0,0.49707534179687507,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.43,0.4,0.5,43.0,322.0,0.499028447265625,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.62,0.29,0.61,4.0,79.0,0.53320779296875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.26,0.21,0.28,53.0,2203.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.18,0.14,0.22,4.0,22.0,0.5195360546875,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.18,0.08,0.21,1.0,16.0,0.5097705273437501,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.2,0.0,0.42,4.0,103.0,0.5937540625000001,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.35,17.0,17.0,0.6445348046875,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.28,2.0,12.0,0.929688203125,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.28,,1.0,0.867188828125,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.28,14.0,14.0,0.804689453125,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.29,,2.0,0.7480493945312501,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.29,1.0,5.0,0.6875031250000001,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.27,1.0,18.0,0.6171913281250001,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.03,0.0,0.33,24.0,26.0,0.584965087890625,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.17,0.1,0.14,2.0,16.0,0.50586431640625,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.19,0.13,0.2,6.0,37.0,0.4892629199218751,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.26,0.23,0.46,1.0,21.0,0.5014698291015626,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.35,0.35,0.57,2.0,449.0,0.5205126074218749,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.67,0.58,0.67,2.0,17.0,0.476567734375,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.74,0.84,0.95,1.0,38.0,0.47559118164062497,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.12,1.09,1.4,1.0,69.0,0.4985401708984375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.6,1.57,1.7,3.0,79.0,0.46533737792968755,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.11,2.08,2.37,6.0,79.0,0.5019581054687501,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.81,2.66,2.89,5.0,321.0,0.485356708984375,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,3.25,3.6,2.0,5.0,0.49805189453125004,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,4.0,4.3,1.0,2319.0,0.49219257812500006,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.75,5.1,2.0,4.0,0.4985401708984375,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.14,5.3,6.2,2.0,16.0,0.5893595751953126,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.92,6.35,7.05,2.0,53.0,0.596683720703125,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,7.2,8.05,1.0,3.0,0.649417568359375,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,8.05,9.85,6.0,4.0,0.6650424121093752,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.75,10.95,6.0,7.0,0.7539087109375,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,11.65,13.9,,1.0,0.85742330078125,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,16.35,13.9,15.95,1.0,550.0,0.9521489160156249,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,10.7,13.2,2.0,24.0,0.7832052929687501,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.35,9.5,10.1,6.0,101.0,0.5830119824218749,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,7.5,8.25,2.0,92.0,0.514653291015625,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.6,5.15,5.65,17.0,2999.0,0.5107470800781251,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.3,3.85,4.15,1.0,480.0,0.507817421875,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.2,3.5,87.0,80.0,0.5293015820312501,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,2.65,2.9,6.0,6.0,0.516606396484375,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,2.37,2.65,6.0,6.0,0.5161181201171875,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.3,2.21,2.35,10.0,3488.0,0.5024463818359376,False,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.84,1.74,1.98,3.0,15.0,0.5119677709960937,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.65,1.41,1.57,2.0,25.0,0.5019581054687501,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.21,1.08,1.26,34.0,82.0,0.5009815527343751,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.98,0.89,1.05,1.0,415.0,0.5117236328125,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.78,0.75,0.81,56.0,11894.0,0.5053760400390624,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.98,0.54,0.65,12.0,14.0,0.5097705273437501,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.52,0.4,0.65,11.0,40.0,0.51562984375,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.73,0.3,0.4,1.0,7.0,0.5127001855468749,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.42,0.19,0.47,7.0,6.0,0.5224657128906249,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.24,0.16,0.33,14.0,4301.0,0.5185595019531251,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.02,0.0,0.04,6.0,2019.0,0.57812921875,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.11,0.02,0.08,1.0,507.0,0.5195360546875,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.12,0.09,0.12,8.0,1418.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.15,0.14,0.2,1.0,6.0,0.514653291015625,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.2,0.22,0.32,13.0,750.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.36,0.34,0.37,1.0,55.0,0.4892629199218751,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.48,0.52,59.0,14.0,0.48438015625,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.71,0.66,0.73,84.0,1592.0,0.48438015625,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.93,0.92,0.96,235.0,32.0,0.47559118164062497,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.24,1.22,1.29,25.0,959.0,0.477544287109375,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,1.17,1.4,1.48,3.0,7.0,0.47852083984375,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.66,1.57,1.67,1.0,29.0,0.4760794580078125,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.18,2.04,2.12,1.0,21.0,0.47559118164062497,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.6,2.5,2.64,189.0,1487.0,0.47559118164062497,True,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.69,3.05,3.2,1.0,2.0,0.47070841796875,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,3.75,3.9,4.0,4.0,0.4819387744140625,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,5.05,5.45,4.0,4.0,0.5053760400390624,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.01,5.9,6.35,8.0,2358.0,0.534184345703125,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,5.75,7.3,4.0,4.0,0.5712933496093751,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.53,10.25,10.7,2.0,648.0,0.53320779296875,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.25,12.05,40.0,12.0,0.7070341796875,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.3,13.7,,6.0,0.9023447265625,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.35,12.25,2.0,4.0,0.773439765625,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.77,9.5,11.2,2.0,0.0,0.7304714453125,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.55,10.3,2.0,1.0,0.694338994140625,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.7,9.45,,1.0,0.6757844921875001,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.3,7.05,99.0,91.0,0.6215858154296876,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.85,5.15,10.0,9.0,0.516606396484375,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,4.15,4.5,1.0,13.0,0.5092822509765625,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,3.55,3.8,10.0,13.0,0.5200243310546875,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.15,3.0,3.25,2.0,20.0,0.5161181201171875,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.2,2.56,2.74,1.0,125.0,0.5097705273437501,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.9,2.12,2.4,1.0,157.0,0.5239305419921875,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.89,1.79,1.94,5.0,59.0,0.5083056982421875,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.53,1.47,1.65,1.0,55.0,0.5141650146484374,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.23,1.34,4.0,130.0,0.5083056982421875,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.59,1.0,1.81,3.0,27.0,0.5708050732421875,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.2,0.83,0.92,3.0,46.0,0.5024463818359376,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.72,0.71,0.76,1.0,10.0,0.5092822509765625,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.54,0.49,0.63,9.0,19.0,0.500005,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.68,0.38,0.67,12.0,20.0,0.5249070947265625,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.33,0.44,17.0,34.0,0.5117236328125,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.52,0.14,0.78,1.0,25.0,0.569340244140625,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.61,,31.0,0.56836369140625,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.23,,1.0,0.6640658593750002,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.27,,1.0,0.6367223828125,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.44,12.0,17.0,0.6054726953125001,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.48,2.0,36.0,0.56836369140625,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.53,14.0,34.0,0.534184345703125,False,PUT,2026-09-25,AA
