contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260102C00038000,38.0,7.99,7.9,9.4,7.0,23.0,0.8466812207031249,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,7.87,6.95,8.45,11.0,12.0,0.7861349511718749,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,7.32,6.05,7.35,10.0,69.0,0.7050810742187501,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,7.31,5.1,6.6,5.0,19.0,0.6757844921875001,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,5.55,4.3,5.0,10.0,226.0,0.5258836474609375,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,3.5,4.55,4.0,217.0,0.5542036767578126,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,3.11,2.8,3.9,6.0,105.0,0.5463912548828126,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,3.4,2.3,2.56,20.0,86.0,0.49414568359375005,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,2.17,1.77,1.87,53.0,124.0,0.45166563964843753,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.32,1.32,1.41,5.0,91.0,0.4458063232421875,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,1.06,0.94,1.03,6.0,99.0,0.43897045410156255,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.8,0.62,0.74,11.0,40.0,0.43604079589843747,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.53,0.44,0.56,16.0,76.0,0.4467828759765625,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.7,0.31,0.47,2.0,5.0,0.47461462890625,False,CALL,2026-01-02,AA
AA260102C00052000,52.0,0.25,0.25,0.74,1.0,100.0,0.5380905566406251,False,CALL,2026-01-02,AA
AA260102C00053000,53.0,0.3,0.0,0.75,,8.0,0.5410202148437502,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.6347692773437501,False,CALL,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.61,7.0,8.0,1.013676806640625,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.77,1.0,6.0,0.9960937890625,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.914063359375,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.75,1.0,4.0,0.840821904296875,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.7685570019531252,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.09,0.01,0.19,1.0,59.0,0.50586431640625,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.6210975390625001,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.16,0.13,0.75,1.0,43.0,0.584965087890625,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.33,0.14,0.72,7.0,13.0,0.507817421875,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.37,0.0,0.65,6.0,69.0,0.5127001855468749,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.69,0.5,0.61,2.0,22.0,0.418951123046875,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,0.8,0.77,0.89,15.0,51.0,0.41358008300781246,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,1.14,1.13,1.24,13.0,90.0,0.405279384765625,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,1.41,1.59,1.69,18.0,66.0,0.3991759301757813,True,PUT,2026-01-02,AA
AA260102P00047000,47.0,1.9,2.12,2.28,17.0,42.0,0.40430283203125,True,PUT,2026-01-02,AA
AA260102P00048000,48.0,2.76,2.61,2.95,,2.0,0.40820904296875,True,PUT,2026-01-02,AA
AA260102P00049000,49.0,3.05,2.65,3.95,,9.0,0.48340360351562506,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,3.4,4.6,2.0,1.0,0.4467828759765625,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,6.1,7.3,,3.0,0.48730981445312505,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,6.75,8.3,,2.0,0.53320779296875,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,11.01,7.75,9.25,,1.0,0.5468795312500001,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.24,10.1,12.9,3.0,0.0,0.9707034179687499,True,PUT,2026-01-02,AA
AA260109C00033000,33.0,11.22,12.45,15.0,,1.0,1.11328568359375,True,CALL,2026-01-09,AA
AA260109C00035000,35.0,8.86,10.5,13.0,1.0,2.0,0.97460962890625,True,CALL,2026-01-09,AA
AA260109C00036000,36.0,7.76,9.8,12.05,,1.0,0.9677737597656251,True,CALL,2026-01-09,AA
AA260109C00037000,37.0,7.18,8.6,10.7,,1.0,0.7924825439453125,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,7.7,9.7,1.0,1.0,0.7417018017578124,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,6.8,6.2,7.7,1.0,7.0,0.6796907031250001,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,4.7,7.0,3.0,3.0,0.5776409423828125,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,5.25,4.65,5.85,21.0,18.0,0.6079140771484376,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,3.8,5.25,1.0,4.0,0.5918009570312501,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,4.2,3.1,4.5,1.0,18.0,0.5659223095703125,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,3.26,2.73,2.84,2.0,112.0,0.48120635986328125,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,3.7,2.17,2.3,10.0,202.0,0.47412635253906255,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,2.14,1.72,1.82,3.0,43.0,0.4655815161132813,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.52,1.33,1.44,48.0,2.0,0.463872548828125,False,CALL,2026-01-09,AA
AA260109C00049000,49.0,1.1,1.02,1.1,5.0,5.0,0.45703667968750006,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.97,0.76,0.85,1.0,30.0,0.45752495605468757,False,CALL,2026-01-09,AA
AA260109C00051000,51.0,1.1,0.55,0.65,,2.0,0.4585015087890626,False,CALL,2026-01-09,AA
AA260109C00052000,52.0,0.9,0.41,0.51,,9.0,0.46484910156250003,False,CALL,2026-01-09,AA
AA260109C00053000,53.0,0.55,0.1,0.85,,29.0,0.6123085644531252,False,CALL,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.75,,1.0,0.8457046679687499,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.7812521875,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,0.75,,2.0,0.7187528125,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.657229990234375,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.75,1.0,9.0,0.59570716796875,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.0,0.74,30.0,70.0,0.53320779296875,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.35,0.23,0.35,1.0,10.0,0.46484910156250003,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.47,0.33,0.52,300.0,309.0,0.46484910156250003,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.61,0.55,0.68,2.0,23.0,0.4467828759765625,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.63,0.78,0.92,17.0,35.0,0.4379939013671875,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,1.02,1.08,1.21,2.0,52.0,0.42676354492187507,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,1.36,1.48,1.59,67.0,128.0,0.4204159521484375,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,1.93,1.93,2.05,8.0,8.0,0.415044912109375,True,PUT,2026-01-09,AA
AA260109P00047000,47.0,2.43,2.46,2.6,9.0,70.0,0.41211525390625,True,PUT,2026-01-09,AA
AA260109P00048000,48.0,3.2,3.05,3.2,1.0,47.0,0.40381455566406255,True,PUT,2026-01-09,AA
[iban],49.0,3.05,2.96,4.15,,10.0,0.4594780615234375,True,PUT,2026-01-09,AA
AA260109P00050000,50.0,3.7,3.65,5.05,,67.0,0.49658706542968756,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,4.45,6.15,2.0,1.0,0.5776409423828125,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,5.95,7.65,,2.0,0.5419967675781252,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,8.1,9.4,,1.0,0.5361374511718751,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.18,11.2,13.6,2.0,2.0,0.762697685546875,True,PUT,2026-01-09,AA
AA260116C00034000,34.0,10.75,11.95,13.0,,1.0,0.8178729150390623,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,11.69,11.0,12.2,12.0,10140.0,0.8085956640624999,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,10.32,8.95,10.2,4.0,5.0,0.676761044921875,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,9.55,8.3,9.25,2.0,14.0,0.6816438085937502,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,7.4,8.4,1.0,11.0,0.6543003320312502,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,7.1,6.6,7.35,25.0,8303.0,0.6093789062500001,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,6.95,5.7,6.75,10.0,25.0,0.603763728027344,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,6.1,4.9,5.9,5.0,9.0,0.5727581787109376,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,4.7,4.3,5.2,1.0,40.0,0.5712933496093751,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,4.22,3.7,3.95,139.0,403.0,0.5073291455078125,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,3.4,3.15,3.3,242.0,16911.0,0.5127001855468749,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,2.87,2.6,2.71,44.0,237.0,0.4953663745117188,False,CALL,2026-01-16,AA
AA260116C00047000,47.0,2.32,2.12,2.18,46.0,294.0,0.47900911621093745,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.87,1.7,1.79,23.0,384.0,0.477544287109375,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.54,1.39,1.46,11.0,378.0,0.4770560107421875,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.19,1.12,1.2,198.0,8194.0,0.48071808349609374,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.44,0.28,0.49,52.0,7572.0,0.5205126074218749,False,CALL,2026-01-16,AA
AA260116P00033000,33.0,0.07,0.0,0.15,11.0,25.0,0.5800823242187501,False,PUT,2026-01-16,AA
AA260116P00034000,34.0,0.09,0.01,0.18,10.0,91.0,0.5585981640625001,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,0.15,0.12,0.19,14.0,5963.0,0.5644574804687501,False,PUT,2026-01-16,AA
AA260116P00036000,36.0,0.12,0.12,0.27,20.0,8.0,0.5429733203125001,False,PUT,2026-01-16,AA
