contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00085000,85.0,0.03,0.0,1.32,50.0,504.0,2.6777376806640625,False,CALL,2026-06-05,AA
AA260605C00086000,86.0,0.03,0.0,0.66,10.0,55.0,2.3378947802734364,False,CALL,2026-06-05,AA
AA260605C00087000,87.0,0.09,0.0,0.95,82.0,29.0,2.6816439208984377,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.01,0.0,2.13,5.0,238.0,3.7851567871093756,False,CALL,2026-06-05,AA
AA260605P00051000,51.0,0.01,0.0,2.13,4.0,14.0,5.671877910156249,False,PUT,2026-06-05,AA
AA260605P00052000,52.0,0.02,0.0,2.13,3.0,117.0,5.429690712890624,False,PUT,2026-06-05,AA
AA260605P00053000,53.0,0.02,0.0,2.13,8.0,60.0,5.191409760742188,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.08,0.0,2.13,4.0,16.0,4.957035053710937,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.23,0.0,2.13,1.0,47.0,4.726566591796875,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.01,0.0,2.13,1.0,68.0,4.496098129882812,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.06,0.0,0.1,1.0,148.0,2.1718795703125,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.02,0.0,0.02,5.0,60.0,1.65625171875,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,2.13,6.0,55.0,3.82031294921875,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.23,0.0,0.05,1.0,147.0,1.5937520312499998,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.01,0.0,2.13,2.0,86.0,3.3769546826171872,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,2.13,1.0,90.0,3.156252109375,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,2.13,2.0,44.0,2.9355495361328128,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.01,36.0,386.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,1.72,29.0,262.0,2.28906677734375,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.01,0.0,1.36,1.0,968.0,1.892578662109375,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.01,0.0,0.22,8.0,475.0,0.9687503125,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.03,0.0,0.04,4.0,99.0,0.57812921875,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.01,0.0,0.03,4.0,81.0,0.49219257812500006,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.05,0.0,0.05,64.0,307.0,0.4062559375,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.11,0.01,0.23,11.0,214.0,0.44336494140625,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.47,0.12,0.55,33.0,138.0,0.42578699218750005,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.89,0.45,0.89,136.0,543.0,0.22657023437499998,True,PUT,2026-06-05,AA
AA260605P00074000,74.0,1.6,1.18,2.03,42.0,149.0,0.5429733203125001,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,2.43,1.97,2.68,144.0,1005.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00076000,76.0,3.6,2.84,4.0,16.0,180.0,0.8339860351562498,True,PUT,2026-06-05,AA
AA260605P00077000,77.0,4.43,3.85,4.95,21.0,100.0,0.9023447265625,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.19,4.55,5.95,47.0,96.0,1.0351610742187503,True,PUT,2026-06-05,AA
AA260605P00079000,79.0,6.43,5.85,7.1,19.0,133.0,1.3984405078125,True,PUT,2026-06-05,AA
AA260605P00080000,80.0,7.39,6.45,7.4,38.0,168.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,23.9,16.8,19.4,2.0,6.0,1.5917989160156247,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,16.05,18.35,28.0,24.0,1.5625021874999998,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,24.55,15.1,17.4,1.0,2.0,1.5068384033203124,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,23.55,13.8,16.4,1.0,12.0,1.3584016455078123,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,12.8,15.45,5.0,5.0,1.29297228515625,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,12.2,14.0,,6.0,1.205082099609375,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,10.9,13.5,1.0,2.0,1.1709025830078126,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,10.05,12.5,1.0,76.0,1.123051259765625,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,9.5,9.2,10.45,2.0,9.0,0.8642591699218749,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,8.25,10.65,1.0,47.0,1.027836892089844,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,7.35,9.45,4.0,165.0,0.929688203125,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,7.21,6.7,7.75,4.0,21.0,0.7919942675781251,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,6.86,5.85,7.1,14.0,10.0,0.789064609375,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.0,5.0,7.0,1.0,44.0,0.84961087890625,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,4.25,5.8,2.0,44.0,0.762697685546875,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,4.35,3.7,4.7,3.0,75.0,0.7094755615234375,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,3.49,3.1,3.85,2.0,20.0,0.6718782812500002,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,2.96,2.91,3.25,8.0,83.0,0.70117486328125,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,2.58,2.43,2.69,22.0,73.0,0.6875031250000001,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,2.07,1.99,2.4,27.0,69.0,0.6982452050781252,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,1.72,1.61,1.85,69.0,62.0,0.6728548339843752,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,1.33,1.27,1.52,87.0,66.0,0.6660189648437502,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,1.0,0.86,1.0,42.0,77.0,0.6074258007812501,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.9,0.77,1.0,14.0,27.0,0.6577182666015625,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.6,0.54,0.91,41.0,86.0,0.6650424121093752,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.6,0.44,0.67,102.0,312.0,0.65820654296875,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.5,0.37,0.7,28.0,105.0,0.70117486328125,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.5,0.24,0.7,15.0,117.0,0.7226590234375,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.73,0.18,0.44,3.0,30.0,0.6884796777343751,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.18,0.1,0.32,19.0,108.0,0.708010732421875,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.15,0.01,2.22,8.0,17.0,1.1709025830078126,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.0,0.99,1.0,22.0,0.9589847851562499,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.06,0.01,1.97,18.0,62.0,1.3085972070312497,False,CALL,2026-06-12,AA
AA260612P00051000,51.0,0.08,0.0,1.52,8.0,266.0,1.822266513671875,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.35,0.0,0.05,1.0,358.0,0.937500625,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.37,0.0,0.25,1.0,154.0,1.12109814453125,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.05,0.0,1.13,8.0,26.0,1.46484642578125,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.05,0.03,0.24,16.0,23.0,1.01953615234375,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.74,1.0,53.0,1.1875040625,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.01,0.0,0.53,3.0,38.0,1.0390673046875003,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.04,0.0,0.08,2.0,177.0,0.6953155468750001,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.65,1.0,53.0,0.9599613378906249,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.12,0.01,0.49,15.0,271.0,0.842775009765625,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.13,0.04,0.31,72.0,29.0,0.7226590234375,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.18,0.07,0.39,148.0,74.0,0.70898728515625,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.2,0.08,0.2,10.0,100.0,0.5800823242187501,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,1.02,0.17,0.85,19.0,105.0,0.7392604199218749,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.43,0.27,0.42,513.0,131.0,0.59570716796875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.41,0.37,0.65,69.0,77.0,0.6035195898437502,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.51,0.52,0.65,29.0,36.0,0.5625043750000001,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.8,0.66,0.95,17.0,63.0,0.561527822265625,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.9,0.79,1.3,32.0,48.0,0.5507857421875001,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.52,1.28,1.5,50.0,202.0,0.5532271240234375,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.74,1.52,2.01,214.0,489.0,0.5468795312500001,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,2.3,2.04,2.55,29.0,260.0,0.5610395458984375,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,2.8,2.51,3.05,53.0,324.0,0.5488326367187502,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,3.07,2.94,3.75,80.0,114.0,0.5395553857421876,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,3.9,3.5,4.6,33.0,68.0,0.5493209130859377,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,4.77,4.2,5.15,20.0,62.0,0.5214891601562499,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,5.4,4.9,6.05,7.0,30.0,0.526371923828125,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,7.57,6.95,8.6,55.0,82.0,0.7436549072265625,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,26.86,17.25,19.0,2.0,353.0,1.2128945605468748,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,15.05,17.55,,1.0,1.15625421875,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,14.1,16.6,,15.0,1.1123091259765625,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.05,12.15,13.6,1.0,1302.0,0.8320329296874999,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,10.55,12.7,1.0,16.0,0.9467778759765625,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,10.75,9.6,11.85,1.0,13.0,0.9101571484375,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,9.0,10.0,7.0,34.0,0.7895528857421875,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,8.65,8.5,9.05,8.0,2087.0,0.7939473730468749,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,7.25,9.5,1.0,22.0,0.8605970971679688,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.06,6.5,7.6,1.0,39.0,0.7219266088867188,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,5.8,8.05,2.0,81.0,0.8271501660156249,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,11.64,5.2,6.45,1.0,25.0,0.7314479980468749,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.04,4.85,5.3,124.0,11531.0,0.6994658959960938,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,4.05,6.25,4.0,195.0,0.8105487695312499,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.49,3.35,4.75,1.0,286.0,0.7026396923828125,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,3.67,3.25,3.55,4.0,50.0,0.6689486230468751,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,3.05,2.83,3.1,7.0,46.0,0.6660189648437502,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,2.66,2.43,2.69,38.0,6384.0,0.6616244775390626,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.2,1.08,1.2,353.0,5279.0,0.648441015625,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.54,0.45,0.59,422.0,1742.0,0.6679720703125002,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.2,0.2,0.3,767.0,4398.0,0.6992217578125001,False,CALL,2026-06-18,AA
AA260618P00051000,51.0,0.04,0.0,0.58,2.0,4.0,1.0976607617187502,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.05,0.0,0.75,2.0,40.0,1.1064497802734377,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.17,0.0,0.28,1.0,8.0,0.8652357226562499,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.09,0.0,0.6,4.0,10.0,0.9531254687499999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.13,0.05,0.2,112.0,1661.0,0.7597680273437502,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.0,0.62,1.0,108.0,0.86132951171875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.1,0.4,1.0,31.0,0.7753928710937501,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,1.32,2.0,44.0,0.9311530322265625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,2.22,20.0,612.0,1.035649353027344,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.25,0.18,0.43,6.0,3802.0,0.6679720703125002,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,0.54,1.0,32.0,0.6025430371093752,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.45,0.35,0.55,9.0,45.0,0.637698935546875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.66,0.14,0.65,1.0,41.0,0.5659223095703125,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.62,0.49,0.84,3.0,56.0,0.6098671826171876,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.83,0.68,0.91,21.0,2254.0,0.5937540625000001,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.44,0.69,1.25,2.0,553.0,0.5825237060546875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.47,1.41,1.0,50.0,0.5161181201171875,False,PUT,2026-06-18,AA
[iban],68.0,1.31,1.34,1.6,11.0,78.0,0.5717816259765626,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.65,1.68,1.89,6.0,325.0,0.5668988623046876,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.3,2.03,2.25,64.0,661.0,0.5607954077148438,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.56,2.43,2.73,12.0,251.0,0.561527822265625,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.03,2.86,3.25,7.0,69.0,0.5593305786132813,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.34,3.35,3.7,7.0,48.0,0.5473678076171876,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.14,3.9,4.55,52.0,238.0,0.5676312768554688,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.95,4.35,5.15,1098.0,1053.0,0.5478560839843751,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,8.02,6.7,8.9,358.0,1923.0,0.6367223828125,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,13.0,11.95,13.6,4.0,66.0,0.7563500927734376,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,15.85,18.35,2.0,38.0,0.8349625878906248,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,21.1,23.55,,6.0,1.2324257128906249,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,17.25,19.7,44.0,6.0,1.070805427246094,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,16.3,18.75,1.0,2.0,1.0332079589843752,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,15.5,17.8,2.0,3.0,1.0146533642578124,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,14.4,16.3,,1.0,0.8872081591796874,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,14.41,12.55,15.1,4.0,1.0,0.9008798974609374,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,13.82,10.95,12.35,52.0,2.0,0.7607445800781252,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,10.1,12.55,1.0,7.0,0.8432632861328124,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,9.35,11.75,1.0,6.0,0.8291032714843749,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,8.75,9.8,18.0,16.0,0.7246121289062499,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,7.9,10.3,2.0,16.0,0.8081073876953124,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,7.3,9.6,1.0,1.0,0.8037129003906249,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,6.75,7.55,1.0,93.0,0.6950714086914063,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,9.18,5.95,8.25,10.0,8.0,0.7756370092773439,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,7.0,5.35,6.35,7.0,98.0,0.6718782812500002,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,4.9,7.2,1.0,1.0,0.7761252856445313,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,4.85,4.45,5.1,5.0,60.0,0.663333444824219,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,3.95,4.95,15.0,448.0,0.6821320849609377,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,3.5,4.5,3.0,169.0,0.6784700122070313,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,5.17,3.4,3.65,16.0,66.0,0.6667513793945314,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,2.88,3.35,2.0,18.0,0.6596713720703126,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,2.5,4.15,25.0,18.0,0.7392604199218749,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,2.35,2.36,2.58,2.0,4.0,0.6577182666015625,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.11,2.0,2.3,1.0,4.0,0.65039412109375,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,1.87,1.72,2.04,4.0,125.0,0.64648791015625,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,1.46,1.83,1.0,2.0,0.6442906665039063,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,1.19,0.9,1.28,2.0,9.0,0.6401403173828125,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.35,0.55,1.43,2.0,90.0,0.649417568359375,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,1.54,0.27,1.94,1.0,36.0,0.8164080859374999,False,CALL,2026-06-26,AA
AA260626P00051000,51.0,0.15,0.01,0.87,4.0,40.0,0.9589847851562499,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.24,0.05,0.46,4.0,27.0,0.8125018749999999,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.18,0.07,0.4,2.0,15.0,0.7607445800781252,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.1,0.0,1.0,5.0,66.0,0.8564467480468749,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.31,0.11,0.4,22.0,285.0,0.6962920996093751,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.09,0.0,0.75,2.0,138.0,0.7182645361328125,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.26,0.19,0.78,2.0,53.0,0.7236355761718749,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.17,0.15,1.14,122.0,148.0,0.7377955908203124,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.42,0.11,0.71,34.0,25.0,0.6132851171875001,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.61,0.42,0.8,7.0,62.0,0.6411168701171875,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.87,0.34,1.4,1.0,50.0,0.6709017285156251,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.33,0.57,1.06,50.0,50.0,0.6118202880859377,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.48,0.19,1.78,60.0,793.0,0.6074258007812501,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.57,0.3,1.89,25.0,135.0,0.584965087890625,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.14,0.45,1.8,1.0,660.0,0.5437057348632813,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.75,0.68,2.09,4.0,33.0,0.5449264257812501,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.82,0.84,2.29,2.0,162.0,0.52539537109375,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,0.94,1.83,2.64,10.0,15.0,0.5810588769531251,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,1.84,3.5,2.0,12.0,0.5888712988281251,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,3.27,2.86,3.3,26.0,44.0,0.586918193359375,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.48,3.3,3.95,1.0,12.0,0.5986368261718751,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,3.75,4.4,1.0,12.0,0.5910685424804689,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,4.6,4.25,4.95,1.0,16.0,0.5888712988281251,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,4.8,5.5,20.0,34.0,0.584965087890625,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,5.92,5.4,6.05,11.0,53.0,0.579105771484375,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,6.0,6.8,2.0,7.0,0.5827678442382812,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,7.32,7.7,9.65,1.0,3.0,0.6401403173828125,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,12.95,15.35,,5.0,0.8608412353515625,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,9.05,11.45,10.0,10.0,0.7912618530273439,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,7.65,10.1,1.0,9.0,0.7719749365234375,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,13.7,7.05,9.45,2.0,3.0,0.7661156201171876,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,12.92,6.55,8.85,2.0,4.0,0.7668480346679689,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,6.05,8.3,1.0,13.0,0.7673363110351563,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,5.0,6.05,2.0,21.0,0.6826203613281252,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,4.45,6.85,1.0,0.0,0.7551294018554688,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,8.84,4.1,6.4,3.0,4.0,0.7583031982421876,False,CALL,2026-07-02,AA
