contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00056000,56.0,0.6,0.57,0.66,16.0,126.0,0.5351608984375,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.42,0.39,0.45,22.0,114.0,0.5361374511718751,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.26,0.24,0.44,124.0,150.0,0.5712933496093751,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.22,0.18,0.25,17.0,42.0,0.5625043750000001,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.11,0.1,0.14,50.0,236.0,0.5449264257812501,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.05,0.1,1.0,19.0,0.5468795312500001,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.15,0.0,0.07,14.0,170.0,0.523442265625,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.04,0.02,0.06,42.0,79.0,0.57812921875,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.06,0.0,0.04,1.0,22.0,0.5625043750000001,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.09,0.02,0.05,4.0,105.0,0.6523472265625001,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.04,0.0,0.1,22.0,10.0,0.7304714453125,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.28,1.0,50.0,0.92187578125,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.04,0.02,0.12,5.0,251.0,0.8554701953125,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.47,1.0,20.0,1.2460975195312498,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.21,0.0,0.13,48.0,53.0,0.6152382226562501,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.62,0.56,0.61,18.0,201.0,0.5478560839843751,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,1.28,1.17,1.26,8.0,97.0,0.534184345703125,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.75,1.61,1.82,11.0,55.0,0.5434615966796876,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,2.28,2.2,2.46,15.0,73.0,0.559574716796875,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,3.03,2.81,3.15,10.0,493.0,0.559574716796875,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.43,3.6,3.9,11.0,240.0,0.5766643896484375,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,5.4,4.05,5.2,24.0,47.0,0.6152382226562501,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,5.53,5.1,5.95,3.0,150.0,0.65039412109375,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,5.5,7.15,8.0,98.0,0.6152382226562501,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.73,6.9,7.55,9.0,210.0,0.6093789062500001,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,8.65,7.4,8.85,7.0,105.0,0.5722699023437501,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,10.0,8.6,9.9,6.0,166.0,0.7460962890625,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,9.45,10.95,1.0,461.0,0.7578149218750001,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,11.07,10.25,11.95,4.0,46.0,0.6835969140625001,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,12.04,11.55,12.9,3.0,1514.0,0.88476677734375,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,13.35,12.9,13.65,1.0,24.0,0.98242205078125,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,13.5,14.95,1.0,3.0,0.98437515625,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,14.45,15.95,1.0,6.0,1.0039112304687499,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,3.6,4.0,4.4,31.0,31.0,0.5659223095703125,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,2.78,2.69,2.89,2.0,3.0,0.5185595019531251,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.5,1.42,1.53,9.0,59.0,0.5219774365234374,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.7,0.66,0.74,5.0,117.0,0.52539537109375,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.58,0.29,0.58,1.0,7.0,0.5419967675781252,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.49,0.38,0.88,4.0,63.0,0.6108437353515627,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.36,0.2,0.43,10.0,38.0,0.5351608984375,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.3,0.01,0.62,4.0,318.0,0.57812921875,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.19,0.11,0.5,6.0,17.0,0.614261669921875,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.28,0.0,0.51,28.0,38.0,0.6269568554687501,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.14,0.0,0.48,13.0,54.0,0.6552768847656252,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,1.45,4.0,12.0,0.922852333984375,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.81,6.0,44.0,0.82226740234375,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.03,0.06,15.0,43.0,0.5664105859375,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,2.17,6.0,4.0,1.3476595117187498,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.29,0.18,0.41,3.0,55.0,0.6084023535156251,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.09,1.05,1.15,359.0,1542.0,0.5317429638671876,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.07,1.76,1.89,11.0,59.0,0.5195360546875,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.36,2.24,2.65,21.0,28.0,0.5493209130859377,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.85,2.8,3.15,3.0,26.0,0.5432174584960938,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.53,3.4,3.85,5.0,844.0,0.5502974658203126,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.93,4.05,4.4,21.0,47.0,0.5307664111328125,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.22,4.75,5.25,9.0,60.0,0.5410202148437502,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.67,5.25,6.1,9.0,178.0,0.5083056982421875,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,6.05,7.5,4.0,18.0,0.5952188916015625,True,PUT,2026-07-10,AA
[iban],60.0,9.18,6.8,7.8,1.0,133.0,0.657229990234375,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.98,7.9,9.1,4.0,43.0,0.6015664843750002,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,8.7,10.15,1.0,28.0,0.6152382226562501,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,9.7,10.75,10.0,49.0,0.551762294921875,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,10.3,12.05,2.0,107.0,0.5537154003906251,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,11.6,12.6,1.0,1085.0,0.51562984375,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,12.4,14.0,1.0,1010.0,0.6425816992187501,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,13.5,15.0,2.0,4.0,0.7138700488281251,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,14.5,15.95,2.0,8.0,0.729494892578125,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.674805500488282,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.35,14.05,12.0,98.0,0.7304714453125,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.4,13.05,10.0,11.0,0.694338994140625,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,10.73,10.5,12.15,12.0,14.0,0.6972686523437501,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,9.43,9.55,11.2,2.0,55.0,0.6660189648437502,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,8.55,8.9,10.25,7.0,8.0,0.6894562304687502,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,7.95,9.35,2.0,86.0,0.6552768847656252,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.0,8.5,120.0,41.0,0.6259803027343751,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.6,7.7,10.0,9.0,0.6713900048828126,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.17,6.0,6.85,1.0,30.0,0.6684603466796877,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.5,6.15,4.0,35.0,0.6840851904296876,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,5.0,4.85,5.05,35.0,159.0,0.6313513427734375,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.37,2.3,2.46,503.0,1069.0,0.6103554589843752,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.02,1.0,1.06,126.0,1103.0,0.6147499462890625,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.43,0.39,0.5,144.0,2480.0,0.6367223828125,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.07,0.29,2.0,15.0,0.79687703125,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.09,0.38,3.0,729.0,0.78711150390625,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.25,0.16,0.25,8.0,114.0,0.7128934960937501,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.22,0.45,2.0,54.0,0.7421900781249999,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.42,0.25,0.5,4.0,652.0,0.7070341796875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.5,0.34,0.71,10.0,166.0,0.717776259765625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.48,0.71,1.0,128.0,0.6860382958984376,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.65,0.58,0.74,22.0,323.0,0.6489292919921875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.83,0.79,0.84,47.0,946.0,0.6362341064453125,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.08,0.99,1.05,13.0,2027.0,0.6293982373046876,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.26,1.21,1.3,20.0,326.0,0.6206092626953126,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.62,1.5,1.69,3.0,215.0,0.6269568554687501,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.89,1.85,1.98,50.0,2083.0,0.6179237426757813,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.55,4.3,4.6,294.0,1679.0,0.6181678808593751,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,8.35,7.65,8.35,17.0,1687.0,0.6001016552734376,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.43,12.15,12.65,16.0,4467.0,0.6074258007812501,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,1.8,1.69,1.91,2.0,10.0,0.5993692407226563,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.4,1.64,2.0,25.0,0.5942423388671876,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.32,1.23,1.41,12.0,27.0,0.5986368261718751,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.13,1.05,1.23,3.0,5.0,0.6020547607421877,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.09,0.91,1.04,2.0,5.0,0.6035195898437502,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.62,0.94,7.0,9.0,0.5913126806640626,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.55,1.03,3.0,7.0,0.6279334082031252,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.63,0.54,0.82,5.0,46.0,0.6303747900390625,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.47,0.88,1.0,11.0,0.6596713720703126,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.44,0.21,0.58,3.0,5.0,0.596683720703125,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.08,0.83,1.0,27.0,0.64648791015625,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.33,0.01,0.76,8.0,34.0,0.7236355761718749,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.09,0.55,1.15,8.0,140.0,0.622074091796875,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.58,2.18,2.43,14.0,52.0,0.6118202880859377,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.16,3.0,3.3,37.0,21.0,0.6030313134765627,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,3.5,3.85,17.0,25.0,0.6047402807617189,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.77,4.05,4.4,4.0,16.0,0.6035195898437502,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.63,4.65,4.95,4.0,58.0,0.5996133789062501,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,5.72,5.15,5.6,3.0,51.0,0.5886271606445312,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,6.22,5.95,6.45,4.0,45.0,0.6140175317382813,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,6.65,7.0,1.0,35.0,0.5986368261718751,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,7.4,7.9,8.0,4.0,0.6135292553710938,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,8.05,8.6,4.0,56.0,0.5937540625000001,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,9.28,8.7,10.0,7.0,1.0,0.6401403173828125,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,9.4,10.9,17.0,20.0,0.6362341064453125,True,PUT,2026-07-24,AA
[iban],63.0,10.81,10.3,11.7,14.0,6.0,0.63867548828125,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.9,13.4,2.0,46.0,0.6132851171875001,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.9,14.4,3.0,9.0,0.6435582519531251,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,13.75,15.3,1.0,1.0,0.632816171875,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,14.7,16.25,,3.0,0.6425816992187501,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.45,3.0,3.7,109.0,10.0,0.6264685791015626,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,2.28,2.97,,45.0,0.6235389208984375,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.38,1.47,2.11,1.0,37.0,0.622074091796875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,1.29,1.75,1.0,21.0,0.6130409790039064,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.96,1.73,5.0,7.0,0.6511265356445313,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.83,1.33,4.0,63.0,0.629886513671875,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.34,1.0,5.0,29.0,0.5649457568359376,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.51,1.36,,3.0,0.65820654296875,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.7,0.54,1.34,4.0,5.0,0.6875031250000001,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.52,0.46,1.37,1.0,1.0,0.7094755615234375,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.46,0.01,1.21,28.0,52.0,0.7382838671874999,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.07,0.87,1.31,11.0,19.0,0.6171913281250001,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,2.43,3.05,6.0,20.0,0.6210975390625001,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,3.2,3.8,2.0,3.0,0.5959513061523438,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.28,4.95,5.4,1.0,69.0,0.5959513061523438,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,6.05,5.6,6.05,1.0,9.0,0.5986368261718751,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,6.05,6.85,10.0,15.0,0.5918009570312501,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,6.95,7.4,1.0,6.0,0.59570716796875,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,7.4,8.3,13.0,11.0,0.5861857788085938,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.69,8.45,9.05,10.0,30.0,0.6098671826171876,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,9.6,11.4,7.0,25.0,0.6403844555664062,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,10.2,11.9,,2.0,0.5854533642578125,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,13.76,12.2,13.7,6.0,10.0,0.6254920263671876,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,14.0,15.5,1.0,1.0,0.6333044482421876,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,14.9,16.45,,2.0,0.6391637646484375,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,12.95,14.5,1.0,1.0,0.6284216845703126,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,9.72,9.35,9.95,4.0,12.0,0.5942423388671876,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,6.5,6.3,6.65,32.0,92.0,0.5932657861328126,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.06,3.95,4.2,418.0,135.0,0.5866740551757812,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.5,2.47,2.56,156.0,590.0,0.5927775097656252,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.46,1.45,1.52,178.0,11352.0,0.5942423388671876,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.7,0.7,0.78,13.0,80.0,0.6245154736328126,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.78,1.66,1.72,61.0,187.0,0.5961954443359375,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.43,3.35,3.5,49.0,420.0,0.5832561206054687,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.04,5.9,6.1,56.0,279.0,0.5742230078125,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.28,9.05,9.55,15.0,1932.0,0.5610395458984375,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.92,12.75,13.55,4.0,260.0,0.5349167602539062,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.507327950439453,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.65,15.05,5.0,88.0,0.6337927246093751,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,12.26,11.9,13.5,2.0,55.0,0.6118202880859377,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,10.61,10.3,11.15,4.0,2430.0,0.6259803027343751,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,9.1,8.8,9.95,5.0,94.0,0.614261669921875,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,7.55,7.45,7.7,12.0,217.0,0.6013223461914063,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.15,5.15,5.35,1393.0,1668.0,0.5963175134277343,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.5,3.45,3.6,27.0,342.0,0.5913126806640626,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.34,2.3,2.38,40.0,331.0,0.5913126806640626,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.88,0.72,1.18,12.0,100.0,0.6279334082031252,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.1,1.12,1.47,4.0,1260.0,0.6191444335937502,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.63,1.51,1.61,8.0,332.0,0.5861857788085938,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.37,2.33,2.45,5.0,529.0,0.5805706005859376,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,3.2,3.0,3.15,1.0,264.0,0.5766643896484375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.31,4.25,4.4,16.0,1041.0,0.5725140405273439,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.95,6.85,7.0,11.0,2014.0,0.5617719604492188,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.25,10.05,10.3,39.0,676.0,0.55273884765625,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.05,13.6,14.65,13.0,687.0,0.5629926513671876,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,14.15,15.6,1.0,8.0,0.6252478881835939,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,10.9,12.05,1.0,10.0,0.6229285754394531,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,8.73,8.45,8.7,1.0,79.0,0.6120644262695314,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,6.23,6.15,6.4,97.0,1085.0,0.6047402807617189,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,4.5,4.5,4.6,30.0,71.0,0.6030313134765627,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,3.2,3.2,3.3,7.0,195.0,0.6010782080078126,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,1.7,1.62,1.77,2.0,570.0,0.5964395825195312,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.1,3.05,3.2,52.0,367.0,0.5832561206054687,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.15,5.1,5.2,38.0,318.0,0.5712933496093751,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,7.8,7.8,7.85,36.0,193.0,0.5642133422851563,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,11.15,10.9,11.1,2.0,485.0,0.5528609167480469,True,PUT,2026-10-16,AA
AA261016P00065000,65.0,14.6,14.35,14.9,1.0,418.0,0.5388229711914063,True,PUT,2026-10-16,AA
