contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402P00057000,57.0,0.02,0.0,0.24,491.0,640.0,1.703126484375,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.23,0.0,0.23,22.0,239.0,1.5820333398437496,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.01,0.0,0.01,21.0,231.0,0.937500625,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.02,0.0,0.04,57.0,240.0,1.0312548437500002,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.02,0.0,0.04,7.0,112.0,0.945313046875,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,0.02,0.01,0.04,34.0,543.0,0.8906260937499999,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,0.01,0.0,0.05,52.0,107.0,0.79687703125,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,0.13,0.01,0.25,30.0,299.0,0.9609378906249999,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,0.07,0.02,0.24,40.0,143.0,0.851563984375,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,0.12,0.1,0.14,30.0,70.0,0.726565234375,False,PUT,2026-04-02,AA
AA260402P00067000,67.0,0.23,0.16,0.27,19.0,26.0,0.7226590234375,False,PUT,2026-04-02,AA
AA260402P00068000,68.0,0.27,0.25,0.42,16.0,22.0,0.6972686523437501,False,PUT,2026-04-02,AA
AA260402P00070000,70.0,0.8,0.69,0.99,754.0,1.0,0.6826203613281252,False,PUT,2026-04-02,AA
AA260402P00072000,72.0,2.15,1.6,1.86,2.0,2.0,0.6601596484375001,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,6.8,2.28,2.87,1.0,1.0,0.7695335546875001,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,4.58,2.83,4.85,1.0,0.0,1.0703171484375003,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,5.48,3.6,6.15,1.0,6.0,1.2431678466796874,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,8.5,10.95,,0.0,1.8066415917968748,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,16.66,19.1,22.75,5.0,9.0,1.9804688476562502,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,15.1,18.1,20.75,1.0,1.0,1.3339877050781246,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.74,17.15,19.75,2.0,6.0,1.2714880175781247,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,16.1,18.75,2.0,6.0,1.2089883300781248,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,15.15,17.9,1.0,3.0,1.2470740771484374,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.88,14.2,16.8,2.0,16.0,1.12109814453125,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,10.5,13.2,15.75,4.0,76.0,1.0273486132812502,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,13.06,12.25,14.55,2.0,100.0,0.81445498046875,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,9.29,11.3,13.9,7.0,70.0,0.993164130859375,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,11.61,10.75,12.95,8.0,87.0,0.956055126953125,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,11.03,10.55,11.85,94.0,192.0,0.8447281152343749,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.92,9.6,11.5,2.0,28.0,0.6093789062500001,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.51,8.45,10.15,37.0,123.0,0.8476577734374999,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,8.42,7.8,9.0,10.0,128.0,0.7251004052734374,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.3,7.3,8.3,58.0,114.0,0.5830119824218749,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,6.94,6.5,7.4,62.0,621.0,0.5800823242187501,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.19,5.85,6.6,78.0,119.0,0.6030313134765627,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,5.44,5.25,5.8,40.0,70.0,0.6152382226562501,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.65,4.5,5.1,97.0,79.0,0.6069375244140626,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.15,3.85,4.45,104.0,64.0,0.6044961425781252,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.6,3.45,3.8,397.0,2038.0,0.6176796044921876,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.11,2.9,3.2,133.0,929.0,0.6079140771484376,True,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.65,2.44,2.75,86.0,139.0,0.6118202880859377,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.15,1.96,2.54,98.0,148.0,0.6274451318359376,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.45,1.62,1.97,35.0,56.0,0.6084023535156251,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.44,1.3,1.66,94.0,69.0,0.6093789062500001,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,1.09,0.97,1.48,12.0,5.0,0.6132851171875001,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.88,0.82,1.15,8.0,9.0,0.6113320117187502,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.77,0.67,0.99,28.0,20.0,0.62305064453125,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.43,0.45,0.55,28.0,4.0,0.6123085644531252,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.15,0.1,0.22,13.0,87.0,0.631839619140625,False,CALL,2026-04-10,AA
AA260410P00050000,50.0,0.14,0.0,0.15,2.0,563.0,1.0468797656250002,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.0,0.07,9.0,31.0,0.8906260937499999,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.09,0.0,0.09,13.0,80.0,0.87500125,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.01,0.0,0.39,4.0,209.0,1.056645341796875,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.26,0.01,0.33,2.0,39.0,0.97460962890625,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.09,0.0,0.24,32.0,135.0,0.8632826171875,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.21,0.05,0.36,5.0,27.0,0.9003916210937499,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.24,0.1,0.28,5.0,52.0,0.8339860351562498,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.18,0.08,0.5,10.0,169.0,0.85742330078125,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.55,0.17,0.4,4.0,144.0,0.79687703125,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.33,0.13,0.58,23.0,111.0,0.7832052929687501,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.36,0.29,0.54,16.0,154.0,0.7578149218750001,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.42,0.24,0.57,39.0,473.0,0.69336244140625,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.6,0.49,0.7,29.0,20.0,0.7158231542968749,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.76,0.6,0.89,10.0,42.0,0.7060576269531251,False,PUT,2026-04-10,AA
[iban],65.0,0.97,0.81,1.02,308.0,323.0,0.694338994140625,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,1.18,0.87,1.22,273.0,34.0,0.6616244775390626,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,1.64,1.22,1.53,22.0,15.0,0.6752962158203126,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,1.74,1.6,1.98,165.0,23.0,0.6958038232421876,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,2.22,1.71,2.21,1.0,3.0,0.6479527392578125,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,2.87,2.61,3.05,5.0,3.0,0.6420934228515626,False,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.49,13.4,15.35,2.0,0.0,0.9257819921875,True,PUT,2026-04-10,AA
AA260417C00050000,50.0,20.42,19.4,21.8,36.0,502.0,1.1035201074218752,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,17.65,20.1,1.0,18.0,1.1499065942382813,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,16.4,19.0,1.0,36.0,1.052739111328125,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,15.75,15.1,17.05,13.0,1179.0,0.9707034179687499,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,11.6,13.6,16.2,5.0,40.0,0.975586181640625,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,13.2,15.4,1.0,74.0,0.989257919921875,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,8.75,11.8,14.2,8.0,157.0,0.8706067626953125,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.6,12.05,13.5,4.0,109.0,0.6630893066406252,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,11.96,11.55,12.6,276.0,4278.0,0.727541787109375,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,7.24,10.2,11.85,12.0,47.0,0.6616244775390626,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.22,9.9,10.8,5.0,252.0,0.7055693505859376,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,9.32,9.15,9.95,1067.0,7065.0,0.7026396923828125,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,8.95,8.55,9.25,4.0,98.0,0.7260769580078125,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,8.15,7.95,8.45,178.0,4503.0,0.7290066162109375,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,6.7,7.15,7.75,13.0,137.0,0.7158231542968749,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,6.73,6.55,7.1,40.0,111.0,0.7199735034179688,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,6.15,6.0,6.45,32.0,633.0,0.7219266088867188,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.15,5.45,5.75,4.0,49.0,0.7133817724609376,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.05,4.85,5.3,740.0,3976.0,0.7153348779296875,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.85,2.75,2.95,758.0,5088.0,0.70312796875,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.52,1.36,1.6,1118.0,2567.0,0.6992217578125001,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.73,0.6,0.87,60.0,1996.0,0.7041045214843751,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.29,0.21,0.43,3.0,1515.0,0.6962920996093751,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.19,0.15,0.22,52.0,2235.0,0.9335944140625,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.22,0.15,0.27,2.0,651.0,0.9101571484375,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.28,0.14,0.28,21.0,76.0,0.8652357226562499,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.31,0.23,0.39,4.0,18.0,0.8916026464843749,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.38,0.29,0.5,43.0,75.0,0.893555751953125,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.39,0.38,0.43,215.0,4149.0,0.851563984375,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.56,0.41,0.82,3.0,73.0,0.8979502392578124,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,1.24,0.42,0.74,12.0,70.0,0.8339860351562498,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.74,0.58,0.77,32.0,230.0,0.8203142968749999,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,1.29,0.61,1.33,1.0,463.0,0.8657239990234374,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.92,0.76,1.13,58.0,2505.0,0.804689453125,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,1.03,1.03,1.17,4.0,396.0,0.7944356494140624,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,1.3,1.14,1.28,4.0,11.0,0.7680687255859376,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.43,1.32,1.52,31.0,40.0,0.7617211328125001,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.9,1.58,1.76,2.0,16.0,0.7587914746093751,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.95,1.85,2.03,66.0,909.0,0.7534204345703125,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,3.79,3.7,3.95,37.0,244.0,0.7370631762695312,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,6.65,6.45,6.7,20.0,111.0,0.7209500561523439,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,14.6,10.0,10.55,2.0,20.0,0.7348659326171875,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,16.85,19.45,22.05,11.0,6.0,1.040043862304688,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.89,18.5,21.1,5.0,5.0,1.013676806640625,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,12.33,17.55,20.05,4.0,6.0,0.9492192578124999,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,16.65,19.25,1.0,3.0,0.973633076171875,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,15.7,18.2,1.0,2.0,0.911133701171875,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.65,14.8,17.4,1.0,35.0,0.9257819921875,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.57,13.9,16.6,5.0,12.0,0.9326178613281251,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.73,13.5,15.45,6.0,6.0,0.8461929443359374,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,10.05,12.15,14.9,5.0,7.0,0.9077157666015624,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,9.32,11.3,13.9,7.0,78.0,0.8579115771484375,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.15,11.6,12.95,5.0,73.0,0.6650424121093752,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,8.05,9.75,12.25,7.0,18.0,0.5498091894531252,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,7.49,9.5,11.35,7.0,21.0,0.6108437353515627,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,10.25,9.4,10.5,1.0,26.0,0.6699251757812501,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,9.25,8.9,9.85,2.0,30.0,0.6962920996093751,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.51,8.35,9.1,12.0,52.0,0.7019072778320312,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.0,7.7,8.6,28.0,354.0,0.7138700488281251,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,6.95,7.1,7.85,2.0,21.0,0.7050810742187501,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.72,6.6,7.15,3.0,119.0,0.70312796875,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,5.9,6.15,6.6,6.0,8.0,0.710940390625,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.62,5.5,6.75,9.0,53.0,0.7487818090820313,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,4.25,4.5,5.1,2.0,6.0,0.6967803759765626,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.24,4.2,4.45,30.0,12.0,0.6906769213867189,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.65,3.7,4.2,5.0,8.0,0.6940948559570312,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.6,3.4,3.65,57.0,473.0,0.6865265722656251,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.3,3.0,3.55,11.0,15.0,0.6997100341796876,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,2.72,3.1,1.0,6.0,0.6928741650390625,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.97,1.91,2.37,8.0,9.0,0.6975127905273439,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,1.02,1.32,2.0,15.0,0.6889679541015626,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.27,0.17,0.37,8.0,25.0,0.8447281152343749,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.22,0.43,4.0,11.0,0.8378922460937499,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.47,0.26,0.69,4.0,5.0,0.870118486328125,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.6,0.1,0.67,1.0,10.0,0.788088056640625,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.5,0.3,0.82,24.0,28.0,0.8203142968749999,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.63,0.4,0.6,55.0,122.0,0.75586181640625,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,1.19,0.61,0.83,1.0,56.0,0.790041162109375,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,1.56,0.55,1.15,11.0,26.0,0.7856466748046875,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,1.89,0.84,1.44,8.0,34.0,0.8173846386718748,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.15,0.9,1.3,3.0,52.0,0.7607445800781252,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,2.04,1.04,1.61,1.0,26.0,0.7661156201171876,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.56,1.35,1.58,2.0,130.0,0.7475611181640626,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.97,1.42,1.82,38.0,42.0,0.729494892578125,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.15,1.68,1.97,2.0,7.0,0.717776259765625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,2.17,1.95,2.48,2.0,6.0,0.7346217944335938,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.59,2.42,2.62,12.0,18.0,0.7307155834960937,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,3.0,2.64,2.95,7.0,7.0,0.717776259765625,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,5.47,3.1,3.35,7.0,8.0,0.7246121289062499,False,PUT,2026-04-24,AA
[iban],68.0,6.04,3.5,3.8,3.0,3.0,0.725588681640625,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,6.6,3.9,4.8,6.0,7.0,0.7614769946289064,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.75,4.35,4.75,16.0,4.0,0.7216824707031251,False,PUT,2026-04-24,AA
AA260501C00050000,50.0,17.26,19.55,22.25,1.0,7.0,0.9819337744140625,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,16.45,18.65,21.4,1.0,9.0,0.9838868798828125,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,12.45,17.75,20.45,7.0,9.0,0.9545902978515625,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,14.26,16.85,19.4,1.0,10.0,0.8979502392578124,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,13.41,15.95,18.45,1.0,6.0,0.86914193359375,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,12.66,15.05,17.5,2.0,8.0,0.8393570751953124,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,11.85,14.2,16.8,4.0,10.0,0.8652357226562499,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,11.17,13.35,16.0,7.0,81.0,0.5205126074218749,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,10.53,12.5,15.45,9.0,9.0,0.585941640625,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,9.82,11.7,14.15,9.0,18.0,0.5356491748046875,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.5,11.7,13.45,70.0,58.0,0.6479527392578125,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,11.95,10.15,12.5,3.0,9.0,0.5566450585937501,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,7.85,9.4,11.85,4.0,18.0,0.5751995605468749,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.19,10.05,11.05,24.0,14.0,0.6865265722656251,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.52,9.55,10.5,29.0,36.0,0.7104521142578125,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.09,8.75,9.65,8.0,49.0,0.68555001953125,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,6.05,7.7,9.1,23.0,20.0,0.6623568920898439,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.68,7.55,8.4,20.0,53.0,0.6862824340820313,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,5.65,7.35,7.8,42.0,23.0,0.7082548706054688,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,6.46,6.9,7.1,6.0,15.0,0.7036162451171876,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.4,6.25,6.7,27.0,65.0,0.7019072778320312,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,5.93,5.75,6.2,137.0,65.0,0.6999541723632813,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.4,5.15,6.55,63.0,8.0,0.7397486962890624,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.95,4.85,5.4,59.0,13.0,0.7041045214843751,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.55,4.35,4.9,29.0,11.0,0.692385888671875,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.22,4.0,4.45,75.0,69.0,0.689700368652344,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,3.65,3.65,4.0,55.0,9.0,0.6838410522460938,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.14,3.3,3.75,2.0,4.0,0.6872589868164063,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.25,2.49,3.0,21.0,153.0,0.6965362377929689,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.05,1.49,1.77,1.0,14.0,0.6850617431640625,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.43,0.0,0.48,14.0,37.0,0.725588681640625,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,1.14,0.32,0.73,2.0,6.0,0.82226740234375,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,1.03,0.25,1.4,4.0,6.0,0.8842785009765625,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.93,0.22,0.95,1.0,59.0,0.7680687255859376,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,1.07,0.5,1.65,20.0,36.0,0.8706067626953125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.93,0.74,1.07,7.0,79.0,0.7851583984375,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,1.92,0.86,1.27,25.0,6.0,0.7841818457031251,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,1.15,0.88,1.55,24.0,29.0,0.7773459765625,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,2.5,1.11,1.78,7.0,15.0,0.7834494311523439,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,2.7,1.19,1.85,4.0,7.0,0.754885263671875,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,2.96,1.53,2.67,18.0,36.0,0.815431533203125,False,PUT,2026-05-01,AA
