contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00058000,58.0,0.03,0.0,0.0,20.0,968.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.06,0.0,0.0,6.0,128.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.01,0.0,0.0,30.0,433.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.01,0.0,0.0,10.0,256.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.04,0.0,0.0,9.0,300.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.13,0.0,0.0,8.0,65.0,0.500005,False,CALL,2026-07-10,AA
AA260710P00037000,37.0,0.15,,0.0,1.0,2.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00038000,38.0,0.01,,0.0,,2.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00039000,39.0,0.02,0.0,0.0,2.0,2.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00040000,40.0,0.01,0.0,0.0,12.0,2477.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.02,0.0,0.0,2.0,3.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.04,0.0,0.0,7.0,21.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00041500,41.5,0.03,,0.0,,1.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.01,0.0,0.0,1.0,34.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.14,0.0,0.0,1.0,38.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.14,0.0,0.0,44.0,99.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.03,0.0,0.0,1.0,272.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.01,0.0,0.0,45.0,159.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.18,0.0,0.0,70.0,70.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.08,0.0,0.0,44.0,292.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.12,0.0,0.0,19.0,73.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.11,0.0,0.0,23.0,425.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.06,0.0,0.0,139.0,422.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.13,0.0,0.0,26.0,158.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.21,0.0,0.0,12.0,48.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.36,0.0,0.0,15.0,159.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.55,0.0,0.0,17.0,140.0,0.0312596875,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.88,0.0,0.0,34.0,204.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.25,0.0,0.0,31.0,131.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.7,0.0,0.0,970.0,560.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,3.34,0.0,0.0,2.0,28.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.99,0.0,0.0,204.0,296.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.31,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.6,0.0,0.0,101.0,2.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.0,0.0,0.0,696.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,6.45,0.0,0.0,18.0,2.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,7.7,0.0,0.0,15.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.5,0.0,0.0,21.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
[iban],60.0,10.99,0.0,0.0,44.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,11.7,0.0,0.0,21.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,13.39,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.32,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,8.556645277099609,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.695312880859376,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,0.0,0.0,2.0,95.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,8.15,0.0,0.0,2.0,30.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,0.0,0.0,3.0,18.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,0.0,0.0,10.0,42.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,0.0,0.0,20.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.16,0.0,0.0,3.0,131.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.0,0.0,0.0,2.0,46.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.5,0.0,0.0,1.0,243.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.27,0.0,0.0,3.0,42.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.51,0.0,0.0,438.0,848.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,1.9,0.0,0.0,85.0,255.0,0.007822421875,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.74,0.0,0.0,246.0,1592.0,0.062509375,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.08,0.0,0.0,45.0,546.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.75,0.0,0.0,568.0,1012.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.54,0.0,0.0,357.0,736.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.46,0.0,0.0,141.0,3959.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.38,0.0,0.0,26.0,191.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.22,0.0,0.0,29.0,175.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.16,0.0,0.0,6.0,102.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.13,0.0,0.0,12.0,186.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.17,0.0,0.0,285.0,1525.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.1,0.0,0.0,13.0,36.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.05,0.0,0.0,19.0,231.0,0.500005,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.0,0.0,1.0,92.0,0.500005,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.0,3.0,125.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.02,0.0,0.0,6.0,3706.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.04,0.0,0.0,3.0,133.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.01,0.0,0.0,11.0,100.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.09,0.0,0.0,16.0,780.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.0,0.0,20.0,496.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.2,0.0,0.0,5.0,182.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.3,0.0,0.0,262.0,878.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.58,0.0,0.0,113.0,684.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.57,0.0,0.0,101.0,606.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.73,0.0,0.0,44.0,673.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.96,0.0,0.0,206.0,1152.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.14,0.0,0.0,2.0,104.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.3,0.0,0.0,11.0,1954.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.66,0.0,0.0,41.0,384.0,0.0312596875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.3,0.0,0.0,8.0,339.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.66,0.0,0.0,179.0,2509.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.14,0.0,0.0,3.0,260.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.1,0.0,0.0,9.0,110.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.69,0.0,0.0,2.0,106.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.83,0.0,0.0,590.0,1512.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.29,0.0,0.0,26.0,45.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,0.0,0.0,4.0,22.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.1,0.0,0.0,42.0,125.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,0.0,0.0,52.0,39.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.04,0.0,0.0,18.0,2256.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,0.0,0.0,5.0,38.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,0.0,0.0,2.0,,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,0.0,0.0,,,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.65,0.0,0.0,5.0,11.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,0.0,0.0,1.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,0.0,0.0,7.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,3.0,0.0,0.0,4.0,23.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.5,0.0,0.0,4.0,44.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.3,0.0,0.0,9.0,241.0,0.0312596875,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.99,0.0,0.0,2.0,16.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.51,0.0,0.0,22.0,54.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.31,0.0,0.0,6.0,35.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.05,0.0,0.0,5.0,79.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.83,0.0,0.0,15.0,211.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.7,0.0,0.0,3.0,51.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.42,0.0,0.0,181.0,362.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.42,0.0,0.0,5.0,29.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.25,0.0,0.0,3.0,30.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.26,0.0,0.0,13.0,81.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.0,2.0,10.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.18,0.0,0.0,65.0,61.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.0,3.0,10.0,0.2500075,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,,,,0.0,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.2,0.0,0.0,2.0,86.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.38,0.0,0.0,3.0,18.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.53,0.0,0.0,8.0,46.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.72,0.0,0.0,650.0,267.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.0,0.0,2.0,19.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.85,0.0,0.0,71.0,76.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.05,0.0,0.0,4.0,11.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.21,0.0,0.0,4.0,146.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.67,0.0,0.0,2.0,34.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,0.0,0.0,3.0,3.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,0.0,0.0,3.0,10.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,0.0,0.0,1.0,2.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.32,0.0,0.0,5.0,211.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,3.01,0.0,0.0,2.0,2.0,0.015634843750000002,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.78,0.0,0.0,3.0,38.0,0.000986552734375,False,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.2,0.0,0.0,14.0,15.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.32,0.0,0.0,27.0,338.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.1,0.0,0.0,13.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.49,0.0,0.0,22.0,57.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,0.0,0.0,4.0,28.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.58,0.0,0.0,6.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.92,0.0,0.0,31.0,124.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.57,0.0,0.0,24.0,159.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.63,0.0,0.0,3.0,45.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,0.0,0.0,1.0,35.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.62,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,0.0,0.0,1.0,46.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,0.0,0.0,5.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
[iban],63.0,10.81,0.0,0.0,14.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,0.0,0.0,4.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,7.8,0.0,0.0,34.0,47.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,0.0,0.0,,35.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.19,0.0,0.0,2.0,17.0,0.0039162109375,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.6,0.0,0.0,3.0,243.0,0.0312596875,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.38,0.0,0.0,6.0,13.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.93,0.0,0.0,12.0,34.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.63,0.0,0.0,1.0,39.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,0.0,0.0,3.0,53.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.19,0.0,0.0,5.0,224.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.99,0.0,0.0,1.0,20.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.0,0.0,6.0,52.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.0,0.0,2.0,16.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.5,0.0,0.0,5.0,23.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.46,0.0,0.0,16.0,90.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.0,0.0,3.0,24.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.0,0.0,5.0,10.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.0,1.0,16.0,0.2500075,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.0,28.0,11.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.25,0.0,0.0,2.0,7.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.42,0.0,0.0,6.0,76.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.57,0.0,0.0,41.0,46.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.0,0.0,7.0,19.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.94,0.0,0.0,1.0,130.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.29,0.0,0.0,10.0,95.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.53,0.0,0.0,6.0,97.0,0.062509375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,0.0,0.0,10.0,92.0,0.062509375,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.15,0.0,0.0,2.0,176.0,0.0312596875,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.68,0.0,0.0,2.0,37.0,0.0312596875,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.7,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.97,0.0,0.0,11.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.63,0.0,0.0,4.0,189.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,6.3,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.35,0.0,0.0,2.0,81.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.88,0.0,0.0,20.0,42.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,0.0,0.0,3.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,0.0,0.0,7.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,0.0,0.0,232.0,112.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,0.0,0.0,232.0,112.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
