contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320P00059000,59.0,0.19,0.1,0.2,13.0,614.0,0.79101771484375,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,0.29,0.13,0.38,39.0,4211.0,0.79687703125,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,0.35,0.27,0.57,63.0,2116.0,0.807619111328125,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,0.45,0.4,0.75,12.0,403.0,0.7753928710937501,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,0.75,0.45,0.86,21.0,471.0,0.6796907031250001,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,1.0,0.82,1.5,67.0,134.0,0.7597680273437502,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,1.49,0.76,3.0,20.0,1372.0,0.8828136718749999,False,PUT,2026-03-20,AA
AA260320P00066000,66.0,2.0,1.73,2.87,46.0,159.0,0.8388687988281249,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,4.0,2.37,2.82,3.0,66.0,0.7041045214843751,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,2.72,1.84,4.6,26.0,29.0,0.6669955175781253,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,5.09,3.25,6.95,10.0,241.0,0.8320329296874999,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,10.16,9.15,11.2,1.0,119.0,1.3662141064453124,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,15.06,12.7,16.65,1.0,40.0,1.1796916015624999,True,PUT,2026-03-20,AA
AA260320P00085000,85.0,19.86,17.45,21.65,2.0,,3.1533224291992186,True,PUT,2026-03-20,AA
AA260327C00046000,46.0,18.91,17.35,21.55,,1.0,0.937500625,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,15.8,18.45,2.0,2.0,1.6796891015625,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,14.65,17.6,1.0,0.0,1.6689469677734377,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,13.45,17.6,1.0,3.0,0.8867198828124999,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,11.7,14.7,,2.0,1.4599636376953122,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,10.0,12.8,1.0,4.0,1.3320345898437496,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.0,9.1,11.1,1.0,8.0,0.9697268652343749,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,7.85,10.3,2.0,16.0,0.9804689453125001,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,10.51,7.1,10.85,1.0,25.0,0.772463212890625,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,10.25,6.25,9.9,1.0,6.0,0.74414318359375,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,7.33,5.45,7.85,1.0,16.0,0.930664755859375,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.11,5.25,6.5,3.0,111.0,0.52539537109375,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.2,3.7,7.55,4.0,10.0,0.6948272705078126,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,6.85,2.98,6.8,3.0,42.0,0.6816438085937502,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,4.45,2.39,6.15,4.0,54.0,0.68555001953125,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,3.31,3.45,3.95,48.0,89.0,0.6879914013671876,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,3.1,2.84,3.35,19.0,97.0,0.6699251757812501,True,CALL,2026-03-27,AA
AA260327C00066000,66.0,2.37,2.44,2.92,11.0,47.0,0.6831086376953126,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,1.85,2.0,2.4,6.0,60.0,0.6694368994140626,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.69,1.58,2.02,5.0,116.0,0.6616244775390626,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.3,1.18,1.88,1.0,69.0,0.6733431103515627,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.24,0.0,3.25,23.0,173.0,0.7709983837890625,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.98,0.92,1.15,19.0,832.0,0.6772493212890626,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.68,0.0,2.88,7.0,42.0,0.8554701953125,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.39,0.38,0.81,58.0,57.0,0.649417568359375,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.32,0.3,0.5,2.0,85.0,0.6669955175781253,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.8,0.17,2.45,100.0,121.0,1.0488328808593752,False,CALL,2026-03-27,AA
AA260327C00077000,77.0,1.0,0.0,2.38,,2.0,1.0625046875000002,False,CALL,2026-03-27,AA
AA260327C00078000,78.0,0.57,0.0,2.33,6.0,10.0,1.1044966650390626,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.35,0.0,2.25,21.0,56.0,1.1865275048828123,False,CALL,2026-03-27,AA
AA260327C00085000,85.0,0.05,0.03,2.16,18.0,74.0,1.3935577197265623,False,CALL,2026-03-27,AA
AA260327P00046000,46.0,0.54,0.0,2.14,5.0,102.0,1.8691412792968751,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.25,0.0,2.15,3.0,106.0,1.78515732421875,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.08,0.0,2.16,5.0,32.0,1.7021499267578126,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,2.17,6.0,23.0,1.62109564453125,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.09,0.03,0.15,19.0,44.0,0.8554701953125,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.26,0.05,0.21,4.0,22.0,0.8554701953125,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.33,0.0,0.75,9.0,38.0,1.0078174609375,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.23,0.0,2.29,2.0,99.0,1.3203158984374999,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.22,0.0,2.34,4.0,131.0,1.249515471191406,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.32,0.2,0.33,29.0,181.0,0.74414318359375,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.45,0.25,2.5,10.0,176.0,1.1616252856445315,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.49,0.33,2.58,302.0,363.0,1.1054732226562503,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,0.76,0.54,0.99,5.0,355.0,0.7851583984375,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,0.85,0.57,0.95,18.0,11.0,0.70898728515625,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.01,0.88,1.1,25.0,552.0,0.709963837890625,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.4,0.01,2.85,1.0,477.0,0.7578149218750001,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,1.5,1.32,2.08,12.0,194.0,0.7407252490234374,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,1.8,0.25,2.03,18.0,31.0,0.5034229345703125,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,2.42,1.81,2.68,43.0,47.0,0.6787141503906251,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,2.65,2.57,4.7,7.0,171.0,0.89257919921875,False,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.18,3.05,4.6,2.0,1021.0,0.8129901513671874,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,3.55,4.0,41.0,57.0,0.6669955175781253,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,3.2,7.05,,,0.6757844921875001,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,4.71,5.6,6.05,1.0,38.0,0.6694368994140626,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,5.6,9.35,,32.0,0.694338994140625,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,7.65,10.75,,1.0,0.7084990087890625,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,9.05,11.75,1.0,2.0,0.8325212060546874,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,12.85,16.8,,0.0,0.7812521875,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,14.55,18.6,1.0,1.0,0.79687703125,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,13.6,17.65,1.0,1.0,0.7929708203125,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,11.75,15.15,,0.0,0.507817421875,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,12.55,9.85,11.8,3.0,6.0,0.65820654296875,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,8.55,12.15,1.0,1.0,0.7905294384765625,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,11.65,7.3,9.8,1.0,4.0,0.8554701953125,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,6.65,9.8,10.0,11.0,0.6337927246093751,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,5.8,9.7,7.0,7.0,0.710940390625,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,7.75,4.95,8.95,1.0,29.0,0.6914093359375001,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.29,6.0,6.6,1.0,13.0,0.6977569287109376,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,4.75,5.2,5.95,18.0,808.0,0.6796907031250001,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,6.2,3.55,6.5,3.0,32.0,0.6892120922851563,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.94,3.05,5.85,1.0,13.0,0.6850617431640625,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.5,2.6,5.25,1.0,35.0,0.6823762231445314,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,3.04,2.85,3.75,1.0,52.0,0.6538120556640626,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,2.84,2.6,3.15,2.0,23.0,0.6538120556640626,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,2.48,2.4,2.68,8.0,32.0,0.6626010302734376,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.35,1.05,3.45,4.0,13.0,0.673098972167969,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,1.68,0.74,3.1,2.0,57.0,0.6689486230468751,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.73,0.73,2.54,2.0,7.0,0.6665072412109377,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,1.76,0.34,2.47,2.0,15.0,0.6684603466796877,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.64,1.54,1.0,4.0,0.6435582519531251,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.9,0.54,1.33,6.0,15.0,0.6489292919921875,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.25,0.0,2.14,1.0,109.0,0.726565234375,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.0,2.78,2.0,1.0,0.848634326171875,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.69,0.0,1.0,2.0,3.0,0.6694368994140626,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.0,2.45,2.0,37.0,0.965820654296875,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.2,0.0,1.98,3.0,35.0,1.0688523120117188,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,0.0,0.95,6.0,101.0,1.1259809326171877,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.35,0.09,0.39,5.0,24.0,0.9160164648437501,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.46,0.0,1.39,1.0,223.0,1.1201215869140624,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.27,0.0,1.99,3.0,23.0,1.1826212744140623,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.33,0.0,1.6,2.0,21.0,1.0444383715820313,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.0,2.44,2.0,8.0,1.1328168359375002,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.44,0.02,0.71,4.0,93.0,0.7392604199218749,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.4,0.0,1.48,2.0,13.0,0.8437515624999999,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.61,0.49,0.73,16.0,83.0,0.7392604199218749,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.89,0.0,1.57,1.0,30.0,0.743166630859375,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.83,0.58,0.94,1.0,146.0,0.676761044921875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.95,0.47,1.63,12.0,37.0,0.7016631396484375,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,1.18,0.35,2.17,2.0,8.0,0.6928741650390625,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,1.08,0.61,2.4,1.0,84.0,0.684573466796875,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,1.81,1.57,2.92,1.0,8.0,0.773439765625,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.32,1.65,2.54,3.0,111.0,0.6665072412109377,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,1.46,3.5,1.0,6.0,0.6640658593750002,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,2.88,1.72,4.05,13.0,47.0,0.6569858520507813,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.47,1.98,4.75,2.0,14.0,0.6557651611328126,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,4.15,3.4,4.35,1.0,36.0,0.6518589501953126,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,4.4,3.2,5.6,2.0,1.0,0.6425816992187501,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,3.65,6.35,3.0,21.0,0.6394079028320312,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,5.9,9.9,,32.0,0.648441015625,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,6.75,10.7,,24.0,0.6557651611328126,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,7.6,11.5,,1.0,0.6567417138671876,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,9.6,12.4,,27.0,0.8115253222656249,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,12.85,16.95,,1.0,0.6562534375000001,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,13.85,18.0,1.0,1.0,0.7954122021484374,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,16.02,12.0,16.2,3.0,5.0,0.7666038964843751,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,15.32,11.4,13.9,3.0,4.0,0.543949873046875,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,10.25,14.45,3.0,3.0,0.7446314599609375,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,9.4,12.8,7.0,8.0,0.6259803027343751,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,8.55,12.5,1.0,1.0,0.6884796777343751,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,7.05,10.95,1.0,1.0,0.68555001953125,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,8.93,7.35,8.0,1.0,68.0,0.6955596850585939,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,7.83,4.9,8.85,1.0,7.0,0.6679720703125002,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.03,4.2,8.15,2.0,18.0,0.6530796411132813,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,3.65,7.65,1.0,7.0,0.6608920629882813,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,4.95,4.55,5.6,3.0,9.0,0.6550327465820314,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,5.81,2.54,6.5,2.0,98.0,0.6467320483398438,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.35,2.06,6.05,2.0,15.0,0.64648791015625,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.78,1.65,5.65,4.0,13.0,0.6499058447265625,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,3.0,1.24,3.7,1.0,31.0,0.5302781347656251,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.3,2.73,3.2,1.0,9.0,0.6604037866210939,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,2.5,2.04,2.79,4.0,47.0,0.6254920263671876,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.65,0.3,4.3,5.0,8.0,0.6543003320312502,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.34,0.15,4.05,9.0,16.0,0.6660189648437502,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.35,0.02,3.8,5.0,9.0,0.6757844921875001,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.74,1.17,3.6,4.0,5.0,0.7980977221679688,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.28,0.0,3.4,1.0,11.0,0.7163114306640624,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,1.27,0.0,3.25,2.0,3.0,0.7387721435546875,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.62,0.0,3.1,1.0,5.0,0.7592797509765626,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,1.22,0.37,1.51,3.0,15.0,0.6621127539062501,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.59,0.43,1.72,3.0,4.0,0.7543969873046875,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.54,0.01,0.95,1.0,8.0,0.7187528125,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.7,0.0,2.29,6.0,202.0,1.175297092285156,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.4,,2.34,,1.0,1.4501980615234376,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.0,1.15,2.0,22.0,0.8686536572265625,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.41,0.0,2.45,1.0,62.0,1.0341845166015626,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.5,0.15,2.52,2.0,10.0,1.0102588549804685,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.48,0.17,2.62,3.0,31.0,0.9711916943359374,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.67,0.0,0.95,3.0,119.0,0.647464462890625,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.88,0.0,1.0,28.0,6.0,0.6123085644531252,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.85,0.0,3.0,2.0,46.0,0.8325212060546874,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.98,0.31,3.15,4.0,13.0,0.8271501660156249,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.18,0.89,1.78,1.0,13.0,0.6875031250000001,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.48,1.01,3.6,9.0,17.0,0.8249529223632811,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.7,1.31,2.25,20.0,63.0,0.667239655761719,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.52,0.51,4.15,1.0,16.0,0.708010732421875,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,2.19,2.05,2.88,6.0,117.0,0.6689486230468751,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,2.55,0.72,4.85,6.0,16.0,0.657229990234375,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,2.7,3.65,2.0,0.0,0.6516148120117189,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,3.58,3.15,4.1,2.0,14.0,0.6496617065429688,False,PUT,2026-04-10,AA
[iban],65.0,3.65,3.65,4.8,1.0,33.0,0.6647982739257814,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,2.63,6.7,1.0,21.0,0.65039412109375,True,PUT,2026-04-10,AA
AA260417C00046000,46.0,22.15,17.8,21.9,4.0,51.0,0.8330094824218748,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,20.43,18.1,19.95,2.0,54.0,0.8623060644531251,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,18.09,16.45,18.55,7.0,173.0,0.5429733203125001,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,15.35,18.15,1.0,119.0,0.6679720703125002,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,15.54,14.2,18.25,15.0,521.0,0.79687703125,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,12.15,11.05,12.8,62.0,1385.0,0.73437765625,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,8.54,7.45,10.05,216.0,1838.0,0.7746604565429689,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,5.7,5.5,5.8,104.0,3857.0,0.7187528125,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,3.54,3.05,4.3,203.0,8437.0,0.7226590234375,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.17,1.64,2.76,211.0,5315.0,0.7092314233398438,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.18,1.21,1.42,88.0,2558.0,0.7111845288085938,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.76,0.65,0.88,35.0,5014.0,0.7133817724609376,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.35,0.34,1.18,3.0,183.0,0.9609378906249999,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.52,0.07,1.01,3.0,1177.0,0.8354508642578123,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.58,0.48,0.65,3.0,496.0,0.8027363476562499,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.65,0.02,1.25,3.0,1084.0,0.7851583984375,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.76,0.6,1.3,61.0,1154.0,0.8369156933593749,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.59,1.46,1.64,239.0,2794.0,0.7421900781249999,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,2.95,2.9,3.1,1235.0,1430.0,0.7248562670898437,False,PUT,2026-04-17,AA
