contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00064000,64.0,9.81,13.85,16.45,1.0,47.0,1.2460975195312498,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,12.9,15.5,4.0,165.0,1.1962930810546877,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,11.95,14.55,2.0,21.0,1.1450238061523437,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,11.0,13.6,1.0,10.0,1.0927779736328125,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,10.05,12.65,1.0,44.0,1.0390673046875003,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,9.25,11.7,2.0,44.0,1.0063526245117185,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,10.14,8.5,10.85,2.0,73.0,0.9907227490234375,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.03,7.65,10.0,1.0,20.0,0.956055126953125,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,10.22,6.6,9.15,8.0,83.0,0.8920909228515624,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,7.73,5.6,8.35,4.0,75.0,0.8383805224609374,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,5.15,7.65,15.0,69.0,0.8559584716796875,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,6.09,4.65,6.95,2.0,60.0,0.8579115771484375,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,4.43,3.9,5.55,12.0,55.0,0.7507349145507812,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,6.34,3.4,5.25,7.0,66.0,0.7805197729492188,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,3.22,2.99,3.45,3.0,26.0,0.6562534375000001,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.44,2.37,3.2,5.0,66.0,0.6604037866210939,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.28,2.2,2.52,131.0,188.0,0.6569858520507813,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,1.9,1.58,2.13,98.0,22.0,0.6259803027343751,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.24,1.21,2.18,8.0,120.0,0.6601596484375001,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,1.86,1.2,1.47,5.0,32.0,0.64062859375,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.08,0.73,1.0,16.0,96.0,0.63086306640625,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.08,0.53,0.84,5.0,4.0,0.6259803027343751,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.44,0.91,1.0,22.0,0.6699251757812501,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.42,0.22,0.59,15.0,66.0,0.69336244140625,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.25,0.08,0.5,8.0,73.0,0.8115253222656249,False,CALL,2026-06-12,AA
AA260612P00055000,55.0,0.04,0.0,0.52,1.0,23.0,1.32422212890625,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.62,1.0,53.0,1.3144565527343748,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.04,0.0,0.52,13.0,38.0,1.2109414453124998,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.08,0.0,0.27,1.0,177.0,1.01953615234375,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.3,1.0,53.0,0.9882813671875,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.05,0.01,0.21,13.0,260.0,0.8886729882812499,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.04,0.0,0.18,1.0,28.0,0.8125018749999999,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.38,2.0,74.0,0.8789074609374999,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.0,0.11,2.0,101.0,0.6660189648437502,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.1,0.0,0.21,1.0,105.0,0.6953155468750001,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.24,0.0,0.15,2.0,131.0,0.6113320117187502,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.13,0.01,0.23,15.0,74.0,0.6191444335937502,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.15,0.01,0.28,20.0,27.0,0.5937540625000001,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.2,0.01,0.33,15.0,65.0,0.5664105859375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.15,0.15,0.65,35.0,35.0,0.6425816992187501,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.3,0.22,0.95,151.0,104.0,0.6611362011718751,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.53,0.29,0.67,7.0,485.0,0.5625043750000001,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.59,0.38,0.81,47.0,241.0,0.543949873046875,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.72,0.5,1.11,11.0,314.0,0.5449264257812501,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,1.1,1.0,1.23,30.0,78.0,0.5585981640625001,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.52,1.35,1.61,52.0,22.0,0.570316796875,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.86,1.72,2.03,9.0,58.0,0.5747112841796875,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.92,2.1,2.48,4.0,29.0,0.5717816259765626,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,3.5,3.65,4.05,60.0,41.0,0.5566450585937501,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,26.86,22.9,25.45,2.0,353.0,1.46875265625,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,20.8,23.5,,1.0,1.3457063964843747,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,19.95,22.55,,15.0,1.32422212890625,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,18.85,18.3,20.0,3.0,1306.0,1.1796916015624999,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,16.05,18.6,1.0,16.0,1.125004375,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,14.8,17.65,11.0,13.0,1.0405321411132817,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,14.15,15.5,7.0,34.0,0.8637708935546875,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,15.01,13.15,15.65,11.0,2094.0,0.9809572216796876,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,11.8,14.8,1.0,22.0,0.8999033447265624,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,11.25,13.9,1.0,39.0,0.914063359375,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,10.6,13.05,2.0,81.0,0.9155281884765626,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,11.64,9.75,12.2,1.0,24.0,0.8896495410156249,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,11.02,8.95,11.35,21.0,11533.0,0.866212275390625,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,8.15,10.7,4.0,195.0,0.8591322680664062,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,8.03,7.45,9.85,1.0,281.0,0.8378922460937499,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.85,6.65,9.1,1.0,51.0,0.8132342895507811,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,6.15,8.4,24.0,46.0,0.8149432568359375,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,5.96,5.35,7.0,21.0,6404.0,0.727541787109375,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.2,3.1,3.55,66.0,5256.0,0.6635775830078127,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.49,1.54,1.8,50.0,1740.0,0.65039412109375,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.96,0.71,0.94,534.0,4049.0,0.6611362011718751,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.47,0.27,0.95,13.0,1679.0,0.752932158203125,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.21,0.0,0.44,47.0,408.0,0.710940390625,False,CALL,2026-06-18,AA
AA260618P00055000,55.0,0.05,0.02,0.19,13.0,1660.0,0.8730481445312499,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.03,0.68,1.0,108.0,1.0478563232421876,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,0.38,1.0,32.0,0.8828136718749999,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,0.96,2.0,44.0,1.0244189404296877,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,2.23,20.0,612.0,1.2324257128906249,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.16,0.1,0.22,14.0,3798.0,0.73633076171875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.01,0.88,1.0,32.0,0.868165380859375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.18,0.01,0.29,8.0,37.0,0.65039412109375,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.3,0.01,0.54,3.0,38.0,0.69336244140625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.2,0.13,0.8,17.0,41.0,0.7421900781249999,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.3,0.27,0.6,5.0,2246.0,0.68555001953125,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.3,0.15,0.5,5.0,553.0,0.594730615234375,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.19,0.68,1.0,50.0,0.5976602734375001,False,PUT,2026-06-18,AA
[iban],68.0,0.46,0.38,0.75,7.0,77.0,0.5981485498046876,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.5,0.89,21.0,325.0,0.5908244042968751,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.9,0.7,1.06,23.0,651.0,0.5918009570312501,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.85,0.97,1.22,1.0,251.0,0.5913126806640626,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.05,1.25,1.46,17.0,52.0,0.5930216479492189,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.52,1.52,1.73,27.0,31.0,0.5888712988281251,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.65,1.82,2.04,13.0,231.0,0.5844768115234374,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,2.32,2.18,2.41,31.0,1048.0,0.5837443969726561,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,4.34,4.55,4.85,916.0,1029.0,0.56836369140625,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.25,6.65,8.55,10.0,66.0,0.6335485864257813,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,10.4,12.95,2.0,36.0,0.7006865869140625,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,15.0,17.6,10.0,10.0,0.7592797509765626,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,27.34,22.35,25.6,1.0,6.0,1.1225629809570314,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,21.8,24.55,1.0,2.0,1.1396527392578126,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,20.2,23.6,2.0,3.0,1.009770576171875,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,19.1,22.6,,1.0,0.9506840869140624,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,18.0,20.7,1.0,1.0,1.0043995092773437,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,16.15,18.8,,2.0,0.9438482177734374,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,15.05,17.9,1.0,7.0,0.8984385156249999,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,14.45,16.3,1.0,6.0,0.831056376953125,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,13.6,15.6,1.0,16.0,0.8342301733398436,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,12.7,14.9,2.0,15.0,0.8281267187499999,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,12.05,14.4,1.0,1.0,0.8588881298828125,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,11.25,12.45,1.0,93.0,0.7436549072265625,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,10.35,12.8,1.0,8.0,0.8188494677734374,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,9.6,12.05,3.0,98.0,0.807619111328125,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,8.0,11.3,1.0,1.0,0.72851833984375,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,9.89,8.15,10.3,2.0,60.0,0.7617211328125001,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,7.65,9.9,15.0,448.0,0.7846701220703125,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,7.0,9.3,3.0,169.0,0.7788108056640625,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,6.7,6.3,7.1,6.0,67.0,0.6586948193359375,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,5.65,8.1,2.0,18.0,0.7536645727539062,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,5.15,6.35,25.0,31.0,0.673098972167969,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,4.45,5.55,1.0,4.0,0.63867548828125,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,4.4,4.9,1.0,4.0,0.6518589501953126,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,5.04,4.15,4.4,22.0,118.0,0.6579624047851562,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,2.93,4.4,1.0,2.0,0.629886513671875,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,1.91,3.2,1.0,9.0,0.6147499462890625,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.5,2.39,2.66,2.0,90.0,0.6499058447265625,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,1.73,1.2,1.56,7.0,34.0,0.6401403173828125,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.73,1.24,5.0,24.0,0.6977569287109376,False,CALL,2026-06-26,AA
AA260626P00055000,55.0,0.26,0.03,0.31,4.0,285.0,0.7656273437500001,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.09,0.04,0.15,2.0,137.0,0.6640658593750002,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.23,0.06,0.38,4.0,54.0,0.7324245507812499,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.17,0.0,0.23,122.0,137.0,0.6210975390625001,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.18,0.01,0.27,8.0,25.0,0.6113320117187502,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.23,0.01,0.33,38.0,56.0,0.6015664843750002,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.01,0.43,46.0,39.0,0.5986368261718751,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.33,0.24,0.45,50.0,31.0,0.6250037500000001,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.48,0.3,0.63,60.0,803.0,0.6357458300781251,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.47,0.42,0.6,24.0,132.0,0.614261669921875,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.58,0.47,0.87,6.0,658.0,0.6245154736328126,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.75,0.57,0.97,4.0,30.0,0.6118202880859377,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.82,0.2,1.17,2.0,163.0,0.551762294921875,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,0.94,0.84,1.24,10.0,13.0,0.5932657861328126,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,1.01,1.41,2.0,12.0,0.584965087890625,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.35,1.07,1.75,12.0,31.0,0.5783733569335938,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.54,1.41,1.91,2.0,11.0,0.5756878369140624,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,1.62,2.35,1.0,12.0,0.5800823242187501,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,1.9,1.93,2.63,10.0,6.0,0.5744671459960937,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,2.62,2.89,20.0,34.0,0.5898478515625001,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.67,2.98,3.35,4.0,50.0,0.5903361279296876,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,3.4,3.85,6.0,7.0,0.5930216479492189,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,5.4,5.95,2.0,3.0,0.584965087890625,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,17.9,20.95,,5.0,0.9113778393554688,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,13.95,16.5,10.0,10.0,0.8522963989257812,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,12.35,14.85,1.0,8.0,0.8234880932617187,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,13.7,11.4,14.05,2.0,1.0,0.79687703125,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,12.92,10.85,13.3,2.0,2.0,0.8010273803710937,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,9.25,12.55,1.0,13.0,0.7297390307617188,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.57,8.8,11.15,8.0,13.0,0.7749045947265626,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,8.2,10.5,1.0,0.0,0.770510107421875,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,8.84,7.45,8.75,3.0,4.0,0.6875031250000001,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,7.05,9.3,6.0,30.0,0.762697685546875,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,5.65,8.65,1.0,2.0,0.7033721069335939,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,5.95,6.8,1.0,10.0,0.6716341430664063,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,8.06,5.4,6.05,1.0,31.0,0.6518589501953126,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,5.0,4.6,5.1,20.0,96.0,0.6516148120117189,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,4.25,5.25,1.0,24.0,0.68555001953125,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,2.67,3.35,18.0,47.0,0.6389196264648438,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.42,1.64,2.12,15.0,44.0,0.6455113574218749,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,1.07,1.89,5.0,38.0,0.7104521142578125,False,CALL,2026-07-02,AA
AA260702P00055000,55.0,0.18,0.0,0.39,63.0,9.0,0.6992217578125001,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.22,0.13,0.49,66.0,32.0,0.7324245507812499,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.24,0.16,0.52,12.0,18.0,0.7138700488281251,False,PUT,2026-07-02,AA
