contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AG260911C00018500,18.5,3.1,2.8,3.35,200.0,505.0,0.717776259765625,True,CALL,2026-09-11,AG
AG260911C00019000,19.0,2.77,2.46,2.97,37.0,67.0,0.7187528125,True,CALL,2026-09-11,AG
AG260911C00019500,19.5,2.43,2.18,2.33,14.0,86.0,0.647464462890625,True,CALL,2026-09-11,AG
AG260911C00020000,20.0,1.97,1.84,2.02,103.0,426.0,0.6435582519531251,True,CALL,2026-09-11,AG
AG260911C00020500,20.5,1.74,1.56,1.74,15.0,113.0,0.64648791015625,True,CALL,2026-09-11,AG
AG260911C00021000,21.0,1.49,1.32,1.5,298.0,305.0,0.6543003320312502,True,CALL,2026-09-11,AG
AG260911C00022000,22.0,1.04,0.93,1.09,16.0,104.0,0.6669955175781253,False,CALL,2026-09-11,AG
AG260911C00023000,23.0,0.72,0.64,0.78,63.0,149.0,0.6777375976562501,False,CALL,2026-09-11,AG
AG260911C00024000,24.0,0.55,0.44,0.58,7.0,161.0,0.6992217578125001,False,CALL,2026-09-11,AG
AG260911C00025000,25.0,0.39,0.31,0.4,3.0,203.0,0.710940390625,False,CALL,2026-09-11,AG
AG260911P00015000,15.0,0.05,0.0,0.12,2.0,57.0,0.804689453125,False,PUT,2026-09-11,AG
AG260911P00015500,15.5,0.21,0.0,0.18,5.0,6.0,0.804689453125,False,PUT,2026-09-11,AG
AG260911P00016000,16.0,0.09,0.02,0.19,2.0,45.0,0.7617211328125001,False,PUT,2026-09-11,AG
AG260911P00016500,16.5,0.07,0.0,0.31,1.0,11.0,0.7656273437500001,False,PUT,2026-09-11,AG
AG260911P00017000,17.0,0.17,0.0,0.43,53.0,80.0,0.7617211328125001,False,PUT,2026-09-11,AG
AG260911P00017500,17.5,0.17,0.0,0.51,2.0,27.0,0.7246121289062499,False,PUT,2026-09-11,AG
AG260911P00018000,18.0,0.23,0.17,0.25,7.0,30.0,0.6074258007812501,False,PUT,2026-09-11,AG
AG260911P00018500,18.5,0.28,0.25,0.35,18.0,107.0,0.6054726953125001,False,PUT,2026-09-11,AG
AG260911P00019000,19.0,0.35,0.36,0.47,7.0,77.0,0.6044961425781252,False,PUT,2026-09-11,AG
AG260911P00019500,19.5,0.52,0.51,0.65,20.0,20.0,0.6152382226562501,False,PUT,2026-09-11,AG
AG260911P00020000,20.0,0.69,0.66,0.82,4.0,39.0,0.6064492480468751,False,PUT,2026-09-11,AG
AG260911P00020500,20.5,0.92,0.86,1.04,50.0,11.0,0.6064492480468751,False,PUT,2026-09-11,AG
AG260911P00022000,22.0,3.05,1.7,1.91,19.0,65.0,0.6250037500000001,True,PUT,2026-09-11,AG
AG260918C00015000,15.0,6.32,6.05,6.65,15.0,362.0,0.95507857421875,True,CALL,2026-09-18,AG
AG260918C00016000,16.0,5.48,5.1,5.6,3.0,378.0,0.8125018749999999,True,CALL,2026-09-18,AG
AG260918C00017000,17.0,4.68,4.25,4.6,34.0,6071.0,0.7412135253906249,True,CALL,2026-09-18,AG
AG260918C00018000,18.0,3.56,3.4,3.65,47.0,1229.0,0.6689486230468751,True,CALL,2026-09-18,AG
AG260918C00019000,19.0,2.82,2.59,2.89,56.0,1199.0,0.63867548828125,True,CALL,2026-09-18,AG
AG260918C00020000,20.0,2.15,2.03,2.22,299.0,2834.0,0.649417568359375,True,CALL,2026-09-18,AG
AG260918C00021000,21.0,1.6,1.57,1.7,86.0,4245.0,0.6660189648437502,True,CALL,2026-09-18,AG
AG260918C00022000,22.0,1.22,1.18,1.28,137.0,4019.0,0.6748079394531252,False,CALL,2026-09-18,AG
AG260918C00023000,23.0,0.99,0.87,1.03,130.0,2443.0,0.6992217578125001,False,CALL,2026-09-18,AG
AG260918C00024000,24.0,0.7,0.65,0.79,127.0,602.0,0.7138700488281251,False,CALL,2026-09-18,AG
AG260918C00025000,25.0,0.54,0.49,0.57,110.0,2179.0,0.72070591796875,False,CALL,2026-09-18,AG
AG260918P00015000,15.0,0.04,0.04,0.05,7.0,1534.0,0.6640658593750002,False,PUT,2026-09-18,AG
AG260918P00016000,16.0,0.1,0.08,0.1,31.0,539.0,0.6425816992187501,False,PUT,2026-09-18,AG
AG260918P00017000,17.0,0.18,0.16,0.2,33.0,804.0,0.63086306640625,False,PUT,2026-09-18,AG
AG260918P00018000,18.0,0.32,0.29,0.36,226.0,622.0,0.6152382226562501,False,PUT,2026-09-18,AG
AG260918P00019000,19.0,0.58,0.56,0.6,83.0,1207.0,0.6181678808593751,False,PUT,2026-09-18,AG
AG260918P00020000,20.0,0.95,0.92,0.96,232.0,416.0,0.6201209863281252,False,PUT,2026-09-18,AG
AG260918P00021000,21.0,1.43,1.4,1.49,324.0,273.0,0.6357458300781251,False,PUT,2026-09-18,AG
AG260918P00022000,22.0,1.81,1.85,2.11,11.0,218.0,0.6191444335937502,True,PUT,2026-09-18,AG
AG260918P00023000,23.0,2.51,2.55,2.82,1.0,46.0,0.6337927246093751,True,PUT,2026-09-18,AG
AG260918P00024000,24.0,5.35,3.3,3.6,,7.0,0.639652041015625,True,PUT,2026-09-18,AG
AG260918P00025000,25.0,4.18,4.15,4.4,5.0,120.0,0.6435582519531251,True,PUT,2026-09-18,AG
AG260925C00016000,16.0,4.48,5.15,6.6,1.0,3.0,1.1015669921875002,True,CALL,2026-09-25,AG
AG260925C00016500,16.5,3.92,4.7,5.55,2.0,20.0,0.86914193359375,True,CALL,2026-09-25,AG
AG260925C00017000,17.0,3.25,4.3,4.9,2.0,104.0,0.782228740234375,True,CALL,2026-09-25,AG
AG260925C00017500,17.5,4.59,3.9,4.5,1.0,59.0,0.770510107421875,True,CALL,2026-09-25,AG
AG260925C00018000,18.0,3.73,3.5,4.0,26.0,42.0,0.7246121289062499,True,CALL,2026-09-25,AG
AG260925C00018500,18.5,3.55,3.15,3.7,2.0,25.0,0.737307314453125,True,CALL,2026-09-25,AG
AG260925C00019000,19.0,3.06,2.85,3.1,1.0,50.0,0.6826203613281252,True,CALL,2026-09-25,AG
AG260925C00019500,19.5,2.84,2.53,2.72,1.0,23.0,0.6669955175781253,True,CALL,2026-09-25,AG
AG260925C00020000,20.0,2.4,2.28,2.41,13.0,110.0,0.6718782812500002,True,CALL,2026-09-25,AG
AG260925C00020500,20.5,2.05,2.0,2.18,51.0,52.0,0.6777375976562501,True,CALL,2026-09-25,AG
AG260925C00021000,21.0,1.87,1.75,1.95,64.0,165.0,0.6796907031250001,True,CALL,2026-09-25,AG
AG260925C00021500,21.5,1.6,1.55,1.73,1.0,14.0,0.684573466796875,False,CALL,2026-09-25,AG
AG260925C00022000,22.0,1.43,1.36,1.49,32.0,114.0,0.6796907031250001,False,CALL,2026-09-25,AG
AG260925C00022500,22.5,1.39,1.19,1.37,217.0,28.0,0.69336244140625,False,CALL,2026-09-25,AG
AG260925C00023000,23.0,1.25,1.05,1.22,1.0,18.0,0.700198310546875,False,CALL,2026-09-25,AG
AG260925C00024000,24.0,0.91,0.81,0.97,254.0,151.0,0.7138700488281251,False,CALL,2026-09-25,AG
AG260925C00025000,25.0,0.75,0.63,0.78,17.0,164.0,0.729494892578125,False,CALL,2026-09-25,AG
AG260925P00015000,15.0,0.26,,0.57,,,1.138676181640625,False,PUT,2026-09-25,AG
AG260925P00015500,15.5,0.13,0.0,0.38,2.0,4.0,0.75195560546875,False,PUT,2026-09-25,AG
AG260925P00016000,16.0,0.17,0.04,0.24,20.0,6.0,0.63867548828125,False,PUT,2026-09-25,AG
AG260925P00016500,16.5,0.19,0.1,0.32,4.0,44.0,0.65039412109375,False,PUT,2026-09-25,AG
AG260925P00017000,17.0,0.23,0.17,0.31,8.0,35.0,0.6152382226562501,False,PUT,2026-09-25,AG
AG260925P00017500,17.5,0.31,0.27,0.41,11.0,55.0,0.6250037500000001,False,PUT,2026-09-25,AG
AG260925P00018000,18.0,0.42,0.19,0.53,1.0,13.0,0.5732464550781251,False,PUT,2026-09-25,AG
AG260925P00018500,18.5,0.55,0.51,0.63,6.0,42.0,0.6210975390625001,False,PUT,2026-09-25,AG
AG260925P00019500,19.5,0.86,0.8,0.99,1.0,12.0,0.6201209863281252,False,PUT,2026-09-25,AG
AG260925P00020000,20.0,1.12,1.04,1.17,26.0,6.0,0.6235389208984375,False,PUT,2026-09-25,AG
AG260925P00022000,22.0,2.14,2.07,2.3,3.0,8.0,0.6337927246093751,True,PUT,2026-09-25,AG
AG260925P00022500,22.5,3.85,2.38,2.64,,1.0,0.6357458300781251,True,PUT,2026-09-25,AG
AG260925P00025000,25.0,6.51,4.25,4.55,10.0,1.0,0.641605146484375,True,PUT,2026-09-25,AG
AG261002C00020000,20.0,2.45,2.4,2.62,2.0,18.0,0.6757844921875001,True,CALL,2026-10-02,AG
AG261002C00020500,20.5,1.99,2.16,2.36,1.0,11.0,0.6806672558593752,True,CALL,2026-10-02,AG
AG261002C00021000,21.0,1.96,1.9,2.19,3.0,30.0,0.6894562304687502,True,CALL,2026-10-02,AG
AG261016C00015000,15.0,6.65,6.25,6.85,3.0,311.0,0.8212908496093749,True,CALL,2026-10-16,AG
AG261016C00016000,16.0,5.63,5.55,6.0,44.0,1001.0,0.8261736132812498,True,CALL,2026-10-16,AG
AG261016C00017000,17.0,4.95,4.65,5.15,39.0,7666.0,0.7607445800781252,True,CALL,2026-10-16,AG
AG261016C00018000,18.0,4.19,3.95,4.3,64.0,8933.0,0.725588681640625,True,CALL,2026-10-16,AG
AG261016C00019000,19.0,3.57,3.3,3.5,19.0,2612.0,0.6914093359375001,True,CALL,2026-10-16,AG
AG261016C00020000,20.0,2.9,2.9,2.91,534.0,7994.0,0.7128934960937501,True,CALL,2026-10-16,AG
[iban],21.0,2.35,2.27,2.42,199.0,2847.0,0.6904327832031252,True,CALL,2026-10-16,AG
AG261016C00022000,22.0,1.96,1.88,2.0,334.0,2255.0,0.6948272705078126,False,CALL,2026-10-16,AG
AG261016C00023000,23.0,1.66,1.55,1.72,106.0,4794.0,0.7104521142578125,False,CALL,2026-10-16,AG
AG261016C00024000,24.0,1.38,1.28,1.44,45.0,1178.0,0.7187528125,False,CALL,2026-10-16,AG
AG261016C00025000,25.0,1.15,1.07,1.16,98.0,14174.0,0.7216824707031251,False,CALL,2026-10-16,AG
AG261016C00026000,26.0,0.94,0.9,1.02,86.0,1701.0,0.7417018017578124,False,CALL,2026-10-16,AG
AG261016C00027000,27.0,0.83,0.75,0.87,30.0,5399.0,0.7524438818359375,False,CALL,2026-10-16,AG
[iban],15.0,0.21,0.18,0.22,23.0,2838.0,0.6562534375000001,False,PUT,2026-10-16,AG
AG261016P00016000,16.0,0.32,0.22,0.36,13.0,1760.0,0.6210975390625001,False,PUT,2026-10-16,AG
AG261016P00017000,17.0,0.48,0.47,0.52,5.0,1372.0,0.6289099609375001,False,PUT,2026-10-16,AG
AG261016P00018000,18.0,0.69,0.69,0.82,15.0,2225.0,0.6279334082031252,False,PUT,2026-10-16,AG
AG261016P00019000,19.0,1.1,1.08,1.16,53.0,1849.0,0.6357458300781251,False,PUT,2026-10-16,AG
AG261016P00020000,20.0,1.57,1.48,1.61,28.0,3708.0,0.6362341064453125,False,PUT,2026-10-16,AG
AG261016P00021000,21.0,2.02,2.03,2.13,108.0,1206.0,0.6459996337890624,False,PUT,2026-10-16,AG
AG261016P00022000,22.0,2.65,2.59,2.71,25.0,1157.0,0.6435582519531251,True,PUT,2026-10-16,AG
AG261016P00023000,23.0,3.28,3.15,3.45,24.0,794.0,0.6450230810546875,True,PUT,2026-10-16,AG
AG261016P00024000,24.0,3.95,3.8,4.15,25.0,236.0,0.6347692773437501,True,PUT,2026-10-16,AG
AG261016P00025000,25.0,4.65,4.5,4.95,5.0,261.0,0.629886513671875,True,PUT,2026-10-16,AG
AG261016P00026000,26.0,5.59,5.3,5.75,2.0,126.0,0.6259803027343751,True,PUT,2026-10-16,AG
AG261016P00027000,27.0,11.05,6.15,6.6,45.0,83.0,0.6254920263671876,True,PUT,2026-10-16,AG
AG261218C00015000,15.0,7.15,6.85,7.25,1222.0,14566.0,0.754885263671875,True,CALL,2026-12-18,AG
AG261218C00016000,16.0,6.45,6.1,6.7,1.0,604.0,0.7675804492187501,True,CALL,2026-12-18,AG
AG261218C00017000,17.0,5.8,5.5,6.0,17.0,3432.0,0.762697685546875,True,CALL,2026-12-18,AG
AG261218C00018000,18.0,5.15,4.85,5.25,8.0,3307.0,0.73437765625,True,CALL,2026-12-18,AG
AG261218C00019000,19.0,4.4,4.3,4.6,40.0,2386.0,0.72070591796875,True,CALL,2026-12-18,AG
AG261218C00020000,20.0,3.95,3.8,4.05,91.0,10469.0,0.7143583251953125,True,CALL,2026-12-18,AG
AG261218C00021000,21.0,3.5,3.4,3.6,50.0,664.0,0.7189969506835938,True,CALL,2026-12-18,AG
AG261218C00022000,22.0,3.13,3.05,3.25,52.0,2128.0,0.7299831689453125,False,CALL,2026-12-18,AG
AG261218C00023000,23.0,2.75,2.62,2.83,28.0,548.0,0.7163114306640624,False,CALL,2026-12-18,AG
AG261218C00024000,24.0,2.5,2.38,2.59,3.0,336.0,0.7329128271484374,False,CALL,2026-12-18,AG
AG261218C00025000,25.0,2.15,2.14,2.31,272.0,44760.0,0.7387721435546875,False,CALL,2026-12-18,AG
AG261218C00026000,26.0,2.03,1.88,2.19,38.0,797.0,0.752932158203125,False,CALL,2026-12-18,AG
AG261218C00027000,27.0,1.85,1.67,1.89,131.0,3790.0,0.747072841796875,False,CALL,2026-12-18,AG
AG261218P00015000,15.0,0.65,0.6,0.81,6.0,5694.0,0.6752962158203126,False,PUT,2026-12-18,AG
AG261218P00016000,16.0,0.9,0.82,0.98,91.0,544.0,0.6508823974609376,False,PUT,2026-12-18,AG
AG261218P00017000,17.0,1.2,1.18,1.26,21.0,2129.0,0.6513706738281251,False,PUT,2026-12-18,AG
AG261218P00018000,18.0,1.58,1.48,1.68,65.0,1221.0,0.647464462890625,False,PUT,2026-12-18,AG
AG261218P00019000,19.0,2.02,1.9,2.1,21.0,226.0,0.6450230810546875,False,PUT,2026-12-18,AG
AG261218P00020000,20.0,2.5,2.41,2.59,133.0,13275.0,0.647464462890625,False,PUT,2026-12-18,AG
AG261218P00021000,21.0,2.98,2.86,3.2,10.0,1879.0,0.6450230810546875,False,PUT,2026-12-18,AG
AG261218P00022000,22.0,3.7,3.45,3.8,17.0,484.0,0.6455113574218749,True,PUT,2026-12-18,AG
AG261218P00023000,23.0,4.3,4.05,4.45,10.0,300.0,0.6428258374023439,True,PUT,2026-12-18,AG
AG261218P00024000,24.0,4.95,4.75,5.15,42.0,96.0,0.64648791015625,True,PUT,2026-12-18,AG
AG261218P00025000,25.0,5.55,5.55,5.9,4.0,827.0,0.65820654296875,True,PUT,2026-12-18,AG
AG261218P00026000,26.0,7.21,6.2,6.65,3.0,318.0,0.6462437719726561,True,PUT,2026-12-18,AG
AG261218P00027000,27.0,8.25,6.85,7.45,13.0,718.0,0.631839619140625,True,PUT,2026-12-18,AG
AG270115C00015000,15.0,7.5,7.1,7.5,116.0,13174.0,0.7553735400390625,True,CALL,2027-01-15,AG
AG270115C00016000,16.0,6.4,6.4,7.35,49.0,1389.0,0.8149432568359375,True,CALL,2027-01-15,AG
AG270115C00017000,17.0,6.15,5.8,6.1,9.0,6988.0,0.7348659326171875,True,CALL,2027-01-15,AG
AG270115C00018000,18.0,5.37,5.15,5.5,32.0,1288.0,0.7221707470703125,True,CALL,2027-01-15,AG
AG270115C00019000,19.0,4.76,4.65,4.9,6.0,802.0,0.7163114306640624,True,CALL,2027-01-15,AG
AG270115C00020000,20.0,4.32,4.2,4.4,215.0,12782.0,0.7172879833984375,True,CALL,2027-01-15,AG
AG270115C00021000,21.0,3.83,3.75,3.95,3.0,586.0,0.7143583251953125,True,CALL,2027-01-15,AG
AG270115C00022000,22.0,3.6,3.35,3.6,13.0,7680.0,0.7182645361328125,False,CALL,2027-01-15,AG
AG270115C00023000,23.0,3.3,3.0,3.3,7.0,891.0,0.7241238525390624,False,CALL,2027-01-15,AG
AG270115C00024000,24.0,2.79,2.71,2.91,54.0,421.0,0.72070591796875,False,CALL,2027-01-15,AG
AG270115C00025000,25.0,2.6,2.46,2.65,164.0,14511.0,0.727541787109375,False,CALL,2027-01-15,AG
AG270115C00026000,26.0,2.33,2.24,2.42,77.0,671.0,0.73437765625,False,CALL,2027-01-15,AG
AG270115C00027000,27.0,2.2,1.83,2.22,5.0,2316.0,0.7211941943359376,False,CALL,2027-01-15,AG
AG270115P00015000,15.0,0.85,0.72,0.99,10.0,10014.0,0.6567417138671876,False,PUT,2027-01-15,AG
AG270115P00016000,16.0,0.95,1.05,1.17,13.0,524.0,0.6450230810546875,False,PUT,2027-01-15,AG
AG270115P00017000,17.0,1.45,1.4,1.51,3.0,4899.0,0.6445348046875,False,PUT,2027-01-15,AG
AG270115P00018000,18.0,1.83,1.85,1.99,54.0,613.0,0.659183095703125,False,PUT,2027-01-15,AG
AG270115P00019000,19.0,2.23,2.23,2.44,4.0,799.0,0.65039412109375,False,PUT,2027-01-15,AG
AG270115P00020000,20.0,2.75,2.7,2.88,16.0,4929.0,0.6401403173828125,False,PUT,2027-01-15,AG
AG270115P00021000,21.0,3.2,3.2,3.45,2.0,393.0,0.6372106591796876,False,PUT,2027-01-15,AG
AG270115P00022000,22.0,4.05,3.65,4.05,2.0,1105.0,0.6235389208984375,True,PUT,2027-01-15,AG
AG270115P00023000,23.0,4.6,4.25,4.7,174.0,781.0,0.6208534008789064,True,PUT,2027-01-15,AG
AG270115P00024000,24.0,5.3,5.05,5.4,5.0,108.0,0.6340368627929689,True,PUT,2027-01-15,AG
AG270115P00025000,25.0,5.9,5.75,6.1,10.0,6478.0,0.6311072045898438,True,PUT,2027-01-15,AG
AG270115P00026000,26.0,6.84,6.4,6.9,10.0,12.0,0.6264685791015626,True,PUT,2027-01-15,AG
AG270115P00027000,27.0,7.55,7.2,7.65,1.0,235.0,0.6257361645507813,True,PUT,2027-01-15,AG
AG270319C00015000,15.0,7.85,7.55,7.95,90.0,376.0,0.7395045581054687,True,CALL,2027-03-19,AG
AG270319C00018000,18.0,5.95,5.8,6.05,219.0,863.0,0.7148466015625,True,CALL,2027-03-19,AG
AG270319C00020000,20.0,5.08,4.85,5.2,46.0,2384.0,0.7214383325195313,True,CALL,2027-03-19,AG
AG270319C00022000,22.0,4.25,4.05,4.35,6.0,1653.0,0.7163114306640624,False,CALL,2027-03-19,AG
AG270319C00025000,25.0,3.22,3.1,3.3,211.0,3457.0,0.7104521142578125,False,CALL,2027-03-19,AG
AG270319C00027000,27.0,2.75,2.69,2.85,35.0,549.0,0.7236355761718749,False,CALL,2027-03-19,AG
AG270319P00015000,15.0,1.15,1.1,1.28,11.0,733.0,0.6352575537109376,False,PUT,2027-03-19,AG
AG270319P00018000,18.0,2.35,2.23,2.41,4.0,1242.0,0.6259803027343751,False,PUT,2027-03-19,AG
AG270319P00020000,20.0,3.35,3.2,3.45,47.0,711.0,0.6250037500000001,False,PUT,2027-03-19,AG
AG270319P00022000,22.0,4.49,4.4,4.6,37.0,541.0,0.6245154736328126,True,PUT,2027-03-19,AG
AG270319P00025000,25.0,6.5,6.15,6.65,255.0,296.0,0.6040078662109377,True,PUT,2027-03-19,AG
AG270319P00027000,27.0,11.32,7.5,8.2,2.0,8.0,0.5952188916015625,True,PUT,2027-03-19,AG
AG270617C00015000,15.0,8.75,8.15,9.05,30.0,495.0,0.7797873583984375,True,CALL,2027-06-17,AG
AG270617C00017000,17.0,7.2,7.15,7.45,5.0,805.0,0.7360866235351562,True,CALL,2027-06-17,AG
AG270617C00020000,20.0,5.84,5.65,6.05,11.0,715.0,0.7204617797851562,True,CALL,2027-06-17,AG
AG270617C00022000,22.0,5.1,4.95,5.1,24.0,434.0,0.7104521142578125,False,CALL,2027-06-17,AG
AG270617C00025000,25.0,4.23,4.0,4.3,35.0,2435.0,0.7189969506835938,False,CALL,2027-06-17,AG
AG270617C00027000,27.0,3.66,3.5,3.8,5.0,47.0,0.7214383325195313,False,CALL,2027-06-17,AG
AG270617P00015000,15.0,1.48,1.46,1.74,1.0,192.0,0.6135292553710938,False,PUT,2027-06-17,AG
AG270617P00017000,17.0,2.75,2.23,2.52,5.0,531.0,0.6052285571289064,False,PUT,2027-06-17,AG
AG270617P00020000,20.0,4.0,3.65,4.1,23.0,1523.0,0.6001016552734376,False,PUT,2027-06-17,AG
AG270617P00022000,22.0,5.15,5.15,5.3,176.0,612.0,0.6191444335937502,True,PUT,2027-06-17,AG
AG270617P00025000,25.0,7.1,7.05,7.3,202.0,125.0,0.6074258007812501,True,PUT,2027-06-17,AG
AG270617P00027000,27.0,10.45,8.45,8.8,1.0,8.0,0.602787175292969,True,PUT,2027-06-17,AG
AG280121C00015000,15.0,9.6,9.35,9.9,248.0,3640.0,0.7377955908203124,True,CALL,2028-01-21,AG
AG280121C00017000,17.0,8.58,8.45,8.8,74.0,2287.0,0.7253445434570311,True,CALL,2028-01-21,AG
AG280121C00020000,20.0,7.35,7.25,7.55,78.0,5628.0,0.7194852270507812,True,CALL,2028-01-21,AG
AG280121C00022000,22.0,6.8,6.55,6.85,71.0,2471.0,0.7165555688476561,False,CALL,2028-01-21,AG
AG280121C00025000,25.0,5.75,5.65,5.75,122.0,6128.0,0.7036162451171876,False,CALL,2028-01-21,AG
AG280121C00027000,27.0,5.45,5.2,5.6,29.0,986.0,0.7241238525390624,False,CALL,2028-01-21,AG
AG280121P00015000,15.0,2.48,2.39,2.54,252.0,3253.0,0.5918009570312501,False,PUT,2028-01-21,AG
AG280121P00017000,17.0,3.43,3.3,3.55,201.0,3172.0,0.5910685424804689,False,PUT,2028-01-21,AG
AG280121P00020000,20.0,5.05,5.0,5.2,22.0,1474.0,0.5891154370117189,False,PUT,2028-01-21,AG
AG280121P00022000,22.0,6.3,6.05,6.45,60.0,498.0,0.5769085278320312,True,PUT,2028-01-21,AG
AG280121P00025000,25.0,8.25,7.9,8.45,2.0,644.0,0.5622602368164062,True,PUT,2028-01-21,AG
AG280121P00027000,27.0,10.05,9.4,9.95,1.0,153.0,0.5642133422851563,True,PUT,2028-01-21,AG
AGNC260821C00008000,8.0,2.98,2.85,3.1,1.0,6.0,4.2812546484375,True,CALL,2026-08-21,AGNC
AGNC260821C00008500,8.5,2.48,2.29,2.66,1.0,3.0,3.6093759765625,True,CALL,2026-08-21,AGNC
AGNC260821C00009000,9.0,1.81,1.84,2.1,42.0,95.0,2.906252734375,True,CALL,2026-08-21,AGNC
AGNC260821C00009500,9.5,1.45,1.27,1.68,1.0,3.0,2.3125042187499996,True,CALL,2026-08-21,AGNC
AGNC260821C00010000,10.0,0.95,0.86,0.98,1.0,2097.0,1.1875040625,True,CALL,2026-08-21,AGNC
AGNC260821C00010500,10.5,0.45,0.36,0.43,13.0,2796.0,0.7187528125,True,CALL,2026-08-21,AGNC
AGNC260821C00011000,11.0,0.01,0.0,0.01,1830.0,15999.0,0.187508125,False,CALL,2026-08-21,AGNC
AGNC260821C00011500,11.5,0.01,0.0,0.01,5.0,6430.0,0.5625043750000001,False,CALL,2026-08-21,AGNC
AGNC260821C00012000,12.0,0.01,0.0,0.01,13.0,3427.0,0.937500625,False,CALL,2026-08-21,AGNC
AGNC260821C00012500,12.5,0.02,0.0,0.05,,6.0,1.65625171875,False,CALL,2026-08-21,AGNC
AGNC260821C00013000,13.0,0.01,0.0,0.01,1.0,151.0,1.5625021874999998,False,CALL,2026-08-21,AGNC
AGNC260821C00014000,14.0,0.05,0.0,0.05,,1.0,2.68750328125,False,CALL,2026-08-21,AGNC
AGNC260821P00008500,8.5,0.08,0.0,0.15,,5.0,3.5468761328125,False,PUT,2026-08-21,AGNC
AGNC260821P00009000,9.0,0.02,0.0,0.04,3.0,195.0,2.1250046874999997,False,PUT,2026-08-21,AGNC
AGNC260821P00009500,9.5,0.03,0.0,0.01,3.0,6306.0,1.2500037499999999,False,PUT,2026-08-21,AGNC
AGNC260821P00010000,10.0,0.01,0.0,0.01,1.0,34410.0,0.87500125,False,PUT,2026-08-21,AGNC
AGNC260821P00010500,10.5,0.01,0.0,0.01,1.0,15850.0,0.500005,False,PUT,2026-08-21,AGNC
AGNC260821P00011000,11.0,0.1,0.08,0.1,1306.0,7138.0,1.0000000000000003e-05,True,PUT,2026-08-21,AGNC
AGNC260821P00011500,11.5,0.45,0.24,0.79,11.0,1.0,1.7968760156249999,True,PUT,2026-08-21,AGNC
AGNC260821P00012000,12.0,1.1,0.74,1.29,270.0,163.0,2.4218789453125,True,PUT,2026-08-21,AGNC
AGNC260821P00012500,12.5,1.51,1.24,1.78,2.0,2.0,2.8906277734375,True,PUT,2026-08-21,AGNC
AGNC260821P00013000,13.0,2.09,2.03,2.17,2.0,8.0,2.5156287109374995,True,PUT,2026-08-21,AGNC
AGNC260821P00013500,13.5,2.53,2.44,2.65,1.0,1.0,2.6562533593750004,True,PUT,2026-08-21,AGNC
AGNC260821P00014000,14.0,2.79,2.81,3.25,46.0,31.0,3.99218751953125,True,PUT,2026-08-21,AGNC
AGNC260828C00008000,8.0,2.98,2.77,3.2,3.0,4.0,1.5625021874999998,True,CALL,2026-08-28,AGNC
AGNC260828C00008500,8.5,2.48,2.27,2.68,10.0,4.0,1.2734411328124997,True,CALL,2026-08-28,AGNC
AGNC260828C00009000,9.0,1.99,1.85,2.11,24.0,75.0,1.0625046875000002,True,CALL,2026-08-28,AGNC
AGNC260828C00009500,9.5,1.24,1.35,1.61,1604.0,1601.0,0.8359391406249999,True,CALL,2026-08-28,AGNC
AGNC260828C00010000,10.0,1.02,0.68,1.26,1.0,14.0,0.57812921875,True,CALL,2026-08-28,AGNC
AGNC260828C00010500,10.5,0.45,0.41,0.47,57.0,1197.0,0.3437565625,True,CALL,2026-08-28,AGNC
AGNC260828C00011000,11.0,0.08,0.06,0.08,793.0,7394.0,0.195320546875,False,CALL,2026-08-28,AGNC
AGNC260828C00011500,11.5,0.02,0.0,0.01,221.0,989.0,0.23438265625,False,CALL,2026-08-28,AGNC
AGNC260828C00012000,12.0,0.01,0.0,0.01,31.0,259.0,0.37500625,False,CALL,2026-08-28,AGNC
AGNC260828C00012500,12.5,0.17,0.0,0.09,,1.0,0.6718782812500002,False,CALL,2026-08-28,AGNC
AGNC260828C00013000,13.0,0.06,0.0,0.1,1.0,1.0,0.8359391406249999,False,CALL,2026-08-28,AGNC
AGNC260828P00009000,9.0,0.04,0.0,0.19,,2.0,1.1015669921875002,False,PUT,2026-08-28,AGNC
AGNC260828P00009500,9.5,0.02,0.0,0.01,20.0,44.0,0.500005,False,PUT,2026-08-28,AGNC
AGNC260828P00010000,10.0,0.05,0.0,0.01,2.0,632.0,0.3437565625,False,PUT,2026-08-28,AGNC
AGNC260828P00010500,10.5,0.01,0.01,0.02,63.0,1242.0,0.21094539062499998,False,PUT,2026-08-28,AGNC
AGNC260828P00011000,11.0,0.15,0.14,0.17,266.0,988.0,0.16797707031250003,True,PUT,2026-08-28,AGNC
AGNC260828P00011500,11.5,0.6,0.48,0.64,1.0,1188.0,0.3242255078124999,True,PUT,2026-08-28,AGNC
AGNC260828P00012000,12.0,0.87,0.74,1.35,,1.0,0.9687503125,True,PUT,2026-08-28,AGNC
AGNC260828P00012500,12.5,1.63,1.24,1.85,,,1.1679729101562502,True,PUT,2026-08-28,AGNC
AGNC260828P00013000,13.0,2.5,1.9,2.16,,2.0,0.851563984375,True,PUT,2026-08-28,AGNC
AGNC260904C00008000,8.0,3.08,2.77,3.2,1.0,3.0,1.140629296875,True,CALL,2026-09-04,AGNC
AGNC260904C00008500,8.5,2.45,2.27,2.68,2.0,2.0,0.929688203125,True,CALL,2026-09-04,AGNC
