contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00040000,40.0,0.08,0.0,0.01,5.0,3673.0,1.625001875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,2.13,1.0,56.0,4.357426428222655,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,2.13,160.0,189.0,4.011723735351563,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,2.13,8.0,306.0,3.6679695800781253,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.78,0.0,2.13,10.0,275.0,3.3242204394531245,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,2.13,1334.0,1216.0,3.1523458691406248,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.79,0.0,0.07,10.0,914.0,1.125004375,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.23,0.0,0.3,4.0,1808.0,1.40234673828125,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.02,0.0,0.04,5.0,231.0,0.8437515624999999,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.01,0.0,0.75,44.0,543.0,1.5585959570312498,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.03,0.0,0.04,2.0,499.0,0.6640658593750002,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.02,0.0,0.1,6.0,102.0,0.6875031250000001,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.01,0.0,0.09,32.0,402.0,0.570316796875,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.01,0.0,0.12,9.0,152.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.08,0.0,0.14,103.0,365.0,0.5117236328125,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.01,0.0,0.02,90.0,82.0,0.187508125,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.16,0.1,0.21,249.0,476.0,0.2695385546875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,0.98,0.79,1.17,114.0,116.0,0.632816171875,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.04,1.98,2.15,126.0,150.0,0.7929708203125,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.64,2.16,3.35,5.0,114.0,1.419924775390625,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.04,3.15,4.4,2.0,15.0,1.7402356738281248,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.05,4.15,5.25,8.0,0.0,1.7695324023437498,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.68,5.15,6.45,1.0,5.0,2.281254296875,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.79,6.0,7.15,1.0,0.0,2.019536201171875,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,6.84,6.95,8.3,1.0,0.0,2.47656630859375,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,8.15,9.3,3.0,0.0,2.6679720800781253,True,PUT,2026-09-04,AA
[iban],60.0,9.83,9.2,10.25,2.0,0.0,2.761721845703125,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.52,10.15,11.35,2.0,0.0,3.1250021875,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,8.36,7.75,8.95,2.0,11.0,0.8339860351562498,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,6.55,5.3,7.0,1.0,5.0,0.8203142968749999,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,6.1,4.75,6.05,1.0,28.0,0.6103554589843752,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.39,3.95,4.7,2.0,24.0,0.6894562304687502,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,4.05,3.35,4.55,10.0,13.0,0.5029346582031251,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,3.5,3.05,3.95,1.0,4.0,0.6914093359375001,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,2.85,2.28,3.1,1.0,12.0,0.6279334082031252,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.18,1.65,2.24,15.0,48.0,0.543949873046875,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.24,0.99,1.23,124.0,2317.0,0.3881897119140625,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,0.77,0.76,0.87,120.0,200.0,0.41699801757812494,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.54,0.43,0.55,149.0,294.0,0.4184628466796875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.27,0.24,0.33,282.0,224.0,0.41992767578125,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.15,0.15,0.2,299.0,195.0,0.428716650390625,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.1,0.08,0.11,30.0,512.0,0.42969320312500003,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.06,0.05,0.09,70.0,125.0,0.47070841796875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.04,0.01,0.04,82.0,2114.0,0.45313046875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.02,0.0,0.04,35.0,72.0,0.5039112109375,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.07,0.0,0.08,10.0,39.0,0.5546919531250001,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.01,0.01,0.02,16.0,153.0,0.523442265625,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.11,,0.15,6.0,30.0,0.8183611914062499,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.07,0.0,0.21,6.0,17.0,0.8125018749999999,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.05,0.0,0.09,9.0,40.0,0.8320329296874999,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.63,,1.0,1.54297103515625,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.43,14.0,14.0,1.3203158984374999,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.43,1.0,3.0,1.224613251953125,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.02,0.0,0.04,5.0,6.0,0.7500025,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.17,0.0,0.23,5.0,17.0,0.9101571484375,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.43,5.0,26.0,0.9492192578124999,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.01,0.0,0.04,1.0,15.0,0.5546919531250001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.46,1.0,34.0,0.7832052929687501,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.03,0.0,0.15,5.0,19.0,0.53320779296875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.04,0.02,0.15,83.0,457.0,0.5371140039062501,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.06,0.04,0.08,45.0,32.0,0.42578699218750005,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.09,0.08,0.1,24.0,127.0,0.4101621484375,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.2,0.15,0.24,66.0,151.0,0.42578699218750005,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.41,0.38,0.41,109.0,88.0,0.411138701171875,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.53,0.53,0.62,101.0,65.0,0.44043528320312497,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.73,0.7,0.83,83.0,140.0,0.454107021484375,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,0.88,0.89,1.08,12.0,31.0,0.47070841796875,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.2,1.12,1.28,202.0,206.0,0.4594780615234375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.68,1.57,2.02,49.0,463.0,0.5239305419921875,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.42,2.24,2.68,75.0,233.0,0.5283250292968751,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.5,2.8,3.55,5.0,2318.0,0.584965087890625,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.97,3.7,4.3,42.0,7.0,0.569340244140625,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.9,4.7,5.3,57.0,78.0,0.6523472265625001,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.93,5.9,6.2,28.0,48.0,0.57617611328125,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,5.99,6.15,7.55,77.0,18.0,0.9345709667968749,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,6.11,7.1,8.9,1.0,7.0,0.6601596484375001,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.78,8.05,9.3,2.0,2.0,0.9433599414062499,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.1,9.15,10.5,2.0,0.0,1.126957490234375,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.45,11.75,13.25,1.0,0.0,1.1572307763671876,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.8,13.8,2.0,24.0,1.1845743896484375,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.28,9.9,10.25,1.0,95.0,0.632816171875,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,9.52,7.9,9.15,20.0,72.0,0.72070591796875,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.5,5.15,5.85,1.0,2825.0,0.63867548828125,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.02,3.5,4.0,20.0,449.0,0.5205126074218749,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,3.16,2.85,3.3,2.0,69.0,0.514653291015625,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,2.55,3.3,,2.0,0.596683720703125,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.6,2.25,2.54,2.0,10.0,0.47510290527343746,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.8,1.97,2.22,17.0,35.0,0.4643608251953125,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,1.94,1.76,1.95,109.0,3129.0,0.46143116699218756,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.5,1.34,1.46,240.0,69.0,0.45215391601562505,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.09,1.0,1.11,165.0,225.0,0.45752495605468757,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,0.77,0.73,0.77,6.0,175.0,0.44482977050781247,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.58,0.52,0.59,24.0,533.0,0.45898978515625005,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.45,0.37,0.45,79.0,8944.0,0.4726615234375,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.3,0.26,0.32,2.0,106.0,0.47461462890625,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.27,0.18,0.25,2.0,52.0,0.49121602539062503,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.18,0.11,0.2,6.0,106.0,0.508793974609375,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.22,0.06,0.22,1.0,97.0,0.5097705273437501,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.07,0.07,0.09,61.0,4245.0,0.5039112109375,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.12,0.02,0.15,9.0,69.0,0.5351608984375,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.05,0.01,0.12,10.0,152.0,0.5449264257812501,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.03,0.0,0.04,10.0,37.0,0.5351608984375,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.01,0.0,0.04,13.0,1730.0,0.5468795312500001,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.02,0.0,0.02,6.0,457.0,0.5468795312500001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.02,0.01,0.03,53.0,1408.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.17,0.0,0.2,3.0,7.0,0.58789474609375,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.03,0.02,0.08,10.0,752.0,0.50586431640625,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.1,0.01,0.13,16.0,993.0,0.49805189453125004,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.17,0.1,0.17,36.0,108.0,0.467778759765625,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.23,0.19,0.33,132.0,1510.0,0.49121602539062503,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.35,0.29,0.45,5.0,287.0,0.46924358886718753,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.62,0.55,0.69,219.0,1028.0,0.4731497998046875,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.67,0.65,0.81,17.0,57.0,0.46680220703125,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.91,0.86,0.99,19.0,77.0,0.4726615234375,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,0.93,0.96,1.16,9.0,19.0,0.47022014160156256,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.3,1.16,1.4,43.0,75.0,0.4804739453125,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.42,1.35,1.7,2.0,4.0,0.4995167236328125,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.69,1.52,1.87,101.0,1531.0,0.481450498046875,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.32,2.12,2.48,292.0,34.0,0.49707534179687507,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.84,2.54,3.1,18.0,119.0,0.49658706542968756,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.5,3.4,3.85,17.0,36.0,0.5127001855468749,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,3.6,3.9,4.65,1.0,4.0,0.5283250292968751,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.96,4.75,5.5,11.0,2295.0,0.5463912548828126,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.1,6.15,6.4,9.0,38.0,0.523442265625,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,6.8,7.05,8.65,6.0,2.0,0.7744163183593751,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,7.71,8.0,9.6,6.0,10.0,0.8105487695312499,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.6,9.25,10.35,10.0,601.0,0.7597680273437502,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.15,11.55,40.0,12.0,0.89257919921875,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.5,13.75,16.1,2.0,213.0,0.6718782812500002,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.75,14.15,,6.0,0.79101771484375,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.65,12.6,2.0,4.0,0.8281267187499999,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,11.33,9.7,11.15,2.0,8.0,0.65820654296875,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.8,10.1,2.0,1.0,0.6152382226562501,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,7.8,9.1,2.0,2.0,0.5585981640625001,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.3,6.4,99.0,91.0,0.5273484765625001,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.05,4.5,5.6,10.0,12.0,0.5151415673828125,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,3.9,4.75,1.0,14.0,0.5097705273437501,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,3.86,3.25,4.05,3.0,32.0,0.5034229345703125,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.75,2.69,3.35,6.0,29.0,0.5629926513671876,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.3,2.21,2.37,18.0,119.0,0.46680220703125,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.11,1.77,1.9,7.0,358.0,0.46362841064453125,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.54,1.38,1.55,10.0,52.0,0.47119669433593747,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.65,1.1,1.21,1.0,57.0,0.4682670361328125,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,0.97,0.82,0.95,86.0,140.0,0.47022014160156256,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,0.8,0.69,0.76,4.0,98.0,0.47803256347656253,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.55,0.51,0.61,5.0,78.0,0.48633326171875,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.88,0.37,0.64,21.0,34.0,0.500005,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.28,0.69,2.0,31.0,0.5366257275390626,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.25,0.21,0.31,1.0,21.0,0.508793974609375,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.52,0.15,0.31,2.0,52.0,0.507817421875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.1,0.01,0.2,4.0,43.0,0.52539537109375,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.13,0.08,0.2,16.0,33.0,0.51758294921875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.39,,31.0,0.585941640625,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.15,0.0,0.25,1.0,108.0,0.5937540625000001,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.3,,1.0,0.7929708203125,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.32,12.0,17.0,0.69336244140625,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.05,0.0,0.35,7.0,34.0,0.6523472265625001,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.15,0.0,0.38,13.0,56.0,0.6093789062500001,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.1,0.07,0.15,6.0,21.0,0.5273484765625001,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.39,0.0,0.35,1.0,59.0,0.5888712988281251,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.01,0.57,106.0,164.0,0.5019581054687501,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.3,0.24,0.56,4.0,68.0,0.5507857421875001,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.45,0.37,0.73,2.0,129.0,0.5395553857421876,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.68,0.64,0.77,4.0,66.0,0.48242705078125003,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.84,0.91,1.04,4.0,140.0,0.47949739257812496,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.21,1.26,1.37,47.0,53.0,0.476567734375,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,1.61,1.41,1.81,16.0,45.0,0.4831594653320313,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.22,2.13,2.26,1.0,121.0,0.4770560107421875,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,2.45,2.32,2.9,1.0,107.0,0.4963429272460938,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.2,3.1,3.5,1.0,61.0,0.4946339599609375,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.75,4.2,1.0,8.0,0.5014698291015626,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,4.2,4.95,11.0,14.0,0.5083056982421875,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.24,5.25,5.8,2.0,42.0,0.5293015820312501,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.4,6.25,6.75,14.0,14.0,0.5009815527343751,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,6.65,7.6,1.0,11.0,0.57812921875,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,7.6,8.5,10.0,12.0,0.5942423388671876,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,9.85,11.15,6.0,2.0,0.6113320117187502,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,5.55,6.8,1.0,3.0,0.5415084912109377,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.41,5.0,5.9,10.0,50.0,0.5388229711914063,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,4.25,5.1,1.0,14.0,0.5163622583007812,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.05,3.65,4.4,1.0,3.0,0.5102588037109376,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.7,3.1,3.5,1.0,19.0,0.51758294921875,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,2.77,2.55,2.85,1.0,71.0,0.49219257812500006,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.34,2.11,2.5,1.0,80.0,0.5102588037109376,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.2,1.79,1.96,2.0,91.0,0.4848684326171875,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.1,1.46,1.61,48.0,55.0,0.48389187988281257,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.3,1.17,1.29,1.0,16.0,0.47900911621093745,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.07,0.91,1.23,1.0,47.0,0.5185595019531251,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,0.85,0.75,0.86,4.0,19.0,0.4848684326171875,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,0.72,0.51,0.77,1.0,17.0,0.50586431640625,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.64,0.49,0.7,2.0,14.0,0.5283250292968751,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.69,0.35,0.77,1.0,5.0,0.526371923828125,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.28,0.69,12.0,22.0,0.5380905566406251,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.51,0.01,0.61,4.0,4.0,0.506840869140625,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.0,0.5,26.0,246.0,0.5390671093750001,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.14,0.0,0.43,1.0,29.0,0.5751995605468749,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.38,2.0,67.0,0.6259803027343751,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.41,,2.0,0.58789474609375,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.14,0.0,0.45,3.0,16.0,0.551762294921875,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.07,0.28,2.0,10.0,0.5312546875,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.24,0.19,0.3,4.0,53.0,0.49121602539062503,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.45,0.16,0.68,2.0,8.0,0.5727581787109376,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.53,0.4,0.77,1.0,31.0,0.5400436621093752,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.73,0.68,0.8,18.0,44.0,0.48828636718750007,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,0.86,0.93,1.06,4.0,15.0,0.48779809082031256,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.2,1.22,1.38,17.0,96.0,0.4887746435546876,False,PUT,2026-10-02,AA
