contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206P00064000,64.0,4.8,4.95,5.3,58.0,94.0,0.5532271240234375,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.25,5.55,6.15,10.0,3901.0,0.52539537109375,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.76,5.45,7.25,21.0,78.0,0.7202176416015625,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,6.3,9.45,1.0,2.0,0.647464462890625,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,7.25,9.45,,1.0,0.9038095556640625,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,10.0,11.85,10.0,68.0,0.8369156933593749,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,15.85,18.8,2.0,2.0,1.1669963525390625,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,14.85,17.85,4.0,2.0,1.115238798828125,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,13.6,16.85,1.0,3.0,0.993164130859375,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,11.95,14.9,1.0,1.0,0.9599613378906249,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,9.4,10.1,1.0,8.0,0.648441015625,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,10.42,8.3,10.6,1.0,1.0,0.7226590234375,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.8,5.55,6.65,1.0,1.0,0.5937540625000001,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,5.42,4.7,7.15,6.0,8.0,0.59570716796875,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,4.6,4.15,4.85,1.0,3.0,0.5742230078125,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,4.0,3.1,3.4,1.0,12.0,0.5507857421875001,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.9,2.67,2.91,13.0,31.0,0.5556685058593751,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.94,2.24,2.4,1.0,60.0,0.5485884985351563,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.25,1.86,2.02,1.0,44.0,0.5483443603515626,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.5,1.52,1.69,9.0,95.0,0.5473678076171876,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.49,1.22,1.43,3.0,35.0,0.5483443603515626,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.28,1.07,1.19,42.0,51.0,0.559574716796875,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.92,0.89,0.98,26.0,29.0,0.5629926513671876,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.8,0.69,0.83,2.0,8.0,0.5634809277343751,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.31,0.56,0.91,22.0,53.0,0.6001016552734376,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,1.14,1.0,3.0,0.5908244042968751,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.7,0.38,1.01,2.0,106.0,0.6694368994140626,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.27,0.97,2.0,6.0,0.6835969140625001,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.46,0.0,1.71,24.0,26.0,0.795900478515625,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.0,1.62,12.0,13.0,0.8193377441406249,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.6,0.0,0.79,2.0,4.0,0.70117486328125,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.12,0.82,14.0,40.0,0.7656273437500001,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.76,,1.0,0.7568383691406251,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.3,2.0,21.0,1.171879140625,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.55,2.0,17.0,1.1660197949218751,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,1.4,1.0,1.0,1.0683640332031252,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.84,2.0,18.0,0.8730481445312499,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.15,0.0,0.68,1.0,106.0,0.773439765625,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.75,2.0,203.0,0.7382838671874999,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,0.77,8.0,2.0,0.6894562304687502,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.33,0.18,0.29,3.0,43.0,0.559574716796875,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.0,0.45,43.0,52.0,0.5048877636718749,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.44,0.42,0.57,61.0,10.0,0.570316796875,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.55,0.55,0.63,1.0,17.0,0.5459029785156251,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.1,0.71,0.81,51.0,80.0,0.5376022802734376,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.92,0.97,1.03,3.0,73.0,0.5371140039062501,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.6,1.28,1.36,2.0,35.0,0.5434615966796876,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.51,1.6,1.63,15.0,30.0,0.5327195166015625,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.94,1.99,2.09,12.0,54.0,0.5380905566406251,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.38,2.45,2.52,10.0,23.0,0.5356491748046875,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,3.0,2.95,3.15,4.0,64.0,0.5454147021484376,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.53,3.55,3.75,1.0,27.0,0.5512740185546876,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,4.86,4.15,4.35,1.0,51.0,0.5473678076171876,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,5.55,4.65,5.1,1.0,19.0,0.5385788330078126,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.5,5.15,5.9,1.0,43.0,0.523442265625,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.77,6.15,6.6,10.0,17.0,0.5434615966796876,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,6.45,7.75,1.0,24.0,0.5249070947265625,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.6,10.7,,12.0,0.6279334082031252,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.15,13.55,,1.0,0.6543003320312502,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,17.55,17.7,18.0,1.0,19.0,0.7695335546875001,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,16.25,17.65,10.0,47.0,0.79883013671875,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,15.3,17.45,1.0,57.0,0.956055126953125,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.36,14.55,16.3,1.0,415.0,0.9213875048828125,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,13.35,15.35,2.0,325.0,0.8403336279296875,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.42,12.4,14.4,6.0,162.0,0.805666005859375,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,11.5,12.1,10.0,145.0,0.6435582519531251,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.5,11.3,12.0,172.0,0.50586431640625,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,14.4,9.9,10.45,1.0,726.0,0.577152666015625,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,6.19,5.95,6.25,17.0,1080.0,0.5405319384765627,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.95,3.55,3.9,1.0,22.0,0.5444381494140625,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.25,3.1,3.35,191.0,4123.0,0.5415084912109377,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.87,2.7,2.9,96.0,1347.0,0.5429733203125001,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.61,2.26,2.81,13.0,53.0,0.5629926513671876,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.15,1.99,2.17,10.0,85.0,0.5454147021484376,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.53,1.68,2.07,19.0,60.0,0.5632367895507813,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.59,1.44,1.57,628.0,9026.0,0.5456588403320313,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.48,1.23,1.47,4.0,82.0,0.5612836840820312,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.5,1.01,1.43,3.0,103.0,0.5776409423828125,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.79,0.87,1.25,1.0,16.0,0.5835002587890624,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.9,0.73,1.0,1.0,39.0,0.57617611328125,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.7,0.61,0.74,15.0,4107.0,0.5625043750000001,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.6,0.51,0.63,90.0,1308.0,0.5654340332031251,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.42,0.44,0.64,32.0,77.0,0.586918193359375,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.31,0.59,1.0,1.0,0.586918193359375,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.51,0.2,0.54,4.0,0.0,0.5854533642578125,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.34,0.17,0.39,28.0,2977.0,0.5737347314453125,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.01,0.13,3.0,27.0,0.6640658593750002,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.02,0.14,48.0,179.0,0.64062859375,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.21,0.04,0.16,2.0,113.0,0.62305064453125,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.12,0.08,0.15,10.0,216.0,0.5996133789062501,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.0,0.24,31.0,193.0,0.5644574804687501,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.25,0.12,0.3,10.0,351.0,0.58789474609375,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.32,0.06,0.28,14.0,217.0,0.5214891601562499,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.17,0.35,10.0,267.0,0.5293015820312501,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.34,0.2,0.5,3.0,2993.0,0.52539537109375,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.19,0.55,8.0,13.0,0.5493209130859377,False,PUT,2026-02-20,AA
[iban],52.0,0.66,0.6,0.7,7.0,15.0,0.5297898583984376,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.85,0.72,0.89,1.0,2041.0,0.5195360546875,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.08,0.96,1.13,1.0,21.0,0.5214891601562499,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.2,1.23,1.43,17.0,1647.0,0.523442265625,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,2.05,1.5,1.81,5.0,52.0,0.5241746801757812,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.91,1.83,2.11,65.0,21.0,0.514653291015625,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.18,2.21,2.44,284.0,230.0,0.5041553491210937,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.82,2.66,2.97,16.0,188.0,0.5080615600585938,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.29,3.2,3.5,60.0,2210.0,0.5109912182617188,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.61,3.65,4.2,15.0,35.0,0.5122119091796875,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.45,4.3,4.8,38.0,57.0,0.5141650146484374,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.5,4.9,5.45,2.0,20.0,0.5083056982421875,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.4,5.65,6.15,5.0,33.0,0.5122119091796875,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,5.85,6.4,7.0,11.0,401.0,0.523442265625,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.9,9.65,,4.0,0.6413610083007812,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.8,10.7,11.25,10.0,130.0,0.5585981640625001,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.4,12.15,,6.0,0.637698935546875,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,13.95,16.2,1.0,107.0,0.7763694238281251,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.9,12.75,1.0,1.0,0.7290066162109375,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,9.8,10.65,1.0,5.0,0.52539537109375,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,9.25,10.4,,1.0,0.6293982373046876,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,12.17,7.6,9.2,,2.0,0.639652041015625,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,6.8,8.7,,1.0,0.6457554956054687,True,CALL,2026-02-27,AA
