contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320C00078000,78.0,0.12,0.0,0.33,7.0,4.0,1.1757853710937498,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.01,0.0,0.01,5.0,8223.0,0.8125018749999999,False,CALL,2026-03-20,AA
AA260320C00085000,85.0,0.13,0.0,0.06,2.0,304.0,1.2421912890624998,False,CALL,2026-03-20,AA
AA260320P00046000,46.0,0.01,0.0,2.12,13.0,488.0,3.41406396484375,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.15,0.0,2.12,2.0,608.0,3.2578143554687498,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.04,0.0,2.13,3.0,477.0,3.107424106445312,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.1,0.0,0.1,4.0,531.0,1.5234398828124998,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.25,0.0,0.03,20.0,6864.0,1.21875390625,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.11,0.0,0.17,2.0,96.0,1.4609401953124999,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.2,0.0,0.54,24.0,69.0,1.7109389453125,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.49,0.0,0.04,16.0,98.0,1.015629921875,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.26,0.0,0.25,2.0,94.0,1.26172244140625,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.12,0.03,0.28,27.0,3395.0,1.2148476757812499,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.07,0.05,0.57,29.0,131.0,1.3105503222656247,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.38,0.01,0.14,2.0,431.0,0.8710950390625,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,0.23,0.11,0.35,18.0,177.0,1.001958115234375,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,0.21,0.14,0.25,15.0,614.0,0.8554701953125,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,0.32,0.19,0.38,27.0,4211.0,0.8359391406249999,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,0.5,0.33,0.53,53.0,2116.0,0.8300798242187499,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,0.84,0.49,1.12,10.0,403.0,0.92187578125,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,0.9,0.72,0.97,19.0,471.0,0.7949239257812499,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,1.4,1.02,1.32,65.0,134.0,0.7861349511718749,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,1.65,1.49,1.98,16.0,1372.0,0.8466812207031249,False,PUT,2026-03-20,AA
AA260320P00066000,66.0,2.63,2.05,2.33,41.0,159.0,0.8227556787109375,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,4.0,2.7,3.0,3.0,66.0,0.852540537109375,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,2.72,3.45,3.8,26.0,29.0,0.905274384765625,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,4.54,4.85,6.65,2.0,241.0,1.2324257128906249,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,8.23,9.15,11.35,1.0,119.0,1.4951197119140622,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,4.317387415771483,True,PUT,2026-03-20,AA
AA260320P00085000,85.0,19.02,18.3,22.2,,,2.307621418457031,True,PUT,2026-03-20,AA
AA260327C00046000,46.0,18.91,17.75,20.35,,1.0,1.72265763671875,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,15.8,18.4,2.0,2.0,1.5898458007812497,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,14.4,17.6,1.0,0.0,1.611330068359375,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,13.45,16.45,1.0,3.0,1.4560574072265624,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,11.9,14.55,,2.0,1.3457063964843747,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,10.0,12.15,1.0,4.0,1.0078174609375,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.0,9.1,11.1,1.0,8.0,0.913086806640625,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,8.2,10.3,2.0,16.0,0.9335944140625,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,10.51,7.3,9.2,1.0,25.0,0.8193377441406249,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,10.25,6.45,8.3,1.0,6.0,0.78711150390625,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,7.33,5.65,7.85,1.0,16.0,0.8979502392578124,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.11,4.9,6.3,3.0,111.0,0.6401403173828125,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.2,4.9,5.55,4.0,10.0,0.5405319384765627,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,6.85,4.3,4.7,3.0,42.0,0.5468795312500001,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,4.1,3.7,4.1,3.0,54.0,0.5688519677734375,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,3.31,3.05,3.65,48.0,89.0,0.5844768115234374,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,2.88,2.63,2.99,13.0,97.0,0.585941640625,True,CALL,2026-03-27,AA
AA260327C00066000,66.0,2.37,2.09,2.65,11.0,47.0,0.5961954443359375,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,1.85,1.84,2.14,6.0,60.0,0.6064492480468751,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.69,1.46,1.77,5.0,116.0,0.6040078662109377,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.3,1.24,1.48,1.0,69.0,0.6186561572265626,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.19,0.94,1.22,19.0,173.0,0.6152382226562501,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.91,0.84,1.05,16.0,832.0,0.6411168701171875,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.68,0.59,0.85,7.0,42.0,0.6303747900390625,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.39,0.38,0.84,58.0,57.0,0.64648791015625,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.71,0.06,0.87,13.0,85.0,0.6884796777343751,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.8,0.01,0.74,100.0,121.0,0.692385888671875,False,CALL,2026-03-27,AA
AA260327C00077000,77.0,1.0,0.0,0.5,,2.0,0.6660189648437502,False,CALL,2026-03-27,AA
AA260327C00078000,78.0,0.57,0.0,0.76,6.0,10.0,0.780275634765625,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.35,0.0,0.75,21.0,56.0,0.858399853515625,False,CALL,2026-03-27,AA
AA260327C00085000,85.0,0.19,0.03,0.53,1.0,74.0,0.9804689453125001,False,CALL,2026-03-27,AA
AA260327P00046000,46.0,0.54,0.0,0.75,5.0,102.0,1.423831005859375,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.25,0.0,0.95,3.0,106.0,1.431643466796875,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.08,0.0,0.75,5.0,32.0,1.2832067089843748,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.75,6.0,23.0,1.2148476757812499,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.09,0.03,0.15,19.0,44.0,0.86132951171875,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.18,0.05,0.71,2.0,22.0,1.083988955078125,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.33,0.0,0.75,9.0,38.0,1.013676806640625,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.23,0.0,0.95,2.0,99.0,1.009770576171875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.22,0.0,0.75,4.0,131.0,0.883790224609375,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.35,0.2,0.44,27.0,181.0,0.7861349511718749,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.45,0.24,0.94,10.0,176.0,0.8632826171875,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.6,0.44,0.58,300.0,363.0,0.7578149218750001,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,0.76,0.58,1.02,5.0,355.0,0.80664255859375,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,0.85,0.76,1.06,18.0,11.0,0.770510107421875,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.14,0.92,1.29,24.0,552.0,0.7553735400390625,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.4,1.18,1.69,1.0,477.0,0.7690452783203126,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,1.74,1.38,1.87,11.0,194.0,0.7319362744140624,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,1.8,1.72,2.35,18.0,31.0,0.7421900781249999,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,2.49,2.19,2.79,42.0,47.0,0.7500025,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,2.87,2.57,3.8,3.0,171.0,0.8017597949218749,False,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.45,3.25,3.65,1.0,1021.0,0.7417018017578124,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,3.85,4.3,41.0,57.0,0.7543969873046875,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,5.15,5.6,,,0.7597680273437502,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,4.71,5.95,6.6,1.0,38.0,0.8105487695312499,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,7.0,9.05,,32.0,0.8823253955078124,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,8.15,10.8,,1.0,0.840821904296875,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,9.25,11.65,1.0,2.0,0.8872081591796874,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,13.8,16.25,,0.0,0.9594730615234374,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,14.55,17.85,1.0,1.0,1.3667023852539062,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,13.6,16.9,1.0,1.0,1.315921389160156,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,11.75,14.95,,0.0,1.197269638671875,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,12.55,9.25,11.4,3.0,6.0,0.8295915478515624,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,8.5,11.4,1.0,1.0,0.6074258007812501,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,11.65,7.6,9.8,1.0,4.0,0.8261736132812498,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,6.45,9.6,10.0,11.0,0.53320779296875,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,5.65,8.85,7.0,7.0,0.5498091894531252,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,7.75,6.4,7.0,1.0,29.0,0.6084023535156251,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.29,5.6,6.15,1.0,13.0,0.5835002587890624,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,4.75,5.0,5.4,18.0,808.0,0.5839885351562499,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,6.2,4.3,4.85,3.0,32.0,0.5844768115234374,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.94,3.75,4.25,1.0,13.0,0.5854533642578125,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.5,3.25,3.8,1.0,35.0,0.5952188916015625,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,5.02,2.98,3.35,2.0,52.0,0.6167030517578126,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,2.66,2.54,2.87,1.0,23.0,0.6110878735351564,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,2.48,2.2,2.5,8.0,32.0,0.6167030517578126,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.35,1.75,2.17,4.0,13.0,0.6074258007812501,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,1.68,1.52,1.9,2.0,57.0,0.6176796044921876,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.73,1.22,1.62,2.0,7.0,0.6123085644531252,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,1.76,1.06,1.4,2.0,15.0,0.6215858154296876,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.84,1.4,1.0,4.0,0.6430699755859376,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.9,0.73,1.01,6.0,15.0,0.6250037500000001,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.25,0.43,1.02,1.0,109.0,0.6259803027343751,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.48,1.4,2.0,1.0,0.726565234375,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.69,0.12,0.8,2.0,3.0,0.648441015625,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.0,0.95,2.0,37.0,0.72070591796875,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.2,0.0,0.75,3.0,35.0,0.8261736132812498,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,0.0,0.75,6.0,101.0,1.0703171484375003,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.35,0.09,0.4,5.0,24.0,0.9238288867187501,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.46,0.0,0.75,1.0,223.0,0.9609378906249999,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.27,0.0,0.76,3.0,23.0,0.9101571484375,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.33,0.0,0.76,2.0,21.0,0.8564467480468749,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.0,0.96,2.0,8.0,0.8544936425781251,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.44,0.22,0.73,4.0,93.0,0.797853583984375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.4,0.2,0.77,2.0,13.0,0.7490259472656251,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.74,0.61,0.8,11.0,83.0,0.7797873583984375,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.63,0.63,1.15,2.0,30.0,0.7832052929687501,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.68,0.72,1.21,3.0,146.0,0.7456080126953125,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.95,0.96,1.38,12.0,37.0,0.7407252490234374,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,1.18,1.24,1.59,2.0,8.0,0.7382838671874999,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,1.08,1.5,1.88,1.0,84.0,0.73437765625,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,1.81,1.78,2.19,1.0,8.0,0.727541787109375,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.32,2.16,2.58,3.0,111.0,0.7312038598632812,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,2.52,2.92,1.0,6.0,0.7202176416015625,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,3.11,2.88,3.35,3.0,47.0,0.7104521142578125,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.47,3.45,3.85,2.0,14.0,0.7194852270507812,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,4.15,3.95,4.45,1.0,36.0,0.7236355761718749,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,4.4,4.5,4.95,2.0,1.0,0.7158231542968749,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,4.9,5.65,3.0,21.0,0.7050810742187501,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,7.25,9.55,,32.0,0.7763694238281251,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,8.3,10.35,,24.0,0.8120135986328124,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,9.25,11.15,,1.0,0.8339860351562498,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,9.8,12.25,,27.0,0.8413101806640625,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,13.75,17.15,,1.0,0.8955088574218748,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,14.15,16.95,1.0,1.0,1.0883834643554686,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,16.02,12.15,14.5,3.0,5.0,0.8540053662109376,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,15.32,11.25,13.7,3.0,4.0,0.858399853515625,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,10.4,13.35,3.0,3.0,0.5498091894531252,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,9.6,12.6,7.0,8.0,0.5893595751953126,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,8.75,10.4,1.0,1.0,0.6289099609375001,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,7.55,10.3,1.0,1.0,0.648441015625,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,8.93,6.95,7.45,1.0,68.0,0.5922892333984376,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,7.83,6.0,6.85,1.0,7.0,0.5747112841796875,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.03,5.6,6.2,2.0,18.0,0.5937540625000001,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,5.0,5.65,1.0,7.0,0.596683720703125,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,4.95,4.4,5.05,3.0,9.0,0.5893595751953126,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,5.81,4.0,4.55,2.0,98.0,0.5986368261718751,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.35,3.45,4.15,2.0,15.0,0.5981485498046876,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.78,3.1,3.65,4.0,13.0,0.5991251025390626,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,3.0,2.7,3.25,1.0,31.0,0.5983926879882813,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.3,2.46,2.86,1.0,9.0,0.6049844189453126,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,2.28,2.04,2.72,1.0,47.0,0.6123085644531252,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.65,1.82,2.27,5.0,8.0,0.6054726953125001,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.34,1.43,2.01,9.0,16.0,0.594730615234375,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.35,1.35,1.78,5.0,9.0,0.6084023535156251,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.74,1.0,1.58,4.0,5.0,0.59570716796875,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.28,0.96,1.73,1.0,11.0,0.6425816992187501,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,1.27,0.85,1.24,2.0,3.0,0.6162147753906251,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.62,0.12,1.3,1.0,5.0,0.570316796875,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,1.22,0.57,1.31,3.0,15.0,0.6567417138671876,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,1.1,0.46,1.67,2.0,4.0,0.7465845654296875,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.54,0.04,0.75,1.0,8.0,0.6826203613281252,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.7,0.0,0.75,6.0,202.0,0.8730481445312499,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.4,,2.34,,1.0,1.455080849609375,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.0,0.95,2.0,22.0,0.831056376953125,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.41,0.06,0.78,1.0,62.0,0.7612328564453126,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.5,0.15,0.9,2.0,10.0,0.7597680273437502,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.48,0.25,1.0,3.0,31.0,0.7509790527343749,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.67,0.15,0.95,4.0,119.0,0.6787141503906251,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.88,0.75,0.96,28.0,6.0,0.727541787109375,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.04,0.71,1.38,1.0,46.0,0.72851833984375,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.98,0.85,1.45,4.0,13.0,0.7036162451171876,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.18,1.24,1.64,1.0,13.0,0.7158231542968749,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.65,1.46,1.85,6.0,17.0,0.7055693505859376,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.7,1.71,2.22,20.0,63.0,0.7084990087890625,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.52,1.88,2.49,1.0,16.0,0.6889679541015626,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,2.19,2.36,2.87,6.0,117.0,0.70117486328125,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,2.55,2.55,3.25,6.0,16.0,0.6833527758789064,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,3.1,3.75,2.0,0.0,0.6987334814453126,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,3.58,3.55,4.15,2.0,14.0,0.6926300268554688,False,PUT,2026-04-10,AA
[iban],65.0,3.65,4.05,4.7,1.0,33.0,0.6965362377929689,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,4.6,5.15,1.0,21.0,0.6914093359375001,True,PUT,2026-04-10,AA
AA260417C00046000,46.0,22.15,18.25,20.45,4.0,51.0,1.01172369140625,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,20.43,17.35,20.0,2.0,54.0,0.6171913281250001,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,18.09,16.15,18.55,7.0,173.0,0.948242705078125,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,15.55,17.5,1.0,119.0,0.8867198828124999,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,15.54,15.25,16.2,15.0,521.0,0.551762294921875,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,11.54,11.25,12.0,61.0,1385.0,0.647464462890625,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,7.95,7.75,8.4,215.0,1838.0,0.6586948193359375,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,5.32,5.3,5.5,98.0,3857.0,0.6757844921875001,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,3.32,3.25,3.5,195.0,8437.0,0.6745638012695314,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.01,2.0,2.12,169.0,5315.0,0.6816438085937502,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.15,1.12,1.28,60.0,2558.0,0.6840851904296876,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.67,0.63,0.78,22.0,5014.0,0.69336244140625,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.35,0.34,0.68,3.0,183.0,0.86914193359375,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.52,0.44,0.75,3.0,1177.0,0.860352958984375,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.58,0.37,0.71,3.0,496.0,0.79687703125,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.61,0.41,0.78,16.0,1084.0,0.7753928710937501,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.8,0.72,0.94,57.0,1154.0,0.8071308349609375,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.59,1.51,1.57,197.0,2794.0,0.745119736328125,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,3.1,2.99,3.2,1214.0,1430.0,0.745119736328125,False,PUT,2026-04-17,AA
