contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807C00055000,55.0,0.01,0.0,0.22,10.0,529.0,0.945313046875,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.06,0.0,0.13,1.0,220.0,0.929688203125,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.09,0.0,0.1,6.0,35.0,0.9609378906249999,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.16,0.0,0.13,1.0,59.0,1.0742233789062503,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.09,0.0,0.02,1.0,125.0,0.87500125,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.04,0.0,0.03,7.0,528.0,0.98437515625,False,CALL,2026-08-07,AA
AA260807P00033000,33.0,0.05,0.0,0.05,1.0,43.0,1.484377578125,False,PUT,2026-08-07,AA
AA260807P00034000,34.0,0.03,0.0,0.05,27.0,23.0,1.3671906640625,False,PUT,2026-08-07,AA
AA260807P00035000,35.0,0.01,0.0,0.09,1.0,94.0,1.3671906640625,False,PUT,2026-08-07,AA
AA260807P00036000,36.0,0.14,0.0,0.1,,8.0,1.2734411328124997,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.01,0.0,0.02,1.0,27.0,0.92187578125,False,PUT,2026-08-07,AA
AA260807P00037500,37.5,0.03,0.0,0.05,2.0,10.0,0.992187578125,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.05,3.0,71.0,0.937500625,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,0.72,3.0,2.0,1.5273461132812498,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.01,0.0,0.11,5.0,289.0,0.9531254687499999,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.02,0.0,0.53,1.0,25.0,1.2636755566406248,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.03,0.0,0.06,5.0,300.0,0.7578149218750001,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.02,0.0,0.22,1.0,207.0,0.9023447265625,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.01,0.01,0.05,30.0,393.0,0.6562534375000001,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.04,0.02,0.05,29.0,337.0,0.6210975390625001,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.06,0.03,0.12,59.0,360.0,0.6601596484375001,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.14,0.03,0.22,26.0,282.0,0.6796907031250001,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.09,0.05,0.14,34.0,1698.0,0.57617611328125,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.12,0.09,0.15,52.0,103.0,0.5468795312500001,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.2,0.11,0.27,40.0,518.0,0.5546919531250001,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.27,0.2,0.34,30.0,83.0,0.5507857421875001,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.4,0.3,0.46,93.0,344.0,0.5498091894531252,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.48,0.45,0.63,7.0,37.0,0.56055126953125,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.63,0.57,0.79,60.0,139.0,0.5400436621093752,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.89,0.77,1.0,25.0,72.0,0.5371140039062501,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,1.09,1.06,1.27,6.0,55.0,0.55273884765625,True,PUT,2026-08-07,AA
AA260807P00047500,47.5,1.41,1.2,1.69,2.0,4.0,0.5498091894531252,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,2.09,1.55,1.97,3.0,45.0,0.5468795312500001,True,PUT,2026-08-07,AA
AA260807P00048500,48.5,3.83,1.88,2.34,1.0,3.0,0.5449264257812501,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,4.98,2.28,2.73,5.0,38.0,0.55273884765625,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,3.44,3.1,3.65,4.0,1022.0,0.5830119824218749,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,4.61,4.0,5.2,3.0,4.0,0.885743330078125,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.82,4.95,5.75,1.0,10.0,0.77929908203125,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,10.68,5.75,7.6,1.0,0.0,1.1826212744140623,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.78,6.95,7.7,2.0,0.0,0.9414068359375,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.82,7.95,9.3,1.0,1.0,1.3574250878906249,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,8.9,10.5,2.0,0.0,1.5253929980468748,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,9.85,11.35,1.0,0.0,1.5312523437499999,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,11.57,10.85,12.3,3.0,0.0,1.5976582617187498,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,12.48,11.75,13.2,2.0,0.0,1.572267763671875,True,PUT,2026-08-07,AA
[iban],60.0,13.34,12.6,14.25,6.0,0.0,1.5898458007812497,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,9.09,11.15,12.25,,53.0,1.2968785156249998,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,8.15,9.35,10.0,10.0,1.076176494140625,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,4.7,6.35,10.0,10.0,0.7851583984375,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,3.55,5.65,4.0,12.0,0.8261736132812498,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,2.22,3.0,5.1,,6.0,0.7509790527343749,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,3.56,3.5,4.5,15.0,53.0,0.6557651611328126,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,2.97,2.35,4.05,1.0,4.0,0.624027197265625,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,1.99,3.1,3.6,8.0,102.0,0.5888712988281251,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,2.69,2.79,3.3,2.0,36.0,0.5127001855468749,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,2.8,2.5,3.05,136.0,245.0,0.5371140039062501,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.18,2.13,2.83,1.0,14.0,0.5429733203125001,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.19,2.0,2.38,142.0,230.0,0.5424850439453126,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,1.87,1.81,1.98,83.0,52.0,0.534184345703125,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,1.51,1.56,1.7,14.0,205.0,0.5273484765625001,False,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.37,1.28,1.48,49.0,20.0,0.5185595019531251,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.03,1.11,1.19,66.0,1550.0,0.508793974609375,False,CALL,2026-08-14,AA
AA260814C00048500,48.5,0.81,0.92,1.09,10.0,202.0,0.5185595019531251,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,0.82,0.77,0.95,4.0,176.0,0.5224657128906249,False,CALL,2026-08-14,AA
AA260814C00049500,49.5,0.52,0.64,0.77,3.0,17.0,0.5161181201171875,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,0.57,0.52,0.62,274.0,778.0,0.5092822509765625,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.38,0.33,0.52,1.0,279.0,0.5283250292968751,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.23,0.22,0.34,38.0,15.0,0.52539537109375,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.15,0.15,0.22,40.0,217.0,0.5273484765625001,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.15,0.07,0.22,46.0,14.0,0.5507857421875001,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.05,0.02,0.12,37.0,567.0,0.523442265625,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.08,0.0,0.56,1.0,15.0,0.7656273437500001,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.55,10.0,10.0,0.815431533203125,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.26,0.0,0.54,6.0,29.0,0.8632826171875,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.55,2.0,9.0,0.9179695703125,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.11,0.0,0.54,2.0,30.0,0.96289099609375,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.53,26.0,27.0,1.15625421875,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.19,0.0,0.44,30.0,126.0,0.9335944140625,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.11,0.02,0.2,48.0,32.0,0.7304714453125,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.06,0.06,0.18,74.0,107.0,0.6660189648437502,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.3,0.0,0.64,2.0,52.0,0.8017597949218749,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.1,0.04,0.26,49.0,447.0,0.62305064453125,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.3,0.0,1.76,2.0,2.0,1.0146533642578124,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.15,0.11,0.27,88.0,169.0,0.57812921875,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.2,0.16,0.38,4.0,193.0,0.5937540625000001,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.24,0.24,0.3,24.0,139.0,0.5507857421875001,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.34,0.28,0.48,22.0,13.0,0.569340244140625,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.42,0.36,0.51,11.0,65.0,0.5498091894531252,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.53,0.44,0.51,52.0,77.0,0.5205126074218749,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.62,0.55,0.68,208.0,118.0,0.5283250292968751,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.77,0.68,0.97,7.0,1.0,0.5532271240234375,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.91,0.84,1.14,25.0,183.0,0.5522505712890625,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,2.7,1.24,1.56,14.0,41.0,0.5551802294921876,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,1.58,1.42,1.7,6.0,2.0,0.532231240234375,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,1.89,1.72,1.99,34.0,68.0,0.5444381494140625,True,PUT,2026-08-14,AA
AA260814P00047500,47.5,1.91,1.9,2.33,1.0,3.0,0.5390671093750001,True,PUT,2026-08-14,AA
AA260814P00048000,48.0,2.37,2.22,2.65,2.0,795.0,0.5449264257812501,True,PUT,2026-08-14,AA
AA260814P00049000,49.0,3.04,2.88,3.3,2.0,118.0,0.5429733203125001,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,3.6,4.2,8.0,31.0,0.570316796875,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,4.4,5.4,1.0,7.0,0.6557651611328126,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,7.62,5.15,6.75,1.0,24.0,0.75586181640625,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,10.75,6.15,7.7,1.0,2.0,0.8212908496093749,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,10.05,6.8,7.8,2.0,1.0,0.5390671093750001,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,10.1,7.65,9.7,3.0,52.0,0.840821904296875,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,13.1,8.85,10.7,5.0,35.0,0.954102021484375,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,9.6,11.7,1.0,1.0,0.94726615234375,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,11.75,13.65,1.0,3.0,1.087895185546875,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,12.0,14.65,1.0,2.0,0.8554701953125,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,11.25,12.1,1.0,24.0,0.9082040429687499,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,8.95,10.15,1.0,2.0,0.8017597949218749,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,8.4,9.25,,4.0,0.789064609375,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,6.6,7.9,,25.0,0.7495142236328125,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,6.75,6.65,7.25,29.0,184.0,0.6425816992187501,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,5.75,6.35,1.0,4.0,0.6132851171875001,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,3.96,4.9,6.0,2.0,5.0,0.6333044482421876,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,5.15,4.85,5.5,1.0,7.0,0.5932657861328126,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,4.1,5.15,19.0,89.0,0.6035195898437502,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,3.2,3.85,4.95,12.0,524.0,0.6538120556640626,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,3.1,3.4,4.7,15.0,39.0,0.6796907031250001,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,3.54,3.5,3.9,3.0,224.0,0.5478560839843751,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,3.4,3.35,3.6,105.0,461.0,0.5214891601562499,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.1,2.98,3.2,26.0,996.0,0.5034229345703125,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,2.61,2.25,2.91,4.0,381.0,0.5336960693359375,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,2.64,2.28,2.78,5.0,350.0,0.5083056982421875,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,2.28,2.23,2.52,86.0,23.0,0.5336960693359375,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,2.1,2.01,2.11,175.0,176.0,0.5161181201171875,False,CALL,2026-08-21,AA
AA260821C00047500,47.5,1.8,1.79,1.87,77.0,68.0,0.514653291015625,False,CALL,2026-08-21,AA
AA260821C00048000,48.0,1.67,1.62,1.68,84.0,437.0,0.5205126074218749,False,CALL,2026-08-21,AA
AA260821C00048500,48.5,1.33,1.39,1.47,83.0,82.0,0.5127001855468749,False,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.28,1.2,1.35,61.0,71.0,0.516606396484375,False,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.06,1.09,1.16,102.0,72.0,0.51758294921875,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.0,0.95,1.0,568.0,12645.0,0.5151415673828125,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.72,0.71,0.77,18.0,174.0,0.51562984375,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.49,0.52,0.59,12.0,111.0,0.516606396484375,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.38,0.33,0.45,109.0,80.0,0.508793974609375,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.28,0.25,0.33,1.0,49.0,0.5136767382812499,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.2,0.18,0.24,349.0,5035.0,0.51562984375,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.14,0.13,0.24,4.0,38.0,0.5410202148437502,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.05,0.04,0.14,2.0,6.0,0.5019581054687501,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.04,0.03,0.05,21.0,1400.0,0.5312546875,False,CALL,2026-08-21,AA
AA260821P00034000,34.0,0.03,0.0,0.04,1.0,6.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00035000,35.0,0.01,0.01,0.05,39.0,353.0,0.6093789062500001,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.09,5.0,12.0,0.5898478515625001,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.06,0.05,0.08,10.0,287.0,0.570316796875,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.12,0.06,0.14,16.0,36.0,0.5585981640625001,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.17,0.12,0.19,9.0,1272.0,0.5507857421875001,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.22,0.14,0.22,2.0,170.0,0.5390671093750001,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.22,0.2,0.25,121.0,1076.0,0.5371140039062501,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.31,0.25,0.34,1.0,129.0,0.5449264257812501,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.36,0.33,0.43,4.0,848.0,0.5522505712890625,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.42,0.4,0.49,3.0,250.0,0.5449264257812501,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.51,0.45,0.57,22.0,122.0,0.534184345703125,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.58,0.56,0.68,22.0,72.0,0.5356491748046875,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.65,0.67,0.77,6.0,139.0,0.5293015820312501,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,1.01,0.77,1.05,1.0,370.0,0.5459029785156251,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,1.03,0.94,1.07,36.0,98.0,0.5293015820312501,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,1.12,1.1,1.24,8.0,113.0,0.5283250292968751,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.32,1.28,1.39,67.0,1957.0,0.5229539892578124,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.51,1.44,1.65,2.0,38.0,0.5249070947265625,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,1.7,1.7,1.98,1.0,53.0,0.5429733203125001,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,1.99,1.94,2.13,27.0,205.0,0.5317429638671876,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,2.29,2.12,2.42,6.0,74.0,0.5258836474609375,True,PUT,2026-08-21,AA
AA260821P00047500,47.5,3.45,2.38,2.69,33.0,33.0,0.5229539892578124,True,PUT,2026-08-21,AA
AA260821P00048000,48.0,2.97,2.6,3.05,1.0,21.0,0.5219774365234374,True,PUT,2026-08-21,AA
AA260821P00048500,48.5,3.25,2.97,3.35,1.0,15.0,0.5273484765625001,True,PUT,2026-08-21,AA
AA260821P00049000,49.0,3.57,3.25,3.7,1.0,9.0,0.524418818359375,True,PUT,2026-08-21,AA
AA260821P00049500,49.5,4.7,3.6,4.5,,6.0,0.5844768115234374,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,4.15,3.95,4.4,16.0,1374.0,0.523442265625,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,4.7,5.8,1.0,5.0,0.6152382226562501,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,7.76,5.5,6.55,2.0,19.0,0.614261669921875,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,6.3,7.45,1.0,1.0,0.6254920263671876,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,7.2,8.4,2.0,3.0,0.6543003320312502,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.56,8.25,8.75,8.0,472.0,0.579105771484375,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,11.85,9.05,10.3,7.0,15.0,0.7050810742187501,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,9.85,11.25,10.0,10.0,0.69336244140625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,15.15,13.0,14.05,2.0,1898.0,0.8037129003906249,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,8.85,9.95,12.3,4.0,9.0,0.8876964355468748,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,8.1,10.35,2.0,2.0,0.77929908203125,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,6.75,8.5,,4.0,0.7065459033203125,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,6.8,7.55,40.0,106.0,0.5136767382812499,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,5.3,5.2,5.9,78.0,15.0,0.5185595019531251,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,3.59,4.55,5.15,4.0,58.0,0.5293015820312501,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,4.22,3.9,4.35,11.0,41.0,0.5180712255859375,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,3.55,3.55,3.65,7.0,117.0,0.5390671093750001,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,2.82,2.98,3.1,68.0,14.0,0.5376022802734376,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,2.52,2.43,2.64,28.0,112.0,0.5351608984375,False,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.09,2.0,2.12,5.0,72.0,0.526371923828125,False,CALL,2026-08-28,AA
AA260828C00049000,49.0,1.72,1.64,1.75,4.0,44.0,0.5280808911132813,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.33,1.31,1.39,27.0,827.0,0.5224657128906249,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.03,1.04,1.15,103.0,17.0,0.52539537109375,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.78,0.78,1.07,6.0,33.0,0.5390671093750001,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.74,0.63,0.73,3.0,19.0,0.523442265625,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.3,0.47,0.7,4.0,12.0,0.5410202148437502,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.42,0.33,0.47,4.0,68.0,0.5195360546875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.57,0.25,0.51,5.0,28.0,0.5507857421875001,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.0,0.37,2.0,12.0,0.5839885351562499,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.27,0.01,0.24,1.0,7.0,0.5576216113281252,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.39,0.0,0.63,70.0,80.0,0.6289099609375001,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.0,0.27,1.0,14.0,0.55273884765625,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.2,0.0,0.2,8.0,90.0,0.6250037500000001,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.64,,2.0,0.7412135253906249,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.65,2.0,8.0,0.6826203613281252,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.19,0.17,0.24,9.0,21.0,0.5546919531250001,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.55,0.24,0.6,5.0,16.0,0.6074258007812501,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.41,0.35,0.45,10.0,96.0,0.5371140039062501,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,1.07,0.47,0.79,27.0,40.0,0.5581098876953126,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.75,0.7,0.89,43.0,29.0,0.5405319384765627,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,1.75,0.94,1.29,7.0,21.0,0.5537154003906251,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,1.26,1.24,1.4,8.0,34.0,0.5241746801757812,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,1.69,1.61,1.95,8.0,22.0,0.5415084912109377,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,2.37,2.01,2.44,5.0,21.0,0.5410202148437502,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,2.76,2.51,2.93,12.0,15.0,0.5380905566406251,True,PUT,2026-08-28,AA
AA260828P00048000,48.0,3.19,3.0,3.4,5.0,18.0,0.5200243310546875,True,PUT,2026-08-28,AA
