contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807P00044000,44.0,1.12,0.96,1.12,30.0,180.0,0.5571333349609376,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.36,1.28,1.59,4.0,58.0,0.5678754150390625,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,1.73,1.66,1.97,59.0,11.0,0.5551802294921876,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,4.4,2.17,2.5,4.0,17.0,0.56055126953125,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,2.85,2.73,2.87,11.0,78.0,0.5346726220703125,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,5.9,3.35,3.55,5.0,33.0,0.5380905566406251,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,7.11,3.95,4.3,12.0,21.0,0.5302781347656251,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,8.35,4.75,5.05,2.0,5.0,0.5346726220703125,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,6.94,5.5,6.25,1.0,19.0,0.5908244042968751,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,8.28,6.15,8.2,1.0,3.0,0.7495142236328125,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.88,7.1,9.1,2.0,5.0,0.7861349511718749,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,10.69,8.1,9.95,1.0,73.0,0.8173846386718748,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,12.05,8.75,11.0,8.0,34.0,0.8168963623046874,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,13.25,9.9,12.15,1.0,20.0,0.9238288867187501,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,10.9,12.95,1.0,0.0,0.9355475195312499,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,15.02,11.95,13.9,2.0,10.0,0.983398603515625,True,PUT,2026-08-07,AA
[iban],60.0,15.37,12.95,14.95,5.0,2.0,1.0395555834960941,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,4.5,4.3,6.05,4.0,12.0,0.6655306884765627,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.5,3.6,3.8,2.0,31.0,0.56836369140625,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.96,3.1,3.25,4.0,28.0,0.5737347314453125,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.52,2.59,2.76,4.0,70.0,0.5722699023437501,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.9,2.05,2.36,4.0,33.0,0.5644574804687501,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.73,1.76,1.89,2.0,5.0,0.5644574804687501,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,1.47,1.41,1.67,4.0,237.0,0.5737347314453125,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.6,1.15,1.26,20.0,53.0,0.56055126953125,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.93,0.91,1.03,3.0,7.0,0.5600629931640625,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.59,0.63,1.0,8.0,217.0,0.5712933496093751,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.37,0.49,0.77,1.0,11.0,0.5644574804687501,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.51,0.36,0.66,22.0,551.0,0.569340244140625,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.13,0.29,0.79,2.0,14.0,0.622074091796875,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.74,10.0,10.0,0.594730615234375,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.26,0.0,0.5,6.0,29.0,0.5732464550781251,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.84,2.0,9.0,0.6894562304687502,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.05,0.0,0.2,18.0,25.0,0.5312546875,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.89,26.0,27.0,0.893555751953125,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.51,0.02,0.56,72.0,104.0,0.6777375976562501,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.47,0.18,0.47,1.0,31.0,0.637698935546875,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.4,0.3,0.52,15.0,8.0,0.6171913281250001,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.62,0.46,0.65,8.0,82.0,0.6118202880859377,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.81,0.59,0.7,10.0,120.0,0.57617611328125,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,1.06,0.81,0.89,14.0,16.0,0.5698285205078125,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,2.49,1.05,1.15,24.0,29.0,0.5629926513671876,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,3.1,1.3,1.47,51.0,84.0,0.55273884765625,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,3.0,1.68,1.9,10.0,35.0,0.5571333349609376,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,3.29,2.09,2.28,1.0,33.0,0.5463912548828126,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,4.68,2.62,2.74,12.0,35.0,0.543949873046875,True,PUT,2026-08-14,AA
AA260814P00048000,48.0,3.5,3.15,3.35,2.0,1152.0,0.5449264257812501,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,7.55,4.4,4.75,3.0,10.0,0.5500533276367189,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,7.49,5.05,5.45,2.0,8.0,0.5376022802734376,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,8.37,5.85,6.15,6.0,26.0,0.5312546875,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,6.65,6.6,8.4,,1.0,0.7133817724609376,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,10.86,8.25,10.25,2.0,57.0,0.7514673291015624,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,12.17,9.25,11.2,8.0,53.0,0.7919942675781251,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,9.95,12.05,1.0,1.0,0.7700218310546876,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,13.0,15.1,1.0,2.0,0.9082040429687499,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,9.79,11.8,12.25,2.0,22.0,0.6210975390625001,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,5.45,6.35,7.85,18.0,152.0,0.6689486230468751,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.94,3.8,4.2,13.0,497.0,0.5583540258789064,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.84,1.76,1.9,551.0,12868.0,0.5610395458984375,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.69,0.66,0.72,82.0,5013.0,0.5537154003906251,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.28,0.23,0.28,79.0,1446.0,0.5654340332031251,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.21,0.16,0.25,33.0,342.0,0.65039412109375,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.69,0.65,0.73,45.0,1031.0,0.5815471533203125,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.1,2.05,2.16,27.0,1817.0,0.551762294921875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,4.85,4.75,4.95,12.0,1408.0,0.5378464184570313,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,11.1,8.55,9.85,10.0,541.0,0.649417568359375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,15.74,13.15,13.5,1.0,1909.0,0.5273484765625001,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,8.8,10.65,2.0,2.0,0.7241238525390624,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,7.05,9.2,,4.0,0.75195560546875,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,6.79,5.75,6.5,7.0,15.0,0.5449264257812501,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,3.69,5.5,5.85,1.0,57.0,0.5893595751953126,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,3.95,4.8,5.2,1.0,18.0,0.5788616333007812,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,3.27,4.25,4.55,1.0,55.0,0.5742230078125,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,2.69,3.65,4.0,1.0,2.0,0.5659223095703125,True,CALL,2026-08-28,AA
