contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00066000,66.0,1.65,0.64,2.51,1.0,6.0,0.7480493945312501,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.43,0.35,0.93,4.0,24.0,0.5546919531250001,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.91,0.29,0.5,10.0,276.0,0.51562984375,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.39,0.24,0.45,1.0,135.0,0.5371140039062501,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.29,0.16,0.41,6.0,34.0,0.5488326367187502,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.02,0.77,57.0,58.0,0.6367223828125,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.27,0.11,0.27,12.0,70.0,0.5664105859375,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.0,0.4,2.0,24.0,0.6064492480468751,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.35,0.0,0.76,2.0,26.0,0.7392604199218749,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.25,0.0,0.75,4.0,30.0,0.77148666015625,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.27,0.0,0.19,1.0,38.0,0.6113320117187502,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.16,0.0,0.75,27.0,46.0,0.8378922460937499,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.23,0.0,0.75,4.0,45.0,0.870118486328125,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.95,2.0,5.0,1.0712937060546879,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.26,0.0,0.5,4.0,115.0,0.641605146484375,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.25,0.01,0.63,13.0,45.0,0.5136767382812499,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.54,0.17,0.74,5.0,41.0,0.5107470800781251,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.67,0.59,0.75,2.0,231.0,0.5205126074218749,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.95,0.91,1.16,18.0,152.0,0.5537154003906251,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.78,1.14,1.35,13.0,32.0,0.5297898583984376,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.83,1.46,1.6,3.0,144.0,0.5136767382812499,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,2.04,1.85,2.12,19.0,84.0,0.5219774365234374,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,2.45,2.34,2.61,15.0,218.0,0.5239305419921875,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,2.6,2.82,3.05,1.0,102.0,0.506840869140625,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,3.55,3.45,3.65,1.0,165.0,0.508793974609375,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,3.6,3.95,4.55,3.0,471.0,0.516606396484375,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,3.75,5.45,53.0,59.0,0.6284216845703126,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,4.18,5.1,6.2,703.0,1749.0,0.6333044482421876,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,4.75,5.3,7.1,3.0,31.0,0.6665072412109377,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,6.2,7.9,1.0,19.0,0.6689486230468751,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,7.1,8.8,3.0,11.0,0.6918976123046876,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,8.05,9.75,2.0,117.0,0.7251004052734374,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,8.9,10.6,1.0,108.0,0.7236355761718749,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,9.85,11.65,1.0,12.0,0.7832052929687501,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,10.85,12.65,15.0,14.0,0.8251970605468748,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,11.8,13.6,5.0,12.0,0.848634326171875,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,12.7,15.6,52.0,55.0,0.69336244140625,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,13.75,15.6,2.0,48.0,0.9257819921875,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,14.75,16.55,2.0,1.0,0.9443364941406249,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,15.7,18.15,1.0,21.0,0.6015664843750002,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,5.8,7.05,,1.0,0.5600629931640625,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,3.95,5.6,8.0,8.0,0.6098671826171876,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,5.14,2.99,3.7,13.0,13.0,0.5446822875976562,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,3.0,2.57,3.1,10.0,11.0,0.5356491748046875,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,2.3,2.21,2.51,4.0,27.0,0.524418818359375,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,4.12,1.77,2.44,1.0,14.0,0.5424850439453126,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,2.0,1.56,1.75,4.0,8.0,0.5190477783203125,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,1.43,1.27,1.42,4.0,49.0,0.5122119091796875,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,1.04,1.18,1.0,7.0,0.5117236328125,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,1.99,0.79,1.38,2.0,32.0,0.5498091894531252,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.35,0.68,1.47,14.0,41.0,0.5891154370117189,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.67,0.4,0.87,6.0,18.0,0.5210008837890624,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.55,0.42,0.62,34.0,733.0,0.5224657128906249,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.45,0.31,0.57,3.0,185.0,0.5293015820312501,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.98,0.2,1.1,7.0,19.0,0.6269568554687501,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.07,0.82,18.0,14.0,0.5927775097656252,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.69,0.01,1.15,8.0,7.0,0.6679720703125002,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.08,0.72,1.0,22.0,0.6333044482421876,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.0,0.75,2.0,7.0,0.65039412109375,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.0,0.95,6.0,7.0,0.71679970703125,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.34,0.0,0.75,6.0,15.0,0.70312796875,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.03,0.0,0.75,4.0,13.0,0.815431533203125,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.17,0.52,9.0,162.0,0.5620160986328125,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,1.07,1.03,1.17,14.0,822.0,0.5200243310546875,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.3,1.31,1.48,2.0,25.0,0.5207567456054687,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.65,1.63,1.97,8.0,23.0,0.5327195166015625,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.52,1.99,2.16,4.0,41.0,0.5117236328125,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,2.46,2.4,2.57,2.0,11.0,0.506840869140625,False,PUT,2026-07-10,AA
[iban],60.0,2.99,2.89,3.05,3.0,186.0,0.5056201782226561,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,3.4,3.7,26.0,38.0,0.5117236328125,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.52,4.0,4.8,2.0,32.0,0.5546919531250001,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,4.35,5.2,9.0,51.0,0.5097705273437501,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,4.25,5.9,3.0,93.0,0.58789474609375,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.95,5.6,6.65,10.0,1072.0,0.59570716796875,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,6.15,7.35,1.0,1010.0,0.58789474609375,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,6.55,8.3,1.0,4.0,0.6235389208984375,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,7.4,9.05,15.0,25.0,0.614261669921875,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,8.25,10.05,,8.0,0.6547886083984377,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,10.02,9.3,10.9,9.0,113.0,0.6586948193359375,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.85,10.0,11.8,2.0,8.0,0.6709017285156251,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,11.65,13.95,2.0,17.0,0.7778342529296876,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,12.85,14.65,4.0,13.0,0.7314479980468749,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,13.95,15.55,2.0,117.0,0.7329128271484374,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,14.75,16.7,,1.0,0.807619111328125,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,15.7,17.6,10.0,10.0,0.8071308349609375,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,16.7,18.6,,11.0,0.8359391406249999,True,PUT,2026-07-10,AA
AA260717C00043000,43.0,36.01,16.85,18.6,1.0,52.0,0.8964854101562498,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,15.8,17.65,1.0,9.0,0.8481460498046874,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,14.85,16.7,1.0,86.0,0.8193377441406249,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.3969756713867185,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.3603547607421875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,3.3459489007568353,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,11.2,13.05,2.0,34.0,0.7304714453125,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,10.75,10.4,11.85,1.0,131.0,0.6806672558593752,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,8.6,6.7,8.25,1.0,150.0,0.6757844921875001,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,4.05,4.05,4.2,696.0,573.0,0.5908244042968751,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,2.11,2.12,2.24,108.0,1148.0,0.5832561206054687,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,1.05,1.05,1.13,44.0,5529.0,0.586918193359375,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,0.53,0.48,0.57,43.0,12684.0,0.594730615234375,False,CALL,2026-07-17,AA
AA260717P00043000,43.0,0.11,0.1,0.17,142.0,157.0,0.65039412109375,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.13,0.06,0.23,26.0,114.0,0.6210975390625001,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.16,0.1,0.42,15.0,212.0,0.6562534375000001,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.16,0.14,0.47,2.0,944.0,0.63867548828125,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.33,0.13,0.53,7.0,1857.0,0.6084023535156251,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.38,0.26,0.66,6.0,323.0,0.6186561572265626,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.42,0.33,0.9,6.0,189.0,0.6264685791015626,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.66,0.61,0.75,12.0,1107.0,0.6001016552734376,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.77,1.73,1.83,78.0,1517.0,0.5800823242187501,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,3.8,3.85,3.95,76.0,1644.0,0.5786174951171875,False,PUT,2026-07-17,AA
AA260717P00065000,65.0,6.9,6.8,7.0,41.0,3626.0,0.5612836840820312,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,10.97,10.5,11.3,3.0,1233.0,0.5769085278320312,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,15.13,15.2,15.55,6.0,308.0,0.5918009570312501,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,8.42,5.25,7.05,,2.0,0.6687044848632814,True,CALL,2026-07-24,AA
