contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626C00069000,69.0,0.03,0.0,0.2,7.0,52.0,1.1953165234375,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.02,0.0,0.05,17.0,447.0,1.015629921875,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.13,0.0,0.2,2.0,25.0,1.3125034374999998,False,CALL,2026-06-26,AA
AA260626P00040000,40.0,0.11,0.0,0.05,2.0,1.0,1.3203158984374999,False,PUT,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.02,7.0,106.0,0.7812521875,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.23,0.11,0.36,110.0,77.0,0.7421900781249999,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.21,0.21,0.26,21.0,62.0,0.6250037500000001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.36,0.34,0.45,221.0,149.0,0.614261669921875,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.65,0.59,0.75,105.0,57.0,0.6210975390625001,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.88,0.93,1.16,140.0,170.0,0.6259803027343751,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,1.52,1.38,1.63,139.0,662.0,0.6181678808593751,True,PUT,2026-06-26,AA
AA260626P00056000,56.0,1.94,1.99,2.19,54.0,636.0,0.6181678808593751,True,PUT,2026-06-26,AA
AA260626P00057000,57.0,2.65,2.69,2.9,31.0,923.0,0.6259803027343751,True,PUT,2026-06-26,AA
AA260626P00058000,58.0,3.49,3.5,3.7,27.0,722.0,0.6435582519531251,True,PUT,2026-06-26,AA
AA260626P00059000,59.0,4.22,4.0,4.65,19.0,281.0,0.5468795312500001,True,PUT,2026-06-26,AA
AA260626P00060000,60.0,5.38,5.0,5.65,38.0,426.0,0.6367223828125,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,6.0,6.0,6.85,7.0,138.0,0.8203142968749999,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,7.18,6.6,7.8,7.0,310.0,0.585941640625,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,8.33,7.6,8.75,12.0,832.0,0.51562984375,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,8.97,8.8,9.75,22.0,252.0,0.8789074609374999,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,10.35,10.05,10.85,634.0,1805.0,1.1757853710937498,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,11.1,10.95,11.65,7.0,71.0,1.05859845703125,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,12.11,11.6,12.8,7.0,221.0,0.8828136718749999,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,13.7,12.45,13.85,2.0,34.0,1.767579287109375,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,14.1,13.35,14.85,7.0,160.0,1.8466804541015622,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,14.97,13.9,16.85,2.0,31.0,1.4375028125,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,13.47,14.75,17.85,2.0,25.0,1.3750031249999999,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,5.25,4.8,5.6,11.0,0.0,0.5419967675781252,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,4.18,3.55,3.85,1.0,1.0,0.5585981640625001,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,3.13,2.87,3.2,3.0,1.0,0.5585981640625001,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,2.32,2.27,2.42,5.0,16.0,0.5293015820312501,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,1.83,1.76,1.93,110.0,34.0,0.532231240234375,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,1.76,1.33,1.57,2.0,4.0,0.5415084912109377,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,1.12,1.01,1.14,43.0,60.0,0.5346726220703125,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.84,0.74,0.86,31.0,120.0,0.5366257275390626,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.66,0.55,0.65,22.0,12.0,0.543949873046875,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.45,0.39,0.5,106.0,137.0,0.5507857421875001,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.29,0.37,1.0,19.0,0.5585981640625001,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.3,0.15,0.34,49.0,161.0,0.567387138671875,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.22,0.12,0.45,5.0,82.0,0.6445348046875,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.21,0.11,0.23,5.0,13.0,0.6152382226562501,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.21,0.05,0.22,8.0,113.0,0.63086306640625,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.11,0.01,0.11,4.0,29.0,0.5820354296875,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.03,0.3,1.0,49.0,0.7460962890625,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.07,0.0,0.25,2.0,253.0,0.7480493945312501,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.11,0.0,0.26,1.0,136.0,0.7929708203125,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.04,0.03,0.1,41.0,49.0,0.7382838671874999,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.23,0.0,0.55,8.0,66.0,1.009770576171875,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.03,0.0,0.02,12.0,20.0,0.7500025,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.08,9.0,12.0,0.5937540625000001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.49,0.44,0.54,85.0,119.0,0.5976602734375001,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.91,0.86,1.0,23.0,47.0,0.579105771484375,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.25,1.19,1.33,4.0,48.0,0.5751995605468749,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.7,1.58,1.72,39.0,46.0,0.567387138671875,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.16,2.05,2.21,64.0,355.0,0.5639692041015626,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.58,2.64,2.79,13.0,167.0,0.5678754150390625,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,3.32,3.3,3.65,7.0,37.0,0.6025430371093752,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,3.99,4.0,4.4,3.0,147.0,0.6103554589843752,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.68,4.65,5.1,6.0,96.0,0.5820354296875,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,5.56,5.4,5.95,4.0,210.0,0.57617611328125,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,6.44,6.2,7.1,1.0,105.0,0.629886513671875,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,6.88,6.85,7.8,2.0,165.0,0.506840869140625,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,8.23,7.2,9.55,5.0,467.0,0.5937540625000001,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,9.22,8.85,9.9,4.0,62.0,0.6425816992187501,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,10.2,9.5,10.85,3.0,1749.0,0.956055126953125,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,7.84,10.2,11.65,1.0,29.0,0.91211025390625,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,11.1,13.85,1.0,19.0,0.8564467480468749,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,10.25,12.1,14.85,4.0,10.0,0.9023447265625,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,13.15,15.25,5.0,112.0,0.6289099609375001,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,14.1,15.9,1.0,107.0,1.2421912890624998,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,13.23,15.05,17.85,1.0,11.0,1.0146533642578124,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,10.9,5.4,7.1,2.0,1.0,0.70898728515625,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,4.0,4.45,2.0,1.0,0.5424850439453126,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,2.48,2.4,2.55,33.0,17.0,0.526371923828125,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,1.47,1.28,1.4,12.0,19.0,0.5258836474609375,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,1.09,0.96,1.14,5.0,5.0,0.5210008837890624,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.98,0.81,0.91,8.0,45.0,0.5297898583984376,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.77,0.64,0.74,12.0,38.0,0.534184345703125,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.57,0.49,0.6,296.0,39.0,0.5366257275390626,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.39,0.65,6.0,17.0,0.5722699023437501,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.47,0.25,0.5,8.0,43.0,0.5590864404296876,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.4,0.07,0.53,8.0,52.0,0.5644574804687501,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.01,0.6,4.0,12.0,0.6025430371093752,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.03,0.79,6.0,44.0,0.6875031250000001,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.13,0.06,0.65,2.0,41.0,0.6982452050781252,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.1,0.01,0.39,2.0,19.0,0.6435582519531251,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.14,0.05,0.16,39.0,738.0,0.5976602734375001,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.25,0.01,0.66,5.0,88.0,0.78711150390625,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,2.16,6.0,4.0,1.3623078759765623,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.23,0.18,0.44,7.0,25.0,0.6660189648437502,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.82,0.79,0.91,1056.0,163.0,0.5556685058593751,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.38,1.34,1.53,12.0,6.0,0.551762294921875,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.89,1.72,1.92,4.0,6.0,0.551762294921875,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.08,2.14,2.36,15.0,3.0,0.5488326367187502,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.49,2.64,2.84,63.0,876.0,0.5459029785156251,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.1,3.2,3.45,10.0,25.0,0.5502974658203126,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.61,3.8,4.05,8.0,60.0,0.5459029785156251,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,4.68,4.5,4.9,14.0,174.0,0.56836369140625,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.2,5.6,4.0,18.0,0.5639692041015626,True,PUT,2026-07-10,AA
[iban],60.0,5.87,5.85,6.35,17.0,192.0,0.5483443603515626,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,6.57,6.4,7.2,6.0,40.0,0.516606396484375,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,7.59,7.15,8.2,2.0,30.0,0.523442265625,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,8.15,8.95,10.0,51.0,0.5205126074218749,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,8.8,10.05,2.0,107.0,0.5048877636718749,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,9.85,10.8,1.0,1085.0,0.6958038232421876,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,10.2,12.45,1.0,1011.0,0.51758294921875,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,9.35,11.2,13.4,1.0,4.0,0.5312546875,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,13.31,12.55,13.95,2.0,26.0,0.51562984375,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,13.1,15.45,1.0,8.0,0.56836369140625,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,15.52,14.15,16.3,5.0,101.0,0.5371140039062501,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,11.12,15.1,17.9,1.0,8.0,0.7851583984375,True,PUT,2026-07-10,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.16259974975586,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,15.28,14.25,16.3,1.0,92.0,0.89257919921875,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,5.6464873168945315,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,13.5,12.6,13.5,2.0,15.0,0.6601596484375001,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,11.6,13.35,1.0,52.0,0.8115253222656249,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,10.75,12.7,1.0,9.0,0.8398453515625,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,9.95,11.3,1.0,86.0,0.7485376708984376,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,2.393070423583984,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,2.317387019042968,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,10.65,7.55,8.55,25.0,35.0,0.6850617431640625,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,6.85,8.25,2.0,34.0,0.7348659326171875,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,6.66,6.15,6.95,35.0,148.0,0.6655306884765627,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,3.5,3.35,3.55,861.0,167.0,0.6171913281250001,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.63,1.6,1.7,77.0,1098.0,0.6132851171875001,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.74,0.69,0.77,721.0,2094.0,0.6191444335937502,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.34,0.3,0.36,110.0,5650.0,0.63867548828125,False,CALL,2026-07-17,AA
AA260717P00039000,39.0,0.2,0.05,0.2,5.0,722.0,0.7226590234375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.13,0.19,12.0,114.0,0.710940390625,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.1,0.45,8.0,54.0,0.74414318359375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.26,0.22,0.31,605.0,85.0,0.6884796777343751,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.32,0.27,0.41,4.0,157.0,0.6796907031250001,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.43,0.26,0.5,50.0,114.0,0.647464462890625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.51,0.51,0.6,69.0,216.0,0.6660189648437502,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.56,0.87,1.0,945.0,0.6650424121093752,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.8,0.71,0.89,6.0,1849.0,0.6337927246093751,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.02,0.94,1.09,53.0,324.0,0.6333044482421876,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.23,1.07,1.34,35.0,198.0,0.6176796044921876,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.53,1.52,1.6,473.0,1875.0,0.631839619140625,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.65,3.55,3.75,153.0,1713.0,0.6223182299804688,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,6.85,6.75,7.05,53.0,1726.0,0.6289099609375001,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,10.65,10.4,11.05,54.0,4599.0,0.5678754150390625,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,15.4,15.35,15.55,15.0,1225.0,0.6152382226562501,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,4.28,2.49,3.1,4.0,6.0,0.629886513671875,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,3.7,2.12,2.75,1.0,23.0,0.6250037500000001,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,2.24,1.87,2.5,24.0,4.0,0.632816171875,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.96,1.53,2.18,1.0,4.0,0.622074091796875,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.7,1.42,2.02,2.0,3.0,0.64062859375,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,1.17,1.72,7.0,9.0,0.6293982373046876,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.04,0.91,1.56,1.0,4.0,0.6252478881835939,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,1.07,0.91,1.07,3.0,45.0,0.6079140771484376,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,0.63,1.2,1.0,11.0,0.6235389208984375,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.88,0.5,1.07,4.0,3.0,0.62305064453125,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.87,0.54,0.86,2.0,27.0,0.629886513671875,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,0.66,0.47,0.85,1.0,10.0,0.647464462890625,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.01,0.42,1.18,8.0,63.0,0.7133817724609376,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,0.47,0.12,0.73,3.0,217.0,0.6250037500000001,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.01,0.02,0.83,1.0,27.0,0.77929908203125,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.73,0.59,0.88,4.0,123.0,0.6445348046875,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.81,1.81,1.9,19.0,30.0,0.6135292553710938,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.55,2.34,2.7,4.0,7.0,0.5981485498046876,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,2.9,2.76,3.3,6.0,12.0,0.6096230444335939,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.6,3.2,3.75,5.0,10.0,0.603763728027344,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,3.91,3.7,4.3,10.0,50.0,0.6042520043945314,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,3.1,4.3,4.75,5.0,45.0,0.5986368261718751,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,4.9,5.65,14.0,43.0,0.6215858154296876,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,4.13,5.55,6.15,12.0,34.0,0.6118202880859377,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,4.51,5.95,6.8,1.0,3.0,0.58789474609375,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,6.95,7.4,4.0,54.0,0.602787175292969,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,7.3,8.25,,1.0,0.57812921875,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,8.6,8.5,9.05,3.0,11.0,0.6198768481445314,True,PUT,2026-07-24,AA
[iban],63.0,3.54,8.8,9.85,2.0,2.0,0.5727581787109376,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,10.54,10.5,11.7,1.0,46.0,0.594730615234375,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,11.45,10.7,13.6,1.0,7.0,0.63867548828125,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,11.6,14.45,,1.0,0.64062859375,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,12.2,15.35,,3.0,0.6035195898437502,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,13.1,16.25,2.0,3.0,0.6010782080078126,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,14.0,16.7,3.0,55.0,0.8852550537109375,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,9.5,14.95,18.15,2.0,3.0,0.6084023535156251,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,10.03,4.05,4.7,,1.0,0.6237830590820312,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,3.25,3.9,,45.0,0.6291540991210938,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,2.6,2.17,2.82,4.0,32.0,0.6196327099609377,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,1.87,2.8,1.0,21.0,0.637698935546875,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.7,1.47,2.36,2.0,6.0,0.6489292919921875,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,1.21,1.84,14.0,63.0,0.6181678808593751,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.4,0.94,1.72,20.0,7.0,0.6159706372070313,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,1.01,3.25,,3.0,0.7878439184570312,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.5,1.33,6.0,5.0,0.5932657861328126,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,0.0,1.24,4.0,1.0,0.5507857421875001,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.0,2.02,58.0,32.0,0.6684603466796877,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,0.81,0.51,1.37,1.0,47.0,0.6792024267578126,False,CALL,2026-07-31,AA
AA260731C00071000,71.0,1.24,0.47,1.29,1.0,25.0,0.6904327832031252,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.31,0.24,0.63,58.0,10.0,0.7104521142578125,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.88,0.75,1.1,3.0,11.0,0.631839619140625,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.23,2.1,2.45,13.0,10.0,0.6250037500000001,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,2.69,3.2,2.0,3.0,0.6054726953125001,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,4.31,4.15,4.6,22.0,58.0,0.6001016552734376,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,4.78,4.6,5.1,3.0,0.0,0.5876506079101562,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,5.2,5.7,10.0,16.0,0.5876506079101562,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,5.85,6.35,1.0,7.0,0.5898478515625001,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.35,7.15,13.0,11.0,0.5874064697265625,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,7.59,7.2,7.85,1.0,21.0,0.5988809643554689,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.7,9.45,7.0,25.0,0.6103554589843752,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.35,10.1,,2.0,0.5891154370117189,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,8.91,10.05,13.0,1.0,12.0,0.6206092626953126,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,11.3,14.9,1.0,1.0,0.596683720703125,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,12.35,15.2,,2.0,0.5468795312500001,True,PUT,2026-07-31,AA
AA260731P00069000,69.0,12.27,13.55,16.2,3.0,12.0,0.5976602734375001,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,9.7,14.2,17.35,1.0,37.0,0.596683720703125,True,PUT,2026-07-31,AA
AA260731P00071000,71.0,13.68,15.15,18.3,1.0,2.0,0.6059609716796877,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,15.05,16.45,1.0,1.0,0.708010732421875,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,11.72,11.0,12.1,11.0,13.0,0.6516148120117189,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,8.15,7.65,8.4,18.0,36.0,0.6225623681640625,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,5.45,5.05,5.3,59.0,13.0,0.5935099243164064,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,3.33,3.25,3.4,319.0,623.0,0.5971719970703125,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,2.09,2.02,2.09,3722.0,6042.0,0.5981485498046876,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,1.25,1.22,1.29,122.0,1231.0,0.6025430371093752,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.58,0.44,0.65,10.0,52.0,0.6074258007812501,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.42,1.34,1.45,19.0,96.0,0.5964395825195312,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,2.88,2.87,3.05,141.0,191.0,0.5927775097656252,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.09,5.2,5.4,82.0,222.0,0.5886271606445312,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.27,8.25,8.5,55.0,1927.0,0.5835002587890624,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.0,11.45,12.2,6.0,258.0,0.5437057348632813,True,PUT,2026-08-21,AA
