contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
EA260918P00145000,145.0,2.0,0.0,4.9,3.0,327.0,0.5479171185302736,False,PUT,2026-09-18,EA
EA260918P00150000,150.0,1.2,0.1,4.9,4.0,108.0,0.5072070764160157,False,PUT,2026-09-18,EA
EA260918P00155000,155.0,3.2,0.5,4.9,72.0,80.0,0.46735151794433594,False,PUT,2026-09-18,EA
EA260918P00160000,160.0,3.6,0.0,0.0,3.0,0.0,0.062509375,False,PUT,2026-09-18,EA
EA260918P00165000,165.0,2.0,0.0,4.9,10.0,1369.0,0.38959350646972657,False,PUT,2026-09-18,EA
EA260918P00170000,170.0,3.97,0.0,0.0,9.0,0.0,0.062509375,False,PUT,2026-09-18,EA
EA260918P00175000,175.0,5.8,0.0,0.0,1.0,0.0,0.062509375,False,PUT,2026-09-18,EA
EA260918P00180000,180.0,3.9,0.0,0.0,108.0,0.0,0.0312596875,False,PUT,2026-09-18,EA
EA260918P00185000,185.0,3.7,0.0,0.0,3.0,0.0,0.0312596875,False,PUT,2026-09-18,EA
EA260918P00190000,190.0,2.75,1.1,5.5,2.0,16.0,0.21106745971679686,False,PUT,2026-09-18,EA
EA260918P00195000,195.0,3.65,1.6,5.8,1.0,986.0,0.1749960430908203,False,PUT,2026-09-18,EA
EA260918P00200000,200.0,2.6,3.6,7.0,8.0,699.0,0.1524742956542969,False,PUT,2026-09-18,EA
EA260918P00210000,210.0,8.58,7.4,11.5,1.0,3.0,0.1165249481201172,True,PUT,2026-09-18,EA
EA260918P00220000,220.0,18.28,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,EA
EA261016C00195000,195.0,11.6,10.0,13.8,1.0,1.0,0.20157658782958982,True,CALL,2026-10-16,EA
EA261016C00200000,200.0,7.4,7.4,8.5,1.0,40.0,0.15116205291748053,True,CALL,2026-10-16,EA
EA261016C00205000,205.0,3.5,3.3,4.0,10.0,43.0,0.1081021807861328,False,CALL,2026-10-16,EA
EA261016C00210000,210.0,0.9,0.1,0.5,1.0,85.0,0.058236956787109384,False,CALL,2026-10-16,EA
EA261016P00150000,150.0,0.6,0.0,3.9,,6.0,0.4260921649169922,False,PUT,2026-10-16,EA
EA261016P00160000,160.0,1.6,0.0,4.9,,1.0,0.3897155755615235,False,PUT,2026-10-16,EA
EA261016P00170000,170.0,2.8,0.0,0.0,1.0,0.0,0.062509375,False,PUT,2026-10-16,EA
EA261016P00175000,175.0,2.3,0.85,4.3,,1.0,0.26929441650390623,False,PUT,2026-10-16,EA
EA261016P00180000,180.0,2.5,1.2,4.6,,1.0,0.24311059631347653,False,PUT,2026-10-16,EA
EA261016P00195000,195.0,4.11,2.6,6.7,,25.0,0.1769491485595703,False,PUT,2026-10-16,EA
EA261016P00200000,200.0,4.75,3.2,7.2,25.0,27.0,0.14252566467285155,False,PUT,2026-10-16,EA
EA261218C00180000,180.0,27.38,23.5,28.3,1.0,0.0,0.26392337646484376,True,CALL,2026-12-18,EA
EA261218C00190000,190.0,16.8,17.6,19.9,5.0,148.0,0.2254410952758789,True,CALL,2026-12-18,EA
EA261218C00195000,195.0,12.74,10.0,14.5,9.0,14.0,0.18271691314697264,True,CALL,2026-12-18,EA
EA261218C00200000,200.0,8.93,8.6,9.4,2.0,3182.0,0.14270876831054688,True,CALL,2026-12-18,EA
EA261218C00205000,205.0,4.4,3.8,4.4,5.0,73.0,0.0983061361694336,False,CALL,2026-12-18,EA
EA261218C00210000,210.0,0.95,0.1,0.7,1.0,1266.0,0.055032643127441404,False,CALL,2026-12-18,EA
EA261218C00215000,215.0,0.35,0.0,0.35,1.0,2.0,0.06098351135253907,False,CALL,2026-12-18,EA
EA261218C00220000,220.0,0.1,0.05,0.1,10.0,259.0,0.05982385498046875,False,CALL,2026-12-18,EA
EA261218C00240000,240.0,0.22,0.0,0.5,10.0,28.0,0.1378260046386719,False,CALL,2026-12-18,EA
EA261218C00250000,250.0,0.01,0.0,0.0,105.0,0.0,0.062509375,False,CALL,2026-12-18,EA
EA261218C00260000,260.0,0.01,0.0,0.0,130.0,0.0,0.062509375,False,CALL,2026-12-18,EA
EA261218P00145000,145.0,0.5,0.0,0.0,1.0,0.0,0.062509375,False,PUT,2026-12-18,EA
EA261218P00150000,150.0,2.45,0.0,4.9,16.0,1001.0,0.392034888305664,False,PUT,2026-12-18,EA
EA261218P00160000,160.0,2.7,0.0,4.9,10.0,10.0,0.3309698251342773,False,PUT,2026-12-18,EA
EA261218P00170000,170.0,2.7,0.0,0.0,1.0,0.0,0.062509375,False,PUT,2026-12-18,EA
EA261218P00175000,175.0,2.35,0.0,0.0,3.0,0.0,0.0312596875,False,PUT,2026-12-18,EA
EA261218P00180000,180.0,2.15,1.0,5.1,,1.0,0.21692677612304687,False,PUT,2026-12-18,EA
EA261218P00185000,185.0,2.3,1.0,5.4,,3.0,0.19263502685546874,False,PUT,2026-12-18,EA
EA261218P00190000,190.0,3.3,1.6,5.7,1.0,8.0,0.1667563793945313,False,PUT,2026-12-18,EA
EA261218P00195000,195.0,3.8,2.0,6.7,1.0,53.0,0.15030756927490235,False,PUT,2026-12-18,EA
EA261218P00200000,200.0,3.9,3.4,7.5,1.0,79.0,0.1258327163696289,False,PUT,2026-12-18,EA
EA261218P00205000,205.0,5.12,3.5,8.3,,17.0,0.09412526977539062,True,PUT,2026-12-18,EA
EA261218P00210000,210.0,4.83,7.1,11.5,74.0,18.0,0.09012750701904299,True,PUT,2026-12-18,EA
EA270115C00145000,145.0,60.7,56.5,61.0,1.0,99.0,0.40692731750488287,True,CALL,2027-01-15,EA
EA270115C00150000,150.0,54.5,51.6,56.5,1.0,601.0,0.39014281738281253,True,CALL,2027-01-15,EA
EA270115C00155000,155.0,47.3,47.0,51.5,1.0,4.0,0.3601138208007812,True,CALL,2027-01-15,EA
EA270115C00160000,160.0,46.5,41.5,46.5,1.0,18.0,0.3305731005859375,True,CALL,2027-01-15,EA
EA270115C00165000,165.0,38.8,36.5,41.5,1.0,38.0,0.30152065673828127,True,CALL,2027-01-15,EA
EA270115C00170000,170.0,36.5,32.6,37.4,20.0,68.0,0.29169409484863273,True,CALL,2027-01-15,EA
EA270115C00175000,175.0,32.0,27.5,32.2,1.0,110.0,0.25809457733154295,True,CALL,2027-01-15,EA
EA270115C00180000,180.0,26.35,0.0,0.0,8.0,0.0,1.0000000000000003e-05,True,CALL,2027-01-15,EA
EA270115C00185000,185.0,23.0,19.0,23.6,1.0,90.0,0.22327436889648436,True,CALL,2027-01-15,EA
EA270115C00190000,190.0,17.2,17.5,18.0,1.0,401.0,0.18158777404785154,True,CALL,2027-01-15,EA
EA270115C00195000,195.0,14.8,10.5,15.0,2.0,397.0,0.18009242767333983,True,CALL,2027-01-15,EA
EA270115C00200000,200.0,9.2,9.2,9.8,11.0,2232.0,0.14060307647705078,True,CALL,2027-01-15,EA
EA270115C00205000,205.0,4.1,4.2,4.9,1.0,153.0,0.10038131072998047,False,CALL,2027-01-15,EA
EA270115C00210000,210.0,0.5,0.05,0.8,14.0,3922.0,0.05433074584960938,False,CALL,2027-01-15,EA
EA270115C00220000,220.0,0.35,0.05,0.35,11.0,373.0,0.07172559143066407,False,CALL,2027-01-15,EA
EA270115C00230000,230.0,0.25,0.0,0.5,1.0,43.0,0.10523355712890625,False,CALL,2027-01-15,EA
EA270115C00240000,240.0,0.05,0.0,0.35,200.0,314.0,0.12134667724609374,False,CALL,2027-01-15,EA
EA270115C00250000,250.0,0.05,0.0,0.0,6.0,0.0,0.062509375,False,CALL,2027-01-15,EA
EA270115C00260000,260.0,0.5,0.0,5.0,10.0,73.0,0.31189652954101554,False,CALL,2027-01-15,EA
EA270115P00145000,145.0,0.6,0.0,4.9,2.0,27.0,0.3994811029052735,False,PUT,2027-01-15,EA
EA270115P00150000,150.0,1.25,0.0,5.0,1.0,142.0,0.3725038336181641,False,PUT,2027-01-15,EA
EA270115P00155000,155.0,2.1,0.0,4.9,9.0,56.0,0.34073535247802733,False,PUT,2027-01-15,EA
EA270115P00160000,160.0,1.7,0.1,4.9,1.0,33.0,0.3122017022705078,False,PUT,2027-01-15,EA
EA270115P00165000,165.0,2.25,0.2,4.9,1.0,56.0,0.284064776611328,False,PUT,2027-01-15,EA
EA270115P00170000,170.0,2.45,0.5,4.9,1.0,140.0,0.25623302368164064,False,PUT,2027-01-15,EA
EA270115P00175000,175.0,0.4,1.1,5.5,2.0,12.0,0.24088283538818356,False,PUT,2027-01-15,EA
EA270115P00180000,180.0,1.85,2.0,7.0,17.0,179.0,0.24054714538574218,False,PUT,2027-01-15,EA
EA270115P00185000,185.0,3.5,1.5,6.0,14.0,63.0,0.19248244049072266,False,PUT,2027-01-15,EA
EA270115P00190000,190.0,3.7,2.0,6.4,1.0,33.0,0.16901465759277345,False,PUT,2027-01-15,EA
EA270115P00195000,195.0,4.39,2.5,7.0,82.0,179.0,0.14649291015625,False,PUT,2027-01-15,EA
EA270115P00200000,200.0,5.0,3.0,7.4,50.0,684.0,0.11722684539794923,False,PUT,2027-01-15,EA
EA270115P00205000,205.0,5.2,4.2,9.0,8.0,916.0,0.09952682708740235,True,PUT,2027-01-15,EA
EA270115P00210000,210.0,8.6,7.0,11.8,2.0,34.0,0.0903411279296875,True,PUT,2027-01-15,EA
EA270115P00250000,250.0,51.6,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,EA
EA270319C00190000,190.0,19.28,15.0,20.0,12.0,33.0,0.19175002593994145,True,CALL,2027-03-19,EA
EA270319C00195000,195.0,14.74,10.5,15.5,,9.0,0.1681296566772461,True,CALL,2027-03-19,EA
EA270319C00200000,200.0,9.6,9.3,10.2,10.0,103.0,0.13120375640869142,True,CALL,2027-03-19,EA
EA270319C00205000,205.0,5.1,4.4,7.0,,12.0,0.11835598449707031,False,CALL,2027-03-19,EA
EA270319C00210000,210.0,0.95,0.4,0.9,1.0,112.0,0.05069919036865234,False,CALL,2027-03-19,EA
EA270319P00195000,195.0,4.49,2.5,7.5,,9.0,0.13813117736816405,False,PUT,2027-03-19,EA
EA270319P00200000,200.0,5.96,3.0,8.0,5.0,20.0,0.11301546173095703,False,PUT,2027-03-19,EA
EA270319P00205000,205.0,5.89,4.1,9.0,54.0,467.0,0.08912043701171876,True,PUT,2027-03-19,EA
EA270617C00145000,145.0,62.4,56.5,61.5,,1.0,0.3323736196899414,True,CALL,2027-06-17,EA
EA270617C00190000,190.0,19.0,15.0,20.0,18.0,86.0,0.16919776123046876,True,CALL,2027-06-17,EA
EA270617C00195000,195.0,14.51,11.0,16.0,18.0,22.0,0.1544579183959961,True,CALL,2027-06-17,EA
EA270617C00200000,200.0,9.6,9.5,10.2,10.0,53.0,0.11576201629638672,True,CALL,2027-06-17,EA
EA270617C00210000,210.0,0.52,0.4,0.9,1.0,1631.0,0.04474832214355469,False,CALL,2027-06-17,EA
EA270617C00220000,220.0,0.05,0.05,0.65,8.0,47.0,0.06580524047851563,False,CALL,2027-06-17,EA
EA270617C00230000,230.0,1.85,0.0,0.9,7.0,7.0,0.09559009887695313,False,CALL,2027-06-17,EA
EA270617P00145000,145.0,3.0,0.5,5.0,,7.0,0.3178779150390625,False,PUT,2027-06-17,EA
EA270617P00150000,150.0,3.2,0.5,5.0,,4.0,0.29431858032226554,False,PUT,2027-06-17,EA
EA270617P00155000,155.0,3.6,0.5,5.5,,10.0,0.28134873931884763,False,PUT,2027-06-17,EA
EA270617P00160000,160.0,2.25,0.0,5.0,13.0,13.0,0.24860370544433597,False,PUT,2027-06-17,EA
EA270617P00175000,175.0,4.0,0.0,0.0,,0.0,0.0312596875,False,PUT,2027-06-17,EA
[iban],180.0,3.17,1.5,6.5,1.0,16.0,0.18274743041992186,False,PUT,2027-06-17,EA
EA270617P00185000,185.0,6.0,3.0,7.5,,2.0,0.17289035125732422,False,PUT,2027-06-17,EA
EA270617P00190000,190.0,3.96,3.5,8.5,1.0,4.0,0.16086654571533204,False,PUT,2027-06-17,EA
EA270617P00195000,195.0,3.87,3.0,8.0,13.0,14.0,0.1281062532043457,False,PUT,2027-06-17,EA
EA270617P00200000,200.0,3.88,3.5,8.5,13.0,263.0,0.10570657485961912,False,PUT,2027-06-17,EA
EA270617P00210000,210.0,8.3,7.0,12.0,2.0,2.0,0.07418223190307618,True,PUT,2027-06-17,EA
EA271119C00150000,150.0,54.7,54.5,59.0,,6.0,0.30393152130126955,True,CALL,2027-11-19,EA
EA271119C00170000,170.0,37.7,33.0,38.5,,1.0,0.21103694244384763,True,CALL,2027-11-19,EA
EA271119C00185000,185.0,23.56,20.0,25.0,,1.0,0.1660849993896485,True,CALL,2027-11-19,EA
EA271119C00190000,190.0,19.11,16.0,21.0,164.0,345.0,0.15479360839843753,True,CALL,2027-11-19,EA
EA271119C00195000,195.0,14.9,11.5,16.5,165.0,200.0,0.13660531372070314,True,CALL,2027-11-19,EA
EA271119C00200000,200.0,9.6,9.6,10.6,5.0,45.0,0.10251751983642576,True,CALL,2027-11-19,EA
EA271119C00210000,210.0,1.2,0.35,0.95,3.0,397.0,0.03879745391845703,False,CALL,2027-11-19,EA
EA271119C00220000,220.0,1.05,0.05,5.0,6.0,40.0,0.11795925994873047,False,CALL,2027-11-19,EA
EA271119C00230000,230.0,0.3,0.0,5.0,1.0,33.0,0.14457032196044922,False,CALL,2027-11-19,EA
EA271119C00240000,240.0,1.88,0.0,5.0,15.0,15.0,0.16825172576904301,False,CALL,2027-11-19,EA
EA271119C00250000,250.0,1.84,0.0,5.0,9.0,9.0,0.18979692047119145,False,CALL,2027-11-19,EA
EA271119P00165000,165.0,3.2,0.0,3.7,,4.0,0.17136448760986328,False,PUT,2027-11-19,EA
EA271119P00170000,170.0,3.6,0.5,4.1,,11.0,0.16010361389160155,False,PUT,2027-11-19,EA
EA271119P00175000,175.0,4.0,1.0,5.0,,5.0,0.15506826385498051,False,PUT,2027-11-19,EA
EA271119P00185000,185.0,5.0,3.0,8.0,,100.0,0.15296257202148442,False,PUT,2027-11-19,EA
EA271119P00195000,195.0,5.0,0.0,4.7,,5.0,0.07410593872070315,False,PUT,2027-11-19,EA
EA271217C00150000,150.0,54.7,54.5,59.0,,42.0,0.296607375793457,True,CALL,2027-12-17,EA
EA271217C00160000,160.0,47.0,43.0,48.0,13.0,18.0,0.23941800628662108,True,CALL,2027-12-17,EA
EA271217C00165000,165.0,40.9,40.0,45.0,,5.0,0.24658956542968752,True,CALL,2027-12-17,EA
EA271217C00170000,170.0,37.9,33.5,38.5,,8.0,0.2059405578613281,True,CALL,2027-12-17,EA
EA271217C00190000,190.0,17.97,16.5,21.5,,19.0,0.1563499893188477,True,CALL,2027-12-17,EA
EA271217C00195000,195.0,14.02,12.5,17.5,,6.0,0.14347170013427735,True,CALL,2027-12-17,EA
EA271217C00200000,200.0,9.7,9.6,10.8,4.0,59.0,0.10202924346923828,True,CALL,2027-12-17,EA
EA271217C00210000,210.0,1.0,0.3,1.0,1.0,227.0,0.03861435028076172,False,CALL,2027-12-17,EA
EA271217C00220000,220.0,0.25,0.0,5.0,12.0,220.0,0.11512115356445313,False,CALL,2027-12-17,EA
EA271217C00230000,230.0,0.4,0.0,5.0,1.0,426.0,0.1410913528442383,False,CALL,2027-12-17,EA
EA271217C00240000,240.0,1.88,0.25,1.1,110.0,131.0,0.10184613983154298,False,CALL,2027-12-17,EA
EA271217C00250000,250.0,1.15,0.2,1.0,,368.0,0.1159146026611328,False,CALL,2027-12-17,EA
EA271217P00160000,160.0,2.45,0.5,5.0,2.0,92.0,0.20652038604736322,False,PUT,2027-12-17,EA
EA271217P00165000,165.0,2.8,0.0,0.0,5.0,18.0,0.0312596875,False,PUT,2027-12-17,EA
[iban],170.0,3.0,0.0,5.0,,16.0,0.16962500305175782,False,PUT,2027-12-17,EA
EA271217P00175000,175.0,3.1,0.0,5.0,4.0,41.0,0.15134515655517583,False,PUT,2027-12-17,EA
EA271217P00180000,180.0,3.4,0.0,5.0,4.0,8.0,0.1330347927856445,False,PUT,2027-12-17,EA
EA271217P00185000,185.0,3.8,0.0,5.0,4.0,45.0,0.11451080810546876,False,PUT,2027-12-17,EA
EA271217P00190000,190.0,3.3,0.0,5.0,5.0,0.0,0.09546802978515626,False,PUT,2027-12-17,EA
EA271217P00195000,195.0,3.6,0.5,5.0,13.0,0.0,0.075479216003418,False,PUT,2027-12-17,EA
EA271217P00200000,200.0,5.8,0.0,0.0,8.0,0.0,0.000986552734375,False,PUT,2027-12-17,EA
EA271217P00210000,210.0,5.9,5.2,9.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-12-17,EA
EA280121C00150000,150.0,53.0,53.5,58.5,1.0,94.0,0.2805247729492187,True,CALL,2028-01-21,EA
EA280121C00160000,160.0,47.0,43.0,47.5,2.0,35.0,0.22541057800292968,True,CALL,2028-01-21,EA
EA280121C00165000,165.0,41.3,40.0,45.0,14.0,61.0,0.23957059265136715,True,CALL,2028-01-21,EA
EA280121C00170000,170.0,37.1,35.0,39.5,1.0,0.0,0.21274590972900392,True,CALL,2028-01-21,EA
EA280121C00175000,175.0,33.1,29.0,34.0,2.0,44.0,0.18656208953857423,True,CALL,2028-01-21,EA
EA280121C00180000,180.0,28.2,24.5,29.5,10.0,113.0,0.17238681625366215,True,CALL,2028-01-21,EA
EA280121C00185000,185.0,23.8,20.0,25.0,1.0,36.0,0.15746386978149413,True,CALL,2028-01-21,EA
EA280121C00190000,190.0,19.79,17.8,21.0,20.0,265.0,0.14676756561279297,True,CALL,2028-01-21,EA
EA280121C00195000,195.0,15.21,11.5,16.5,20.0,31.0,0.12952530639648438,True,CALL,2028-01-21,EA
EA280121C00200000,200.0,9.6,9.6,10.3,3.0,108.0,0.09432363204956054,True,CALL,2028-01-21,EA
EA280121C00210000,210.0,1.2,0.5,1.2,15.0,797.0,0.04023176574707031,False,CALL,2028-01-21,EA
EA280121C00220000,220.0,0.25,0.05,0.8,12.0,2075.0,0.0561617822265625,False,CALL,2028-01-21,EA
EA280121C00230000,230.0,0.49,0.05,0.6,10.0,2817.0,0.06986403778076172,False,CALL,2028-01-21,EA
EA280121C00240000,240.0,0.25,0.05,4.8,1.0,60.0,0.1570213693237305,False,CALL,2028-01-21,EA
EA280121C00250000,250.0,0.05,0.0,2.0,20.0,195.0,0.13416393188476564,False,CALL,2028-01-21,EA
EA280121C00260000,260.0,0.5,0.0,5.0,1.0,2.0,0.1987689987182617,False,CALL,2028-01-21,EA
EA280121P00150000,150.0,4.0,0.0,0.0,1.0,0.0,0.062509375,False,PUT,2028-01-21,EA
EA280121P00160000,160.0,1.15,0.0,5.0,,1.0,0.20066106964111324,False,PUT,2028-01-21,EA
EA280121P00165000,165.0,2.2,1.0,6.0,1.0,4.0,0.19715158325195312,False,PUT,2028-01-21,EA
EA280121P00170000,170.0,3.2,0.0,5.0,,5.0,0.16480327392578126,False,PUT,2028-01-21,EA
EA280121P00175000,175.0,4.05,1.0,6.0,2.0,29.0,0.1600578379821777,False,PUT,2028-01-21,EA
EA280121P00180000,180.0,3.8,2.0,4.0,1.0,616.0,0.11649443084716798,False,PUT,2028-01-21,EA
EA280121P00185000,185.0,2.75,3.0,8.0,9.0,11.0,0.14507385696411135,False,PUT,2028-01-21,EA
EA280121P00190000,190.0,5.8,2.5,7.5,5.0,150.0,0.11943934768676759,False,PUT,2028-01-21,EA
EA280121P00195000,195.0,6.0,0.0,0.0,1.0,0.0,0.0039162109375,False,PUT,2028-01-21,EA
EA280121P00200000,200.0,4.9,5.0,9.0,5.0,315.0,0.0901580242919922,False,PUT,2028-01-21,EA
EA280121P00210000,210.0,8.8,6.5,11.5,2.0,32.0,0.05439178039550782,True,PUT,2028-01-21,EA
EA280121P00260000,260.0,57.5,56.5,61.5,1.0,1.0,0.1577232666015625,True,PUT,2028-01-21,EA
EA280616C00150000,150.0,55.8,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,EA
EA280616C00175000,175.0,32.9,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,EA
EA280616C00190000,190.0,17.5,17.0,22.0,,10.0,0.1412439392089844,True,CALL,2028-06-16,EA
EA280616C00200000,200.0,8.8,9.5,11.0,,3.0,0.09087518020629884,True,CALL,2028-06-16,EA
EA280616C00210000,210.0,0.7,0.5,1.0,1.0,359.0,0.03373158660888672,False,CALL,2028-06-16,EA
EA280616C00220000,220.0,1.65,0.05,1.0,14.0,11.0,0.053872986755371104,False,CALL,2028-06-16,EA
EA280616P00165000,165.0,3.4,0.5,5.5,,20.0,0.17096776306152345,False,PUT,2028-06-16,EA
EA280616P00190000,190.0,5.25,3.0,8.0,1.0,1.0,0.11219149536132811,False,PUT,2028-06-16,EA
EA280616P00195000,195.0,5.0,3.5,8.5,,10.0,0.09755846298217774,False,PUT,2028-06-16,EA
EA280616P00200000,200.0,3.8,4.0,9.0,9.0,155.0,0.08115542877197265,False,PUT,2028-06-16,EA
EA281215C00145000,145.0,60.5,57.5,62.0,31.0,32.0,0.22385419708251947,True,CALL,2028-12-15,EA
EA281215C00150000,150.0,55.5,52.5,57.5,183.0,186.0,0.2142412561035156,True,CALL,2028-12-15,EA
EA281215C00155000,155.0,51.0,48.0,53.0,13.0,48.0,0.20426210784912108,True,CALL,2028-12-15,EA
EA281215C00160000,160.0,46.2,43.5,48.5,,7.0,0.19390149368286136,True,CALL,2028-12-15,EA
EA281215C00165000,165.0,42.1,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2028-12-15,EA
EA281215C00175000,175.0,31.5,31.0,36.0,14.0,14.0,0.17011327941894533,True,CALL,2028-12-15,EA
EA281215C00195000,195.0,14.75,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2028-12-15,EA
EA281215C00210000,210.0,1.75,1.05,2.0,2.0,807.0,0.04056745574951171,False,CALL,2028-12-15,EA
EA281215C00220000,220.0,0.5,0.05,1.25,1.0,320.0,0.05190462265014649,False,CALL,2028-12-15,EA
EA281215C00230000,230.0,0.3,0.05,0.85,3.0,373.0,0.06147178771972657,False,CALL,2028-12-15,EA
EA281215C00240000,240.0,0.25,0.0,5.0,,4.0,0.1290980645751953,False,CALL,2028-12-15,EA
EA281215C00250000,250.0,0.25,0.0,5.0,,3.0,0.14563842651367187,False,CALL,2028-12-15,EA
EA281215C00260000,260.0,0.2,0.0,5.0,,5.0,0.16086654571533204,False,CALL,2028-12-15,EA
EA281215P00150000,150.0,3.0,0.05,5.0,,3.0,0.19229933685302736,False,PUT,2028-12-15,EA
EA281215P00155000,155.0,3.0,0.0,0.0,4.0,0.0,0.0312596875,False,PUT,2028-12-15,EA
EA281215P00160000,160.0,2.8,1.0,6.0,,1.0,0.1748281980895996,False,PUT,2028-12-15,EA
EA281215P00165000,165.0,2.7,1.5,6.5,,1.0,0.165322067565918,False,PUT,2028-12-15,EA
EA281215P00170000,170.0,3.0,1.5,6.5,,1.0,0.14997187927246097,False,PUT,2028-12-15,EA
EA281215P00190000,190.0,3.0,3.0,8.0,,2.0,0.10096113891601563,False,PUT,2028-12-15,EA
EA281215P00195000,195.0,3.6,4.0,9.0,10.0,20.0,0.09180595703125,False,PUT,2028-12-15,EA
EA281215P00200000,200.0,5.0,5.1,9.5,8.0,102.0,0.07691352783203126,False,PUT,2028-12-15,EA
EA281215P00210000,210.0,11.5,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,EA
EBAY260508C00078000,78.0,29.83,28.5,30.05,1.0,85.0,3.0566429833984374,True,CALL,2026-05-08,EBAY
EBAY260508C00079000,79.0,28.9,27.65,30.15,1.0,91.0,2.80469048828125,True,CALL,2026-05-08,EBAY
EBAY260508C00080000,80.0,25.85,26.2,28.1,93.0,90.0,2.9101589746093754,True,CALL,2026-05-08,EBAY
EBAY260508C00081000,81.0,27.05,25.15,27.85,2.0,53.0,2.0781298046874994,True,CALL,2026-05-08,EBAY
EBAY260508C00082000,82.0,26.15,24.35,27.15,,64.0,2.3632853417968747,True,CALL,2026-05-08,EBAY
EBAY260508C00083000,83.0,24.08,23.2,26.25,,72.0,2.248051254882812,True,CALL,2026-05-08,EBAY
EBAY260508C00084000,84.0,23.56,21.95,25.25,21.0,52.0,2.003911240234375,True,CALL,2026-05-08,EBAY
EBAY260508C00085000,85.0,22.65,21.2,23.85,22.0,22.0,1.8144540527343749,True,CALL,2026-05-08,EBAY
EBAY260508C00086000,86.0,22.08,20.4,23.25,1.0,90.0,2.0976610058593748,True,CALL,2026-05-08,EBAY
EBAY260508C00087000,87.0,18.49,19.45,22.2,,78.0,2.009770600585937,True,CALL,2026-05-08,EBAY
EBAY260508C00088000,88.0,19.95,18.45,21.2,,51.0,1.9238285058593751,True,CALL,2026-05-08,EBAY
EBAY260508C00089000,89.0,19.05,17.2,20.2,,60.0,1.71875140625,True,CALL,2026-05-08,EBAY
EBAY260508C00090000,90.0,17.92,16.4,19.15,2.0,69.0,1.7089858300781249,True,CALL,2026-05-08,EBAY
EBAY260508C00091000,91.0,14.66,15.4,18.15,62.0,66.0,1.625001875,True,CALL,2026-05-08,EBAY
EBAY260508C00092000,92.0,13.41,14.3,17.25,65.0,66.0,1.54297103515625,True,CALL,2026-05-08,EBAY
EBAY260508C00093000,93.0,12.56,13.45,16.25,72.0,82.0,1.517580537109375,True,CALL,2026-05-08,EBAY
EBAY260508C00094000,94.0,11.57,12.5,14.75,38.0,40.0,1.2480506347656248,True,CALL,2026-05-08,EBAY
EBAY260508C00095000,95.0,11.29,11.3,13.9,3.0,65.0,1.1464886425781249,True,CALL,2026-05-08,EBAY
EBAY260508C00096000,96.0,9.76,10.85,12.6,18.0,22.0,1.171879140625,True,CALL,2026-05-08,EBAY
EBAY260508C00097000,97.0,8.74,9.85,11.1,41.0,51.0,0.8710950390625,True,CALL,2026-05-08,EBAY
EBAY260508C00098000,98.0,7.71,8.35,11.15,38.0,33.0,1.0253954980468751,True,CALL,2026-05-08,EBAY
EBAY260508C00099000,99.0,7.9,7.75,9.35,81.0,89.0,0.79687703125,True,CALL,2026-05-08,EBAY
EBAY260508C00100000,100.0,8.15,6.7,8.1,91.0,355.0,0.57617611328125,True,CALL,2026-05-08,EBAY
EBAY260508C00101000,101.0,4.2,5.55,7.35,31.0,64.0,0.5625043750000001,True,CALL,2026-05-08,EBAY
EBAY260508C00102000,102.0,5.7,4.6,6.4,2.0,103.0,0.5302781347656251,True,CALL,2026-05-08,EBAY
EBAY260508C00103000,103.0,4.75,3.75,5.1,1.0,74.0,0.7539087109375,True,CALL,2026-05-08,EBAY
EBAY260508C00104000,104.0,4.48,2.96,4.6,39.0,150.0,0.516606396484375,True,CALL,2026-05-08,EBAY
EBAY260508C00105000,105.0,2.8,2.32,3.35,2.0,372.0,0.6333044482421876,True,CALL,2026-05-08,EBAY
EBAY260508C00106000,106.0,2.21,1.56,2.46,58.0,7928.0,0.5483443603515626,True,CALL,2026-05-08,EBAY
EBAY260508C00107000,107.0,1.26,1.05,1.8,2.0,195.0,0.5185595019531251,True,CALL,2026-05-08,EBAY
EBAY260508C00108000,108.0,1.0,0.68,1.22,25.0,393.0,0.48438015625,False,CALL,2026-05-08,EBAY
EBAY260508C00109000,109.0,0.55,0.48,0.71,168.0,467.0,0.436529072265625,False,CALL,2026-05-08,EBAY
EBAY260508C00110000,110.0,0.29,0.25,0.45,163.0,894.0,0.437505625,False,CALL,2026-05-08,EBAY
EBAY260508C00111000,111.0,0.19,0.13,0.27,27.0,737.0,0.437505625,False,CALL,2026-05-08,EBAY
EBAY260508C00112000,112.0,0.12,0.08,0.16,352.0,528.0,0.4414118359375,False,CALL,2026-05-08,EBAY
