contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130C00071000,71.0,0.03,0.0,0.75,4.0,56.0,1.6875015625,False,CALL,2026-01-30,AA
AA260130C00072000,72.0,0.63,0.0,0.95,4.0,16.0,1.9082035839843752,False,CALL,2026-01-30,AA
AA260130C00073000,73.0,0.32,0.0,0.8,9.0,12.0,1.9218753906250001,False,CALL,2026-01-30,AA
AA260130C00074000,74.0,0.02,0.0,2.12,5.0,14.0,2.6884798413085935,False,CALL,2026-01-30,AA
AA260130C00075000,75.0,0.02,0.0,1.05,2.0,68.0,2.269535576171875,False,CALL,2026-01-30,AA
AA260130C00076000,76.0,0.41,0.0,2.12,,6.0,2.908205854492188,False,CALL,2026-01-30,AA
AA260130C00077000,77.0,0.36,0.0,2.12,,4.0,3.0117212207031248,False,CALL,2026-01-30,AA
AA260130P00043000,43.0,0.01,0.0,0.1,3.0,22.0,2.16406708984375,False,PUT,2026-01-30,AA
AA260130P00044000,44.0,0.01,0.0,0.22,195.0,220.0,2.3125042187499996,False,PUT,2026-01-30,AA
AA260130P00045000,45.0,0.25,0.0,2.12,1.0,6.0,3.740235024414063,False,PUT,2026-01-30,AA
AA260130P00046000,46.0,0.02,0.0,1.0,6.0,52.0,2.8281279296874997,False,PUT,2026-01-30,AA
AA260130P00047000,47.0,0.1,0.0,1.0,42.0,38.0,2.6543002392578128,False,PUT,2026-01-30,AA
AA260130P00048000,48.0,0.01,0.0,0.75,1.0,140.0,2.3007854980468747,False,PUT,2026-01-30,AA
AA260130P00049000,49.0,0.03,0.0,0.75,94.0,93.0,2.138676528320312,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.01,0.0,0.01,696.0,346.0,0.9687503125,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.01,0.0,0.75,10.0,96.0,1.8203133984375,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.12,0.0,0.25,610.0,654.0,1.2695349023437497,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.1,0.0,0.75,24.0,79.0,1.505861845703125,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.1,0.01,0.03,4.0,113.0,0.7187528125,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.05,0.01,0.05,225.0,981.0,0.6562534375000001,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.2,0.04,0.36,62.0,515.0,0.8437515624999999,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.15,0.05,0.19,10.0,336.0,0.6015664843750002,False,PUT,2026-01-30,AA
AA260130P00058000,58.0,0.42,0.14,0.32,36.0,1774.0,0.5732464550781251,False,PUT,2026-01-30,AA
AA260130P00059000,59.0,0.55,0.29,0.53,30.0,539.0,0.5361374511718751,False,PUT,2026-01-30,AA
AA260130P00060000,60.0,0.82,0.65,0.93,45.0,531.0,0.5459029785156251,False,PUT,2026-01-30,AA
AA260130P00061000,61.0,1.11,0.83,1.4,33.0,149.0,0.5937540625000001,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,3.05,1.27,3.55,20.0,141.0,0.8095722167968749,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,3.15,2.03,3.35,13.0,127.0,0.95507857421875,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,3.08,2.76,5.05,30.0,337.0,0.7753928710937501,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,4.0,3.7,5.5,9.0,3628.0,1.3828155859374998,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,3.46,4.65,6.75,12.0,60.0,0.7578149218750001,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,5.35,7.85,26.0,12.0,1.9287112939453124,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,6.3,8.8,2.0,17.0,2.037114282226563,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,6.9,9.3,,13.0,2.106450046386718,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,7.55,9.8,10.0,0.0,0.9765627343750001,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,8.3,10.8,10.0,0.0,2.306644858398437,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,11.55,13.85,1.0,0.0,1.3828155859374998,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,13.15,16.2,1.0,0.0,1.4609401953124999,True,PUT,2026-01-30,AA
AA260130P00077000,77.0,16.85,14.2,18.2,1.0,1.0,3.4531263671875,True,PUT,2026-01-30,AA
AA260206C00044000,44.0,18.15,15.3,18.55,2.0,3.0,1.5292992285156248,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,14.3,17.6,,5.0,1.4619167529296875,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,11.3,13.85,6.0,7.0,0.9257819921875,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,10.35,12.8,,1.0,0.85742330078125,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,9.35,11.85,5.0,15.0,0.8125018749999999,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,9.24,8.4,10.8,1.0,1.0,0.74414318359375,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,5.5,7.75,12.0,14.0,0.5585981640625001,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,6.27,5.45,6.85,13.0,31.0,0.7270535107421875,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,3.9,6.2,2.0,8.0,0.6025430371093752,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,3.67,4.3,5.15,2.0,80.0,0.735354208984375,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,5.45,3.55,4.4,1.0,56.0,0.7045927978515626,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,4.75,2.9,3.6,25.0,196.0,0.6679720703125002,True,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.81,2.17,2.94,25.0,327.0,0.6254920263671876,True,CALL,2026-02-06,AA
AA260206C00061000,61.0,1.64,1.89,2.38,27.0,67.0,0.639652041015625,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.44,1.45,1.78,59.0,55.0,0.6093789062500001,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.41,1.13,1.48,128.0,219.0,0.6181678808593751,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.88,0.87,1.13,30.0,421.0,0.6123085644531252,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.8,0.67,0.89,400.0,130.0,0.6162147753906251,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.66,0.51,0.73,28.0,93.0,0.6269568554687501,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.98,0.28,0.55,16.0,90.0,0.6035195898437502,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.36,0.31,0.61,4.0,17.0,0.6806672558593752,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.55,0.14,0.76,1.0,31.0,0.7314479980468749,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.24,0.16,0.32,32.0,98.0,0.6640658593750002,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.31,0.06,0.49,5.0,32.0,0.735354208984375,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.33,0.0,0.42,4.0,22.0,0.73437765625,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,0.95,1.0,1.0,0.948242705078125,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,0.97,31.0,42.0,1.001958115234375,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,0.95,4.0,54.0,1.0419969775390627,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,1.9,8.0,21.0,1.3232455712890623,False,CALL,2026-02-06,AA
AA260206C00078000,78.0,0.05,0.0,0.95,10.0,10.0,1.173832255859375,False,CALL,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,1.47,7.0,37.0,1.7568371533203124,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,1.15,1.0,3.0,1.5546897265624997,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.59,9.0,18.0,1.2460975195312498,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,2.13,6.0,5.0,1.669923525390625,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,0.3,1.0,2.0,0.94726615234375,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.06,0.0,1.2,1.0,105.0,1.2324257128906249,False,PUT,2026-02-06,AA
[iban],49.0,0.07,0.0,1.21,1.0,37.0,1.1533245458984376,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.02,0.01,0.23,10.0,145.0,0.71679970703125,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.12,0.0,0.19,4.0,36.0,0.6250037500000001,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.24,0.08,0.26,9.0,50.0,0.64062859375,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.19,0.0,0.37,1.0,778.0,0.58789474609375,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.23,0.2,0.33,7.0,269.0,0.5732464550781251,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.43,0.27,0.61,4.0,184.0,0.5908244042968751,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.65,0.39,0.61,13.0,224.0,0.5380905566406251,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.74,0.69,0.8,10.0,124.0,0.543949873046875,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,0.96,0.89,1.16,21.0,65.0,0.5380905566406251,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,1.9,1.06,1.56,21.0,77.0,0.514653291015625,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,1.62,1.55,1.91,46.0,404.0,0.5083056982421875,False,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.66,1.83,2.47,152.0,52.0,0.5654340332031251,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,2.57,2.41,3.05,18.0,85.0,0.5600629931640625,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,3.24,2.97,3.75,2.0,117.0,0.569340244140625,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.8,3.65,4.5,58.0,94.0,0.57617611328125,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,4.4,5.25,2.0,3903.0,0.5654340332031251,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.79,5.25,7.25,1.0,78.0,0.632816171875,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,5.95,8.35,1.0,2.0,0.6552768847656252,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,6.9,8.7,,1.0,0.5312546875,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,9.7,12.1,10.0,68.0,0.7421900781249999,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,16.3,19.9,2.0,2.0,1.307620649414062,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,15.35,18.9,4.0,2.0,1.2509803076171875,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,14.35,18.05,1.0,3.0,1.2177773486328123,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,12.35,15.9,1.0,1.0,1.0498094384765626,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,9.95,11.9,1.0,8.0,0.7753928710937501,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,9.55,8.5,11.0,2.0,1.0,0.63867548828125,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.59,7.15,7.95,5.0,3.0,0.725588681640625,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,6.15,5.3,6.75,3.0,6.0,0.507817421875,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,6.4,4.8,5.3,1.0,55.0,0.6257361645507813,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,4.0,3.7,4.1,11.0,14.0,0.6342810009765626,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,3.38,3.15,3.45,11.0,55.0,0.6176796044921876,True,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.45,2.69,2.99,2.0,61.0,0.619388571777344,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.52,2.24,2.43,6.0,48.0,0.6020547607421877,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,2.07,1.9,2.08,2.0,113.0,0.6069375244140626,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.99,1.57,1.87,29.0,45.0,0.6181678808593751,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.37,1.31,1.63,2.0,52.0,0.6257361645507813,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.28,1.1,1.24,14.0,53.0,0.6127968408203126,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,1.66,0.89,1.21,1.0,8.0,0.6357458300781251,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.12,0.74,0.96,6.0,53.0,0.63086306640625,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.6,0.85,1.0,4.0,0.639652041015625,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.88,0.39,1.02,1.0,106.0,0.676761044921875,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.32,1.3,2.0,6.0,0.7514673291015624,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.27,0.74,5.0,26.0,0.6865265722656251,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.27,0.84,12.0,13.0,0.743166630859375,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.17,0.9,1.0,4.0,0.77148666015625,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.05,0.8,14.0,54.0,0.7597680273437502,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,1.34,,1.0,0.8945323046874999,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.95,2.0,21.0,1.431643466796875,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,2.15,2.0,17.0,1.4013701806640624,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,2.15,1.0,1.0,1.3281283593749997,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,1.94,2.0,18.0,1.214359396972656,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.75,3.0,108.0,0.870118486328125,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,1.18,2.0,203.0,0.91992267578125,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,1.56,8.0,2.0,0.936524072265625,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.2,0.1,0.28,10.0,44.0,0.5927775097656252,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.0,1.76,43.0,52.0,0.84179845703125,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.51,0.26,0.59,1.0,66.0,0.6093789062500001,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.5,0.37,0.6,3.0,18.0,0.57617611328125,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.6,0.48,0.71,11.0,99.0,0.5556685058593751,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.5,0.67,0.88,1.0,75.0,0.5483443603515626,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.34,0.87,1.09,1.0,36.0,0.5366257275390626,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,0.9,1.13,1.36,1.0,44.0,0.5293015820312501,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.85,1.49,1.69,62.0,71.0,0.5283250292968751,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,1.88,1.91,2.27,82.0,39.0,0.5473678076171876,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.39,2.38,2.65,32.0,66.0,0.5380905566406251,False,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.31,2.88,3.1,1.0,120.0,0.5273484765625001,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,3.28,3.45,3.65,20.0,61.0,0.5217332983398437,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.38,4.1,4.3,1.0,26.0,0.5229539892578124,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,5.7,4.65,5.05,5.0,43.0,0.5127001855468749,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.39,5.05,5.8,2.0,17.0,0.56055126953125,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,5.75,6.65,1.0,24.0,0.5800823242187501,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.25,9.55,,12.0,0.6123085644531252,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,9.95,12.35,,1.0,0.659183095703125,True,PUT,2026-02-13,AA
AA260220C00043000,43.0,17.43,16.35,18.65,10.0,47.0,0.72851833984375,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,15.25,17.65,1.0,57.0,0.6250037500000001,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,18.22,14.35,16.7,9.0,414.0,0.6679720703125002,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,13.45,15.7,2.0,325.0,0.6650424121093752,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,12.45,14.75,1.0,157.0,0.637698935546875,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,11.5,13.8,10.0,145.0,0.62305064453125,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.55,12.8,12.0,172.0,0.5908244042968751,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,9.45,9.6,12.1,9.0,734.0,0.6191444335937502,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.95,5.85,7.7,17.0,1082.0,0.594730615234375,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,5.7,4.1,4.75,5.0,37.0,0.6181678808593751,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.83,3.6,4.15,81.0,4088.0,0.6108437353515627,True,CALL,2026-02-20,AA
AA260220C00061000,61.0,3.2,3.1,3.65,192.0,1448.0,0.6049844189453126,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,3.7,2.56,3.2,14.0,70.0,0.5930216479492189,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.31,2.13,2.8,53.0,94.0,0.586918193359375,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,2.15,1.99,2.35,8.0,88.0,0.594730615234375,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.81,1.7,2.11,615.0,8756.0,0.6015664843750002,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.51,1.46,1.87,7.0,82.0,0.6071816625976563,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,2.12,1.07,1.69,10.0,103.0,0.5981485498046876,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,1.25,0.85,1.44,3.0,27.0,0.5922892333984376,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.75,1.18,1.0,45.0,0.5918009570312501,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.99,0.8,1.01,83.0,4100.0,0.6147499462890625,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.9,0.64,1.01,155.0,1439.0,0.63086306640625,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.63,0.45,1.12,39.0,62.0,0.6543003320312502,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.37,1.06,1.0,2.0,0.6679720703125002,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.32,0.89,1.0,1.0,0.6660189648437502,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.36,0.29,0.52,17.0,3027.0,0.6259803027343751,False,CALL,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.15,48.0,179.0,0.6796907031250001,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.12,10.0,103.0,0.6171913281250001,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.11,0.05,0.14,11.0,207.0,0.62305064453125,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.1,0.03,0.16,1.0,193.0,0.5839885351562499,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.18,0.01,0.37,1.0,352.0,0.6210975390625001,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.24,0.03,0.25,2.0,225.0,0.5429733203125001,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.05,0.46,10.0,267.0,0.5732464550781251,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.25,0.22,0.5,17.0,2988.0,0.577152666015625,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.11,0.75,8.0,13.0,0.5576216113281252,False,PUT,2026-02-20,AA
[iban],52.0,0.64,0.43,0.85,2.0,22.0,0.5786174951171875,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.81,0.55,1.04,8.0,2076.0,0.570316796875,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.45,0.72,1.08,2.0,23.0,0.5424850439453126,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.07,0.9,1.24,46.0,1642.0,0.52539537109375,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.91,1.13,1.53,5.0,57.0,0.5207567456054687,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.0,1.32,1.97,66.0,85.0,0.5180712255859375,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.2,1.74,2.18,11.0,231.0,0.5070850073242188,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.8,2.12,2.58,53.0,219.0,0.5009815527343751,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.99,2.54,3.05,17.0,2434.0,0.5376022802734376,False,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.14,3.05,3.65,5.0,33.0,0.5488326367187502,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.73,3.55,4.25,2.0,57.0,0.5522505712890625,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.57,4.1,4.8,2.0,20.0,0.5395553857421876,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,4.8,5.5,1.0,34.0,0.5449264257812501,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,6.75,5.45,6.15,12.0,396.0,0.534184345703125,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.45,9.55,,4.0,0.534184345703125,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.8,9.2,11.55,10.0,129.0,0.5786174951171875,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.1,12.45,,6.0,0.5864299169921875,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,13.85,15.8,1.0,107.0,0.5390671093750001,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.75,13.0,1.0,1.0,0.5937540625000001,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,9.8,12.15,1.0,5.0,0.5820354296875,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,8.95,11.3,,1.0,0.5786174951171875,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,10.43,7.6,9.65,2.0,2.0,0.596683720703125,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,6.7,8.95,,1.0,0.5839885351562499,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,6.58,6.2,7.95,1.0,4.0,0.5751995605468749,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.84,5.05,6.1,1.0,6.0,0.632816171875,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,4.1,4.1,4.4,3.0,22.0,0.5896037133789063,True,CALL,2026-02-27,AA
AA260227C00061000,61.0,4.7,3.7,3.95,2.0,4.0,0.5949747534179688,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,3.5,3.2,3.45,5.0,15.0,0.5839885351562499,False,CALL,2026-02-27,AA
