contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605P00070000,70.0,0.13,0.05,0.29,1.0,352.0,0.93164130859375,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.28,0.08,2.26,68.0,207.0,1.4921900390624998,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.42,0.1,0.41,5.0,158.0,0.8730481445312499,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.61,0.1,0.73,209.0,565.0,0.91211025390625,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.82,0.25,0.69,87.0,122.0,0.8652357226562499,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.43,0.2,0.5,21.0,829.0,0.7148466015625,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.78,0.32,1.7,4.0,177.0,0.940430283203125,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.85,0.5,0.85,4.0,73.0,0.708010732421875,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,1.4,0.78,2.31,6.0,25.0,0.9291999267578125,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,1.42,1.06,1.98,1.0,13.0,0.8081073876953124,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,3.3,1.38,2.1,4.0,3.0,0.7587914746093751,False,PUT,2026-06-05,AA
AA260612C00058000,58.0,6.36,21.8,24.45,12.0,12.0,1.4013701806640624,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,20.9,23.55,5.0,5.0,1.3994170654296876,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,19.85,22.5,,6.0,1.3164096679687498,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,18.9,21.5,1.0,2.0,1.26172244140625,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,15.93,17.95,20.5,1.0,76.0,1.2070352148437498,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,16.95,19.8,1.0,9.0,1.2832067089843748,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,15.95,18.5,1.0,47.0,1.0986373193359378,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,14.65,14.9,17.7,1.0,169.0,1.1298871630859377,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,13.29,14.05,16.65,1.0,19.0,1.0546922265625,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,13.05,15.7,1.0,10.0,1.0185595947265624,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,11.55,12.15,14.75,10.0,44.0,0.981445498046875,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,11.2,13.85,2.0,44.0,0.9594730615234374,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,9.85,11.3,12.75,7.0,73.0,0.5585981640625001,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,9.35,12.05,1.0,20.0,0.9057626611328125,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,8.52,10.0,11.15,16.0,82.0,0.7060576269531251,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.83,9.15,10.3,2.0,82.0,0.6982452050781252,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,6.65,6.9,9.4,3.0,87.0,0.8159198095703124,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,6.17,6.1,8.6,7.0,63.0,0.79883013671875,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,7.05,6.25,7.6,5.0,59.0,0.5805706005859376,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,6.5,6.1,7.15,52.0,136.0,0.6728548339843752,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,4.5,3.85,6.35,4.0,16.0,0.7480493945312501,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.65,3.2,5.8,1.0,65.0,0.5107470800781251,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,4.75,3.85,5.6,4.0,130.0,0.664309997558594,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.86,3.7,4.6,3.0,8.0,0.657229990234375,True,CALL,2026-06-12,AA
AA260612C00082000,82.0,3.71,3.35,4.4,7.0,118.0,0.6955596850585939,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,2.31,2.3,3.6,2.0,9.0,0.6118202880859377,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.62,1.36,2.74,45.0,87.0,0.5874064697265625,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.7,1.26,2.44,1.0,3.0,0.6098671826171876,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.29,1.11,2.31,10.0,4.0,0.6384313500976562,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,1.0,0.5,1.51,4.0,48.0,0.63086306640625,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.58,0.01,0.99,1.0,71.0,0.6748079394531252,False,CALL,2026-06-12,AA
AA260612P00058000,58.0,0.17,0.0,1.05,4.0,744.0,1.36328443359375,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.13,0.0,0.76,6.0,51.0,1.2158242333984375,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.08,0.01,0.29,2.0,267.0,0.9707034179687499,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.13,0.0,0.45,2.0,28.0,0.99804689453125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.18,0.0,0.57,53.0,74.0,0.999023447265625,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.27,0.05,0.79,1.0,108.0,1.0380907470703127,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.28,0.05,0.22,1.0,92.0,0.7812521875,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.26,0.2,0.88,67.0,126.0,0.999023447265625,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.28,0.05,2.39,45.0,75.0,1.2094766088867184,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.6,0.08,1.52,10.0,29.0,1.0039112304687499,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.48,0.15,0.5,25.0,72.0,0.74414318359375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.97,0.21,0.9,17.0,47.0,0.8027363476562499,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.72,0.26,1.1,5.0,116.0,0.79883013671875,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.87,0.28,2.79,5.0,480.0,1.0004932788085936,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.19,0.43,1.92,47.0,250.0,0.8432632861328124,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.94,0.69,3.05,300.0,13.0,0.9584965087890623,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,1.25,0.85,1.73,13.0,32.0,0.754885263671875,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.26,1.0,3.45,6.0,16.0,0.9057626611328125,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,2.2,1.13,2.82,13.0,40.0,0.7841818457031251,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,3.01,1.58,2.92,38.0,19.0,0.772463212890625,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,3.15,2.62,4.3,11.0,2.0,0.772463212890625,False,PUT,2026-06-12,AA
AA260618C00058000,58.0,6.6,21.85,24.65,,15.0,1.2138711181640622,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,18.7,20.05,22.35,15.0,1307.0,0.992187578125,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,18.05,20.7,8.0,15.0,1.0449266503906252,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,17.15,19.75,11.0,13.0,1.015629921875,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,16.15,18.65,,34.0,0.9370123486328125,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,17.25,16.35,18.1,8.0,2123.0,0.7304714453125,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,14.3,16.8,1.0,22.0,0.8940440283203124,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,11.1,13.4,15.95,13.0,41.0,0.8906260937499999,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,10.25,12.4,14.95,3.0,72.0,0.8437515624999999,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,12.2,11.95,14.2,1.0,24.0,0.5097705273437501,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,12.85,12.3,12.9,9.0,11605.0,0.6596713720703126,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,9.65,9.9,12.35,23.0,196.0,0.7954122021484374,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.98,9.9,11.65,4.0,293.0,0.6181678808593751,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,9.46,8.15,10.85,1.0,55.0,0.50586431640625,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,7.37,9.15,10.05,2.0,50.0,0.694338994140625,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,8.75,8.5,8.95,46.0,6558.0,0.6650424121093752,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,5.55,5.45,5.75,270.0,5580.0,0.6621127539062501,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,3.41,3.15,3.5,66.0,1332.0,0.659183095703125,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.95,1.72,2.4,16.0,3903.0,0.6953155468750001,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.7,0.22,2.19,6.0,1638.0,0.7138700488281251,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.58,0.43,1.0,4.0,374.0,0.737307314453125,False,CALL,2026-06-18,AA
AA260618C00105000,105.0,0.27,0.0,0.77,25.0,34.0,0.743166630859375,False,CALL,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,1.36,3.0,44.0,1.1679729101562502,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.69,20.0,612.0,0.9580082324218748,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.2,0.18,0.35,36.0,3822.0,0.868165380859375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.3,0.01,0.94,16.0,32.0,0.9433599414062499,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.28,0.05,0.58,1.0,33.0,0.8212908496093749,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.21,0.01,0.54,2.0,45.0,0.7597680273437502,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.59,0.11,0.75,2.0,41.0,0.79883013671875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.64,0.35,0.88,154.0,2270.0,0.8320329296874999,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.62,0.18,0.85,7.0,560.0,0.7534204345703125,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.67,0.32,1.4,6.0,50.0,0.8251970605468748,False,PUT,2026-06-18,AA
[iban],68.0,0.85,0.62,1.0,10.0,84.0,0.7666038964843751,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.56,1.2,21.0,325.0,0.7421900781249999,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.28,0.62,1.46,70.0,703.0,0.7392604199218749,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.28,0.74,1.6,17.0,263.0,0.7241238525390624,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.69,0.89,2.12,4.0,48.0,0.7490259472656251,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.01,1.18,2.69,13.0,21.0,0.7832052929687501,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,2.4,1.34,2.37,14.0,25.0,0.7158231542968749,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,2.1,1.53,2.54,11.0,335.0,0.6953155468750001,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,3.93,3.4,4.6,1.0,93.0,0.700198310546875,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,7.9,6.15,7.45,10.0,12.0,0.7075224560546876,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,9.75,10.7,1.0,2.0,0.6997100341796876,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,13.75,16.3,2.0,0.0,0.8471694970703124,True,PUT,2026-06-18,AA
AA260626C00058000,58.0,10.85,22.1,25.05,,1.0,1.1220747021484376,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,20.2,22.85,1.0,2.0,0.9829103271484375,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,18.25,20.9,,2.0,0.9169930175781251,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,17.35,20.05,1.0,7.0,0.9150399121093751,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,16.4,19.0,1.0,6.0,0.8627943408203125,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,15.5,18.15,1.0,16.0,0.8579115771484375,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,14.55,17.75,2.0,17.0,0.5410202148437502,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,13.7,16.35,1.0,1.0,0.8188494677734374,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,14.2,15.55,2.0,93.0,0.6792024267578126,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,12.0,14.55,1.0,8.0,0.7744163183593751,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,11.9,13.9,3.0,101.0,0.6093789062500001,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,10.4,12.85,1.0,1.0,0.5141650146484374,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,10.8,12.15,21.0,57.0,0.6362341064453125,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,8.95,11.35,15.0,448.0,0.5405319384765627,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.05,8.15,10.6,2.0,169.0,0.5371140039062501,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,9.34,8.6,9.9,1.0,67.0,0.6242713354492189,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,6.8,9.1,2.0,18.0,0.5363815893554689,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,5.9,6.15,8.5,4.0,36.0,0.5410202148437502,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,5.91,5.55,7.9,1.0,4.0,0.543949873046875,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,4.7,5.0,7.3,1.0,3.0,0.5456588403320313,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,4.95,5.0,6.95,4.0,109.0,0.5910685424804689,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,3.95,6.35,1.0,2.0,0.5542036767578126,True,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.0,3.2,5.1,6.0,3.0,0.5952188916015625,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.88,2.49,4.65,5.0,36.0,0.5727581787109376,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,2.0,1.96,3.05,13.0,35.0,0.6330603100585939,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.31,0.71,2.03,2.0,37.0,0.6167030517578126,False,CALL,2026-06-26,AA
AA260626P00058000,58.0,0.4,0.0,0.75,1.0,26.0,0.8388687988281249,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.0,0.95,1.0,5.0,0.8476577734374999,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.3,0.0,0.88,26.0,57.0,0.797853583984375,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.07,0.0,0.95,1.0,32.0,0.7773459765625,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.5,0.02,2.1,7.0,21.0,0.9223640576171875,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.53,0.25,1.01,1.0,831.0,0.7617211328125001,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.62,0.19,1.05,2.0,4.0,0.7226590234375,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.78,0.55,1.95,19.0,46.0,0.8488784643554688,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.14,1.96,1.0,3.0,0.76367423828125,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.36,2.94,1.0,25.0,0.850587431640625,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.84,0.95,3.1,2.0,17.0,0.8776867700195312,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.37,0.72,1.88,2.0,4.0,0.7004424487304688,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.62,0.34,1.97,5.0,18.0,0.632816171875,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.47,0.59,3.55,3.0,11.0,0.7543969873046875,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.91,1.49,2.5,4.0,8.0,0.6987334814453126,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.71,1.22,3.85,8.0,6.0,0.737307314453125,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.3,1.58,4.1,8.0,13.0,0.7348659326171875,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.66,2.3,4.65,2.0,34.0,0.7739280419921876,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,4.21,2.64,4.95,1.0,1.0,0.7656273437500001,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,4.2,6.6,2.0,3.0,0.745119736328125,False,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,20.25,23.3,,5.0,0.989257919921875,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,15.75,18.9,10.0,10.0,0.5732464550781251,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,13.85,14.0,16.75,3.0,8.0,0.5278367529296876,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,13.2,15.85,2.0,1.0,0.5346726220703125,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,12.35,15.6,,2.0,0.5952188916015625,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,11.6,14.1,10.0,13.0,0.5378464184570313,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.06,10.1,13.2,1.0,12.0,0.5976602734375001,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,9.35,12.35,1.0,0.0,0.5876506079101562,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,7.16,8.65,11.85,2.0,4.0,0.601810622558594,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,8.6,8.6,10.45,5.0,35.0,0.5952188916015625,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,4.15,7.35,10.25,,1.0,0.585941640625,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,6.75,9.85,1.0,10.0,0.6001016552734376,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,6.22,6.15,8.65,19.0,30.0,0.5651898950195313,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,5.87,6.95,7.7,3.0,52.0,0.6761506994628907,True,CALL,2026-07-02,AA
AA260702C00081000,81.0,5.17,4.55,7.05,4.0,3.0,0.5666547241210937,True,CALL,2026-07-02,AA
AA260702C00085000,85.0,3.65,2.84,5.5,18.0,38.0,0.57812921875,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.4,2.27,3.7,2.0,44.0,0.6245154736328126,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.37,0.72,3.5,1.0,15.0,0.6574741284179688,False,CALL,2026-07-02,AA
AA260702P00058000,58.0,0.53,0.0,1.9,,10.0,0.9443364941406249,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.57,0.0,2.43,2.0,3.0,0.975586181640625,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.5,0.15,1.01,17.0,112.0,0.7656273437500001,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.18,0.0,2.55,4.0,5.0,0.9145516357421876,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.11,0.0,2.62,2.0,2.0,0.88476677734375,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.75,0.12,2.7,2.0,24.0,0.8686536572265625,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.25,2.79,,1.0,0.8530288134765626,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,1.37,0.0,2.48,1.0,4.0,0.7602563037109377,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,1.6,0.44,2.51,1.0,5.0,0.7695335546875001,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.79,0.05,3.2,12.0,17.0,0.7595238891601563,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,1.95,0.98,2.49,3.0,3.0,0.7407252490234374,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,2.26,0.77,3.6,10.0,8.0,0.7739280419921876,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,2.09,0.86,2.0,6.0,110.0,0.6154823608398439,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,2.48,1.01,3.85,1.0,1.0,0.729494892578125,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,3.14,2.1,3.7,1.0,1.0,0.7102079760742188,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.02,2.05,4.8,,1.0,0.7334011035156249,False,PUT,2026-07-02,AA
AA260702P00075000,75.0,3.97,2.42,5.15,30.0,30.0,0.7324245507812499,False,PUT,2026-07-02,AA
AA260702P00076000,76.0,5.7,2.89,5.5,1.0,1.0,0.73437765625,False,PUT,2026-07-02,AA
AA260710C00071000,71.0,9.1,11.05,14.5,3.0,4.0,0.5835002587890624,True,CALL,2026-07-10,AA
AA260710C00075000,75.0,6.95,8.45,11.55,10.0,10.0,0.5830119824218749,True,CALL,2026-07-10,AA
AA260710C00077000,77.0,7.65,7.35,9.95,1.0,2.0,0.5710492114257812,True,CALL,2026-07-10,AA
AA260710C00078000,78.0,4.8,6.8,9.8,,1.0,0.5937540625000001,True,CALL,2026-07-10,AA
AA260710C00081000,81.0,5.78,5.15,8.1,22.0,18.0,0.5832561206054687,True,CALL,2026-07-10,AA
AA260710C00082000,82.0,4.27,4.9,7.25,1.0,2.0,0.5759319750976561,False,CALL,2026-07-10,AA
AA260710P00061000,61.0,1.49,0.05,2.59,1.0,12.0,0.8242205078124999,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,1.87,0.16,2.65,1.0,6.0,0.8071308349609375,False,PUT,2026-07-10,AA
