contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00095000,95.0,0.04,0.0,0.24,8.0,8.0,0.851563984375,False,CALL,2026-06-05,AA
AA260605P00056000,56.0,0.01,0.0,0.04,7.0,66.0,1.203128984375,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.01,0.0,0.3,2.0,119.0,1.5234398828124998,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.02,2.0,60.0,1.000005,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.02,0.0,0.01,5.0,55.0,0.9062509375,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.05,0.0,0.05,11.0,146.0,1.015629921875,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.04,0.0,0.05,27.0,71.0,0.9531254687499999,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.05,1.0,91.0,0.9062509375,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.03,0.0,0.06,12.0,56.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.13,0.01,0.13,113.0,148.0,0.929688203125,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.06,0.03,0.25,113.0,203.0,0.98242205078125,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.06,0.05,0.08,965.0,912.0,0.804689453125,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.11,0.06,0.19,5.0,466.0,0.8398453515625,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.11,0.07,0.16,31.0,56.0,0.7656273437500001,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.15,0.11,0.3,16.0,54.0,0.79687703125,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.22,0.15,0.29,86.0,300.0,0.74414318359375,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.31,0.23,0.33,53.0,173.0,0.72070591796875,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.3,0.33,0.4,66.0,119.0,0.70312796875,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.46,0.35,0.68,175.0,402.0,0.7041045214843751,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.64,0.63,0.72,52.0,65.0,0.692385888671875,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.9,0.8,1.02,133.0,702.0,0.6938507177734375,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,1.32,1.1,1.49,87.0,95.0,0.7251004052734374,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,1.55,1.46,1.89,46.0,26.0,0.7338893798828124,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,2.09,1.71,2.7,8.0,5.0,0.7670921728515626,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,2.5,2.41,2.66,6.0,7.0,0.72851833984375,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,4.08,2.9,3.95,2.0,2.0,0.8266618896484373,True,PUT,2026-06-05,AA
AA260612C00056000,56.0,7.77,20.95,23.35,28.0,24.0,0.8125018749999999,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,20.0,22.3,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,19.0,21.5,12.0,12.0,0.9707034179687499,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,18.0,20.55,5.0,5.0,0.9707034179687499,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,17.0,19.4,,6.0,0.7656273437500001,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,16.05,18.4,1.0,2.0,0.726565234375,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,15.93,15.05,17.5,1.0,76.0,0.7949239257812499,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,14.1,16.45,1.0,9.0,0.7070341796875,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,13.15,15.45,1.0,47.0,0.6660189648437502,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,10.8,12.9,14.45,2.0,170.0,0.6250037500000001,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.9,11.25,13.65,1.0,19.0,0.7148466015625,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,10.35,12.75,1.0,10.0,0.7158231542968749,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,11.55,11.05,12.05,10.0,35.0,0.5712933496093751,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,9.61,8.55,10.9,1.0,44.0,0.676761044921875,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,8.92,8.8,10.3,4.0,78.0,0.7495142236328125,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,6.15,8.1,9.15,3.0,19.0,0.6518589501953126,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,6.78,7.25,8.45,1.0,96.0,0.5092822509765625,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.83,6.45,7.7,2.0,81.0,0.5224657128906249,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,6.24,6.25,7.05,2.0,86.0,0.6020547607421877,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,5.4,5.2,6.1,5.0,61.0,0.5395553857421876,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,5.15,4.8,5.75,5.0,55.0,0.5979044116210939,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,4.55,4.65,4.95,14.0,17.0,0.6228065063476562,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,3.25,4.0,4.35,1.0,16.0,0.6110878735351564,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.64,3.55,4.0,50.0,18.0,0.6313513427734375,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,3.08,3.05,3.4,91.0,85.0,0.6171913281250001,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.86,2.74,3.05,3.0,7.0,0.6340368627929689,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.37,2.37,2.69,8.0,106.0,0.6374547973632813,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,1.7,2.01,2.45,6.0,10.0,0.6459996337890624,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.6,1.43,1.76,42.0,82.0,0.6357458300781251,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.05,1.26,1.48,2.0,2.0,0.63867548828125,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.05,1.05,1.24,1.0,2.0,0.6352575537109376,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.79,0.5,0.75,14.0,42.0,0.6210975390625001,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.01,1.15,40.0,71.0,0.7773459765625,False,CALL,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.64,10.0,53.0,1.1875040625,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.73,1.0,32.0,1.169926025390625,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.13,0.0,0.33,3.0,747.0,0.9570316796874999,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.13,0.0,0.4,6.0,45.0,0.945313046875,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.13,0.03,0.45,14.0,79.0,0.9335944140625,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.13,0.01,0.33,2.0,28.0,0.8291032714843749,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.19,0.01,0.24,2.0,39.0,0.7421900781249999,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.16,0.06,0.25,4.0,69.0,0.7304714453125,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.2,0.09,0.32,40.0,62.0,0.727541787109375,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.33,0.26,0.61,63.0,74.0,0.81445498046875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.51,0.04,0.87,30.0,71.0,0.7753928710937501,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.6,0.23,0.69,10.0,29.0,0.7290066162109375,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.61,0.46,0.75,16.0,65.0,0.7368190380859375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.97,0.54,0.95,17.0,30.0,0.7329128271484374,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.88,0.51,0.98,13.0,100.0,0.6801789794921876,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.19,0.66,1.13,2.0,481.0,0.6699251757812501,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.98,0.88,1.25,4.0,248.0,0.659183095703125,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.35,1.08,1.58,10.0,8.0,0.6640658593750002,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.2,1.51,2.3,1.0,36.0,0.7251004052734374,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.71,1.71,2.9,2.0,13.0,0.7368190380859375,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,2.85,2.22,3.05,5.0,27.0,0.7272976489257812,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,3.09,2.62,3.45,37.0,5.0,0.7241238525390624,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,4.05,5.0,2.0,2.0,0.7253445434570311,True,PUT,2026-06-12,AA
AA260618C00057000,57.0,9.44,20.1,22.6,,1.0,0.90429783203125,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,20.1,21.5,,15.0,0.7929708203125,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,18.25,18.2,19.5,7.0,1312.0,0.719729365234375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,15.25,17.65,8.0,15.0,0.73633076171875,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,14.3,16.65,11.0,13.0,0.6972686523437501,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,13.35,15.75,,34.0,0.70312796875,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,14.53,13.7,15.0,18.0,2164.0,0.7514673291015624,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,11.55,13.95,1.0,22.0,0.6928741650390625,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,11.1,11.7,13.0,13.0,41.0,0.6660189648437502,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,10.25,9.85,12.15,3.0,72.0,0.6645541357421877,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,9.21,9.0,11.35,2.0,26.0,0.6696810375976563,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,10.07,9.9,10.45,28.0,11640.0,0.5825237060546875,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,8.58,7.4,9.65,17.0,189.0,0.64062859375,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.98,8.1,8.9,4.0,297.0,0.561527822265625,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.93,7.55,8.2,1.0,55.0,0.5835002587890624,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,6.44,6.9,7.45,5.0,50.0,0.5835002587890624,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,6.5,6.3,6.9,598.0,6627.0,0.5976602734375001,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.95,3.9,4.1,103.0,5705.0,0.614261669921875,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,2.3,2.21,2.5,29.0,1266.0,0.6401403173828125,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.22,1.19,1.4,9.0,3906.0,0.6528355029296876,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.45,0.36,1.0,3.0,1640.0,0.6630893066406252,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.39,0.08,0.45,29.0,402.0,0.6357458300781251,False,CALL,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.0,0.61,17.0,109.0,0.9609378906249999,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,1.75,2.0,34.0,1.18359783203125,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,1.35,3.0,44.0,1.05859845703125,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,1.35,20.0,612.0,1.0131885278320314,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.25,0.21,0.26,37.0,3841.0,0.7587914746093751,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.3,0.03,1.7,16.0,32.0,0.99023447265625,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.36,0.08,1.2,3.0,33.0,0.867188828125,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.53,0.13,0.6,8.0,39.0,0.7138700488281251,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.59,0.15,0.9,2.0,39.0,0.7402369726562499,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.51,0.46,0.51,150.0,2346.0,0.684573466796875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.99,0.41,0.9,6.0,559.0,0.7006865869140625,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.9,0.62,0.95,2.0,46.0,0.6962920996093751,False,PUT,2026-06-18,AA
[iban],68.0,0.95,0.75,1.13,1.0,86.0,0.69336244140625,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.89,1.37,21.0,305.0,0.69336244140625,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.23,1.13,1.45,48.0,711.0,0.6811555322265627,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.43,1.37,1.56,46.0,220.0,0.6679720703125002,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.98,1.54,1.84,5.0,44.0,0.6601596484375001,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.12,1.85,2.11,4.0,16.0,0.6596713720703126,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,2.42,2.21,2.46,13.0,17.0,0.6640658593750002,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,2.64,2.51,2.85,33.0,329.0,0.6611362011718751,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,5.15,4.85,5.2,10.0,53.0,0.663333444824219,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,8.05,8.9,1.0,3.0,0.7077665942382813,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,12.0,14.3,1.0,2.0,0.8627943408203125,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,16.3,18.75,2.0,0.0,0.9226081958007812,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,21.2,24.2,,2.0,1.0268603344726563,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,20.2,23.85,2.0,3.0,1.164554958496094,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,19.25,22.9,,1.0,1.1315961389160156,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,17.35,19.85,4.0,2.0,0.7568383691406251,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,15.5,17.95,,2.0,0.7182645361328125,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,15.45,16.95,3.0,7.0,0.6826203613281252,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,15.05,16.3,1.0,6.0,0.5581098876953126,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,12.8,15.5,1.0,16.0,0.74414318359375,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,12.9,13.3,14.25,3.0,17.0,0.526371923828125,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,11.25,13.55,1.0,1.0,0.6752962158203126,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,11.7,12.7,2.0,93.0,0.5639692041015626,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,10.65,11.75,3.0,8.0,0.5268602001953125,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,9.65,9.55,11.05,7.0,102.0,0.5092822509765625,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,8.0,10.25,1.0,1.0,0.6303747900390625,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,8.65,9.65,21.0,57.0,0.5708050732421875,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.13,8.15,8.95,20.0,433.0,0.5847209497070311,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,6.4,6.25,8.15,1.0,170.0,0.6196327099609377,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,7.22,6.85,7.7,3.0,69.0,0.5861857788085938,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,6.75,7.05,2.0,18.0,0.6135292553710938,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,5.9,6.15,6.55,4.0,39.0,0.614261669921875,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,4.9,5.6,6.2,2.0,3.0,0.62305064453125,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,4.7,5.2,5.55,1.0,3.0,0.6191444335937502,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,5.0,4.7,5.05,8.0,94.0,0.6147499462890625,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,4.25,5.55,1.0,1.0,0.6687044848632814,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,2.52,3.2,3.55,3.0,3.0,0.6213416772460938,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.75,2.9,3.2,1.0,39.0,0.6208534008789064,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,1.65,1.76,1.99,1.0,26.0,0.632816171875,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.87,0.87,1.35,4.0,31.0,0.64062859375,False,CALL,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.12,2.26,1.0,104.0,1.119145029296875,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.12,0.15,0.5,1.0,33.0,0.7753928710937501,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.51,0.06,1.45,8.0,26.0,0.9072274902343749,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.0,1.53,1.0,5.0,0.8715833154296875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.3,0.02,1.61,26.0,57.0,0.8481460498046874,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.07,0.13,0.84,1.0,33.0,0.7060576269531251,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.11,0.18,0.99,1.0,16.0,0.7041045214843751,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.6,0.42,0.83,2.0,835.0,0.6811555322265627,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.82,0.49,0.83,1.0,5.0,0.6552768847656252,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.8,0.61,1.09,8.0,51.0,0.6684603466796877,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.82,1.45,1.0,3.0,0.6953155468750001,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.85,1.8,1.0,24.0,0.6940948559570312,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.84,0.97,1.4,2.0,17.0,0.6267127172851563,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.77,1.35,1.6,1.0,3.0,0.6401403173828125,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.06,1.62,1.87,1.0,19.0,0.6442906665039063,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.47,1.64,2.11,3.0,8.0,0.6218299536132813,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,2.75,2.14,2.39,5.0,8.0,0.6359899682617188,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.6,2.5,2.9,2.0,6.0,0.6508823974609376,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.3,2.79,4.2,8.0,13.0,0.708010732421875,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,3.84,3.2,3.6,26.0,5.0,0.6438023901367188,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,4.21,3.65,4.0,1.0,2.0,0.6445348046875,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,7.1,5.65,7.65,1.0,1.0,0.7446314599609375,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,17.55,20.2,,5.0,0.7812521875,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,13.15,15.55,10.0,10.0,0.6806672558593752,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,8.55,12.05,14.1,8.0,8.0,0.51562984375,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,7.9,10.7,13.9,2.0,2.0,0.5273484765625001,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,9.95,12.75,,2.0,0.5022022436523439,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,9.75,9.2,11.8,1.0,3.0,0.68555001953125,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,5.64,9.25,10.3,1.0,12.0,0.5981485498046876,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,7.15,9.55,1.0,0.0,0.5009815527343751,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,7.16,6.55,8.85,2.0,4.0,0.5034229345703125,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,7.6,7.4,8.45,10.0,28.0,0.6040078662109377,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,4.15,6.35,7.7,,1.0,0.5671430004882813,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,6.35,7.25,1.0,11.0,0.6032754516601564,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,6.22,5.85,6.7,19.0,31.0,0.6024209680175783,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,4.35,4.7,5.7,3.0,42.0,0.5887492297363282,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.75,3.2,5.5,1.0,1.0,0.5441940112304688,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,1.79,3.1,3.95,,25.0,0.6127968408203126,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,1.84,1.86,2.45,16.0,43.0,0.6069375244140626,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.37,1.14,1.67,1.0,14.0,0.6257361645507813,False,CALL,2026-07-02,AA
AA260702P00056000,56.0,0.47,0.0,0.95,2.0,2.0,0.7929708203125,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.6,0.0,2.41,29.0,14.0,0.973633076171875,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.53,0.0,2.47,,10.0,0.9423833886718749,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.57,0.0,2.52,2.0,3.0,0.9096688720703124,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.5,0.29,0.84,17.0,109.0,0.69336244140625,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.18,0.01,1.9,4.0,5.0,0.764650791015625,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.11,0.0,2.78,2.0,2.0,0.8234880932617187,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.97,0.27,1.4,2.0,25.0,0.6669955175781253,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.42,2.49,,1.0,0.7607445800781252,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,1.37,0.5,2.25,2.0,3.0,0.7082548706054688,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,1.6,0.57,1.81,1.0,4.0,0.6372106591796876,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.79,0.46,2.72,12.0,17.0,0.6711458666992189,False,PUT,2026-07-02,AA
