contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251205P00038500,38.5,0.02,0.0,0.03,7.0,181.0,0.8125018749999999,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,0.02,0.0,0.04,9.0,315.0,0.7812521875,False,PUT,2025-12-05,AA
AA251205P00039500,39.5,0.01,0.0,0.03,113.0,4627.0,0.6718782812500002,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,0.02,0.01,0.04,17.0,1193.0,0.6562534375000001,False,PUT,2025-12-05,AA
AA251205P00040500,40.5,0.04,0.01,0.04,39.0,125.0,0.57812921875,False,PUT,2025-12-05,AA
AA251205P00041000,41.0,0.04,0.01,0.07,5.0,802.0,0.5546919531250001,False,PUT,2025-12-05,AA
AA251205P00041500,41.5,0.06,0.02,0.1,85.0,115.0,0.51562984375,False,PUT,2025-12-05,AA
AA251205P00042000,42.0,0.08,0.04,0.13,19.0,1496.0,0.5371140039062501,False,PUT,2025-12-05,AA
AA251205P00042500,42.5,0.11,0.06,0.14,45.0,116.0,0.44336494140625,False,PUT,2025-12-05,AA
AA251205P00043000,43.0,0.13,0.12,0.2,96.0,67.0,0.38867798828125,False,PUT,2025-12-05,AA
AA251205P00043500,43.5,0.24,0.19,0.35,5.0,49.0,0.3711000390625,False,PUT,2025-12-05,AA
AA251205P00044000,44.0,0.5,0.4,0.59,48.0,239.0,0.366217275390625,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.05,7.65,1.0,1.0,4.298832751464843,True,PUT,2025-12-05,AA
AA251205P00048000,48.0,6.75,3.3,5.1,1.0,0.0,1.798829130859375,True,PUT,2025-12-05,AA
AA251205P00051000,51.0,9.62,6.4,7.9,2.0,0.0,2.160160849609375,True,PUT,2025-12-05,AA
AA251205P00054000,54.0,12.09,9.4,10.9,,0.0,2.6406283984375003,True,PUT,2025-12-05,AA
AA251205P00055000,55.0,12.99,10.0,12.4,,0.0,3.3632828417968748,True,PUT,2025-12-05,AA
AA251205P00056000,56.0,13.9,10.95,13.35,,0.0,3.4628919677734373,True,PUT,2025-12-05,AA
AA251212C00031000,31.0,5.95,11.7,14.3,8.0,2.0,1.421877890625,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,5.59,10.7,14.1,2.0,2.0,1.724610751953125,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,10.0,13.2,2.0,3.0,1.748048134765625,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,9.93,9.15,10.85,12.0,19.0,1.1054732226562503,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,8.44,8.15,9.65,15.0,66.0,0.8730481445312499,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,5.4,7.15,8.85,2.0,29.0,0.9023447265625,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,6.58,6.2,7.65,6.0,35.0,0.7246121289062499,True,CALL,2025-12-12,AA
AA251212C00037500,37.5,4.53,5.7,7.2,11.0,10.0,0.7050810742187501,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,6.66,5.25,6.7,1.0,237.0,0.6835969140625001,True,CALL,2025-12-12,AA
AA251212C00038500,38.5,4.37,4.9,6.1,1.0,28.0,0.6562534375000001,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,5.85,5.05,5.65,3.0,76.0,0.8369156933593749,True,CALL,2025-12-12,AA
AA251212C00039500,39.5,4.8,4.0,5.2,3.0,106.0,0.6289099609375001,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,4.78,4.1,4.5,66.0,247.0,0.6914093359375001,True,CALL,2025-12-12,AA
AA251212C00040500,40.5,4.42,3.1,4.0,7.0,47.0,0.7314479980468749,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,3.31,3.25,3.55,1.0,444.0,0.6201209863281252,True,CALL,2025-12-12,AA
AA251212C00041500,41.5,1.42,2.39,3.5,2.0,42.0,0.577152666015625,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,2.6,2.5,2.68,30.0,185.0,0.5712933496093751,True,CALL,2025-12-12,AA
AA251212C00043000,43.0,1.92,1.82,2.01,6.0,2591.0,0.5478560839843751,True,CALL,2025-12-12,AA
AA251212C00044000,44.0,1.3,1.25,1.31,190.0,219.0,0.5039112109375,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.87,0.81,0.86,28.0,168.0,0.4975636181640626,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.5,0.51,0.53,8.0,146.0,0.48389187988281257,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.31,0.29,0.34,156.0,9544.0,0.49121602539062503,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.2,0.16,0.25,8.0,83.0,0.523442265625,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.12,0.1,0.17,7.0,65.0,0.5097705273437501,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.15,0.0,0.35,51.0,299.0,0.6152382226562501,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.74,0.0,0.09,1.0,69.0,1.0703171484375003,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,0.5,3.0,29.0,1.359378203125,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,0.1,14.0,23.0,0.9570316796874999,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.02,0.0,0.1,23.0,77.0,0.914063359375,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.15,,1.0,0.9335944140625,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.01,0.0,0.01,15.0,63.0,0.6250037500000001,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.19,0.0,0.11,3.0,5.0,0.8007832421875,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.16,0.0,0.12,3.0,272.0,0.773439765625,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.12,0.0,0.12,4.0,7.0,0.7304714453125,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.04,0.0,0.13,4.0,136.0,0.6992217578125001,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.32,0.0,0.13,3.0,11.0,0.65820654296875,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.07,0.0,0.1,14.0,79.0,0.5898478515625001,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.34,0.0,0.15,10.0,31.0,0.5937540625000001,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.08,0.04,0.15,6.0,73.0,0.57812921875,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.0,0.24,50.0,65.0,0.5664105859375,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.14,0.04,0.14,3.0,106.0,0.5410202148437502,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.1,0.09,0.23,5.0,41.0,0.5136767382812499,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.19,0.12,0.27,5.0,18670.0,0.5468795312500001,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.21,0.17,0.23,2.0,90.0,0.4687553125,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.24,0.22,0.29,6.0,48.0,0.45313046875,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.31,0.31,0.35,5.0,107.0,0.42969320312500003,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.42,0.42,0.44,60.0,97.0,0.414068359375,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.67,0.69,0.74,22.0,9524.0,0.40039662109375,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,1.01,1.11,1.14,31.0,29.0,0.37402969726562496,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.59,1.61,1.75,17.0,31.0,0.3706117626953125,True,PUT,2025-12-12,AA
[iban],49.0,7.63,4.6,5.8,2.0,1.0,0.79883013671875,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,8.94,10.3,11.65,1.0,1.0,0.8808605664062499,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,9.45,10.65,,0.0,0.8710950390625,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,9.59,8.45,9.6,44.0,1635.0,0.773439765625,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.0,7.5,8.8,1.0,8.0,0.7812521875,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,5.6,6.4,7.9,2.0,4.0,0.6992217578125001,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,5.1,5.95,7.45,2.0,56.0,0.68555001953125,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.94,5.5,6.75,4.0,205.0,0.6044961425781252,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,4.04,5.25,6.3,6.0,71.0,0.63867548828125,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.93,4.8,5.85,20.0,203.0,0.6171913281250001,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,4.83,4.45,5.35,1.0,46.0,0.6035195898437502,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.71,4.35,4.7,107.0,6657.0,0.6054726953125001,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,3.72,3.6,4.25,1.0,13.0,0.5214891601562499,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,4.0,3.4,3.85,7.0,133.0,0.5424850439453126,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,3.52,3.25,3.45,2.0,127.0,0.5629926513671876,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.92,2.89,3.05,6.0,427.0,0.5444381494140625,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.27,2.27,2.34,103.0,254.0,0.5205126074218749,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.85,1.71,1.75,47.0,361.0,0.5009815527343751,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.28,1.26,1.28,314.0,2994.0,0.49219257812500006,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.9,0.89,0.93,13.0,113.0,0.48779809082031256,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.72,0.61,0.64,36.0,160.0,0.47803256347656253,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.48,0.39,0.45,29.0,36.0,0.47998566894531247,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.21,0.17,0.25,17.0,1229.0,0.506840869140625,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.09,4.0,125.0,0.5390671093750001,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,0.06,13.0,31.0,0.7578149218750001,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.07,24.0,24.0,0.710940390625,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.12,0.0,0.26,22.0,25.0,0.84961087890625,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,0.07,19.0,26.0,0.648441015625,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.15,0.0,0.27,9.0,9.0,0.7832052929687501,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.05,0.0,0.08,1.0,8.0,0.6015664843750002,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.12,0.0,0.09,59.0,65.0,0.5820354296875,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.05,0.01,0.15,7.0,3961.0,0.6093789062500001,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.08,0.04,0.08,1.0,9.0,0.5468795312500001,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.1,0.03,0.23,6.0,123.0,0.6015664843750002,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.26,0.05,0.24,20.0,15.0,0.5820354296875,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.15,0.06,0.36,1.0,497.0,0.5996133789062501,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.45,0.09,0.39,1.0,5.0,0.5830119824218749,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.19,0.12,0.27,41.0,668.0,0.51562984375,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.2,0.15,0.24,2.0,34.0,0.507817421875,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.32,0.16,0.34,7.0,51.0,0.524418818359375,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.27,0.24,0.37,16.0,27.0,0.49805189453125004,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.32,0.29,0.41,6.0,2437.0,0.47461462890625,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.39,0.4,0.45,22.0,97.0,0.44824770507812495,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.5,0.49,0.54,4.0,22.0,0.43848217773437503,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.74,0.58,0.66,8.0,15.0,0.432622861328125,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.76,0.72,0.79,6.0,21.0,0.42383388671875,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.01,1.06,1.13,35.0,26.0,0.411138701171875,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.53,1.49,1.59,218.0,211.0,0.40381455566406255,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,1.94,2.02,2.2,53.0,133.0,0.40918559570312496,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,6.55,7.9,1.0,1.0,0.76367423828125,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,10.0,12.4,,1.0,0.8906260937499999,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,9.3,10.8,2.0,34.0,0.726565234375,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.4,8.3,9.8,4.0,16.0,0.6601596484375001,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,7.35,8.85,2.0,5.0,0.624027197265625,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.2,6.45,7.95,13.0,42.0,0.6064492480468751,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,6.0,7.05,2.0,41.0,0.6621127539062501,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.55,6.05,3.0,11.0,0.50586431640625,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,5.34,4.35,4.8,6.0,67.0,0.5200243310546875,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,3.52,3.85,4.15,1.0,34.0,0.5542036767578126,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,3.67,3.1,3.45,20.0,67.0,0.5293015820312501,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.6,2.49,2.55,1.0,39.0,0.49170430175781255,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.08,1.93,1.99,3.0,28.0,0.4770560107421875,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.64,1.46,1.52,32.0,67.0,0.46631393066406257,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.21,1.1,1.15,8.0,19.0,0.46094289062500005,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.84,0.79,0.84,4.0,7.0,0.45361874511718747,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.8,0.57,0.61,11.0,14.0,0.4506890869140625,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.28,0.41,0.45,,3.0,0.454107021484375,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.45,0.28,0.47,3.0,54.0,0.5117236328125,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.75,,1.0,0.6914093359375001,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.75,1.0,2.0,1.013676806640625,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.15,47.0,88.0,0.6679720703125002,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.07,0.0,0.75,22.0,39.0,0.867188828125,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,0.7949239257812499,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.1,0.01,0.75,1.0,65.0,0.72851833984375,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.16,0.0,0.75,6.0,159.0,0.6562534375000001,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.5,0.0,0.75,1.0,9.0,0.58789474609375,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.67,0.2,0.75,26.0,43.0,0.5625043750000001,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.36,0.29,0.43,5.0,10.0,0.47363807617187503,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.48,0.46,0.51,8.0,218.0,0.43066975585937506,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.64,0.65,0.73,11.0,14.0,0.42139250488281255,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.91,0.91,1.0,5.0,23.0,0.40772076660156253,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.34,1.24,1.36,8.0,8.0,0.3969786865234375,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.6,1.66,1.8,86.0,61.0,0.38477177734374995,True,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.19,2.2,2.34,21.0,25.0,0.37402969726562496,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,4.78,2.83,2.96,,1.0,0.35986968261718744,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.6,7.1,2.0,0.0,0.647464462890625,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.5,10.0,2.0,,0.7680687255859376,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,11.85,13.8,2.0,2.0,0.5742230078125,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.4,10.85,13.25,2.0,2.0,0.7539087109375,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,4.97,10.0,12.4,,7.0,0.77929908203125,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,10.22,9.15,11.05,9.0,11.0,0.6650424121093752,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.17,9.05,9.6,2.0,4.0,0.708010732421875,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.35,7.95,9.05,5.0,27.0,0.708010732421875,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.63,6.4,8.0,3.0,14.0,0.5312546875,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,5.86,6.2,7.35,3.0,11.0,0.6538120556640626,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,6.2,4.6,6.5,1.0,29.0,0.5185595019531251,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,5.11,4.35,5.75,3.0,52.0,0.5756878369140624,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,4.75,4.05,4.25,12.0,30.0,0.5195360546875,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.6,3.3,3.65,2.0,211.0,0.5063525927734375,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,2.86,2.77,2.85,17.0,221.0,0.49170430175781255,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.25,2.25,2.29,3.0,39.0,0.477544287109375,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.85,1.73,1.83,6.0,46.0,0.47070841796875,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.35,1.33,1.42,1.0,26.0,0.46094289062500005,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.15,1.02,1.09,6.0,6.0,0.4545952978515625,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.85,0.77,0.84,3.0,27.0,0.45313046875,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.58,0.25,0.51,15.0,54.0,0.46094289062500005,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.6054726953125001,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,0.2,1.0,25.0,0.6679720703125002,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.75,5.0,4.0,0.82226740234375,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,0.7587914746093751,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.13,1.0,6.0,0.5410202148437502,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.6347692773437501,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.0,0.75,2.0,3.0,0.5747112841796875,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.34,0.1,0.75,2.0,4.0,0.5351608984375,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.12,0.54,4.0,58.0,0.514653291015625,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.47,0.41,0.52,6.0,25.0,0.44434149414062496,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.7,0.6,0.69,2.0,2.0,0.428716650390625,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.88,0.82,0.91,1.0,10.0,0.41309180664062495,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.15,1.12,1.22,50.0,12.0,0.405279384765625,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,2.68,1.5,1.62,,15.0,0.4008848974609375,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,5.1,7.25,2.0,1.0,0.6049844189453126,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,7.2,7.95,10.75,1.0,2.0,0.64648791015625,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.35,8.1,1.0,2.0,0.5756878369140624,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,4.85,5.6,5.0,1.0,0.5561567822265626,True,CALL,2026-01-09,AA
