contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807P00041000,41.0,0.01,0.0,0.52,8.0,385.0,2.6250034375,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.01,0.0,0.52,2.0,302.0,2.49219126953125,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.01,0.0,0.04,54.0,293.0,1.4375028125,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.02,0.0,0.55,36.0,304.0,2.2617230957031245,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.01,0.0,0.51,1.0,1698.0,2.0820360449218747,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.11,0.0,0.34,43.0,196.0,1.75000125,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.01,0.0,0.72,48.0,492.0,2.019536201171875,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.03,0.0,0.08,2.0,85.0,1.09375453125,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.02,0.0,0.72,49.0,414.0,1.7382825585937498,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.03,0.0,0.03,7.0,195.0,0.7500025,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.15,0.0,0.3,42.0,354.0,1.0859420703125,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.05,0.0,0.05,4.0,157.0,0.6250037500000001,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,0.37,0.0,0.51,220.0,262.0,1.000005,False,PUT,2026-08-07,AA
AA260807P00047500,47.5,0.03,0.0,0.05,13.0,49.0,0.507817421875,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,0.02,0.03,0.3,44.0,90.0,0.585941640625,False,PUT,2026-08-07,AA
AA260807P00048500,48.5,0.15,0.01,0.35,16.0,2.0,0.648441015625,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,0.4,0.26,0.69,25.0,38.0,0.5800823242187501,False,PUT,2026-08-07,AA
AA260807P00050000,50.0,3.44,0.77,1.43,4.0,1017.0,0.6425816992187501,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,2.4,1.36,2.31,1.0,3.0,0.57812921875,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,3.16,2.3,3.5,2.0,9.0,0.92187578125,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,5.06,2.74,5.4,1.0,1.0,1.4257841210937499,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,7.25,3.8,6.5,2.0,1.0,1.7773448632812499,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,8.25,4.15,6.8,2.0,2.0,2.8789090527343753,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,5.15,8.45,2.0,0.0,1.3906280468749999,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,6.15,9.45,1.0,0.0,1.5468772656249998,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.85,7.15,10.45,1.0,0.0,1.6875015625,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.35,8.7,11.35,1.0,0.0,2.5312536718749996,True,PUT,2026-08-07,AA
[iban],60.0,13.34,9.15,12.45,6.0,0.0,1.96875015625,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,13.3,10.7,13.05,2.0,0.0,2.43750390625,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,15.25,12.15,15.45,4.0,0.0,2.3593791015624994,True,PUT,2026-08-07,AA
AA260807P00064000,64.0,16.25,13.15,16.35,4.0,0.0,1.96875015625,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,12.5,12.8,15.35,53.0,36.0,2.2519574951171872,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,9.65,12.35,10.0,3.0,1.853516357421875,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,7.25,9.0,10.0,10.0,1.2734411328124997,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,5.65,8.35,4.0,12.0,1.3476595117187498,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,6.91,6.2,7.35,6.0,6.0,1.013676806640625,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,4.98,4.7,7.25,6.0,53.0,1.173832255859375,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,5.61,4.35,6.7,1.0,4.0,1.087895185546875,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,4.29,4.85,5.8,5.0,99.0,0.82226740234375,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,3.83,3.25,5.85,1.0,34.0,1.0351610742187503,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.52,3.9,5.15,1.0,126.0,0.5546919531250001,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.72,2.84,4.75,2.0,16.0,0.8652357226562499,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,3.44,3.1,3.9,105.0,282.0,0.649417568359375,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,3.2,2.75,3.65,4.0,174.0,0.6972686523437501,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.64,2.23,2.94,1.0,192.0,0.5478560839843751,True,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.55,2.02,2.89,55.0,108.0,0.65820654296875,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.97,1.73,2.2,5.0,1659.0,0.51758294921875,True,CALL,2026-08-14,AA
AA260814C00048500,48.5,2.0,1.42,1.75,100.0,232.0,0.46289599609375004,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.47,1.19,1.46,10.0,274.0,0.45703667968750006,True,CALL,2026-08-14,AA
AA260814C00049500,49.5,1.24,1.02,1.25,2.0,24.0,0.4687553125,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,0.96,0.7,1.05,47.0,1036.0,0.47363807617187503,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.63,0.51,0.75,26.0,393.0,0.49219257812500006,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.58,0.31,0.66,2.0,46.0,0.5644574804687501,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.21,0.18,0.47,8.0,248.0,0.5019581054687501,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.19,0.09,0.36,2.0,64.0,0.5195360546875,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.09,0.06,0.24,3.0,586.0,0.5312546875,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.23,0.0,0.71,6.0,21.0,0.7480493945312501,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.42,10.0,10.0,0.710940390625,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.05,0.0,0.75,5.0,32.0,0.8984385156249999,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.31,2.0,9.0,0.7773459765625,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.01,0.0,0.2,2.0,31.0,0.7617211328125001,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.0,0.74,1.0,3.0,1.08203583984375,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.08,0.0,0.43,1.0,5.0,1.0039112304687499,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.02,0.0,0.75,1.0,28.0,1.654298603515625,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.02,0.0,0.11,16.0,126.0,0.9765627343750001,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.02,0.0,0.75,2.0,53.0,1.3320345898437496,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.02,0.0,0.6,4.0,165.0,1.16016044921875,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.53,2.0,52.0,1.076176494140625,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.25,0.0,0.2,1.0,471.0,0.8281267187499999,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.06,0.0,0.73,18.0,4.0,1.0683640332031252,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.07,0.0,0.74,8.0,168.0,1.021489267578125,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.05,0.0,0.62,99.0,203.0,0.9238288867187501,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.08,0.0,0.14,1.0,246.0,0.6210975390625001,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.16,0.0,0.6,16.0,33.0,0.8183611914062499,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.34,0.0,0.13,1.0,78.0,0.5351608984375,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.05,0.02,0.12,10.0,704.0,0.50586431640625,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.13,0.05,0.14,112.0,373.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.18,0.0,0.45,1.0,15.0,0.5742230078125,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.24,0.16,0.28,9.0,463.0,0.524418818359375,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.34,0.2,0.48,1.0,73.0,0.5009815527343751,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.45,0.37,0.7,1.0,51.0,0.543949873046875,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.58,0.49,0.84,17.0,130.0,0.5410202148437502,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.75,0.63,0.88,2.0,83.0,0.514653291015625,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.9,0.66,1.1,18.0,817.0,0.57617611328125,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,1.26,1.14,1.5,32.0,123.0,0.56055126953125,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,1.64,2.23,8.0,31.0,0.524418818359375,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,2.28,3.0,1.0,7.0,0.5488326367187502,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,3.5,3.2,3.8,4.0,23.0,0.6054726953125001,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,4.03,4.05,4.75,20.0,117.0,0.6621127539062501,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,5.25,4.95,5.5,70.0,118.0,0.6679720703125002,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,6.19,5.9,6.45,428.0,55.0,0.7216824707031251,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,7.16,6.65,7.4,378.0,35.0,0.702151416015625,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,6.8,9.55,1.0,1.0,0.868165380859375,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,8.75,11.5,1.0,3.0,0.9697268652343749,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,9.75,12.5,1.0,2.0,1.0322314013671878,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,13.6,14.95,1.0,24.0,0.6953155468750001,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,11.65,12.9,1.0,2.0,0.5937540625000001,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,10.5,11.95,,4.0,1.16016044921875,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,9.15,10.35,,25.0,0.98242205078125,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.09,8.85,9.65,11.0,134.0,0.8320329296874999,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,7.7,8.85,1.0,3.0,0.860352958984375,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,7.2,8.4,2.0,4.0,0.8437515624999999,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,6.75,7.8,2.0,6.0,0.7578149218750001,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,6.3,7.45,19.0,89.0,0.7832052929687501,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,5.3,5.8,6.85,3.0,522.0,0.7006865869140625,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,5.86,5.4,6.5,1.0,72.0,0.7202176416015625,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,5.4,5.05,6.1,1.0,225.0,0.500005,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,5.2,4.75,5.25,11.0,462.0,0.5410202148437502,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,4.85,4.2,4.7,19.0,982.0,0.481450498046875,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,3.35,3.85,4.75,3.0,380.0,0.631839619140625,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,3.97,3.5,4.0,4.0,345.0,0.506840869140625,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,2.64,3.2,3.8,9.0,58.0,0.5537154003906251,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,3.32,2.85,3.55,2.0,263.0,0.57617611328125,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,1.99,2.48,2.86,17.0,220.0,0.4726615234375,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.46,2.24,2.54,10.0,530.0,0.4682670361328125,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,2.15,2.0,2.37,1.0,208.0,0.4975636181640626,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,2.09,1.75,2.07,15.0,153.0,0.48779809082031256,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.95,1.56,1.77,4.0,124.0,0.4726615234375,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.4,1.36,1.64,181.0,12812.0,0.49561051269531253,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.09,1.01,1.22,15.0,249.0,0.4858449853515625,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.83,0.74,1.02,28.0,348.0,0.516606396484375,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.7,0.5,0.68,3.0,184.0,0.4897511962890626,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.37,0.39,0.46,18.0,59.0,0.47852083984375,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.3,0.28,0.32,19.0,5485.0,0.477544287109375,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.28,0.19,0.45,2.0,56.0,0.5293015820312501,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.13,0.13,0.18,1.0,22.0,0.500005,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.05,0.05,0.08,60.0,1380.0,0.51562984375,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.01,0.0,0.05,1.0,324.0,0.7421900781249999,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.06,5.0,8.0,0.70312796875,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.04,0.0,0.07,1.0,281.0,0.6640658593750002,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.04,0.0,0.08,8.0,26.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.03,0.0,0.09,3.0,1262.0,0.57812921875,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.07,0.0,0.1,9.0,169.0,0.5625043750000001,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.06,0.05,0.08,26.0,992.0,0.5585981640625001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.13,0.02,0.13,10.0,132.0,0.5449264257812501,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.08,0.03,0.13,19.0,875.0,0.5214891601562499,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.23,0.02,0.18,2.0,249.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.13,0.01,0.19,5.0,124.0,0.5625043750000001,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.31,0.08,0.26,26.0,65.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.34,0.1,0.32,6.0,144.0,0.5097705273437501,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.43,0.19,0.38,29.0,399.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.29,0.29,0.42,1.0,143.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.61,0.19,0.5,9.0,197.0,0.5449264257812501,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.49,0.38,0.6,41.0,1917.0,0.5019581054687501,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.17,0.54,0.72,3.0,40.0,0.5127001855468749,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.75,0.67,0.92,1.0,78.0,0.5249070947265625,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.92,0.79,0.99,4.0,273.0,0.5092822509765625,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,1.02,0.8,1.16,1.0,248.0,0.5395553857421876,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,1.83,1.11,1.34,63.0,115.0,0.506840869140625,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,1.43,1.3,1.54,2.0,88.0,0.5053760400390624,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,2.24,1.49,1.79,37.0,49.0,0.5053760400390624,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,1.85,1.75,2.19,2.0,9.0,0.5283250292968751,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,2.77,1.83,2.36,7.0,16.0,0.56055126953125,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,2.43,2.3,2.64,20.0,1337.0,0.5180712255859375,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,2.95,3.25,1.0,5.0,0.5224657128906249,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,4.7,3.6,4.05,15.0,34.0,0.5346726220703125,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,4.4,4.8,1.0,1.0,0.5454147021484376,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,4.5,5.85,2.0,3.0,0.6909210595703126,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.2,6.0,6.7,10.0,467.0,0.5937540625000001,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.96,6.55,7.65,8.0,16.0,0.5488326367187502,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,7.4,8.6,10.0,10.0,0.5478560839843751,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,10.87,10.45,11.35,2.0,1896.0,0.6113320117187502,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,12.05,12.55,15.75,1.0,10.0,1.517580537109375,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,10.6,13.45,2.0,2.0,1.2348671069335935,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,9.7,12.0,,4.0,0.8447281152343749,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,7.75,10.4,40.0,105.0,0.9809572216796876,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,7.2,7.05,7.45,100.0,169.0,0.463872548828125,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,5.55,5.4,7.7,2.0,59.0,0.8378922460937499,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,4.95,4.25,6.85,3.0,34.0,0.79687703125,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.0,4.6,5.05,6.0,116.0,0.5043994873046875,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.22,3.95,4.4,2.0,15.0,0.5214891601562499,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.77,3.15,3.95,1.0,109.0,0.5668988623046876,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.12,2.6,3.2,2.0,87.0,0.5293015820312501,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.42,2.19,2.6,5.0,52.0,0.5131884619140624,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.03,1.74,2.16,3.0,854.0,0.5170946728515625,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.51,1.41,1.85,76.0,131.0,0.5356491748046875,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.36,1.14,1.37,6.0,38.0,0.5056201782226561,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.86,0.89,1.4,2.0,23.0,0.5195360546875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.82,0.67,0.95,8.0,12.0,0.5302781347656251,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.48,0.6,0.94,2.0,70.0,0.5361374511718751,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.49,0.01,0.77,11.0,34.0,0.585941640625,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.28,0.3,0.87,9.0,19.0,0.5756878369140624,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.22,0.0,0.79,1.0,7.0,0.5498091894531252,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.17,0.15,0.3,1.0,80.0,0.5097705273437501,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.11,0.0,1.09,24.0,37.0,0.6865265722656251,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.95,2.0,3.0,0.6972686523437501,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.04,0.0,0.03,1.0,90.0,0.57812921875,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.25,,2.0,0.73437765625,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.5,2.0,8.0,0.7861349511718749,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.19,0.0,0.72,9.0,27.0,0.7949239257812499,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.15,0.05,0.5,1.0,17.0,0.6835969140625001,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.21,0.07,0.18,9.0,95.0,0.5224657128906249,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.26,0.13,0.4,2.0,45.0,0.5625043750000001,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.24,0.19,0.44,2.0,63.0,0.5302781347656251,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.43,0.36,0.51,4.0,21.0,0.5214891601562499,False,PUT,2026-08-28,AA
