contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529P00063000,63.0,0.12,0.05,0.2,10.0,170.0,0.6718782812500002,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,0.19,0.15,0.45,31.0,61.0,0.747072841796875,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.18,0.05,0.31,113.0,329.0,0.5820354296875,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.31,0.33,0.5,118.0,58.0,0.6523472265625001,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.56,0.48,0.65,139.0,59.0,0.6357458300781251,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.76,0.67,0.87,82.0,23.0,0.62305064453125,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,1.1,0.94,1.17,62.0,51.0,0.6186561572265626,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,1.44,1.26,1.56,134.0,12.0,0.6137733935546876,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,1.9,1.77,2.02,61.0,22.0,0.6259803027343751,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,2.19,2.21,2.71,36.0,2.0,0.6381872119140625,True,PUT,2026-05-29,AA
AA260529P00073000,73.0,2.69,2.82,3.15,3.0,4.0,0.6157264990234376,True,PUT,2026-05-29,AA
AA260529P00074000,74.0,3.24,3.5,3.85,1.0,2.0,0.622074091796875,True,PUT,2026-05-29,AA
AA260529P00075000,75.0,10.02,4.25,4.6,1.0,3.0,0.6284216845703126,True,PUT,2026-05-29,AA
AA260529P00076000,76.0,11.05,4.6,5.7,,3.0,0.6015664843750002,True,PUT,2026-05-29,AA
AA260529P00077000,77.0,6.5,4.6,6.5,2.0,2.0,0.8237322314453124,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,13.49,6.45,8.9,,1.0,1.1367230664062502,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,14.41,7.45,9.8,,1.0,1.1728556982421874,True,PUT,2026-05-29,AA
AA260605C00050000,50.0,12.87,21.1,22.85,1.0,1.0,1.4277372363281249,True,CALL,2026-06-05,AA
AA260605C00053000,53.0,11.48,17.8,19.9,4.0,2.0,1.1679729101562502,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,9.14,17.15,18.9,1.0,2.0,1.205082099609375,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,15.8,17.95,3.0,3.0,1.0664109179687502,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,14.95,16.95,1.0,1.0,1.0468797656250002,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,13.9,16.2,,3.0,1.0341845166015626,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,13.0,15.25,,2.0,1.0058643457031249,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,12.1,14.0,9.0,111.0,0.9150399121093751,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,7.59,11.3,13.1,10.0,28.0,0.913086806640625,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,10.15,12.2,2.0,2.0,0.842775009765625,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,10.47,9.6,11.05,3.0,30.0,0.8320329296874999,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,9.54,8.75,10.4,3.0,35.0,0.8432632861328124,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,8.5,7.85,9.3,15.0,109.0,0.7768577001953125,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,7.1,7.1,7.9,17.0,91.0,0.6899445068359377,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,7.0,6.0,7.55,64.0,100.0,0.692385888671875,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,6.29,5.65,6.8,9.0,105.0,0.7241238525390624,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,5.53,4.95,5.35,25.0,52.0,0.63086306640625,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,4.4,4.25,4.75,27.0,101.0,0.6245154736328126,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,4.42,3.75,4.05,120.0,303.0,0.6186561572265626,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,3.3,3.2,3.5,75.0,58.0,0.6132851171875001,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,2.85,2.78,3.05,87.0,46.0,0.6203651245117189,False,CALL,2026-06-05,AA
AA260605C00073000,73.0,2.72,2.23,2.65,30.0,8.0,0.6103554589843752,False,CALL,2026-06-05,AA
AA260605C00074000,74.0,2.34,1.81,2.22,21.0,43.0,0.6001016552734376,False,CALL,2026-06-05,AA
AA260605C00075000,75.0,1.97,1.49,1.91,103.0,72.0,0.6025430371093752,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,1.65,0.79,1.62,19.0,4.0,0.5556685058593751,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,1.52,1.0,1.42,8.0,21.0,0.6123085644531252,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,1.2,0.82,1.2,1.0,163.0,0.6157264990234376,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.04,0.68,0.99,64.0,6.0,0.6176796044921876,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,0.7,0.46,0.88,7.0,670.0,0.614261669921875,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.74,0.49,1.1,7.0,12.0,0.6958038232421876,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.8,0.37,1.2,21.0,38.0,0.735354208984375,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.56,0.16,0.87,38.0,21.0,0.6831086376953126,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.43,0.19,2.3,35.0,8.0,0.9960937890625,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,0.66,54.0,11.0,0.8349625878906248,False,CALL,2026-06-05,AA
AA260605P00050000,50.0,0.01,0.0,0.07,48.0,57.0,0.85937640625,False,PUT,2026-06-05,AA
AA260605P00051000,51.0,0.05,0.0,0.1,12.0,7.0,0.8554701953125,False,PUT,2026-06-05,AA
AA260605P00052000,52.0,0.1,0.0,0.21,42.0,108.0,0.9101571484375,False,PUT,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,0.11,202.0,14.0,0.7812521875,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.13,0.0,0.33,2.0,17.0,0.88476677734375,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.01,0.17,108.0,35.0,0.7500025,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.16,0.05,0.16,107.0,48.0,0.7246121289062499,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.2,0.1,0.44,15.0,112.0,0.8203142968749999,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.15,0.0,0.27,22.0,64.0,0.6660189648437502,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.25,0.02,0.57,4.0,22.0,0.73437765625,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.26,0.2,0.58,43.0,106.0,0.7334011035156249,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.34,0.25,0.44,6.0,54.0,0.65820654296875,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.42,0.31,0.7,30.0,89.0,0.6757844921875001,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.49,0.16,0.75,19.0,47.0,0.6005899316406251,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.61,0.55,0.78,48.0,70.0,0.6191444335937502,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.67,0.15,1.07,51.0,22.0,0.5419967675781252,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,1.06,0.89,1.24,14.0,219.0,0.6093789062500001,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,1.27,1.07,1.49,446.0,22.0,0.5937540625000001,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,1.58,1.4,1.79,4.0,27.0,0.5927775097656252,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,1.95,1.74,2.15,8.0,3.0,0.5883830224609375,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,2.15,2.13,2.56,104.0,3.0,0.5839885351562499,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,2.61,2.59,3.05,121.0,3.0,0.5839885351562499,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,3.3,3.1,3.6,22.0,8.0,0.5844768115234374,True,PUT,2026-06-05,AA
AA260605P00073000,73.0,3.9,3.9,4.25,6.0,5.0,0.6132851171875001,True,PUT,2026-06-05,AA
AA260605P00074000,74.0,4.13,4.25,4.75,6.0,2.0,0.5727581787109376,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,4.75,5.0,5.5,1.0,4.0,0.58789474609375,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,6.75,6.3,8.2,3.0,0.0,0.5127001855468749,True,PUT,2026-06-05,AA
AA260612C00050000,50.0,15.59,20.1,23.7,,1.0,1.0976607617187502,True,CALL,2026-06-12,AA
AA260612C00055000,55.0,10.87,16.25,18.15,1.0,5.0,0.9731447998046875,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,15.0,17.2,28.0,24.0,0.8881847119140623,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,13.75,16.45,2.0,2.0,0.8393570751953124,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,13.1,15.3,12.0,12.0,0.8237322314453124,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,12.45,14.45,5.0,5.0,0.8466812207031249,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,11.75,13.45,,6.0,0.8344743115234373,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,10.85,12.55,1.0,2.0,0.805666005859375,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,10.0,11.6,73.0,61.0,0.7753928710937501,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,9.2,10.4,1.0,15.0,0.72070591796875,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.95,8.4,9.75,34.0,45.0,0.7226590234375,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,7.6,9.25,52.0,201.0,0.7329128271484374,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,7.18,6.8,8.55,20.0,28.0,0.717776259765625,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,7.38,6.3,6.8,2.0,14.0,0.6330603100585939,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.47,5.55,6.1,51.0,22.0,0.6162147753906251,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,5.67,5.05,5.65,22.0,55.0,0.6342810009765626,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,5.1,4.5,4.85,18.0,74.0,0.6137733935546876,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,4.05,4.0,4.35,1.0,5.0,0.6149940844726562,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,4.03,3.45,3.9,96.0,30.0,0.6098671826171876,False,CALL,2026-06-12,AA
AA260612C00073000,73.0,3.5,3.1,3.45,21.0,11.0,0.614261669921875,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,2.96,2.44,3.05,16.0,48.0,0.5922892333984376,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,2.75,2.39,2.74,20.0,31.0,0.6196327099609377,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,2.3,2.08,2.32,26.0,1.0,0.6123085644531252,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,1.95,1.81,2.06,1.0,1.0,0.6159706372070313,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,1.63,1.57,1.8,2.0,3.0,0.6171913281250001,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.55,1.34,1.71,1.0,1.0,0.629886513671875,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,1.38,1.15,1.39,5.0,42.0,0.6201209863281252,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.57,0.54,0.87,20.0,68.0,0.6577182666015625,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.19,0.01,1.3,16.0,22.0,0.7832052929687501,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.17,0.0,0.31,40.0,217.0,0.8535170898437501,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.15,0.0,0.28,2.0,265.0,0.79883013671875,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.35,0.0,0.29,12.0,356.0,0.76367423828125,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.21,0.0,0.34,20.0,139.0,0.7460962890625,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.45,0.05,0.55,6.0,28.0,0.7939473730468749,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.2,0.0,0.41,5.0,28.0,0.69336244140625,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.35,0.1,0.38,13.0,45.0,0.6757844921875001,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.31,0.21,0.39,10.0,32.0,0.6679720703125002,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.4,0.2,0.6,25.0,776.0,0.6723665576171877,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.45,0.34,0.66,19.0,48.0,0.6679720703125002,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.54,0.4,1.18,31.0,105.0,0.71679970703125,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.6,0.45,0.77,1.0,24.0,0.6152382226562501,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.76,0.62,1.35,5.0,41.0,0.6713900048828126,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.9,0.77,1.27,1.0,68.0,0.6293982373046876,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,1.1,0.81,1.42,5.0,53.0,0.5996133789062501,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,1.35,1.15,1.55,45.0,33.0,0.596683720703125,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.92,1.35,1.83,8.0,4.0,0.5876506079101562,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,2.31,1.68,2.11,1.0,13.0,0.5844768115234374,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,2.15,2.01,2.45,2.0,40.0,0.5800823242187501,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,2.47,2.3,2.85,1.0,1.0,0.5705609350585938,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,3.15,2.89,3.2,102.0,1.0,0.5747112841796875,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,3.5,3.25,3.8,74.0,1.0,0.5732464550781251,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.95,3.45,4.3,228.0,0.0,0.5454147021484376,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,10.4,4.3,4.9,2.0,2.0,0.5688519677734375,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,5.85,4.9,5.5,6.0,10.0,0.5664105859375,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,6.1,5.35,6.2,6.0,6.0,0.5537154003906251,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,6.8,7.6,3.0,0.0,0.5542036767578126,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,9.75,8.25,11.0,2.0,0.0,0.5649457568359376,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,21.67,21.4,22.6,27.0,6540.0,0.999023447265625,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,17.28,16.6,17.85,10.0,372.0,0.8559584716796875,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,14.3,16.3,,1.0,0.789064609375,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,13.85,15.5,,15.0,0.8378922460937499,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,12.8,12.1,12.85,45.0,1363.0,0.6992217578125001,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.34,10.35,11.9,5.0,8.0,0.7387721435546875,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,10.56,9.45,10.95,3.0,4.0,0.7023955541992188,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,8.75,10.45,,34.0,0.7204617797851562,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,8.55,8.15,8.6,287.0,2353.0,0.6303747900390625,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,8.02,7.4,8.05,3.0,20.0,0.6335485864257813,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.6,6.7,7.65,23.0,19.0,0.6462437719726561,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,6.1,6.15,6.75,8.0,77.0,0.6276892700195313,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,6.3,5.5,5.9,11.0,18.0,0.6020547607421877,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.41,5.05,5.35,6884.0,16078.0,0.6071816625976563,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.25,4.55,4.85,204.0,36.0,0.6069375244140626,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.4,4.1,4.35,53.0,238.0,0.6054726953125001,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,3.66,3.5,4.0,22.0,24.0,0.5996133789062501,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,3.6,3.25,3.55,22.0,9.0,0.6057168334960938,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,3.0,2.84,3.15,3769.0,5979.0,0.5998575170898439,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.7,1.62,1.92,975.0,5633.0,0.6247596118164063,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.99,0.78,1.11,68.0,1037.0,0.6284216845703126,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.69,0.41,0.58,18.0,3910.0,0.6357458300781251,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.17,0.13,0.31,61.0,2221.0,0.7949239257812499,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.15,0.05,0.22,6.0,2.0,0.6914093359375001,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.2,0.1,0.26,41.0,44.0,0.69336244140625,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.32,0.11,0.3,6.0,3.0,0.6748079394531252,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.33,0.19,0.48,2.0,4.0,0.709963837890625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.37,0.3,0.48,145.0,1839.0,0.6962920996093751,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.57,0.22,0.93,14.0,37.0,0.7270535107421875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.48,0.31,0.8,13.0,37.0,0.6796907031250001,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.54,0.39,0.87,14.0,59.0,0.6630893066406252,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.83,0.0,2.15,576.0,1.0,0.7395045581054687,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.82,0.72,0.9,275.0,3844.0,0.629886513671875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.9,0.73,1.13,2.0,12.0,0.6167030517578126,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,1.04,0.91,1.48,9.0,9.0,0.6303747900390625,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.99,0.99,1.46,4.0,2.0,0.5903361279296876,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.51,1.3,1.62,5.0,16.0,0.58789474609375,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.8,1.63,1.98,107.0,2300.0,0.5988809643554689,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.96,1.77,2.18,530.0,8.0,0.5751995605468749,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.26,2.05,2.71,37.0,2.0,0.5839885351562499,False,PUT,2026-06-18,AA
[iban],68.0,2.75,2.49,2.89,61.0,0.0,0.5727581787109376,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,3.15,2.87,3.3,302.0,0.0,0.569340244140625,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,3.47,3.25,3.95,134.0,663.0,0.577152666015625,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,4.25,4.05,4.25,221.0,2.0,0.5842326733398437,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,4.55,4.55,4.75,51.0,0.0,0.5795940478515625,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.98,4.75,5.3,33.0,2.0,0.5532271240234375,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.6,5.4,6.1,7.0,0.0,0.5690961059570312,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.25,6.1,6.55,30.0,289.0,0.5598188549804688,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,14.61,9.75,10.4,3.0,21.0,0.5727581787109376,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,25.34,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,17.35,19.55,1.0,2.0,0.7539087109375,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,19.95,22.35,,6.0,0.8803722900390624,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,11.33,15.6,17.65,,2.0,0.8007832421875,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,15.8,14.5,16.45,2.0,1.0,0.7270535107421875,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,13.5,15.85,,1.0,0.7290066162109375,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,6.8,12.25,14.15,4.0,1.0,0.7426783544921874,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,10.65,12.55,,2.0,0.7187528125,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,9.3,11.8,3.0,10.0,0.6655306884765627,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,9.1,11.1,3.0,5.0,0.6992217578125001,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,6.46,8.4,10.35,5.0,17.0,0.6884796777343751,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,8.6,7.95,8.6,10.0,15.0,0.6254920263671876,True,CALL,2026-06-26,AA
