contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AG260717P00020000,20.0,1.4,1.42,1.51,28.0,6595.0,0.6860382958984376,False,PUT,2026-07-17,AG
AG260717P00021000,21.0,1.91,1.83,1.95,11.0,4829.0,0.6821320849609377,False,PUT,2026-07-17,AG
AG260717P00022000,22.0,2.21,2.29,2.36,8.0,1670.0,0.6635775830078127,False,PUT,2026-07-17,AG
AG260717P00023000,23.0,2.71,2.82,2.91,13.0,1348.0,0.657229990234375,True,PUT,2026-07-17,AG
AG260717P00024000,24.0,3.4,3.3,3.4,8.0,1086.0,0.6210975390625001,True,PUT,2026-07-17,AG
AG260717P00025000,25.0,3.94,3.9,4.05,1.0,1310.0,0.6054726953125001,True,PUT,2026-07-17,AG
AG260717P00026000,26.0,4.5,4.55,4.95,2.0,2746.0,0.6162147753906251,True,PUT,2026-07-17,AG
AG260717P00027000,27.0,5.28,5.1,5.7,2.0,4465.0,0.5756878369140624,True,PUT,2026-07-17,AG
AG260717P00028000,28.0,6.25,5.85,6.75,4.0,325.0,0.5996133789062501,True,PUT,2026-07-17,AG
AG260717P00029000,29.0,6.95,6.5,7.65,10.0,263.0,0.567387138671875,True,PUT,2026-07-17,AG
AG260821C00016000,16.0,5.28,7.8,9.0,1.0,4.0,1.1430706909179689,True,CALL,2026-08-21,AG
AG260821C00017000,17.0,5.88,7.05,8.4,1.0,2.0,1.1162153564453123,True,CALL,2026-08-21,AG
AG260821C00018000,18.0,4.75,6.25,7.75,1.0,7.0,1.0693405908203126,True,CALL,2026-08-21,AG
AG260821C00019000,19.0,4.4,5.8,7.05,1.0,65.0,1.0561570629882815,True,CALL,2026-08-21,AG
AG260821C00020000,20.0,5.75,5.55,6.25,26.0,308.0,1.0473680444335938,True,CALL,2026-08-21,AG
AG260821C00021000,21.0,5.2,5.0,5.7,1.0,473.0,1.0249072192382815,True,CALL,2026-08-21,AG
AG260821C00022000,22.0,4.45,4.55,5.25,3.0,398.0,1.0185595947265624,True,CALL,2026-08-21,AG
AG260821C00023000,23.0,4.35,4.15,4.55,10.0,1590.0,0.9838868798828125,False,CALL,2026-08-21,AG
AG260821C00024000,24.0,4.1,3.9,4.15,7.0,188.0,0.9916993017578125,False,CALL,2026-08-21,AG
AG260821C00025000,25.0,3.75,3.4,3.75,312.0,2338.0,0.96679720703125,False,CALL,2026-08-21,AG
AG260821C00026000,26.0,3.2,3.1,3.45,565.0,605.0,0.9677737597656251,False,CALL,2026-08-21,AG
AG260821C00027000,27.0,3.0,2.7,3.1,20.0,1215.0,0.94726615234375,False,CALL,2026-08-21,AG
AG260821C00028000,28.0,2.66,2.53,2.68,98.0,6610.0,0.938477177734375,False,CALL,2026-08-21,AG
AG260821C00029000,29.0,2.37,2.05,2.57,15.0,399.0,0.9243171630859376,False,CALL,2026-08-21,AG
AG260821P00016000,16.0,0.68,0.57,0.91,1.0,1355.0,0.719729365234375,False,PUT,2026-08-21,AG
AG260821P00017000,17.0,1.16,0.83,1.1,10.0,76.0,0.7050810742187501,False,PUT,2026-08-21,AG
AG260821P00018000,18.0,1.35,1.23,1.4,6.0,51.0,0.7138700488281251,False,PUT,2026-08-21,AG
AG260821P00019000,19.0,1.58,1.57,1.75,8.0,79.0,0.7060576269531251,False,PUT,2026-08-21,AG
AG260821P00020000,20.0,2.08,1.95,2.15,1.0,2216.0,0.6972686523437501,False,PUT,2026-08-21,AG
AG260821P00021000,21.0,2.41,2.41,2.81,104.0,3065.0,0.7153348779296875,False,PUT,2026-08-21,AG
AG260821P00022000,22.0,3.1,2.79,3.15,15.0,166.0,0.6777375976562501,False,PUT,2026-08-21,AG
AG260821P00023000,23.0,3.51,3.35,3.85,110.0,164.0,0.6889679541015626,True,PUT,2026-08-21,AG
AG260821P00024000,24.0,4.15,3.9,4.3,113.0,195.0,0.6626010302734376,True,PUT,2026-08-21,AG
AG260821P00025000,25.0,4.71,4.35,4.9,1.0,83.0,0.6323278955078125,True,PUT,2026-08-21,AG
AG260821P00026000,26.0,8.04,5.1,5.55,20.0,21.0,0.6293982373046876,True,PUT,2026-08-21,AG
AG260821P00027000,27.0,7.55,5.75,6.35,,22.0,0.624027197265625,True,PUT,2026-08-21,AG
AG260821P00028000,28.0,7.95,6.4,6.9,,1.0,0.57812921875,True,PUT,2026-08-21,AG
AG260821P00029000,29.0,7.48,7.15,7.65,10.0,36.0,0.5571333349609376,True,PUT,2026-08-21,AG
AG261016C00016000,16.0,6.6,8.35,9.8,4.0,241.0,1.08203583984375,True,CALL,2026-10-16,AG
AG261016C00017000,17.0,6.45,7.65,8.9,1.0,4097.0,1.0210009887695315,True,CALL,2026-10-16,AG
AG261016C00018000,18.0,7.9,7.3,8.2,15.0,129.0,1.0185595947265624,True,CALL,2026-10-16,AG
AG261016C00019000,19.0,7.14,6.85,7.8,17.0,2511.0,1.0293017285156252,True,CALL,2026-10-16,AG
AG261016C00020000,20.0,6.7,6.25,7.1,7.0,647.0,0.9899903344726562,True,CALL,2026-10-16,AG
[iban],21.0,4.6,5.35,6.75,40.0,281.0,0.9526371923828124,True,CALL,2026-10-16,AG
AG261016C00022000,22.0,5.24,5.45,6.1,1.0,410.0,0.975586181640625,True,CALL,2026-10-16,AG
AG261016C00023000,23.0,5.45,4.9,5.55,8.0,916.0,0.9438482177734374,False,CALL,2026-10-16,AG
AG261016C00024000,24.0,5.0,4.7,5.1,1.0,775.0,0.9479985668945312,False,CALL,2026-10-16,AG
AG261016C00025000,25.0,4.5,4.3,4.65,96.0,14922.0,0.930664755859375,False,CALL,2026-10-16,AG
AG261016C00026000,26.0,4.2,4.0,4.3,82.0,833.0,0.9267585449218749,False,CALL,2026-10-16,AG
AG261016C00027000,27.0,3.9,3.7,3.85,4.0,328.0,0.9106454248046875,False,CALL,2026-10-16,AG
AG261016C00028000,28.0,3.7,3.55,3.65,9.0,2564.0,0.9250495776367188,False,CALL,2026-10-16,AG
AG261016C00029000,29.0,2.96,3.3,3.4,1.0,537.0,0.9235847485351563,False,CALL,2026-10-16,AG
AG261016P00016000,16.0,1.1,1.14,1.34,4.0,808.0,0.7192410888671875,False,PUT,2026-10-16,AG
AG261016P00017000,17.0,1.93,1.49,1.62,1.0,541.0,0.7128934960937501,False,PUT,2026-10-16,AG
AG261016P00018000,18.0,1.91,1.85,2.03,10.0,1016.0,0.7124052197265626,False,PUT,2026-10-16,AG
AG261016P00019000,19.0,2.32,2.3,2.54,19.0,632.0,0.7221707470703125,False,PUT,2026-10-16,AG
AG261016P00020000,20.0,2.75,2.69,2.9,22.0,2744.0,0.7023955541992188,False,PUT,2026-10-16,AG
AG261016P00021000,21.0,3.3,3.25,3.4,5.0,1117.0,0.7048369360351563,False,PUT,2026-10-16,AG
AG261016P00022000,22.0,3.8,3.75,3.9,5.0,327.0,0.6945831323242189,False,PUT,2026-10-16,AG
AG261016P00023000,23.0,4.4,4.25,4.4,221.0,730.0,0.6782258740234376,True,PUT,2026-10-16,AG
AG261016P00024000,24.0,4.91,4.8,5.05,51.0,180.0,0.673098972167969,True,PUT,2026-10-16,AG
AG261016P00025000,25.0,5.5,5.35,5.85,11.0,311.0,0.6748079394531252,True,PUT,2026-10-16,AG
AG261016P00026000,26.0,6.2,5.75,6.4,2.0,116.0,0.6367223828125,True,PUT,2026-10-16,AG
AG261016P00027000,27.0,6.9,6.65,6.95,2.0,8.0,0.6357458300781251,True,PUT,2026-10-16,AG
AG261016P00028000,28.0,9.0,7.15,7.7,10.0,45.0,0.6118202880859377,True,PUT,2026-10-16,AG
AG261016P00029000,29.0,8.5,8.15,8.5,1.0,14.0,0.6323278955078125,True,PUT,2026-10-16,AG
AG261218C00016000,16.0,9.55,9.45,10.1,1.0,1.0,1.0561570629882815,True,CALL,2026-12-18,AG
AG261218C00017000,17.0,7.22,8.65,9.05,17.0,4326.0,0.9724123852539062,True,CALL,2026-12-18,AG
AG261218C00018000,18.0,5.05,7.55,9.05,3000.0,3002.0,0.9594730615234374,True,CALL,2026-12-18,AG
AG261218C00019000,19.0,7.5,7.05,8.4,1.0,26.0,0.9387213159179688,True,CALL,2026-12-18,AG
AG261218C00020000,20.0,7.45,7.15,7.8,6.0,3994.0,0.9682620361328125,True,CALL,2026-12-18,AG
AG261218C00021000,21.0,6.58,6.3,7.4,3.0,19.0,0.9318854467773439,True,CALL,2026-12-18,AG
AG261218C00022000,22.0,6.49,5.9,7.0,121.0,1370.0,0.928711650390625,True,CALL,2026-12-18,AG
AG261218C00023000,23.0,6.1,5.6,6.5,5.0,17.0,0.9221199194335938,False,CALL,2026-12-18,AG
AG261218C00024000,24.0,5.83,5.55,6.2,2.0,11.0,0.9458013232421875,False,CALL,2026-12-18,AG
AG261218C00025000,25.0,5.5,5.3,5.6,17.0,42014.0,0.9291999267578125,False,CALL,2026-12-18,AG
AG261218C00026000,26.0,3.73,4.85,5.6,2.0,28.0,0.9392095922851562,False,CALL,2026-12-18,AG
AG261218C00027000,27.0,4.8,4.6,5.35,2.0,297.0,0.9428716650390624,False,CALL,2026-12-18,AG
AG261218C00028000,28.0,4.4,4.25,5.1,71.0,89.0,0.9370123486328125,False,CALL,2026-12-18,AG
AG261218P00016000,16.0,2.3,1.62,1.96,134.0,152.0,0.727541787109375,False,PUT,2026-12-18,AG
AG261218P00017000,17.0,2.06,1.99,2.3,101.0,1907.0,0.7189969506835938,False,PUT,2026-12-18,AG
AG261218P00018000,18.0,2.77,2.35,2.79,1.0,342.0,0.71679970703125,False,PUT,2026-12-18,AG
AG261218P00019000,19.0,2.88,2.87,3.25,4.0,83.0,0.7194852270507812,False,PUT,2026-12-18,AG
AG261218P00020000,20.0,3.4,3.3,3.7,2.0,13044.0,0.7075224560546876,False,PUT,2026-12-18,AG
AG261218P00021000,21.0,3.85,3.9,4.3,84.0,1783.0,0.7158231542968749,False,PUT,2026-12-18,AG
AG261218P00022000,22.0,4.5,4.45,4.55,5.0,411.0,0.6884796777343751,False,PUT,2026-12-18,AG
AG261218P00023000,23.0,4.35,4.95,5.5,6.0,22.0,0.7055693505859376,True,PUT,2026-12-18,AG
AG261218P00024000,24.0,5.65,5.55,6.15,20.0,38.0,0.70312796875,True,PUT,2026-12-18,AG
AG261218P00025000,25.0,6.25,6.05,6.65,7.0,745.0,0.6787141503906251,True,PUT,2026-12-18,AG
AG261218P00026000,26.0,8.0,6.55,7.45,2.0,2.0,0.672122419433594,True,PUT,2026-12-18,AG
AG261218P00027000,27.0,8.4,7.25,8.2,8.0,697.0,0.6728548339843752,True,PUT,2026-12-18,AG
AG261218P00028000,28.0,8.35,7.95,9.05,1.0,4.0,0.6772493212890626,True,PUT,2026-12-18,AG
AG270115C00016000,16.0,9.69,9.2,10.4,14.0,40.0,0.9995117236328125,True,CALL,2027-01-15,AG
AG270115C00017000,17.0,9.17,8.9,9.85,61.0,6132.0,1.0100147155761716,True,CALL,2027-01-15,AG
AG270115C00018000,18.0,8.25,8.45,9.25,9.0,41.0,0.9975586181640624,True,CALL,2027-01-15,AG
AG270115C00019000,19.0,8.23,7.8,8.85,1.0,7.0,0.981445498046875,True,CALL,2027-01-15,AG
AG270115C00020000,20.0,7.75,7.5,7.75,19.0,7382.0,0.9355475195312499,True,CALL,2027-01-15,AG
AG270115C00021000,21.0,5.23,6.6,7.7,,4.0,0.9230964721679689,True,CALL,2027-01-15,AG
AG270115C00022000,22.0,6.9,6.65,7.2,22.0,7592.0,0.9448247705078124,True,CALL,2027-01-15,AG
AG270115C00023000,23.0,6.27,5.9,6.95,20.0,61.0,0.9223640576171875,False,CALL,2027-01-15,AG
AG270115C00024000,24.0,5.9,5.45,6.55,11.0,14.0,0.9086923193359374,False,CALL,2027-01-15,AG
AG270115C00025000,25.0,5.55,5.55,6.0,13.0,13328.0,0.9206550903320312,False,CALL,2027-01-15,AG
AG270115C00026000,26.0,4.6,5.05,5.8,2.0,17.0,0.9123543920898438,False,CALL,2027-01-15,AG
AG270115C00027000,27.0,5.25,4.9,5.35,21.0,2234.0,0.9086923193359374,False,CALL,2027-01-15,AG
AG270115C00028000,28.0,2.68,4.35,4.95,,10.0,0.8793957373046875,False,CALL,2027-01-15,AG
AG270115C00029000,29.0,2.55,4.1,4.75,50.0,57.0,0.8818371191406249,False,CALL,2027-01-15,AG
AG270115P00016000,16.0,1.85,1.77,2.23,50.0,197.0,0.7270535107421875,False,PUT,2027-01-15,AG
AG270115P00017000,17.0,2.44,2.19,2.4,3.0,4790.0,0.7045927978515626,False,PUT,2027-01-15,AG
AG270115P00018000,18.0,2.61,2.58,2.91,1.0,197.0,0.7050810742187501,False,PUT,2027-01-15,AG
AG270115P00019000,19.0,3.1,3.1,3.45,13.0,120.0,0.7121610815429689,False,PUT,2027-01-15,AG
AG270115P00020000,20.0,3.55,3.55,3.95,36.0,2533.0,0.7045927978515626,False,PUT,2027-01-15,AG
AG270115P00021000,21.0,4.15,4.1,4.55,20.0,32.0,0.7075224560546876,False,PUT,2027-01-15,AG
AG270115P00022000,22.0,4.75,4.65,5.1,71.0,1148.0,0.7019072778320312,False,PUT,2027-01-15,AG
AG270115P00023000,23.0,5.25,5.15,5.55,62.0,441.0,0.6821320849609377,True,PUT,2027-01-15,AG
AG270115P00024000,24.0,5.88,5.6,6.35,91.0,96.0,0.6794465649414063,True,PUT,2027-01-15,AG
AG270115P00025000,25.0,6.55,6.3,6.75,1.0,2218.0,0.6630893066406252,True,PUT,2027-01-15,AG
AG270115P00026000,26.0,7.9,6.8,7.65,,1.0,0.6638217211914064,True,PUT,2027-01-15,AG
AG270115P00027000,27.0,9.77,7.6,8.35,1.0,137.0,0.6677279321289065,True,PUT,2027-01-15,AG
AG270319C00018000,18.0,7.45,8.7,10.8,1.0,85.0,1.0288134497070316,True,CALL,2027-03-19,AG
AG270319C00020000,20.0,8.2,7.3,8.95,12.0,53.0,0.9055185229492188,True,CALL,2027-03-19,AG
AG270319C00022000,22.0,7.53,6.65,8.55,10.0,27.0,0.9333502758789063,True,CALL,2027-03-19,AG
AG270319C00025000,25.0,6.69,5.35,7.1,1.0,122.0,0.8784191845703124,False,CALL,2027-03-19,AG
AG270319C00027000,27.0,4.7,5.0,6.8,5.0,47.0,0.9067392138671875,False,CALL,2027-03-19,AG
AG270319P00018000,18.0,3.25,2.6,4.6,,1.0,0.7587914746093751,False,PUT,2027-03-19,AG
AG270319P00020000,20.0,5.05,2.96,4.85,,3.0,0.6508823974609376,False,PUT,2027-03-19,AG
AG270319P00025000,25.0,7.3,6.6,7.9,20.0,26.0,0.680911394042969,True,PUT,2027-03-19,AG
AG280121C00017000,17.0,11.45,11.45,12.8,23.0,2123.0,0.9621585815429687,True,CALL,2028-01-21,AG
AG280121C00020000,20.0,10.54,9.8,11.15,31.0,3979.0,0.8859874682617187,True,CALL,2028-01-21,AG
AG280121C00022000,22.0,9.98,9.8,10.7,1.0,1643.0,0.9248054394531251,True,CALL,2028-01-21,AG
AG280121C00025000,25.0,9.2,8.75,9.55,2.0,6385.0,0.8937998901367187,False,CALL,2028-01-21,AG
AG280121C00027000,27.0,8.18,7.9,9.15,1.0,845.0,0.8798840136718749,False,CALL,2028-01-21,AG
AG280121P00017000,17.0,4.22,4.05,4.4,2.0,490.0,0.6660189648437502,False,PUT,2028-01-21,AG
AG280121P00020000,20.0,5.85,5.75,6.05,13.0,822.0,0.65820654296875,False,PUT,2028-01-21,AG
AG280121P00022000,22.0,7.4,5.85,8.7,35.0,277.0,0.6676058630371096,False,PUT,2028-01-21,AG
AG280121P00025000,25.0,9.44,8.6,9.9,2.0,641.0,0.6596713720703126,True,PUT,2028-01-21,AG
AG280121P00027000,27.0,11.57,10.2,11.2,2.0,70.0,0.659305164794922,True,PUT,2028-01-21,AG
AGNC260515C00008000,8.0,2.92,2.43,3.1,1.0,1.0,1.3750031249999999,True,CALL,2026-05-15,AGNC
AGNC260515C00008500,8.5,2.37,2.05,2.46,6.0,4.0,0.500005,True,CALL,2026-05-15,AGNC
AGNC260515C00009000,9.0,1.75,1.74,1.85,9.0,13.0,1.171879140625,True,CALL,2026-05-15,AGNC
AGNC260515C00009500,9.5,1.3,1.18,1.47,14.0,46.0,1.0390673046875003,True,CALL,2026-05-15,AGNC
AGNC260515C00010000,10.0,0.79,0.73,0.85,51.0,4338.0,0.57812921875,True,CALL,2026-05-15,AGNC
AGNC260515C00010500,10.5,0.25,0.23,0.33,3.0,765.0,0.39063109375,True,CALL,2026-05-15,AGNC
AGNC260515C00011000,11.0,0.01,0.01,0.02,227.0,17290.0,0.21094539062499998,False,CALL,2026-05-15,AGNC
AGNC260515C00011500,11.5,0.01,0.0,0.01,11.0,1561.0,0.39063109375,False,CALL,2026-05-15,AGNC
AGNC260515C00012000,12.0,0.01,0.0,0.01,3.0,1142.0,0.5312546875,False,CALL,2026-05-15,AGNC
AGNC260515C00013000,13.0,0.01,,0.47,,1.0,2.6250034375,False,CALL,2026-05-15,AGNC
AGNC260515P00008000,8.0,0.02,0.0,0.01,1.0,147.0,1.2500037499999999,False,PUT,2026-05-15,AGNC
AGNC260515P00009000,9.0,0.01,0.0,0.01,9.0,11694.0,0.8125018749999999,False,PUT,2026-05-15,AGNC
AGNC260515P00009500,9.5,0.05,0.0,0.09,1.0,2.0,0.92187578125,False,PUT,2026-05-15,AGNC
AGNC260515P00010000,10.0,0.01,0.0,0.01,4.0,3694.0,0.42188078125,False,PUT,2026-05-15,AGNC
AGNC260515P00010500,10.5,0.02,0.02,0.04,57.0,4271.0,0.2890696093749999,False,PUT,2026-05-15,AGNC
AGNC260515P00011000,11.0,0.29,0.21,0.29,217.0,3494.0,0.2929758203124999,True,PUT,2026-05-15,AGNC
AGNC260515P00011500,11.5,0.64,0.53,1.05,5.0,133.0,0.57812921875,True,PUT,2026-05-15,AGNC
AGNC260515P00012000,12.0,1.27,1.2,1.28,2.0,36.0,0.7656273437500001,True,PUT,2026-05-15,AGNC
AGNC260515P00012500,12.5,1.69,1.39,1.93,9.0,0.0,1.5703146484375,True,PUT,2026-05-15,AGNC
AGNC260515P00013000,13.0,2.18,2.12,2.29,1.0,3.0,1.21875390625,True,PUT,2026-05-15,AGNC
AGNC260515P00013500,13.5,2.77,2.47,2.84,2.0,1.0,1.671876640625,True,PUT,2026-05-15,AGNC
AGNC260522C00008000,8.0,2.99,2.2,3.4,4.0,4.0,1.09375453125,True,CALL,2026-05-22,AGNC
AGNC260522C00009000,9.0,2.0,1.4,2.15,5.0,5.0,0.6093789062500001,True,CALL,2026-05-22,AGNC
AGNC260522C00009500,9.5,1.4,0.9,1.65,22.0,24.0,1.2656286718749998,True,CALL,2026-05-22,AGNC
AGNC260522C00010000,10.0,0.81,0.66,1.18,5.0,7.0,0.6171913281250001,True,CALL,2026-05-22,AGNC
AGNC260522C00010500,10.5,0.32,0.22,0.4,5.0,1536.0,0.3437565625,True,CALL,2026-05-22,AGNC
AGNC260522C00011000,11.0,0.04,0.03,0.06,16.0,11969.0,0.20313296874999998,False,CALL,2026-05-22,AGNC
AGNC260522C00011500,11.5,0.01,0.0,0.01,16.0,2458.0,0.23438265625,False,CALL,2026-05-22,AGNC
AGNC260522C00012000,12.0,0.02,0.0,0.05,,50.0,0.5039112109375,False,CALL,2026-05-22,AGNC
AGNC260522C00013000,13.0,0.01,0.0,0.47,1.0,4.0,1.1875040625,False,CALL,2026-05-22,AGNC
AGNC260522P00008000,8.0,0.02,0.0,0.05,,20.0,0.9687503125,False,PUT,2026-05-22,AGNC
AGNC260522P00009000,9.0,0.02,0.0,0.15,10.0,11.0,0.8359391406249999,False,PUT,2026-05-22,AGNC
AGNC260522P00009500,9.5,0.03,0.0,0.05,11.0,37.0,0.570316796875,False,PUT,2026-05-22,AGNC
AGNC260522P00010000,10.0,0.02,0.0,0.1,3.0,984.0,0.500005,False,PUT,2026-05-22,AGNC
AGNC260522P00010500,10.5,0.05,0.03,0.08,4.0,4911.0,0.24414818359375,False,PUT,2026-05-22,AGNC
AGNC260522P00011000,11.0,0.31,0.24,0.31,2.0,2369.0,0.21094539062499998,True,PUT,2026-05-22,AGNC
AGNC260522P00011500,11.5,1.08,0.51,0.94,2.0,9.0,0.6210975390625001,True,PUT,2026-05-22,AGNC
AGNC260529C00008000,8.0,3.05,2.53,3.2,1.0,1.0,1.0625046875000002,True,CALL,2026-05-29,AGNC
AGNC260529C00009000,9.0,2.08,1.4,2.15,,10.0,1.203128984375,True,CALL,2026-05-29,AGNC
AGNC260529C00010000,10.0,0.79,0.5,0.87,5.0,374.0,0.41211525390625,True,CALL,2026-05-29,AGNC
AGNC260529C00010500,10.5,0.32,0.25,0.4,1.0,240.0,0.26758544921875,True,CALL,2026-05-29,AGNC
AGNC260529C00011000,11.0,0.08,0.07,0.1,31.0,5082.0,0.20703917968749996,False,CALL,2026-05-29,AGNC
AGNC260529C00011500,11.5,0.01,0.01,0.02,13.0,2414.0,0.21875781249999998,False,CALL,2026-05-29,AGNC
AGNC260529C00012000,12.0,0.01,0.0,0.06,2.0,104.0,0.414068359375,False,CALL,2026-05-29,AGNC
AGNC260529C00013000,13.0,0.01,0.0,0.27,,20.0,0.7695335546875001,False,CALL,2026-05-29,AGNC
AGNC260529C00013500,13.5,1.07,0.0,0.27,,20.0,0.867188828125,False,CALL,2026-05-29,AGNC
AGNC260529P00008000,8.0,0.03,0.0,0.27,15.0,50.0,1.12891060546875,False,PUT,2026-05-29,AGNC
AGNC260529P00008500,8.5,0.03,0.0,0.27,,5.0,0.9531254687499999,False,PUT,2026-05-29,AGNC
AGNC260529P00009000,9.0,0.02,0.0,0.58,10.0,165.0,1.0468797656250002,False,PUT,2026-05-29,AGNC
AGNC260529P00009500,9.5,0.04,0.0,0.05,3.0,23.0,0.445318046875,False,PUT,2026-05-29,AGNC
AGNC260529P00010000,10.0,0.05,0.02,0.06,4.0,10858.0,0.3242255078124999,False,PUT,2026-05-29,AGNC
AGNC260529P00010500,10.5,0.12,0.1,0.15,23.0,2774.0,0.273444765625,False,PUT,2026-05-29,AGNC
AGNC260529P00011000,11.0,0.41,0.36,0.46,30.0,2738.0,0.335944140625,True,PUT,2026-05-29,AGNC
AGNC260529P00011500,11.5,0.81,0.79,0.92,86.0,103.0,0.46094289062500005,True,PUT,2026-05-29,AGNC
AGNC260529P00013000,13.0,2.32,2.11,2.47,1.0,1.0,0.570316796875,True,PUT,2026-05-29,AGNC
AGNC260605C00008000,8.0,3.13,2.2,3.35,,0.0,0.6171913281250001,True,CALL,2026-06-05,AGNC
AGNC260605C00009500,9.5,1.56,0.97,1.63,1.0,106.0,0.8164080859374999,True,CALL,2026-06-05,AGNC
AGNC260605C00010000,10.0,1.06,0.5,1.2,2.0,0.0,0.7070341796875,True,CALL,2026-06-05,AGNC
AGNC260605C00010500,10.5,0.35,0.26,0.47,1.0,541.0,0.29492892578124996,True,CALL,2026-06-05,AGNC
AGNC260605C00011000,11.0,0.08,0.09,0.13,1.0,1717.0,0.20508607421874997,False,CALL,2026-06-05,AGNC
AGNC260605C00011500,11.5,0.02,0.0,0.03,4.0,974.0,0.20313296874999998,False,CALL,2026-06-05,AGNC
AGNC260605C00012000,12.0,0.02,0.0,0.0,60.0,64.0,0.12500875,False,CALL,2026-06-05,AGNC
AGNC260605P00009000,9.0,0.04,,0.27,,1.0,0.86132951171875,False,PUT,2026-06-05,AGNC
AGNC260605P00009500,9.5,0.14,0.0,0.25,1.0,21.0,0.50586431640625,False,PUT,2026-06-05,AGNC
AGNC260605P00010000,10.0,0.05,0.0,0.11,5.0,144.0,0.3437565625,False,PUT,2026-06-05,AGNC
AGNC260605P00010500,10.5,0.14,0.11,0.34,23.0,381.0,0.41211525390625,False,PUT,2026-06-05,AGNC
AGNC260605P00011000,11.0,0.37,0.27,0.69,56.0,96.0,0.49219257812500006,True,PUT,2026-06-05,AGNC
AGNC260605P00011500,11.5,0.8,0.45,1.2,6.0,17.0,0.6640658593750002,True,PUT,2026-06-05,AGNC
AGNC260605P00013000,13.0,2.63,1.95,2.7,,3.0,0.5585981640625001,True,PUT,2026-06-05,AGNC
AGNC260612C00010000,10.0,0.82,0.5,1.2,,16.0,0.6250037500000001,True,CALL,2026-06-12,AGNC
AGNC260612C00010500,10.5,0.35,0.35,0.43,10.0,125.0,0.22657023437499998,True,CALL,2026-06-12,AGNC
AGNC260612C00011000,11.0,0.15,0.1,0.15,1.0,2199.0,0.19727365234375,False,CALL,2026-06-12,AGNC
AGNC260612C00011500,11.5,0.03,0.02,0.04,91.0,6031.0,0.195320546875,False,CALL,2026-06-12,AGNC
AGNC260612C00012000,12.0,0.03,,2.13,,65.0,2.0468798828125,False,CALL,2026-06-12,AGNC
AGNC260612P00009500,9.5,0.02,0.0,0.17,13.0,23.0,0.5019581054687501,False,PUT,2026-06-12,AGNC
AGNC260612P00010000,10.0,0.05,0.03,0.63,5.0,34.0,0.5214891601562499,False,PUT,2026-06-12,AGNC
AGNC260612P00010500,10.5,0.17,0.15,0.19,4.0,253.0,0.24024197265624997,False,PUT,2026-06-12,AGNC
AGNC260612P00011000,11.0,0.47,0.1,0.7,5.0,32.0,0.44336494140625,True,PUT,2026-06-12,AGNC
AGNC260618C00008000,8.0,2.89,2.55,3.15,66.0,153.0,0.70312796875,True,CALL,2026-06-18,AGNC
AGNC260618C00009000,9.0,1.68,1.58,1.87,7.0,5.0,0.5097705273437501,True,CALL,2026-06-18,AGNC
AGNC260618C00010000,10.0,0.9,0.77,0.88,15.0,696.0,0.2929758203124999,True,CALL,2026-06-18,AGNC
AGNC260618C00011000,11.0,0.14,0.13,0.17,67.0,38332.0,0.19727365234375,False,CALL,2026-06-18,AGNC
AGNC260618C00012000,12.0,0.02,0.01,0.03,202.0,23982.0,0.23828886718749998,False,CALL,2026-06-18,AGNC
AGNC260618C00013000,13.0,0.01,0.0,0.1,26.0,13003.0,0.48438015625,False,CALL,2026-06-18,AGNC
AGNC260618P00008000,8.0,0.02,0.0,0.09,2.0,4635.0,0.585941640625,False,PUT,2026-06-18,AGNC
AGNC260618P00009000,9.0,0.02,0.0,0.05,31.0,24728.0,0.4023497265625,False,PUT,2026-06-18,AGNC
AGNC260618P00010000,10.0,0.09,0.07,0.1,35.0,37840.0,0.26758544921875,False,PUT,2026-06-18,AGNC
AGNC260618P00011000,11.0,0.45,0.42,0.46,902.0,13917.0,0.2304764453125,True,PUT,2026-06-18,AGNC
AGNC260618P00012000,12.0,1.27,1.18,1.51,24.0,782.0,0.495122236328125,True,PUT,2026-06-18,AGNC
AGNC260618P00013000,13.0,2.23,2.08,2.55,1.0,581.0,0.7070341796875,True,PUT,2026-06-18,AGNC
AGNC260626C00011000,11.0,0.17,0.17,0.18,8.0,600.0,0.18555501953124998,False,CALL,2026-06-26,AGNC
AGNC260626P00010000,10.0,0.17,0.0,0.24,,13.0,0.36426416992187505,False,PUT,2026-06-26,AGNC
AGNC260626P00010500,10.5,0.21,0.2,0.24,15.0,30.0,0.23438265625,False,PUT,2026-06-26,AGNC
AGNC260626P00011000,11.0,0.46,0.36,0.55,,7.0,0.270515107421875,True,PUT,2026-06-26,AGNC
AGNC260626P00011500,11.5,0.55,0.55,1.22,,1.0,0.5039112109375,True,PUT,2026-06-26,AGNC
AGNC260918C00008000,8.0,2.47,2.13,3.25,1.0,0.0,0.6738313867187502,True,CALL,2026-09-18,AGNC
AGNC260918C00009000,9.0,1.83,1.65,1.94,1.0,38.0,0.32520206054687495,True,CALL,2026-09-18,AGNC
AGNC260918C00010000,10.0,1.0,0.71,0.97,15.0,8690.0,0.20508607421874997,True,CALL,2026-09-18,AGNC
AGNC260918C00011000,11.0,0.31,0.31,0.37,23.0,15267.0,0.186531572265625,False,CALL,2026-09-18,AGNC
