contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BP260515C00039000,39.0,6.55,0.0,0.0,98.0,751.0,1.0000000000000003e-05,True,CALL,2026-05-15,BP
BP260515C00040000,40.0,4.9,0.0,0.0,78.0,587.0,1.0000000000000003e-05,True,CALL,2026-05-15,BP
BP260515C00041000,41.0,3.75,0.0,0.0,1.0,269.0,1.0000000000000003e-05,True,CALL,2026-05-15,BP
BP260515C00042000,42.0,3.77,0.0,0.0,14.0,896.0,1.0000000000000003e-05,True,CALL,2026-05-15,BP
BP260515C00043000,43.0,2.95,0.0,0.0,7.0,1164.0,1.0000000000000003e-05,True,CALL,2026-05-15,BP
BP260515C00044000,44.0,2.36,0.0,0.0,4.0,566.0,1.0000000000000003e-05,True,CALL,2026-05-15,BP
BP260515C00044500,44.5,1.95,,,,35.0,0.0,True,CALL,2026-05-15,BP
BP260515C00045000,45.0,1.7,0.0,0.0,570.0,2551.0,1.0000000000000003e-05,True,CALL,2026-05-15,BP
BP260515C00045500,45.5,1.47,,,,23.0,0.0,True,CALL,2026-05-15,BP
BP260515C00046000,46.0,1.22,0.0,0.0,38.0,1535.0,0.015634843750000002,False,CALL,2026-05-15,BP
BP260515C00046500,46.5,1.13,,,,60.0,0.0,False,CALL,2026-05-15,BP
BP260515C00047000,47.0,0.86,0.0,0.0,26.0,1140.0,0.0312596875,False,CALL,2026-05-15,BP
BP260515C00047500,47.5,0.77,,,,1.0,0.0,False,CALL,2026-05-15,BP
BP260515C00048000,48.0,0.68,0.0,0.0,636.0,5023.0,0.062509375,False,CALL,2026-05-15,BP
BP260515C00048500,48.5,0.52,,,,3.0,0.0,False,CALL,2026-05-15,BP
BP260515C00049000,49.0,0.44,0.0,0.0,51.0,879.0,0.062509375,False,CALL,2026-05-15,BP
BP260515C00050000,50.0,0.31,0.0,0.0,119.0,5989.0,0.12500875,False,CALL,2026-05-15,BP
BP260515C00052000,52.0,0.17,,,,12.0,0.0,False,CALL,2026-05-15,BP
BP260515C00053000,53.0,0.11,,,,6.0,0.0,False,CALL,2026-05-15,BP
BP260515C00055000,55.0,0.07,0.0,0.0,153.0,7307.0,0.12500875,False,CALL,2026-05-15,BP
BP260515P00032000,32.0,0.05,0.0,0.0,1.0,8.0,0.2500075,False,PUT,2026-05-15,BP
BP260515P00033000,33.0,0.13,0.0,0.0,5.0,37.0,0.2500075,False,PUT,2026-05-15,BP
BP260515P00034000,34.0,0.02,0.0,0.0,1.0,138.0,0.2500075,False,PUT,2026-05-15,BP
BP260515P00035000,35.0,0.07,0.0,0.0,12.0,242.0,0.2500075,False,PUT,2026-05-15,BP
BP260515P00036000,36.0,0.1,0.0,0.0,1.0,124.0,0.2500075,False,PUT,2026-05-15,BP
BP260515P00037000,37.0,0.12,0.0,0.0,20.0,304.0,0.2500075,False,PUT,2026-05-15,BP
BP260515P00038000,38.0,0.15,0.0,0.0,2.0,365.0,0.12500875,False,PUT,2026-05-15,BP
BP260515P00039000,39.0,0.34,0.0,0.0,416.0,702.0,0.12500875,False,PUT,2026-05-15,BP
BP260515P00040000,40.0,0.29,0.0,0.0,171.0,1597.0,0.12500875,False,PUT,2026-05-15,BP
BP260515P00041000,41.0,0.54,0.0,0.0,27.0,82.0,0.12500875,False,PUT,2026-05-15,BP
BP260515P00041500,41.5,0.48,,,,6.0,0.0,False,PUT,2026-05-15,BP
BP260515P00042000,42.0,0.64,0.0,0.0,7.0,549.0,0.062509375,False,PUT,2026-05-15,BP
BP260515P00042500,42.5,0.8,,,,2.0,0.0,False,PUT,2026-05-15,BP
BP260515P00043000,43.0,0.87,0.0,0.0,11.0,4093.0,0.062509375,False,PUT,2026-05-15,BP
BP260515P00043500,43.5,1.03,,,,22.0,0.0,False,PUT,2026-05-15,BP
BP260515P00044000,44.0,1.33,0.0,0.0,8.0,2100.0,0.0312596875,False,PUT,2026-05-15,BP
BP260515P00044500,44.5,1.43,,,,34.0,0.0,False,PUT,2026-05-15,BP
BP260515P00045000,45.0,1.75,0.0,0.0,185.0,1171.0,0.015634843750000002,False,PUT,2026-05-15,BP
BP260515P00045500,45.5,2.08,,,,107.0,0.0,False,PUT,2026-05-15,BP
BP260515P00046000,46.0,2.31,0.0,0.0,32.0,675.0,1.0000000000000003e-05,True,PUT,2026-05-15,BP
BP260515P00047000,47.0,3.6,0.0,0.0,23.0,545.0,1.0000000000000003e-05,True,PUT,2026-05-15,BP
BP260515P00048000,48.0,3.75,0.0,0.0,15.0,1279.0,1.0000000000000003e-05,True,PUT,2026-05-15,BP
BP260515P00049000,49.0,5.1,0.0,0.0,17.0,142.0,1.0000000000000003e-05,True,PUT,2026-05-15,BP
BP260515P00050000,50.0,5.1,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-15,BP
BP260522C00040000,40.0,6.99,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-05-22,BP
BP260522C00041000,41.0,7.02,0.0,0.0,23.0,23.0,1.0000000000000003e-05,True,CALL,2026-05-22,BP
BP260522C00042000,42.0,2.78,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-22,BP
BP260522C00043000,43.0,3.03,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-22,BP
BP260522C00044000,44.0,2.42,0.0,0.0,7.0,32.0,1.0000000000000003e-05,True,CALL,2026-05-22,BP
BP260522C00045000,45.0,1.83,0.0,0.0,17.0,21.0,1.0000000000000003e-05,True,CALL,2026-05-22,BP
BP260522C00046000,46.0,1.34,0.0,0.0,47.0,68.0,0.015634843750000002,False,CALL,2026-05-22,BP
BP260522C00047000,47.0,0.99,0.0,0.0,107.0,113.0,0.0312596875,False,CALL,2026-05-22,BP
BP260522C00048000,48.0,0.48,0.0,0.0,31.0,37.0,0.062509375,False,CALL,2026-05-22,BP
BP260522C00049000,49.0,0.54,0.0,0.0,4.0,311.0,0.062509375,False,CALL,2026-05-22,BP
BP260522C00050000,50.0,0.4,0.0,0.0,2.0,45.0,0.062509375,False,CALL,2026-05-22,BP
BP260522C00051000,51.0,0.28,0.0,0.0,3.0,682.0,0.12500875,False,CALL,2026-05-22,BP
BP260522C00052000,52.0,0.26,0.0,0.0,4.0,9.0,0.12500875,False,CALL,2026-05-22,BP
BP260522C00053000,53.0,0.61,0.0,0.0,,9.0,0.12500875,False,CALL,2026-05-22,BP
BP260522C00054000,54.0,0.17,0.0,0.0,1.0,51.0,0.12500875,False,CALL,2026-05-22,BP
BP260522C00055000,55.0,0.16,0.0,0.0,100.0,101.0,0.12500875,False,CALL,2026-05-22,BP
BP260522C00056000,56.0,0.06,0.0,0.0,50.0,50.0,0.12500875,False,CALL,2026-05-22,BP
BP260522P00035000,35.0,0.09,0.0,0.0,,1.0,0.2500075,False,PUT,2026-05-22,BP
BP260522P00036000,36.0,0.06,0.0,0.0,,1.0,0.2500075,False,PUT,2026-05-22,BP
BP260522P00037000,37.0,0.29,0.0,0.0,2.0,0.0,0.12500875,False,PUT,2026-05-22,BP
BP260522P00038000,38.0,0.41,0.0,0.0,3.0,4.0,0.12500875,False,PUT,2026-05-22,BP
BP260522P00039000,39.0,0.3,0.0,0.0,4.0,86.0,0.12500875,False,PUT,2026-05-22,BP
BP260522P00040000,40.0,0.41,0.0,0.0,9.0,30.0,0.12500875,False,PUT,2026-05-22,BP
BP260522P00041000,41.0,0.63,0.0,0.0,1.0,3.0,0.062509375,False,PUT,2026-05-22,BP
BP260522P00042000,42.0,0.37,0.0,0.0,,1.0,0.062509375,False,PUT,2026-05-22,BP
BP260522P00043000,43.0,1.0,0.0,0.0,1.0,3.0,0.062509375,False,PUT,2026-05-22,BP
BP260522P00044000,44.0,1.4,,,,4.0,0.0,False,PUT,2026-05-22,BP
BP260522P00045000,45.0,1.91,0.0,0.0,14.0,30.0,0.015634843750000002,False,PUT,2026-05-22,BP
BP260522P00046000,46.0,2.43,0.0,0.0,3.0,113.0,1.0000000000000003e-05,True,PUT,2026-05-22,BP
BP260522P00047000,47.0,2.56,0.0,0.0,6.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-22,BP
BP260522P00049000,49.0,2.94,0.0,0.0,,35.0,1.0000000000000003e-05,True,PUT,2026-05-22,BP
BP260522P00051000,51.0,4.32,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-22,BP
BP260529C00042000,42.0,3.7,,,,3.0,0.0,True,CALL,2026-05-29,BP
BP260529C00043000,43.0,3.15,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2026-05-29,BP
BP260529C00044000,44.0,2.49,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-29,BP
BP260529C00045000,45.0,1.95,0.0,0.0,4.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-29,BP
BP260529C00046000,46.0,1.45,0.0,0.0,1.0,1.0,0.007822421875,False,CALL,2026-05-29,BP
BP260529C00048000,48.0,0.77,0.0,0.0,3.0,22.0,0.0312596875,False,CALL,2026-05-29,BP
BP260529C00049000,49.0,1.24,0.0,0.0,,1.0,0.062509375,False,CALL,2026-05-29,BP
BP260529C00050000,50.0,0.45,0.0,0.0,1.0,2.0,0.062509375,False,CALL,2026-05-29,BP
BP260529C00051000,51.0,0.28,,,,4.0,0.0,False,CALL,2026-05-29,BP
BP260529C00052000,52.0,0.39,0.0,0.0,25.0,25.0,0.12500875,False,CALL,2026-05-29,BP
BP260529C00053000,53.0,0.45,0.0,0.0,,5.0,0.12500875,False,CALL,2026-05-29,BP
BP260529P00037000,37.0,0.23,0.0,0.0,2.0,3.0,0.12500875,False,PUT,2026-05-29,BP
BP260529P00038000,38.0,0.38,0.0,0.0,2.0,0.0,0.12500875,False,PUT,2026-05-29,BP
BP260529P00040000,40.0,0.44,0.0,0.0,6.0,31.0,0.12500875,False,PUT,2026-05-29,BP
BP260529P00041000,41.0,0.97,0.0,0.0,2.0,3.0,0.062509375,False,PUT,2026-05-29,BP
BP260529P00043000,43.0,1.1,0.0,0.0,1.0,5.0,0.062509375,False,PUT,2026-05-29,BP
BP260529P00044000,44.0,1.51,0.0,0.0,5.0,6.0,0.0312596875,False,PUT,2026-05-29,BP
BP260529P00045000,45.0,1.98,0.0,0.0,2.0,3.0,0.007822421875,False,PUT,2026-05-29,BP
BP260529P00046000,46.0,2.55,,,,1.0,0.0,True,PUT,2026-05-29,BP
BP260529P00047000,47.0,1.88,0.0,0.0,,15.0,1.0000000000000003e-05,True,PUT,2026-05-29,BP
BP260529P00048000,48.0,5.0,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,BP
BP260529P00051000,51.0,5.75,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-29,BP
BP260618C00032000,32.0,11.7,0.0,0.0,20.0,896.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00033000,33.0,10.82,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00035000,35.0,9.1,0.0,0.0,950.0,3917.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00036000,36.0,9.58,0.0,0.0,5.0,11.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00037000,37.0,8.5,0.0,0.0,2.0,3546.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00038000,38.0,6.48,0.0,0.0,11.0,64.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00039000,39.0,6.25,0.0,0.0,3.0,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00040000,40.0,5.71,0.0,0.0,1.0,3804.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00041000,41.0,4.93,0.0,0.0,16.0,249.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00042000,42.0,4.03,0.0,0.0,1.0,5838.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00043000,43.0,3.45,0.0,0.0,23.0,918.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00044000,44.0,2.86,0.0,0.0,6.0,459.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00045000,45.0,2.19,0.0,0.0,84.0,2386.0,1.0000000000000003e-05,True,CALL,2026-06-18,BP
BP260618C00046000,46.0,1.86,0.0,0.0,248.0,778.0,0.007822421875,False,CALL,2026-06-18,BP
BP260618C00047000,47.0,1.46,0.0,0.0,110.0,1728.0,0.0312596875,False,CALL,2026-06-18,BP
BP260618C00048000,48.0,1.16,0.0,0.0,8.0,2431.0,0.0312596875,False,CALL,2026-06-18,BP
BP260618C00049000,49.0,0.9,0.0,0.0,35.0,6078.0,0.062509375,False,CALL,2026-06-18,BP
BP260618C00050000,50.0,0.68,0.0,0.0,215.0,2391.0,0.062509375,False,CALL,2026-06-18,BP
BP260618C00055000,55.0,0.22,0.0,0.0,19.0,8446.0,0.12500875,False,CALL,2026-06-18,BP
BP260618P00032000,32.0,0.08,0.0,0.0,3.0,2802.0,0.2500075,False,PUT,2026-06-18,BP
BP260618P00033000,33.0,0.14,0.0,0.0,10.0,131.0,0.2500075,False,PUT,2026-06-18,BP
BP260618P00034000,34.0,0.13,0.0,0.0,1.0,2.0,0.12500875,False,PUT,2026-06-18,BP
BP260618P00035000,35.0,0.18,0.0,0.0,13.0,1846.0,0.12500875,False,PUT,2026-06-18,BP
BP260618P00036000,36.0,0.22,0.0,0.0,5.0,323.0,0.12500875,False,PUT,2026-06-18,BP
BP260618P00037000,37.0,0.34,0.0,0.0,22.0,1753.0,0.12500875,False,PUT,2026-06-18,BP
BP260618P00038000,38.0,0.37,0.0,0.0,30.0,1466.0,0.12500875,False,PUT,2026-06-18,BP
BP260618P00039000,39.0,0.65,0.0,0.0,3.0,230.0,0.12500875,False,PUT,2026-06-18,BP
BP260618P00040000,40.0,0.63,0.0,0.0,34.0,1021.0,0.062509375,False,PUT,2026-06-18,BP
BP260618P00041000,41.0,1.13,0.0,0.0,2.0,98.0,0.062509375,False,PUT,2026-06-18,BP
BP260618P00042000,42.0,1.05,0.0,0.0,1.0,2306.0,0.062509375,False,PUT,2026-06-18,BP
BP260618P00043000,43.0,1.42,0.0,0.0,72.0,992.0,0.0312596875,False,PUT,2026-06-18,BP
BP260618P00044000,44.0,1.81,0.0,0.0,125.0,518.0,0.0312596875,False,PUT,2026-06-18,BP
BP260618P00045000,45.0,2.31,0.0,0.0,120.0,2619.0,0.007822421875,False,PUT,2026-06-18,BP
BP260618P00046000,46.0,2.83,0.0,0.0,69.0,517.0,1.0000000000000003e-05,True,PUT,2026-06-18,BP
BP260618P00047000,47.0,3.6,0.0,0.0,2.0,358.0,1.0000000000000003e-05,True,PUT,2026-06-18,BP
BP260618P00048000,48.0,4.2,0.0,0.0,3.0,154.0,1.0000000000000003e-05,True,PUT,2026-06-18,BP
BP260618P00049000,49.0,4.05,0.0,0.0,,14.0,1.0000000000000003e-05,True,PUT,2026-06-18,BP
BP260618P00050000,50.0,8.37,6.0,6.5,22.0,28.0,0.5034229345703125,True,PUT,2026-06-18,BP
[iban],55.0,9.5,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-06-18,BP
BP260717C00032000,32.0,12.65,0.0,0.0,27.0,334.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00033000,33.0,13.0,0.0,0.0,71.0,173.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00034000,34.0,12.7,0.0,0.0,1.0,118.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00035000,35.0,11.7,0.0,0.0,10.0,573.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00036000,36.0,11.63,0.0,0.0,2.0,254.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00037000,37.0,8.1,0.0,0.0,1.0,565.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00038000,38.0,7.5,0.0,0.0,20.0,3372.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00039000,39.0,8.9,0.0,0.0,3.0,989.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00040000,40.0,5.27,0.0,0.0,126.0,1248.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00041000,41.0,4.6,0.0,0.0,8.0,272.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00042000,42.0,4.13,0.0,0.0,16.0,612.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00043000,43.0,3.81,0.0,0.0,31.0,417.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00044000,44.0,2.94,0.0,0.0,67.0,1171.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00045000,45.0,2.78,0.0,0.0,5.0,1527.0,1.0000000000000003e-05,True,CALL,2026-07-17,BP
BP260717C00046000,46.0,2.27,0.0,0.0,148.0,412.0,0.007822421875,False,CALL,2026-07-17,BP
BP260717C00047000,47.0,1.87,0.0,0.0,35.0,621.0,0.015634843750000002,False,CALL,2026-07-17,BP
BP260717C00048000,48.0,1.51,0.0,0.0,121.0,984.0,0.0312596875,False,CALL,2026-07-17,BP
BP260717C00049000,49.0,1.23,0.0,0.0,233.0,781.0,0.0312596875,False,CALL,2026-07-17,BP
BP260717C00050000,50.0,1.05,0.0,0.0,94.0,3802.0,0.062509375,False,CALL,2026-07-17,BP
BP260717C00055000,55.0,0.4,0.0,0.0,2.0,784.0,0.12500875,False,CALL,2026-07-17,BP
BP260717P00032000,32.0,0.18,0.0,0.0,3.0,249.0,0.12500875,False,PUT,2026-07-17,BP
BP260717P00033000,33.0,0.22,0.0,0.0,4.0,1493.0,0.12500875,False,PUT,2026-07-17,BP
BP260717P00034000,34.0,0.26,0.0,0.0,52.0,1813.0,0.12500875,False,PUT,2026-07-17,BP
BP260717P00035000,35.0,0.31,0.0,0.0,438.0,1398.0,0.12500875,False,PUT,2026-07-17,BP
BP260717P00036000,36.0,0.43,0.0,0.0,3.0,381.0,0.12500875,False,PUT,2026-07-17,BP
BP260717P00037000,37.0,0.5,0.0,0.0,1.0,1310.0,0.12500875,False,PUT,2026-07-17,BP
BP260717P00038000,38.0,0.64,0.0,0.0,1032.0,4102.0,0.062509375,False,PUT,2026-07-17,BP
BP260717P00039000,39.0,0.94,0.0,0.0,5.0,716.0,0.062509375,False,PUT,2026-07-17,BP
BP260717P00040000,40.0,0.97,0.0,0.0,121.0,537.0,0.062509375,False,PUT,2026-07-17,BP
BP260717P00041000,41.0,1.52,0.0,0.0,10.0,550.0,0.062509375,False,PUT,2026-07-17,BP
BP260717P00042000,42.0,1.48,0.0,0.0,15.0,1420.0,0.0312596875,False,PUT,2026-07-17,BP
BP260717P00043000,43.0,1.82,0.0,0.0,8.0,2426.0,0.0312596875,False,PUT,2026-07-17,BP
BP260717P00044000,44.0,2.3,0.0,0.0,5.0,533.0,0.015634843750000002,False,PUT,2026-07-17,BP
BP260717P00045000,45.0,2.69,0.0,0.0,81.0,909.0,0.007822421875,False,PUT,2026-07-17,BP
BP260717P00046000,46.0,3.2,0.0,0.0,22.0,358.0,1.0000000000000003e-05,True,PUT,2026-07-17,BP
BP260717P00047000,47.0,2.59,0.0,0.0,40.0,359.0,1.0000000000000003e-05,True,PUT,2026-07-17,BP
BP260717P00048000,48.0,5.15,0.0,0.0,2.0,172.0,1.0000000000000003e-05,True,PUT,2026-07-17,BP
BP260717P00049000,49.0,4.9,0.0,0.0,47.0,81.0,1.0000000000000003e-05,True,PUT,2026-07-17,BP
BP260717P00050000,50.0,5.3,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,PUT,2026-07-17,BP
BP260717P00055000,55.0,8.9,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-17,BP
BP260918C00032000,32.0,14.9,0.0,0.0,1.0,702.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00034000,34.0,10.02,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00035000,35.0,12.0,0.0,0.0,10.0,1793.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00036000,36.0,10.65,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00037000,37.0,8.95,0.0,0.0,1.0,26881.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00038000,38.0,7.55,0.0,0.0,47.0,60.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00039000,39.0,6.71,0.0,0.0,3.0,29.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00040000,40.0,5.6,0.0,0.0,14.0,3591.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00041000,41.0,5.3,0.0,0.0,2.0,207.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00042000,42.0,5.25,0.0,0.0,2.0,991.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00043000,43.0,3.81,0.0,0.0,4.0,100.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00044000,44.0,3.37,0.0,0.0,8.0,78.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00045000,45.0,3.58,0.0,0.0,50.0,3080.0,1.0000000000000003e-05,True,CALL,2026-09-18,BP
BP260918C00046000,46.0,3.07,0.0,0.0,3.0,295.0,0.0039162109375,False,CALL,2026-09-18,BP
BP260918C00047000,47.0,2.4,0.0,0.0,4.0,261.0,0.015634843750000002,False,CALL,2026-09-18,BP
BP260918C00048000,48.0,2.27,0.0,0.0,1.0,160.0,0.015634843750000002,False,CALL,2026-09-18,BP
BP260918C00049000,49.0,1.82,0.0,0.0,25.0,538.0,0.0312596875,False,CALL,2026-09-18,BP
BP260918C00050000,50.0,1.75,0.0,0.0,5.0,1517.0,0.0312596875,False,CALL,2026-09-18,BP
BP260918C00055000,55.0,0.8,0.0,0.0,315.0,14103.0,0.062509375,False,CALL,2026-09-18,BP
BP260918P00032000,32.0,0.35,0.0,0.0,1.0,932.0,0.12500875,False,PUT,2026-09-18,BP
BP260918P00033000,33.0,0.52,0.0,0.0,50.0,67.0,0.12500875,False,PUT,2026-09-18,BP
BP260918P00034000,34.0,0.5,0.0,0.0,4.0,56.0,0.12500875,False,PUT,2026-09-18,BP
BP260918P00035000,35.0,0.74,0.0,0.0,23.0,838.0,0.12500875,False,PUT,2026-09-18,BP
BP260918P00036000,36.0,0.76,0.0,0.0,15.0,64.0,0.062509375,False,PUT,2026-09-18,BP
BP260918P00037000,37.0,0.91,0.0,0.0,21.0,1084.0,0.062509375,False,PUT,2026-09-18,BP
BP260918P00038000,38.0,1.14,0.0,0.0,56.0,13656.0,0.062509375,False,PUT,2026-09-18,BP
BP260918P00039000,39.0,1.37,0.0,0.0,14.0,218.0,0.062509375,False,PUT,2026-09-18,BP
BP260918P00040000,40.0,1.64,0.0,0.0,16.0,467.0,0.062509375,False,PUT,2026-09-18,BP
BP260918P00041000,41.0,1.94,0.0,0.0,7.0,269.0,0.0312596875,False,PUT,2026-09-18,BP
BP260918P00042000,42.0,2.29,0.0,0.0,9.0,344.0,0.0312596875,False,PUT,2026-09-18,BP
BP260918P00043000,43.0,2.72,0.0,0.0,17.0,238.0,0.0312596875,False,PUT,2026-09-18,BP
BP260918P00044000,44.0,3.35,0.0,0.0,191.0,471.0,0.015634843750000002,False,PUT,2026-09-18,BP
BP260918P00045000,45.0,3.9,0.0,0.0,1.0,503.0,0.007822421875,False,PUT,2026-09-18,BP
BP260918P00046000,46.0,4.58,0.0,0.0,10.0,328.0,1.0000000000000003e-05,True,PUT,2026-09-18,BP
BP260918P00047000,47.0,4.71,0.0,0.0,18.0,351.0,1.0000000000000003e-05,True,PUT,2026-09-18,BP
BP260918P00048000,48.0,4.15,0.0,0.0,62.0,137.0,1.0000000000000003e-05,True,PUT,2026-09-18,BP
BP260918P00049000,49.0,4.6,0.0,0.0,8.0,19.0,1.0000000000000003e-05,True,PUT,2026-09-18,BP
[iban],50.0,6.03,0.0,0.0,6.0,8.0,1.0000000000000003e-05,True,PUT,2026-09-18,BP
BP261016C00034000,34.0,12.92,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-10-16,BP
BP261016C00035000,35.0,11.48,0.0,0.0,2.0,64.0,1.0000000000000003e-05,True,CALL,2026-10-16,BP
BP261016C00036000,36.0,11.04,0.0,0.0,1.0,65.0,1.0000000000000003e-05,True,CALL,2026-10-16,BP
BP261016C00037000,37.0,9.07,0.0,0.0,9.0,201.0,1.0000000000000003e-05,True,CALL,2026-10-16,BP
BP261016C00038000,38.0,10.53,0.0,0.0,4.0,53.0,1.0000000000000003e-05,True,CALL,2026-10-16,BP
BP261016C00039000,39.0,8.31,0.0,0.0,25.0,107.0,1.0000000000000003e-05,True,CALL,2026-10-16,BP
BP261016C00040000,40.0,6.34,0.0,0.0,1.0,107.0,1.0000000000000003e-05,True,CALL,2026-10-16,BP
BP261016C00041000,41.0,5.08,0.0,0.0,56.0,75.0,1.0000000000000003e-05,True,CALL,2026-10-16,BP
BP261016C00042000,42.0,7.24,0.0,0.0,15.0,253.0,1.0000000000000003e-05,True,CALL,2026-10-16,BP
BP261016C00043000,43.0,4.45,0.0,0.0,8.0,210.0,1.0000000000000003e-05,True,CALL,2026-10-16,BP
BP261016C00044000,44.0,3.68,0.0,0.0,6.0,38.0,1.0000000000000003e-05,True,CALL,2026-10-16,BP
BP261016C00045000,45.0,4.37,0.0,0.0,1.0,254.0,1.0000000000000003e-05,True,CALL,2026-10-16,BP
BP261016C00046000,46.0,4.25,0.0,0.0,20.0,211.0,0.0039162109375,False,CALL,2026-10-16,BP
BP261016C00047000,47.0,3.42,0.0,0.0,10.0,66.0,0.015634843750000002,False,CALL,2026-10-16,BP
BP261016C00048000,48.0,2.6,0.0,0.0,9.0,113.0,0.015634843750000002,False,CALL,2026-10-16,BP
BP261016C00049000,49.0,2.04,0.0,0.0,3.0,67.0,0.0312596875,False,CALL,2026-10-16,BP
BP261016C00050000,50.0,2.02,0.0,0.0,8.0,649.0,0.0312596875,False,CALL,2026-10-16,BP
BP261016C00055000,55.0,1.57,0.0,0.0,134.0,687.0,0.062509375,False,CALL,2026-10-16,BP
BP261016P00032000,32.0,0.49,0.0,0.0,1.0,2.0,0.12500875,False,PUT,2026-10-16,BP
BP261016P00033000,33.0,0.54,0.0,0.0,1.0,17.0,0.12500875,False,PUT,2026-10-16,BP
BP261016P00034000,34.0,0.64,0.0,0.0,7.0,52.0,0.12500875,False,PUT,2026-10-16,BP
BP261016P00035000,35.0,0.84,0.0,0.0,4.0,141.0,0.062509375,False,PUT,2026-10-16,BP
BP261016P00036000,36.0,0.91,0.0,0.0,21.0,139.0,0.062509375,False,PUT,2026-10-16,BP
BP261016P00037000,37.0,1.33,0.0,0.0,58.0,176.0,0.062509375,False,PUT,2026-10-16,BP
BP261016P00038000,38.0,1.33,0.0,0.0,1.0,80.0,0.062509375,False,PUT,2026-10-16,BP
BP261016P00039000,39.0,1.68,0.0,0.0,48.0,603.0,0.062509375,False,PUT,2026-10-16,BP
BP261016P00040000,40.0,1.95,0.0,0.0,21.0,86.0,0.062509375,False,PUT,2026-10-16,BP
BP261016P00041000,41.0,2.27,0.0,0.0,4.0,179.0,0.0312596875,False,PUT,2026-10-16,BP
BP261016P00042000,42.0,3.05,0.0,0.0,253.0,276.0,0.0312596875,False,PUT,2026-10-16,BP
