contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024P00040500,40.5,4.15,2.73,4.55,,15.0,0.6289099609375001,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251031C00026000,26.0,7.89,8.8,12.25,20.0,24.0,2.306644858398437,True,CALL,2025-10-31,AA
AA251031C00027000,27.0,6.84,7.0,10.85,,5.0,1.85546947265625,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,6.55,6.85,10.3,1.0,9.0,1.9995117211914062,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,6.8,9.4,1.0,7.0,0.8964854101562498,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,6.4,5.95,7.05,27.0,33.0,0.7187528125,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,7.52,5.15,6.15,5.0,58.0,0.7500025,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.99,4.75,7.05,1.0,3.0,0.905274384765625,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.1,4.5,5.1,2.0,95.0,0.5937540625000001,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,4.04,3.6,4.4,3.0,78.0,0.719729365234375,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,3.18,3.35,3.9,11.0,12.0,0.657229990234375,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,3.35,2.84,3.55,20.0,129.0,0.6757844921875001,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,2.57,3.65,,43.0,0.637698935546875,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,2.53,2.54,2.91,36.0,455.0,0.6201209863281252,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.89,2.35,2.6,3.0,8.0,0.6523472265625001,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,1.82,2.11,2.29,43.0,401.0,0.6611362011718751,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,2.06,1.82,2.02,20.0,80.0,0.65820654296875,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,1.39,1.57,1.77,14.0,304.0,0.65820654296875,False,CALL,2025-10-31,AA
AA251031C00037500,37.5,1.24,1.37,1.55,17.0,113.0,0.6640658593750002,False,CALL,2025-10-31,AA
AA251031C00038000,38.0,1.2,1.17,1.33,29.0,211.0,0.6611362011718751,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,0.95,0.97,1.14,65.0,41.0,0.6552768847656252,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,0.77,0.83,1.02,23.0,126.0,0.6679720703125002,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,0.67,0.57,0.81,19.0,18.0,0.6259803027343751,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.61,0.56,0.71,83.0,570.0,0.6562534375000001,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.92,0.37,0.59,4.0,114.0,0.63086306640625,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.36,0.31,0.52,8.0,1243.0,0.6425816992187501,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.23,0.06,0.36,12.0,58.0,0.5937540625000001,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.57,0.07,0.75,5.0,288.0,0.81445498046875,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.16,0.0,0.75,9.0,24.0,0.86914193359375,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.13,0.02,0.27,3.0,97.0,0.7421900781249999,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.24,0.01,0.54,4.0,56.0,0.9355475195312499,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.0,0.95,3.0,8.0,1.158207333984375,False,CALL,2025-10-31,AA
AA251031P00026000,26.0,0.13,0.0,0.25,6.0,28.0,1.2070352148437498,False,PUT,2025-10-31,AA
AA251031P00027000,27.0,0.28,0.0,1.15,3.0,52.0,1.611330068359375,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.22,0.0,0.28,9.0,133.0,1.015629921875,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.16,0.0,0.95,2.0,61.0,1.255863095703125,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.06,0.06,0.3,112.0,249.0,0.85742330078125,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.09,0.01,0.75,11.0,11.0,0.99023447265625,False,PUT,2025-10-31,AA
[iban],31.0,0.36,0.0,0.65,2.0,1153.0,0.88476677734375,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.22,0.0,0.31,4.0,4.0,0.6718782812500002,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.13,0.08,0.73,4.0,80.0,0.8261736132812498,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.19,0.0,0.71,5.0,7.0,0.7304714453125,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.53,0.36,0.45,5.0,170.0,0.70312796875,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.46,0.47,0.56,202.0,14.0,0.7070341796875,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.73,0.55,0.68,237.0,240.0,0.694338994140625,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,1.0,0.74,0.83,22.0,33.0,0.708010732421875,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,1.09,0.89,1.0,24.0,103.0,0.7060576269531251,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.92,1.09,1.58,2.0,5.0,0.79101771484375,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.35,1.31,1.43,23.0,112.0,0.7187528125,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.88,1.5,1.68,5.0,59.0,0.7138700488281251,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,2.15,1.78,1.9,22.0,165.0,0.7128934960937501,True,PUT,2025-10-31,AA
AA251031P00038000,38.0,1.96,2.35,2.98,2.0,412.0,0.813478427734375,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,2.98,2.67,2.79,32.0,226.0,0.7148466015625,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,2.65,2.03,3.8,1.0,54.0,0.6513706738281251,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,2.8,2.53,4.75,2.0,28.0,0.6445348046875,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,3.9,5.45,6.3,1.0,0.0,0.963867548828125,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,6.85,9.2,2.0,2.0,1.4013701806640624,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,8.55,10.1,,1.0,0.9511723632812499,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,8.8,11.1,,1.0,1.5146508642578125,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.1,6.85,10.4,2.0,1.0,1.6181659716796877,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,5.31,5.3,8.4,5.0,7.0,1.3574250878906249,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,4.65,7.65,2.0,7.0,0.5976602734375001,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.75,4.55,6.5,1.0,8.0,0.729494892578125,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,3.7,4.55,1.0,30.0,0.637698935546875,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,5.25,3.05,4.0,3.0,47.0,0.5224657128906249,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,3.38,2.45,3.55,21.0,35.0,0.5844768115234374,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,2.85,2.33,2.56,30.0,59.0,0.5976602734375001,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,1.63,1.84,2.07,11.0,93.0,0.6040078662109377,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,1.39,1.39,1.6,30.0,82.0,0.594730615234375,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.8,1.05,1.31,1.0,256.0,0.6074258007812501,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.86,0.7,0.98,71.0,113.0,0.5888712988281251,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.99,0.54,0.74,55.0,31.0,0.5976602734375001,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.37,0.43,0.53,101.0,180.0,0.6044961425781252,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.5,0.16,0.56,3.0,8.0,0.6113320117187502,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.63,0.06,0.78,3.0,10.0,0.7050810742187501,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.0,0.75,3.0,5.0,0.7392604199218749,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.25,0.0,1.63,5.0,5.0,1.015629921875,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.34,0.0,0.64,40.0,89.0,0.813478427734375,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.37,0.0,0.95,1.0,3.0,1.1875040625,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.15,0.0,0.62,2.0,13.0,0.9599613378906249,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.89,5.0,31.0,0.9609378906249999,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.15,0.0,0.7,1.0,88.0,0.8007832421875,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.43,0.09,0.42,5.0,70.0,0.6435582519531251,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.55,0.28,0.52,1.0,57.0,0.641605146484375,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.42,0.59,0.79,1.0,52.0,0.6796907031250001,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,1.03,0.86,1.01,2.0,122.0,0.6655306884765627,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.66,1.09,1.5,31.0,96.0,0.6694368994140626,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.58,1.65,1.98,2.0,21.0,0.700198310546875,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,2.4,2.11,2.71,,23.0,0.729494892578125,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.0,2.65,3.2,28.0,37.0,0.7133817724609376,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.82,2.31,3.95,166.0,184.0,0.5766643896484375,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.85,2.95,4.95,11.0,11.0,0.6118202880859377,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,7.95,11.35,,1.0,1.4658229833984375,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,6.85,6.35,7.2,2.0,30.0,0.614261669921875,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,4.6,6.55,1.0,3.0,0.639652041015625,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,3.95,4.7,1.0,2.0,0.596683720703125,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,3.6,4.7,5.0,23.0,0.6455113574218749,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.2,2.91,3.3,1.0,106.0,0.526371923828125,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,2.3,2.6,2.75,152.0,74.0,0.5688519677734375,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,1.98,2.09,2.27,3.0,71.0,0.5708050732421875,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,1.64,1.68,1.83,15.0,90.0,0.5727581787109376,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.59,1.33,1.46,1.0,8.0,0.5737347314453125,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.89,1.0,1.17,4.0,53.0,0.5717816259765626,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.8,0.75,0.93,2.0,628.0,0.5722699023437501,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.95,0.58,0.74,12.0,7.0,0.57812921875,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.41,0.55,1.0,8.0,0.570316796875,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.25,0.68,3.0,12.0,0.6176796044921876,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.27,0.2,0.35,20.0,13.0,0.57617611328125,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.01,0.46,4.0,44.0,0.639652041015625,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.75,2.0,2.0,1.0302782861328126,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.39,5.0,5.0,0.8007832421875,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.7509790527343749,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.68,7.0,9.0,0.7539087109375,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.53,12.0,14.0,0.6279334082031252,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.13,0.69,2.0,43.0,0.63086306640625,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.47,0.48,0.57,25.0,94.0,0.6001016552734376,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.85,0.75,0.81,2.0,68.0,0.6088906298828126,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,1.56,1.03,1.11,2.0,80.0,0.6069375244140626,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.32,1.39,1.48,1.0,153.0,0.6079140771484376,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.69,1.85,1.92,1.0,636.0,0.6127968408203126,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.64,2.3,2.43,1.0,34.0,0.6074258007812501,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.23,2.9,3.0,17.0,187.0,0.6118202880859377,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,3.55,3.7,51.0,131.0,0.6235389208984375,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.8,3.7,4.7,1.0,138.0,0.5918009570312501,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,8.98,6.45,7.6,8.0,1240.0,0.7324245507812499,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.5,3.1,3.5,123.0,6213.0,0.514653291015625,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.31,1.24,1.36,824.0,6573.0,0.5590864404296876,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.4,0.35,0.55,25.0,731.0,0.584965087890625,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.38,0.32,0.43,7.0,2591.0,0.6132851171875001,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.78,1.6,1.89,61.0,1422.0,0.614261669921875,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.3,4.35,5.35,1.0,140.0,0.6816438085937502,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.75,8.4,9.35,26.0,41.0,0.7192410888671875,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,6.55,9.6,2.0,2.0,1.0712937060546879,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,6.45,8.75,,1.0,0.6630893066406252,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.25,5.9,7.95,3.0,1.0,0.6962920996093751,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.95,6.85,,18.0,0.6113320117187502,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,6.1,4.25,5.95,1.0,17.0,0.586918193359375,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,3.75,4.3,,12.0,0.5532271240234375,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.05,3.1,4.85,,1.0,0.6176796044921876,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.68,2.66,4.25,5.0,33.0,0.6218299536132813,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.35,2.19,2.73,2.0,52.0,0.5153857055664062,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.0,1.45,2.75,44.0,49.0,0.5302781347656251,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.83,1.45,2.05,1.0,3.0,0.5354050366210938,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.88,1.12,1.71,1.0,49.0,0.532231240234375,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.0,0.92,1.9,1.0,3.0,0.5937540625000001,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.23,0.66,1.69,1.0,13.0,0.59570716796875,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.85,0.29,0.7,1.0,2.0,0.5459029785156251,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.2,0.95,,2.0,0.6132851171875001,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.42,0.0,1.05,,6.0,0.6347692773437501,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.23,0.4,7.0,17.0,0.5908244042968751,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.73,0.0,0.7,7.0,41.0,0.543949873046875,False,PUT,2025-11-28,AA
[iban],31.0,1.31,0.07,0.78,1.0,11.0,0.5107470800781251,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.91,0.67,1.0,3.0,47.0,0.5786174951171875,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,1.0,0.85,1.39,2.0,97.0,0.5800823242187501,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.51,1.28,1.7,3.0,45.0,0.5883830224609375,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.47,1.14,2.21,6.0,36.0,0.5410202148437502,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,2.1,1.56,2.68,1.0,19.0,0.5410202148437502,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,7.85,7.2,7.8,2.0,80.0,0.5043994873046875,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,3.8,4.1,4.3,38.0,680.0,0.5380905566406251,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.03,1.93,2.07,49.0,1826.0,0.5317429638671876,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.82,0.8,0.91,96.0,1121.0,0.5307664111328125,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.64,0.65,0.73,8.0,1136.0,0.5483443603515626,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.42,2.2,2.29,16.0,1618.0,0.5383346948242189,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.9,5.0,5.2,34.0,81.0,0.5415084912109377,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.9,7.9,9.65,6.0,36.0,0.5014698291015626,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,8.5,7.4,8.15,1.0,3380.0,0.5634809277343751,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,4.66,4.65,4.85,63.0,8613.0,0.5251512329101562,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.33,2.59,2.68,354.0,5702.0,0.5288133056640626,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.32,1.22,1.36,117.0,4114.0,0.516606396484375,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,1.07,0.91,1.08,101.0,11143.0,0.5214891601562499,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.88,2.61,2.79,22.0,4836.0,0.5112353564453125,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,5.9,5.45,5.6,69.0,2294.0,0.5073291455078125,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,8.6,8.4,9.85,2.0,673.0,0.6010782080078126,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,8.45,8.45,9.3,2.0,1040.0,0.5378464184570313,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,5.78,5.85,6.25,15.0,2985.0,0.5456588403320313,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.7,3.8,3.9,83.0,10909.0,0.5327195166015625,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.3,2.3,2.48,14.0,2686.0,0.5273484765625001,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.85,1.7,1.99,702.0,2884.0,0.5273484765625001,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.2,3.05,4.0,67.0,1339.0,0.5354050366210938,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.4,5.85,7.0,1.0,473.0,0.543949873046875,True,PUT,2026-03-20,AA
