contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320P00051000,51.0,0.09,0.0,0.04,17.0,96.0,0.8984385156249999,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.06,0.0,0.07,27.0,68.0,0.85937640625,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.07,0.06,0.11,65.0,102.0,0.8867198828124999,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.14,0.11,0.17,116.0,94.0,0.851563984375,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.25,0.15,0.25,152.0,3437.0,0.78711150390625,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.43,0.27,0.54,168.0,143.0,0.8203142968749999,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.68,0.6,0.84,134.0,504.0,0.85742330078125,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,1.18,0.88,1.2,2066.0,211.0,0.8281267187499999,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,1.8,1.41,2.27,40.0,677.0,1.0166064794921876,True,PUT,2026-03-20,AA
AA260320P00060000,60.0,2.55,1.99,3.1,164.0,4213.0,1.0957076464843751,True,PUT,2026-03-20,AA
AA260320P00061000,61.0,3.4,2.64,3.75,463.0,2145.0,1.0966842041015625,True,PUT,2026-03-20,AA
AA260320P00062000,62.0,4.03,3.8,4.75,49.0,429.0,1.3359408203124996,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,6.14,4.3,5.6,358.0,470.0,1.2871129394531249,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,6.2,5.15,7.25,121.0,171.0,1.625001875,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,6.92,6.3,7.2,99.0,1449.0,1.4277372363281249,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,7.55,7.3,9.3,44.0,121.0,1.9990234423828124,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,8.98,7.9,10.35,34.0,66.0,2.00781748046875,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,2.72,9.1,11.35,26.0,29.0,2.220707573242187,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,5.09,10.9,13.4,10.0,241.0,2.415043024902343,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,9.82,15.65,18.95,2.0,2.0,3.1210959472656246,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,21.9,11.8,14.25,5.0,27.0,1.2451209619140622,True,CALL,2026-03-27,AA
AA260327C00046000,46.0,12.25,11.95,13.1,3.0,1.0,1.0371141894531253,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,8.95,11.4,2.0,2.0,1.1035201074218752,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,8.3,9.75,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,7.1,9.35,1.0,3.0,0.9101571484375,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,5.6,7.75,,2.0,0.9301764794921875,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,4.7,5.45,1.0,4.0,0.629886513671875,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,4.64,4.3,4.85,10.0,8.0,0.5908244042968751,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,3.45,3.6,3.95,1.0,16.0,0.5654340332031251,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,2.63,2.93,3.4,31.0,25.0,0.5805706005859376,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,2.61,2.48,2.79,113.0,6.0,0.5952188916015625,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,2.09,1.94,2.28,84.0,16.0,0.5903361279296876,False,CALL,2026-03-27,AA
AA260327C00060000,60.0,1.72,1.6,2.0,198.0,110.0,0.6250037500000001,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,1.41,1.26,1.72,33.0,10.0,0.6425816992187501,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,1.1,0.88,1.1,19.0,42.0,0.5854533642578125,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,0.8,0.76,1.0,8.0,62.0,0.6303747900390625,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,0.66,0.59,0.78,53.0,102.0,0.6347692773437501,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,0.5,0.46,0.6,269.0,107.0,0.639652041015625,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,0.44,0.34,0.63,18.0,48.0,0.6816438085937502,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,0.34,0.21,0.42,25.0,65.0,0.6523472265625001,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,0.28,0.19,0.37,82.0,121.0,0.6835969140625001,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,0.12,0.1,0.28,2.0,71.0,0.6689486230468751,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.15,0.12,0.18,38.0,182.0,0.6796907031250001,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.18,0.07,0.27,1.0,833.0,0.7402369726562499,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.11,0.05,0.17,13.0,46.0,0.72070591796875,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,0.03,0.02,0.1,1.0,57.0,0.6875031250000001,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.05,0.0,0.48,3.0,87.0,0.9707034179687499,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.8,0.0,0.26,100.0,121.0,0.8984385156249999,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.16,0.07,0.26,258.0,40.0,1.0273486132812502,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.19,0.02,0.4,77.0,102.0,1.0078174609375,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.2,0.1,0.3,4.0,106.0,0.9257819921875,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.31,0.08,0.4,7.0,32.0,0.8916026464843749,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.38,0.24,0.44,20.0,23.0,0.8945323046874999,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.48,0.31,0.5,35.0,44.0,0.86132951171875,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.52,0.4,0.61,7.0,22.0,0.8378922460937499,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.61,0.52,0.77,13.0,40.0,0.8242205078124999,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.8,0.72,0.85,186.0,99.0,0.79687703125,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.0,0.74,1.16,47.0,131.0,0.7695335546875001,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.28,1.18,1.41,63.0,220.0,0.790041162109375,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.71,1.5,1.8,106.0,186.0,0.7944356494140624,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,2.17,1.85,2.2,1154.0,581.0,0.7885763330078125,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,2.44,2.29,2.66,100.0,358.0,0.7885763330078125,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,3.15,2.8,3.2,34.0,27.0,0.7939473730468749,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.7,3.25,3.8,45.0,577.0,0.7846701220703125,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,4.24,3.95,4.45,12.0,478.0,0.8022480712890624,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.0,4.7,5.15,5.0,195.0,0.8212908496093749,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,5.74,5.2,6.0,6.0,43.0,0.8129901513671874,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,6.75,6.0,7.2,60.0,94.0,0.8940440283203124,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.2,6.6,8.2,2.0,172.0,0.9057626611328125,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,8.89,7.85,9.25,3.0,1020.0,1.0273486132812502,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,8.45,10.45,41.0,57.0,1.0625046875000002,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,10.25,12.25,,,1.1181684716796876,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,11.15,13.0,2.0,38.0,1.1084028955078127,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,13.0,15.35,,32.0,1.2607458837890624,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,14.95,17.35,,1.0,1.3564485302734375,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,16.1,18.35,,2.0,1.439455927734375,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,8.35,10.6,1.0,1.0,0.8740246972656249,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,7.5,9.8,,1.0,0.8784191845703124,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,5.75,8.15,,0.0,0.8422867333984375,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,12.55,4.9,5.25,3.0,6.0,0.5913126806640626,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,4.3,4.7,,1.0,0.6127968408203126,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,3.4,3.7,4.3,2.0,4.0,0.6362341064453125,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,3.47,3.2,3.8,40.0,11.0,0.6459996337890624,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,3.05,2.74,3.3,5.0,7.0,0.6486851538085938,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,2.45,2.25,2.84,9.0,29.0,0.641605146484375,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.29,1.91,2.27,1.0,13.0,0.6279334082031252,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,1.65,1.71,1.97,3.0,808.0,0.648441015625,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,1.52,1.33,1.65,29.0,32.0,0.6367223828125,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,1.17,0.99,1.4,2.0,13.0,0.6274451318359376,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.98,0.93,1.14,154.0,36.0,0.6425816992187501,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.74,0.68,1.16,10.0,52.0,0.6640658593750002,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.71,0.65,0.88,18.0,24.0,0.6669955175781253,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.66,0.45,0.87,8.0,32.0,0.6792024267578126,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.52,0.37,0.89,1.0,13.0,0.7124052197265626,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.43,0.3,0.75,13.0,59.0,0.7148466015625,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.31,0.23,0.44,6.0,7.0,0.6699251757812501,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.42,0.21,0.47,4.0,680.0,0.70898728515625,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,1.16,1.0,4.0,0.8535170898437501,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.01,0.27,2.0,9.0,0.64648791015625,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.43,0.01,0.56,4.0,109.0,0.780275634765625,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.0,0.55,,1.0,0.805666005859375,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.28,0.22,0.43,6.0,114.0,0.92187578125,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.52,0.24,0.52,5.0,101.0,0.8349625878906248,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.54,0.44,0.6,31.0,24.0,0.8457046679687499,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.64,0.5,0.93,4.0,223.0,0.8642591699218749,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.86,0.67,0.84,4.0,23.0,0.8120135986328124,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.4,0.71,1.08,1.0,21.0,0.7924825439453125,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.13,1.0,1.29,5.0,8.0,0.799806689453125,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.61,1.23,1.37,26.0,93.0,0.7690452783203126,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,2.12,1.44,1.87,2.0,18.0,0.7836935693359376,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.76,1.73,2.08,44.0,92.0,0.7617211328125001,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.89,2.07,2.44,1.0,31.0,0.7543969873046875,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.71,2.44,2.85,57.0,147.0,0.747072841796875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,3.55,2.91,3.35,5.0,37.0,0.7504907763671875,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.7,3.45,3.95,69.0,9.0,0.7622094091796876,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,4.28,3.95,4.6,6.0,84.0,0.7656273437500001,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.8,4.5,5.1,5.0,9.0,0.7500025,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,5.78,5.3,5.8,25.0,113.0,0.7731956274414062,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,6.0,6.5,1.0,6.0,0.778322529296875,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,8.44,6.65,7.3,12.0,48.0,0.7812521875,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.99,6.95,8.85,8.0,14.0,0.8247087841796874,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.75,8.05,9.9,7.0,35.0,0.901368173828125,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,8.9,11.15,3.0,1.0,0.9697268652343749,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,9.75,10.8,3.0,21.0,0.8251970605468748,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,13.3,15.3,,32.0,1.0161182006835938,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,14.2,16.55,,24.0,1.08203583984375,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,15.25,17.5,,1.0,1.1235395385742186,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,16.1,18.5,,27.0,1.1401410180664064,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,15.42,9.25,10.25,2.0,3.0,0.6953155468750001,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.65,8.7,2.0,5.0,0.5620160986328125,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,13.11,6.9,7.3,2.0,4.0,0.6074258007812501,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,6.2,7.0,3.0,3.0,0.65039412109375,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.98,5.55,6.25,2.0,10.0,0.6411168701171875,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,4.8,5.4,76.0,1.0,0.6064492480468751,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,4.12,3.95,4.35,12.0,1.0,0.6337927246093751,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,3.05,3.0,3.6,8.0,68.0,0.64648791015625,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.49,2.51,3.25,2.0,7.0,0.6430699755859376,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,2.5,2.19,2.68,4.0,26.0,0.6289099609375001,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,2.11,1.98,2.34,1.0,7.0,0.6374547973632813,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.53,1.71,2.04,2.0,12.0,0.6381872119140625,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.35,1.38,1.88,3.0,98.0,0.64062859375,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.7,1.21,1.54,20.0,31.0,0.6352575537109376,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,1.11,0.97,1.45,11.0,13.0,0.6428258374023439,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.98,0.94,1.32,16.0,31.0,0.665286550292969,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.79,0.78,1.06,5.0,9.0,0.6528355029296876,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.79,0.57,1.04,18.0,53.0,0.659183095703125,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.78,0.52,1.04,4.0,8.0,0.6865265722656251,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.73,0.45,1.14,7.0,16.0,0.7236355761718749,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.68,0.28,1.08,7.0,23.0,0.7216824707031251,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.6,0.2,1.01,5.0,20.0,0.7280300634765625,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.41,0.3,0.52,7.0,12.0,0.68555001953125,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.48,0.02,0.91,1.0,3.0,0.73437765625,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.54,0.25,0.64,21.0,251.0,0.805666005859375,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.76,0.41,0.75,7.0,202.0,0.7578149218750001,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.93,0.69,1.06,5.0,1.0,0.804689453125,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.57,1.41,2.0,22.0,0.7817404638671875,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.2,0.93,1.2,28.0,62.0,0.74414318359375,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.68,1.07,1.55,2.0,10.0,0.7465845654296875,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.65,1.45,1.81,2.0,31.0,0.7583031982421876,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,2.24,1.69,2.2,2.0,120.0,0.7602563037109377,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.2,2.0,2.42,1.0,34.0,0.7446314599609375,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.52,2.36,2.73,9.0,49.0,0.737307314453125,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,3.62,2.74,3.2,4.0,13.0,0.7397486962890624,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.87,3.1,3.6,1.0,13.0,0.727541787109375,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.01,3.55,4.1,16.0,26.0,0.7258328198242188,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.51,4.2,4.6,6.0,62.0,0.7348659326171875,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.52,4.6,5.15,1.0,16.0,0.7202176416015625,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.57,5.2,5.8,7.0,115.0,0.7253445434570311,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,6.02,5.85,6.4,5.0,16.0,0.7246121289062499,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.83,6.5,7.1,37.0,0.0,0.726565234375,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.83,7.3,7.95,1.0,14.0,0.7502466381835937,True,PUT,2026-04-10,AA
[iban],65.0,8.78,8.05,8.65,7.0,33.0,0.7514673291015624,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,8.5,9.7,1.0,21.0,0.7524438818359375,True,PUT,2026-04-10,AA
AA260417C00042000,42.0,15.5,15.4,17.6,6.0,7.0,0.9663089306640625,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,14.45,16.7,4.0,10.0,0.9492192578124999,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,14.25,15.8,1.0,29.0,0.6015664843750002,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,14.02,13.5,14.8,81.0,488.0,0.6347692773437501,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,12.3,14.1,4.0,51.0,0.6162147753906251,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,20.43,11.95,13.3,2.0,54.0,0.7221707470703125,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,10.25,10.95,12.35,25.0,173.0,0.6806672558593752,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,10.0,11.95,1.0,119.0,0.7153348779296875,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,10.15,9.5,10.6,121.0,521.0,0.6806672558593752,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,6.79,6.5,7.1,180.0,1443.0,0.7104521142578125,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,4.14,4.1,4.35,727.0,1874.0,0.7033721069335939,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,2.39,2.38,2.5,910.0,3952.0,0.6950714086914063,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.36,1.29,1.46,1199.0,8402.0,0.6992217578125001,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.77,0.72,0.81,2285.0,5394.0,0.7084990087890625,False,CALL,2026-04-17,AA
AA260417P00042000,42.0,0.66,0.43,0.66,1.0,29.0,0.8886729882812499,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.72,0.53,0.95,4.0,121.0,0.9150399121093751,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.77,0.62,0.92,6.0,86.0,0.8740246972656249,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.85,0.78,0.92,56.0,3431.0,0.8491226025390625,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,1.16,0.89,1.11,836.0,183.0,0.84179845703125,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.18,1.08,1.26,29.0,1174.0,0.8349625878906248,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.39,1.23,1.37,138.0,496.0,0.8139667041015625,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.61,1.44,1.57,50.0,1085.0,0.80664255859375,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.71,1.62,1.77,445.0,1194.0,0.79101771484375,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.37,3.25,3.4,477.0,3519.0,0.7729514892578125,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,5.89,5.7,5.9,98.0,2551.0,0.7680687255859376,True,PUT,2026-04-17,AA
