contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00065000,65.0,0.01,0.0,0.05,1.0,54.0,1.4375028125,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,1.54,4.0,54.0,4.056645554199219,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.13,1.0,3.0,4.23437970703125,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,0.52,3.0,26.0,2.67969080078125,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,2.2109419726562494,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.58,5.0,3673.0,2.3632853417968747,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,2.13,1.0,56.0,3.2402362744140625,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.57,160.0,189.0,1.9765626171875001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.75,8.0,306.0,1.9375003125,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.78,0.0,0.03,10.0,275.0,0.9062509375,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.01,1334.0,1216.0,0.7500025,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.79,0.0,0.07,10.0,924.0,0.8984385156249999,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.01,0.0,0.3,6.0,1808.0,1.125004375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.01,0.0,0.04,1.0,232.0,0.70312796875,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.01,0.0,0.07,43.0,535.0,0.70312796875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.02,0.0,0.62,109.0,501.0,1.08984830078125,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.01,0.0,0.04,1.0,107.0,0.51562984375,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.01,0.0,0.41,10.0,402.0,0.77929908203125,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.09,0.02,0.1,2.0,158.0,0.5546919531250001,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.15,0.05,0.13,20.0,365.0,0.5117236328125,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.17,0.13,0.29,9.0,64.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.23,0.21,0.31,68.0,354.0,0.48633326171875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,0.61,0.53,0.68,44.0,132.0,0.477544287109375,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.18,1.12,1.28,12.0,126.0,0.47949739257812496,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.29,1.63,2.33,11.0,114.0,0.726565234375,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,2.2,2.25,3.65,4.0,43.0,1.1816447167968749,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,3.72,3.2,4.25,7.0,1042.0,1.001958115234375,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,4.62,4.4,5.2,3.0,15.0,1.0976607617187502,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,5.93,4.2,7.2,1.0,0.0,2.175785810546875,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,6.84,5.2,8.15,1.0,1.0,2.307621418457031,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,6.6,8.85,3.0,0.0,2.208988852539062,True,PUT,2026-09-04,AA
[iban],60.0,9.83,8.6,9.15,2.0,0.0,1.5468772656249998,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,8.6,10.65,,0.0,2.302738618164062,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,8.25,10.95,10.0,10.0,1.1044966650390626,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,6.55,6.1,8.45,1.0,5.0,0.9570316796874999,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,6.1,6.0,6.7,1.0,28.0,0.6630893066406252,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.39,4.85,5.9,2.0,23.0,0.5937540625000001,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.01,4.5,5.55,2.0,12.0,0.631839619140625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.15,3.9,5.7,2.0,4.0,0.709963837890625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,2.26,3.3,3.8,10.0,15.0,0.6030313134765627,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.25,2.59,2.87,1.0,44.0,0.51758294921875,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.24,1.93,2.12,6.0,2315.0,0.47998566894531247,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.64,1.41,1.53,21.0,153.0,0.46582565429687506,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.97,0.97,1.1,32.0,269.0,0.46973186523437505,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.74,0.65,0.76,2.0,195.0,0.47022014160156256,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.52,0.41,0.51,31.0,184.0,0.471684970703125,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.33,0.24,0.34,13.0,509.0,0.477544287109375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.21,0.15,0.22,2.0,126.0,0.48242705078125003,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.11,0.09,0.15,54.0,2145.0,0.49414568359375005,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.24,0.01,0.33,1.0,71.0,0.569340244140625,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.08,0.0,0.45,65.0,40.0,0.6699251757812501,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.05,0.01,0.04,41.0,128.0,0.51562984375,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.74,,30.0,1.08984830078125,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.71,17.0,17.0,0.93164130859375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,1.15,1.0,40.0,1.236331943359375,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.8,,1.0,1.6015644921874999,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.8,14.0,14.0,1.5000025,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,2.07,1.0,3.0,1.857422587890625,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.24,0.0,0.08,2.0,6.0,0.8281267187499999,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.17,0.0,1.25,5.0,17.0,1.3750031249999999,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,1.95,5.0,26.0,1.478518232421875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.45,1.0,15.0,0.8789074609374999,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,1.24,1.0,34.0,1.0673874755859378,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.03,0.0,0.68,5.0,19.0,0.79883013671875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.1,0.04,0.11,1.0,457.0,0.5293015820312501,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.2,0.03,0.19,26.0,32.0,0.5625043750000001,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.16,0.08,0.13,75.0,55.0,0.47461462890625,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.25,0.13,0.66,22.0,144.0,0.559574716796875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.36,0.27,0.37,8.0,86.0,0.45313046875,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.41,0.36,0.5,3.0,60.0,0.46094289062500005,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.63,0.51,0.65,115.0,132.0,0.46582565429687506,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,0.65,0.66,0.79,1.0,21.0,0.45898978515625005,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,0.84,0.82,0.98,15.0,212.0,0.459966337890625,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.35,1.25,1.49,19.0,448.0,0.47852083984375,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,1.9,1.78,1.95,23.0,231.0,0.44727115234375,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.58,2.45,2.7,1.0,2321.0,0.477544287109375,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.05,3.3,3.5,1.0,7.0,0.500005,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.38,3.7,4.6,7.0,72.0,0.6259803027343751,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.05,4.9,5.25,76.0,40.0,0.5449264257812501,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,5.99,5.45,6.3,77.0,5.0,0.64062859375,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,6.11,6.2,7.95,1.0,7.0,0.5566450585937501,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,7.91,6.4,9.65,1.0,5.0,0.5625043750000001,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,8.9,8.55,9.15,1.0,2.0,0.7304714453125,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,11.95,10.25,13.6,1.0,0.0,0.500005,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,12.25,14.9,2.0,24.0,1.1123091259765625,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.28,10.65,12.95,1.0,95.0,1.0781296093750001,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,9.52,8.95,9.95,20.0,92.0,0.7500025,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.81,6.25,7.0,2.0,2828.0,0.6210975390625001,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.02,4.55,4.85,20.0,469.0,0.5483443603515626,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.02,3.75,5.0,1.0,69.0,0.6152382226562501,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,3.4,3.7,,2.0,0.5224657128906249,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.5,3.1,3.35,4.0,10.0,0.5151415673828125,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.8,2.7,3.05,17.0,21.0,0.516606396484375,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.8,2.54,2.8,7.0,3325.0,0.5258836474609375,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.01,2.03,2.22,7.0,68.0,0.5117236328125,True,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.61,1.58,1.73,44.0,118.0,0.5017139672851563,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.36,1.23,1.35,37.0,161.0,0.5009815527343751,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.0,0.91,1.04,11.0,531.0,0.5014698291015626,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.76,0.67,0.8,50.0,9002.0,0.5048877636718749,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.54,0.47,0.61,4.0,103.0,0.5083056982421875,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.46,0.34,0.46,1.0,51.0,0.5117236328125,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.32,0.23,0.4,11.0,93.0,0.5019581054687501,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.4,0.15,0.44,2.0,18.0,0.5390671093750001,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.2,0.1,0.22,276.0,4188.0,0.5029346582031251,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.44,0.07,0.32,55.0,19.0,0.5664105859375,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.1,0.04,0.31,151.0,13.0,0.5908244042968751,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.56,0.02,0.31,36.0,2.0,0.6201209863281252,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.05,0.01,0.2,9.0,1730.0,0.6347692773437501,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.08,0.01,0.16,2.0,454.0,0.7578149218750001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.13,0.01,0.13,9.0,1416.0,0.6250037500000001,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.17,0.0,0.09,3.0,5.0,0.5312546875,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.06,0.04,0.14,34.0,749.0,0.5410202148437502,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.14,0.08,0.65,2.0,993.0,0.6796907031250001,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.2,0.11,0.23,10.0,108.0,0.5380905566406251,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.25,0.21,0.32,7.0,1513.0,0.5224657128906249,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.65,0.25,0.6,8.0,279.0,0.5009815527343751,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.52,0.49,0.58,23.0,1031.0,0.48633326171875,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.68,0.46,0.75,20.0,34.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.84,0.65,0.88,2.0,77.0,0.4995167236328125,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,1.0,0.87,0.97,4.0,15.0,0.481450498046875,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,0.9,0.9,1.15,12.0,52.0,0.48389187988281257,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.36,0.95,1.35,2.0,4.0,0.48682153808593753,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.39,1.38,1.56,36.0,1498.0,0.48682153808593753,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,1.81,1.83,2.03,20.0,19.0,0.4858449853515625,False,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.37,2.45,2.61,120.0,11.0,0.49219257812500006,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.15,2.83,3.25,13.0,36.0,0.49609878906250005,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,3.6,3.55,4.0,1.0,4.0,0.5117236328125,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,3.81,4.25,4.75,27.0,2322.0,0.5136767382812499,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.7,5.15,5.6,4.0,38.0,0.5307664111328125,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,6.8,6.6,8.5,6.0,3.0,0.6264685791015626,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,7.71,7.5,9.3,6.0,8.0,0.6210975390625001,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.9,8.7,9.4,3.0,603.0,0.6684603466796877,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,8.9,10.45,40.0,12.0,0.735354208984375,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.5,13.6,15.05,2.0,263.0,0.8447281152343749,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,12.3,14.95,,6.0,0.9521489160156249,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,11.45,14.0,2.0,4.0,0.9335944140625,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,11.33,10.6,12.7,2.0,8.0,0.8359391406249999,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,9.6,12.05,2.0,1.0,0.842775009765625,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,8.8,11.1,2.0,2.0,0.8203142968749999,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,6.4,8.45,99.0,91.0,0.7495142236328125,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,5.65,6.0,3.0,12.0,0.516606396484375,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,4.7,6.85,1.0,14.0,0.6826203613281252,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.25,4.1,4.5,1.0,13.0,0.5415084912109377,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.75,3.5,3.85,6.0,28.0,0.5356491748046875,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.1,3.0,3.25,13.0,112.0,0.5039112109375,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,3.25,2.41,2.73,1.0,169.0,0.5266160620117188,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.26,1.98,2.25,1.0,52.0,0.5205126074218749,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.26,1.59,1.8,2.0,57.0,0.508793974609375,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.46,1.31,1.45,9.0,139.0,0.50586431640625,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.11,0.86,1.18,1.0,99.0,0.508793974609375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.06,0.8,0.92,3.0,77.0,0.5034229345703125,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.88,0.62,0.74,21.0,34.0,0.5073291455078125,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.43,0.61,2.0,31.0,0.516606396484375,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.62,0.31,1.0,8.0,21.0,0.5732464550781251,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.52,0.13,0.52,2.0,50.0,0.5712933496093751,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.32,0.01,0.76,9.0,43.0,0.559574716796875,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.2,0.05,0.75,8.0,25.0,0.6015664843750002,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.75,,31.0,0.6259803027343751,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.15,0.04,0.25,1.0,107.0,0.561527822265625,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.75,,1.0,0.9853517089843751,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.75,12.0,17.0,0.8623060644531251,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,1.25,5.0,31.0,0.9248054394531251,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.1,0.0,2.18,15.0,43.0,1.0361376318359379,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.1,0.06,0.17,2.0,13.0,0.5214891601562499,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.39,0.0,0.75,1.0,59.0,0.6279334082031252,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.0,1.04,106.0,164.0,0.6303747900390625,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.55,0.22,0.84,12.0,68.0,0.5737347314453125,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.35,0.31,0.75,2.0,131.0,0.5131884619140624,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,0.51,0.69,1.0,65.0,0.5009815527343751,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.9,0.65,0.93,2.0,140.0,0.499028447265625,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,0.95,1.06,1.2,1.0,52.0,0.49170430175781255,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,1.48,1.41,1.57,1.0,41.0,0.4936574072265626,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,1.84,1.8,2.0,1.0,114.0,0.49487809814453126,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,2.32,2.12,2.45,2.0,107.0,0.48730981445312505,False,PUT,2026-09-25,AA
AA260925P00052000,52.0,2.84,2.8,2.99,1.0,62.0,0.485356708984375,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.25,3.65,1.0,8.0,0.49487809814453126,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,3.95,4.4,11.0,14.0,0.5122119091796875,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,4.7,5.05,13.0,42.0,0.4975636181640626,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.33,4.5,5.9,1.0,14.0,0.5180712255859375,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,5.15,6.9,1.0,11.0,0.569340244140625,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,5.55,8.0,10.0,12.0,0.6435582519531251,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,10.55,12.4,6.0,2.0,0.6601596484375001,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,6.35,8.7,1.0,3.0,0.6792024267578126,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,5.6,7.95,5.0,50.0,0.6665072412109377,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,4.95,6.6,1.0,14.0,0.5976602734375001,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.1,4.5,4.85,2.0,3.0,0.5083056982421875,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.45,3.85,4.25,11.0,19.0,0.50586431640625,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.55,3.3,3.5,2.0,71.0,0.5070850073242188,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,3.0,2.81,3.15,24.0,57.0,0.5039112109375,True,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.52,2.34,2.56,65.0,35.0,0.508793974609375,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.19,1.96,2.22,46.0,8.0,0.5190477783203125,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.79,1.61,1.79,3.0,16.0,0.5043994873046875,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.15,1.31,1.51,1.0,43.0,0.508793974609375,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.13,0.99,1.26,2.0,17.0,0.5107470800781251,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.24,0.73,1.05,5.0,17.0,0.5136767382812499,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.85,0.72,0.89,13.0,14.0,0.5004932763671875,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.69,0.0,0.83,1.0,5.0,0.5463912548828126,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.41,0.75,12.0,22.0,0.51758294921875,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.51,0.31,1.24,4.0,4.0,0.6064492480468751,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.04,1.57,26.0,246.0,0.6831086376953126,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.14,0.0,1.0,1.0,29.0,0.6518589501953126,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,1.0,2.0,67.0,0.81445498046875,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,2.18,,2.0,0.9707034179687499,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.14,0.0,0.51,3.0,16.0,0.5918009570312501,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.07,0.39,2.0,9.0,0.5302781347656251,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.33,0.0,0.96,4.0,53.0,0.5908244042968751,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.44,0.0,0.55,2.0,8.0,0.5620160986328125,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.5,0.35,1.15,5.0,30.0,0.5678754150390625,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.6,0.54,1.48,1.0,38.0,0.577152666015625,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.15,0.67,1.02,3.0,15.0,0.5185595019531251,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.12,1.0,1.22,4.0,97.0,0.500005,False,PUT,2026-10-02,AA
