contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529P00063000,63.0,0.03,0.0,0.33,67.0,116.0,1.3984405078125,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,0.01,0.01,0.05,18.0,45.0,0.9531254687499999,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.05,0.01,0.06,12.0,421.0,0.8906260937499999,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.04,0.0,0.27,23.0,133.0,1.0273486132812502,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.05,0.01,0.15,18.0,183.0,0.8281267187499999,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.1,0.04,0.15,55.0,179.0,0.7578149218750001,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,0.23,0.12,0.46,3.0,323.0,0.87695435546875,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,0.4,0.15,0.64,10.0,189.0,0.8388687988281249,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,0.65,0.27,0.8,2.0,149.0,0.797853583984375,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,1.13,0.37,1.55,13.0,61.0,0.8828136718749999,False,PUT,2026-05-29,AA
AA260529P00073000,73.0,1.7,0.74,1.69,3.0,70.0,0.831056376953125,False,PUT,2026-05-29,AA
AA260529P00074000,74.0,2.0,1.29,2.54,44.0,49.0,0.9511723632812499,False,PUT,2026-05-29,AA
AA260529P00075000,75.0,2.19,1.84,3.35,7.0,6.0,1.021489267578125,True,PUT,2026-05-29,AA
AA260529P00076000,76.0,3.7,2.49,4.05,1.0,4.0,1.05859845703125,True,PUT,2026-05-29,AA
AA260529P00077000,77.0,6.5,3.1,5.0,2.0,2.0,1.119145029296875,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,6.69,4.9,6.65,1.0,2.0,1.2666052294921872,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,6.39,5.8,7.75,1.0,2.0,1.3955108349609375,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.48,18.8,22.0,4.0,2.0,1.6064472802734375,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,9.14,17.8,20.75,1.0,2.0,1.3671906640625,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,16.8,20.0,3.0,3.0,1.466799541015625,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,15.85,18.35,1.0,1.0,0.6562534375000001,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,14.85,17.35,,3.0,0.6250037500000001,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,13.85,16.45,,2.0,0.8476577734374999,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,12.9,15.4,9.0,111.0,0.7187528125,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,7.59,12.25,14.4,10.0,28.0,0.6757844921875001,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,10.95,13.45,2.0,2.0,0.70117486328125,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,10.45,9.95,12.45,1.0,19.0,0.6523472265625001,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.73,9.4,11.5,1.0,33.0,0.6523472265625001,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,8.52,8.35,10.55,2.0,127.0,0.63867548828125,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,8.2,7.55,9.6,10.0,92.0,0.6181678808593751,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,7.73,6.6,8.75,1.0,155.0,0.639652041015625,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,6.7,5.8,7.8,3.0,123.0,0.6015664843750002,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,6.03,5.7,6.9,2.0,68.0,0.57812921875,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,4.65,4.7,6.05,1.0,96.0,0.5634809277343751,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,4.72,4.05,5.35,3.0,352.0,0.5810588769531251,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,3.99,3.5,4.65,9.0,81.0,0.5820354296875,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,3.36,3.45,4.0,12.0,104.0,0.51758294921875,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,2.86,3.0,3.55,7.0,92.0,0.5520064331054688,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,2.35,2.43,3.05,2.0,62.0,0.5522505712890625,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,1.9,1.99,2.55,20.0,214.0,0.55273884765625,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,1.68,1.59,2.06,9.0,48.0,0.5454147021484376,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,1.35,1.27,1.67,6.0,90.0,0.5454147021484376,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,0.98,0.96,1.43,43.0,162.0,0.5512740185546876,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.0,0.49,1.09,7.0,50.0,0.5092822509765625,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,0.71,0.35,0.95,20.0,740.0,0.5249070947265625,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.82,0.22,0.75,109.0,120.0,0.5219774365234374,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.48,0.11,0.7,12.0,54.0,0.5395553857421876,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.6,0.02,0.66,18.0,46.0,0.5566450585937501,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.31,0.0,0.54,9.0,363.0,0.6044961425781252,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,1.61,3.0,29.0,1.0439500927734378,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.08,0.0,0.34,1.0,8.0,0.8730481445312499,False,CALL,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,1.18,202.0,60.0,1.5644553027343748,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.99,1.0,16.0,1.431643466796875,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.34,1.0,43.0,1.087895185546875,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.35,6.0,66.0,1.0390673046875003,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.04,0.03,0.1,13.0,106.0,0.8320329296874999,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.28,2.0,60.0,0.8906260937499999,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.16,0.01,0.15,12.0,55.0,0.7617211328125001,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.07,0.02,0.34,1.0,148.0,0.8281267187499999,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.26,0.01,0.44,37.0,73.0,0.813478427734375,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.21,0.03,0.49,3.0,91.0,0.7851583984375,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.16,0.15,0.41,8.0,43.0,0.7421900781249999,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.35,0.15,0.42,20.0,120.0,0.6904327832031252,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.43,0.11,0.84,81.0,144.0,0.7304714453125,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.39,0.34,0.59,7.0,1046.0,0.6660189648437502,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.6,0.35,0.72,3.0,465.0,0.6333044482421876,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.89,0.62,0.74,6.0,45.0,0.622074091796875,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.89,0.83,0.99,13.0,28.0,0.6264685791015626,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,1.3,0.99,1.35,11.0,115.0,0.6254920263671876,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,1.88,1.36,1.63,43.0,154.0,0.6289099609375001,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,1.99,1.7,2.06,20.0,36.0,0.6335485864257813,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,3.15,2.13,2.61,1.0,144.0,0.6489292919921875,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,3.42,2.65,3.05,3.0,18.0,0.6499058447265625,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,3.75,3.15,3.6,630.0,615.0,0.649417568359375,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,5.05,6.85,3.0,4.0,0.8071308349609375,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,16.9,19.8,1.0,6.0,1.0039112304687499,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,16.2,18.45,28.0,24.0,0.7128934960937501,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,14.95,17.85,2.0,2.0,0.9326178613281251,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,14.0,17.25,12.0,12.0,1.0410204199218753,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,13.0,15.55,5.0,5.0,0.6796907031250001,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,12.5,14.75,,6.0,0.7460962890625,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,11.55,13.75,1.0,2.0,0.70117486328125,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,10.6,13.05,73.0,61.0,0.7680687255859376,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,9.3,11.75,1.0,14.0,0.6123085644531252,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,8.75,10.95,1.0,46.0,0.63867548828125,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,7.55,10.05,52.0,171.0,0.6210975390625001,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.1,7.2,9.1,4.0,18.0,0.585941640625,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,6.85,6.4,8.35,1.0,11.0,0.5981485498046876,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,5.35,7.65,15.0,35.0,0.6113320117187502,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,6.14,4.95,6.95,5.0,44.0,0.6147499462890625,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,4.92,4.3,6.35,6.0,112.0,0.6289099609375001,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.15,3.4,5.5,10.0,9.0,0.5908244042968751,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,4.55,4.4,5.15,13.0,90.0,0.569340244140625,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,3.85,3.85,4.4,15.0,29.0,0.5546919531250001,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,3.3,3.45,3.95,46.0,59.0,0.569340244140625,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,3.1,2.9,3.45,4.0,47.0,0.5603071313476562,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,2.68,2.57,2.99,1.0,31.0,0.5651898950195313,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,2.18,1.05,2.69,6.0,8.0,0.6132851171875001,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.6,1.59,2.4,9.0,13.0,0.5546919531250001,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.65,1.27,2.05,15.0,16.0,0.5481002221679689,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,1.36,0.85,1.84,1.0,47.0,0.5376022802734376,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.74,0.16,1.13,1.0,72.0,0.5766643896484375,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.0,0.79,25.0,42.0,0.64648791015625,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,1.69,40.0,71.0,0.9414068359375,False,CALL,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.0,0.94,18.0,154.0,1.1103560107421875,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.0,1.15,1.0,29.0,1.1142622412109375,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.42,0.0,0.75,12.0,27.0,0.9589847851562499,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.16,0.0,0.47,16.0,55.0,0.8251970605468748,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.19,0.0,1.02,20.0,33.0,0.9345709667968749,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.3,0.0,1.15,5.0,749.0,0.9150399121093751,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.25,0.0,0.75,2.0,46.0,0.7763694238281251,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.3,0.22,0.6,1.0,89.0,0.7480493945312501,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.35,0.13,1.24,14.0,28.0,0.8105487695312499,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.55,0.1,0.99,5.0,40.0,0.711916943359375,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.78,0.4,1.65,18.0,71.0,0.81445498046875,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.72,0.47,0.97,21.0,64.0,0.6743196630859377,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.9,0.59,1.06,10.0,63.0,0.6552768847656252,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.33,0.61,1.11,6.0,68.0,0.6137733935546876,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.9,0.83,1.26,1.0,18.0,0.6074258007812501,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.46,1.16,1.71,17.0,59.0,0.63867548828125,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.92,1.48,1.84,3.0,15.0,0.6254920263671876,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.41,1.82,2.11,5.0,67.0,0.6215858154296876,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.81,2.22,2.69,1.0,74.0,0.6433141137695313,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.75,2.61,3.05,5.0,239.0,0.6369665209960937,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.08,3.05,3.45,1.0,3.0,0.631839619140625,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,4.4,3.55,4.05,11.0,30.0,0.6411168701171875,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,3.7,4.65,2.0,10.0,0.6157264990234376,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,5.2,6.95,3.0,3.0,0.7326686889648437,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,7.2,9.1,2.0,2.0,0.7460962890625,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,18.25,17.45,19.4,1.0,362.0,0.57812921875,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,15.65,17.55,,1.0,0.649417568359375,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,14.7,16.6,,15.0,0.6425816992187501,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,13.2,13.8,14.7,15.0,1339.0,0.6162147753906251,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,10.95,13.0,8.0,15.0,0.64062859375,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,10.05,12.35,1.0,4.0,0.6899445068359377,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,9.5,11.3,,34.0,0.6333044482421876,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,10.0,9.75,10.25,43.0,2288.0,0.5170946728515625,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,8.45,9.65,6.0,23.0,0.6171913281250001,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.79,7.25,8.85,5.0,31.0,0.6069375244140626,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,6.55,8.2,2.0,72.0,0.6186561572265626,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,6.45,6.95,7.8,4.0,25.0,0.594730615234375,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,6.65,6.35,7.0,1017.0,13947.0,0.5871623315429688,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.35,5.75,6.6,10.0,205.0,0.6044961425781252,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.85,5.05,5.75,27.0,302.0,0.5756878369140624,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,4.5,4.6,5.05,1.0,55.0,0.5712933496093751,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,4.4,4.1,4.95,16.0,37.0,0.5993692407226563,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,3.85,3.7,4.05,141.0,6480.0,0.5739788696289063,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.2,2.07,2.19,654.0,5541.0,0.5815471533203125,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.1,1.03,1.2,8.0,1162.0,0.5922892333984376,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.49,0.55,1.22,1.0,3897.0,0.6870148486328126,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.28,0.12,0.67,24.0,1631.0,0.6630893066406252,False,CALL,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.0,2.23,6.0,9.0,1.1909220141601562,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.0,0.5,2.0,9.0,0.78711150390625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.12,0.12,0.48,102.0,1793.0,0.77929908203125,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.09,0.42,17.0,94.0,0.7158231542968749,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.4,0.15,2.34,1.0,35.0,1.031743122558594,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.41,0.11,0.73,7.0,46.0,0.719729365234375,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.45,0.13,0.83,15.0,592.0,0.7041045214843751,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.55,0.36,0.75,13.0,3840.0,0.6904327832031252,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.6,0.3,1.47,15.0,20.0,0.7480493945312501,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.83,0.45,0.76,13.0,33.0,0.6254920263671876,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.95,0.68,1.8,3.0,12.0,0.7446314599609375,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.04,0.75,1.33,2.0,39.0,0.6528355029296876,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.14,1.07,1.22,2.0,2321.0,0.63086306640625,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.4,1.21,1.43,3.0,553.0,0.6201209863281252,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.59,1.44,1.7,2.0,53.0,0.6189002954101563,False,PUT,2026-06-18,AA
[iban],68.0,2.34,1.85,1.97,7.0,66.0,0.6279334082031252,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.25,2.06,2.32,1.0,304.0,0.6206092626953126,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.93,2.53,2.84,15.0,721.0,0.641605146484375,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.25,2.88,3.15,5.0,206.0,0.6315954809570312,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.78,3.25,3.55,1.0,45.0,0.6250037500000001,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.25,3.7,4.15,4.0,11.0,0.6333044482421876,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.25,4.25,4.55,1.0,8.0,0.6296423754882813,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.5,4.7,5.25,6.0,300.0,0.6350134155273439,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,8.8,7.9,9.2,6.0,23.0,0.6948272705078126,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,11.85,13.7,1.0,3.0,0.77148666015625,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,16.3,18.15,1.0,2.0,0.8325212060546874,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,21.05,22.85,2.0,0.0,0.911133701171875,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,16.2,19.2,,2.0,0.8251970605468748,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,15.3,18.65,2.0,3.0,0.8979502392578124,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,14.35,18.05,,1.0,0.9414068359375,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,13.05,15.4,4.0,2.0,0.7182645361328125,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,10.85,13.45,,2.0,0.65039412109375,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,10.15,12.5,3.0,7.0,0.6210975390625001,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,10.35,11.7,3.0,5.0,0.6186561572265626,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,8.45,11.8,1.0,16.0,0.7563500927734376,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,9.75,9.05,10.5,2.0,15.0,0.5495650512695314,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,7.0,9.65,1.0,0.0,0.6408727319335938,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,7.7,8.8,34.0,95.0,0.5368698657226563,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,5.8,8.2,3.0,8.0,0.6218299536132813,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.48,5.55,7.75,16.0,99.0,0.6428258374023439,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,5.15,7.1,1.0,1.0,0.5112353564453125,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,5.58,5.7,6.15,20.0,70.0,0.5573774731445313,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,5.4,5.25,5.65,2.0,449.0,0.5639692041015626,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,5.25,4.8,5.7,1.0,166.0,0.5991251025390626,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,4.12,4.35,4.8,22.0,79.0,0.5739788696289063,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.37,3.9,4.85,2.0,17.0,0.6010782080078126,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.4,2.59,3.15,4.0,76.0,0.5920450952148439,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.46,1.42,1.94,24.0,24.0,0.596683720703125,False,CALL,2026-06-26,AA
