contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260814P00045500,45.5,0.37,0.0,0.24,2.0,50.0,0.92187578125,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.02,0.0,0.06,3.0,167.0,0.6562534375000001,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.05,0.0,0.28,50.0,54.0,0.8242205078124999,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.03,0.0,0.18,11.0,137.0,0.6796907031250001,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.01,0.0,0.04,4.0,86.0,0.523442265625,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.04,0.01,0.07,18.0,992.0,0.52539537109375,False,PUT,2026-08-14,AA
AA260814P00048500,48.5,0.13,0.03,0.16,20.0,59.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.13,0.06,0.19,21.0,217.0,0.5390671093750001,False,PUT,2026-08-14,AA
AA260814P00049500,49.5,0.25,0.11,0.3,5.0,108.0,0.55273884765625,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,0.24,0.19,0.28,331.0,353.0,0.45508357421875,False,PUT,2026-08-14,AA
AA260814P00051000,51.0,0.53,0.43,0.63,75.0,875.0,0.4726615234375,False,PUT,2026-08-14,AA
AA260814P00052000,52.0,1.0,0.88,1.25,187.0,97.0,0.5371140039062501,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,1.59,1.05,2.12,7.0,329.0,0.6669955175781253,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,2.81,2.24,3.15,7.0,155.0,0.5429733203125001,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,2.0,3.15,4.25,17.0,151.0,0.6777375976562501,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,2.6,3.5,4.95,2.0,108.0,1.0146533642578124,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,3.93,4.55,6.25,34.0,1.0,1.37109689453125,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,8.2,6.5,8.45,2.0,4.0,0.6953155468750001,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,9.11,7.5,9.55,1.0,3.0,0.937500625,True,PUT,2026-08-14,AA
AA260821C00037000,37.0,7.5,14.15,15.55,1.0,0.0,1.359378203125,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,13.1,14.55,,0.0,1.2460975195312498,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,11.6,13.05,,0.0,1.1171919140625,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,12.75,11.15,12.55,1.0,12.0,1.0976607617187502,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,10.0,11.6,1.0,0.0,0.9697268652343749,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,9.65,11.1,2.0,4.0,0.992187578125,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,9.1,10.6,2.0,5.0,0.929688203125,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,8.55,10.1,19.0,89.0,0.86914193359375,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,10.66,7.9,9.6,2.0,512.0,0.7656273437500001,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,7.7,9.1,2.0,72.0,0.840821904296875,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,9.51,7.15,8.65,4.0,219.0,0.79883013671875,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,7.05,6.75,8.15,14.0,459.0,0.78711150390625,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.85,6.6,7.05,10.0,951.0,0.6669955175781253,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,5.8,7.2,25.0,363.0,0.72851833984375,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.93,5.15,6.65,2.0,342.0,0.63086306640625,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,7.1,4.9,6.3,20.0,61.0,0.6884796777343751,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,4.78,4.5,5.2,4.0,251.0,0.5195360546875,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,4.32,4.1,4.95,11.0,188.0,0.561527822265625,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,3.92,3.9,4.35,2.0,520.0,0.5576216113281252,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,3.62,3.55,3.95,5.0,186.0,0.5576216113281252,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,3.39,3.15,3.55,22.0,131.0,0.5419967675781252,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,3.74,2.55,3.15,1.0,152.0,0.58789474609375,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,2.72,2.56,2.78,128.0,9304.0,0.5351608984375,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.86,1.72,2.14,14.0,273.0,0.5478560839843751,True,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.32,1.22,1.63,59.0,399.0,0.5410202148437502,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.99,0.84,1.19,27.0,338.0,0.5293015820312501,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.76,0.72,0.86,122.0,1094.0,0.5024463818359376,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.53,0.49,0.59,299.0,5449.0,0.51758294921875,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.61,0.08,0.46,13.0,588.0,0.5410202148437502,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.31,0.15,0.8,4.0,77.0,0.6171913281250001,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.06,0.05,0.14,64.0,1438.0,0.5449264257812501,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.01,0.05,81.0,4900.0,0.6367223828125,False,CALL,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,1.35,2.0,281.0,1.6709000830078127,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.02,0.0,0.68,5.0,39.0,1.3046909765624997,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.63,3.0,906.0,1.193363408203125,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.1,3.0,169.0,0.8007832421875,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.02,35.0,943.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,1.15,1.0,133.0,1.255863095703125,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.6,22.0,879.0,1.009770576171875,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.95,80.0,321.0,1.0966842041015625,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.43,1.0,158.0,0.8535170898437501,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.6,135.0,199.0,0.88476677734375,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.04,0.03,0.06,49.0,235.0,0.5664105859375,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.05,0.0,0.18,24.0,398.0,0.6074258007812501,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.09,0.05,0.09,1.0,116.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.06,0.26,68.0,214.0,0.6132851171875001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.11,0.08,0.14,17.0,1870.0,0.5293015820312501,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.1,0.02,0.28,73.0,41.0,0.5312546875,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.08,0.09,0.31,8.0,66.0,0.53320779296875,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.15,0.02,0.39,8.0,284.0,0.6064492480468751,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.15,0.12,0.45,15.0,252.0,0.507817421875,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.3,0.28,0.48,13.0,205.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.43,0.36,0.47,113.0,151.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.36,0.45,0.6,4.0,62.0,0.51758294921875,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.65,0.56,0.71,13.0,29.0,0.507817421875,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.85,0.69,0.79,4.0,107.0,0.48291532714843755,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.03,0.84,1.01,109.0,1141.0,0.49805189453125004,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.94,0.9,1.38,50.0,192.0,0.48389187988281257,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,1.87,1.62,1.86,80.0,126.0,0.47461462890625,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.91,1.76,2.43,62.0,97.0,0.46289599609375004,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,2.89,3.5,5.0,22.0,0.5864299169921875,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.4,3.65,4.45,19.0,439.0,0.5195360546875,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,4.9,4.45,5.1,4.0,18.0,0.6171913281250001,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,5.25,6.05,40.0,10.0,0.6699251757812501,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,7.28,7.65,9.0,20.0,1926.0,0.8437515624999999,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,12.5,13.9,1.0,173.0,1.0634812451171878,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,14.05,15.65,2.0,2.0,1.0429735351562504,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,11.95,13.65,,4.0,0.8710950390625,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,11.15,12.65,40.0,105.0,0.87500125,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,9.15,10.65,3.0,166.0,0.7421900781249999,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,8.1,9.7,9.0,57.0,0.6777375976562501,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,7.15,8.75,1.0,33.0,0.6367223828125,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,6.25,7.85,4.0,152.0,0.6132851171875001,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,5.5,7.0,3.0,18.0,0.6167030517578126,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,7.18,4.7,6.2,1.0,109.0,0.6044961425781252,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,5.88,4.0,4.65,1.0,94.0,0.5805706005859376,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,3.58,3.3,4.75,4.0,67.0,0.5903361279296876,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,4.07,2.82,3.5,2.0,798.0,0.5278367529296876,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,2.56,2.21,2.91,4.0,145.0,0.5161181201171875,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,2.98,1.73,2.21,21.0,60.0,0.5454147021484376,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.53,1.33,2.23,2.0,24.0,0.5419967675781252,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,1.55,0.85,1.65,2.0,40.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,1.2,0.62,1.32,31.0,199.0,0.5009815527343751,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,1.5,0.44,1.2,2.0,74.0,0.5239305419921875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.42,0.64,20.0,21.0,0.5283250292968751,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.4,0.16,0.56,2.0,68.0,0.5546919531250001,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.46,0.18,0.36,3.0,119.0,0.526371923828125,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.33,0.14,0.53,3.0,104.0,0.5600629931640625,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.09,0.43,302.0,301.0,0.5644574804687501,False,CALL,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.75,2.0,8.0,1.0957076464843751,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.75,1.0,27.0,1.0253954980468751,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.75,16.0,26.0,0.95507857421875,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.75,1.0,94.0,0.8876964355468748,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.34,0.0,0.15,20.0,56.0,0.57812921875,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.4,0.0,0.38,15.0,63.0,0.6357458300781251,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.07,0.05,0.15,329.0,22.0,0.5019581054687501,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.36,0.0,0.3,1.0,43.0,0.5839885351562499,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.38,0.02,0.75,2.0,79.0,0.561527822265625,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.35,0.15,0.54,2.0,44.0,0.5576216113281252,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.54,0.35,0.66,12.0,75.0,0.5273484765625001,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.44,0.32,1.03,2.0,26.0,0.5600629931640625,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.24,0.69,1.24,29.0,36.0,0.5297898583984376,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.47,1.2,1.5,7.0,11.0,0.5004932763671875,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.07,1.18,2.24,12.0,14.0,0.567387138671875,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.7,1.43,2.48,20.0,22.0,0.5039112109375,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.1,2.25,3.2,1.0,0.0,0.534184345703125,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.94,2.79,3.9,11.0,27.0,0.5468795312500001,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.15,3.2,4.85,2.0,1075.0,0.6088906298828126,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,2.93,4.75,5.35,1.0,74.0,0.5449264257812501,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.02,5.6,6.0,2.0,3.0,0.4975636181640626,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,6.77,6.45,6.95,10.0,4.0,0.532231240234375,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,7.63,7.35,7.9,32.0,15.0,0.561527822265625,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,8.57,8.25,8.85,24.0,36.0,0.586918193359375,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,8.55,10.1,104.0,44.0,0.7309597216796875,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,10.1,11.8,,50.0,0.7050810742187501,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,9.3,10.85,,17.0,0.70117486328125,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,8.5,9.7,2.0,1.0,0.6513706738281251,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,7.55,8.8,2.0,2.0,0.6181678808593751,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,7.92,5.8,7.3,21.0,30.0,0.6015664843750002,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,4.95,6.5,22.0,125.0,0.577152666015625,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,6.85,4.25,5.85,3.0,14.0,0.579105771484375,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,5.7,3.6,5.2,2.0,19.0,0.5751995605468749,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.7,3.15,3.65,5.0,198.0,0.5415084912109377,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,3.02,2.87,3.1,4.0,25.0,0.5158739819335938,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.35,2.16,2.61,8.0,49.0,0.5351608984375,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,2.73,1.8,2.18,16.0,115.0,0.53320779296875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,2.48,1.45,1.8,55.0,119.0,0.5305222729492188,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,2.27,1.16,1.46,2.0,122.0,0.5258836474609375,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,1.6,0.92,1.22,50.0,60.0,0.532231240234375,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,1.9,0.73,0.97,2.0,16.0,0.5273484765625001,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,1.15,0.57,0.77,266.0,341.0,0.5249070947265625,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.44,0.35,0.75,8.0,39.0,0.5459029785156251,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.09,0.18,56.0,55.0,0.52539537109375,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.75,1.0,3.0,0.92187578125,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.75,25.0,28.0,0.8623060644531251,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.06,0.0,0.95,5.0,17.0,0.8564467480468749,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,0.95,1.0,11.0,0.795900478515625,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.05,0.19,2.0,24.0,0.5312546875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.19,0.03,0.19,11.0,59.0,0.5351608984375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.01,0.75,6.0,41.0,0.5810588769531251,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.42,0.05,0.82,910.0,929.0,0.5478560839843751,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.37,0.27,0.69,20.0,47.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.57,0.5,0.66,15.0,31.0,0.50586431640625,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.79,0.58,0.87,3.0,10.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.03,0.93,1.13,2.0,12.0,0.4946339599609375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.02,1.24,1.45,20.0,22.0,0.4907277490234375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.71,1.6,1.83,17.0,26.0,0.4870656762695313,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.67,2.04,2.26,1.0,22.0,0.481450498046875,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.05,2.48,2.76,21.0,31.0,0.47730014892578126,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,3.1,3.35,5.0,5.0,0.47852083984375,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.75,4.35,5.1,1000.0,29.0,0.5637250659179689,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,4.35,5.8,1.0,17.0,0.559574716796875,True,PUT,2026-09-04,AA
[iban],60.0,13.52,7.8,9.4,3.0,7.0,0.659183095703125,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,11.0,9.2,11.05,1.0,10.0,0.6342810009765626,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,6.7,8.4,104.0,28.0,0.5883830224609375,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,5.95,7.6,3.0,19.0,0.5805706005859376,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,5.2,6.85,3.0,3.0,0.570316796875,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,4.45,6.15,1.0,4.0,0.5576216113281252,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,6.03,4.0,5.55,5.0,8.0,0.5737347314453125,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.85,3.35,4.0,34.0,38.0,0.5371140039062501,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.82,2.9,3.45,1.0,19.0,0.532231240234375,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,3.03,2.43,2.98,5.0,36.0,0.5324753784179688,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,3.9,2.07,2.67,6.0,43.0,0.5009815527343751,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,1.54,3.55,1.0,2.0,0.5942423388671876,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,2.58,1.31,1.95,6.0,11.0,0.5500533276367189,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.5,1.16,1.61,3.0,26.0,0.5415084912109377,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,1.95,0.9,2.1,5.0,9.0,0.5695843823242188,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.3,0.72,1.21,7.0,16.0,0.5053760400390624,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.66,0.55,0.69,11.0,40.0,0.5180712255859375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.16,0.14,0.33,25.0,40.0,0.51758294921875,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.75,2.0,1.0,0.8115253222656249,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.75,,2.0,0.7587914746093751,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,0.75,,2.0,0.708010732421875,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.08,0.0,0.62,9.0,15.0,0.6259803027343751,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.72,0.0,0.75,2.0,1.0,0.6074258007812501,False,PUT,2026-09-11,AA
