contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417P00056000,56.0,0.05,0.0,0.04,3.0,106.0,1.0234423828125,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.07,0.0,0.05,2.0,65.0,0.98437515625,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.07,0.0,0.07,23.0,255.0,0.9687503125,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.11,0.02,0.1,9.0,488.0,0.9765627343750001,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.16,0.06,0.2,13.0,2539.0,1.0390673046875003,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.15,0.05,0.29,9.0,451.0,1.015629921875,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.29,0.1,0.39,2.0,642.0,1.01953615234375,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.37,0.14,0.38,6.0,298.0,0.9492192578124999,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.3,0.23,0.76,10.0,270.0,1.0371141894531253,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.52,0.32,0.5,157.0,1642.0,0.8876964355468748,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.76,0.5,0.77,5.0,4965.0,0.9238288867187501,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.69,0.58,0.73,14.0,314.0,0.8320329296874999,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,0.89,0.77,1.2,10.0,635.0,0.8740246972656249,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.19,1.0,1.41,48.0,355.0,0.8437515624999999,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.47,1.29,1.6,338.0,1383.0,0.804689453125,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,1.72,1.63,2.02,35.0,174.0,0.79687703125,False,PUT,2026-04-17,AA
AA260417P00072000,72.0,2.19,2.06,2.44,3.0,219.0,0.7817404638671875,False,PUT,2026-04-17,AA
AA260417P00073000,73.0,2.7,2.47,2.92,4.0,241.0,0.7514673291015624,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,3.0,3.0,3.55,1.0,1119.0,0.743166630859375,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,3.96,3.65,4.1,909.0,996.0,0.717776259765625,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,4.45,4.25,4.55,1.0,6.0,0.6289099609375001,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,5.0,5.05,5.35,5.0,7.0,0.6191444335937502,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,5.2,7.1,,3.0,0.6689486230468751,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.62,5.9,7.95,1.0,1.0,0.5742230078125,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.57,6.7,8.6,2.0,25.0,1.0595750146484377,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.52,9.45,11.9,2.0,2.0,1.435549697265625,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,10.95,13.8,3.0,2.0,1.5312523437499999,True,PUT,2026-04-17,AA
AA260424C00051000,51.0,22.9,20.45,23.95,1.0,5.0,1.6748063134765625,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,19.5,22.75,3.0,4.0,1.5664084179687499,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,19.0,21.5,3.0,0.0,1.5546897265624997,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,17.8,20.5,1.0,2.0,1.439455927734375,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.49,17.0,19.5,2.0,35.0,1.4150419873046878,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,16.05,18.5,3.0,12.0,1.3564485302734375,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,15.15,17.55,2.0,7.0,1.3173862255859374,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,16.24,14.1,16.35,1.0,8.0,1.200687590332031,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,13.25,15.65,1.0,77.0,1.2158242333984375,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,13.58,12.35,14.8,1.0,76.0,1.1884806201171876,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,12.87,11.1,13.2,2.0,16.0,0.9750979052734375,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,12.32,10.3,12.95,2.0,27.0,1.0634812451171878,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,9.1,12.15,2.0,29.0,0.9926758544921875,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.48,8.75,11.25,4.0,34.0,1.0253954980468751,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.22,8.05,9.7,1.0,48.0,0.9179695703125,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.56,7.35,9.5,1.0,355.0,0.9794923925781251,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.99,6.35,8.55,3.0,30.0,0.905274384765625,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.6,6.4,7.05,1.0,119.0,0.885743330078125,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.64,4.95,7.2,1.0,15.0,0.8762219409179688,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.0,5.05,5.65,6.0,76.0,0.8437515624999999,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.0,4.55,5.15,12.0,21.0,0.8510757080078125,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,4.6,4.0,4.55,3.0,34.0,0.8354508642578123,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,3.63,3.45,4.0,306.0,111.0,0.8176287768554686,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.4,3.0,3.65,114.0,77.0,0.82226740234375,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.03,2.58,3.25,14.0,506.0,0.8173846386718748,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.62,2.17,2.71,14.0,45.0,0.79101771484375,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,2.8,1.84,2.36,12.0,23.0,0.7851583984375,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.04,1.56,2.19,5.0,53.0,0.7973653076171875,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,1.75,1.3,1.74,4.0,7.0,0.772463212890625,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.5,1.08,1.54,7.0,79.0,0.7744163183593751,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.09,0.9,1.3,50.0,3.0,0.7690452783203126,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.22,0.64,1.46,35.0,48.0,0.8022480712890624,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.14,0.59,0.95,4.0,11.0,0.7622094091796876,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.88,0.37,0.8,2.0,27.0,0.778322529296875,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.1,0.6,,31.0,0.8476577734374999,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.5,4.0,11.0,1.201175869140625,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.15,0.0,1.86,1.0,9.0,1.57422087890625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.0,0.39,6.0,11.0,1.0371141894531253,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.75,14.0,21.0,1.1308637207031251,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.16,0.0,0.62,2.0,94.0,1.0273486132812502,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.0,0.65,1.0,50.0,0.983398603515625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.0,0.3,3.0,30.0,0.789064609375,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.27,0.0,0.51,2.0,34.0,0.8261736132812498,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.3,0.0,0.55,9.0,60.0,0.788088056640625,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.4,0.11,0.61,9.0,66.0,0.7851583984375,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.36,0.04,0.68,1.0,138.0,0.7314479980468749,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.45,0.13,0.77,1.0,52.0,0.719729365234375,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.81,0.46,1.0,4.0,31.0,0.773439765625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.8,0.41,1.03,1.0,19.0,0.708010732421875,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.03,0.73,1.17,2.0,86.0,0.7187528125,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.21,1.03,1.42,2.0,26.0,0.7290066162109375,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.53,1.25,1.5,5.0,23.0,0.6967803759765626,False,PUT,2026-04-24,AA
[iban],68.0,1.71,1.51,2.19,6.0,26.0,0.735354208984375,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.2,1.81,2.48,4.0,35.0,0.7202176416015625,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.4,2.18,2.83,1.0,129.0,0.7111845288085938,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,2.75,2.54,3.35,7.0,49.0,0.7094755615234375,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.6,3.1,3.7,145.0,156.0,0.702151416015625,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,3.75,3.45,4.35,43.0,30.0,0.6948272705078126,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.56,4.0,4.65,13.0,43.0,0.6630893066406252,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.8,4.55,5.3,802.0,1283.0,0.6569858520507813,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.1,5.7,1.0,3.0,0.6137733935546876,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,5.85,6.3,2.0,3.0,0.6025430371093752,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,5.75,7.0,2.0,1.0,0.6420934228515626,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,7.1,7.7,1.0,3.0,0.5317429638671876,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.41,7.1,9.4,3.0,4.0,0.5273484765625001,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,7.85,10.35,8.0,8.0,0.5102588037109376,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,8.65,11.2,13.0,11.0,0.9003916210937499,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,9.5,12.05,,7.0,0.9077157666015624,True,PUT,2026-04-24,AA
AA260501C00051000,51.0,23.16,20.55,23.55,6.0,8.0,1.2490271923828122,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,19.6,22.55,3.0,8.0,1.205082099609375,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,18.55,21.6,4.0,9.0,1.1513714306640623,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,17.6,20.6,3.0,10.0,1.107426337890625,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,16.55,19.65,8.0,14.0,1.0546922265625,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,15.65,18.75,1.0,10.0,1.0361376318359379,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,14.7,17.85,2.0,85.0,1.0068409033203123,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,15.5,13.85,16.25,2.0,8.0,0.8833019482421874,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,12.9,15.65,2.0,17.0,0.9008798974609374,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,12.35,15.1,73.0,136.0,0.9672854833984376,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,11.25,14.25,2.0,7.0,0.9169930175781251,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,10.4,13.4,1.0,26.0,0.8950205810546874,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.74,9.6,12.55,1.0,24.0,0.875977802734375,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,9.4,11.4,124.0,147.0,0.883790224609375,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,8.85,10.85,2.0,43.0,0.9091805957031249,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.02,8.2,9.75,100.0,460.0,0.8676771044921875,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.47,7.7,8.4,4.0,44.0,0.8156756713867187,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,6.95,7.65,3.0,67.0,0.7919942675781251,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.18,6.3,7.0,3.0,35.0,0.7807639111328125,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.05,5.9,6.25,1.0,817.0,0.7773459765625,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.25,5.05,5.85,6.0,163.0,0.7607445800781252,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,4.81,4.45,5.85,1.0,109.0,0.7905294384765625,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.38,4.1,4.7,113.0,98.0,0.7446314599609375,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,3.7,3.5,4.2,1.0,111.0,0.7251004052734374,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.6,3.25,4.1,11.0,5513.0,0.7592797509765626,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.0,2.55,3.4,6.0,74.0,0.7053252124023439,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.05,2.36,3.6,5.0,45.0,0.760012165527344,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.11,2.05,2.79,1.0,30.0,0.7172879833984375,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,1.84,2.5,1.0,4.0,0.7214383325195313,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.27,1.63,2.18,1.0,399.0,0.7182645361328125,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,1.36,2.19,1.0,6.0,0.73633076171875,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.94,1.23,1.71,10.0,682.0,0.7163114306640624,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.74,1.03,1.8,16.0,16.0,0.7426783544921874,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,0.67,1.13,3.0,40.0,0.694338994140625,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.57,0.3,0.82,1.0,6.0,0.7426783544921874,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,0.41,8.0,8.0,0.90429783203125,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.74,20.0,12.0,0.973633076171875,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.17,0.06,0.29,2.0,74.0,0.7949239257812499,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.2,0.0,0.49,1.0,47.0,0.80664255859375,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.32,0.2,0.43,2.0,51.0,0.80664255859375,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.45,0.0,0.58,1.0,6.0,0.7490259472656251,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.41,0.32,0.58,3.0,57.0,0.7851583984375,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.41,0.11,0.69,1.0,11.0,0.7182645361328125,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.46,0.16,0.77,1.0,17.0,0.70117486328125,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.59,0.49,0.9,3.0,98.0,0.7377955908203124,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.95,0.55,1.1,2.0,22.0,0.729494892578125,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.81,0.76,1.0,16.0,195.0,0.6953155468750001,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.0,0.64,1.18,2.0,118.0,0.6533237792968751,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.22,0.75,1.35,14.0,43.0,0.6372106591796876,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.39,1.32,1.43,40.0,133.0,0.6567417138671876,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.5,1.2,1.97,2.0,50.0,0.6435582519531251,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.09,1.64,2.44,1.0,57.0,0.6711458666992189,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.46,1.77,2.58,73.0,104.0,0.632816171875,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.81,2.27,3.25,1.0,46.0,0.6674837939453127,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.3,2.27,3.35,48.0,57.0,0.6059609716796877,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.85,3.05,4.15,2.0,93.0,0.659183095703125,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,3.15,4.2,80.0,78.0,0.5920450952148439,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.45,4.0,4.7,97.0,69.0,0.6132851171875001,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.0,4.5,5.6,21.0,30.0,0.6325720336914062,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,4.95,5.75,1.0,14.0,0.5820354296875,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,5.7,6.85,2.0,7.0,0.6259803027343751,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,5.8,7.0,4.0,10.0,0.5293015820312501,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,7.1,7.65,3.0,3.0,0.5717816259765626,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,7.15,8.35,5.0,3.0,0.6113320117187502,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,8.55,9.4,5.0,7.0,0.5800823242187501,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.2,10.2,1.0,8.0,0.5593305786132813,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,9.25,11.75,,1.0,0.5468795312500001,True,PUT,2026-05-01,AA
AA260508C00051000,51.0,23.29,20.7,23.7,2.0,5.0,1.1103560107421875,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,19.9,22.75,2.0,4.0,1.1015669921875002,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,19.1,21.8,2.0,0.0,1.08984830078125,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,17.85,20.85,1.0,3.0,1.013676806640625,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,17.25,19.95,1.0,4.0,1.0322314013671878,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,16.1,19.0,3.0,3.0,0.9711916943359374,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,15.15,18.1,3.0,6.0,0.9418951123046875,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,14.3,17.2,1.0,2.0,0.9223640576171875,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,13.45,16.35,3.0,6.0,0.9062509375,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,12.85,15.5,4.0,16.0,0.9125985302734375,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,11.65,14.7,2.0,5.0,0.8623060644531251,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,10.8,13.85,1.0,54.0,0.8393570751953124,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,10.25,13.1,9.0,3.0,0.8493667407226562,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,9.75,12.3,7.0,7.0,0.8542495043945313,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,8.65,11.4,6.0,13.0,0.7993184130859375,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,10.08,8.5,10.45,1.0,25.0,0.8132342895507811,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,8.98,8.2,8.95,101.0,110.0,0.770510107421875,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,8.39,7.15,9.1,1.0,23.0,0.79101771484375,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,8.49,6.8,7.65,1.0,9.0,0.7434107690429688,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,6.95,6.05,7.85,1.0,46.0,0.7797873583984375,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,7.15,5.65,6.4,1.0,4.0,0.7231472998046875,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,5.85,4.95,6.7,7.0,12.0,0.7609887182617189,True,CALL,2026-05-08,AA
AA260508C00073000,73.0,4.92,4.65,5.35,1.0,27.0,0.7114286669921875,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,5.45,4.05,5.5,27.0,53.0,0.7380397290039062,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,4.9,3.75,4.45,8.0,540.0,0.70117486328125,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,4.3,3.2,4.6,5.0,26.0,0.7238797143554687,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,3.78,2.91,3.65,1.0,2.0,0.6862824340820313,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,3.45,2.6,3.9,2.0,2.0,0.7260769580078125,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,3.85,2.21,3.05,1.0,4.0,0.6796907031250001,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,3.0,2.12,3.25,6.0,60.0,0.7268093725585938,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,2.65,1.93,2.48,1.0,5.0,0.6921417504882813,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,2.22,1.67,2.51,1.0,3.0,0.7094755615234375,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,2.0,1.44,1.98,1.0,6.0,0.6811555322265627,False,CALL,2026-05-08,AA
