contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618P00059000,59.0,0.41,0.0,0.0,2.0,639.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.15,0.0,0.0,62.0,3744.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.28,0.0,0.0,13.0,140.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.25,0.0,0.0,18.0,99.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.45,0.0,0.0,108.0,291.0,0.007822421875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.66,0.0,0.0,13.0,211.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.79,0.0,0.0,108.0,2145.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.0,0.0,0.0,83.0,670.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.3,0.0,0.0,43.0,101.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
[iban],68.0,2.0,0.0,0.0,85.0,171.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.63,0.0,0.0,30.0,344.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.9,0.0,0.0,68.0,663.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.23,0.0,0.0,3.0,350.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,4.3,0.0,0.0,2.0,88.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.92,0.0,0.0,9.0,62.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.9,0.0,0.0,51.0,286.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.35,0.0,0.0,3.0,1156.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,0.0,0.0,,6.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,0.0,0.0,49.0,47.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,11.01,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,10.9,0.0,0.0,6.0,1743.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,11.09,0.0,0.0,,,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,0.0,0.0,15.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,3.9702149182128905,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,0.0,0.0,44.0,50.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,9.46,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,7.9,0.0,0.0,18.0,63.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,0.0,0.0,3.0,6.0,0.015634843750000002,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,5.5,0.0,0.0,20.0,47.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.85,0.0,0.0,2.0,122.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,3.95,0.0,0.0,206.0,231.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.25,0.0,0.0,184.0,254.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,3.56,0.0,0.0,25.0,29.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,3.03,0.0,0.0,6.0,121.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.28,0.0,0.0,26.0,21.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,1.92,0.0,0.0,3.0,108.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,2.09,0.0,0.0,7.0,469.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,1.71,0.0,0.0,2.0,181.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.0,0.0,0.0,35.0,181.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,1.01,0.0,0.0,40.0,64.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.81,0.0,0.0,22.0,30.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.66,0.0,0.0,1.0,42.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.67,0.0,0.0,14.0,25.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.47,0.0,0.0,14.0,202.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.42,0.0,0.0,5.0,9.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.0,0.0,32.0,130.0,0.2500075,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.0,1.0,105.0,0.500005,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.0,2.0,67.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.15,0.0,0.0,3.0,41.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.07,0.0,0.0,6.0,26.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.08,0.0,0.0,4.0,26.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.14,0.0,0.0,2.0,75.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.25,0.0,0.0,14.0,296.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.0,0.0,4.0,146.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.27,0.0,0.0,8.0,62.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.45,0.0,0.0,4.0,545.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.38,0.0,0.0,4.0,36.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.58,0.0,0.0,6.0,120.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.0,0.0,3.0,52.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.84,0.0,0.0,1.0,79.0,0.0312596875,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.1,0.0,0.0,15.0,790.0,0.007822421875,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.3,0.0,0.0,2.0,197.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.62,0.0,0.0,11.0,693.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,2.74,0.0,0.0,24.0,63.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.76,0.0,0.0,13.0,220.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.6,0.0,0.0,12.0,185.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,3.2,0.0,0.0,199.0,216.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,3.69,0.0,0.0,1.0,140.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,4.2,0.0,0.0,64.0,78.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,5.2,0.0,0.0,5.0,18.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,6.82,0.0,0.0,50.0,111.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,0.0,0.0,1.0,64.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,0.0,0.0,5.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,0.0,0.0,30.0,43.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,14.09,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,16.5,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,5.75,0.0,0.0,,2.0,0.015634843750000002,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,6.93,0.0,0.0,6.0,68.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.9,0.0,0.0,9.0,16.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,4.12,0.0,0.0,14.0,229.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.7,0.0,0.0,12.0,13.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.3,0.0,0.0,3.0,18.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,0.0,0.0,8.0,4.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.67,0.0,0.0,9.0,21.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,2.3,0.0,0.0,10.0,25.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,2.25,0.0,0.0,24.0,26.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.9,0.0,0.0,14.0,28.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,1.53,0.0,0.0,1.0,29.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,1.44,0.0,0.0,24.0,23.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.0,0.0,32.0,41.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,1.06,0.0,0.0,106.0,28.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.0,0.0,4.0,103.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.0,0.0,4.0,29.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.67,0.0,0.0,20.0,51.0,0.2500075,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.21,0.0,0.0,4.0,3.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.12,0.0,0.0,1.0,110.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.29,0.0,0.0,12.0,41.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.46,0.0,0.0,20.0,41.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.5,0.0,0.0,10.0,224.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.4,0.0,0.0,4.0,150.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.81,0.0,0.0,2.0,24.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.03,0.0,0.0,8.0,67.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.75,0.0,0.0,17.0,52.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.01,0.0,0.0,10.0,182.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.11,0.0,0.0,4.0,34.0,0.0312596875,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.27,0.0,0.0,47.0,27.0,0.0312596875,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.55,0.0,0.0,1.0,37.0,0.0039162109375,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.3,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,2.14,0.0,0.0,4.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,2.75,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,4.25,0.0,0.0,5.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,3.99,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,4.75,0.0,0.0,77.0,98.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,4.95,0.0,0.0,5.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,5.8,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,6.22,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.8,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,0.0,0.0,2.0,49.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,8.11,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,5.7,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,11.07,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,8.09,0.0,0.0,,1.0,0.015634843750000002,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,10.07,0.0,0.0,4.0,35.0,0.0312596875,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,6.0,0.0,0.0,3.0,5.0,0.0312596875,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,5.9,0.0,0.0,,17.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,5.05,0.0,0.0,1.0,35.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,4.35,0.0,0.0,5.0,5.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,4.13,0.0,0.0,1.0,210.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,15.4,0.0,0.0,1.0,3.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,3.5,0.0,0.0,6.0,12.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,3.68,0.0,0.0,5.0,8.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,2.54,0.0,0.0,5.0,4.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,2.46,0.0,0.0,8.0,23.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,1.88,0.0,0.0,,3.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,2.07,0.0,0.0,3.0,3.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,1.6,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,1.68,0.0,0.0,4.0,6.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,1.04,0.0,0.0,4.0,14.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,1.31,0.0,0.0,34.0,29.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,1.19,0.0,0.0,26.0,28.0,0.2500075,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.09,0.0,0.0,4.0,9.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.0,0.0,18.0,150.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.45,0.0,0.0,200.0,220.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.6,0.0,0.0,,13.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,0.88,0.0,0.0,,13.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.25,0.0,0.0,,6.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.42,0.0,0.0,,3.0,0.062509375,False,PUT,2026-07-10,AA
[iban],60.0,1.31,0.0,0.0,15.0,55.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.2,0.0,0.0,1.0,43.0,0.0312596875,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,1.88,0.0,0.0,44.0,23.0,0.015634843750000002,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,2.14,0.0,0.0,1.0,43.0,0.0039162109375,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,2.35,0.0,0.0,15.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,2.68,0.0,0.0,2.0,53.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,4.05,0.0,0.0,5.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,2.62,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,0.0,0.0,15.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,4.7,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,5.15,0.0,0.0,1.0,81.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,5.7,0.0,0.0,5.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,6.5,0.0,0.0,2.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,0.0,0.0,5.0,117.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,0.0,0.0,,11.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,9.45,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00045000,45.0,22.6,0.0,0.0,11.0,84.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.6918976123046876,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.800784248046875,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,19.41,0.0,0.0,17.0,130.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,13.8,0.0,0.0,1.0,477.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,10.4,0.0,0.0,1.0,277.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,7.55,0.0,0.0,37.0,624.0,0.0312596875,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,4.68,0.0,0.0,70.0,4371.0,0.062509375,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,3.11,0.0,0.0,51.0,12349.0,0.12500875,False,CALL,2026-07-17,AA
