contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00050000,50.0,0.27,0.19,0.26,80.0,354.0,0.43555251953125,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,0.63,0.56,0.69,47.0,132.0,0.467778759765625,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.18,1.17,1.38,12.0,126.0,0.5283250292968751,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.29,1.91,2.38,11.0,114.0,0.523442265625,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,2.2,2.8,3.55,4.0,43.0,0.7187528125,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,3.72,3.8,4.3,7.0,1042.0,0.6796907031250001,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,4.62,4.4,5.5,3.0,15.0,1.3730500097656249,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,5.93,4.85,7.2,1.0,0.0,0.851563984375,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,6.84,5.85,8.15,1.0,1.0,0.867188828125,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,6.85,8.85,3.0,0.0,2.1718795703125,True,PUT,2026-09-04,AA
[iban],60.0,9.83,8.6,9.55,2.0,0.0,1.3085972070312497,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.55,10.5,,0.0,1.2578162109375,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.59,8.3,10.9,1.0,10.0,1.1328168359375002,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,6.55,6.1,6.9,1.0,5.0,0.7695335546875001,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,6.1,5.8,6.6,1.0,28.0,0.5820354296875,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.39,4.85,5.35,2.0,23.0,0.6044961425781252,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.01,4.4,5.55,2.0,12.0,0.6279334082031252,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.15,3.95,5.55,2.0,4.0,0.7050810742187501,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,3.45,3.15,3.65,14.0,15.0,0.5576216113281252,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.52,2.47,2.64,4.0,44.0,0.4458063232421875,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.88,1.86,2.06,21.0,2315.0,0.47070841796875,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.37,1.35,1.43,48.0,153.0,0.44287666503906253,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.01,0.92,1.03,44.0,269.0,0.454107021484375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.65,0.58,0.66,4.0,195.0,0.44043528320312497,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.4,0.35,0.45,32.0,184.0,0.45215391601562505,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.26,0.23,0.3,16.0,509.0,0.46191944335937507,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.2,0.13,0.2,3.0,126.0,0.4726615234375,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.09,0.08,0.11,60.0,2145.0,0.46289599609375004,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.17,0.04,0.14,3.0,71.0,0.5468795312500001,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.08,0.02,0.25,65.0,40.0,0.5976602734375001,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.05,0.01,0.03,41.0,128.0,0.49609878906250005,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.74,,30.0,1.0947310888671877,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.71,17.0,17.0,0.9355475195312499,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,1.15,1.0,40.0,1.2402381738281247,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.8,,1.0,1.5976582617187498,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.8,14.0,14.0,1.4960962695312499,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,2.07,1.0,3.0,1.853516357421875,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.24,0.0,0.07,2.0,6.0,0.8085956640624999,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.17,0.0,1.25,5.0,17.0,1.37109689453125,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,1.95,5.0,26.0,1.474612001953125,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.45,1.0,15.0,0.87500125,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.41,1.0,34.0,0.7744163183593751,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.03,0.0,0.68,5.0,19.0,0.7949239257812499,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.09,0.04,0.08,2.0,457.0,0.49219257812500006,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.07,0.04,0.09,18.0,32.0,0.4687553125,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.1,0.08,0.14,83.0,55.0,0.47852083984375,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.17,0.15,0.21,11.0,144.0,0.45117736328125,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.37,0.29,0.41,2.0,86.0,0.46680220703125,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.43,0.39,0.5,5.0,60.0,0.45606012695312503,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.55,0.52,0.66,3.0,132.0,0.46484910156250003,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,0.67,0.68,0.82,5.0,21.0,0.463872548828125,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,0.92,0.85,0.95,26.0,212.0,0.44434149414062496,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.35,1.29,1.49,35.0,448.0,0.47119669433593747,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,1.9,1.87,2.1,23.0,231.0,0.4858449853515625,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.58,2.53,2.78,1.0,2321.0,0.4931691308593751,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.05,3.3,3.55,1.0,7.0,0.5048877636718749,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.38,4.0,4.65,7.0,72.0,0.63086306640625,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.05,4.8,5.5,76.0,40.0,0.64648791015625,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,5.99,5.45,6.5,77.0,5.0,0.72070591796875,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,6.11,6.2,7.95,1.0,7.0,0.5136767382812499,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.24,7.7,8.45,1.0,5.0,0.5664105859375,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.23,8.8,9.4,1.0,2.0,0.6445348046875,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,11.95,10.85,13.6,1.0,0.0,0.914063359375,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,12.35,14.45,2.0,24.0,1.0273486132812502,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.28,10.65,11.75,1.0,95.0,0.73633076171875,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,9.52,8.85,9.75,20.0,92.0,0.6875031250000001,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.34,6.2,6.65,7.0,2828.0,0.5546919531250001,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.02,4.35,4.85,20.0,469.0,0.56055126953125,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.02,3.65,3.9,1.0,69.0,0.49268085449218757,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,3.3,3.55,,2.0,0.49121602539062503,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.5,2.92,3.25,4.0,10.0,0.49805189453125004,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.8,2.68,2.91,17.0,21.0,0.4897511962890626,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.52,2.47,2.62,23.0,3325.0,0.4892629199218751,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.01,1.95,2.11,7.0,68.0,0.49170430175781255,True,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.57,1.52,1.65,52.0,118.0,0.48828636718750007,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.36,1.15,1.29,37.0,161.0,0.4907277490234375,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.02,0.83,0.99,12.0,531.0,0.49219257812500006,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.7,0.65,0.72,72.0,9002.0,0.4848684326171875,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.55,0.45,0.54,9.0,103.0,0.48828636718750007,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.46,0.32,0.55,1.0,51.0,0.5053760400390624,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.2,0.23,0.29,23.0,93.0,0.4931691308593751,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.16,0.22,100.0,18.0,0.5019581054687501,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.15,0.11,0.15,289.0,4188.0,0.49805189453125004,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.44,0.06,0.32,55.0,19.0,0.5654340332031251,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.1,0.04,0.31,151.0,13.0,0.5937540625000001,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.56,0.02,0.31,36.0,2.0,0.62305064453125,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.05,0.0,0.13,9.0,1730.0,0.585941640625,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.08,0.01,0.08,3.0,454.0,0.6835969140625001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.13,0.01,0.13,9.0,1416.0,0.6210975390625001,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.17,0.01,0.06,3.0,5.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.06,0.04,0.15,34.0,749.0,0.5449264257812501,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.14,0.07,0.19,2.0,993.0,0.523442265625,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.2,0.11,0.2,10.0,108.0,0.516606396484375,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.26,0.2,0.27,9.0,1513.0,0.49414568359375005,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.65,0.34,0.6,8.0,279.0,0.516606396484375,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.52,0.49,0.59,26.0,1031.0,0.48633326171875,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.62,0.63,0.7,22.0,34.0,0.48291532714843755,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.84,0.75,0.86,2.0,77.0,0.4897511962890626,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,0.93,0.89,0.97,9.0,15.0,0.477544287109375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.12,1.07,1.13,31.0,52.0,0.47461462890625,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.36,0.95,1.38,2.0,4.0,0.4897511962890626,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.51,1.44,1.53,48.0,1498.0,0.47510290527343746,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,1.98,1.92,2.06,25.0,19.0,0.48730981445312505,False,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.53,2.4,2.67,123.0,11.0,0.500005,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.15,2.97,3.35,13.0,36.0,0.5131884619140624,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,3.6,3.7,4.05,1.0,4.0,0.5161181201171875,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,3.81,4.5,4.8,27.0,2322.0,0.5170946728515625,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.7,5.15,5.85,4.0,38.0,0.59570716796875,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,6.8,6.6,7.6,6.0,3.0,0.629886513671875,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,7.71,7.5,9.3,6.0,8.0,0.6030313134765627,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.9,8.75,9.35,3.0,603.0,0.6269568554687501,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,8.9,10.45,40.0,12.0,0.71679970703125,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.5,13.6,15.05,2.0,263.0,0.8203142968749999,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,12.3,14.5,,6.0,0.85742330078125,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,11.45,14.0,2.0,4.0,0.9531254687499999,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,11.33,10.6,12.7,2.0,8.0,0.8554701953125,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,9.6,12.05,2.0,1.0,0.858399853515625,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,8.8,11.1,2.0,2.0,0.8349625878906248,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,6.3,8.25,99.0,91.0,0.7202176416015625,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,5.45,6.25,3.0,12.0,0.5351608984375,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,4.7,6.85,1.0,14.0,0.6909210595703126,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.25,4.0,4.35,1.0,13.0,0.51562984375,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.75,3.4,3.7,6.0,28.0,0.5112353564453125,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.04,2.94,3.15,15.0,112.0,0.514653291015625,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.51,2.42,2.6,4.0,169.0,0.5063525927734375,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.03,1.97,2.09,2.0,52.0,0.4936574072265626,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.65,1.59,1.7,1.0,57.0,0.49268085449218757,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.46,1.26,1.38,9.0,139.0,0.4946339599609375,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.11,0.86,1.21,1.0,99.0,0.5188036401367188,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.92,0.72,0.88,2.0,77.0,0.49658706542968756,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.88,0.59,0.7,21.0,34.0,0.4995167236328125,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.43,0.59,2.0,31.0,0.5131884619140624,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.62,0.31,1.0,8.0,21.0,0.57617611328125,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.52,0.25,0.4,2.0,50.0,0.5009815527343751,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.32,0.01,0.76,9.0,43.0,0.561527822265625,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.2,0.05,0.75,8.0,25.0,0.6035195898437502,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.75,,31.0,0.6279334082031252,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.15,0.04,0.25,1.0,107.0,0.5634809277343751,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.75,,1.0,0.983398603515625,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.75,12.0,17.0,0.860352958984375,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.05,0.02,0.07,7.0,31.0,0.52539537109375,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.15,0.05,0.15,13.0,43.0,0.55273884765625,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.1,0.08,0.12,15.0,13.0,0.50586431640625,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.39,0.0,0.75,1.0,59.0,0.6259803027343751,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.0,0.91,106.0,164.0,0.6025430371093752,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.55,0.23,0.52,12.0,68.0,0.5117236328125,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.35,0.32,0.75,2.0,131.0,0.5127001855468749,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.6,0.52,0.71,1.0,65.0,0.5039112109375,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.9,0.65,0.96,2.0,140.0,0.5039112109375,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,0.95,1.1,1.23,1.0,52.0,0.495122236328125,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,1.48,1.45,1.56,1.0,41.0,0.48779809082031256,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,1.93,1.82,2.0,13.0,114.0,0.4907277490234375,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,2.45,2.34,2.48,1.0,107.0,0.4887746435546876,False,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.0,2.83,3.0,1.0,62.0,0.4819387744140625,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.35,3.75,1.0,8.0,0.5090381127929688,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,4.05,4.4,11.0,14.0,0.5053760400390624,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,4.8,5.15,13.0,42.0,0.5122119091796875,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.33,5.4,6.2,1.0,14.0,0.5795940478515625,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,5.35,6.9,1.0,11.0,0.559574716796875,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,6.25,8.0,10.0,12.0,0.6337927246093751,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,10.55,12.4,6.0,2.0,0.6796907031250001,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,6.35,8.7,1.0,3.0,0.6879914013671876,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,5.6,7.95,5.0,50.0,0.6743196630859377,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,4.95,5.8,1.0,14.0,0.523442265625,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.1,4.35,4.75,2.0,3.0,0.5293015820312501,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.45,3.75,4.15,11.0,19.0,0.5297898583984376,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.38,3.3,3.45,3.0,71.0,0.5034229345703125,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.86,2.81,2.95,26.0,57.0,0.5034229345703125,True,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.4,2.34,2.53,70.0,35.0,0.507817421875,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.19,1.95,2.1,46.0,8.0,0.5017139672851563,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.79,1.62,1.73,3.0,16.0,0.49707534179687507,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.37,1.28,1.45,4.0,43.0,0.5004932763671875,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.13,0.99,1.22,2.0,17.0,0.5056201782226561,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.24,0.74,1.04,5.0,17.0,0.5141650146484374,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.85,0.7,0.86,13.0,14.0,0.5161181201171875,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.69,0.0,0.78,1.0,5.0,0.5361374511718751,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.41,0.75,12.0,22.0,0.5195360546875,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.51,0.31,0.77,4.0,4.0,0.5419967675781252,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.04,1.57,26.0,246.0,0.68555001953125,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.14,0.0,1.0,1.0,29.0,0.6543003320312502,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,1.0,2.0,67.0,0.8125018749999999,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,2.18,,2.0,0.9687503125,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.14,0.0,0.51,3.0,16.0,0.5898478515625001,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.07,0.39,2.0,9.0,0.5283250292968751,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.33,0.0,0.96,4.0,53.0,0.5888712988281251,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.44,0.0,0.55,2.0,8.0,0.5600629931640625,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.5,0.36,0.7,5.0,30.0,0.500005,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.6,0.54,0.83,1.0,38.0,0.5293015820312501,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.15,0.67,0.99,3.0,15.0,0.5092822509765625,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.1,1.0,1.25,3.0,97.0,0.5034229345703125,False,PUT,2026-10-02,AA
