contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417P00064000,64.0,0.49,0.0,0.0,65.0,223.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.63,0.0,0.0,554.0,1590.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.77,0.0,0.0,605.0,4715.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.91,0.0,0.0,19.0,78.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.13,0.0,0.0,72.0,539.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.35,0.0,0.0,23.0,79.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.76,0.0,0.0,621.0,1210.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,2.06,0.0,0.0,,104.0,0.062509375,False,PUT,2026-04-17,AA
AA260417P00072000,72.0,2.56,0.0,0.0,,217.0,0.062509375,False,PUT,2026-04-17,AA
AA260417P00073000,73.0,3.04,0.0,0.0,,191.0,0.0312596875,False,PUT,2026-04-17,AA
AA260417P00074000,74.0,3.45,0.0,0.0,,1052.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.07,0.0,0.0,10.0,133.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,4.9,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,7.34,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,0.0,0.0,6.0,24.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.0,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,22.39,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.49,0.0,0.0,2.0,35.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,18.28,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,16.24,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,0.0,0.0,1.0,77.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,13.76,0.0,0.0,2.0,76.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,12.87,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.25,0.0,0.0,4.0,25.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.48,0.0,0.0,4.0,34.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.65,0.0,0.0,2.0,49.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.74,0.0,0.0,1.0,355.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.99,0.0,0.0,3.0,30.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.26,0.0,0.0,2.0,120.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,7.54,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.18,0.0,0.0,11.0,73.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.59,0.0,0.0,13.0,19.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,4.9,0.0,0.0,6.0,30.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.05,0.0,0.0,28.0,121.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.58,0.0,0.0,11.0,17.0,0.007822421875,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.48,0.0,0.0,3.0,493.0,0.0312596875,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.05,0.0,0.0,12.0,37.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.09,0.0,0.0,4.0,12.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.47,0.0,0.0,2.0,51.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,0.0,0.0,7.0,5.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.85,0.0,0.0,16.0,72.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.57,0.0,0.0,2.0,3.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.39,0.0,0.0,1.0,14.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.14,0.0,0.0,4.0,11.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.88,0.0,0.0,4.0,25.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.0,0.0,,31.0,0.2500075,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.15,0.0,0.0,1.0,9.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.0,0.0,6.0,11.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.0,14.0,21.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.16,0.0,0.0,20.0,95.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.0,0.0,1.0,50.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.0,0.0,3.0,30.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.28,0.0,0.0,1.0,32.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.34,0.0,0.0,7.0,58.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.42,0.0,0.0,10.0,64.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.66,0.0,0.0,1.0,131.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.0,0.0,7.0,52.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.9,0.0,0.0,2.0,30.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.2,0.0,0.0,2.0,14.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.22,0.0,0.0,42.0,83.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.44,0.0,0.0,18.0,24.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.39,0.0,0.0,2.0,19.0,0.12500875,False,PUT,2026-04-24,AA
[iban],68.0,1.98,0.0,0.0,4.0,26.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.37,0.0,0.0,14.0,35.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.65,0.0,0.0,109.0,125.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.15,0.0,0.0,41.0,42.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.6,0.0,0.0,145.0,156.0,0.0312596875,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,0.0,0.0,1.0,7.0,0.015634843750000002,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.63,0.0,0.0,5.0,20.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,5.0,0.0,0.0,2.0,569.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.41,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,0.0,0.0,13.0,11.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,0.0,0.0,,7.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,21.93,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,0.0,0.0,8.0,14.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,18.27,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,0.0,0.0,2.0,85.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,16.28,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,0.0,0.0,73.0,136.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.74,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,0.0,0.0,124.0,147.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,10.31,0.0,0.0,7.0,45.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.5,0.0,0.0,14.0,514.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.47,0.0,0.0,4.0,44.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,0.0,0.0,3.0,67.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.18,0.0,0.0,3.0,35.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.49,0.0,0.0,40.0,837.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.25,0.0,0.0,6.0,163.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.75,0.0,0.0,5.0,119.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.96,0.0,0.0,11.0,86.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.44,0.0,0.0,70.0,110.0,0.007822421875,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.65,0.0,0.0,1206.0,5508.0,0.015634843750000002,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.51,0.0,0.0,5.0,73.0,0.0312596875,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.04,0.0,0.0,13.0,40.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.11,0.0,0.0,1.0,30.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.68,0.0,0.0,1.0,4.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.47,0.0,0.0,2.0,398.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,0.0,0.0,1.0,6.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.94,0.0,0.0,10.0,682.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.74,0.0,0.0,16.0,16.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,0.0,0.0,3.0,40.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.7,0.0,0.0,,6.0,0.2500075,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.0,20.0,12.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.24,0.0,0.0,2.0,75.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.4,0.0,0.0,2.0,48.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.35,0.0,0.0,36.0,53.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.45,0.0,0.0,1.0,6.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.51,0.0,0.0,1.0,57.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.6,0.0,0.0,2.0,11.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.75,0.0,0.0,2.0,16.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.81,0.0,0.0,15.0,96.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.95,0.0,0.0,2.0,22.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.98,0.0,0.0,2.0,32.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.14,0.0,0.0,1.0,39.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.45,0.0,0.0,4.0,34.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.63,0.0,0.0,3.0,110.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.89,0.0,0.0,5.0,50.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.09,0.0,0.0,24.0,56.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.46,0.0,0.0,73.0,104.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.78,0.0,0.0,19.0,45.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.3,0.0,0.0,48.0,57.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.55,0.0,0.0,98.0,91.0,0.0312596875,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,0.0,0.0,80.0,78.0,0.0312596875,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.45,0.0,0.0,97.0,69.0,0.015634843750000002,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.05,0.0,0.0,3.0,23.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.91,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,0.0,0.0,4.0,10.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,0.0,0.0,5.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,22.36,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,0.0,0.0,4.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,0.0,0.0,1.0,54.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,0.0,0.0,9.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,0.0,0.0,7.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,0.0,0.0,6.0,13.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,10.08,0.0,0.0,1.0,25.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,9.11,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,8.49,0.0,0.0,3.0,23.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,8.25,0.0,0.0,6.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,7.33,0.0,0.0,6.0,41.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,7.15,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,6.51,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00073000,73.0,5.75,0.0,0.0,6.0,13.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00074000,74.0,5.15,0.0,0.0,14.0,29.0,0.0039162109375,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,4.89,0.0,0.0,542.0,542.0,0.015634843750000002,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,4.29,0.0,0.0,5.0,27.0,0.0312596875,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,4.2,0.0,0.0,1.0,1.0,0.0312596875,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,4.07,0.0,0.0,3.0,4.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,3.85,0.0,0.0,1.0,4.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,3.0,0.0,0.0,6.0,60.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,2.61,0.0,0.0,1.0,4.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,2.44,0.0,0.0,2.0,2.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,2.53,0.0,0.0,4.0,5.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,1.66,0.0,0.0,1.0,18.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00090000,90.0,1.19,0.0,0.0,,1.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00095000,95.0,0.9,0.0,0.0,,1.0,0.2500075,False,CALL,2026-05-08,AA
AA260508P00052000,52.0,0.38,0.0,0.0,1.0,25.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.35,0.0,0.0,201.0,207.0,0.2500075,False,PUT,2026-05-08,AA
