contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00048500,48.5,1.5,1.48,2.15,1.0,179.0,0.500005,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,0.81,1.05,1.74,16.0,501.0,0.7402369726562499,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,0.74,0.56,1.32,50.0,243.0,0.6611362011718751,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,0.7,0.54,0.9,904.0,8571.0,0.5634809277343751,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.34,0.26,0.44,37.0,629.0,0.5371140039062501,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.15,0.09,0.22,1041.0,2602.0,0.56055126953125,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.08,0.05,0.1,1049.0,1718.0,0.5371140039062501,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.01,0.0,0.06,116.0,1518.0,0.5546919531250001,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.01,0.0,0.01,784.0,5679.0,0.51562984375,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.01,0.0,0.01,7.0,609.0,0.5937540625000001,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.06,0.0,0.41,1.0,91.0,1.2812535937499998,False,CALL,2026-08-21,AA
AA260821C00058000,58.0,0.01,0.0,1.4,1.0,86.0,2.0175830810546875,False,CALL,2026-08-21,AA
AA260821C00059000,59.0,0.03,,2.12,,40.0,3.394532763671875,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.03,0.0,0.01,3.0,1608.0,0.937500625,False,CALL,2026-08-21,AA
AA260821C00061000,61.0,0.03,,0.2,,10.0,1.74609501953125,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.0,0.01,12.0,4917.0,1.2812535937499998,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.08,0.0,0.2,2.0,20.0,2.43750390625,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.01,0.0,0.02,1.0,282.0,1.625001875,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.68,6.0,34.0,2.722659443359375,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.23,3.0,906.0,1.984375078125,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.23,3.0,169.0,1.8984380078125,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.01,0.0,0.01,2.0,895.0,1.15625421875,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.06,1.0,133.0,1.3750031249999999,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.04,22.0,879.0,1.2343788281249999,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,0.32,10.0,311.0,1.68359533203125,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.09,0.0,0.32,2.0,156.0,1.5976582617187498,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,0.24,3.0,197.0,1.4179716601562502,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.06,8.0,224.0,1.0312548437500002,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,0.03,11.0,421.0,0.87500125,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.02,0.0,0.02,1.0,119.0,0.7656273437500001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.02,1.0,218.0,0.7187528125,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.02,0.0,0.03,13.0,1851.0,0.6875031250000001,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.01,0.0,0.04,1.0,283.0,0.6562534375000001,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.05,0.01,0.12,5.0,124.0,0.7382838671874999,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.09,0.0,0.11,3.0,281.0,0.64062859375,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.17,0.04,0.22,9.0,305.0,0.70312796875,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.14,0.01,0.23,12.0,505.0,0.6015664843750002,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.15,0.04,0.25,94.0,628.0,0.5488326367187502,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.2,0.09,0.62,204.0,272.0,0.65820654296875,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.36,0.22,0.49,24.0,264.0,0.5429733203125001,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.4,0.4,0.71,18.0,171.0,0.5664105859375,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.06,0.71,1.07,27.0,2530.0,0.6445348046875,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.28,1.15,1.74,11.0,452.0,0.6347692773437501,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.95,1.89,2.49,26.0,336.0,0.6543003320312502,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,2.27,2.65,4.15,2.0,131.0,1.0273486132812502,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.1,3.0,5.25,4.0,23.0,0.929688203125,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.71,4.75,6.05,4.0,321.0,1.3789093554687497,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.32,5.0,7.6,12.0,33.0,1.43359658203125,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,6.55,7.8,40.0,0.0,1.4257841210937499,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,7.65,9.2,,0.0,1.86328193359375,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,8.0,10.45,,,1.7578137109375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,9.0,11.15,2.0,39.0,1.640626796875,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,15.0,14.0,16.2,1.0,1.0,2.2265669335937495,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,11.75,14.05,2.0,2.0,1.8310555322265623,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,9.75,12.05,,4.0,1.5986348193359374,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,8.8,11.05,30.0,75.0,1.484377578125,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,6.85,9.15,3.0,166.0,1.3125034374999998,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.45,7.4,9.0,57.0,0.7675804492187501,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.0,7.15,1.0,33.0,1.0849655126953124,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.82,4.15,5.95,1.0,152.0,0.8828136718749999,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.92,3.3,4.65,1.0,18.0,0.637698935546875,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.86,3.15,3.75,1.0,109.0,0.579105771484375,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,2.68,2.17,3.5,3.0,5.0,0.6225623681640625,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.75,1.95,2.94,10.0,102.0,0.5410202148437502,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.1,2.2,2.69,1.0,5.0,0.56836369140625,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.51,1.75,2.29,1.0,69.0,0.5361374511718751,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,1.47,1.22,2.08,1.0,12.0,0.5600629931640625,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.56,1.25,1.7,178.0,829.0,0.5214891601562499,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.14,0.98,1.32,84.0,215.0,0.5429733203125001,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.73,0.66,0.94,7.0,174.0,0.5361374511718751,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.56,0.32,0.68,6.0,84.0,0.5429733203125001,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.47,0.28,0.52,2.0,277.0,0.5117236328125,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.27,0.14,0.27,13.0,434.0,0.51758294921875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.31,0.05,0.27,9.0,82.0,0.508793974609375,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.11,0.05,0.21,10.0,1074.0,0.5410202148437502,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.02,0.18,98.0,112.0,0.5644574804687501,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.0,0.29,1.0,132.0,0.6660189648437502,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.0,0.2,54.0,1097.0,0.6660189648437502,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,0.31,1.0,304.0,0.77929908203125,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.24,,2.0,1.05859845703125,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.24,,2.0,1.1875040625,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.25,2.0,8.0,1.11328568359375,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.22,1.0,27.0,1.0039112304687499,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.25,16.0,26.0,0.9492192578124999,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.18,4.0,90.0,0.8164080859374999,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.26,5.0,61.0,0.79687703125,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.03,0.01,0.13,12.0,50.0,0.6367223828125,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.15,1.0,379.0,0.5722699023437501,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.2,1.0,85.0,0.570316796875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.15,0.0,0.18,1.0,36.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.08,0.0,0.35,5.0,22.0,0.5664105859375,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.17,0.09,0.39,32.0,101.0,0.5732464550781251,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.18,0.13,0.48,9.0,12.0,0.5712933496093751,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.33,0.17,0.75,1.0,85.0,0.6084023535156251,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.55,0.15,0.65,1.0,26.0,0.5293015820312501,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.7,0.33,0.63,31.0,399.0,0.51758294921875,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.48,0.43,0.97,1.0,69.0,0.5566450585937501,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.77,0.59,0.81,43.0,87.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.67,0.73,1.29,9.0,17.0,0.5512740185546876,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.08,0.9,1.3,4.0,126.0,0.5161181201171875,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.87,1.12,1.91,17.0,74.0,0.5810588769531251,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.9,1.4,1.81,3.0,214.0,0.532231240234375,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.05,1.89,2.83,2.0,120.0,0.5976602734375001,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.96,2.58,3.5,5.0,41.0,0.6147499462890625,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,2.85,3.9,1.0,2.0,0.6718782812500002,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.0,4.1,5.55,4.0,37.0,0.7402369726562499,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.87,4.95,5.8,12.0,1106.0,0.63867548828125,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.62,5.8,7.1,1.0,52.0,0.7495142236328125,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.37,6.7,8.15,4.0,10.0,0.8095722167968749,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.32,7.1,9.2,4.0,17.0,0.717776259765625,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,8.0,10.4,2.0,23.0,0.8115253222656249,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,9.0,11.25,1.0,1.0,0.815431533203125,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.0,12.4,104.0,15.0,0.92773509765625,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.9,10.2,,50.0,1.0893600219726562,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,6.9,8.85,,17.0,0.8642591699218749,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,5.9,8.35,2.0,1.0,0.9697268652343749,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.05,7.1,2.0,2.0,0.79687703125,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,3.6,5.05,1.0,30.0,0.6113320117187502,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,3.35,4.15,72.0,106.0,0.5542036767578126,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.8,2.8,3.5,10.0,21.0,0.5561567822265626,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.7,2.46,2.87,22.0,17.0,0.5463912548828126,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.07,1.94,2.3,7.0,200.0,0.5346726220703125,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.35,1.49,1.86,5.0,41.0,0.5376022802734376,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.44,1.12,1.46,11.0,65.0,0.53320779296875,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.82,0.84,1.16,6.0,184.0,0.5385788330078126,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.69,0.61,1.0,2.0,163.0,0.5122119091796875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.5,0.45,0.74,7.0,168.0,0.5097705273437501,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.4,0.33,0.53,11.0,2068.0,0.506840869140625,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.48,0.23,0.72,1.0,49.0,0.5766643896484375,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.22,0.03,0.47,1.0,331.0,0.5224657128906249,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.21,0.02,0.42,7.0,36.0,0.5898478515625001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.65,,1.0,0.692385888671875,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.72070591796875,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.28,4.0,54.0,0.9179695703125,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.28,1.0,3.0,0.8535170898437501,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.28,1.0,27.0,0.789064609375,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.06,1.0,16.0,0.5625043750000001,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.2,0.0,0.3,1.0,3674.0,0.6777375976562501,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.08,0.0,0.38,3.0,24.0,0.65039412109375,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.0,0.41,1.0,59.0,0.5986368261718751,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.0,0.46,1.0,42.0,0.551762294921875,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.05,0.72,1.0,931.0,0.5678754150390625,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.33,0.73,32.0,81.0,0.5566450585937501,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.44,0.48,0.99,1.0,45.0,0.551762294921875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.15,0.73,1.34,1.0,128.0,0.5585981640625001,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.3,1.07,1.62,1.0,36.0,0.5498091894531252,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.95,1.47,2.16,1.0,33.0,0.5649457568359376,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.01,1.89,2.21,7.0,31.0,0.50586431640625,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,3.18,2.42,2.78,1.0,62.0,0.5063525927734375,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.75,3.05,3.45,10.0,34.0,0.5136767382812499,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,3.7,4.6,111.0,108.0,0.5698285205078125,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.2,4.95,,23.0,0.5903361279296876,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,6.12,5.1,6.45,1.0,1042.0,0.6069375244140626,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.8,5.95,7.45,7.0,58.0,0.6455113574218749,True,PUT,2026-09-04,AA
[iban],60.0,9.45,9.05,11.3,3.0,12.0,0.639652041015625,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.1,9.4,10.0,10.0,0.8974619628906249,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.6,6.85,104.0,28.0,0.7866232275390624,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.9,5.2,3.0,19.0,0.5483443603515626,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,3.65,4.5,1.0,3.0,0.5444381494140625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,2.79,3.8,3.0,5.0,0.5288133056640626,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.43,2.21,3.2,1.0,13.0,0.523442265625,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.12,1.85,2.82,11.0,80.0,0.5498091894531252,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.81,1.51,2.34,1.0,19.0,0.543949873046875,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.89,1.26,1.82,5.0,44.0,0.5185595019531251,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.32,0.94,1.56,1.0,41.0,0.5351608984375,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,0.8,1.33,3.0,20.0,0.5488326367187502,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.11,0.54,0.97,1.0,139.0,0.5219774365234374,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.64,0.5,0.83,2.0,78.0,0.5380905566406251,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.57,0.36,0.59,32.0,2403.0,0.51758294921875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.49,0.2,0.76,3.0,22.0,0.524418818359375,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.29,0.02,0.32,9.0,106.0,0.5400436621093752,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.15,0.0,0.36,3.0,40.0,0.62305064453125,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.31,,1.0,0.77929908203125,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.32,2.0,1.0,0.7304714453125,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.33,,2.0,0.6816438085937502,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.35,1.0,5.0,0.6367223828125,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.38,10.0,18.0,0.594730615234375,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.43,2.0,2.0,0.5585981640625001,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.1,0.5,4.0,15.0,0.5507857421875001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.3,0.01,0.58,3.0,16.0,0.6064492480468751,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.29,0.25,0.69,9.0,20.0,0.5053760400390624,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.69,0.39,0.7,1.0,418.0,0.5170946728515625,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.62,0.7,1.08,1.0,6.0,0.5019581054687501,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.09,0.95,1.39,5.0,6.0,0.5493209130859377,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.42,1.29,1.67,2.0,20.0,0.5290574438476563,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.52,1.51,2.08,1.0,59.0,0.52539537109375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.85,2.02,2.93,3.0,39.0,0.506840869140625,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.66,2.36,3.25,1.0,319.0,0.5522505712890625,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,3.25,3.75,2.0,5.0,0.5310105493164063,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.9,3.9,4.75,213.0,1218.0,0.5129443237304687,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,4.65,5.6,,2.0,0.532231240234375,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,4.85,6.8,2.0,12.0,0.5185595019531251,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.65,7.65,,9.0,0.5249070947265625,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.4,8.6,1.0,3.0,0.5293015820312501,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.05,11.45,6.0,7.0,0.5654340332031251,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.0,13.25,2.0,24.0,1.0048877880859375,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.7,10.65,2.0,98.0,0.6752962158203126,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,7.75,8.8,12.0,92.0,0.6157264990234376,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.85,6.0,6.2,3.0,3025.0,0.5200243310546875,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.15,4.35,4.75,9.0,489.0,0.5268602001953125,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.96,2.95,3.05,63.0,3275.0,0.5129443237304687,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.19,0.96,1.23,5100.0,8069.0,0.5112353564453125,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.44,0.37,0.44,26.0,4282.0,0.5039112109375,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.21,0.13,0.18,12.0,633.0,0.5302781347656251,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.12,0.08,0.13,1.0,515.0,0.5468795312500001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.16,0.18,0.24,1.0,1360.0,0.532231240234375,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.4,0.34,0.45,3.0,777.0,0.5205126074218749,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.94,0.81,1.03,11.0,1301.0,0.5083056982421875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.43,1.33,1.77,1.0,948.0,0.5129443237304687,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.96,2.63,2.94,13.0,1435.0,0.52539537109375,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.8,5.9,6.3,3.0,2361.0,0.5117236328125,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.65,9.85,11.25,2.0,645.0,0.5888712988281251,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,14.2,16.1,14.0,690.0,0.5996133789062501,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.95,13.4,,6.0,0.94726615234375,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.2,11.6,,,0.508793974609375,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.3,10.7,,1.0,0.50586431640625,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.45,9.85,,1.0,0.5097705273437501,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.25,7.2,99.0,91.0,0.6870148486328126,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.9,5.9,10.0,9.0,0.5659223095703125,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,4.05,5.25,1.0,12.0,0.5620160986328125,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.95,4.7,1.0,3.0,0.5053760400390624,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,3.4,3.95,12.0,18.0,0.5334519311523438,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.58,2.64,3.55,3.0,56.0,0.5485884985351563,True,CALL,2026-09-25,AA
