contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00053000,53.0,15.16,18.25,20.75,1.0,36.0,1.6337908935546874,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,17.35,19.75,,17.0,1.5615256298828122,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,18.0,16.85,18.35,5.0,1147.0,0.70312796875,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,15.35,17.8,1.0,41.0,0.5312546875,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,13.53,15.0,16.75,1.0,75.0,0.928711650390625,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,14.95,14.85,15.9,1.0,154.0,1.1318402783203125,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,12.6,15.0,2.0,109.0,0.770510107421875,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,13.31,12.6,13.75,160.0,4174.0,0.92187578125,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,11.5,12.9,6.0,47.0,0.8730481445312499,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,11.14,10.8,11.9,3.0,261.0,0.8710950390625,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,10.53,10.2,11.25,1006.0,6439.0,0.9335944140625,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,9.77,9.5,10.2,499.0,106.0,0.903321279296875,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,9.1,8.75,9.35,28.0,4277.0,0.8896495410156249,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,8.2,7.75,8.75,44.0,174.0,0.8696302099609375,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,7.4,7.3,7.9,9.0,159.0,0.8798840136718749,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,6.37,6.45,7.3,9.0,667.0,0.8640150317382812,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,6.06,5.95,6.5,8.0,55.0,0.8579115771484375,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.5,5.45,5.55,158.0,3813.0,0.8286149951171874,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,3.02,2.93,3.05,699.0,5267.0,0.8012715185546875,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.49,1.45,1.51,171.0,3523.0,0.7939473730468749,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.65,0.53,0.77,31.0,2009.0,0.7851583984375,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.22,0.16,0.33,162.0,1696.0,0.770510107421875,False,CALL,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.0,0.09,1.0,648.0,0.914063359375,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.14,0.0,0.11,9.0,51.0,0.8984385156249999,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.18,0.0,0.15,3.0,16.0,0.8906260937499999,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.1,0.09,0.34,4.0,62.0,1.017583037109375,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.17,0.11,0.32,43.0,3526.0,0.9648441015625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.19,0.14,0.58,31.0,74.0,1.021489267578125,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.21,0.19,0.37,23.0,69.0,0.911133701171875,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.28,0.24,0.5,2.0,261.0,0.9160164648437501,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.38,0.31,0.61,2.0,470.0,0.9101571484375,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.48,0.41,0.56,160.0,2905.0,0.866212275390625,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.55,0.49,0.59,10.0,407.0,0.8339860351562498,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.7,0.63,0.79,53.0,342.0,0.8447281152343749,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.8,0.75,0.96,13.0,126.0,0.8354508642578123,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.04,0.98,1.11,18.0,25.0,0.8330094824218748,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.21,1.19,1.3,150.0,1399.0,0.8247087841796874,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,1.43,1.43,1.51,29.0,4061.0,0.815431533203125,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.65,1.68,1.85,33.0,33.0,0.8164080859374999,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,2.16,2.0,2.09,5.0,20.0,0.804689453125,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,2.43,2.34,2.52,17.0,17.0,0.8090839404296875,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,2.75,2.71,2.8,61.0,364.0,0.7919942675781251,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,5.33,5.2,5.4,8.0,95.0,0.7768577001953125,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,8.4,9.0,6.0,24.0,0.7417018017578124,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,16.1,12.1,13.8,,3.0,0.7358424853515625,True,PUT,2026-04-17,AA
AA260424C00051000,51.0,20.36,20.35,23.15,1.0,6.0,0.89257919921875,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,19.4,22.0,1.0,6.0,0.8027363476562499,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,18.45,21.0,1.0,3.0,0.78711150390625,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,17.5,20.05,1.0,2.0,0.78711150390625,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.0,16.55,19.1,1.0,36.0,0.7812521875,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,16.1,18.15,1.0,12.0,0.8886729882812499,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,14.7,17.25,1.0,7.0,0.7763694238281251,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,13.8,16.35,2.0,8.0,0.7753928710937501,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,12.9,15.45,1.0,78.0,0.7670921728515626,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.36,12.4,14.6,3.0,78.0,0.8237322314453124,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,11.7,13.8,3.0,17.0,0.8413101806640625,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.06,11.0,12.95,4.0,25.0,0.8442398388671875,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.33,10.3,12.1,6.0,29.0,0.8405777661132812,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,9.65,10.95,1.0,33.0,0.8051777294921875,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.54,9.05,10.35,2.0,47.0,0.8281267187499999,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,9.15,8.3,9.65,14.0,355.0,0.8198260205078124,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,8.46,7.75,8.65,13.0,15.0,0.7973653076171875,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.4,7.1,7.9,4.0,120.0,0.7846701220703125,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.82,6.65,7.4,1.0,11.0,0.8049335913085938,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.2,6.2,6.65,2.0,61.0,0.7985859985351562,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.7,5.7,5.95,13.0,20.0,0.7873556420898438,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.5,5.1,5.55,2.0,20.0,0.78711150390625,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.62,4.7,5.0,40.0,107.0,0.7861349511718749,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.3,4.2,4.55,6.0,12.0,0.7800314965820312,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,4.15,3.7,4.1,1.0,488.0,0.7690452783203126,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.56,3.4,3.75,22.0,14.0,0.7773459765625,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.25,2.85,3.35,1.0,9.0,0.7568383691406251,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.8,2.6,3.05,5.0,5.0,0.76367423828125,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,2.39,2.81,7.0,5.0,0.7749045947265626,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.1,2.1,2.44,4.0,23.0,0.7644066528320312,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.67,2.34,3.0,1.0,0.7602563037109377,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.6,1.66,2.18,2.0,,0.7861349511718749,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.54,1.37,1.74,7.0,7.0,0.7543969873046875,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.9,1.5,2.0,20.0,0.7507349145507812,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.5,4.0,11.0,0.9492192578124999,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.72,2.0,9.0,0.9785158398437501,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.21,0.12,0.47,7.0,9.0,0.89257919921875,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.0,0.6,25.0,20.0,0.851563984375,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.36,0.31,0.48,5.0,92.0,0.86132951171875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.47,0.23,0.64,6.0,52.0,0.8349625878906248,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.51,0.15,0.9,2.0,26.0,0.8291032714843749,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.64,0.26,1.03,4.0,31.0,0.8291032714843749,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.85,0.62,1.09,1.0,58.0,0.851563984375,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.97,0.74,1.05,3.0,28.0,0.813478427734375,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.99,0.8,1.18,4.0,131.0,0.7905294384765625,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.11,0.86,1.25,1.0,53.0,0.7568383691406251,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.01,1.07,1.59,2.0,8.0,0.7719749365234375,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.94,1.49,1.69,13.0,15.0,0.7753928710937501,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.95,1.7,1.96,14.0,36.0,0.7683128637695313,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.05,2.02,2.22,2.0,16.0,0.7656273437500001,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.44,2.3,2.54,1.0,12.0,0.7597680273437502,False,PUT,2026-04-24,AA
[iban],68.0,3.33,2.59,2.89,5.0,9.0,0.7517114672851561,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.18,2.97,3.35,39.0,10.0,0.7556176782226562,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.5,3.45,3.8,10.0,30.0,0.7612328564453126,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.0,3.7,4.15,27.0,2.0,0.7348659326171875,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,4.56,4.35,4.65,3.0,23.0,0.7473169799804689,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,5.34,4.9,5.15,1.0,6.0,0.7463404272460938,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.31,5.2,5.8,20.0,4.0,0.7326686889648437,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,6.1,6.0,6.25,569.0,5.0,0.737307314453125,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.64,6.25,6.85,5.0,4.0,0.7050810742187501,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.37,7.15,7.45,2.0,1.0,0.7194852270507812,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.18,7.6,8.6,1.0,1.0,0.7382838671874999,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.82,8.25,8.95,1.0,2.0,0.7016631396484375,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.93,9.0,10.1,2.0,2.0,0.7380397290039062,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,10.25,9.75,10.45,3.0,3.0,0.6982452050781252,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.86,10.5,11.15,5.0,1.0,0.6840851904296876,True,PUT,2026-04-24,AA
AA260501C00051000,51.0,20.47,20.5,23.2,1.0,10.0,0.8242205078124999,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,19.55,22.25,3.0,10.0,0.81445498046875,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,18.6,21.1,1.0,12.0,0.7490259472656251,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,17.7,20.2,1.0,10.0,0.7617211328125001,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,18.05,17.4,19.25,4.0,12.0,0.8632826171875,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,15.9,18.4,3.0,11.0,0.762697685546875,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,15.4,17.25,2.0,85.0,0.778322529296875,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.42,14.1,16.65,1.0,11.0,0.7509790527343749,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.98,13.3,15.85,1.0,19.0,0.7612328564453126,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.31,12.8,14.9,3.0,136.0,0.7817404638671875,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.99,12.35,14.05,1.0,6.0,0.8093280786132812,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,11.45,12.95,1.0,27.0,0.7612328564453126,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,10.8,12.35,1.0,25.0,0.7827170166015626,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.15,10.2,11.3,1.0,41.0,0.762697685546875,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,10.1,9.75,10.6,3.0,49.0,0.7810080493164062,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.5,9.3,9.9,1.0,25.0,0.7934590966796875,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.53,8.15,9.25,1.0,47.0,0.7521997436523438,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.9,7.8,8.6,2.0,62.0,0.7675804492187501,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.5,7.25,7.95,2.0,31.0,0.7639183764648438,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.1,6.85,7.55,18.0,66.0,0.7841818457031251,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.43,6.3,6.8,14.0,142.0,0.7658714819335939,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.8,5.75,6.45,12.0,72.0,0.7712425219726562,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.47,5.3,5.75,3.0,73.0,0.7561059545898439,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.8,4.8,5.3,33.0,48.0,0.7509790527343749,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.6,4.45,4.85,51.0,154.0,0.75195560546875,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.03,4.0,4.4,10.0,16.0,0.743166630859375,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.74,3.65,4.05,1.0,4.0,0.7438990454101562,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.64,3.25,3.65,1.0,1.0,0.7346217944335938,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.86,2.98,3.4,3.0,3.0,0.7412135253906249,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.62,2.52,3.1,6.0,184.0,0.727541787109375,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,1.84,2.34,2.69,2.0,6.0,0.7224148852539063,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.01,2.02,2.47,5.0,3.0,0.717776259765625,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.96,2.23,1.0,1.0,0.7287624780273438,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.65,1.4,1.75,7.0,36.0,0.7058134887695313,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,0.32,0.0,0.75,1.0,6.0,0.87695435546875,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.75,20.0,11.0,0.8378922460937499,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.35,0.19,0.51,2.0,63.0,0.7861349511718749,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.49,0.41,0.54,6.0,38.0,0.8037129003906249,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.78,0.47,0.63,1.0,79.0,0.7929708203125,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.35,0.9,2.0,5.0,0.778322529296875,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.77,0.67,0.85,2.0,27.0,0.780275634765625,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.95,0.7,1.05,2.0,13.0,0.770510107421875,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.1,0.88,1.26,2.0,9.0,0.7778342529296876,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.22,0.97,1.31,11.0,87.0,0.7500025,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,1.06,1.67,18.0,22.0,0.7543969873046875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.99,1.32,1.82,11.0,32.0,0.7495142236328125,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.88,1.7,1.9,1.0,44.0,0.745119736328125,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.24,1.86,2.15,3.0,29.0,0.7324245507812499,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.35,2.01,2.57,5.0,54.0,0.729494892578125,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.6,2.56,2.86,4.0,52.0,0.7436549072265625,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.67,2.71,3.2,1.0,27.0,0.7260769580078125,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.4,2.99,3.5,2.0,93.0,0.711916943359375,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.71,3.45,3.9,3.0,60.0,0.7141141870117188,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.22,3.95,4.4,3.0,51.0,0.7216824707031251,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.68,4.25,4.8,6.0,38.0,0.7045927978515626,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.14,5.0,5.25,2.0,29.0,0.7172879833984375,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.65,5.45,5.75,1.0,48.0,0.7092314233398438,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,7.82,6.05,6.3,2.0,23.0,0.7106962524414062,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,8.3,6.3,6.85,1.0,13.0,0.6853058813476562,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.33,7.15,7.45,2.0,8.0,0.6989776196289064,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.95,7.8,8.1,12.0,5.0,0.6992217578125001,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,8.69,8.35,8.95,7.0,4.0,0.7028838305664062,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,10.98,8.9,9.85,2.0,2.0,0.7067900415039063,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.44,9.5,10.4,1.0,4.0,0.68555001953125,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,11.09,10.3,11.25,1.0,4.0,0.6972686523437501,True,PUT,2026-05-01,AA
