contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618P00052000,52.0,0.04,0.0,1.32,6.0,41.0,2.691409521484375,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.75,4.0,13.0,2.02344244140625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.03,2.0,21.0,0.9062509375,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.01,0.0,0.11,1.0,1757.0,0.9570316796874999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.22,0.0,0.56,2.0,82.0,1.2109414453124998,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.06,0.0,0.11,8.0,121.0,0.6171913281250001,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.01,0.01,0.16,2.0,278.0,0.6035195898437502,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.15,0.03,0.26,67.0,777.0,0.47070841796875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.49,0.4,0.56,135.0,3779.0,0.37500625,True,PUT,2026-06-18,AA
AA260618P00061000,61.0,1.2,0.94,1.45,66.0,570.0,0.570316796875,True,PUT,2026-06-18,AA
AA260618P00062000,62.0,2.07,1.89,2.27,39.0,295.0,0.5664105859375,True,PUT,2026-06-18,AA
AA260618P00063000,63.0,2.99,2.79,3.55,89.0,331.0,1.126957490234375,True,PUT,2026-06-18,AA
AA260618P00064000,64.0,4.14,3.7,4.55,16.0,101.0,1.3281283593749997,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,4.73,4.3,5.25,11.0,2038.0,1.0039112304687499,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,6.07,5.9,6.25,16.0,694.0,1.1445355273437499,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,6.97,6.5,7.55,17.0,47.0,1.8710943945312501,True,PUT,2026-06-18,AA
[iban],68.0,4.65,7.4,8.45,5.0,47.0,1.8710943945312501,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.07,7.65,9.4,3.0,1.0,1.92578162109375,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,9.88,8.15,10.45,1.0,296.0,2.1718795703125,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,9.12,9.15,11.55,1.0,67.0,2.4980506298828127,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,10.91,11.3,12.4,3.0,14.0,2.3437541406249993,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,8.8,11.15,13.55,70.0,5.0,2.7851592871093755,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,9.8,12.15,14.5,20.0,4.0,2.82031544921875,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,10.86,13.15,15.5,178.0,149.0,2.9531276171874996,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,14.15,16.45,,0.0,2.9687525781249997,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,15.05,19.0,1.0,0.0,5.281253398437499,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,14.65,16.35,15.0,22.0,1.5000025,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,5.370608755493163,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,8.67,5.05,6.75,2.0,52.0,0.795900478515625,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,6.6,4.1,5.95,1.0,3.0,0.7412135253906249,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,3.8,3.65,4.0,2.0,11.0,0.57812921875,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,2.95,3.35,1.0,2.0,0.5717816259765626,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,2.53,2.34,2.43,3.0,1.0,0.5219774365234374,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,1.98,1.78,2.17,54.0,16.0,0.5488326367187502,False,CALL,2026-06-26,AA
AA260626C00061000,61.0,1.56,1.33,1.58,22.0,10.0,0.5249070947265625,False,CALL,2026-06-26,AA
AA260626C00062000,62.0,1.15,1.0,1.1,9.0,303.0,0.5097705273437501,False,CALL,2026-06-26,AA
AA260626C00063000,63.0,0.76,0.74,0.82,48.0,331.0,0.5131884619140624,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,0.6,0.52,0.58,15.0,64.0,0.508793974609375,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,0.44,0.37,0.45,105.0,558.0,0.5195360546875,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,0.31,0.25,0.5,17.0,241.0,0.5634809277343751,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.25,0.11,0.26,101.0,775.0,0.5136767382812499,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.42,0.0,0.74,25.0,255.0,0.6738313867187502,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.1,0.04,0.2,7.0,59.0,0.5546919531250001,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.13,0.07,0.19,17.0,190.0,0.6093789062500001,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.0,0.69,9.0,26.0,0.8125018749999999,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.14,0.0,0.65,19.0,110.0,0.8466812207031249,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.05,0.0,0.62,1.0,468.0,0.8828136718749999,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.0,0.54,6.0,184.0,0.8984385156249999,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.14,0.0,0.33,3.0,183.0,0.84961087890625,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.3,0.0,0.04,2.0,80.0,0.64062859375,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.0,2.14,1.0,46.0,1.4633815893554685,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.04,2.0,105.0,0.773439765625,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.1,19.0,68.0,0.5898478515625001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.07,0.03,0.11,4.0,55.0,0.5664105859375,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.12,0.08,0.15,5.0,37.0,0.56055126953125,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.18,0.07,0.42,2.0,41.0,0.5976602734375001,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.12,0.21,0.39,50.0,128.0,0.559574716796875,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.34,0.32,0.37,2.0,325.0,0.508793974609375,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.5,0.46,0.54,17.0,161.0,0.5131884619140624,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.71,0.67,0.76,118.0,747.0,0.5029346582031251,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,1.0,1.0,1.06,25.0,631.0,0.49658706542968756,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,1.4,1.38,1.45,30.0,191.0,0.4931691308593751,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.9,1.85,1.94,44.0,394.0,0.49414568359375005,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.41,2.42,2.5,14.0,94.0,0.4907277490234375,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,3.04,2.87,3.2,71.0,197.0,0.5043994873046875,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,3.62,3.55,4.0,2.0,819.0,0.5293015820312501,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,4.71,4.3,4.75,5.0,284.0,0.5195360546875,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,5.15,5.0,5.8,9.0,1799.0,0.6069375244140626,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.4,5.7,6.7,9.0,73.0,0.631839619140625,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,7.04,6.7,7.55,2.0,226.0,0.624027197265625,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,6.9,8.6,4.0,188.0,0.7041045214843751,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,7.37,7.9,9.6,8.0,222.0,0.7578149218750001,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,8.28,8.75,10.45,2.0,138.0,0.7236355761718749,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,10.5,9.75,11.65,2.0,81.0,0.8876964355468748,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,11.92,11.25,12.3,1.0,16.0,0.69336244140625,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,9.44,11.7,13.4,2.0,17.0,0.8242205078124999,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,12.7,14.55,6.0,104.0,0.973633076171875,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,15.05,14.3,15.4,1.0,30.0,0.9082040429687499,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,14.7,16.4,5.0,1.0,0.9492192578124999,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,15.65,19.0,2.0,1.0,0.914063359375,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,6.25,7.2,,2.0,0.6381872119140625,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,5.95,5.4,6.35,2.0,4.0,0.6098671826171876,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,5.36,4.7,5.5,2.0,4.0,0.5927775097656252,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,4.33,4.2,4.7,6.0,5.0,0.59570716796875,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,3.65,3.45,4.05,6.0,2.0,0.5751995605468749,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,3.08,2.91,3.5,2.0,5.0,0.5766643896484375,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,2.6,2.3,2.68,3.0,51.0,0.5312546875,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,3.3,1.93,2.11,2.0,5.0,0.5249070947265625,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,1.55,1.56,2.14,15.0,4.0,0.569340244140625,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,1.3,1.25,1.38,8.0,15.0,0.523442265625,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,1.07,0.98,1.3,5.0,10.0,0.5463912548828126,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.93,0.75,0.89,2.0,98.0,0.5229539892578124,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.65,0.57,1.02,1.0,6.0,0.5688519677734375,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.54,0.43,0.88,5.0,24.0,0.577152666015625,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.91,0.36,0.7,10.0,276.0,0.5815471533203125,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.39,0.24,0.43,1.0,135.0,0.5478560839843751,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.31,0.16,0.41,7.0,34.0,0.5625043750000001,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.02,0.77,57.0,58.0,0.6513706738281251,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.27,0.11,0.26,12.0,70.0,0.57617611328125,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.0,0.4,2.0,24.0,0.6191444335937502,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.35,0.0,0.76,2.0,26.0,0.7539087109375,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.25,0.0,0.75,4.0,30.0,0.7861349511718749,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.27,0.0,0.19,1.0,38.0,0.62305064453125,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.16,0.0,0.75,27.0,46.0,0.852540537109375,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.95,2.0,5.0,1.0576218994140625,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.25,0.13,0.5,3.0,115.0,0.6660189648437502,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.25,0.37,0.63,13.0,45.0,0.5727581787109376,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.51,0.41,0.74,7.0,41.0,0.5371140039062501,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.69,0.65,0.77,6.0,231.0,0.514653291015625,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.95,0.87,1.36,18.0,152.0,0.5537154003906251,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.78,1.14,1.3,13.0,32.0,0.5024463818359376,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.83,1.53,1.7,3.0,144.0,0.5083056982421875,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.99,1.96,2.36,24.0,84.0,0.5317429638671876,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,2.45,2.39,2.63,15.0,218.0,0.5004932763671875,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,2.6,2.94,3.1,1.0,102.0,0.50586431640625,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,3.55,3.55,3.7,1.0,165.0,0.5004932763671875,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,3.6,4.25,4.55,3.0,471.0,0.5039112109375,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,5.0,5.4,53.0,59.0,0.5195360546875,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,5.8,5.2,6.15,1.0,1749.0,0.5654340332031251,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,5.9,6.35,6.9,1.0,31.0,0.5502974658203126,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,6.2,7.9,1.0,19.0,0.6001016552734376,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,7.1,8.8,3.0,11.0,0.6152382226562501,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,8.05,9.75,2.0,117.0,0.6425816992187501,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,8.9,10.6,1.0,108.0,0.6279334082031252,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,9.85,11.65,1.0,12.0,0.6875031250000001,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,11.55,12.6,15.0,14.0,0.7050810742187501,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,11.8,13.6,5.0,12.0,0.7421900781249999,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,12.7,16.0,52.0,55.0,0.63867548828125,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,13.75,15.6,2.0,48.0,0.813478427734375,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,14.75,16.55,2.0,1.0,0.82226740234375,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,15.45,19.05,1.0,21.0,0.632816171875,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,5.95,7.05,,1.0,0.6232947827148438,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,4.1,4.85,8.0,8.0,0.5910685424804689,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,3.32,3.0,3.45,2.0,13.0,0.5520064331054688,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,2.85,2.57,2.99,18.0,11.0,0.5512740185546876,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,2.3,2.16,2.58,4.0,27.0,0.5485884985351563,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,4.12,1.81,2.44,1.0,14.0,0.5668988623046876,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,1.68,1.52,1.92,12.0,8.0,0.5500533276367189,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,1.43,1.26,1.39,4.0,49.0,0.5258836474609375,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,1.04,1.16,1.0,7.0,0.5258836474609375,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,1.99,0.83,1.38,2.0,32.0,0.5700726586914062,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.86,0.71,0.87,2.0,41.0,0.5376022802734376,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.67,0.4,0.86,6.0,18.0,0.53320779296875,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.5,0.47,0.79,37.0,733.0,0.5678754150390625,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.45,0.31,0.57,3.0,185.0,0.5419967675781252,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.98,0.2,1.1,7.0,19.0,0.639652041015625,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.01,1.02,18.0,14.0,0.6289099609375001,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.69,0.02,1.14,8.0,7.0,0.6806672558593752,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.08,0.71,1.0,22.0,0.6425816992187501,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.0,0.75,2.0,7.0,0.6621127539062501,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.0,0.95,6.0,7.0,0.72851833984375,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.03,0.0,0.75,4.0,13.0,0.804689453125,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.17,0.52,9.0,162.0,0.5507857421875001,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,1.07,1.05,1.2,34.0,822.0,0.5097705273437501,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.3,1.3,1.48,2.0,25.0,0.5029346582031251,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.65,1.66,1.84,8.0,23.0,0.5048877636718749,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,2.05,1.98,2.18,3.0,41.0,0.5100146655273439,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,2.6,2.45,2.66,4.0,11.0,0.5141650146484374,False,PUT,2026-07-10,AA
[iban],60.0,3.06,2.94,3.15,5.0,186.0,0.5112353564453125,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,3.45,3.7,26.0,38.0,0.5092822509765625,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.52,4.0,4.3,2.0,32.0,0.507817421875,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,4.6,5.2,9.0,51.0,0.5502974658203126,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,5.45,5.9,3.0,93.0,0.5107470800781251,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.95,6.2,6.65,10.0,1072.0,0.5122119091796875,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,6.65,7.35,1.0,1010.0,0.5429733203125001,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,6.55,8.3,1.0,4.0,0.5756878369140624,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,7.4,9.05,15.0,25.0,0.559574716796875,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,9.61,8.25,10.05,1.0,8.0,0.5976602734375001,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,10.02,9.3,10.9,9.0,113.0,0.59570716796875,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.85,10.0,11.8,2.0,8.0,0.6015664843750002,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,11.6,14.65,2.0,17.0,0.88476677734375,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,12.85,15.2,4.0,13.0,0.8100604931640624,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,13.95,15.55,2.0,117.0,0.6367223828125,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,14.75,18.1,,1.0,0.6064492480468751,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,15.7,18.4,10.0,10.0,0.9575199560546874,True,PUT,2026-07-10,AA
AA260717C00042000,42.0,20.73,16.4,20.15,5.0,15.0,0.8730481445312499,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,16.65,18.65,1.0,52.0,0.97460962890625,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,15.7,17.75,1.0,9.0,0.948242705078125,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,14.85,16.7,1.0,86.0,0.91211025390625,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.4492215039062502,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.41015919921875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,3.3903823834228515,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,11.2,13.05,2.0,34.0,0.7963887548828125,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,10.75,10.6,11.85,1.0,131.0,0.7658714819335939,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,7.09,6.8,7.3,6.0,150.0,0.6408727319335938,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,4.05,3.95,4.15,760.0,573.0,0.6040078662109377,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,2.15,2.09,2.21,257.0,1148.0,0.5954630297851562,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,1.06,1.01,1.12,46.0,5529.0,0.594730615234375,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,0.54,0.49,0.59,51.0,12684.0,0.6098671826171876,False,CALL,2026-07-17,AA
AA260717P00042000,42.0,0.07,0.02,0.14,2.0,70.0,0.62305064453125,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.11,0.1,0.18,142.0,157.0,0.64648791015625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.13,0.06,0.23,26.0,114.0,0.6123085644531252,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.19,0.1,0.27,5.0,212.0,0.6025430371093752,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.16,0.24,0.47,2.0,944.0,0.6523472265625001,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.33,0.31,0.44,7.0,1857.0,0.6191444335937502,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.38,0.4,0.66,6.0,323.0,0.6337927246093751,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.42,0.5,0.9,6.0,189.0,0.6411168701171875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.7,0.63,0.74,14.0,1107.0,0.5903361279296876,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.79,1.75,1.85,89.0,1517.0,0.5686078295898438,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,3.9,3.8,3.95,158.0,1644.0,0.5537154003906251,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,7.04,6.9,7.05,1103.0,3626.0,0.540287800292969,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,10.97,10.5,11.2,3.0,1233.0,0.5092822509765625,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,15.13,14.8,15.75,6.0,308.0,0.622074091796875,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,8.42,5.25,6.65,,2.0,0.6669955175781253,True,CALL,2026-07-24,AA
AA260724C00060000,60.0,6.5,4.25,5.45,1.0,2.0,0.649417568359375,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,10.81,3.85,5.6,,2.0,0.6906769213867189,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,3.77,3.4,4.6,2.0,2.0,0.6486851538085938,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,5.0,3.05,4.75,1.0,2.0,0.68555001953125,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,3.39,2.68,3.8,1.0,1.0,0.6440465283203125,False,CALL,2026-07-24,AA
